T=800K Start: Sat Apr 25 02:27:28 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.857779 17.857779 17.857779)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.007 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 800 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 80.93 | 80.93 | 80.93 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     36000   794.8861      -3323.3253      51.373547     -3271.9517      50744.18       5694.8503    
     37000   783.23536     -3323.7562      50.620558     -3273.1356      49919.008      5694.8503    
     38000   829.67316     -3322.581       53.621837     -3268.9592      53318.975      5694.8503    
     39000   809.05918     -3321.8538      52.289553     -3269.5642      54871.137      5694.8503    
     40000   805.76896     -3321.6067      52.076906     -3269.5298      52582.188      5694.8503    
     41000   818.25594     -3324.7806      52.883941     -3271.8967      50145.582      5694.8503    
     42000   789.96874     -3322.1309      51.055737     -3271.0752      51938.783      5694.8503    
     43000   852.06178     -3323.0529      55.068815     -3267.9841      49845.121      5694.8503    
     44000   775.46265     -3321.7641      50.118207     -3271.6459      51508.175      5694.8503    
     45000   780.10764     -3322.3566      50.418413     -3271.9382      46732.249      5694.8503    
     46000   840.03809     -3323.4203      54.291722     -3269.1285      52384.662      5694.8503    
     47000   785.46687     -3321.9546      50.764781     -3271.1899      47628.157      5694.8503    
     48000   793.19364     -3326.1072      51.264163     -3274.843       47774.215      5694.8503    
     49000   810.63172     -3320.3232      52.391187     -3267.932       54889.141      5694.8503    
     50000   780.23613     -3318.0516      50.426718     -3267.6249      50372.038      5694.8503    
     51000   799.16972     -3322.4686      51.650397     -3270.8182      48582.491      5694.8503    
     52000   793.44404     -3323.4111      51.280346     -3272.1307      47526.653      5694.8503    
     53000   813.87632     -3324.0522      52.600886     -3271.4513      53872.492      5694.8503    
     54000   843.48941     -3323.8679      54.514781     -3269.3531      51259.759      5694.8503    
     55000   772.91024     -3321.1541      49.953245     -3271.2009      51207.81       5694.8503    
     56000   785.2022      -3324.5126      50.747675     -3273.765       49131.349      5694.8503    
     57000   822.92841     -3325.9457      53.185923     -3272.7598      46550.664      5694.8503    
     58000   865.41825     -3324.5569      55.932044     -3268.6249      47731.9        5694.8503    
     59000   844.71763     -3325.7592      54.594162     -3271.165       50876.001      5694.8503    
     60000   814.15853     -3323.4         52.619125     -3270.7809      47672.232      5694.8503    
     61000   742.62934     -3328.5682      47.996188     -3280.572       43101.717      5694.8503    
     62000   766.48775     -3325.085       49.538159     -3275.5468      48370.999      5694.8503    
     63000   795.49738     -3323.6242      51.413054     -3272.2112      47427.716      5694.8503    
     64000   802.60584     -3325.8267      51.872474     -3273.9542      46720.559      5694.8503    
     65000   780.07785     -3326.8267      50.416488     -3276.4102      46916.96       5694.8503    
     66000   801.80363     -3324.0735      51.820627     -3272.2529      46599.299      5694.8503    
     67000   814.81884     -3323.4188      52.661801     -3270.757       50738.367      5694.8503    
     68000   784.80877     -3325.5188      50.722248     -3274.7966      44594.475      5694.8503    
     69000   754.05025     -3326.5412      48.734322     -3277.8069      45135.029      5694.8503    
     70000   806.04636     -3327.0842      52.094835     -3274.9893      46935.562      5694.8503    
     71000   842.48901     -3327.9879      54.450126     -3273.5378      45310.249      5694.8503    
     72000   844.70481     -3320.8067      54.593333     -3266.2133      51334.584      5694.8503    
     73000   790.1344      -3328.2313      51.066444     -3277.1648      43315.346      5694.8503    
     74000   776.47814     -3327.3234      50.183838     -3277.1395      44532.151      5694.8503    
     75000   778.33613     -3325.7526      50.303921     -3275.4487      48129.859      5694.8503    
     76000   776.5912      -3323.8889      50.191146     -3273.6977      49154.963      5694.8503    
     77000   823.79994     -3321.7455      53.24225      -3268.5033      50007.541      5694.8503    
     78000   864.05694     -3325.922       55.844063     -3270.078       49234.36       5694.8503    
     79000   790.17831     -3324.3736      51.069282     -3273.3043      50227.887      5694.8503    
     80000   785.18796     -3326.8605      50.746755     -3276.1137      44424.303      5694.8503    
     81000   750.12731     -3324.7158      48.480783     -3276.2351      46717.349      5694.8503    
     82000   819.25595     -3325.4606      52.948571     -3272.512       48707.484      5694.8503    
     83000   834.41599     -3323.1888      53.928366     -3269.2604      49080.493      5694.8503    
     84000   820.32558     -3323.825       53.017702     -3270.8073      49093.521      5694.8503    
     85000   801.06588     -3325.6195      51.772946     -3273.8466      45846.467      5694.8503    
     86000   841.07154     -3323.3958      54.358514     -3269.0373      48208.08       5694.8503    
     87000   852.75043     -3322.885       55.113322     -3267.7717      47825.262      5694.8503    
     88000   830.35115     -3325.9175      53.665655     -3272.2518      46247.774      5694.8503    
     89000   777.8891      -3326.3219      50.275029     -3276.0469      46355.057      5694.8503    
     90000   810.31568     -3326.6749      52.370761     -3274.3041      44229.934      5694.8503    
     91000   849.37468     -3321.5612      54.895147     -3266.666       50003.464      5694.8503    
     92000   790.69644     -3327.3079      51.102768     -3276.2051      46241.773      5694.8503    
     93000   758.77939     -3326.3118      49.039967     -3277.2719      42492.637      5694.8503    
     94000   905.69044     -3324.6543      58.534839     -3266.1195      50034.87       5694.8503    
     95000   785.4221      -3321.6338      50.761887     -3270.8719      50570.744      5694.8503    
     96000   783.71387     -3323.5714      50.651484     -3272.9199      46617.868      5694.8503    
     97000   767.15338     -3323.8681      49.581178     -3274.2869      42860.482      5694.8503    
     98000   781.38691     -3323.9254      50.501093     -3273.4243      43601.352      5694.8503    
     99000   831.32492     -3323.3072      53.72859      -3269.5786      47171.529      5694.8503    
    100000   828.26651     -3323.0063      53.530925     -3269.4754      47348.296      5694.8503    
    101000   783.55153     -3325.8062      50.640992     -3275.1652      43667.509      5694.8503    
    102000   776.66707     -3327.0213      50.196049     -3276.8252      44792.698      5694.8503    
    103000   836.6918      -3323.7294      54.075452     -3269.6539      45440.458      5694.8503    
    104000   863.99102     -3324.7276      55.839802     -3268.8878      47895.886      5694.8503    
    105000   778.30277     -3323.9907      50.301764     -3273.689       45976.374      5694.8503    
    106000   792.6794      -3325.8751      51.230927     -3274.6442      44909.951      5694.8503    
    107000   772.8268      -3328.0405      49.947852     -3278.0926      42723.856      5694.8503    
    108000   795.43831     -3327.524       51.409236     -3276.1148      45133.342      5694.8503    
    109000   774.93354     -3323.115       50.084011     -3273.031       47990.737      5694.8503    
    110000   785.62953     -3326.011       50.775294     -3275.2357      45605.311      5694.8503    
    111000   857.26903     -3325.8729      55.40536      -3270.4675      47501.44       5694.8503    
    112000   852.81539     -3323.5067      55.117521     -3268.3892      45567.557      5694.8503    
    113000   803.6567      -3326.5377      51.940391     -3274.5973      45880.314      5694.8503    
    114000   788.97191     -3326.2283      50.991311     -3275.237       44229.307      5694.8503    
    115000   811.75455     -3327.1219      52.463755     -3274.6581      45418.928      5694.8503    
    116000   834.15671     -3327.8704      53.911609     -3273.9588      47584.953      5694.8503    
    117000   834.65872     -3325.4417      53.944054     -3271.4976      42394.931      5694.8503    
    118000   802.02755     -3324.6471      51.835099     -3272.812       44398.13       5694.8503    
    119000   774.01035     -3325.4462      50.024345     -3275.4219      44656.616      5694.8503    
    120000   776.16325     -3329.1927      50.163487     -3279.0292      41992.52       5694.8503    
    121000   796.147       -3327.6758      51.455038     -3276.2208      40962.093      5694.8503    
    122000   803.94155     -3325.4753      51.958801     -3273.5165      45111.227      5694.8503    
    123000   761.15769     -3324.6299      49.193677     -3275.4362      43244.226      5694.8503    
    124000   766.28778     -3322.9613      49.525235     -3273.4361      48563.303      5694.8503    
    125000   824.76931     -3323.7301      53.3049       -3270.4252      46523.476      5694.8503    
    126000   817.30036     -3322.3775      52.822182     -3269.5553      49193.51       5694.8503    
    127000   786.64482     -3326.9004      50.840912     -3276.0595      41793.492      5694.8503    
    128000   783.27842     -3327.6038      50.623341     -3276.9804      44572.205      5694.8503    
    129000   823.11052     -3325.9659      53.197693     -3272.7683      48495.43       5694.8503    
    130000   840.93439     -3327.0957      54.349651     -3272.746       45666.055      5694.8503    
    131000   800.49427     -3325.3707      51.736003     -3273.6347      44307.588      5694.8503    
    132000   805.33792     -3327.2492      52.049048     -3275.2002      41622.711      5694.8503    
    133000   784.26142     -3328.2984      50.686872     -3277.6115      44918.768      5694.8503    
    134000   779.3327      -3328.1738      50.368329     -3277.8055      44622.976      5694.8503    
    135000   783.36174     -3326.1144      50.628726     -3275.4857      45549.899      5694.8503    
    136000   773.86893     -3323.3391      50.015205     -3273.3239      48095.899      5694.8503    
    137000   788.03366     -3323.9102      50.930672     -3272.9796      50146.561      5694.8503    
    138000   843.85526     -3324.3343      54.538426     -3269.7959      46654.026      5694.8503    
    139000   818.88898     -3327.6322      52.924854     -3274.7074      48996.722      5694.8503    
    140000   831.18756     -3328.6251      53.719712     -3274.9054      45636.944      5694.8503    
    141000   798.17301     -3324.5681      51.58598      -3272.9821      49808.322      5694.8503    
    142000   796.77455     -3328.2195      51.495597     -3276.7239      45474.759      5694.8503    
    143000   774.27724     -3327.8442      50.041594     -3277.8026      42965.934      5694.8503    
    144000   800.5101      -3327.4707      51.737026     -3275.7337      45222.314      5694.8503    
    145000   758.68397     -3325.8774      49.0338       -3276.8436      45816.878      5694.8503    
    146000   789.96261     -3323.8148      51.055341     -3272.7594      48340.087      5694.8503    
    147000   808.68321     -3330.8811      52.265254     -3278.6159      44085.266      5694.8503    
    148000   776.03456     -3327.7182      50.15517      -3277.563       42336.672      5694.8503    
    149000   794.32015     -3327.0628      51.336969     -3275.7258      44912.687      5694.8503    
    150000   830.8992      -3321.1075      53.701076     -3267.4064      51472.075      5694.8503    
    151000   763.76592     -3324.2134      49.362247     -3274.8511      46528.84       5694.8503    
    152000   810.1359      -3328.7195      52.359142     -3276.3604      44584.495      5694.8503    
    153000   789.65195     -3330.8697      51.035263     -3279.8344      42825.929      5694.8503    
    154000   793.5157      -3330.1236      51.284977     -3278.8387      43090.973      5694.8503    
    155000   789.82995     -3324.1088      51.046767     -3273.062       48931.147      5694.8503    
    156000   846.55582     -3326.0129      54.712964     -3271.2999      48292.317      5694.8503    
    157000   791.3405      -3328.3587      51.144394     -3277.2143      39320.73       5694.8503    
    158000   750.32553     -3325.975       48.493593     -3277.4814      45381.223      5694.8503    
    159000   760.07413     -3326.6717      49.123646     -3277.5481      46290.358      5694.8503    
    160000   768.51362     -3324.8035      49.669091     -3275.1344      44961.99       5694.8503    
    161000   801.90172     -3326.6229      51.826966     -3274.7959      45786.926      5694.8503    
    162000   827.22479     -3323.5359      53.463598     -3270.0723      46032.099      5694.8503    
    163000   814.31667     -3322.4547      52.629345     -3269.8253      46707.591      5694.8503    
    164000   735.77451     -3323.946       47.55316      -3276.3928      47633.051      5694.8503    
    165000   794.57126     -3329.9004      51.353198     -3278.5472      46013.695      5694.8503    
    166000   817.57403     -3328.9254      52.839869     -3276.0856      41231.177      5694.8503    
    167000   792.45955     -3325.276       51.216718     -3274.0593      47081.598      5694.8503    
    168000   774.37962     -3326.8494      50.048211     -3276.8012      44820.72       5694.8503    
    169000   777.77208     -3327.813       50.267466     -3277.5455      44387.451      5694.8503    
    170000   801.86182     -3324.8367      51.824387     -3273.0123      46541.543      5694.8503    
    171000   831.10181     -3328.0277      53.71417      -3274.3135      47070.122      5694.8503    
    172000   732.93918     -3327.4038      47.369913     -3280.0338      43905.432      5694.8503    
    173000   768.6262      -3327.3874      49.676367     -3277.711       44255.338      5694.8503    
    174000   850.89331     -3323.1119      54.993297     -3268.1186      47669.348      5694.8503    
    175000   757.18706     -3328.1878      48.937055     -3279.2507      45182.986      5694.8503    
    176000   785.67116     -3329.452       50.777984     -3278.674       43432.634      5694.8503    
    177000   824.97995     -3326.3941      53.318514     -3273.0756      49161.918      5694.8503    
    178000   769.54446     -3323.1301      49.735714     -3273.3944      47839.946      5694.8503    
    179000   835.12621     -3323.5842      53.974268     -3269.61        49644.219      5694.8503    
    180000   853.06674     -3328.4354      55.133765     -3273.3016      44847.933      5694.8503    
    181000   794.8304      -3326.4567      51.369947     -3275.0867      46560.293      5694.8503    
    182000   786.81062     -3328.2252      50.851627     -3277.3736      45423.707      5694.8503    
    183000   783.92457     -3329.1225      50.665102     -3278.4574      46526.119      5694.8503    
    184000   814.53418     -3329.8343      52.643403     -3277.1909      42377.371      5694.8503    
    185000   804.40874     -3323.5971      51.988995     -3271.6081      49226.641      5694.8503    
    186000   777.46521     -3322.6071      50.247633     -3272.3595      49266.363      5694.8503    
    187000   758.52815     -3324.5449      49.023729     -3275.5212      46254.909      5694.8503    
    188000   770.19287     -3326.7007      49.777621     -3276.9231      46689.529      5694.8503    
    189000   789.07668     -3326.217       50.998083     -3275.2189      47285.756      5694.8503    
    190000   824.39552     -3325.7352      53.280742     -3272.4545      47454.601      5694.8503    
    191000   803.96848     -3326.0521      51.960541     -3274.0916      49678.872      5694.8503    
    192000   861.44205     -3325.607       55.675062     -3269.9319      46584.054      5694.8503    
    193000   823.29152     -3325.0095      53.209391     -3271.8001      45068.107      5694.8503    
    194000   796.37038     -3326.8746      51.469476     -3275.4051      45332.183      5694.8503    
    195000   822.99205     -3323.497       53.190036     -3270.307       49378.382      5694.8503    
    196000   830.81422     -3325.6394      53.695583     -3271.9438      45702.796      5694.8503    
    197000   826.66129     -3326.6872      53.427179     -3273.2601      46661.711      5694.8503    
    198000   724.7898      -3329.6326      46.843217     -3282.7894      43485.485      5694.8503    
    199000   834.21363     -3326.9898      53.915288     -3273.0745      46228.277      5694.8503    
    200000   796.83303     -3325.4685      51.499376     -3273.9691      45524.807      5694.8503    
    201000   792.17508     -3325.5733      51.198333     -3274.3749      48856.87       5694.8503    
    202000   825.49376     -3330.5127      53.351722     -3277.161       43609.68       5694.8503    
    203000   764.9649      -3326.1204      49.439737     -3276.6807      45451.36       5694.8503    
    204000   813.2747      -3326.2558      52.562003     -3273.6938      45241.853      5694.8503    
    205000   830.51023     -3328.1983      53.675936     -3274.5224      44093.225      5694.8503    
    206000   802.9553      -3328.4057      51.89506      -3276.5107      42855.996      5694.8503    
    207000   764.34192     -3325.8435      49.399474     -3276.444       44628.772      5694.8503    
    208000   786.86801     -3325.9542      50.855336     -3275.0988      44762.84       5694.8503    
    209000   847.5379      -3324.0257      54.776436     -3269.2493      47862.002      5694.8503    
    210000   748.63097     -3326.0478      48.384074     -3277.6637      45829.892      5694.8503    
    211000   783.68082     -3327.3141      50.649348     -3276.6648      43716.223      5694.8503    
    212000   776.45085     -3324.5095      50.182075     -3274.3274      46769.12       5694.8503    
    213000   823.20813     -3324.8445      53.204001     -3271.6405      46034.469      5694.8503    
    214000   848.58495     -3329.4423      54.844107     -3274.5982      46711.975      5694.8503    
    215000   797.89273     -3327.688       51.567865     -3276.1202      48072.353      5694.8503    
    216000   861.6531      -3326.4783      55.688702     -3270.7896      47644.463      5694.8503    
    217000   765.90821     -3324.1923      49.500703     -3274.6915      44673.439      5694.8503    
    218000   776.68633     -3325.7935      50.197294     -3275.5962      48946.402      5694.8503    
    219000   808.0803      -3326.6358      52.226288     -3274.4095      46126.764      5694.8503    
    220000   830.3585      -3323.5891      53.66613      -3269.9229      49645.773      5694.8503    
    221000   849.75698     -3326.8625      54.919855     -3271.9426      44627.522      5694.8503    
    222000   827.26926     -3328.0245      53.466472     -3274.558       46156.359      5694.8503    
    223000   792.14975     -3325.5201      51.196696     -3274.3234      45072.944      5694.8503    
    224000   739.82046     -3327.3639      47.81465      -3279.5492      45229.093      5694.8503    
    225000   772.44883     -3328.2681      49.923424     -3278.3446      43903.934      5694.8503    
    226000   802.87386     -3326.6335      51.889795     -3274.7437      44388.638      5694.8503    
    227000   809.93134     -3325.5376      52.345921     -3273.1916      47917.979      5694.8503    
    228000   790.98876     -3325.7998      51.121661     -3274.6782      48341.182      5694.8503    
    229000   765.89662     -3322.1185      49.499954     -3272.6186      48347.818      5694.8503    
    230000   742.93714     -3323.3881      48.016081     -3275.372       45012.872      5694.8503    
    231000   784.15123     -3326.6021      50.679751     -3275.9223      45202.783      5694.8503    
    232000   803.55902     -3326.0008      51.934078     -3274.0667      47985.236      5694.8503    
    233000   800.87988     -3325.3173      51.760925     -3273.5564      46345.65       5694.8503    
    234000   824.20195     -3329.6313      53.268232     -3276.3631      42878.023      5694.8503    
    235000   771.27043     -3330.105       49.847264     -3280.2578      41721.513      5694.8503    
    236000   784.99852     -3326.9209      50.734511     -3276.1863      46097.981      5694.8503    
    237000   821.7448      -3325.8243      53.109426     -3272.7149      45302.105      5694.8503    
    238000   776.11477     -3324.9585      50.160354     -3274.7981      46214.078      5694.8503    
    239000   833.11443     -3330.798       53.844246     -3276.9537      42878.52       5694.8503    
    240000   844.0556      -3325.095       54.551375     -3270.5436      45234.226      5694.8503    
    241000   830.57207     -3325.5333      53.679933     -3271.8534      46574.766      5694.8503    
    242000   787.5219      -3325.7638      50.897597     -3274.8662      49695.385      5694.8503    
    243000   801.15806     -3328.0627      51.778903     -3276.2838      42675.871      5694.8503    
    244000   755.72397     -3328.7275      48.842495     -3279.885       45850.117      5694.8503    
    245000   832.63274     -3333.2835      53.813114     -3279.4704      41801.199      5694.8503    
    246000   796.40536     -3326.7689      51.471736     -3275.2972      42040.087      5694.8503    
    247000   817.76475     -3325.604       52.852195     -3272.7518      48708.084      5694.8503    
    248000   783.12024     -3329.2121      50.613118     -3278.599       42501.14       5694.8503    
    249000   745.73194     -3326.3635      48.196709     -3278.1668      42758.608      5694.8503    
    250000   831.91194     -3324.8782      53.766529     -3271.1117      46729.245      5694.8503    
    251000   786.87573     -3320.8587      50.855835     -3270.0029      49507.555      5694.8503    
    252000   780.21423     -3326.0695      50.425302     -3275.6442      46604.041      5694.8503    
    253000   810.41445     -3328.468       52.377145     -3276.0908      42253.199      5694.8503    
    254000   771.02581     -3326.0044      49.831454     -3276.1729      43242.511      5694.8503    
    255000   809.12789     -3323.6377      52.293994     -3271.3437      54214.345      5694.8503    
    256000   835.36004     -3325.1627      53.98938      -3271.1733      46430.813      5694.8503    
    257000   802.65182     -3328.3543      51.875445     -3276.4789      47909.591      5694.8503    
    258000   771.50777     -3324.5043      49.862603     -3274.6417      48274.563      5694.8503    
    259000   847.01319     -3325.8818      54.742524     -3271.1393      47726.431      5694.8503    
    260000   852.8001      -3326.0512      55.116532     -3270.9347      42951.212      5694.8503    
    261000   803.39004     -3326.4763      51.923156     -3274.5531      47737.983      5694.8503    
    262000   823.55405     -3327.0269      53.226358     -3273.8005      46868.143      5694.8503    
    263000   762.91958     -3327.3328      49.307548     -3278.0252      47720.524      5694.8503    
    264000   837.99428     -3329.3786      54.159631     -3275.2189      46771.363      5694.8503    
    265000   805.12711     -3327.6046      52.035424     -3275.5692      50206.961      5694.8503    
    266000   784.53809     -3330.2932      50.704754     -3279.5884      45296.876      5694.8503    
    267000   766.8756      -3327.8249      49.563226     -3278.2617      45124.901      5694.8503    
    268000   787.53685     -3325.522       50.898563     -3274.6234      50722.002      5694.8503    
    269000   803.88586     -3328.3958      51.955201     -3276.4406      45599.944      5694.8503    
    270000   779.64531     -3330.0128      50.388533     -3279.6242      42415.462      5694.8503    
    271000   837.72375     -3330.0867      54.142147     -3275.9446      44165.377      5694.8503    
    272000   771.70698     -3326.0392      49.875478     -3276.1637      47306.782      5694.8503    
    273000   815.85465     -3329.9367      52.728745     -3277.2079      43794.529      5694.8503    
    274000   784.7992      -3328.0884      50.721629     -3277.3667      47506.291      5694.8503    
    275000   813.3671      -3328.6701      52.567975     -3276.1021      46530.701      5694.8503    
    276000   789.31028     -3325.1078      51.01318      -3274.0947      50054.204      5694.8503    
    277000   746.67549     -3329.2569      48.257691     -3280.9992      44087.399      5694.8503    
    278000   754.40717     -3328.2188      48.75739      -3279.4614      43832.253      5694.8503    
    279000   809.95036     -3328.3592      52.347151     -3276.012       44164.48       5694.8503    
    280000   795.02208     -3327.3875      51.382335     -3276.0051      47113.388      5694.8503    
    281000   803.77678     -3326.3286      51.948151     -3274.3804      50875.593      5694.8503    
    282000   806.93653     -3331.2896      52.152367     -3279.1373      44293.999      5694.8503    
    283000   762.19517     -3328.4891      49.260729     -3279.2284      47089.989      5694.8503    
    284000   800.95259     -3327.8361      51.765624     -3276.0705      49391.381      5694.8503    
    285000   770.01611     -3326.3109      49.766197     -3276.5447      46534.368      5694.8503    
    286000   762.20742     -3330.197       49.261521     -3280.9355      47860.454      5694.8503    
    287000   784.30732     -3330.1924      50.689839     -3279.5026      44354.429      5694.8503    
    288000   758.08174     -3327.1024      48.994878     -3278.1075      45427.864      5694.8503    
    289000   785.40702     -3327.3251      50.760912     -3276.5641      49020.981      5694.8503    
    290000   835.42943     -3327.3151      53.993864     -3273.3212      49946.911      5694.8503    
    291000   834.04431     -3327.874       53.904344     -3273.9696      47393.486      5694.8503    
