LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 300 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.857779 17.857779 17.857779)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.019 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_300K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 300.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  300.0  300.0  0.1
print "### Phase 1: Equilibration 250 ps at 300 K ###"
### Phase 1: Equilibration 250 ps at 300 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.93 | 80.93 | 80.93 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     39000   272.045       -3351.8814      17.582288     -3334.2991      20182.854      5694.8503    
     40000   311.3488      -3351.1504      20.122496     -3331.0279      19557.285      5694.8503    
     41000   299.26426     -3351.8917      19.341471     -3332.5502      20641.774      5694.8503    
     42000   300.34425     -3352.8363      19.411271     -3333.4251      18262.599      5694.8503    
     43000   298.40859     -3352.6468      19.286169     -3333.3606      19227.262      5694.8503    
     44000   302.35091     -3352.2394      19.540961     -3332.6985      20138.346      5694.8503    
     45000   323.63358     -3352.1976      20.916462     -3331.2812      18324.249      5694.8503    
     46000   296.76558     -3352.0393      19.179981     -3332.8593      20310.234      5694.8503    
     47000   298.71948     -3352.8686      19.306262     -3333.5624      21028.146      5694.8503    
     48000   294.97388     -3352.7672      19.064184     -3333.7031      19469.535      5694.8503    
     49000   302.10938     -3352.4668      19.525351     -3332.9414      20269.478      5694.8503    
     50000   318.39502     -3352.8481      20.577893     -3332.2702      20134.091      5694.8503    
     51000   311.73846     -3352.5973      20.147679     -3332.4496      18827.266      5694.8503    
     52000   292.90218     -3352.9852      18.930289     -3334.0549      19249.102      5694.8503    
     53000   284.78417     -3352.6993      18.405621     -3334.2936      18796.097      5694.8503    
     54000   281.34873     -3351.5592      18.183589     -3333.3756      19700.674      5694.8503    
     55000   305.20802     -3352.0677      19.725616     -3332.3421      21290.913      5694.8503    
     56000   299.69887     -3351.4027      19.36956      -3332.0332      22196.487      5694.8503    
     57000   298.72159     -3352.2371      19.306398     -3332.9307      20831.552      5694.8503    
     58000   292.66695     -3352.7801      18.915086     -3333.865       20001.04       5694.8503    
     59000   303.87073     -3354.3143      19.639187     -3334.6751      17040.436      5694.8503    
     60000   284.0814      -3353.8302      18.360201     -3335.47        18432.338      5694.8503    
     61000   311.26508     -3353.1645      20.117085     -3333.0474      18960.648      5694.8503    
     62000   310.43063     -3353.1172      20.063154     -3333.0541      19835.898      5694.8503    
     63000   274.50985     -3351.6094      17.741591     -3333.8678      18726.038      5694.8503    
     64000   286.03432     -3353.762       18.486419     -3335.2756      18712.86       5694.8503    
     65000   288.77154     -3353.4887      18.663326     -3334.8253      19061.303      5694.8503    
     66000   296.9551      -3353.0743      19.192229     -3333.8821      15888.131      5694.8503    
     67000   321.90167     -3353.4786      20.804529     -3332.6741      19767.323      5694.8503    
     68000   302.50085     -3351.5476      19.550652     -3331.9969      19553.324      5694.8503    
     69000   303.11421     -3353.0797      19.590293     -3333.4894      19822.099      5694.8503    
     70000   294.08416     -3353.3028      19.006681     -3334.2961      18993.94       5694.8503    
     71000   292.40071     -3351.9374      18.897879     -3333.0395      19586.42       5694.8503    
     72000   293.45838     -3354.2152      18.966237     -3335.249       17188.456      5694.8503    
     73000   299.34728     -3354.5962      19.346837     -3335.2494      16988.125      5694.8503    
     74000   295.40382     -3353.3439      19.09197      -3334.252       18639.535      5694.8503    
     75000   307.40224     -3353.3001      19.867429     -3333.4327      19668.289      5694.8503    
     76000   308.94605     -3351.9291      19.967206     -3331.9619      20804.866      5694.8503    
     77000   301.71498     -3352.9944      19.499861     -3333.4946      19736.326      5694.8503    
     78000   292.16795     -3353.3094      18.882836     -3334.4266      18850.394      5694.8503    
     79000   286.46352     -3353.2595      18.514158     -3334.7453      17943.955      5694.8503    
     80000   301.26175     -3354.481       19.470569     -3335.0104      18350.1        5694.8503    
     81000   293.65592     -3352.6015      18.979003     -3333.6225      19734.981      5694.8503    
     82000   297.09998     -3353.1794      19.201593     -3333.9778      18640.396      5694.8503    
     83000   290.18314     -3353.9582      18.754557     -3335.2036      19833.432      5694.8503    
     84000   310.38409     -3353.4122      20.060146     -3333.3521      16933.085      5694.8503    
     85000   306.74111     -3352.9881      19.8247       -3333.1634      19328.315      5694.8503    
     86000   292.51704     -3352.7624      18.905397     -3333.857       18041.192      5694.8503    
     87000   305.16767     -3353.8663      19.723009     -3334.1433      18248.157      5694.8503    
     88000   288.33962     -3353.3508      18.635411     -3334.7154      18014.346      5694.8503    
     89000   315.43581     -3351.3886      20.386639     -3331.0019      18872.843      5694.8503    
     90000   296.47025     -3353.301       19.160894     -3334.1401      18429.081      5694.8503    
     91000   288.44598     -3353.0371      18.642285     -3334.3949      18850.252      5694.8503    
     92000   286.19855     -3353.225       18.497033     -3334.7279      15780.004      5694.8503    
     93000   297.53334     -3352.3696      19.229602     -3333.14        19815.366      5694.8503    
     94000   296.91874     -3353.7011      19.189879     -3334.5112      18642.607      5694.8503    
     95000   294.8968      -3353.0183      19.059201     -3333.9591      19494.782      5694.8503    
     96000   307.47519     -3353.2661      19.872144     -3333.394       19667.964      5694.8503    
     97000   312.74668     -3353.4517      20.21284      -3333.2389      17792.675      5694.8503    
     98000   294.75589     -3353.9904      19.050094     -3334.9403      16795.871      5694.8503    
     99000   279.53881     -3353.5213      18.066613     -3335.4547      17903.789      5694.8503    
    100000   303.12907     -3353.0781      19.591253     -3333.4869      18363.341      5694.8503    
    101000   308.52889     -3353.325       19.940245     -3333.3847      17374.907      5694.8503    
    102000   313.81932     -3354.1921      20.282165     -3333.91        17758.732      5694.8503    
    103000   297.59712     -3353.4003      19.233723     -3334.1666      15975.257      5694.8503    
    104000   302.25803     -3351.5681      19.534958     -3332.0332      19348.157      5694.8503    
    105000   311.25992     -3352.7493      20.116751     -3332.6326      18379.373      5694.8503    
    106000   285.11207     -3351.6896      18.426813     -3333.2628      18487.348      5694.8503    
    107000   307.43972     -3354.1375      19.869851     -3334.2677      17888.521      5694.8503    
    108000   289.34687     -3353.9691      18.700509     -3335.2686      18322.78       5694.8503    
    109000   278.70963     -3354.8481      18.013024     -3336.8351      16349.613      5694.8503    
    110000   312.68589     -3354.2002      20.208912     -3333.9913      18401.894      5694.8503    
    111000   316.14037     -3354.5441      20.432175     -3334.1119      15242.678      5694.8503    
    112000   289.22608     -3354.5637      18.692703     -3335.871       15609.438      5694.8503    
    113000   286.2212      -3354.7045      18.498497     -3336.206       18368.077      5694.8503    
    114000   294.13648     -3354.8749      19.010062     -3335.8648      16313.007      5694.8503    
    115000   309.46554     -3354.4199      20.00078      -3334.4191      16837.999      5694.8503    
    116000   297.38395     -3355.0384      19.219946     -3335.8184      16628.265      5694.8503    
    117000   295.78646     -3355.0443      19.1167       -3335.9276      17116.722      5694.8503    
    118000   287.69336     -3353.2379      18.593643     -3334.6443      17332.198      5694.8503    
    119000   299.55031     -3353.6305      19.359958     -3334.2706      19145.938      5694.8503    
    120000   309.01497     -3353.6502      19.97166      -3333.6785      20304.656      5694.8503    
    121000   291.3521      -3354.0359      18.830107     -3335.2058      17957.029      5694.8503    
    122000   308.65471     -3353.7644      19.948377     -3333.8161      16889.224      5694.8503    
    123000   331.25876     -3353.9014      21.409277     -3332.4922      17519.882      5694.8503    
    124000   288.58408     -3354.0986      18.65121      -3335.4474      16955.764      5694.8503    
    125000   304.61932     -3354.8138      19.687568     -3335.1262      15898.431      5694.8503    
    126000   305.4499      -3354.0881      19.741249     -3334.3468      17322.492      5694.8503    
    127000   312.82671     -3354.6701      20.218013     -3334.4521      17779.481      5694.8503    
    128000   313.0983      -3355.312       20.235566     -3335.0764      15390.888      5694.8503    
    129000   280.90359     -3354.8272      18.154819     -3336.6724      16691.819      5694.8503    
    130000   292.61499     -3354.3721      18.911728     -3335.4604      17199.308      5694.8503    
    131000   314.75856     -3354.6504      20.342869     -3334.3076      17420.684      5694.8503    
    132000   293.45419     -3353.9425      18.965965     -3334.9765      17031.337      5694.8503    
    133000   302.29257     -3355.7921      19.537191     -3336.2549      15387.39       5694.8503    
    134000   300.16843     -3354.9672      19.399907     -3335.5673      18258.871      5694.8503    
    135000   316.79987     -3354.6824      20.474799     -3334.2076      17474.672      5694.8503    
    136000   306.14701     -3354.012       19.786304     -3334.2257      17500.489      5694.8503    
    137000   301.63436     -3355.2738      19.494651     -3335.7791      17318.189      5694.8503    
    138000   298.90758     -3355.025       19.318419     -3335.7066      16850.648      5694.8503    
    139000   310.58193     -3354.1983      20.072933     -3334.1253      17247.65       5694.8503    
    140000   294.52664     -3353.2351      19.035278     -3334.1998      17256.836      5694.8503    
    141000   299.24481     -3353.3091      19.340213     -3333.9689      19962.922      5694.8503    
    142000   288.92875     -3354.1017      18.673486     -3335.4282      17280.279      5694.8503    
    143000   307.05765     -3354.5076      19.845158     -3334.6624      15550.6        5694.8503    
    144000   322.12586     -3353.064       20.819018     -3332.245       18625.69       5694.8503    
    145000   299.44792     -3353.5577      19.353341     -3334.2044      15519.206      5694.8503    
    146000   285.03002     -3353.9314      18.421511     -3335.5099      18414.23       5694.8503    
    147000   301.0012      -3353.4546      19.45373      -3334.0009      16762.019      5694.8503    
    148000   295.85777     -3354.1156      19.121309     -3334.9943      16405.591      5694.8503    
    149000   318.04006     -3354.1334      20.554952     -3333.5785      16452.304      5694.8503    
    150000   305.61497     -3353.1697      19.751918     -3333.4178      18450.297      5694.8503    
    151000   293.9357      -3353.8805      18.997086     -3334.8834      15457.298      5694.8503    
    152000   288.13341     -3353.1319      18.622083     -3334.5098      18319.031      5694.8503    
    153000   326.54365     -3354.3784      21.10454      -3333.2739      16287.812      5694.8503    
    154000   293.44636     -3353.4096      18.96546      -3334.4441      18997.695      5694.8503    
    155000   290.45399     -3353.7886      18.772063     -3335.0166      16989.581      5694.8503    
    156000   293.93597     -3354.4243      18.997103     -3335.4272      16261.211      5694.8503    
    157000   301.07654     -3354.1233      19.458599     -3334.6647      19307.224      5694.8503    
    158000   295.0775      -3352.631       19.07088      -3333.5601      19655.871      5694.8503    
    159000   326.10833     -3353.9936      21.076405     -3332.9172      19175.876      5694.8503    
    160000   308.33438     -3354.8377      19.927673     -3334.91        17101.019      5694.8503    
    161000   307.21854     -3354.9429      19.855556     -3335.0873      17144.077      5694.8503    
    162000   314.40205     -3354.8726      20.319827     -3334.5528      17088.512      5694.8503    
    163000   318.53444     -3354.822       20.586904     -3334.2351      14324.033      5694.8503    
    164000   311.08758     -3353.9642      20.105613     -3333.8586      17717.367      5694.8503    
    165000   302.20389     -3354.4543      19.53146      -3334.9228      18555.492      5694.8503    
    166000   300.07747     -3354.6277      19.394028     -3335.2337      18852.665      5694.8503    
    167000   298.29443     -3353.5595      19.278791     -3334.2807      17893.097      5694.8503    
    168000   311.13565     -3353.3757      20.10872      -3333.267       18055.067      5694.8503    
    169000   304.98779     -3353.7988      19.711383     -3334.0874      17040.264      5694.8503    
    170000   317.47717     -3355.2577      20.518572     -3334.7392      15586.617      5694.8503    
    171000   320.36316     -3355.7139      20.705094     -3335.0088      16952.918      5694.8503    
    172000   301.29436     -3354.5158      19.472676     -3335.0431      17804.176      5694.8503    
    173000   328.85676     -3353.4326      21.254036     -3332.1786      16856.175      5694.8503    
    174000   311.16658     -3354.5175      20.110718     -3334.4068      14936.865      5694.8503    
    175000   304.66696     -3354.832       19.690648     -3335.1414      16862.582      5694.8503    
    176000   306.72105     -3354.852       19.823404     -3335.0286      17251.745      5694.8503    
    177000   310.19438     -3355.2144      20.047885     -3335.1665      16977.651      5694.8503    
    178000   309.45471     -3354.2343      20.000081     -3334.2342      18134.163      5694.8503    
    179000   304.09116     -3354.2073      19.653434     -3334.5539      15762.426      5694.8503    
    180000   294.75078     -3354.7856      19.049764     -3335.7358      15692.916      5694.8503    
    181000   284.08203     -3354.0783      18.360242     -3335.7181      18848.484      5694.8503    
    182000   294.42082     -3353.1293      19.028439     -3334.1009      18007.996      5694.8503    
    183000   310.29109     -3353.5986      20.054136     -3333.5445      17198.051      5694.8503    
    184000   313.9197      -3354.9626      20.288653     -3334.6739      19481.048      5694.8503    
    185000   307.38383     -3354.8738      19.866239     -3335.0075      17802.759      5694.8503    
    186000   314.22035     -3353.9264      20.308084     -3333.6183      18566.334      5694.8503    
    187000   306.80053     -3353.5389      19.82854      -3333.7104      18496.243      5694.8503    
    188000   296.65044     -3354.7077      19.172539     -3335.5352      16087.066      5694.8503    
    189000   305.77151     -3354.9265      19.762035     -3335.1645      14877.817      5694.8503    
    190000   297.85285     -3353.6996      19.250251     -3334.4493      17449.879      5694.8503    
    191000   299.84454     -3353.3888      19.378974     -3334.0099      17334.148      5694.8503    
    192000   314.09375     -3354.9201      20.299902     -3334.6202      16434.111      5694.8503    
    193000   300.25116     -3354.5537      19.405254     -3335.1484      16985.01       5694.8503    
    194000   310.76908     -3353.5847      20.085028     -3333.4997      16384.293      5694.8503    
    195000   308.09176     -3354.1648      19.911993     -3334.2528      18158.453      5694.8503    
    196000   291.46339     -3354.8092      18.8373       -3335.9719      16764.447      5694.8503    
    197000   304.05141     -3354.6857      19.650865     -3335.0348      17760.516      5694.8503    
    198000   302.14377     -3354.4499      19.527574     -3334.9224      18662.211      5694.8503    
    199000   308.93979     -3353.1065      19.966801     -3333.1397      19539.057      5694.8503    
    200000   300.61557     -3354.6176      19.428806     -3335.1888      17982.126      5694.8503    
    201000   275.36643     -3354.0598      17.796952     -3336.2629      17487.971      5694.8503    
    202000   300.90686     -3354.1702      19.447632     -3334.7226      15774.57       5694.8503    
    203000   302.84237     -3354.2266      19.572724     -3334.6538      16532.155      5694.8503    
    204000   293.1961      -3355.0663      18.949285     -3336.117       16974.198      5694.8503    
    205000   293.20177     -3355.3746      18.949651     -3336.4249      16832.658      5694.8503    
    206000   302.8409      -3354.8117      19.572629     -3335.2391      17177.211      5694.8503    
    207000   298.8546      -3353.4408      19.314994     -3334.1258      20007.577      5694.8503    
    208000   295.77018     -3353.2163      19.115648     -3334.1006      17737.639      5694.8503    
    209000   272.47632     -3354.2423      17.610164     -3336.6322      14280.897      5694.8503    
    210000   289.28613     -3355.2375      18.696583     -3336.5409      17510.241      5694.8503    
    211000   298.95548     -3354.5799      19.321514     -3335.2584      17594.766      5694.8503    
    212000   301.26794     -3353.7084      19.470969     -3334.2375      17221.967      5694.8503    
    213000   295.14939     -3355.169       19.075527     -3336.0935      15245.682      5694.8503    
    214000   280.21096     -3354.9276      18.110055     -3336.8175      17890.164      5694.8503    
    215000   308.70176     -3355.3669      19.951417     -3335.4155      17138.567      5694.8503    
    216000   300.10449     -3354.1464      19.395775     -3334.7506      16332.102      5694.8503    
    217000   305.85666     -3354.7985      19.767538     -3335.031       17566.505      5694.8503    
    218000   280.12295     -3354.3561      18.104366     -3336.2517      17411.362      5694.8503    
    219000   303.25451     -3354.8751      19.599361     -3335.2757      16302.927      5694.8503    
    220000   292.70828     -3352.9551      18.917757     -3334.0374      20584.657      5694.8503    
    221000   326.93923     -3353.9581      21.130106     -3332.828       17049.863      5694.8503    
    222000   306.63856     -3353.2315      19.818072     -3333.4135      17923.632      5694.8503    
    223000   305.48039     -3354.3795      19.74322      -3334.6362      17722.403      5694.8503    
    224000   296.42955     -3354.7093      19.158263     -3335.5511      17146.36       5694.8503    
    225000   289.24663     -3353.697       18.694031     -3335.003       19736.341      5694.8503    
    226000   320.86416     -3354.5882      20.737474     -3333.8507      17481.688      5694.8503    
    227000   300.78046     -3354.6853      19.439463     -3335.2458      17156.817      5694.8503    
    228000   308.87513     -3354.6413      19.962622     -3334.6786      17296.319      5694.8503    
    229000   304.85868     -3353.6769      19.703039     -3333.9738      17822.078      5694.8503    
    230000   307.54119     -3353.0445      19.876409     -3333.168       16908.894      5694.8503    
    231000   300.52506     -3353.8398      19.422956     -3334.4169      18063.669      5694.8503    
    232000   291.53053     -3354.0257      18.84164      -3335.1841      17157.096      5694.8503    
    233000   296.64441     -3353.7506      19.17215      -3334.5785      18720.471      5694.8503    
    234000   323.05662     -3354.1025      20.879173     -3333.2234      17544.889      5694.8503    
    235000   305.57991     -3354.1908      19.749652     -3334.4412      17354.094      5694.8503    
    236000   300.6837      -3353.6832      19.433209     -3334.25        20442.912      5694.8503    
    237000   302.77325     -3353.0594      19.568257     -3333.4911      18982.382      5694.8503    
    238000   297.97855     -3354.2058      19.258375     -3334.9474      18205.676      5694.8503    
    239000   293.90943     -3354.9302      18.995387     -3335.9348      17164.295      5694.8503    
    240000   310.03165     -3354.9772      20.037368     -3334.9398      15489.511      5694.8503    
    241000   293.88972     -3354.3037      18.994114     -3335.3096      18040.484      5694.8503    
    242000   295.8442      -3353.3593      19.120432     -3334.2388      16820.66       5694.8503    
    243000   299.47275     -3354.4771      19.354945     -3335.1222      16277.454      5694.8503    
    244000   292.04607     -3355.1924      18.874959     -3336.3174      15353.798      5694.8503    
    245000   296.32612     -3354.7872      19.151579     -3335.6357      15880.566      5694.8503    
    246000   295.77343     -3354.3082      19.115858     -3335.1924      17490.784      5694.8503    
    247000   321.30807     -3352.7043      20.766164     -3331.9382      18253.568      5694.8503    
    248000   299.81151     -3354.1597      19.37684      -3334.7829      16613.418      5694.8503    
    249000   293.34761     -3354.2322      18.959077     -3335.2731      16566.046      5694.8503    
    250000   287.47391     -3353.8987      18.579459     -3335.3192      17504.766      5694.8503    
    251000   303.21861     -3353.3283      19.597041     -3333.7312      18447.609      5694.8503    
    252000   327.31285     -3354.5868      21.154253     -3333.4326      18188.049      5694.8503    
    253000   325.10817     -3354.7168      21.011765     -3333.7051      16583.16       5694.8503    
    254000   295.42727     -3354.2188      19.093486     -3335.1254      16457.222      5694.8503    
    255000   290.5196      -3353.4988      18.776303     -3334.7225      19400.975      5694.8503    
    256000   327.33784     -3354.4064      21.155868     -3333.2506      18790.235      5694.8503    
    257000   305.26546     -3354.3283      19.729329     -3334.599       16084.543      5694.8503    
    258000   285.34912     -3353.7354      18.442134     -3335.2933      18329.835      5694.8503    
    259000   296.36275     -3354.313       19.153946     -3335.1591      16367.059      5694.8503    
    260000   317.60659     -3353.5359      20.526937     -3333.009       17356.841      5694.8503    
    261000   315.74541     -3354.5865      20.406649     -3334.1799      16466.82       5694.8503    
    262000   288.13618     -3354.2598      18.622262     -3335.6376      17387.729      5694.8503    
    263000   298.01722     -3355.1468      19.260875     -3335.886       16638.226      5694.8503    
    264000   321.5558      -3353.7462      20.782175     -3332.964       19605.048      5694.8503    
    265000   306.54905     -3354.5635      19.812287     -3334.7513      16273.63       5694.8503    
    266000   289.59774     -3354.2618      18.716723     -3335.5451      18640.513      5694.8503    
    267000   310.19469     -3354.1037      20.047905     -3334.0558      18548.643      5694.8503    
    268000   309.07311     -3353.7006      19.975418     -3333.7251      18878.75       5694.8503    
    269000   311.76692     -3353.5146      20.149519     -3333.3651      18228.617      5694.8503    
    270000   307.12187     -3354.5044      19.849309     -3334.6551      16542.814      5694.8503    
