LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.857779 17.857779 17.857779)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.020 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_400K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.93 | 80.93 | 80.93 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     39000   356.87367     -3347.3065      23.064771     -3324.2417      25432.686      5694.8503    
     40000   399.86714     -3349.0963      25.843442     -3323.2529      24173.792      5694.8503    
     41000   404.53039     -3348.4671      26.144828     -3322.3223      25295.528      5694.8503    
     42000   423.29253     -3347.9884      27.357427     -3320.631       26071.729      5694.8503    
     43000   395.22065     -3346.0459      25.543139     -3320.5028      25987.28       5694.8503    
     44000   415.48513     -3347.554       26.852834     -3320.7011      26437.812      5694.8503    
     45000   381.19868     -3348.5501      24.636898     -3323.9132      22049.708      5694.8503    
     46000   366.4756      -3347.655       23.685345     -3323.9697      23633.535      5694.8503    
     47000   377.23826     -3347.3515      24.380936     -3322.9705      25054.105      5694.8503    
     48000   371.28791     -3346.2131      23.996364     -3322.2168      24012.2        5694.8503    
     49000   405.97874     -3347.5469      26.238435     -3321.3085      27302.499      5694.8503    
     50000   403.47526     -3347.7583      26.076635     -3321.6816      23789.924      5694.8503    
     51000   394.10572     -3347.7955      25.471082     -3322.3244      22787.851      5694.8503    
     52000   412.3588      -3348.6397      26.650779     -3321.9889      26310.627      5694.8503    
     53000   415.82179     -3347.447       26.874592     -3320.5724      25505.662      5694.8503    
     54000   396.23018     -3345.6435      25.608385     -3320.0351      27757.21       5694.8503    
     55000   404.46591     -3347.6826      26.140661     -3321.5419      26376.838      5694.8503    
     56000   406.22886     -3348.7427      26.2546       -3322.4881      24181.67       5694.8503    
     57000   420.74093     -3348.8371      27.192517     -3321.6446      23765.677      5694.8503    
     58000   418.41692     -3347.5199      27.042316     -3320.4776      25381.889      5694.8503    
     59000   402.44322     -3348.0383      26.009935     -3322.0284      24290.493      5694.8503    
     60000   409.95501     -3348           26.495422     -3321.5046      23802.152      5694.8503    
     61000   440.90732     -3347.2968      28.495872     -3318.8009      25098.926      5694.8503    
     62000   401.6978      -3348.5213      25.961758     -3322.5595      25636.293      5694.8503    
     63000   402.72598     -3348.0971      26.028209     -3322.0689      22668.634      5694.8503    
     64000   392.96398     -3347.3916      25.397291     -3321.9943      25864.594      5694.8503    
     65000   425.07536     -3345.2856      27.472652     -3317.813       27560.142      5694.8503    
     66000   396.93074     -3347.3597      25.653662     -3321.7061      27416.865      5694.8503    
     67000   399.06642     -3348.6774      25.791691     -3322.8857      24891.717      5694.8503    
     68000   410.89756     -3348.4933      26.556339     -3321.937       24515.351      5694.8503    
     69000   413.48629     -3347.0553      26.723649     -3320.3316      25637.481      5694.8503    
     70000   400.96987     -3347.3719      25.914712     -3321.4572      26938.966      5694.8503    
     71000   405.37751     -3350.2983      26.199578     -3324.0987      24177.952      5694.8503    
     72000   367.89413     -3347.8786      23.777025     -3324.1015      24495.183      5694.8503    
     73000   390.96527     -3348.0167      25.268114     -3322.7485      23644.871      5694.8503    
     74000   405.3628      -3347.1361      26.198627     -3320.9374      28256.573      5694.8503    
     75000   415.22196     -3346.6102      26.835826     -3319.7744      23830.818      5694.8503    
     76000   393.09839     -3346.0843      25.405978     -3320.6783      27239.706      5694.8503    
     77000   395.35405     -3347.6688      25.551761     -3322.117       26157.862      5694.8503    
     78000   398.2592      -3348.3461      25.739521     -3322.6066      24835.599      5694.8503    
     79000   422.1163      -3346.9736      27.281407     -3319.6922      25834.44       5694.8503    
     80000   424.19482     -3346.8685      27.415742     -3319.4527      24584.374      5694.8503    
     81000   397.43831     -3347.7568      25.686467     -3322.0704      25101.985      5694.8503    
     82000   399.4531      -3348.5131      25.816683     -3322.6964      26555.369      5694.8503    
     83000   387.04486     -3348.1786      25.014738     -3323.1639      24493.038      5694.8503    
     84000   387.5165      -3346.7574      25.045219     -3321.7122      23692.2        5694.8503    
     85000   376.22558     -3348.6312      24.315487     -3324.3157      24237.004      5694.8503    
     86000   377.28886     -3347.361       24.384206     -3322.9768      23896.34       5694.8503    
     87000   411.75962     -3347.4645      26.612054     -3320.8524      24894.678      5694.8503    
     88000   400.51309     -3347.539       25.88519      -3321.6538      24661.232      5694.8503    
     89000   383.65901     -3345.9314      24.79591      -3321.1355      25738.624      5694.8503    
     90000   414.18713     -3347.6206      26.768944     -3320.8516      25974.361      5694.8503    
     91000   404.46142     -3348.2391      26.140371     -3322.0988      24467.496      5694.8503    
     92000   397.48373     -3347.7377      25.689402     -3322.0483      24107.488      5694.8503    
     93000   400.91841     -3346.6403      25.911386     -3320.7289      22936.202      5694.8503    
     94000   372.82237     -3348.3472      24.095537     -3324.2517      24148.469      5694.8503    
     95000   382.33802     -3347.8511      24.710534     -3323.1406      22933.988      5694.8503    
     96000   398.79076     -3347.1944      25.773876     -3321.4205      26065.225      5694.8503    
     97000   399.38024     -3348.3749      25.811974     -3322.5629      24657.022      5694.8503    
     98000   400.9398      -3348.4594      25.912768     -3322.5466      22481.317      5694.8503    
     99000   408.66534     -3346.192       26.412071     -3319.7799      27612.208      5694.8503    
    100000   419.55389     -3347.0504      27.115798     -3319.9346      24653.525      5694.8503    
    101000   393.25575     -3347.8984      25.416148     -3322.4823      25548.541      5694.8503    
    102000   387.48757     -3347.8693      25.04335      -3322.826       24851.424      5694.8503    
    103000   382.35719     -3346.9479      24.711773     -3322.2362      25479.827      5694.8503    
    104000   411.62434     -3347.0049      26.603311     -3320.4016      23863.451      5694.8503    
    105000   364.32527     -3347.7932      23.546369     -3324.2469      26558.192      5694.8503    
    106000   398.08495     -3347.7463      25.728259     -3322.0181      23401.317      5694.8503    
    107000   403.77414     -3347.4841      26.095952     -3321.3882      24251.401      5694.8503    
    108000   399.85675     -3347.3912      25.842771     -3321.5485      25961.607      5694.8503    
    109000   400.24236     -3347.8363      25.867693     -3321.9686      22748.63       5694.8503    
    110000   403.50871     -3348.9086      26.078797     -3322.8298      25766.26       5694.8503    
    111000   375.2205      -3347.3542      24.250528     -3323.1037      26947.642      5694.8503    
    112000   417.77564     -3348.4251      27.00087      -3321.4242      24122.158      5694.8503    
    113000   430.30429     -3349.2819      27.810597     -3321.4713      24714.102      5694.8503    
    114000   400.79018     -3347.802       25.903098     -3321.8989      25708.053      5694.8503    
    115000   392.01331     -3349.6756      25.335849     -3324.3397      23141.25       5694.8503    
    116000   396.43297     -3348.4178      25.621492     -3322.7963      21952.814      5694.8503    
    117000   377.2036      -3346.4438      24.378696     -3322.0651      26176.708      5694.8503    
    118000   438.13523     -3345.48        28.316712     -3317.1633      25866.577      5694.8503    
    119000   376.85177     -3347.4984      24.355957     -3323.1425      26488.427      5694.8503    
    120000   405.74636     -3348.332       26.223417     -3322.1086      22493.566      5694.8503    
    121000   400.64817     -3348.0628      25.893921     -3322.1689      26694.548      5694.8503    
    122000   419.53585     -3348.3845      27.114633     -3321.2698      23323.408      5694.8503    
    123000   388.20529     -3347.7887      25.089736     -3322.699       23620.521      5694.8503    
    124000   387.50738     -3349.7461      25.04463      -3324.7015      25689.607      5694.8503    
    125000   422.2601      -3347.9627      27.290701     -3320.672       24028.023      5694.8503    
    126000   410.1685      -3346.8103      26.50922      -3320.301       26425.646      5694.8503    
    127000   383.94335     -3347.1194      24.814287     -3322.3051      23041.969      5694.8503    
    128000   377.87252     -3348.755       24.421928     -3324.3331      21415.361      5694.8503    
    129000   380.53934     -3346.0019      24.594285     -3321.4077      26461.827      5694.8503    
    130000   407.18728     -3346.7648      26.316543     -3320.4483      25504.255      5694.8503    
    131000   381.00723     -3348.6693      24.624525     -3324.0448      22268.52       5694.8503    
    132000   399.90063     -3348.9276      25.845607     -3323.082       23788.448      5694.8503    
    133000   399.51377     -3347.2004      25.820604     -3321.3798      24978.548      5694.8503    
    134000   389.57814     -3347.6098      25.178463     -3322.4314      26753.802      5694.8503    
    135000   388.87721     -3347.9344      25.133162     -3322.8013      25184.202      5694.8503    
    136000   391.38104     -3348.0864      25.294985     -3322.7914      23365.517      5694.8503    
    137000   406.91132     -3348.1202      26.298708     -3321.8215      21889.563      5694.8503    
    138000   391.7478      -3346.947       25.318689     -3321.6284      23119.727      5694.8503    
    139000   382.554       -3348.061       24.724493     -3323.3365      25409.468      5694.8503    
    140000   411.20714     -3346.7415      26.576347     -3320.1652      24880.635      5694.8503    
    141000   403.1106      -3345.5255      26.053067     -3319.4724      28209.213      5694.8503    
    142000   405.29221     -3347.6332      26.194065     -3321.4391      24842.303      5694.8503    
    143000   408.40668     -3348.8103      26.395353     -3322.4149      25383.849      5694.8503    
    144000   396.06695     -3346.88        25.597836     -3321.2822      24492.85       5694.8503    
    145000   399.39672     -3346.9249      25.813039     -3321.1119      26601.052      5694.8503    
    146000   400.5687      -3348.3678      25.888784     -3322.479       26575.985      5694.8503    
    147000   421.80334     -3348.5098      27.261181     -3321.2486      25601.403      5694.8503    
    148000   399.59979     -3346.2783      25.826163     -3320.4521      25419.449      5694.8503    
    149000   395.75259     -3347.9145      25.577519     -3322.337       26825.349      5694.8503    
    150000   387.83672     -3348.6105      25.065915     -3323.5446      24191.806      5694.8503    
    151000   445.93158     -3350.2809      28.82059      -3321.4603      24985.52       5694.8503    
    152000   400.38055     -3346.9416      25.876624     -3321.0649      25742.879      5694.8503    
    153000   347.07705     -3349.0819      22.431615     -3326.6503      22630.116      5694.8503    
    154000   386.00331     -3347.2854      24.947422     -3322.338       29583.847      5694.8503    
    155000   394.65028     -3346.8568      25.506276     -3321.3505      26950.14       5694.8503    
    156000   422.73738     -3347.713       27.321548     -3320.3915      26758.521      5694.8503    
    157000   410.65038     -3348.7271      26.540364     -3322.1868      26219.762      5694.8503    
    158000   387.32933     -3348.9329      25.033122     -3323.8998      22630.534      5694.8503    
    159000   405.85131     -3348.5036      26.2302       -3322.2734      24808.348      5694.8503    
    160000   391.50058     -3348.6699      25.302711     -3323.3672      22773.898      5694.8503    
    161000   383.44146     -3349.0303      24.781849     -3324.2485      22810.092      5694.8503    
    162000   403.12589     -3348.6547      26.054056     -3322.6007      22090.999      5694.8503    
    163000   379.83653     -3348.3516      24.548862     -3323.8028      24855.955      5694.8503    
    164000   397.81608     -3349.4102      25.710882     -3323.6993      26179.968      5694.8503    
    165000   403.16217     -3347.7698      26.0564       -3321.7134      24629.579      5694.8503    
    166000   414.86601     -3348.7017      26.81282      -3321.8889      23930.246      5694.8503    
    167000   417.62865     -3350.2216      26.99137      -3323.2302      23983.855      5694.8503    
    168000   379.2727      -3349.476       24.512422     -3324.9636      22465.508      5694.8503    
    169000   391.13448     -3349.0916      25.27905      -3323.8126      23686.789      5694.8503    
    170000   396.44125     -3347.2622      25.622027     -3321.6402      26382.483      5694.8503    
    171000   408.43754     -3348.2809      26.397348     -3321.8835      26123.637      5694.8503    
    172000   391.39251     -3347.8371      25.295726     -3322.5414      25375.097      5694.8503    
    173000   390.945       -3348.5846      25.266804     -3323.3178      25220.204      5694.8503    
    174000   401.22628     -3349.0783      25.931284     -3323.147       24431.368      5694.8503    
    175000   401.19621     -3347.937       25.92934      -3322.0077      23327.5        5694.8503    
    176000   414.79718     -3348.2842      26.808372     -3321.4758      25786.106      5694.8503    
    177000   386.74018     -3348.3928      24.995046     -3323.3977      24606.387      5694.8503    
    178000   377.29155     -3349.7199      24.38438      -3325.3355      24011.224      5694.8503    
    179000   401.37342     -3349.3639      25.940793     -3323.4231      23225.244      5694.8503    
    180000   418.19284     -3348.6939      27.027833     -3321.6661      25217.676      5694.8503    
    181000   406.83085     -3348.5047      26.293507     -3322.2112      26713.791      5694.8503    
    182000   381.7531      -3348.8446      24.67273      -3324.1719      24505.111      5694.8503    
    183000   403.78489     -3349.1438      26.096646     -3323.0471      23693.647      5694.8503    
    184000   410.27528     -3346.9957      26.516121     -3320.4796      26045.639      5694.8503    
    185000   418.66494     -3347.5337      27.058345     -3320.4753      25059.558      5694.8503    
    186000   415.11875     -3348.2397      26.829155     -3321.4105      26307.048      5694.8503    
    187000   400.70752     -3348.4685      25.897756     -3322.5708      22007.694      5694.8503    
    188000   390.63512     -3348.4968      25.246776     -3323.25        27799.743      5694.8503    
    189000   417.80661     -3347.719       27.002872     -3320.7162      27112.094      5694.8503    
    190000   402.19853     -3348.3878      25.99412      -3322.3937      22862.534      5694.8503    
    191000   382.27134     -3348.3701      24.706224     -3323.6639      26147.514      5694.8503    
    192000   370.55685     -3348.8537      23.949116     -3324.9046      23578.607      5694.8503    
    193000   389.91071     -3349.7122      25.199958     -3324.5122      24538.175      5694.8503    
    194000   406.88994     -3348.818       26.297326     -3322.5207      25157.804      5694.8503    
    195000   386.24781     -3347.4253      24.963224     -3322.4621      24254.508      5694.8503    
    196000   393.63203     -3348.7765      25.440467     -3323.3361      22709.983      5694.8503    
    197000   372.88949     -3348.7825      24.099875     -3324.6827      23146.726      5694.8503    
    198000   377.7519      -3347.8086      24.414132     -3323.3945      27542.872      5694.8503    
    199000   417.99214     -3348.3387      27.014862     -3321.3239      25747.785      5694.8503    
    200000   394.4998      -3347.8708      25.49655      -3322.3742      27134.368      5694.8503    
    201000   411.64208     -3346.8116      26.604457     -3320.2072      28233.946      5694.8503    
    202000   412.27995     -3348.4342      26.645683     -3321.7885      24839.337      5694.8503    
    203000   404.90778     -3349.1568      26.169219     -3322.9876      25794.376      5694.8503    
    204000   405.61975     -3347.7361      26.215234     -3321.5209      24406.1        5694.8503    
    205000   415.59338     -3348.4733      26.85983      -3321.6135      23995.139      5694.8503    
    206000   385.82486     -3348.0759      24.935889     -3323.14        27142.581      5694.8503    
    207000   391.22679     -3348.3962      25.285016     -3323.1112      23991.755      5694.8503    
    208000   397.22258     -3350.1526      25.672524     -3324.4801      22828.67       5694.8503    
    209000   394.93647     -3348.5999      25.524773     -3323.0752      24267.838      5694.8503    
    210000   401.28239     -3347.5732      25.93491      -3321.6383      25043.347      5694.8503    
    211000   419.91538     -3347.4929      27.139162     -3320.3537      28642.257      5694.8503    
    212000   408.17333     -3348.1061      26.380272     -3321.7258      27464.641      5694.8503    
    213000   386.5865      -3348.1955      24.985113     -3323.2103      27212.228      5694.8503    
    214000   406.51137     -3348.7012      26.272859     -3322.4283      24820.92       5694.8503    
    215000   398.60842     -3347.4658      25.762091     -3321.7037      26038.016      5694.8503    
    216000   397.47059     -3347.868       25.688553     -3322.1795      25767.7        5694.8503    
    217000   387.93473     -3346.9839      25.07225      -3321.9116      26105.96       5694.8503    
    218000   419.6573      -3349.3771      27.122482     -3322.2546      24512.241      5694.8503    
    219000   388.3103      -3349.9028      25.096523     -3324.8063      22540.813      5694.8503    
    220000   390.35618     -3349.7316      25.228748     -3324.5028      23519.146      5694.8503    
    221000   398.73439     -3349.2239      25.770232     -3323.4537      26844.578      5694.8503    
    222000   403.2027      -3347.7522      26.059019     -3321.6931      25106.723      5694.8503    
    223000   418.92411     -3347.4824      27.075096     -3320.4073      26063.512      5694.8503    
    224000   395.65332     -3347.7631      25.571103     -3322.192       26418.448      5694.8503    
    225000   394.99408     -3349.6319      25.528496     -3324.1034      25970.875      5694.8503    
    226000   411.74913     -3349.5835      26.611376     -3322.9721      26739.798      5694.8503    
    227000   418.7766      -3346.6866      27.065562     -3319.621       26935.303      5694.8503    
    228000   415.01476     -3348.3907      26.822434     -3321.5683      25550.201      5694.8503    
    229000   409.79218     -3348.9924      26.484898     -3322.5075      22396.386      5694.8503    
    230000   379.29353     -3348.9651      24.513769     -3324.4514      22692.563      5694.8503    
    231000   397.49435     -3349.5229      25.690089     -3323.8329      24295.362      5694.8503    
    232000   415.9536      -3348.7622      26.883111     -3321.8791      22485.218      5694.8503    
    233000   393.56478     -3347.4968      25.43612      -3322.0607      26114.533      5694.8503    
    234000   363.41045     -3349.2302      23.487244     -3325.743       21963.427      5694.8503    
    235000   398.15658     -3347.5696      25.732889     -3321.8367      27420.746      5694.8503    
    236000   421.06026     -3347.9909      27.213155     -3320.7777      25142.296      5694.8503    
    237000   397.8276      -3348.2552      25.711627     -3322.5435      23540.648      5694.8503    
    238000   410.61575     -3349.6028      26.538126     -3323.0646      22913.561      5694.8503    
    239000   409.67182     -3348.0038      26.47712      -3321.5266      23028.294      5694.8503    
    240000   435.81443     -3348.0654      28.166718     -3319.8987      24917.267      5694.8503    
    241000   421.395       -3348.5626      27.234789     -3321.3278      25932.55       5694.8503    
    242000   399.53185     -3348.7539      25.821772     -3322.9321      24232.33       5694.8503    
    243000   381.22611     -3348.2583      24.638671     -3323.6197      25360.883      5694.8503    
    244000   414.52087     -3347.157       26.790514     -3320.3665      24948.546      5694.8503    
    245000   388.28976     -3350.3389      25.095196     -3325.2437      21640.687      5694.8503    
    246000   387.04798     -3349.421       25.014939     -3324.4061      21822.119      5694.8503    
    247000   384.85854     -3348.7205      24.873435     -3323.8471      24603.078      5694.8503    
    248000   386.0525      -3348.0736      24.950601     -3323.1229      22144.039      5694.8503    
    249000   414.88218     -3347.2583      26.813866     -3320.4444      24226.669      5694.8503    
    250000   402.67698     -3348.858       26.025042     -3322.833       25897.186      5694.8503    
    251000   390.62647     -3348.8991      25.246217     -3323.6529      25007.411      5694.8503    
    252000   427.82761     -3349.8383      27.650529     -3322.1877      23614.404      5694.8503    
    253000   413.63673     -3347.6258      26.733372     -3320.8924      24987.733      5694.8503    
    254000   418.79701     -3348.0279      27.066881     -3320.961       25162.78       5694.8503    
    255000   391.99408     -3347.7174      25.334606     -3322.3828      25141.324      5694.8503    
    256000   374.67511     -3348.3433      24.215279     -3324.128       25012.282      5694.8503    
    257000   381.33864     -3350.5481      24.645944     -3325.9022      20982.652      5694.8503    
    258000   385.46261     -3347.2424      24.912476     -3322.33        24777.229      5694.8503    
    259000   418.95366     -3348.3885      27.077005     -3321.3115      25386.396      5694.8503    
    260000   407.38882     -3349.2237      26.329569     -3322.8941      22973.268      5694.8503    
    261000   382.34716     -3348.4451      24.711124     -3323.734       22324.02       5694.8503    
    262000   375.89913     -3349.8431      24.294388     -3325.5487      22649.586      5694.8503    
    263000   402.09551     -3348.6392      25.987462     -3322.6517      24056.684      5694.8503    
    264000   427.76908     -3348.8216      27.646746     -3321.1748      26963.037      5694.8503    
    265000   402.6887      -3349.0404      26.0258       -3323.0146      23862.152      5694.8503    
    266000   415.95264     -3349.43        26.88305      -3322.547       25199.161      5694.8503    
    267000   422.00346     -3349.1385      27.274114     -3321.8644      26122.711      5694.8503    
    268000   421.28836     -3347.8226      27.227897     -3320.5947      25629.742      5694.8503    
    269000   408.14709     -3347.9193      26.378576     -3321.5408      24405.093      5694.8503    
    270000   398.24419     -3348.23        25.738551     -3322.4914      23168.552      5694.8503    
    271000   379.721       -3348.4695      24.541396     -3323.9281      22395.953      5694.8503    
