Job: 7673144  |  Node: d1028  |  Sat Jun 13 06:37:12 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.025 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 500 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     40000   264.84767     -3352.5918      17.117124     -3335.4747      17522.195      5700.5213    
     41000   269.49836     -3352.8765      17.417699     -3335.4588      18148.113      5700.5213    
     42000   267.2383      -3352.7136      17.271631     -3335.442       17435.801      5700.5213    
     43000   260.43289     -3352.257       16.831797     -3335.4252      17254.76       5700.5213    
     44000   268.32788     -3352.7501      17.34205      -3335.408       18985.689      5700.5213    
     45000   268.84601     -3352.7661      17.375537     -3335.3905      17064.931      5700.5213    
     46000   261.66857     -3352.2845      16.911659     -3335.3728      16939.714      5700.5213    
     47000   265.02485     -3352.4833      17.128575     -3335.3547      18015.412      5700.5213    
     48000   263.9773      -3352.397       17.060872     -3335.3361      18202.53       5700.5213    
     49000   272.84175     -3352.9513      17.633782     -3335.3175      16465.668      5700.5213    
     50000   264.38144     -3352.3855      17.086991     -3335.2985      16961.387      5700.5213    
     51000   275.03208     -3353.0548      17.775343     -3335.2795      18092.375      5700.5213    
     52000   278.86851     -3353.2833      18.023292     -3335.26        16045.487      5700.5213    
     53000   265.27196     -3352.3847      17.144546     -3335.2401      15441.917      5700.5213    
     54000   272.59389     -3352.8377      17.617763     -3335.22        17669.408      5700.5213    
     55000   262.33867     -3352.1545      16.954967     -3335.1995      16821.306      5700.5213    
     56000   272.5075      -3352.7914      17.612179     -3335.1793      17546.199      5700.5213    
     57000   275.62682     -3352.9725      17.813781     -3335.1587      15893.701      5700.5213    
     58000   264.50763     -3352.2326      17.095148     -3335.1374      17794.482      5700.5213    
     59000   264.60547     -3352.218       17.101471     -3335.1165      17742.503      5700.5213    
     60000   276.14602     -3352.9429      17.847337     -3335.0955      19596.215      5700.5213    
     61000   270.18538     -3352.5361      17.462101     -3335.074       17264.326      5700.5213    
     62000   266.02357     -3352.2455      17.193123     -3335.0524      20386.692      5700.5213    
     63000   269.25804     -3352.433       17.402166     -3335.0308      20555.638      5700.5213    
     64000   269.81292     -3352.4469      17.438029     -3335.0088      19217.595      5700.5213    
     65000   275.44985     -3352.7891      17.802344     -3334.9868      17667.862      5700.5213    
     66000   273.59187     -3352.6471      17.682262     -3334.9648      20111.452      5700.5213    
     67000   261.01533     -3351.8121      16.86944      -3334.9426      22542.826      5700.5213    
     68000   268.80385     -3352.2934      17.372813     -3334.9206      17534.461      5700.5213    
     69000   271.31346     -3352.4332      17.535009     -3334.8982      19438.866      5700.5213    
     70000   266.5699      -3352.1044      17.228432     -3334.8759      19790.762      5700.5213    
     71000   265.45731     -3352.0103      17.156525     -3334.8537      18152.387      5700.5213    
     72000   276.78246     -3352.7199      17.88847      -3334.8314      19645.336      5700.5213    
     73000   271.10031     -3352.3305      17.521233     -3334.8093      19644.922      5700.5213    
     74000   267.1942      -3352.0557      17.268781     -3334.7869      20584.695      5700.5213    
     75000   278.98761     -3352.7957      18.03099      -3334.7647      20090.959      5700.5213    
     76000   262.24045     -3351.6911      16.948619     -3334.7425      19269.654      5700.5213    
     77000   267.34991     -3351.9992      17.278844     -3334.7203      19688.843      5700.5213    
     78000   260.85084     -3351.5572      16.858809     -3334.6984      21371.835      5700.5213    
     79000   267.1975      -3351.9451      17.268993     -3334.6761      19407.692      5700.5213    
     80000   276.89267     -3352.5498      17.895593     -3334.6542      20551.424      5700.5213    
     81000   269.92072     -3352.0774      17.444996     -3334.6324      19244.721      5700.5213    
     82000   269.37738     -3352.0206      17.40988      -3334.6107      19315.415      5700.5213    
     83000   265.18329     -3351.7277      17.138815     -3334.5889      19976.674      5700.5213    
     84000   279.41872     -3352.6263      18.058852     -3334.5674      19176.935      5700.5213    
     85000   269.15706     -3351.9417      17.395641     -3334.5461      19851.837      5700.5213    
     86000   271.40442     -3352.0656      17.540888     -3334.5247      19101.612      5700.5213    
     87000   272.17184     -3352.0941      17.590485     -3334.5036      18423.833      5700.5213    
     88000   279.78009     -3352.5644      18.082207     -3334.4822      19058.311      5700.5213    
     89000   281.28551     -3352.6411      18.179503     -3334.4616      19662.34       5700.5213    
     90000   265.37139     -3351.5914      17.150972     -3334.4404      19315.045      5700.5213    
     91000   282.02135     -3352.647       18.22706      -3334.42        18734.3        5700.5213    
     92000   277.64624     -3352.3437      17.944296     -3334.3994      19447.142      5700.5213    
     93000   269.57329     -3351.8013      17.422541     -3334.3788      21202.864      5700.5213    
     94000   263.60419     -3351.3951      17.036758     -3334.3583      22072.515      5700.5213    
     95000   269.65801     -3351.7661      17.428016     -3334.3381      18271.921      5700.5213    
     96000   275.69066     -3352.136       17.817907     -3334.3181      19553.21       5700.5213    
     97000   284.71954     -3352.6995      18.401445     -3334.2981      17588.272      5700.5213    
     98000   278.60149     -3352.2845      18.006034     -3334.2785      20099.227      5700.5213    
     99000   279.87394     -3352.3471      18.088273     -3334.2588      18820.37       5700.5213    
    100000   284.28395     -3352.6126      18.373292     -3334.2393      18719.634      5700.5213    
    101000   278.44665     -3352.2158      17.996027     -3334.2197      20843.121      5700.5213    
    102000   287.50787     -3352.7821      18.581655     -3334.2005      19320.682      5700.5213    
    103000   282.36475     -3352.4302      18.249254     -3334.181       19521.164      5700.5213    
    104000   271.37013     -3351.7001      17.538671     -3334.1614      20256.433      5700.5213    
    105000   268.70365     -3351.5089      17.366336     -3334.1425      20507.107      5700.5213    
    106000   281.84962     -3352.3396      18.215961     -3334.1237      19029.843      5700.5213    
    107000   286.07841     -3352.594       18.489269     -3334.1047      20020.124      5700.5213    
    108000   274.59701     -3351.8328      17.747225     -3334.0856      20811.543      5700.5213    
    109000   274.85621     -3351.831       17.763977     -3334.0671      20850.547      5700.5213    
    110000   287.38767     -3352.6221      18.573886     -3334.0482      20623.818      5700.5213    
    111000   273.91533     -3351.7325      17.703168     -3334.0293      21732.886      5700.5213    
    112000   275.13253     -3351.7925      17.781836     -3334.0106      20638.82       5700.5213    
    113000   279.453       -3352.0531      18.061067     -3333.9921      21874.75       5700.5213    
    114000   294.00015     -3352.975       19.001251     -3333.9738      17581.894      5700.5213    
    115000   276.51086     -3351.8261      17.870917     -3333.9552      20260.565      5700.5213    
    116000   279.94224     -3352.0293      18.092687     -3333.9366      19096.163      5700.5213    
    117000   272.76521     -3351.5468      17.628836     -3333.9179      20440.971      5700.5213    
    118000   270.40286     -3351.3759      17.476156     -3333.8998      19452.288      5700.5213    
    119000   267.48425     -3351.1687      17.287527     -3333.8812      20387.607      5700.5213    
    120000   279.92419     -3351.9546      18.091521     -3333.8631      21763.27       5700.5213    
    121000   270.56096     -3351.3308      17.486374     -3333.8444      17824.048      5700.5213    
    122000   282.17725     -3352.0633      18.237136     -3333.8262      21036.777      5700.5213    
    123000   271.55071     -3351.358       17.550342     -3333.8077      21162.382      5700.5213    
    124000   275.26883     -3351.5796      17.790645     -3333.789       19988.161      5700.5213    
    125000   281.37991     -3351.9563      18.185604     -3333.7707      24247.409      5700.5213    
    126000   289.64657     -3352.4721      18.719879     -3333.7522      19622.772      5700.5213    
    127000   282.93066     -3352.0194      18.285829     -3333.7335      19583.762      5700.5213    
    128000   290.70092     -3352.5031      18.788022     -3333.7151      20565.269      5700.5213    
    129000   283.35904     -3352.0098      18.313515     -3333.6963      18632.355      5700.5213    
    130000   272.45139     -3351.2861      17.608553     -3333.6775      20163.944      5700.5213    
    131000   293.60595     -3352.635       18.975774     -3333.6593      19427.791      5700.5213    
    132000   274.35885     -3351.3719      17.731832     -3333.6401      21247.348      5700.5213    
    133000   280.07661     -3351.7227      18.101371     -3333.6213      20306.548      5700.5213    
    134000   280.11984     -3351.7067      18.104166     -3333.6025      19912.085      5700.5213    
    135000   280.94151     -3351.741       18.15727      -3333.5837      19781.296      5700.5213    
    136000   279.96515     -3351.6588      18.094168     -3333.5646      18506.675      5700.5213    
    137000   277.69231     -3351.4928      17.947274     -3333.5455      19259.322      5700.5213    
    138000   287.13422     -3352.0838      18.557505     -3333.5263      20608.255      5700.5213    
    139000   296.87299     -3352.6942      19.186923     -3333.5073      22290.895      5700.5213    
    140000   292.02988     -3352.3618      18.873912     -3333.4878      19953.499      5700.5213    
    141000   268.03375     -3350.7911      17.323041     -3333.468       21797.574      5700.5213    
    142000   281.72805     -3351.6569      18.208104     -3333.4488      19635.745      5700.5213    
    143000   268.33028     -3350.7713      17.342205     -3333.4291      23060.865      5700.5213    
    144000   282.3656      -3351.659       18.249309     -3333.4096      20066.738      5700.5213    
    145000   292.24713     -3352.2779      18.887953     -3333.3899      20322.315      5700.5213    
    146000   288.32701     -3352.0045      18.634596     -3333.3699      21212.285      5700.5213    
    147000   291.30896     -3352.1773      18.827319     -3333.35        19584.99       5700.5213    
    148000   274.41182     -3351.0649      17.735256     -3333.3296      20680.427      5700.5213    
    149000   272.96139     -3350.9509      17.641514     -3333.3094      19347.731      5700.5213    
    150000   299.34406     -3352.6362      19.346628     -3333.2895      20433.007      5700.5213    
    151000   276.04324     -3351.1096      17.840695     -3333.269       21418.248      5700.5213    
    152000   282.55194     -3351.51        18.261352     -3333.2486      21433.423      5700.5213    
    153000   281.65826     -3351.4315      18.203594     -3333.2279      20718.775      5700.5213    
    154000   299.14003     -3352.5409      19.333442     -3333.2074      20141.406      5700.5213    
    155000   280.9852      -3351.3466      18.160094     -3333.1865      22274.232      5700.5213    
    156000   297.73834     -3352.4085      19.24285      -3333.1656      19628.537      5700.5213    
    157000   277.24454     -3351.0629      17.918335     -3333.1445      21497.636      5700.5213    
    158000   295.29481     -3352.2085      19.084925     -3333.1236      19663.922      5700.5213    
    159000   286.16137     -3351.5969      18.49463      -3333.1023      21820.868      5700.5213    
    160000   283.36554     -3351.3947      18.313935     -3333.0807      20867.082      5700.5213    
    161000   281.24398     -3351.236       18.176819     -3333.0592      21997.17       5700.5213    
    162000   283.65744     -3351.3705      18.332801     -3333.0377      17429.043      5700.5213    
    163000   288.00415     -3351.6297      18.613729     -3333.016       19798.741      5700.5213    
    164000   275.4651      -3350.7975      17.803329     -3332.9942      21469.049      5700.5213    
    165000   288.01335     -3351.5866      18.614324     -3332.9723      21810.359      5700.5213    
    166000   283.06788     -3351.2446      18.294698     -3332.9499      19236.843      5700.5213    
    167000   294.07327     -3351.934       19.005977     -3332.928       19226.044      5700.5213    
    168000   279.72321     -3350.9841      18.078531     -3332.9056      21359.323      5700.5213    
    169000   276.18189     -3350.7329      17.849656     -3332.8832      20444.811      5700.5213    
    170000   282.00916     -3351.0871      18.226272     -3332.8609      20580.847      5700.5213    
    171000   294.30747     -3351.8594      19.021113     -3332.8383      20055.395      5700.5213    
    172000   294.1282      -3351.8253      19.009527     -3332.8157      19903.57       5700.5213    
    173000   293.42012     -3351.7564      18.963764     -3332.7927      21855.667      5700.5213    
    174000   280.7387      -3350.9139      18.144163     -3332.7698      19205.319      5700.5213    
    175000   296.13737     -3351.886       19.13938      -3332.7467      21878.109      5700.5213    
    176000   285.54494     -3351.1783      18.45479      -3332.7235      19589.088      5700.5213    
    177000   287.70867     -3351.295       18.594632     -3332.7003      22163.437      5700.5213    
    178000   286.90405     -3351.2195      18.542629     -3332.6769      20472.812      5700.5213    
    179000   273.43271     -3350.3253      17.671976     -3332.6533      20237.745      5700.5213    
    180000   306.62763     -3352.4473      19.817366     -3332.63        20381.995      5700.5213    
    181000   302.55798     -3352.1607      19.554344     -3332.6064      22093.948      5700.5213    
    182000   273.23531     -3350.2416      17.659218     -3332.5824      22970.779      5700.5213    
    183000   275.23965     -3350.3473      17.788758     -3332.5585      21375.861      5700.5213    
    184000   280.18557     -3350.643       18.108414     -3332.5346      19579.519      5700.5213    
    185000   289.77622     -3351.2387      18.728258     -3332.5104      21118.516      5700.5213    
    186000   291.35375     -3351.3169      18.830214     -3332.4867      19975.083      5700.5213    
    187000   290.62846     -3351.2457      18.783339     -3332.4624      17814.356      5700.5213    
    188000   293.83117     -3351.4284      18.99033      -3332.4381      19626.375      5700.5213    
    189000   286.72479     -3350.9447      18.531044     -3332.4137      17785.985      5700.5213    
    190000   280.34227     -3350.5079      18.118541     -3332.3894      21135.97       5700.5213    
    191000   285.0841      -3350.7898      18.425006     -3332.3648      18306.598      5700.5213    
    192000   290.51505     -3351.1164      18.776009     -3332.3404      18145.088      5700.5213    
    193000   279.66289     -3350.39        18.074633     -3332.3154      21432.665      5700.5213    
    194000   293.17047     -3351.2381      18.947629     -3332.2905      20052.351      5700.5213    
    195000   281.02831     -3350.4287      18.16288      -3332.2658      20346.534      5700.5213    
    196000   294.22684     -3351.2567      19.015902     -3332.2408      21513.276      5700.5213    
    197000   300.2622      -3351.6218      19.405968     -3332.2158      19573.546      5700.5213    
    198000   301.28691     -3351.6629      19.472195     -3332.1907      19246.032      5700.5213    
    199000   284.1447      -3350.5297      18.364292     -3332.1654      18777.082      5700.5213    
    200000   291.88575     -3351.0048      18.864597     -3332.1402      18572.686      5700.5213    
    201000   286.07177     -3350.6036      18.488839     -3332.1148      19350.075      5700.5213    
    202000   287.11897     -3350.646       18.55652      -3332.0894      19873.031      5700.5213    
    203000   286.58549     -3350.5861      18.522041     -3332.0641      21250.85       5700.5213    
    204000   301.02231     -3351.4936      19.455094     -3332.0386      20143.006      5700.5213    
    205000   299.96613     -3351.3998      19.386833     -3332.013       19329.545      5700.5213    
    206000   304.79397     -3351.6861      19.698856     -3331.9873      18260.702      5700.5213    
    207000   298.41513     -3351.2482      19.286591     -3331.9616      20329.201      5700.5213    
    208000   290.48933     -3350.71        18.774346     -3331.9356      22145.844      5700.5213    
    209000   288.24968     -3350.5394      18.629598     -3331.9098      21552.319      5700.5213    
    210000   290.08716     -3350.6323      18.748354     -3331.8839      19895.102      5700.5213    
    211000   296.94063     -3351.0491      19.191295     -3331.8578      19762.435      5700.5213    
    212000   294.47456     -3350.8637      19.031912     -3331.8318      19667.931      5700.5213    
    213000   291.24458     -3350.6286      18.823158     -3331.8054      21108.22       5700.5213    
    214000   293.61663     -3350.7557      18.976464     -3331.7792      20578.298      5700.5213    
    215000   301.66494     -3351.2498      19.496627     -3331.7532      23154.645      5700.5213    
    216000   311.76203     -3351.8761      20.149203     -3331.7269      21899.35       5700.5213    
    217000   294.35886     -3350.7248      19.024434     -3331.7003      23009.44       5700.5213    
    218000   290.69904     -3350.462       18.7879       -3331.6741      21777.742      5700.5213    
    219000   293.92601     -3350.644       18.996459     -3331.6475      18776.969      5700.5213    
    220000   293.01264     -3350.5586      18.937428     -3331.6211      20115.823      5700.5213    
    221000   298.5798      -3350.8919      19.297234     -3331.5947      22697.425      5700.5213    
    222000   302.32343     -3351.1074      19.539185     -3331.5682      19081.77       5700.5213    
    223000   295.00707     -3350.6079      19.066328     -3331.5415      19511.402      5700.5213    
    224000   307.42554     -3351.3839      19.868935     -3331.515       21713.578      5700.5213    
    225000   288.7172      -3350.1481      18.659813     -3331.4883      20956.606      5700.5213    
    226000   299.58836     -3350.8239      19.362418     -3331.4615      20818.186      5700.5213    
    227000   292.27788     -3350.3247      18.88994      -3331.4348      21376.637      5700.5213    
    228000   300.06103     -3350.8009      19.392966     -3331.4079      21043.645      5700.5213    
    229000   294.66286     -3350.4251      19.044082     -3331.381       21885.598      5700.5213    
    230000   297.93088     -3350.6094      19.255294     -3331.3541      20357.645      5700.5213    
    231000   301.30735     -3350.8007      19.473516     -3331.3272      21525.089      5700.5213    
    232000   298.44359     -3350.5884      19.288431     -3331.3         24174.95       5700.5213    
    233000   293.4253      -3350.2373      18.964098     -3331.2732      21714.94       5700.5213    
    234000   293.78728     -3350.2338      18.987493     -3331.2463      21014.365      5700.5213    
    235000   293.75513     -3350.2042      18.985415     -3331.2188      22960.767      5700.5213    
    236000   288.49861     -3349.8375      18.645686     -3331.1919      21154.446      5700.5213    
    237000   305.88892     -3350.9343      19.769623     -3331.1647      18079.064      5700.5213    
    238000   292.31797     -3350.03        18.892531     -3331.1374      20576.938      5700.5213    
    239000   297.92448     -3350.3652      19.254881     -3331.1103      23009.624      5700.5213    
    240000   288.28302     -3349.7148      18.631753     -3331.083       21922.171      5700.5213    
    241000   306.9037      -3350.8911      19.835209     -3331.0559      20573.853      5700.5213    
    242000   309.87433     -3351.0557      20.0272       -3331.0285      21388.335      5700.5213    
    243000   307.2335      -3350.8577      19.856523     -3331.0012      20333.482      5700.5213    
    244000   306.47713     -3350.7813      19.807639     -3330.9737      20401.895      5700.5213    
    245000   296.12108     -3350.0845      19.138327     -3330.9461      21556.447      5700.5213    
    246000   300.87522     -3350.3646      19.445587     -3330.919       22309.617      5700.5213    
    247000   301.38084     -3350.3697      19.478266     -3330.8914      20770.566      5700.5213    
    248000   301.31216     -3350.3379      19.473827     -3330.8641      22647.357      5700.5213    
    249000   300.90885     -3350.2841      19.447761     -3330.8363      18493.762      5700.5213    
    250000   300.15801     -3350.2081      19.399234     -3330.8088      18603.908      5700.5213    
    251000   297.82603     -3350.0297      19.248518     -3330.7812      21791.114      5700.5213    
    252000   314.40993     -3351.074       20.320336     -3330.7537      20245.524      5700.5213    
    253000   306.30582     -3350.5225      19.796568     -3330.726       20667.85       5700.5213    
    254000   297.13245     -3349.9019      19.203692     -3330.6982      21024.597      5700.5213    
    255000   297.80291     -3349.9175      19.247024     -3330.6705      19716.769      5700.5213    
    256000   301.07964     -3350.1015      19.458799     -3330.6427      21631.144      5700.5213    
    257000   304.19086     -3350.2747      19.659877     -3330.6148      20764.317      5700.5213    
    258000   293.50592     -3349.5564      18.969309     -3330.5871      21490.954      5700.5213    
    259000   304.53331     -3350.2412      19.68201      -3330.5592      22363.591      5700.5213    
    260000   303.80645     -3350.1663      19.635033     -3330.5313      20444.564      5700.5213    
    261000   304.30711     -3350.1707      19.667391     -3330.5033      19660.771      5700.5213    
    262000   291.37812     -3349.3071      18.831789     -3330.4753      20334.666      5700.5213    
    263000   317.74167     -3350.983       20.535667     -3330.4473      21175.235      5700.5213    
    264000   305.01844     -3350.1326      19.713364     -3330.4192      21062.389      5700.5213    
    265000   300.81023     -3349.8324      19.441387     -3330.391       22977.974      5700.5213    
    266000   296.2011      -3349.5062      19.143499     -3330.3627      23426.037      5700.5213    
    267000   304.45678     -3350.0117      19.677063     -3330.3347      22015.093      5700.5213    
    268000   309.85948     -3350.3327      20.026241     -3330.3064      21572.341      5700.5213    
    269000   307.77521     -3350.1699      19.891534     -3330.2784      19242.114      5700.5213    
    270000   298.56485     -3349.5465      19.296268     -3330.2503      19824.606      5700.5213    
    271000   293.33515     -3349.1803      18.958272     -3330.222       21198.7        5700.5213    
    272000   315.65361     -3350.5946      20.400715     -3330.1939      20338.35       5700.5213    
    273000   301.7362      -3349.6666      19.501233     -3330.1654      19973.904      5700.5213    
    274000   315.05181     -3350.4989      20.361822     -3330.137       22158.417      5700.5213    
    275000   318.18446     -3350.6729      20.564284     -3330.1086      21041.185      5700.5213    
    276000   308.56951     -3350.0231      19.94287      -3330.0802      20471.562      5700.5213    
    277000   308.90403     -3350.0165      19.96449      -3330.052       20674.914      5700.5213    
    278000   312.8186      -3350.2409      20.217489     -3330.0234      21161.339      5700.5213    
    279000   318.42242     -3350.5745      20.579664     -3329.9948      18664.837      5700.5213    
    280000   290.10733     -3348.7158      18.749658     -3329.9661      20603.723      5700.5213    
    281000   309.47281     -3349.939       20.00125      -3329.9377      21377.712      5700.5213    
    282000   311.69588     -3350.0541      20.144928     -3329.9092      19512.753      5700.5213    
    283000   315.96696     -3350.3014      20.420968     -3329.8805      20839.937      5700.5213    
    284000   308.60263     -3349.7966      19.94501      -3329.8516      20467.391      5700.5213    
    285000   296.05724     -3348.9569      19.134201     -3329.8227      23525.98       5700.5213    
    286000   302.28551     -3349.3306      19.536734     -3329.7939      21975.855      5700.5213    
    287000   305.91169     -3349.5366      19.771095     -3329.7655      21095.222      5700.5213    
    288000   303.29169     -3349.3382      19.601764     -3329.7364      20855.17       5700.5213    
