Job: 7673143  |  Node: d1028  |  Sat Jun 13 06:37:12 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.026 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 400 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     31000   215.34494     -3356.0248      13.917759     -3342.1071      13585.194      5700.5213    
     32000   207.5349      -3355.5097      13.412996     -3342.0967      12935.379      5700.5213    
     33000   216.03596     -3356.0486      13.962419     -3342.0862      12376.342      5700.5213    
     34000   224.19889     -3356.5656      14.48999      -3342.0756      11940.221      5700.5213    
     35000   212.49486     -3355.798       13.733558     -3342.0644      14035.011      5700.5213    
     36000   208.73435     -3355.5435      13.490516     -3342.053       13826.88       5700.5213    
     37000   217.34688     -3356.0883      14.047145     -3342.0411      12427.637      5700.5213    
     38000   210.05118     -3355.6049      13.575623     -3342.0293      14165.524      5700.5213    
     39000   217.94154     -3356.1026      14.085578     -3342.017       12795.904      5700.5213    
     40000   216.31672     -3355.9849      13.980565     -3342.0043      13871.99       5700.5213    
     41000   217.80599     -3356.0682      14.076817     -3341.9913      15271.681      5700.5213    
     42000   209.01547     -3355.4869      13.508685     -3341.9782      13293.089      5700.5213    
     43000   215.28433     -3355.8787      13.913842     -3341.9648      13519.487      5700.5213    
     44000   222.86827     -3356.3552      14.403993     -3341.9512      12536.968      5700.5213    
     45000   209.92162     -3355.5045      13.567249     -3341.9372      14943.903      5700.5213    
     46000   224.26075     -3356.417       14.493988     -3341.923       12890.146      5700.5213    
     47000   222.24097     -3356.2721      14.36345      -3341.9086      12885.103      5700.5213    
     48000   219.29015     -3356.0666      14.172739     -3341.8939      14908.032      5700.5213    
     49000   218.99412     -3356.0324      14.153606     -3341.8788      13968.996      5700.5213    
     50000   214.17527     -3355.7059      13.842163     -3341.8637      15242.22       5700.5213    
     51000   228.09564     -3356.5903      14.741838     -3341.8484      11469.072      5700.5213    
     52000   217.52674     -3355.8913      14.058769     -3341.8325      13509.977      5700.5213    
     53000   211.40255     -3355.4798      13.662962     -3341.8168      13027.131      5700.5213    
     54000   223.85471     -3356.2687      14.467746     -3341.8009      14545.366      5700.5213    
     55000   225.70321     -3356.3719      14.587215     -3341.7847      15537.956      5700.5213    
     56000   224.37075     -3356.2692      14.501098     -3341.7681      13928.72       5700.5213    
     57000   224.95744     -3356.2905      14.539016     -3341.7515      12711.737      5700.5213    
     58000   203.50792     -3354.8874      13.152731     -3341.7347      18003.997      5700.5213    
     59000   209.57233     -3355.2624      13.544675     -3341.7177      15419.468      5700.5213    
     60000   214.49431     -3355.5635      13.862783     -3341.7007      16350.781      5700.5213    
     61000   222.77308     -3356.0814      14.39784      -3341.6835      16390.335      5700.5213    
     62000   212.2942      -3355.387       13.720589     -3341.6664      15713.944      5700.5213    
     63000   221.59764     -3355.9707      14.321871     -3341.6488      16005.46       5700.5213    
     64000   211.29439     -3355.2873      13.655972     -3341.6313      14428.665      5700.5213    
     65000   221.67987     -3355.9412      14.327186     -3341.614       15581.415      5700.5213    
     66000   221.626       -3355.92        14.323705     -3341.5963      17441.619      5700.5213    
     67000   212.04135     -3355.2826      13.704248     -3341.5784      17096.423      5700.5213    
     68000   214.38055     -3355.4161      13.855431     -3341.5607      16896.543      5700.5213    
     69000   229.70831     -3356.3891      14.846065     -3341.543       14710.228      5700.5213    
     70000   215.3018      -3355.44        13.914971     -3341.525       14925.093      5700.5213    
     71000   218.91146     -3355.6553      14.148263     -3341.5071      15461.118      5700.5213    
     72000   217.2435      -3355.5297      14.040463     -3341.4892      16855.783      5700.5213    
     73000   218.31411     -3355.5811      14.109657     -3341.4714      16294.294      5700.5213    
     74000   223.86639     -3355.922       14.468501     -3341.4535      15845.051      5700.5213    
     75000   210.75256     -3355.0565      13.620954     -3341.4356      17264.284      5700.5213    
     76000   210.88852     -3355.0475      13.62974      -3341.4178      15904.307      5700.5213    
     77000   210.69236     -3355.017       13.617063     -3341.4         15544.343      5700.5213    
     78000   219.25566     -3355.5528      14.170509     -3341.3823      14973.395      5700.5213    
     79000   216.1191      -3355.3323      13.967793     -3341.3645      14574.032      5700.5213    
     80000   217.2296      -3355.3865      14.039565     -3341.3469      15000.558      5700.5213    
     81000   219.7439      -3355.5315      14.202064     -3341.3295      14893.4        5700.5213    
     82000   217.6407      -3355.378       14.066134     -3341.3119      14834.031      5700.5213    
     83000   216.3136      -3355.2748      13.980364     -3341.2945      13597.534      5700.5213    
     84000   222.38662     -3355.6503      14.372864     -3341.2774      15810.228      5700.5213    
     85000   221.02201     -3355.5444      14.284669     -3341.2597      16211.297      5700.5213    
     86000   223.32597     -3355.6762      14.433573     -3341.2426      15510.431      5700.5213    
     87000   217.4503      -3355.2792      14.053829     -3341.2254      13940.618      5700.5213    
     88000   220.50768     -3355.4598      14.251427     -3341.2084      16707.808      5700.5213    
     89000   228.71527     -3355.9735      14.781885     -3341.1917      17057.391      5700.5213    
     90000   218.82784     -3355.3174      14.142859     -3341.1746      17101.982      5700.5213    
     91000   234.77434     -3356.3315      15.173483     -3341.158       15289.009      5700.5213    
     92000   221.41665     -3355.4516      14.310174     -3341.1414      14308.667      5700.5213    
     93000   226.99065     -3355.7953      14.670422     -3341.1249      14771.414      5700.5213    
     94000   222.33613     -3355.4781      14.3696       -3341.1085      15274.708      5700.5213    
     95000   228.44517     -3355.8565      14.764428     -3341.0921      14626.792      5700.5213    
     96000   224.1875      -3355.5651      14.489254     -3341.0759      14550.451      5700.5213    
     97000   221.35316     -3355.3658      14.30607      -3341.0598      14829.181      5700.5213    
     98000   217.67769     -3355.1123      14.068525     -3341.0437      15203.598      5700.5213    
     99000   219.45148     -3355.2108      14.183165     -3341.0277      16582.996      5700.5213    
    100000   221.69455     -3355.3402      14.328135     -3341.0121      14442.159      5700.5213    
    101000   226.87281     -3355.659       14.662806     -3340.9962      15620.21       5700.5213    
    102000   216.15981     -3354.9511      13.970424     -3340.9807      14695.257      5700.5213    
    103000   220.8593      -3355.2391      14.274152     -3340.965       16010.461      5700.5213    
    104000   226.5785      -3355.5933      14.643785     -3340.9496      16064.374      5700.5213    
    105000   225.59671     -3355.5146      14.580331     -3340.9343      15341.681      5700.5213    
    106000   214.37688     -3354.7739      13.855193     -3340.9187      15757.531      5700.5213    
    107000   225.42324     -3355.4727      14.56912      -3340.9035      14369.271      5700.5213    
    108000   237.6947      -3356.2506      15.362225     -3340.8883      14059.33       5700.5213    
    109000   226.12168     -3355.4874      14.614261     -3340.8732      14187.463      5700.5213    
    110000   218.04853     -3354.9504      14.092492     -3340.8579      15228.384      5700.5213    
    111000   222.887       -3355.2481      14.405203     -3340.8429      16739.49       5700.5213    
    112000   219.9106      -3355.0408      14.212838     -3340.828       15945.726      5700.5213    
    113000   226.32517     -3355.4404      14.627412     -3340.813       14720.949      5700.5213    
    114000   224.46339     -3355.3052      14.507085     -3340.7981      14752.797      5700.5213    
    115000   233.44109     -3355.8706      15.087315     -3340.7833      14555.225      5700.5213    
    116000   222.38785     -3355.1414      14.372943     -3340.7685      16790.141      5700.5213    
    117000   234.66843     -3355.9203      15.166638     -3340.7537      15106.685      5700.5213    
    118000   217.7933      -3354.8147      14.075997     -3340.7387      15936.689      5700.5213    
    119000   233.70907     -3355.8288      15.104634     -3340.7242      14443.249      5700.5213    
    120000   220.48487     -3354.959       14.249953     -3340.7091      16068.311      5700.5213    
    121000   221.3864      -3355.0025      14.308219     -3340.6943      14452.887      5700.5213    
    122000   224.80682     -3355.209       14.529281     -3340.6798      16695.143      5700.5213    
    123000   229.04151     -3355.4679      14.80297      -3340.6649      15364.092      5700.5213    
    124000   227.91311     -3355.38        14.730041     -3340.65        15452.4        5700.5213    
    125000   227.36515     -3355.3298      14.694626     -3340.6352      15149.028      5700.5213    
    126000   236.92703     -3355.933       15.312611     -3340.6204      15677.074      5700.5213    
    127000   223.90051     -3355.0762      14.470706     -3340.6055      15575.692      5700.5213    
    128000   224.38793     -3355.093       14.502208     -3340.5908      17422.639      5700.5213    
    129000   227.60908     -3355.2862      14.710391     -3340.5758      16777.488      5700.5213    
    130000   224.77205     -3355.0878      14.527034     -3340.5608      15594.941      5700.5213    
    131000   228.74775     -3355.3298      14.783984     -3340.5459      16089.443      5700.5213    
    132000   231.70783     -3355.506       14.975294     -3340.5307      16043.808      5700.5213    
    133000   229.67651     -3355.3597      14.844009     -3340.5157      17874.812      5700.5213    
    134000   222.66317     -3354.8911      14.390737     -3340.5004      17693.586      5700.5213    
    135000   219.81438     -3354.6919      14.20662      -3340.4852      15549.161      5700.5213    
    136000   218.50784     -3354.592       14.122178     -3340.4699      15083.153      5700.5213    
    137000   240.76805     -3356.0156      15.560857     -3340.4547      13836.555      5700.5213    
    138000   227.9763      -3355.1734      14.734125     -3340.4393      15393.73       5700.5213    
    139000   225.58207     -3355.0032      14.579385     -3340.4238      17007.707      5700.5213    
    140000   230.68684     -3355.3176      14.909307     -3340.4083      15976.626      5700.5213    
    141000   235.95054     -3355.6423      15.249501     -3340.3928      17529.016      5700.5213    
    142000   233.47412     -3355.4666      15.08945      -3340.3772      13262.333      5700.5213    
    143000   228.50088     -3355.1295      14.768028     -3340.3614      14913.435      5700.5213    
    144000   229.22418     -3355.1605      14.814775     -3340.3457      15664.03       5700.5213    
    145000   236.69987     -3355.6278      15.29793      -3340.3299      16781.5        5700.5213    
    146000   229.30435     -3355.1339      14.819957     -3340.3139      16290.886      5700.5213    
    147000   230.40715     -3355.1892      14.891231     -3340.298       18504.137      5700.5213    
    148000   229.5159      -3355.1156      14.833629     -3340.282       16965.424      5700.5213    
    149000   225.94954     -3354.8689      14.603135     -3340.2658      17367.339      5700.5213    
    150000   226.64928     -3354.8979      14.64836      -3340.2496      16191.282      5700.5213    
    151000   234.13255     -3355.3652      15.132004     -3340.2331      16289.687      5700.5213    
    152000   238.77726     -3355.6491      15.432192     -3340.2169      16269.998      5700.5213    
    153000   225.2058      -3354.7554      14.555067     -3340.2004      17003.237      5700.5213    
    154000   231.15131     -3355.123       14.939326     -3340.1837      15337.043      5700.5213    
    155000   236.24937     -3355.4359      15.268814     -3340.1671      16833.869      5700.5213    
    156000   230.3852      -3355.0402      14.889812     -3340.1504      16212.756      5700.5213    
    157000   226.12076     -3354.7476      14.614201     -3340.1334      16575.755      5700.5213    
    158000   230.33622     -3355.0031      14.886647     -3340.1165      15660.468      5700.5213    
    159000   247.20842     -3356.0768      15.977098     -3340.0997      16486.002      5700.5213    
    160000   230.90704     -3355.0061      14.923539     -3340.0825      14541.498      5700.5213    
    161000   228.56223     -3354.8373      14.771993     -3340.0653      16186.34       5700.5213    
    162000   231.49314     -3355.0094      14.961418     -3340.048       17371.961      5700.5213    
    163000   233.45336     -3355.1188      15.088108     -3340.0307      17749.754      5700.5213    
    164000   234.15038     -3355.1464      15.133156     -3340.0133      18576.824      5700.5213    
    165000   233.28263     -3355.0727      15.077073     -3339.9957      15171.097      5700.5213    
    166000   226.27847     -3354.6023      14.624394     -3339.9779      15948.809      5700.5213    
    167000   234.60647     -3355.1232      15.162633     -3339.9605      16543.267      5700.5213    
    168000   239.68663     -3355.4335      15.490965     -3339.9425      16724.989      5700.5213    
    169000   229.62132     -3354.7651      14.840443     -3339.9246      17794.816      5700.5213    
    170000   226.70444     -3354.5583      14.651924     -3339.9064      18519.888      5700.5213    
    171000   227.40827     -3354.586       14.697413     -3339.8886      18212.151      5700.5213    
    172000   229.56719     -3354.7075      14.836944     -3339.8706      16289.695      5700.5213    
    173000   239.29131     -3355.3176      15.465415     -3339.8522      14884.073      5700.5213    
    174000   238.33074     -3355.237       15.403333     -3339.8337      18576.591      5700.5213    
    175000   234.85731     -3354.9943      15.178845     -3339.8154      16887.126      5700.5213    
    176000   229.30262     -3354.6166      14.819845     -3339.7967      19134.209      5700.5213    
    177000   235.22061     -3354.9805      15.202325     -3339.7781      17276.083      5700.5213    
    178000   225.32008     -3354.3219      14.562453     -3339.7594      17841.301      5700.5213    
    179000   230.01543     -3354.6066      14.865914     -3339.7407      17112.097      5700.5213    
    180000   226.4979      -3354.3606      14.638575     -3339.722       17248.721      5700.5213    
    181000   230.63094     -3354.6087      14.905694     -3339.703       16012.181      5700.5213    
    182000   224.2913      -3354.1797      14.495963     -3339.6837      18391.901      5700.5213    
    183000   232.26956     -3354.6765      15.011599     -3339.6649      16596.521      5700.5213    
    184000   249.48741     -3355.7703      16.124389     -3339.646       17797.121      5700.5213    
    185000   245.91558     -3355.5202      15.893542     -3339.6266      15753.307      5700.5213    
    186000   232.41954     -3354.6283      15.021292     -3339.607       14896.831      5700.5213    
    187000   236.50381     -3354.8729      15.285258     -3339.5876      15474.177      5700.5213    
    188000   241.39818     -3355.1699      15.601582     -3339.5683      15145.016      5700.5213    
    189000   232.45292     -3354.5721      15.023449     -3339.5487      17867.347      5700.5213    
    190000   235.8494      -3354.772       15.242964     -3339.529       19010.169      5700.5213    
    191000   231.06059     -3354.4428      14.933463     -3339.5093      17850.402      5700.5213    
    192000   239.23461     -3354.9513      15.46175      -3339.4896      16165.057      5700.5213    
    193000   232.76217     -3354.5131      15.043436     -3339.4697      17200.527      5700.5213    
    194000   237.30332     -3354.7868      15.336931     -3339.4499      16838.774      5700.5213    
    195000   241.85293     -3355.0609      15.630972     -3339.4299      16430.129      5700.5213    
    196000   244.02795     -3355.1815      15.771544     -3339.4099      16676.223      5700.5213    
    197000   232.96869     -3354.4465      15.056783     -3339.3897      15948.239      5700.5213    
    198000   236.1903      -3354.6343      15.264996     -3339.3693      17827.519      5700.5213    
    199000   239.46767     -3354.8261      15.476813     -3339.3492      16892.219      5700.5213    
    200000   231.34447     -3354.2809      14.95181      -3339.3291      17142.123      5700.5213    
    201000   239.8853      -3354.8127      15.503805     -3339.3089      18535.629      5700.5213    
    202000   232.18781     -3354.2947      15.006315     -3339.2884      18696.814      5700.5213    
    203000   226.79584     -3353.9257      14.657832     -3339.2679      17087.8        5700.5213    
    204000   237.66415     -3354.6078      15.360252     -3339.2475      18471.563      5700.5213    
    205000   231.52675     -3354.1904      14.963591     -3339.2269      17068.377      5700.5213    
    206000   241.00102     -3354.782       15.575913     -3339.2061      15412.717      5700.5213    
    207000   240.37773     -3354.7214      15.53563      -3339.1858      17859.978      5700.5213    
    208000   231.57419     -3354.1316      14.966656     -3339.1649      18370.179      5700.5213    
    209000   241.66198     -3354.7627      15.618632     -3339.1441      17972.501      5700.5213    
    210000   235.92844     -3354.3713      15.248072     -3339.1233      17917.577      5700.5213    
    211000   234.57411     -3354.263       15.160542     -3339.1025      18862.458      5700.5213    
    212000   240.80418     -3354.6449      15.563191     -3339.0817      15837.521      5700.5213    
    213000   240.98693     -3354.6357      15.575002     -3339.0607      15752.848      5700.5213    
    214000   241.6358      -3354.6566      15.616939     -3339.0396      18177.072      5700.5213    
    215000   245.65633     -3354.8955      15.876786     -3339.0187      18279.206      5700.5213    
    216000   240.53852     -3354.5435      15.546022     -3338.9975      19167.396      5700.5213    
    217000   235.40771     -3354.1907      15.214417     -3338.9763      17004.816      5700.5213    
    218000   238.91248     -3354.3962      15.440931     -3338.9553      17715.491      5700.5213    
    219000   245.98628     -3354.8322      15.898111     -3338.9341      15411.966      5700.5213    
    220000   238.39054     -3354.3202      15.407198     -3338.913       16705.558      5700.5213    
    221000   243.68604     -3354.6414      15.749447     -3338.892       16589.865      5700.5213    
    222000   242.16781     -3354.5218      15.651323     -3338.8705      18319.952      5700.5213    
    223000   251.25986     -3355.0882      16.238943     -3338.8492      17737.569      5700.5213    
    224000   251.17449     -3355.0612      16.233425     -3338.8278      18130.515      5700.5213    
    225000   224.49132     -3353.3151      14.50889      -3338.8062      16554.811      5700.5213    
    226000   242.00241     -3354.4256      15.640634     -3338.7849      18954.449      5700.5213    
    227000   244.98092     -3354.5965      15.833135     -3338.7634      17283.265      5700.5213    
    228000   232.78969     -3353.7869      15.045214     -3338.7417      17856.414      5700.5213    
    229000   241.51306     -3354.3294      15.609007     -3338.7204      18527.791      5700.5213    
    230000   234.72696     -3353.8693      15.17042      -3338.6989      19251.922      5700.5213    
    231000   243.41393     -3354.4089      15.73186      -3338.677       17060.871      5700.5213    
    232000   245.15132     -3354.4996      15.844147     -3338.6555      16448.429      5700.5213    
    233000   242.80209     -3354.3261      15.692316     -3338.6338      18679.938      5700.5213    
    234000   244.38757     -3354.407       15.794786     -3338.6122      16760.979      5700.5213    
    235000   238.81991     -3354.0254      15.434948     -3338.5904      17359.696      5700.5213    
    236000   248.11741     -3354.6045      16.035846     -3338.5687      17045.653      5700.5213    
    237000   249.51093     -3354.6729      16.125909     -3338.547       17305.741      5700.5213    
    238000   241.77431     -3354.151       15.625891     -3338.5252      19123.411      5700.5213    
    239000   243.18095     -3354.22        15.716802     -3338.5032      19504.554      5700.5213    
    240000   233.9816      -3353.6034      15.122248     -3338.4812      18053.57       5700.5213    
    241000   239.42504     -3353.9335      15.474058     -3338.4594      18265.913      5700.5213    
    242000   248.01132     -3354.4666      16.028989     -3338.4376      15735.66       5700.5213    
    243000   241.73254     -3354.0391      15.623192     -3338.4159      16546.205      5700.5213    
    244000   243.97335     -3354.1618      15.768015     -3338.3937      17869.491      5700.5213    
    245000   239.96339     -3353.8805      15.508851     -3338.3716      18757.418      5700.5213    
    246000   253.02737     -3354.7029      16.353177     -3338.3497      19414.314      5700.5213    
    247000   235.69723     -3353.5606      15.233129     -3338.3275      17511.516      5700.5213    
    248000   247.85912     -3354.3246      16.019153     -3338.3054      14586.008      5700.5213    
    249000   239.50702     -3353.7627      15.479356     -3338.2833      17814.448      5700.5213    
    250000   257.91879     -3354.9307      16.66931      -3338.2614      17284.089      5700.5213    
    251000   243.20966     -3353.9577      15.718658     -3338.2391      18366.977      5700.5213    
    252000   243.17707     -3353.9333      15.716552     -3338.2168      20501.982      5700.5213    
    253000   248.60923     -3354.2622      16.067632     -3338.1946      17549.349      5700.5213    
    254000   247.28131     -3354.1543      15.981809     -3338.1725      18317.063      5700.5213    
    255000   248.7516      -3354.2271      16.076834     -3338.1502      17982.235      5700.5213    
    256000   245.70836     -3354.0079      15.880149     -3338.1278      18002.429      5700.5213    
    257000   231.60183     -3353.0738      14.968443     -3338.1054      19854.312      5700.5213    
    258000   254.09384     -3354.5054      16.422103     -3338.0833      19348.408      5700.5213    
    259000   241.34534     -3353.659       15.598167     -3338.0608      17626.114      5700.5213    
    260000   238.4185      -3353.4472      15.409005     -3338.0382      20190.88       5700.5213    
    261000   242.81757     -3353.7092      15.693317     -3338.0159      17295.586      5700.5213    
    262000   250.07747     -3354.156       16.162525     -3337.9935      17378.774      5700.5213    
    263000   251.33041     -3354.2143      16.243503     -3337.9708      17441.283      5700.5213    
    264000   246.36439     -3353.871       15.922549     -3337.9484      16946.051      5700.5213    
    265000   252.3655      -3354.2363      16.3104       -3337.9259      18094.116      5700.5213    
    266000   251.85919     -3354.1812      16.277678     -3337.9035      19323.977      5700.5213    
    267000   243.99056     -3353.6498      15.769127     -3337.8806      19070.251      5700.5213    
    268000   248.35113     -3353.9092      16.050952     -3337.8582      18626.02       5700.5213    
    269000   255.95499     -3354.3779      16.54239      -3337.8355      17875.32       5700.5213    
    270000   239.07752     -3353.2643      15.451597     -3337.8127      17813.131      5700.5213    
    271000   248.79667     -3353.8698      16.079747     -3337.7901      19139.466      5700.5213    
    272000   247.53382     -3353.7654      15.998129     -3337.7673      19102.534      5700.5213    
    273000   245.239       -3353.5944      15.849815     -3337.7445      17185.343      5700.5213    
    274000   247.64572     -3353.7272      16.005361     -3337.7218      17424.229      5700.5213    
    275000   245.28978     -3353.5522      15.853097     -3337.6991      18294.161      5700.5213    
    276000   248.7168      -3353.7508      16.074585     -3337.6762      17597.39       5700.5213    
    277000   257.13051     -3354.2721      16.618364     -3337.6537      16976.243      5700.5213    
    278000   255.67066     -3354.1548      16.524013     -3337.6308      15513.263      5700.5213    
    279000   261.33598     -3354.498       16.890164     -3337.6078      18035.843      5700.5213    
    280000   241.72679     -3353.2076      15.62282      -3337.5848      19458.924      5700.5213    
    281000   253.57308     -3353.9502      16.388447     -3337.5617      16358.485      5700.5213    
    282000   253.59897     -3353.929       16.39012      -3337.5388      17952.126      5700.5213    
    283000   245.83572     -3353.4043      15.88838      -3337.516       17504.604      5700.5213    
    284000   246.58081     -3353.4294      15.936535     -3337.4929      18339.552      5700.5213    
    285000   254.23621     -3353.9011      16.431305     -3337.4698      17868.389      5700.5213    
    286000   255.59897     -3353.9661      16.51938      -3337.4467      16333.56       5700.5213    
    287000   245.34694     -3353.2805      15.856791     -3337.4237      17757.109      5700.5213    
    288000   248.52121     -3353.4625      16.061944     -3337.4005      16200.394      5700.5213    
    289000   253.63529     -3353.7699      16.392467     -3337.3774      19057.742      5700.5213    
