Node: d1028  Start: Thu Jun 25 03:00:13 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
W0625 15:02:28.266000 1761671 site-packages/torch/fx/_symbolic_trace.py:56] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (18.077833 18.077833 18.077833)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.130 seconds
### Minimization ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 111.8 | 111.8 | 111.8 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
       620  -3266.6377      0.019745181    0.035875118   -26.533806      5666.8437      17.828456      17.828456      17.828456    
       630  -3266.6378      0.019684081    0.035866173    11.075334      5666.7443      17.828352      17.828352      17.828352    
       640  -3266.6378      0.0086162516   0.025610018    5.1643749      5666.7585      17.828367      17.828367      17.828367    
       650  -3266.6379      0.030260592    0.048373769   -0.80969507     5666.7777      17.828387      17.828387      17.828387    
       660  -3266.6381      0.0088036953   0.023817948   -5.4071673      5666.7882      17.828398      17.828398      17.828398    
       670  -3266.6381      0.0088663116   0.024204953    15.030718      5666.7344      17.828342      17.828342      17.828342    
       680  -3266.6382      0.010730649    0.028375281   -1.7718244      5666.7788      17.828388      17.828388      17.828388    
       690  -3266.6383      0.02778123     0.045808278   -0.93566535     5666.78        17.82839       17.82839       17.82839     
       700  -3266.6384      0.0091433553   0.025006719   -8.2368446      5666.7977      17.828408      17.828408      17.828408    
       710  -3266.6385      0.0092023416   0.025655914    17.5384        5666.7296      17.828337      17.828337      17.828337    
       720  -3266.6386      0.013111002    0.030956762   -2.4376833      5666.7825      17.828392      17.828392      17.828392    
       730  -3266.6387      0.024159137    0.042081644   -1.4916978      5666.7832      17.828393      17.828393      17.828393    
       740  -3266.6388      0.0094707889   0.026696897   -18.851278      5666.8276      17.82844       17.82844       17.82844     
       750  -3266.6389      0.0095231146   0.027704891    15.306279      5666.7372      17.828345      17.828345      17.828345    
       760  -3266.6389      0.016894572    0.034974293   -4.5425265      5666.7897      17.8284        17.8284        17.8284      
       770  -3266.6391      0.021262217    0.039424841    0.4578314      5666.7796      17.828389      17.828389      17.828389    
       780  -3266.6392      0.13314098     0.18855312     29.515604      5666.6961      17.828302      17.828302      17.828302    
       790  -3266.6397      0.38038927     0.53430963    -75.759255      5666.991       17.828611      17.828611      17.828611    
       800  -3266.6443      0.053096083    0.085499981   -7.4030971      5666.8287      17.828441      17.828441      17.828441    
       810  -3266.6445      0.063860056    0.09747031     52.308608      5666.6657      17.82827       17.82827       17.82827     
       820  -3266.658       0.10468121     0.22601889    -321.78653      5667.6861      17.82934       17.82934       17.82934     
       830  -3266.6631      0.03422968     0.12223785    -129.20433      5667.2215      17.828853      17.828853      17.828853    
       840  -3266.6675      0.059815766    0.18000188    -9.0913461      5666.9938      17.828614      17.828614      17.828614    
       850  -3266.6697      0.064875928    0.13087274     26.521461      5666.911       17.828527      17.828527      17.828527    
       860  -3266.6712      0.02822618     0.08307091    -4.051857       5666.9817      17.828601      17.828601      17.828601    
       870  -3266.6715      0.11490725     0.17445379    -1.0836779      5666.9647      17.828583      17.828583      17.828583    
       880  -3266.6723      0.12795569     0.18962593     9.9764614      5666.9314      17.828548      17.828548      17.828548    
       890  -3266.6734      0.083779897    0.13188758     18.342683      5666.9163      17.828533      17.828533      17.828533    
       900  -3266.6752      0.078763849    0.12431726     49.757356      5666.8409      17.828453      17.828453      17.828453    
       910  -3266.6758      0.12160575     0.27398101    -7.2176489      5667.0009      17.828621      17.828621      17.828621    
       920  -3266.6786      0.043168111    0.1012657      16.852684      5666.9756      17.828595      17.828595      17.828595    
       930  -3266.679       0.044529522    0.077721923   -71.440363      5667.2066      17.828837      17.828837      17.828837    
       940  -3266.6792      0.040678067    0.071763805    31.346846      5666.9347      17.828552      17.828552      17.828552    
       950  -3266.6795      0.016115133    0.0450314      9.3997931      5666.9919      17.828612      17.828612      17.828612    
       960  -3266.6799      0.071656733    0.10828488    -4.5194029      5667.0405      17.828663      17.828663      17.828663    
       970  -3266.6804      0.014037808    0.039128928   -30.402028      5667.1082      17.828734      17.828734      17.828734    
       980  -3266.6806      0.013298375    0.037711151    38.446234      5666.9283      17.828545      17.828545      17.828545    
       990  -3266.6809      0.014292508    0.041517594   -4.7066686      5667.0451      17.828668      17.828668      17.828668    
      1000  -3266.6811      0.045773922    0.073151043   -3.4324166      5667.0508      17.828674      17.828674      17.828674    
      1010  -3266.6814      0.011220033    0.034022019   -24.352098      5667.1056      17.828731      17.828731      17.828731    
      1020  -3266.6815      0.010753003    0.034408601    33.401573      5666.9542      17.828572      17.828572      17.828572    
      1030  -3266.6817      0.016061273    0.039193443   -3.6283396      5667.0542      17.828677      17.828677      17.828677    
      1040  -3266.6819      0.032773072    0.055660605   -2.4790864      5667.0579      17.828681      17.828681      17.828681    
      1050  -3266.682       0.0093596686   0.031537655   -7.7497947      5667.0714      17.828695      17.828695      17.828695    
      1060  -3266.6821      0.0090242749   0.031915784    25.357752      5666.9852      17.828605      17.828605      17.828605    
      1070  -3266.6822      0.01756821     0.037901035   -9.9591203      5667.0802      17.828704      17.828704      17.828704    
      1080  -3266.6824      0.022901736    0.042881169   -1.3572884      5667.0628      17.828686      17.828686      17.828686    
      1090  -3266.6825      0.0091116195   0.030179382   -20.708146      5667.114       17.82874       17.82874       17.82874     
      1100  -3266.684       0.078390533    0.11038417    -51.708608      5667.2396      17.828872      17.828872      17.828872    
      1110  -3266.6841      0.033864017    0.049098795   -8.2816436      5667.1261      17.828753      17.828753      17.828753    
      1120  -3266.6843      0.0075303817   0.016619918    1.2356336      5667.1088      17.828734      17.828734      17.828734    
      1130  -3266.6843      0.0073138233   0.014039863   -15.44176       5667.1564      17.828784      17.828784      17.828784    
      1140  -3266.6843      0.0060919442   0.012203252    9.9100913      5667.0903      17.828715      17.828715      17.828715    
      1150  -3266.6844      0.0047917694   0.01029598     2.2157427      5667.1114      17.828737      17.828737      17.828737    
      1160  -3266.6844      0.0079058593   0.013297913    1.0646463      5667.1154      17.828741      17.828741      17.828741    
      1170  -3266.6844      0.010409678    0.016175217   -0.54622671     5667.1204      17.828747      17.828747      17.828747    
      1180  -3266.6844      0.018094373    0.026179933    4.978109       5667.106       17.828732      17.828732      17.828732    
      1190  -3266.6845      0.0024319195   0.0058609899   1.7714453      5667.1408      17.828768      17.828768      17.828768    
      1200  -3266.6845      0.0011694653   0.003046616   -1.0397991      5667.1486      17.828776      17.828776      17.828776    
      1210  -3266.6845      0.0010259072   0.0018998022   0.37605331     5667.1438      17.828771      17.828771      17.828771    
      1220  -3266.6845      0.00043216011  0.0010952168   1.0566079      5667.1418      17.828769      17.828769      17.828769    
      1230  -3266.6845      0.00064139807  0.0011211243   0.0060396241   5667.1439      17.828771      17.828771      17.828771    
      1240  -3266.6845      0.0003086947   0.00052114166 -0.38529233     5667.1445      17.828772      17.828772      17.828772    
      1250  -3266.6845      0.00011655413  0.00027455685  0.0053642649   5667.1431      17.82877       17.82877       17.82877     
      1260  -3266.6845      0.00011202671  0.00026977313 -0.06683893     5667.1433      17.828771      17.828771      17.828771    
      1270  -3266.6845      0.00010388968  0.00031421148  0.8189709      5667.1405      17.828768      17.828768      17.828768    
      1280  -3266.6845      0.00025512732  0.00041744626  0.035739259    5667.1426      17.82877       17.82877       17.82877     
      1290  -3266.6845      0.00025096005  0.00046302601  0.031190984    5667.1426      17.82877       17.82877       17.82877     
      1300  -3266.6845      0.00017919396  0.00046930732  0.02269819     5667.1426      17.82877       17.82877       17.82877     
      1310  -3266.6845      9.2182499e-05  0.00046442343  0.010268774    5667.1427      17.82877       17.82877       17.82877     
      1320  -3266.6845      2.2748223e-05  8.2383713e-05 -0.016575093    5667.1428      17.82877       17.82877       17.82877     
      1330  -3266.6845      3.423935e-05   0.00012517205 -0.091065141    5667.1429      17.82877       17.82877       17.82877     
      1340  -3266.6845      3.7727707e-05  7.5377598e-05 -0.017803365    5667.1427      17.82877       17.82877       17.82877     
      1350  -3266.6845      8.2852766e-06  2.437488e-05  -0.0029290364   5667.1426      17.82877       17.82877       17.82877     
      1360  -3266.6845      7.4386526e-06  2.3416384e-05 -0.0014887465   5667.1426      17.82877       17.82877       17.82877     
      1370  -3266.6845      4.3192383e-06  2.0168509e-05 -0.0010570499   5667.1426      17.82877       17.82877       17.82877     
      1380  -3266.6845      3.1316156e-06  1.3181294e-05 -0.00045824373  5667.1426      17.82877       17.82877       17.82877     
      1390  -3266.6845      5.6691713e-06  1.3399028e-05 -0.00041123732  5667.1426      17.82877       17.82877       17.82877     
      1400  -3266.6845      4.8730987e-06  1.2282373e-05 -0.00032326059  5667.1426      17.82877       17.82877       17.82877     
      1410  -3266.6845      2.5286254e-06  1.0257426e-05 -0.00025515885  5667.1426      17.82877       17.82877       17.82877     
      1420  -3266.6845      4.5692459e-06  9.9046106e-06 -0.00025757754  5667.1426      17.82877       17.82877       17.82877     
      1430  -3266.6845      2.0174716e-06  7.6763614e-06 -0.00019396054  5667.1426      17.82877       17.82877       17.82877     
      1440  -3266.6845      3.6392873e-06  7.6663987e-06 -0.00017887972  5667.1426      17.82877       17.82877       17.82877     
      1450  -3266.6845      9.148172e-07   5.7436715e-06 -0.00013162601  5667.1426      17.82877       17.82877       17.82877     
      1460  -3266.6845      2.3303495e-06  5.9806599e-06 -0.00013938372  5667.1426      17.82877       17.82877       17.82877     
      1470  -3266.6845      2.1003489e-06  6.2313466e-06 -0.0001445879   5667.1426      17.82877       17.82877       17.82877     
      1480  -3266.6845      1.086652e-06   6.1611706e-06 -0.00013663006  5667.1426      17.82877       17.82877       17.82877     
      1490  -3266.6845      3.1205333e-06  6.7217806e-06 -0.00014569103  5667.1426      17.82877       17.82877       17.82877     
      1500  -3266.6845      1.2063346e-06  6.2637833e-06 -0.00013637876  5667.1426      17.82877       17.82877       17.82877     
      1510  -3266.6845      9.7626318e-07  2.2933871e-06  0.00067657828  5667.1426      17.82877       17.82877       17.82877     
      1520  -3266.6845      7.4004102e-07  1.6106502e-06  1.5106912e-06  5667.1426      17.82877       17.82877       17.82877     
      1530  -3266.6845      3.6323011e-07  1.2097633e-06  0.0027520497   5667.1426      17.82877       17.82877       17.82877     
      1540  -3266.6845      4.4824327e-07  1.2401178e-06  0.00027361689  5667.1426      17.82877       17.82877       17.82877     
      1550  -3266.6845      1.9113628e-07  6.6702233e-07  1.389664e-05   5667.1426      17.82877       17.82877       17.82877     
      1560  -3266.6845      4.410599e-08   2.3063231e-07  5.3843908e-07  5667.1426      17.82877       17.82877       17.82877     
      1570  -3266.6845      8.5419286e-08  2.7155446e-07  6.6197951e-06  5667.1426      17.82877       17.82877       17.82877     
      1580  -3266.6845      6.3653196e-08  2.4441804e-07  0.00021848784  5667.1426      17.82877       17.82877       17.82877     
      1590  -3266.6845      2.287548e-08   1.257417e-07   0.00025698281  5667.1426      17.82877       17.82877       17.82877     
      1600  -3266.6845      2.5012905e-08  8.1705476e-08  6.2507869e-05  5667.1426      17.82877       17.82877       17.82877     
      1610  -3266.6845      2.0321782e-08  6.5502684e-08  1.4195817e-05  5667.1426      17.82877       17.82877       17.82877     
      1620  -3266.6845      1.5972251e-08  6.0444403e-08  4.116092e-06   5667.1426      17.82877       17.82877       17.82877     
      1630  -3266.6845      2.4144956e-08  8.5719686e-08  1.5129304e-06  5667.1426      17.82877       17.82877       17.82877     
      1640  -3266.6845      1.9189965e-08  6.9315688e-08  4.211711e-07   5667.1426      17.82877       17.82877       17.82877     
      1650  -3266.6845      5.9204036e-09  4.050668e-08   1.4453139e-07  5667.1426      17.82877       17.82877       17.82877     
      1660  -3266.6845      7.9438111e-09  2.6104756e-08  2.4171523e-07  5667.1426      17.82877       17.82877       17.82877     
      1670  -3266.6845      6.1872662e-09  1.8974435e-08  7.5622684e-07  5667.1426      17.82877       17.82877       17.82877     
      1680  -3266.6845      7.9271512e-09  2.370447e-08   2.379106e-06   5667.1426      17.82877       17.82877       17.82877     
      1690  -3266.6845      7.7409179e-09  2.3394245e-08  5.0405889e-06  5667.1426      17.82877       17.82877       17.82877     
      1700  -3266.6845      5.3694071e-09  1.8853179e-08  2.6342321e-05  5667.1426      17.82877       17.82877       17.82877     
      1710  -3266.6845      3.2159783e-09  1.048711e-08   1.0956383e-05  5667.1426      17.82877       17.82877       17.82877     
      1713  -3266.6845      1.6000127e-09  8.331284e-09  -1.3227722e-07  5667.1426      17.82877       17.82877       17.82877     
Loop time of 155.707 on 1 procs for 1713 steps with 501 atoms

98.1% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -3194.77366111796  -3266.68450102023  -3266.68450102023
  Force two-norm initial, final = 184.61517 8.4519803e-09
  Force max component initial, final = 181.64953 1.6000127e-09
  Final line search alpha, max atom move = 1 1.6000127e-09
  Iterations, force evaluations = 1713 3373

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 148.35     | 148.35     | 148.35     |   0.0 | 95.28
Neigh   | 0.0015102  | 0.0015102  | 0.0015102  |   0.0 |  0.00
Comm    | 0.11435    | 0.11435    | 0.11435    |   0.0 |  0.07
Output  | 0.038573   | 0.038573   | 0.038573   |   0.0 |  0.02
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 7.201      |            |       |  4.62

Nlocal:            501 ave         501 max         501 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2921 ave        2921 max        2921 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        95276 ave       95276 max       95276 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 95276
Ave neighs/atom = 190.17166
Neighbor list builds = 2
Dangerous builds = 0
### Minimization complete ###
MINIMIZATION_RESULTS_START
  Total_energy_eV     : -3266.68450102023
  Natoms              : 501
  Ecoh_eV_per_atom    : 6.52032834534976
  a0_Angstrom         : 3.56575398264453
  Fmax_eV_per_Ang     : 1.6000126501492e-09
MINIMIZATION_RESULTS_END
System init for write_restart ...
System init for write_data ...
Minimized structure written to /projects/westgroup/akinyemi.az/mace_lammps/MHI_Nickel/calculation/results/Hastelloy_N_7_supercell_1H/structures/1000K/bulk_min_h.lammps
Total wall time: 0:05:01
End: Thu Jun 25 03:05:30 PM EDT 2026
