Job: 7857723  |  Node: d1026  |  Thu Jun 25 06:24:49 AM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
W0625 06:25:23.412000 508884 site-packages/torch/fx/_symbolic_trace.py:56] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.0045823086 -0.0045823086 -0.0045823086) to (17.859582 17.859582 17.859582)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.023 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 112.8 | 112.8 | 112.8 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     50000   25             485.12066     -3216.5012      31.290677      7727.4578      5789.4311      17.956098      17.956098      17.956098    
     51000   25.5           509.28086     -3216.9961      32.849029      7735.5682      5788.2886      17.954917      17.954917      17.954917    
     52000   26             494.00152     -3217.9739      31.863499      3405.2086      5794.427       17.961261      17.961261      17.961261    
     53000   26.5           540.08869     -3216.6297      34.83616       3330.8511      5807.333       17.974587      17.974587      17.974587    
     54000   27             544.96903     -3214.1837      35.150945     -973.49584      5820.6447      17.98831       17.98831       17.98831     
     55000   27.5           562.70242     -3215.9405      36.294763     -124.16503      5816.5393      17.98408       17.98408       17.98408     
     56000   28             544.42582     -3216.7713      35.115908     -5594.8768      5823.0179      17.990754      17.990754      17.990754    
     57000   28.5           590.84318     -3216.9764      38.109865     -4670.3529      5826.7327      17.994579      17.994579      17.994579    
     58000   29             559.17129     -3211.3611      36.067003     -5674.2294      5845.0493      18.013415      18.013415      18.013415    
     59000   29.5           607.72806     -3212.3968      39.198954     -4289.2548      5830.4695      17.998425      17.998425      17.998425    
     60000   30             589.49861     -3213.5926      38.023139     -8918.4454      5835.6946      18.0038        18.0038        18.0038      
     61000   30.5           636.11187     -3211.4334      41.029732     -1352.5733      5827.4741      17.995343      17.995343      17.995343    
     62000   31             612.04773     -3212.6842      39.477576     -6522.0534      5846.8691      18.015284      18.015284      18.015284    
     63000   31.5           639.81304     -3211.3854      41.268461     -1363.9335      5825.9691      17.993793      17.993793      17.993793    
     64000   32             638.66607     -3212.3214      41.19448       2565.8173      5816.0883      17.983615      17.983615      17.983615    
     65000   32.5           674.63591     -3211.8143      43.514564      7730.7534      5799.3349      17.966331      17.966331      17.966331    
     66000   33             689.90362     -3209.1851      44.499344      13517.969      5798.5428      17.965513      17.965513      17.965513    
     67000   33.5           666.15395     -3207.3494      42.967471      3926.9971      5819.3597      17.986986      17.986986      17.986986    
     68000   34             709.11152     -3209.5507      45.738269      4074.5375      5820.5523      17.988215      17.988215      17.988215    
     69000   34.5           647.4283      -3210.8528      41.759651     -271.25842      5828.7262      17.996631      17.996631      17.996631    
     70000   35             740.35151     -3207.4584      47.753274      2323.0893      5833.8337      18.001886      18.001886      18.001886    
     71000   35.5           745.53433     -3207.9609      48.08757      -2132.4182      5852.8065      18.02138       18.02138       18.02138     
     72000   36             700.21426     -3207.2668      45.164389      1650.0526      5829.7847      17.997721      17.997721      17.997721    
     73000   36.5           730.90955     -3203.8884      47.14426       861.47068      5846.3802      18.014782      18.014782      18.014782    
     74000   37             695.08927     -3201.2057      44.833822      5953.1606      5833.4005      18.001441      18.001441      18.001441    
     75000   37.5           744.75941     -3203.0141      48.037587      12950.39       5820.1404      17.987791      17.987791      17.987791    
     76000   38             770.25344     -3199.0575      49.681973      2726.6213      5850.4949      18.019008      18.019008      18.019008    
     77000   38.5           773.54177     -3203.6505      49.894073     -390.50219      5847.1985      18.015623      18.015623      18.015623    
     78000   39             789.98293     -3202.8548      50.954541     -9301.2114      5878.1001      18.047304      18.047304      18.047304    
     79000   39.5           769.75969     -3200.9069      49.650125     -4298.5857      5863.806       18.032663      18.032663      18.032663    
     80000   40             788.1185      -3198.5365      50.834283     -4821.6209      5882.2185      18.051517      18.051517      18.051517    
     81000   40.5           843.60987     -3199.6046      54.413522      1224.4931      5863.3294      18.032174      18.032174      18.032174    
     82000   41             853.0961      -3198.9101      55.025391      6069.8041      5850.9876      18.019513      18.019513      18.019513    
     83000   41.5           814.8064      -3192.9337      52.555675      3243.8957      5865.9607      18.034871      18.034871      18.034871    
     84000   42             806.9432      -3195.1361      52.048492     -5290.0203      5890.9294      18.060424      18.060424      18.060424    
     85000   42.5           817.21531     -3194.1427      52.711051     -3424.9816      5885.1416      18.054507      18.054507      18.054507    
     86000   43             857.14905     -3192.5841      55.28681       2124.2797      5873.7245      18.042825      18.042825      18.042825    
     87000   43.5           838.16328     -3192.5044      54.062212      12.195924      5879.4341      18.048669      18.048669      18.048669    
     88000   44             827.82807     -3194.3179      53.395583     -2221.379       5879.4012      18.048635      18.048635      18.048635    
     89000   44.5           855.57817     -3192.2029      55.185487      3274.4498      5872.0361      18.041095      18.041095      18.041095    
     90000   45             922.57716     -3190.4292      59.506977     -1339.9031      5892.0686      18.061588      18.061588      18.061588    
     91000   45.5           990.78332     -3190.2487      63.906329     -10128.816      5919.2837      18.089354      18.089354      18.089354    
     92000   46             990.22553     -3191.1537      63.870351      331.36016      5885.1286      18.054494      18.054494      18.054494    
     93000   46.5           954.87831     -3192.542       61.590426      3162.8443      5864.8874      18.033771      18.033771      18.033771    
     94000   47             970.70182     -3184.3186      62.611056     -2458.3401      5911.1071      18.081021      18.081021      18.081021    
     95000   47.5           972.17368     -3190.9636      62.705992     -10010.183      5924.3355      18.094498      18.094498      18.094498    
     96000   48             905.62016     -3191.4148      58.413236      1401.1597      5872.4842      18.041554      18.041554      18.041554    
     97000   48.5           940.35362     -3185.6574      60.653573      8292.1577      5884.4448      18.053795      18.053795      18.053795    
     98000   49             1036.9679     -3187.2656      66.885269     -5411.7621      5915.2593      18.085253      18.085253      18.085253    
     99000   49.5           953.7664      -3188.549       61.518707     -8655.799       5919.6876      18.089765      18.089765      18.089765    
    100000   50             980.19419     -3187.2281      63.223321     -408.38282      5892.9135      18.062451      18.062451      18.062451    
Loop time of 4523.53 on 1 procs for 100000 steps with 500 atoms

Performance: 0.955 ns/day, 25.131 hours/ns, 22.107 timesteps/s, 11.053 katom-step/s
99.3% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4507.7     | 4507.7     | 4507.7     |   0.0 | 99.65
Neigh   | 0.11551    | 0.11551    | 0.11551    |   0.0 |  0.00
Comm    | 3.3238     | 3.3238     | 3.3238     |   0.0 |  0.07
Output  | 0.0066654  | 0.0066654  | 0.0066654  |   0.0 |  0.00
Modify  | 8.8808     | 8.8808     | 8.8808     |   0.0 |  0.20
Other   |            | 3.458      |            |       |  0.08

Nlocal:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2922 ave        2922 max        2922 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        90348 ave       90348 max       90348 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 90348
Ave neighs/atom = 180.696
Neighbor list builds = 239
Dangerous builds = 0
### Heating complete ###
System init for write_restart ...
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 100000
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 123.9 | 123.9 | 123.9 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
    100000   50             980.19419     -3187.2281      63.223321     -408.38282      5892.9135      18.062451      18.062451      18.062451    
    101000   50.5           977.84593     -3181.1234      63.071857      207.69127      5912.1164      18.08205       18.08205       18.08205     
    102000   51             1017.6037     -3185.7045      65.636263      5126.2269      5893.925       18.063485      18.063485      18.063485    
    103000   51.5           938.33066     -3185.3644      60.52309       3512.5337      5891.9936      18.061511      18.061511      18.061511    
    104000   52             991.34955     -3185.5034      63.942851      4719.2726      5886.5971      18.055995      18.055995      18.055995    
    105000   52.5           978.20735     -3181.4584      63.095169     -5926.7794      5940.6578      18.111101      18.111101      18.111101    
    106000   53             976.24894     -3184.9376      62.968849     -148.40087      5911.6858      18.081611      18.081611      18.081611    
    107000   53.5           982.71258     -3190.1633      63.38576       7843.2026      5878.8778      18.0481        18.0481        18.0481      
    108000   54             1048.2371     -3185.213       67.612143     -3018.9662      5923.0721      18.093212      18.093212      18.093212    
    109000   54.5           974.35163     -3187.1272      62.846472      108.09271      5898.6007      18.06826       18.06826       18.06826     
    110000   55             1017.8313     -3186.4867      65.650948      14249.529      5860.2318      18.028998      18.028998      18.028998    
    111000   55.5           987.7166      -3183.2726      63.708523     -7091.4649      5934.3452      18.104683      18.104683      18.104683    
    112000   56             970.70287     -3184.6305      62.611124     -3880.2699      5923.9209      18.094076      18.094076      18.094076    
    113000   56.5           1006.4439     -3180.3486      64.916452      6088.1303      5911.8787      18.081807      18.081807      18.081807    
    114000   57             1017.2412     -3185.1285      65.612881     -2332.6829      5916.2161      18.086228      18.086228      18.086228    
    115000   57.5           996.89228     -3189.4108      64.300362     -6535.3542      5910.1461      18.080041      18.080041      18.080041    
    116000   58             982.00453     -3181.2284      63.34009       9113.3796      5895.1496      18.064736      18.064736      18.064736    
    117000   58.5           979.6356      -3185.6291      63.187292      870.49855      5902.3819      18.07212       18.07212       18.07212     
    118000   59             980.18226     -3187.2824      63.222552     -424.49756      5898.1908      18.067842      18.067842      18.067842    
    119000   59.5           984.9536      -3185.769       63.530307      569.91537      5905.1627      18.074958      18.074958      18.074958    
    120000   60             1020.887      -3182.9151      65.84804       2363.0833      5924.0097      18.094167      18.094167      18.094167    
    121000   60.5           944.9388      -3187.0707      60.94932       4370.1017      5888.9711      18.058422      18.058422      18.058422    
    122000   61             1026.8682     -3185.2306      66.233831      5301.8429      5887.5159      18.056935      18.056935      18.056935    
    123000   61.5           997.17898     -3182.2948      64.318854     -5388.2851      5944.192       18.114692      18.114692      18.114692    
    124000   62             906.68134     -3191.1285      58.481683     -337.70931      5908.8558      18.078725      18.078725      18.078725    
    125000   62.5           1055.5149     -3185.0679      68.081572      7393.1497      5888.098       18.05753       18.05753       18.05753     
    126000   63             962.57047     -3189.1054      62.086577     -8605.0935      5916.03        18.086039      18.086039      18.086039    
    127000   63.5           1021.9427     -3189.1056      65.916133     -4512.258       5925.2409      18.09542       18.09542       18.09542     
    128000   64             1015.8834     -3183.3554      65.525302      911.84179      5910.425       18.080325      18.080325      18.080325    
    129000   64.5           1065.7698     -3187.1478      68.743021     -383.71325      5918.0028      18.088049      18.088049      18.088049    
    130000   65             972.50657     -3185.4506      62.727464     -3861.7831      5919.4695      18.089543      18.089543      18.089543    
    131000   65.5           943.14901     -3182.7572      60.833877      2512.2004      5918.8167      18.088878      18.088878      18.088878    
    132000   66             984.86509     -3179.7076      63.524598      6495.6883      5909.6834      18.079569      18.079569      18.079569    
    133000   66.5           1026.6065     -3186.7559      66.216951     -9597.909       5945.5912      18.116113      18.116113      18.116113    
    134000   67             1002.4996     -3188.4652      64.662037     -5551.2956      5926.357       18.096556      18.096556      18.096556    
    135000   67.5           1012.2003     -3183.9409      65.287744      6565.9034      5891.5839      18.061093      18.061093      18.061093    
    136000   68             1037.6361     -3181.3205      66.928373      6551.4105      5910.0858      18.079979      18.079979      18.079979    
    137000   68.5           965.53757     -3187.223       62.277957     -6781.8551      5936.7152      18.107093      18.107093      18.107093    
    138000   69             1050.3569     -3185.4726      67.748876     -930.67364      5922.2105      18.092335      18.092335      18.092335    
    139000   69.5           1033.078      -3183.7198      66.634373      4360.9853      5899.1893      18.068861      18.068861      18.068861    
    140000   70             976.25797     -3184.9396      62.969432     -1165.7688      5919.534       18.089609      18.089609      18.089609    
    141000   70.5           943.60878     -3187.5671      60.863533     -8792.3585      5931.78        18.102074      18.102074      18.102074    
    142000   71             1009.0406     -3189.2221      65.083938      6698.5373      5875.2479      18.044384      18.044384      18.044384    
    143000   71.5           1046.1258     -3183.488       67.475966      6282.0702      5905.4503      18.075251      18.075251      18.075251    
    144000   72             1001.1198     -3184.0797      64.57304      -7682.4045      5941.8307      18.112293      18.112293      18.112293    
    145000   72.5           997.97618     -3188.8795      64.370274      5028.1012      5896.5239      18.066139      18.066139      18.066139    
    146000   73             1064.2595     -3187.1246      68.645605      5754.7641      5892.2074      18.06173       18.06173       18.06173     
    147000   73.5           1056.3583     -3183.3408      68.135967     -8612.7621      5952.3865      18.123012      18.123012      18.123012    
    148000   74             1040.4727     -3186.6945      67.111333     -1100.2319      5902.9752      18.072726      18.072726      18.072726    
    149000   74.5           971.87905     -3185.8102      62.686988     -5852.2123      5930.9284      18.101208      18.101208      18.101208    
    150000   75             985.45435     -3185.9979      63.562606      1803.3682      5905.1433      18.074938      18.074938      18.074938    
    151000   75.5           990.41094     -3186.412       63.88231       6341.7061      5901.3008      18.071017      18.071017      18.071017    
    152000   76             986.7575      -3191.7965      63.64666      -2601.2394      5912.729       18.082674      18.082674      18.082674    
    153000   76.5           976.74675     -3189.0529      63.000959     -3286.733       5921.4657      18.091576      18.091576      18.091576    
    154000   77             1018.6565     -3187.4545      65.704173      6029.8975      5894.2615      18.063828      18.063828      18.063828    
    155000   77.5           998.65682     -3184.9967      64.414176      4183.0117      5912.9688      18.082919      18.082919      18.082919    
    156000   78             1019.0118     -3184.8289      65.727092     -9847.4186      5948.4867      18.119053      18.119053      18.119053    
    157000   78.5           985.72136     -3191.5436      63.579828      1756.7739      5889.7117      18.059179      18.059179      18.059179    
    158000   79             1027.1774     -3187.6334      66.253776      678.97974      5902.6176      18.072361      18.072361      18.072361    
    159000   79.5           1020.6561     -3186.979       65.833145     -4116.4403      5928.7146      18.098956      18.098956      18.098956    
    160000   80             1041.9557     -3189.432       67.206988     -3016.4691      5911.2669      18.081184      18.081184      18.081184    
    161000   80.5           988.34537     -3187.8409      63.749079     -1324.0278      5907.0128      18.076845      18.076845      18.076845    
    162000   81             1055.4784     -3188.3448      68.079211     -7058.3592      5924.3732      18.094537      18.094537      18.094537    
    163000   81.5           1014.6219     -3182.4067      65.443939      4930.1959      5905.579       18.075382      18.075382      18.075382    
    164000   82             1040.9647     -3189.5287      67.143071      4608.0382      5885.0941      18.054459      18.054459      18.054459    
    165000   82.5           969.31371     -3187.2888      62.521522     -971.58137      5910.785       18.080692      18.080692      18.080692    
    166000   83             1008.2926     -3187.3057      65.035692      7437.3094      5896.8582      18.066481      18.066481      18.066481    
    167000   83.5           1042.7564     -3188.868       67.258634      3395.2707      5893.6017      18.063154      18.063154      18.063154    
    168000   84             1023.9101     -3180.8794      66.043032     -8783.6829      5960.5125      18.131255      18.131255      18.131255    
    169000   84.5           934.76412     -3187.1023      60.293045     -7419.8591      5927.2832      18.097499      18.097499      18.097499    
    170000   85             985.33552     -3181.3995      63.554942      6648.5701      5905.3767      18.075176      18.075176      18.075176    
    171000   85.5           1039.2167     -3188.2407      67.030322      4933.9619      5892.8001      18.062335      18.062335      18.062335    
    172000   86             995.0033      -3191.4099      64.178521     -5106.5723      5906.5891      18.076413      18.076413      18.076413    
    173000   86.5           965.05999     -3192.4025      62.247153      8707.9187      5859.0422      18.027778      18.027778      18.027778    
    174000   87             1055.0762     -3191.5485      68.053274     -4779.0568      5912.4575      18.082397      18.082397      18.082397    
    175000   87.5           1008.6514     -3185.0394      65.058838      4422.4755      5899.3033      18.068977      18.068977      18.068977    
    176000   88             947.65838     -3180.9752      61.124735     -1135.8063      5920.5918      18.090686      18.090686      18.090686    
    177000   88.5           1013.2838     -3186.9708      65.357627      96.335938      5903.8602      18.073629      18.073629      18.073629    
    178000   89             956.62524     -3185.1296      61.703105      6056.7659      5888.2583      18.057694      18.057694      18.057694    
    179000   89.5           954.95402     -3191.2026      61.59531      -12118.765      5915.1546      18.085147      18.085147      18.085147    
    180000   90             999.57509     -3186.7832      64.473405     -6056.3554      5927.4144      18.097632      18.097632      18.097632    
    181000   90.5           937.2608      -3191.2049      60.454083      8861.6383      5857.8272      18.026532      18.026532      18.026532    
    182000   91             967.58688     -3189.0586      62.41014      -4606.1717      5906.2907      18.076109      18.076109      18.076109    
    183000   91.5           996.8226      -3190.7338      64.295867      858.62354      5890.2991      18.05978       18.05978       18.05978     
    184000   92             1017.9743     -3189.2353      65.660169      10461.086      5865.5158      18.034415      18.034415      18.034415    
    185000   92.5           1045.0673     -3188.0248      67.407689     -2039.9195      5918.2868      18.088338      18.088338      18.088338    
    186000   93             952.30136     -3190.2005      61.424211     -6783.0781      5922.9653      18.093103      18.093103      18.093103    
    187000   93.5           1055.2798     -3189.3268      68.066404      1086.5977      5900.1137      18.069805      18.069805      18.069805    
    188000   94             1019.2969     -3183.7521      65.74548       18483.316      5868.0429      18.037005      18.037005      18.037005    
    189000   94.5           995.62176     -3182.3247      64.218412     -6762.7779      5932.4075      18.102713      18.102713      18.102713    
    190000   95             943.72139     -3186.3465      60.870796     -3648.9102      5925.866       18.096056      18.096056      18.096056    
    191000   95.5           1021.8507     -3189.7754      65.9102        9181.792       5872.1509      18.041213      18.041213      18.041213    
    192000   96             1069.2017     -3183.3775      68.964376      579.39044      5912.5085      18.082449      18.082449      18.082449    
    193000   96.5           952.96475     -3187.25        61.467        -5421.1465      5918.2067      18.088257      18.088257      18.088257    
    194000   97             1019.653      -3191.8157      65.768444      3943.8751      5877.0591      18.046238      18.046238      18.046238    
    195000   97.5           963.30986     -3184.3817      62.134269      14081.272      5866.0384      18.034951      18.034951      18.034951    
    196000   98             991.38189     -3189.5644      63.944937     -6140.856       5922.2782      18.092404      18.092404      18.092404    
    197000   98.5           967.22762     -3194.7428      62.386967     -5647.519       5896.4184      18.066032      18.066032      18.066032    
    198000   99             1037.1903     -3189.1224      66.899618      2056.4671      5890.5253      18.060011      18.060011      18.060011    
    199000   99.5           1026.9954     -3189.8107      66.24204       5242.2637      5888.8021      18.05825       18.05825       18.05825     
    200000   100            978.30808     -3192.9451      63.101666     -3666.2866      5899.4899      18.069168      18.069168      18.069168    
    201000   100.5          990.16594     -3189.3938      63.866508      5867.4985      5884.3756      18.053724      18.053724      18.053724    
    202000   101            1030.7675     -3187.7228      66.485341      2423.9277      5895.9961      18.0656        18.0656        18.0656      
    203000   101.5          983.74836     -3189.6706      63.452569     -3493.9174      5912.5247      18.082466      18.082466      18.082466    
    204000   102            994.41802     -3190.9096      64.14077      -1611.2226      5898.4436      18.0681        18.0681        18.0681      
    205000   102.5          1033.7434     -3186.778       66.677287      3337.5891      5906.9609      18.076792      18.076792      18.076792    
    206000   103            997.93198     -3190.7304      64.367423     -1825.5642      5895.2292      18.064817      18.064817      18.064817    
    207000   103.5          1025.9689     -3189.1492      66.175826     -6864.3503      5916.6831      18.086704      18.086704      18.086704    
    208000   104            974.23399     -3190.1187      62.838884      1054.9534      5897.4807      18.067116      18.067116      18.067116    
    209000   104.5          944.03198     -3188.6662      60.890829      16114.794      5846.9617      18.01538       18.01538       18.01538     
    210000   105            953.52714     -3185.03        61.503275     -18134.354      5964.9739      18.135778      18.135778      18.135778    
    211000   105.5          1044.287      -3191.5598      67.357361     -9319.6433      5916.2546      18.086268      18.086268      18.086268    
    212000   106            1022.3979     -3194.0598      65.945495      8420.3         5860.9112      18.029695      18.029695      18.029695    
    213000   106.5          1002.8321     -3190.1578      64.683487      511.98706      5897.6648      18.067304      18.067304      18.067304    
    214000   107            1003.9635     -3186.5718      64.75646      -1664.9379      5911.7141      18.08164       18.08164       18.08164     
