Node: d1028  Start: Mon Jun 22 04:25:07 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
W0622 04:26:26.485000 1070662 site-packages/torch/fx/_symbolic_trace.py:56] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.855 17.855 17.855)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  read_data CPU = 0.071 seconds
### Minimization ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 113.9 | 113.9 | 113.9 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
       240  -3248.3603      0.53031656     0.78054466     19.708906      5700.0506      17.863213      17.863213      17.863213    
       250  -3248.404       0.25051627     0.77596465     105.75536      5700.8335      17.864031      17.864031      17.864031    
       260  -3248.4303      0.27608697     0.46497113    -19.110183      5701.2032      17.864417      17.864417      17.864417    
       270  -3248.4307      0.42686276     0.7018093      140.61175      5700.8728      17.864072      17.864072      17.864072    
       280  -3248.4528      0.40286138     0.62040169     190.8463       5700.6015      17.863788      17.863788      17.863788    
       290  -3248.4593      0.305942       0.47624532     46.216252      5701.1777      17.86439       17.86439       17.86439     
       300  -3248.4648      0.19590771     0.34684874    -128.89677      5701.6088      17.86484       17.86484       17.86484     
       310  -3248.4911      0.49298861     1.5756066      884.3608       5699.5252      17.862664      17.862664      17.862664    
       320  -3248.6186      0.43579177     0.76382578     370.9443       5702.2764      17.865538      17.865538      17.865538    
       330  -3248.6394      0.57949505     0.88335848     142.79072      5702.8284      17.866114      17.866114      17.866114    
       340  -3248.661       0.1790447      0.44540164     88.496637      5703.0721      17.866369      17.866369      17.866369    
       350  -3248.666       1.0675828      1.5185306     -19.08222       5703.6518      17.866974      17.866974      17.866974    
       360  -3248.7507      0.32085462     0.58188877     10.965216      5703.9328      17.867267      17.867267      17.867267    
       370  -3248.7656      0.13774389     0.33888558     3.7432098      5703.9374      17.867272      17.867272      17.867272    
       380  -3248.8938      0.45574791     0.86288322    -65.143216      5705.652       17.869062      17.869062      17.869062    
       390  -3249.0054      1.1551192      2.3201807     -418.77575      5707.7031      17.871203      17.871203      17.871203    
       400  -3249.2329      0.5371884      1.1492606      822.04667      5704.1552      17.867499      17.867499      17.867499    
       410  -3249.2368      1.2636417      1.9300295     -12.285369      5706.6408      17.870094      17.870094      17.870094    
       420  -3249.3187      0.99020161     1.4797703      86.387572      5706.3015      17.86974       17.86974       17.86974     
       430  -3249.3602      1.0844662      1.7159935      76.573989      5706.758       17.870217      17.870217      17.870217    
       440  -3249.4531      0.16495115     0.37822214    -201.30492      5707.03        17.870501      17.870501      17.870501    
       450  -3249.4878      0.75816465     1.780235      -230.48219      5707.2657      17.870747      17.870747      17.870747    
       460  -3249.6012      0.45591045     0.91450698     8.3862202      5706.5629      17.870013      17.870013      17.870013    
       470  -3249.6643      0.38355043     0.74742279    -29.164998      5706.9304      17.870397      17.870397      17.870397    
       480  -3249.6815      0.73514267     1.194766      -52.857246      5707.1126      17.870587      17.870587      17.870587    
       490  -3249.7094      0.44383442     0.91443262    -1550.4318      5711.2345      17.874888      17.874888      17.874888    
       500  -3249.7309      0.24616554     0.46603285    -124.2028       5707.3162      17.870799      17.870799      17.870799    
       510  -3249.7439      0.20025223     0.51306558     51.666481      5706.8657      17.870329      17.870329      17.870329    
       520  -3249.7754      0.10881052     0.27638692    -19.491754      5707.0373      17.870508      17.870508      17.870508    
       530  -3249.7766      0.27690856     0.51812039    -57.583231      5707.1852      17.870663      17.870663      17.870663    
       540  -3249.8374      0.22388352     0.41563737    -47.27623       5706.8798      17.870344      17.870344      17.870344    
       550  -3249.8561      0.46716768     1.0134354      738.37512      5704.4572      17.867815      17.867815      17.867815    
       560  -3249.8722      0.63231098     1.415498       314.54225      5705.5946      17.869002      17.869002      17.869002    
       570  -3249.9361      0.15182666     0.41290238    -214.3147       5707.003       17.870472      17.870472      17.870472    
       580  -3249.9441      0.24556277     0.42380275     161.67456      5705.954       17.869377      17.869377      17.869377    
       590  -3249.9444      0.45355214     0.69910649     44.683348      5706.308       17.869747      17.869747      17.869747    
       600  -3249.9595      0.29726608     0.50537213     3.2589996      5706.3299      17.86977       17.86977       17.86977     
       610  -3249.9861      0.26359374     0.44690046    -29.387542      5706.3713      17.869813      17.869813      17.869813    
       620  -3250.0694      0.21330302     0.58995673     443.30184      5704.931       17.868309      17.868309      17.868309    
       630  -3250.0978      0.12070231     0.32135514    -397.21901      5707.103       17.870577      17.870577      17.870577    
       640  -3250.2452      0.23948169     0.51372552    -81.8644        5705.895       17.869316      17.869316      17.869316    
       650  -3250.257       0.26811633     0.48878112    -54.396396      5705.7937      17.86921       17.86921       17.86921     
       660  -3250.2826      1.5367517      2.2399047     -587.51682      5707.2554      17.870736      17.870736      17.870736    
       670  -3250.3673      0.32335015     0.53105974     58.879857      5704.9305      17.868309      17.868309      17.868309    
       680  -3250.3769      0.37416971     0.57224629    -15.758854      5705.0314      17.868414      17.868414      17.868414    
       690  -3250.3777      0.72252772     1.0261654     -462.82935      5706.2162      17.869651      17.869651      17.869651    
       700  -3250.4109      0.55232319     0.85147181    -816.81233      5706.9205      17.870386      17.870386      17.870386    
       710  -3250.4399      0.13352697     0.34286383    -365.55587      5705.3675      17.868765      17.868765      17.868765    
       720  -3250.4496      0.1301903      0.30780539    -13.502003      5704.2367      17.867585      17.867585      17.867585    
       730  -3250.4527      0.24496065     0.40860516    -14.540238      5704.2574      17.867606      17.867606      17.867606    
       740  -3250.4532      0.42972775     0.64039725     536.03739      5702.7576      17.86604       17.86604       17.86604     
       750  -3250.4744      0.12323134     0.23959958     123.3938       5703.6104      17.866931      17.866931      17.866931    
       760  -3250.5016      1.2055512      1.8791918     -173.42831      5703.7761      17.867104      17.867104      17.867104    
       770  -3250.5774      0.1619957      0.29529753    -4.8360563      5702.4424      17.865711      17.865711      17.865711    
       780  -3250.5852      0.084670436    0.20545415     99.216847      5702.1247      17.865379      17.865379      17.865379    
       790  -3250.5863      0.21490582     0.31714475     561.75782      5700.8506      17.864048      17.864048      17.864048    
       800  -3250.588       0.095334034    0.1747192      7.2832672      5702.3785      17.865644      17.865644      17.865644    
       810  -3250.5898      0.04162209     0.11402278     80.464106      5702.1235      17.865378      17.865378      17.865378    
       820  -3250.5904      0.039602221    0.11326714    -103.6164       5702.6243      17.865901      17.865901      17.865901    
       830  -3250.5934      0.24607087     0.37382354     1287.247       5698.7567      17.861861      17.861861      17.861861    
       840  -3250.6029      0.036910097    0.088315332    15.058276      5701.9605      17.865208      17.865208      17.865208    
       850  -3250.6039      0.17906474     0.2715932      15.290092      5701.8786      17.865122      17.865122      17.865122    
       860  -3250.604       0.23245232     0.36416092     41.260788      5701.7327      17.86497       17.86497       17.86497     
       870  -3250.6041      0.22273632     0.39313677     45.45568       5701.6159      17.864848      17.864848      17.864848    
       880  -3250.6042      0.14731873     0.36599032     21.313181      5701.5679      17.864798      17.864798      17.864798    
       890  -3250.6096      0.036798471    0.11321512     9.6479878      5701.5563      17.864786      17.864786      17.864786    
       900  -3250.6096      0.1247285      0.18716186    -37.564036      5701.6955      17.864931      17.864931      17.864931    
       910  -3250.6107      0.060721745    0.097718451    21.484705      5701.532       17.86476       17.86476       17.86476     
       920  -3250.6112      0.063980677    0.094363469    4.1336327      5701.5725      17.864802      17.864802      17.864802    
       930  -3250.6116      0.01233309     0.039002175    39.168647      5701.4599      17.864685      17.864685      17.864685    
       940  -3250.6116      0.041197869    0.063173577   -15.990818      5701.6059      17.864837      17.864837      17.864837    
       950  -3250.6131      0.076491041    0.12881242    -21.23167       5701.473       17.864698      17.864698      17.864698    
       960  -3250.6132      0.044681103    0.12949947    -16.033563      5701.3665      17.864587      17.864587      17.864587    
       970  -3250.614       0.023188994    0.060798414    13.375468      5701.2518      17.864467      17.864467      17.864467    
       980  -3250.6142      0.013920557    0.042429521   -28.683007      5701.3579      17.864578      17.864578      17.864578    
       990  -3250.6142      0.053969436    0.080958443   -15.056157      5701.3163      17.864535      17.864535      17.864535    
      1000  -3250.6144      0.007323789    0.026331756    22.339928      5701.213       17.864427      17.864427      17.864427    
      1010  -3250.6144      0.060492008    0.086796295    11.989815      5701.2405      17.864456      17.864456      17.864456    
      1020  -3250.6145      0.072751126    0.10677801    -4.5391771      5701.2715      17.864488      17.864488      17.864488    
      1030  -3250.6146      0.008426833    0.016699158   -1.2920755      5701.2455      17.864461      17.864461      17.864461    
      1040  -3250.6146      0.0075074661   0.015083873   -0.4286971      5701.2439      17.864459      17.864459      17.864459    
      1050  -3250.6146      0.017637133    0.026112473    4.1616872      5701.2314      17.864446      17.864446      17.864446    
      1060  -3250.6147      0.023109793    0.036419486    1.4687118      5701.2063      17.86442       17.86442       17.86442     
      1070  -3250.6148      0.0099277109   0.019223561   -0.99965119     5701.2038      17.864417      17.864417      17.864417    
      1080  -3250.6148      0.015187024    0.023693725    0.13686054     5701.1987      17.864412      17.864412      17.864412    
      1090  -3250.6148      0.0055559489   0.011347198   -0.68848054     5701.199       17.864412      17.864412      17.864412    
      1100  -3250.6148      0.007374994    0.01246708     5.5182207      5701.1806      17.864393      17.864393      17.864393    
      1110  -3250.6148      0.023848797    0.035063323    1.3166528      5701.1892      17.864402      17.864402      17.864402    
      1120  -3250.6148      0.0022645594   0.0073401595  -0.24204029     5701.1847      17.864397      17.864397      17.864397    
      1130  -3250.6149      0.0062578502   0.014470332   -0.088362957    5701.1717      17.864384      17.864384      17.864384    
      1140  -3250.6149      0.016233441    0.0235075      2.2072209      5701.1616      17.864373      17.864373      17.864373    
      1150  -3250.6149      0.021973198    0.031363315   -52.790092      5701.3013      17.864519      17.864519      17.864519    
      1160  -3250.6149      0.0065807514   0.012355425   -0.67582281     5701.1538      17.864365      17.864365      17.864365    
      1170  -3250.6149      0.012762076    0.018024734    0.30149059     5701.1513      17.864363      17.864363      17.864363    
      1180  -3250.615       0.0048818052   0.01207516    -1.1119239      5701.1363      17.864347      17.864347      17.864347    
      1190  -3250.615       0.0019002796   0.00738423     0.021750138    5701.1304      17.864341      17.864341      17.864341    
      1200  -3250.615       0.0032791545   0.0072891397  -1.2944899      5701.1291      17.864339      17.864339      17.864339    
      1210  -3250.615       0.0039684518   0.0077904804  -0.40520838     5701.1212      17.864331      17.864331      17.864331    
      1220  -3250.615       0.0050087146   0.0095195356   2.484837       5701.1129      17.864322      17.864322      17.864322    
      1230  -3250.615       0.0040471435   0.0083290396  -22.786834      5701.1726      17.864385      17.864385      17.864385    
      1240  -3250.615       0.0021451321   0.0041655435   4.1278362      5701.1         17.864309      17.864309      17.864309    
      1250  -3250.615       0.0058597077   0.012542541    0.090712928    5701.0966      17.864305      17.864305      17.864305    
      1260  -3250.6151      0.0041678842   0.0071877329  -4.1727086      5701.1         17.864309      17.864309      17.864309    
      1270  -3250.6151      0.0018923392   0.0038701767   1.1435843      5701.085       17.864293      17.864293      17.864293    
      1280  -3250.6151      0.0018791563   0.0065057333  -0.0097185675   5701.0837      17.864292      17.864292      17.864292    
      1290  -3250.6151      0.0032860512   0.0056815662  -6.9278905      5701.1038      17.864313      17.864313      17.864313    
      1300  -3250.6151      0.0057469615   0.0094395718   0.15787004     5701.08        17.864288      17.864288      17.864288    
      1310  -3250.6151      0.0046502231   0.0079997837   1.5704079      5701.07        17.864278      17.864278      17.864278    
      1320  -3250.6151      0.0031385624   0.007526985   -0.92319565     5701.0752      17.864283      17.864283      17.864283    
      1330  -3250.6151      0.0016108589   0.0033206839   0.48595963     5701.0725      17.86428       17.86428       17.86428     
      1340  -3250.6151      0.00068969     0.0020776256  -3.0974318      5701.0824      17.86429       17.86429       17.86429     
      1350  -3250.6151      0.0041035658   0.006439921    0.32936781     5701.0711      17.864279      17.864279      17.864279    
      1360  -3250.6151      0.0013634161   0.0036026251   2.4738547      5701.0651      17.864272      17.864272      17.864272    
      1370  -3250.6151      0.0035494737   0.0053208376   0.56812225     5701.0709      17.864278      17.864278      17.864278    
      1380  -3250.6151      0.0015490564   0.0040264735  -0.21307289     5701.0732      17.864281      17.864281      17.864281    
      1390  -3250.6151      0.0011764151   0.0022371797   0.030011754    5701.0716      17.864279      17.864279      17.864279    
      1400  -3250.6151      0.00059414087  0.0026407122  -6.6320394      5701.0639      17.864271      17.864271      17.864271    
      1410  -3250.6151      0.00077251189  0.0014141803  -0.90175407     5701.0475      17.864254      17.864254      17.864254    
      1420  -3250.6151      0.00063661221  0.0020073822   0.052076754    5701.0418      17.864248      17.864248      17.864248    
      1430  -3250.6151      0.00029253073  0.00093397332  3.3748713      5701.0327      17.864239      17.864239      17.864239    
      1440  -3250.6151      0.00097561006  0.0019428229   0.22364692     5701.0411      17.864247      17.864247      17.864247    
      1450  -3250.6151      0.00031860889  0.00091623952  1.7972038      5701.0368      17.864243      17.864243      17.864243    
      1460  -3250.6151      0.0069757882   0.0097213889  -0.95987442     5701.041       17.864247      17.864247      17.864247    
      1470  -3250.6151      0.00083723862  0.0015085744   0.054441351    5701.0362      17.864242      17.864242      17.864242    
      1480  -3250.6151      0.00050430232  0.0020395247   0.014321685    5701.0358      17.864242      17.864242      17.864242    
      1490  -3250.6151      0.0015617423   0.002664786   -0.050529228    5701.0344      17.86424       17.86424       17.86424     
      1500  -3250.6151      0.00064724234  0.001122544   -0.48335671     5701.0335      17.864239      17.864239      17.864239    
      1510  -3250.6151      0.0013523675   0.0050403515   0.13348609     5701.0298      17.864236      17.864236      17.864236    
      1520  -3250.6151      0.0017508714   0.0027574324   0.080071279    5701.0285      17.864234      17.864234      17.864234    
      1530  -3250.6151      0.00055180304  0.0014015621   0.027741461    5701.0285      17.864234      17.864234      17.864234    
      1540  -3250.6151      0.00049270168  0.0012593735   0.34245197     5701.0269      17.864233      17.864233      17.864233    
      1550  -3250.6151      0.00078619761  0.0017172512  -1.3964414      5701.0309      17.864237      17.864237      17.864237    
      1560  -3250.6151      0.00053790328  0.00098381766  0.0058727073   5701.0266      17.864232      17.864232      17.864232    
      1570  -3250.6151      0.0007154497   0.0013726353  -0.21701855     5701.0264      17.864232      17.864232      17.864232    
      1580  -3250.6151      0.0012800787   0.0020174601  -0.73811755     5701.0276      17.864233      17.864233      17.864233    
      1590  -3250.6151      0.00053581746  0.0010612314  -0.024540998    5701.0259      17.864231      17.864231      17.864231    
      1600  -3250.6151      0.00079929031  0.0015522756  -0.088976349    5701.0262      17.864232      17.864232      17.864232    
      1610  -3250.6151      0.0008765612   0.0018600169  -0.24949523     5701.0266      17.864232      17.864232      17.864232    
      1620  -3250.6151      0.00041412163  0.00081525141  0.13262365     5701.0252      17.864231      17.864231      17.864231    
      1630  -3250.6151      0.00079506337  0.0021680236  -1.5337623      5701.0265      17.864232      17.864232      17.864232    
      1640  -3250.6151      0.0019803065   0.0031843249   1.1919775      5701.0181      17.864223      17.864223      17.864223    
      1650  -3250.6151      0.0012072202   0.0021016021   0.092895675    5701.0197      17.864225      17.864225      17.864225    
      1660  -3250.6151      0.00033206263  0.0009318787  -0.016192764    5701.0195      17.864225      17.864225      17.864225    
      1670  -3250.6151      0.00095145104  0.0019361115  -1.3197366      5701.023       17.864228      17.864228      17.864228    
      1680  -3250.6151      0.00073167827  0.0013238409   0.17153971     5701.0176      17.864223      17.864223      17.864223    
      1690  -3250.6151      0.0011174522   0.001788187    0.10865312     5701.0178      17.864223      17.864223      17.864223    
      1700  -3250.6151      0.00044336499  0.00085101825  0.11590533     5701.0178      17.864223      17.864223      17.864223    
      1710  -3250.6151      0.00047206826  0.00089693521 -0.25052057     5701.0186      17.864224      17.864224      17.864224    
      1720  -3250.6151      0.00068173059  0.0015435936   0.0086014672   5701.0155      17.864221      17.864221      17.864221    
      1730  -3250.6151      0.00097119313  0.0025139176  -0.0029321791   5701.0149      17.86422       17.86422       17.86422     
      1740  -3250.6151      0.0010071177   0.001606646   -0.11070398     5701.0152      17.86422       17.86422       17.86422     
      1750  -3250.6151      0.00092434861  0.0016995952  -0.53255617     5701.0162      17.864221      17.864221      17.864221    
      1760  -3250.6151      0.0012454298   0.0026866181  -4.1718621      5701.0252      17.864231      17.864231      17.864231    
      1770  -3250.6151      0.00039646707  0.00080571327  0.023727076    5701.0139      17.864219      17.864219      17.864219    
      1780  -3250.6151      0.0009935782   0.0021364663  -1.6660129      5701.0181      17.864223      17.864223      17.864223    
      1790  -3250.6151      0.0012218386   0.0018134273   0.0012343492   5701.0114      17.864216      17.864216      17.864216    
      1800  -3250.6151      0.0010404176   0.0023384259  -0.017147548    5701.0111      17.864216      17.864216      17.864216    
      1810  -3250.6151      0.00064317516  0.0010661254   0.21668644     5701.0096      17.864215      17.864215      17.864215    
      1820  -3250.6151      0.00060976785  0.0011140676   0.2121129      5701.0095      17.864214      17.864214      17.864214    
      1830  -3250.6151      0.0003921164   0.0013935301   0.098844821    5701.0097      17.864215      17.864215      17.864215    
      1840  -3250.6151      0.00087920317  0.0013204437  -1.6963934      5701.0145      17.86422       17.86422       17.86422     
      1850  -3250.6151      0.00071366219  0.0010900183  -0.031793351    5701.01        17.864215      17.864215      17.864215    
      1860  -3250.6151      0.0011727918   0.0021066463  -1.966058       5701.0129      17.864218      17.864218      17.864218    
      1870  -3250.6151      0.00051450728  0.0013003152  -0.81708533     5701.0097      17.864215      17.864215      17.864215    
      1880  -3250.6151      0.0013932608   0.0020333292   0.30011161     5701.0054      17.86421       17.86421       17.86421     
      1890  -3250.6151      0.00071464235  0.0011822838   0.096579473    5701.0056      17.86421       17.86421       17.86421     
      1900  -3250.6151      0.00092327218  0.0015030979   0.03207156     5701.0058      17.864211      17.864211      17.864211    
      1910  -3250.6151      0.00050267245  0.00089892484 -0.092288622    5701.006       17.864211      17.864211      17.864211    
      1920  -3250.6151      0.00079233258  0.0012633385  -0.22816806     5701.0063      17.864211      17.864211      17.864211    
      1930  -3250.6151      0.00061045164  0.0015863061  -2.2802985      5701.0118      17.864217      17.864217      17.864217    
      1940  -3250.6151      0.00023946369  0.00064734346 -0.60803952     5701.0072      17.864212      17.864212      17.864212    
      1950  -3250.6151      0.0022066611   0.0033696872   0.014229257    5701.0048      17.86421       17.86421       17.86421     
      1960  -3250.6151      0.00061564001  0.002504811   -7.4824096      5701.0088      17.864214      17.864214      17.864214    
      1970  -3250.6151      0.00021297419  0.00080673729 -0.0062064321   5700.9883      17.864192      17.864192      17.864192    
      1980  -3250.6151      0.0012379306   0.0024024616  -2.4514603      5700.995       17.864199      17.864199      17.864199    
      1990  -3250.6151      0.00026704653  0.00074642256 -0.92532776     5700.9906      17.864195      17.864195      17.864195    
      2000  -3250.6152      0.0020236285   0.0094518984   4.4308066      5700.9661      17.864169      17.864169      17.864169    
      2010  -3250.6152      0.003217793    0.01287367    -5.0332966      5700.9894      17.864193      17.864193      17.864193    
      2020  -3250.6152      0.00036144749  0.0016405775  -1.1084203      5700.9787      17.864182      17.864182      17.864182    
      2030  -3250.6152      0.00039203354  0.0010115206  -0.86849559     5700.9776      17.864181      17.864181      17.864181    
      2040  -3250.6152      0.0016178485   0.0024839844  -0.13363585     5700.9744      17.864178      17.864178      17.864178    
      2050  -3250.6152      0.0025535149   0.0036597117  -1.0019292      5700.9771      17.86418       17.86418       17.86418     
      2060  -3250.6152      0.00066397329  0.0017573829  -1.7678502      5700.9779      17.864181      17.864181      17.864181    
      2070  -3250.6152      0.00068186695  0.0013170841   1.4870388      5700.9685      17.864172      17.864172      17.864172    
      2080  -3250.6152      0.00064802255  0.00192674    -0.467214       5700.9734      17.864177      17.864177      17.864177    
      2090  -3250.6152      0.0019053646   0.0032994626  -1.6696622      5700.9758      17.864179      17.864179      17.864179    
      2100  -3250.6152      0.0021808896   0.0059738069  -2.5538877      5700.9766      17.86418       17.86418       17.86418     
      2110  -3250.6152      0.00096648968  0.0024178141  -0.45322943     5700.9681      17.864171      17.864171      17.864171    
      2120  -3250.6152      0.00063275863  0.0019576726  -1.4954377      5700.9708      17.864174      17.864174      17.864174    
      2130  -3250.6152      0.00053277115  0.0011887158   0.354815       5700.9659      17.864169      17.864169      17.864169    
      2140  -3250.6152      0.00046191395  0.0018075335   0.065368784    5700.9665      17.864169      17.864169      17.864169    
      2150  -3250.6152      0.0010828077   0.0017867081  -0.06806404     5700.9672      17.86417       17.86417       17.86417     
      2160  -3250.6152      0.00060054519  0.0012868551   3.1674502      5700.9583      17.864161      17.864161      17.864161    
      2170  -3250.6152      0.00088606566  0.0013905578   0.02752914     5700.9666      17.86417       17.86417       17.86417     
      2180  -3250.6152      0.00071107237  0.0015042194  -0.862362       5700.9693      17.864172      17.864172      17.864172    
      2190  -3250.6152      0.0033358008   0.0079004313   16.203239      5700.9225      17.864123      17.864123      17.864123    
      2200  -3250.6152      0.00078922786  0.0015477635  -0.053305518    5700.9654      17.864168      17.864168      17.864168    
      2210  -3250.6152      0.0024506321   0.0039666312  -0.10486391     5700.9642      17.864167      17.864167      17.864167    
      2220  -3250.6152      0.00042458415  0.00079932104  0.015134436    5700.964       17.864167      17.864167      17.864167    
      2230  -3250.6152      0.00044357402  0.00088422548 -0.14420679     5700.9645      17.864167      17.864167      17.864167    
      2240  -3250.6152      0.0011723081   0.0016790112   0.53454997     5700.9625      17.864165      17.864165      17.864165    
