LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_111/Hastelloy_N_111_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.008 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_111/restart/Hastelloy_N_111_800K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     39000   831.40824     -3318.5895      53.733975     -3264.8555      58192.587      5691.5412    
     40000   831.49172     -3318.6565      53.73937      -3264.9172      53095.441      5691.5412    
     41000   826.16328     -3321.9158      53.394993     -3268.5208      52053.119      5691.5412    
     42000   754.35435     -3318.3838      48.753976     -3269.6299      52115.389      5691.5412    
     43000   834.01773     -3319.024       53.902626     -3265.1214      51789.061      5691.5412    
     44000   827.85468     -3317.4712      53.504308     -3263.9669      57102          5691.5412    
     45000   787.58497     -3318.2492      50.901674     -3267.3475      57816.403      5691.5412    
     46000   796.40246     -3319.8427      51.471549     -3268.3712      54928.782      5691.5412    
     47000   791.18666     -3321.8616      51.134451     -3270.7271      50216.633      5691.5412    
     48000   780.88537     -3319.19        50.468678     -3268.7213      53648.838      5691.5412    
     49000   778.44424     -3313.0815      50.310908     -3262.7706      60233.161      5691.5412    
     50000   809.96837     -3320.8976      52.348315     -3268.5492      54787.818      5691.5412    
     51000   791.3017      -3320.3487      51.141887     -3269.2068      51319.364      5691.5412    
     52000   828.32506     -3323.0606      53.534709     -3269.5259      54386.273      5691.5412    
     53000   835.59479     -3320.1436      54.004552     -3266.139       55368.3        5691.5412    
     54000   826.79766     -3321.0163      53.435993     -3267.5803      52123.499      5691.5412    
     55000   804.86195     -3323.3999      52.018286     -3271.3816      48665.388      5691.5412    
     56000   784.62499     -3323.4949      50.71037      -3272.7846      49896.393      5691.5412    
     57000   815.45966     -3323.0912      52.703217     -3270.388       51090.081      5691.5412    
     58000   796.15513     -3319.4741      51.455564     -3268.0186      50517.748      5691.5412    
     59000   782.85236     -3322.7648      50.595805     -3272.169       50575.757      5691.5412    
     60000   834.20239     -3325.3948      53.914561     -3271.4802      47070.128      5691.5412    
     61000   829.78791     -3322.6223      53.629253     -3268.993       49519.255      5691.5412    
     62000   835.89763     -3321.7862      54.024124     -3267.7621      51838.832      5691.5412    
     63000   769.03427     -3323.1607      49.702741     -3273.4579      49425.272      5691.5412    
     64000   823.1888      -3325.1197      53.202752     -3271.917       45070.413      5691.5412    
     65000   809.23094     -3323.5589      52.300655     -3271.2583      48862.875      5691.5412    
     66000   795.3324      -3325.7029      51.402391     -3274.3005      47941.41       5691.5412    
     67000   800.70518     -3326.2699      51.749634     -3274.5202      49385.143      5691.5412    
     68000   792.46352     -3323.5546      51.216975     -3272.3376      50705.62       5691.5412    
     69000   813.98872     -3322.4199      52.60815      -3269.8117      50343.325      5691.5412    
     70000   770.75658     -3321.0113      49.814054     -3271.1973      50777.712      5691.5412    
     71000   774.05525     -3323.0011      50.027247     -3272.9739      48759.439      5691.5412    
     72000   793.38489     -3326.4913      51.276523     -3275.2147      49068.717      5691.5412    
     73000   849.70883     -3324.0714      54.916743     -3269.1547      51472.166      5691.5412    
     74000   828.14864     -3321.3702      53.523307     -3267.8469      50394.318      5691.5412    
     75000   729.95017     -3323.8186      47.176733     -3276.6419      46808.248      5691.5412    
     76000   771.05274     -3324.3633      49.833195     -3274.5301      48538.855      5691.5412    
     77000   789.53451     -3322.0264      51.027673     -3270.9987      51037.801      5691.5412    
     78000   807.69135     -3319.2699      52.20115      -3267.0687      52187.128      5691.5412    
     79000   814.73988     -3323.1791      52.656698     -3270.5224      51771.356      5691.5412    
     80000   786.09399     -3322.9452      50.805312     -3272.1399      53272.744      5691.5412    
     81000   795.02841     -3324.6254      51.382744     -3273.2427      48111.922      5691.5412    
     82000   862.39848     -3324.6432      55.736876     -3268.9064      47542.556      5691.5412    
     83000   847.15487     -3323.7536      54.751681     -3269.002       52544.128      5691.5412    
     84000   840.50663     -3323.3321      54.322005     -3269.0101      48510.775      5691.5412    
     85000   791.90702     -3325.3163      51.181008     -3274.1353      48312.282      5691.5412    
     86000   779.90499     -3324.9018      50.405316     -3274.4964      48406.001      5691.5412    
     87000   812.50239     -3324.1083      52.512088     -3271.5962      45755.706      5691.5412    
     88000   756.02489     -3326.7161      48.861943     -3277.8542      46200.617      5691.5412    
     89000   814.67259     -3325.7338      52.652349     -3273.0815      46829.06       5691.5412    
     90000   806.18136     -3323.5142      52.10356      -3271.4106      48833.728      5691.5412    
     91000   791.96556     -3322.3445      51.184791     -3271.1597      49384.602      5691.5412    
     92000   808.20953     -3324.5087      52.234641     -3272.2741      47658.973      5691.5412    
     93000   787.36353     -3326.2157      50.887362     -3275.3284      45428.612      5691.5412    
     94000   825.61759     -3326.7432      53.359725     -3273.3834      44344.295      5691.5412    
     95000   829.24426     -3322.0488      53.594117     -3268.4547      53910.731      5691.5412    
     96000   794.90768     -3323.6054      51.374941     -3272.2305      49148.942      5691.5412    
     97000   787.37892     -3325.3076      50.888357     -3274.4193      51201.067      5691.5412    
     98000   828.44026     -3324.2192      53.542154     -3270.677       47460.641      5691.5412    
     99000   809.83837     -3326.7548      52.339913     -3274.4149      45299.157      5691.5412    
    100000   791.83293     -3322.7044      51.176219     -3271.5282      49005.34       5691.5412    
    101000   792.64521     -3320.8573      51.228718     -3269.6286      50831.914      5691.5412    
    102000   814.64041     -3327.4782      52.650269     -3274.828       46230.845      5691.5412    
    103000   746.60419     -3324.5227      48.253083     -3276.2696      47585.299      5691.5412    
    104000   795.91393     -3322.8597      51.439975     -3271.4197      49897.883      5691.5412    
    105000   803.73414     -3323.0241      51.945396     -3271.0787      54038.374      5691.5412    
    106000   783.13331     -3324.4811      50.613962     -3273.8672      48567.362      5691.5412    
    107000   793.70526     -3324.0327      51.297228     -3272.7355      47913.329      5691.5412    
    108000   786.14714     -3320.9213      50.808747     -3270.1125      45524.596      5691.5412    
    109000   789.6627      -3320.8194      51.035958     -3269.7835      50357.302      5691.5412    
    110000   806.28429     -3323.5947      52.110212     -3271.4845      49165.771      5691.5412    
    111000   777.71022     -3323.8092      50.263468     -3273.5457      46359.903      5691.5412    
    112000   817.39985     -3327.1196      52.828612     -3274.291       49290.657      5691.5412    
    113000   829.12972     -3324.9284      53.586714     -3271.3417      48740.941      5691.5412    
    114000   837.74327     -3322.0781      54.143408     -3267.9347      51165.775      5691.5412    
    115000   851.06683     -3322.2081      55.004511     -3267.2036      50172.353      5691.5412    
    116000   790.8978      -3323.2906      51.115782     -3272.1748      46657.107      5691.5412    
    117000   771.4514      -3324.701       49.85896      -3274.842       49252.209      5691.5412    
    118000   762.63347     -3319.7405      49.289057     -3270.4514      55216.639      5691.5412    
    119000   846.07144     -3321.4445      54.681659     -3266.7628      51047.102      5691.5412    
    120000   840.41327     -3323.888       54.31597      -3269.572       46642.004      5691.5412    
    121000   814.1425      -3325.9251      52.618088     -3273.307       44373.28       5691.5412    
    122000   743.13153     -3323.5948      48.028645     -3275.5662      47462.425      5691.5412    
    123000   785.95446     -3323.3548      50.796294     -3272.5585      49641.421      5691.5412    
    124000   819.23178     -3322.491       52.94701      -3269.544       48599.367      5691.5412    
    125000   835.80967     -3317.7305      54.01844      -3263.7121      52533.102      5691.5412    
    126000   787.33646     -3323.5984      50.885612     -3272.7128      43898.439      5691.5412    
    127000   726.28882     -3321.6198      46.940099     -3274.6797      44520.464      5691.5412    
    128000   771.57735     -3324.471       49.8671       -3274.6039      47762.751      5691.5412    
    129000   806.90079     -3321.7702      52.150057     -3269.6202      48358.632      5691.5412    
    130000   821.10177     -3322.2473      53.067867     -3269.1794      45792.779      5691.5412    
    131000   758.32163     -3323.8592      49.010382     -3274.8488      47325.705      5691.5412    
    132000   831.20502     -3326.0035      53.720841     -3272.2826      45231.803      5691.5412    
    133000   801.41982     -3323.1626      51.795821     -3271.3668      50961.877      5691.5412    
    134000   780.27742     -3321.6544      50.429386     -3271.225       49101.184      5691.5412    
    135000   806.06442     -3326.5548      52.096002     -3274.4588      47794.219      5691.5412    
    136000   759.31404     -3326.808       49.074521     -3277.7335      45697.206      5691.5412    
    137000   837.27174     -3323.5837      54.112933     -3269.4708      50105.426      5691.5412    
    138000   797.38971     -3321.0724      51.535355     -3269.5371      51025.588      5691.5412    
    139000   789.90123     -3325.1041      51.051374     -3274.0527      45443.7        5691.5412    
    140000   793.77916     -3328.3754      51.302005     -3277.0734      46264.146      5691.5412    
    141000   818.23562     -3324.6651      52.882627     -3271.7825      50351.995      5691.5412    
    142000   800.18181     -3321.4999      51.715808     -3269.7841      49207.556      5691.5412    
    143000   805.31295     -3326.2959      52.047434     -3274.2485      45175.062      5691.5412    
    144000   789.33389     -3326.9586      51.014707     -3275.9439      47070.58       5691.5412    
    145000   797.69824     -3323.5889      51.555295     -3272.0336      48909.268      5691.5412    
    146000   805.75488     -3324.2273      52.075996     -3272.1513      47425.904      5691.5412    
    147000   762.70146     -3326.5863      49.293451     -3277.2929      47149.612      5691.5412    
    148000   795.2201      -3326.2592      51.395133     -3274.864       49073.178      5691.5412    
    149000   808.54713     -3324.2216      52.25646      -3271.9652      48566.247      5691.5412    
    150000   809.45276     -3321.794       52.314991     -3269.479       52483.722      5691.5412    
    151000   855.90562     -3321.9027      55.317242     -3266.5854      52496.095      5691.5412    
    152000   817.18489     -3324.152       52.814718     -3271.3372      48763.811      5691.5412    
    153000   800.85        -3325.1265      51.758994     -3273.3675      45857.942      5691.5412    
    154000   786.56844     -3323.4837      50.835975     -3272.6477      49090.824      5691.5412    
    155000   846.27433     -3321.4984      54.694771     -3266.8036      52172.322      5691.5412    
    156000   792.36727     -3321.4183      51.210754     -3270.2076      51607.515      5691.5412    
    157000   789.90888     -3323.4044      51.051868     -3272.3525      48783.164      5691.5412    
    158000   781.65237     -3324.5062      50.518249     -3273.988       49333.803      5691.5412    
    159000   778.69843     -3325.6998      50.327336     -3275.3725      46970.253      5691.5412    
    160000   767.79316     -3326.8324      49.622527     -3277.2099      43781.72       5691.5412    
    161000   796.88546     -3322.7647      51.502765     -3271.2619      48300.761      5691.5412    
    162000   834.21163     -3324.7271      53.915158     -3270.8119      47207.474      5691.5412    
    163000   851.87564     -3323.1039      55.056784     -3268.0471      51808.578      5691.5412    
    164000   793.30667     -3318.2438      51.271468     -3266.9724      56314.947      5691.5412    
    165000   823.46589     -3325.1595      53.22066      -3271.9388      49273.368      5691.5412    
    166000   794.35793     -3322.5583      51.339411     -3271.2189      51185.031      5691.5412    
    167000   812.14978     -3321.8765      52.489299     -3269.3872      49565.87       5691.5412    
    168000   795.34718     -3322.6724      51.403346     -3271.269       53237.988      5691.5412    
    169000   790.26731     -3322.847       51.075034     -3271.772       50000.603      5691.5412    
    170000   788.83819     -3318.8719      50.982669     -3267.8892      51495.024      5691.5412    
    171000   824.1518      -3323.53        53.26499      -3270.265       51192.833      5691.5412    
    172000   784.65779     -3324.3779      50.71249      -3273.6654      48525.707      5691.5412    
    173000   772.93472     -3325.68        49.954827     -3275.7252      44525.705      5691.5412    
    174000   813.43031     -3324.04        52.57206      -3271.4679      47009.51       5691.5412    
    175000   854.6549      -3323.9072      55.236408     -3268.6708      48790.684      5691.5412    
    176000   818.93561     -3319.7111      52.927868     -3266.7833      53474.502      5691.5412    
    177000   806.80216     -3324.5836      52.143682     -3272.4399      46335.697      5691.5412    
    178000   786.06781     -3323.0442      50.803619     -3272.2406      50501.044      5691.5412    
    179000   822.41125     -3323.7218      53.152499     -3270.5693      45645.839      5691.5412    
    180000   775.44977     -3321.8163      50.117375     -3271.6989      50848.335      5691.5412    
    181000   819.36495     -3327.1064      52.955616     -3274.1507      45075.632      5691.5412    
    182000   774.04948     -3324.9966      50.026874     -3274.9698      47414.073      5691.5412    
    183000   779.11329     -3327.4994      50.354148     -3277.1452      43444.678      5691.5412    
    184000   786.72755     -3323.0076      50.846259     -3272.1614      46798.895      5691.5412    
    185000   805.23267     -3322.4085      52.042246     -3270.3662      48611.134      5691.5412    
    186000   778.51428     -3324.4129      50.315435     -3274.0975      48548.671      5691.5412    
    187000   806.58428     -3326.1704      52.129601     -3274.0408      46497.843      5691.5412    
    188000   830.01284     -3318.1301      53.64379      -3264.4863      53140.639      5691.5412    
    189000   765.1869      -3323.2128      49.454085     -3273.7587      46993.756      5691.5412    
    190000   776.62837     -3324.971       50.193548     -3274.7775      47156.121      5691.5412    
    191000   839.17848     -3323.9119      54.236166     -3269.6757      50965.92       5691.5412    
    192000   860.617       -3322.0833      55.621739     -3266.4616      53738.696      5691.5412    
    193000   819.95859     -3324.9964      52.993983     -3272.0024      50505.99       5691.5412    
    194000   759.82473     -3323.6764      49.107528     -3274.5689      50738.124      5691.5412    
    195000   816.62598     -3330.5428      52.778596     -3277.7642      44626.107      5691.5412    
    196000   811.4929      -3325.249       52.446845     -3272.8021      44944.272      5691.5412    
    197000   831.57967     -3324.0317      53.745054     -3270.2866      51833.907      5691.5412    
    198000   831.21395     -3325.0546      53.721418     -3271.3332      45887.013      5691.5412    
    199000   757.75867     -3323.4365      48.973998     -3274.4625      47163.368      5691.5412    
    200000   753.30949     -3323.9087      48.686447     -3275.2223      48466.17       5691.5412    
    201000   796.00587     -3324.1626      51.445917     -3272.7167      45897.654      5691.5412    
    202000   827.6204      -3321.6475      53.489166     -3268.1583      48568.724      5691.5412    
    203000   830.65827     -3321.5109      53.685504     -3267.8254      52845.775      5691.5412    
    204000   752.47588     -3323.6247      48.63257      -3274.9922      49128.406      5691.5412    
    205000   757.0171      -3323.6844      48.92607      -3274.7583      47779.503      5691.5412    
    206000   818.91841     -3323.3948      52.926756     -3270.4681      47572.504      5691.5412    
    207000   809.69819     -3321.6598      52.330853     -3269.3289      50837.538      5691.5412    
    208000   787.75576     -3323.7067      50.912712     -3272.794       48060.859      5691.5412    
    209000   785.42094     -3322.8125      50.761813     -3272.0507      51509.116      5691.5412    
    210000   819.52194     -3321.4595      52.965763     -3268.4937      54292.669      5691.5412    
    211000   744.62339     -3321.6958      48.125064     -3273.5708      50929.391      5691.5412    
    212000   752.7652      -3322.8125      48.651269     -3274.1612      48902.065      5691.5412    
    213000   771.23486     -3324.009       49.844965     -3274.1641      48706.791      5691.5412    
    214000   775.96354     -3324.7029      50.15058      -3274.5523      48193.175      5691.5412    
    215000   816.62691     -3324.4623      52.778657     -3271.6836      47634.386      5691.5412    
    216000   778.86052     -3320.4239      50.337812     -3270.0861      52249.575      5691.5412    
    217000   774.13191     -3323.7167      50.032201     -3273.6845      52395.267      5691.5412    
    218000   820.3669      -3325.0448      53.020372     -3272.0244      50066.386      5691.5412    
    219000   785.70236     -3324.6547      50.78         -3273.8747      47042.152      5691.5412    
    220000   757.10255     -3322.7842      48.931593     -3273.8527      46938.932      5691.5412    
    221000   768.68573     -3324.109       49.680215     -3274.4288      46781.358      5691.5412    
    222000   780.82024     -3321.5694      50.464469     -3271.1049      49002.352      5691.5412    
    223000   819.54586     -3328.0102      52.967308     -3275.0429      46064.197      5691.5412    
    224000   754.68918     -3323.2674      48.775616     -3274.4918      50516.848      5691.5412    
    225000   842.07271     -3324.7561      54.42322      -3270.3328      48500.811      5691.5412    
    226000   761.95622     -3323.2215      49.245286     -3273.9762      50248.307      5691.5412    
    227000   771.05215     -3323.3699      49.833156     -3273.5368      45399.307      5691.5412    
    228000   758.5374      -3324.1346      49.024327     -3275.1103      48676.332      5691.5412    
    229000   839.9735      -3324.5402      54.287548     -3270.2527      45495.856      5691.5412    
    230000   812.15391     -3323.3312      52.489566     -3270.8417      49204.249      5691.5412    
    231000   762.21953     -3322.3782      49.262303     -3273.1159      48975.436      5691.5412    
    232000   754.3184      -3325.0884      48.751653     -3276.3367      49116.274      5691.5412    
    233000   815.29452     -3325.1555      52.692544     -3272.4629      46627.094      5691.5412    
    234000   803.22028     -3323.4876      51.912185     -3271.5755      49614.013      5691.5412    
    235000   844.33782     -3323.7431      54.569614     -3269.1735      48467.587      5691.5412    
    236000   782.40045     -3323.7412      50.566598     -3273.1746      47832.041      5691.5412    
    237000   793.93825     -3325.0081      51.312287     -3273.6958      49325.363      5691.5412    
    238000   832.11847     -3323.1417      53.779877     -3269.3618      48098.492      5691.5412    
    239000   807.90277     -3321.322       52.214814     -3269.1071      56604.505      5691.5412    
    240000   827.25818     -3322.7729      53.465756     -3269.3071      50781.331      5691.5412    
    241000   796.18884     -3323.5274      51.457742     -3272.0696      47810.137      5691.5412    
    242000   743.60498     -3323.9683      48.059244     -3275.909       47544.684      5691.5412    
    243000   779.85834     -3324.2929      50.402301     -3273.8906      47635.968      5691.5412    
    244000   810.15589     -3320.5155      52.360434     -3268.155       54624.77       5691.5412    
    245000   791.01142     -3320.9256      51.123126     -3269.8025      50765.526      5691.5412    
    246000   757.22415     -3324.1522      48.939452     -3275.2128      48462.927      5691.5412    
    247000   792.80011     -3327.1851      51.238728     -3275.9464      49286.212      5691.5412    
    248000   764.61474     -3321.2849      49.417106     -3271.8678      53209.755      5691.5412    
    249000   852.7994      -3320.9635      55.116487     -3265.847       53089.046      5691.5412    
    250000   810.66553     -3322.7085      52.393372     -3270.3151      53394.079      5691.5412    
    251000   787.81688     -3323.1466      50.916662     -3272.2299      50866.34       5691.5412    
    252000   795.53109     -3324.0425      51.415232     -3272.6273      52700.784      5691.5412    
    253000   846.01321     -3323.7799      54.677895     -3269.102       53194.868      5691.5412    
    254000   832.98117     -3322.9242      53.835634     -3269.0886      53411.113      5691.5412    
    255000   803.82679     -3322.6506      51.951384     -3270.6992      51055.424      5691.5412    
    256000   830.69203     -3325.029       53.687686     -3271.3413      47061.278      5691.5412    
    257000   759.5478      -3322.5109      49.089629     -3273.4212      48235.656      5691.5412    
    258000   804.80206     -3323.5933      52.014416     -3271.5789      50852.854      5691.5412    
    259000   789.1692      -3325.8066      51.004063     -3274.8026      50351.715      5691.5412    
    260000   788.42982     -3327.0876      50.956276     -3276.1313      48707.779      5691.5412    
    261000   811.76527     -3326.5742      52.464448     -3274.1097      46395.765      5691.5412    
    262000   803.56833     -3322.998       51.93468      -3271.0633      51809.883      5691.5412    
    263000   798.25246     -3322.5289      51.591114     -3270.9377      50685.795      5691.5412    
    264000   793.39363     -3323.6554      51.277088     -3272.3783      53558.17       5691.5412    
    265000   859.33782     -3323.2795      55.539066     -3267.7405      49890.296      5691.5412    
    266000   789.36024     -3318.7471      51.01641      -3267.7307      56800.121      5691.5412    
    267000   788.71997     -3324.3261      50.975029     -3273.3511      51587.465      5691.5412    
    268000   753.28857     -3323.5448      48.685095     -3274.8597      50301.676      5691.5412    
    269000   781.77007     -3322.0844      50.525856     -3271.5585      52882.246      5691.5412    
    270000   862.70486     -3323.3648      55.756678     -3267.6081      54283.443      5691.5412    
    271000   814.20154     -3319.3643      52.621905     -3266.7424      54667.253      5691.5412    
