LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_111/Hastelloy_N_111_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_111/restart/Hastelloy_N_111_400K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     39000   396.06314     -3344.4427      25.597589     -3318.8451      31928.378      5691.5412    
     40000   408.58595     -3343.5149      26.406939     -3317.108       29298.157      5691.5412    
     41000   414.01863     -3345.019       26.758054     -3318.261       30222.2        5691.5412    
     42000   408.8045      -3345.8717      26.421065     -3319.4507      28727.382      5691.5412    
     43000   404.17411     -3346.794       26.121802     -3320.6722      30449.016      5691.5412    
     44000   387.03021     -3344.2897      25.013791     -3319.2759      28226.137      5691.5412    
     45000   421.44351     -3345.8246      27.237924     -3318.5867      29740.355      5691.5412    
     46000   393.88594     -3345.8125      25.456877     -3320.3557      28362.561      5691.5412    
     47000   385.00842     -3347.1101      24.883122     -3322.2269      27385.523      5691.5412    
     48000   392.53463     -3344.7527      25.369541     -3319.3832      29782.808      5691.5412    
     49000   407.70189     -3344.6014      26.349803     -3318.2516      30277.021      5691.5412    
     50000   408.97149     -3345.7652      26.431857     -3319.3334      29058.83       5691.5412    
     51000   388.57925     -3345.0198      25.113905     -3319.9059      29052.422      5691.5412    
     52000   406.62682     -3346.1577      26.280321     -3319.8774      26227.854      5691.5412    
     53000   377.71051     -3345.5704      24.411457     -3321.1589      30297.433      5691.5412    
     54000   400.22289     -3345.7634      25.866435     -3319.897       29878.025      5691.5412    
     55000   411.42556     -3345.5229      26.590464     -3318.9324      29429.245      5691.5412    
     56000   424.95808     -3344.8799      27.465071     -3317.4148      29918.87       5691.5412    
     57000   432.42349     -3344.3583      27.947562     -3316.4108      28715.09       5691.5412    
     58000   394.53407     -3345.4813      25.498766     -3319.9825      29726.165      5691.5412    
     59000   395.14989     -3344.965       25.538566     -3319.4264      31952.648      5691.5412    
     60000   388.89085     -3344.6954      25.134044     -3319.5614      30289.004      5691.5412    
     61000   400.25981     -3344.441       25.86882      -3318.5722      29098.609      5691.5412    
     62000   418.18584     -3345.0032      27.027381     -3317.9758      29718.845      5691.5412    
     63000   398.65471     -3343.7628      25.765083     -3317.9977      31806.661      5691.5412    
     64000   385.45375     -3344.2405      24.911904     -3319.3286      29787.949      5691.5412    
     65000   407.34764     -3346.0845      26.326908     -3319.7576      31397.875      5691.5412    
     66000   391.87577     -3345.932       25.326959     -3320.6051      27677.51       5691.5412    
     67000   402.34356     -3347.1081      26.003493     -3321.1046      26407.943      5691.5412    
     68000   363.46531     -3345.4966      23.49079      -3322.0058      29292.802      5691.5412    
     69000   422.45476     -3345.1221      27.303282     -3317.8188      29810.608      5691.5412    
     70000   375.93002     -3343.2906      24.296384     -3318.9942      30700.883      5691.5412    
     71000   389.82039     -3345.4586      25.19412      -3320.2645      27785.659      5691.5412    
     72000   389.62115     -3344.6511      25.181243     -3319.4699      29248.246      5691.5412    
     73000   378.65882     -3345.4383      24.472747     -3320.9655      29991.116      5691.5412    
     74000   408.5852      -3345.4482      26.406891     -3319.0413      27302.464      5691.5412    
     75000   427.40032     -3345.8564      27.622914     -3318.2335      31295.431      5691.5412    
     76000   410.53695     -3346.2978      26.533033     -3319.7648      29492.867      5691.5412    
     77000   398.26542     -3345.2383      25.739923     -3319.4984      29480.333      5691.5412    
     78000   405.60177     -3346.156       26.214071     -3319.9419      27884.162      5691.5412    
     79000   392.5645      -3345.1072      25.371472     -3319.7357      30273.263      5691.5412    
     80000   405.77442     -3344.7761      26.22523      -3318.5509      30569.475      5691.5412    
     81000   404.58923     -3343.9603      26.148631     -3317.8117      28397.136      5691.5412    
     82000   408.86095     -3343.9454      26.424713     -3317.5207      32089.387      5691.5412    
     83000   408.98157     -3346.093       26.432509     -3319.6605      27410.258      5691.5412    
     84000   412.65104     -3345.9542      26.669666     -3319.2845      27025.861      5691.5412    
     85000   403.02088     -3344.0196      26.047269     -3317.9723      30303.228      5691.5412    
     86000   419.36978     -3345.4496      27.103899     -3318.3457      31502.551      5691.5412    
     87000   380.36683     -3344.5797      24.583136     -3319.9966      30452.77       5691.5412    
     88000   386.24478     -3345.7531      24.963028     -3320.7901      30452.833      5691.5412    
     89000   400.25015     -3346.1864      25.868196     -3320.3182      28133.423      5691.5412    
     90000   400.71052     -3344.1077      25.89795      -3318.2097      29582.435      5691.5412    
     91000   425.41757     -3344.2863      27.494769     -3316.7915      28181.286      5691.5412    
     92000   426.79755     -3346.8013      27.583956     -3319.2174      27337.055      5691.5412    
     93000   421.57234     -3344.4062      27.246251     -3317.1599      31260.047      5691.5412    
     94000   402.06815     -3344.0333      25.985694     -3318.0476      31810.262      5691.5412    
     95000   403.8271      -3345.1829      26.099375     -3319.0836      29582.741      5691.5412    
     96000   379.37181     -3347.0369      24.518828     -3322.5181      27648.566      5691.5412    
     97000   402.90765     -3345.372       26.039951     -3319.332       30091.811      5691.5412    
     98000   386.53323     -3343.9735      24.98167      -3318.9918      31059.868      5691.5412    
     99000   377.36592     -3344.8293      24.389187     -3320.4401      28711.991      5691.5412    
    100000   386.89296     -3345.3572      25.00492      -3320.3523      32295.429      5691.5412    
    101000   397.28902     -3344.4931      25.676818     -3318.8163      30279.787      5691.5412    
    102000   414.79042     -3345.1436      26.807935     -3318.3356      29503.435      5691.5412    
    103000   415.46014     -3345.5218      26.851219     -3318.6706      32203.91       5691.5412    
    104000   381.75427     -3344.5344      24.672806     -3319.8616      29741.064      5691.5412    
    105000   369.73223     -3345.5368      23.895821     -3321.641       32005.757      5691.5412    
    106000   397.8523      -3344.7358      25.713223     -3319.0226      29282.105      5691.5412    
    107000   401.60438     -3344.4786      25.95572      -3318.5229      31350.728      5691.5412    
    108000   400.03789     -3345.2069      25.854478     -3319.3524      31836.263      5691.5412    
    109000   402.65645     -3346.9636      26.023715     -3320.9399      28292.402      5691.5412    
    110000   397.86666     -3346.2714      25.714151     -3320.5573      29801.16       5691.5412    
    111000   412.25943     -3345.9339      26.644357     -3319.2895      32231.034      5691.5412    
    112000   412.16345     -3344.4552      26.638154     -3317.817       31246.399      5691.5412    
    113000   390.07085     -3344.4938      25.210307     -3319.2835      30390.589      5691.5412    
    114000   409.00634     -3343.388       26.434109     -3316.9539      32298.261      5691.5412    
    115000   395.68475     -3343.4152      25.573134     -3317.8421      29489.02       5691.5412    
    116000   387.84569     -3344.0976      25.066495     -3319.0311      28189.829      5691.5412    
    117000   389.18569     -3345.4124      25.1531       -3320.2593      29791.073      5691.5412    
    118000   372.73948     -3345.2921      24.090179     -3321.2019      32644.829      5691.5412    
    119000   389.07655     -3344.2947      25.146045     -3319.1486      33406.051      5691.5412    
    120000   410.51304     -3343.9744      26.531487     -3317.4429      30388.64       5691.5412    
    121000   398.98918     -3344.4407      25.7867       -3318.654       30594.514      5691.5412    
    122000   389.15738     -3346.3161      25.15127      -3321.1648      28417.029      5691.5412    
    123000   389.12804     -3344.2682      25.149373     -3319.1189      31770.977      5691.5412    
    124000   414.99786     -3345.1527      26.821342     -3318.3313      29162.9        5691.5412    
    125000   409.91335     -3346.4854      26.49273      -3319.9927      29456.166      5691.5412    
    126000   409.67146     -3345.3704      26.477096     -3318.8933      29918.936      5691.5412    
    127000   423.35709     -3344.2611      27.361599     -3316.8995      30298.128      5691.5412    
    128000   401.16747     -3344.8567      25.927482     -3318.9292      30769.421      5691.5412    
    129000   390.42027     -3345.3299      25.23289      -3320.097       32294.733      5691.5412    
    130000   394.91782     -3344.8641      25.523567     -3319.3406      29846.762      5691.5412    
    131000   411.54401     -3344.8456      26.598119     -3318.2475      31866.086      5691.5412    
    132000   395.77761     -3347.9252      25.579136     -3322.3461      25587.913      5691.5412    
    133000   378.26523     -3345.443       24.447309     -3320.9956      29284.376      5691.5412    
    134000   394.1092      -3345.366       25.471306     -3319.8947      29198.942      5691.5412    
    135000   383.87945     -3342.7291      24.810157     -3317.919       32359.557      5691.5412    
    136000   390.8344      -3344.0188      25.259656     -3318.7591      30189.472      5691.5412    
    137000   401.90836     -3344.9557      25.975367     -3318.9803      31545.616      5691.5412    
    138000   385.71446     -3345.8381      24.928754     -3320.9094      29359.595      5691.5412    
    139000   383.7077      -3345.4439      24.799057     -3320.6449      30415.375      5691.5412    
    140000   424.66245     -3346.7341      27.445965     -3319.2882      29701.404      5691.5412    
    141000   392.81267     -3344.7975      25.387511     -3319.41        30005.728      5691.5412    
    142000   414.53991     -3345.3007      26.791745     -3318.5089      27927.644      5691.5412    
    143000   395.89332     -3343.8701      25.586614     -3318.2835      30484.229      5691.5412    
    144000   372.14758     -3344.0474      24.051925     -3319.9955      30538.837      5691.5412    
    145000   402.3092      -3346.0913      26.001273     -3320.0901      29885.686      5691.5412    
    146000   400.54382     -3345.1756      25.887176     -3319.2884      29694.244      5691.5412    
    147000   420.17694     -3344.9257      27.156066     -3317.7696      29553.91       5691.5412    
    148000   413.78188     -3345.2931      26.742753     -3318.5504      31307.363      5691.5412    
    149000   389.43595     -3345.1346      25.169273     -3319.9654      29145.949      5691.5412    
    150000   408.87026     -3345.1029      26.425314     -3318.6776      28981.003      5691.5412    
    151000   422.75275     -3343.4303      27.322541     -3316.1078      32173.643      5691.5412    
    152000   382.99193     -3343.9014      24.752796     -3319.1486      28709.507      5691.5412    
    153000   406.54799     -3345.9723      26.275226     -3319.6971      28078.887      5691.5412    
    154000   410.85905     -3344.5236      26.55385      -3317.9697      29209.009      5691.5412    
    155000   414.32363     -3343.9145      26.777766     -3317.1368      28987.415      5691.5412    
    156000   396.48287     -3345.7537      25.624716     -3320.129       30782.556      5691.5412    
    157000   390.52288     -3344.2234      25.239522     -3318.9839      28869.982      5691.5412    
    158000   410.74792     -3345.2226      26.546668     -3318.6759      27327.894      5691.5412    
    159000   395.40386     -3344.2645      25.55498      -3318.7095      32077.297      5691.5412    
    160000   394.63001     -3344.3595      25.504966     -3318.8546      29922.097      5691.5412    
    161000   387.28899     -3345.4483      25.030515     -3320.4178      30457.182      5691.5412    
    162000   430.9482      -3344.3214      27.852214     -3316.4692      32684.629      5691.5412    
    163000   414.00092     -3344.2806      26.75691      -3317.5237      29830.698      5691.5412    
    164000   413.40477     -3345.9528      26.71838      -3319.2344      28902.394      5691.5412    
    165000   381.85959     -3345.4989      24.679613     -3320.8193      30311.001      5691.5412    
    166000   406.86277     -3345.7489      26.29557      -3319.4533      28757.639      5691.5412    
    167000   416.29223     -3344.8594      26.904997     -3317.9544      27212.415      5691.5412    
    168000   412.44255     -3343.1719      26.656192     -3316.5157      30862.903      5691.5412    
    169000   407.35934     -3344.3632      26.327664     -3318.0355      30863.724      5691.5412    
    170000   399.98584     -3344.5667      25.851114     -3318.7156      28805.159      5691.5412    
    171000   413.48138     -3346.9548      26.723331     -3320.2315      30147.643      5691.5412    
    172000   394.52241     -3343.8584      25.498012     -3318.3604      30935.999      5691.5412    
    173000   390.73329     -3343.9858      25.253121     -3318.7326      31295.3        5691.5412    
    174000   399.55365     -3345.3851      25.823181     -3319.5619      30448.422      5691.5412    
    175000   361.59787     -3346.0342      23.370097     -3322.6641      29420.287      5691.5412    
    176000   405.56242     -3345.4904      26.211529     -3319.2789      30719.981      5691.5412    
    177000   408.4132      -3345.0443      26.395775     -3318.6485      31327.578      5691.5412    
    178000   425.71488     -3344.9067      27.513984     -3317.3927      32878.104      5691.5412    
    179000   408.62161     -3345.6625      26.409244     -3319.2533      31031.243      5691.5412    
    180000   406.53754     -3345.4603      26.274551     -3319.1857      28793.388      5691.5412    
    181000   406.72242     -3343.8308      26.2865       -3317.5443      31038.419      5691.5412    
    182000   428.49076     -3346.7007      27.693389     -3319.0073      28165.337      5691.5412    
    183000   376.68923     -3346.0599      24.345452     -3321.7145      27673.649      5691.5412    
    184000   380.58815     -3345.9929      24.597439     -3321.3955      29937.401      5691.5412    
    185000   407.89686     -3345.7294      26.362403     -3319.367       29677.329      5691.5412    
    186000   401.57163     -3344.3445      25.953604     -3318.3909      29762.491      5691.5412    
    187000   435.79902     -3346.1742      28.165722     -3318.0085      29671.218      5691.5412    
    188000   433.85589     -3345.2465      28.040137     -3317.2064      30155.364      5691.5412    
    189000   419.15727     -3346.1645      27.090165     -3319.0743      29451.802      5691.5412    
    190000   407.91952     -3345.5421      26.363868     -3319.1783      30853.222      5691.5412    
    191000   388.49736     -3346.4176      25.108612     -3321.309       30335.549      5691.5412    
    192000   385.83508     -3346.1471      24.936549     -3321.2105      29740.944      5691.5412    
    193000   400.26092     -3344.6175      25.868892     -3318.7486      29961.732      5691.5412    
    194000   403.63068     -3345.0387      26.08668      -3318.9521      31628.361      5691.5412    
    195000   406.62973     -3343.8868      26.280509     -3317.6063      32898.52       5691.5412    
    196000   409.33068     -3344.9836      26.455072     -3318.5286      29864.781      5691.5412    
    197000   408.10866     -3345.8564      26.376092     -3319.4803      30790.095      5691.5412    
    198000   398.23313     -3345.2922      25.737836     -3319.5544      29443.749      5691.5412    
    199000   403.67166     -3345.0651      26.089329     -3318.9758      32540.942      5691.5412    
    200000   397.34285     -3346.2237      25.680297     -3320.5434      29904.738      5691.5412    
    201000   419.95158     -3345.762       27.141501     -3318.6205      31196.676      5691.5412    
    202000   404.70456     -3343.9906      26.156085     -3317.8345      28991.318      5691.5412    
    203000   401.44908     -3345.288       25.945683     -3319.3423      31763.662      5691.5412    
    204000   394.52179     -3345.6556      25.497972     -3320.1576      27535.009      5691.5412    
    205000   451.1976      -3343.1104      29.160933     -3313.9495      32237.753      5691.5412    
    206000   408.74147     -3346.9452      26.416991     -3320.5282      31024.263      5691.5412    
    207000   411.12262     -3345.8388      26.570885     -3319.268       30762.651      5691.5412    
    208000   410.76404     -3345.4129      26.54771      -3318.8652      28117.148      5691.5412    
    209000   419.7179      -3343.5639      27.126398     -3316.4375      31079.967      5691.5412    
    210000   394.26909     -3343.8327      25.48164      -3318.3511      29907.033      5691.5412    
    211000   414.29172     -3346.3483      26.775704     -3319.5726      30593.954      5691.5412    
    212000   385.88102     -3345.5177      24.939518     -3320.5781      30342.23       5691.5412    
    213000   368.66552     -3345.8944      23.826879     -3322.0676      31390.726      5691.5412    
    214000   407.58694     -3345.0833      26.342374     -3318.7409      29683.079      5691.5412    
    215000   400.84467     -3344.8336      25.90662      -3318.9269      30882.65       5691.5412    
    216000   382.09869     -3346.1861      24.695066     -3321.491       29499.859      5691.5412    
    217000   380.94622     -3345.524       24.620582     -3320.9034      29906.868      5691.5412    
    218000   401.83355     -3346.2544      25.970532     -3320.2839      29009.393      5691.5412    
    219000   400.74458     -3345.0151      25.900151     -3319.1149      30539.713      5691.5412    
    220000   405.6782      -3344.3433      26.219012     -3318.1242      30816.726      5691.5412    
    221000   401.29897     -3344.4538      25.935981     -3318.5178      30816.788      5691.5412    
    222000   403.28885     -3344.8568      26.064588     -3318.7922      31977.333      5691.5412    
    223000   410.50531     -3345.8948      26.530988     -3319.3638      29165.976      5691.5412    
    224000   399.8289      -3346.7231      25.840971     -3320.8821      30757.078      5691.5412    
    225000   399.62545     -3345.0875      25.827822     -3319.2597      28241.737      5691.5412    
    226000   394.84206     -3344.6355      25.518671     -3319.1168      32253.299      5691.5412    
    227000   379.49343     -3346.5361      24.526688     -3322.0094      29916.645      5691.5412    
    228000   397.4384      -3346.4038      25.686472     -3320.7174      27648.156      5691.5412    
    229000   398.91333     -3344.9844      25.781798     -3319.2026      29116.761      5691.5412    
    230000   424.86483     -3345.5411      27.459045     -3318.082       31785.927      5691.5412    
    231000   404.31535     -3343.4819      26.13093      -3317.351       31577.6        5691.5412    
    232000   423.12785     -3345.5133      27.346783     -3318.1666      32377.502      5691.5412    
    233000   393.814       -3344.73        25.452227     -3319.2778      30462.329      5691.5412    
    234000   391.18436     -3345.4346      25.282273     -3320.1523      29008.869      5691.5412    
    235000   387.00488     -3342.2851      25.012153     -3317.273       32849.124      5691.5412    
    236000   405.95453     -3345.1802      26.236871     -3318.9433      31275.69       5691.5412    
    237000   377.36225     -3345.1072      24.38895      -3320.7182      32867.685      5691.5412    
    238000   402.42246     -3345.474       26.008593     -3319.4654      29488.768      5691.5412    
    239000   425.48104     -3343.9867      27.498871     -3316.4878      33965.775      5691.5412    
    240000   422.84276     -3344.8121      27.328358     -3317.4837      31515.665      5691.5412    
    241000   404.69354     -3345.721       26.155373     -3319.5656      28584.724      5691.5412    
    242000   397.99423     -3346.4571      25.722396     -3320.7347      32087.548      5691.5412    
    243000   381.02101     -3345.8299      24.625415     -3321.2045      27854.453      5691.5412    
    244000   379.77313     -3345.2481      24.544765     -3320.7033      30757.215      5691.5412    
    245000   410.84399     -3345.0958      26.552877     -3318.5429      30638.191      5691.5412    
    246000   425.44201     -3345.1888      27.496348     -3317.6925      29768.866      5691.5412    
    247000   394.44548     -3345.0663      25.49304      -3319.5733      30485.13       5691.5412    
    248000   394.30153     -3345.5526      25.483737     -3320.0689      30807.351      5691.5412    
    249000   408.40975     -3345.6014      26.395552     -3319.2058      29171.684      5691.5412    
    250000   405.6613      -3344.478       26.21792      -3318.2601      29005.442      5691.5412    
    251000   423.47767     -3345.8225      27.369392     -3318.4531      32145.592      5691.5412    
    252000   404.12661     -3344.8263      26.118732     -3318.7076      34465.736      5691.5412    
    253000   396.81646     -3344.8653      25.646277     -3319.219       32494.491      5691.5412    
    254000   380.35897     -3345.1279      24.582628     -3320.5453      32368.469      5691.5412    
    255000   376.81902     -3345.6798      24.35384      -3321.3259      30999.422      5691.5412    
    256000   407.93349     -3344.1092      26.364771     -3317.7445      33800.85       5691.5412    
    257000   420.06449     -3344.8387      27.148799     -3317.6899      30718.617      5691.5412    
    258000   385.04794     -3345.2305      24.885676     -3320.3449      31231.584      5691.5412    
    259000   405.43884     -3343.8636      26.203541     -3317.6601      29136.958      5691.5412    
    260000   429.55751     -3346.0931      27.762333     -3318.3308      30128.425      5691.5412    
    261000   405.35331     -3345.9752      26.198014     -3319.7772      31121.865      5691.5412    
    262000   393.27705     -3346.6457      25.417525     -3321.2281      29088.791      5691.5412    
    263000   397.62091     -3345.8433      25.698268     -3320.145       30196.623      5691.5412    
    264000   383.93886     -3343.4841      24.813996     -3318.6701      34214.419      5691.5412    
    265000   400.5186      -3344.7618      25.885546     -3318.8762      28789.376      5691.5412    
    266000   389.43234     -3345.3984      25.16904      -3320.2293      29350.179      5691.5412    
    267000   415.62396     -3346.1176      26.861807     -3319.2558      29288.857      5691.5412    
    268000   396.17267     -3344.6913      25.604669     -3319.0866      30246.129      5691.5412    
    269000   405.55089     -3347.3556      26.210783     -3321.1448      29036.115      5691.5412    
    270000   366.79838     -3345.8715      23.706206     -3322.1653      29162.366      5691.5412    
