T=600K Start: Sat Apr 25 07:46:39 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     75000   596.65019     -3335.1095      38.561545     -3296.5479      38557.024      5691.5412    
     76000   603.8166      -3334.1501      39.024711     -3295.1254      41512.15       5691.5412    
     77000   638.64619     -3333.3481      41.275749     -3292.0724      42090.18       5691.5412    
     78000   603.73018     -3332.8293      39.019125     -3293.8101      41575.755      5691.5412    
     79000   587.29        -3333.5894      37.956596     -3295.6328      41331.317      5691.5412    
     80000   616.6833      -3333.034       39.856286     -3293.1778      42623.056      5691.5412    
     81000   589.69524     -3333.4136      38.112046     -3295.3016      41865.835      5691.5412    
     82000   599.26001     -3331.2029      38.730218     -3292.4726      43443.435      5691.5412    
     83000   632.67672     -3332.5511      40.889942     -3291.6612      40772.103      5691.5412    
     84000   597.79352     -3331.3624      38.635439     -3292.7269      44579.408      5691.5412    
     85000   608.69339     -3333.2728      39.339898     -3293.9329      42625.795      5691.5412    
     86000   580.14281     -3335.7807      37.494672     -3298.2861      40276.123      5691.5412    
     87000   593.43286     -3334.1802      38.353609     -3295.8266      39602.424      5691.5412    
     88000   612.10059     -3331.9516      39.560105     -3292.3915      41712.834      5691.5412    
     89000   616.28163     -3333.423       39.830326     -3293.5927      38522.87       5691.5412    
     90000   565.49224     -3332.0763      36.547805     -3295.5285      39275.086      5691.5412    
     91000   571.02557     -3333.9741      36.905424     -3297.0687      40857.974      5691.5412    
     92000   609.50926     -3333.6386      39.392627     -3294.246       45157.525      5691.5412    
     93000   606.42399     -3330.6998      39.193226     -3291.5066      42153.004      5691.5412    
     94000   611.12668     -3329.7574      39.497162     -3290.2602      44690.672      5691.5412    
     95000   599.33323     -3334.0248      38.73495      -3295.2898      42588.258      5691.5412    
     96000   587.41925     -3334.4565      37.964949     -3296.4915      42229.922      5691.5412    
     97000   605.35472     -3336.9097      39.124119     -3297.7856      38996.186      5691.5412    
     98000   601.61651     -3334.0864      38.882519     -3295.2039      42352.18       5691.5412    
     99000   596.80682     -3332.1305      38.571668     -3293.5588      44673.759      5691.5412    
    100000   621.65046     -3333.4011      40.177314     -3293.2238      43257.795      5691.5412    
    101000   577.62198     -3331.4641      37.33175      -3294.1323      43139.721      5691.5412    
    102000   600.7436      -3337.3421      38.826103     -3298.516       40014.891      5691.5412    
    103000   564.65698     -3331.9847      36.493822     -3295.4909      44374.457      5691.5412    
    104000   585.82927     -3334.0408      37.862188     -3296.1786      42020.901      5691.5412    
    105000   642.06067     -3330.8344      41.496427     -3289.338       46835.042      5691.5412    
    106000   577.9878      -3334.6533      37.355393     -3297.2979      44037.581      5691.5412    
    107000   573.34974     -3333.4974      37.055636     -3296.4418      44615.902      5691.5412    
    108000   623.76537     -3331.5156      40.314001     -3291.2016      47188.006      5691.5412    
    109000   591.02412     -3331.2339      38.197932     -3293.0359      44225.753      5691.5412    
    110000   597.2761      -3333.9141      38.601998     -3295.3121      43618.191      5691.5412    
    111000   608.24929     -3334.7761      39.311196     -3295.4649      43610.857      5691.5412    
    112000   605.66921     -3332.5784      39.144445     -3293.4339      42209.723      5691.5412    
    113000   586.34213     -3333.2449      37.895334     -3295.3496      46972.195      5691.5412    
    114000   583.66527     -3335.4914      37.722329     -3297.7691      43258.456      5691.5412    
    115000   577.90611     -3333.1727      37.350114     -3295.8226      45033.492      5691.5412    
    116000   627.70494     -3331.4622      40.568616     -3290.8936      45556.849      5691.5412    
    117000   596.54294     -3332.4618      38.554613     -3293.9072      42492.128      5691.5412    
    118000   596.41795     -3334.524       38.546535     -3295.9775      40898.739      5691.5412    
    119000   582.76813     -3334.2618      37.664347     -3296.5974      43269.95       5691.5412    
    120000   630.97771     -3334.7437      40.780135     -3293.9635      43215.088      5691.5412    
    121000   622.15023     -3333.1483      40.209615     -3292.9387      44726.553      5691.5412    
    122000   602.62969     -3333.4365      38.948        -3294.4885      42561.187      5691.5412    
    123000   594.31716     -3336.2964      38.410761     -3297.8857      39308.808      5691.5412    
    124000   582.38073     -3337.2007      37.639309     -3299.5614      39590.151      5691.5412    
    125000   620.70926     -3337.6576      40.116485     -3297.5411      41243.12       5691.5412    
    126000   618.80208     -3335.605       39.993223     -3295.6118      38173.625      5691.5412    
    127000   583.59348     -3333.9751      37.717689     -3296.2574      41875.651      5691.5412    
    128000   571.91478     -3335.7458      36.962894     -3298.7829      40931.96       5691.5412    
    129000   559.47783     -3333.3324      36.159093     -3297.1733      43838.211      5691.5412    
    130000   602.79275     -3333.5506      38.958539     -3294.592       43072.859      5691.5412    
    131000   619.4583      -3336.4708      40.035635     -3296.4352      39122.009      5691.5412    
    132000   603.62427     -3336.8035      39.012281     -3297.7913      42908.457      5691.5412    
    133000   627.61094     -3333.5472      40.562541     -3292.9846      41319.174      5691.5412    
    134000   625.3889      -3335.6658      40.41893      -3295.2469      39338.838      5691.5412    
    135000   592.13469     -3335.5113      38.269708     -3297.2415      37254.111      5691.5412    
    136000   611.51944     -3337.3189      39.522546     -3297.7963      39145.277      5691.5412    
    137000   594.49405     -3337.0044      38.422194     -3298.5822      39483.947      5691.5412    
    138000   610.43566     -3335.7869      39.452501     -3296.3344      39514.521      5691.5412    
    139000   620.36892     -3335.6903      40.094488     -3295.5958      41357.932      5691.5412    
    140000   571.07038     -3332.8856      36.90832      -3295.9773      40551.709      5691.5412    
    141000   605.41742     -3335.7044      39.128172     -3296.5762      40985.212      5691.5412    
    142000   576.38241     -3333.8076      37.251637     -3296.5559      43059.77       5691.5412    
    143000   610.13396     -3332.4728      39.433002     -3293.0398      43339.42       5691.5412    
    144000   596.12172     -3336.5144      38.52739      -3297.987       37757.879      5691.5412    
    145000   583.32677     -3335.345       37.700452     -3297.6445      41740.656      5691.5412    
    146000   605.54044     -3334.9359      39.136122     -3295.7998      42913.468      5691.5412    
    147000   603.8094      -3334.3879      39.024245     -3295.3637      40153.747      5691.5412    
    148000   605.19345     -3331.5847      39.113697     -3292.471       41796.596      5691.5412    
    149000   619.36994     -3334.2417      40.029924     -3294.2117      40635.321      5691.5412    
    150000   606.09993     -3335.0033      39.172283     -3295.831       37526.496      5691.5412    
    151000   587.41329     -3335.9958      37.964563     -3298.0312      35116.724      5691.5412    
    152000   609.01221     -3336.6969      39.360503     -3297.3364      38152.092      5691.5412    
    153000   615.69689     -3334.1306      39.792535     -3294.3381      42683.563      5691.5412    
    154000   615.33056     -3333.7395      39.768859     -3293.9707      42213.21       5691.5412    
    155000   606.58499     -3335.5248      39.203632     -3296.3212      39896.074      5691.5412    
    156000   588.80876     -3335.0049      38.054753     -3296.9501      38263.066      5691.5412    
    157000   645.14869     -3334.7603      41.696006     -3293.0643      38961.386      5691.5412    
    158000   627.30196     -3332.4709      40.542571     -3291.9283      44253.985      5691.5412    
    159000   601.87564     -3333.4221      38.899266     -3294.5228      42828.868      5691.5412    
    160000   589.7216      -3334.72        38.11375      -3296.6063      39589.93       5691.5412    
    161000   582.07421     -3335.174       37.619498     -3297.5545      38752.689      5691.5412    
    162000   620.80142     -3334.4092      40.122441     -3294.2868      38720.71       5691.5412    
    163000   618.30137     -3334.2292      39.960862     -3294.2683      41653.881      5691.5412    
    164000   652.67256     -3337.626       42.182275     -3295.4437      39156.458      5691.5412    
    165000   591.32592     -3335.5939      38.217437     -3297.3764      43492.855      5691.5412    
    166000   591.37883     -3337.1084      38.220857     -3298.8875      42289.02       5691.5412    
    167000   561.67965     -3336.2759      36.301396     -3299.9745      39315.13       5691.5412    
    168000   608.79158     -3333.9221      39.346244     -3294.5759      43427.457      5691.5412    
    169000   627.79105     -3336.1176      40.574181     -3295.5434      43919.831      5691.5412    
    170000   568.35977     -3334.4976      36.733133     -3297.7645      41469.12       5691.5412    
    171000   591.19226     -3338.603       38.208799     -3300.3942      41522.891      5691.5412    
    172000   580.64343     -3335.7632      37.527027     -3298.2362      40182.679      5691.5412    
    173000   624.73608     -3335.1104      40.376738     -3294.7337      40246.134      5691.5412    
    174000   613.31893     -3333.4492      39.638847     -3293.8104      47691.384      5691.5412    
    175000   633.62184     -3337.1423      40.951025     -3296.1913      39722.644      5691.5412    
    176000   548.59483     -3336.1532      35.455723     -3300.6975      41563.844      5691.5412    
    177000   586.41206     -3336.4076      37.899854     -3298.5078      42801.242      5691.5412    
    178000   608.31957     -3336.3137      39.315738     -3296.998       42676.101      5691.5412    
    179000   607.9642      -3334.1898      39.29277      -3294.897       43393.377      5691.5412    
    180000   620.9851      -3333.0718      40.134312     -3292.9375      42282.723      5691.5412    
    181000   571.33901     -3333.4078      36.925682     -3296.4821      40681.555      5691.5412    
    182000   596.06635     -3332.7322      38.523811     -3294.2084      44614.963      5691.5412    
    183000   602.7792      -3335.2779      38.957663     -3296.3202      42540.628      5691.5412    
    184000   590.40771     -3337.4177      38.158093     -3299.2596      40042.644      5691.5412    
    185000   569.17478     -3333.5941      36.785807     -3296.8083      41605.043      5691.5412    
    186000   609.43108     -3334.5918      39.387575     -3295.2043      41859.902      5691.5412    
    187000   620.74468     -3336.2272      40.118774     -3296.1085      40329.18       5691.5412    
    188000   583.21192     -3334.5957      37.693029     -3296.9027      38822.955      5691.5412    
    189000   595.65946     -3335.8623      38.497514     -3297.3648      40529.664      5691.5412    
    190000   621.72615     -3337.1844      40.182206     -3297.0021      40473.878      5691.5412    
    191000   630.11945     -3335.1849      40.724666     -3294.4602      43142.391      5691.5412    
    192000   594.60064     -3333.7159      38.429083     -3295.2869      43644.313      5691.5412    
    193000   594.81258     -3338.9429      38.44278      -3300.5002      39281.724      5691.5412    
    194000   582.11795     -3335.4334      37.622325     -3297.8111      40406.31       5691.5412    
    195000   583.66404     -3334.8671      37.722249     -3297.1449      42564.76       5691.5412    
    196000   567.6418      -3333.9831      36.68673      -3297.2964      43100.202      5691.5412    
    197000   602.95455     -3334.113       38.968996     -3295.144       40493.856      5691.5412    
    198000   621.75366     -3332.9256      40.183984     -3292.7416      42222.167      5691.5412    
    199000   597.43767     -3335.1421      38.61244      -3296.5297      39738.705      5691.5412    
    200000   605.18737     -3337.1242      39.113303     -3298.0109      41816.712      5691.5412    
    201000   564.21656     -3335.9443      36.465357     -3299.4789      40173.22       5691.5412    
    202000   609.82224     -3334.9087      39.412856     -3295.4958      38035.346      5691.5412    
    203000   648.72357     -3335.036       41.927051     -3293.1089      41017.438      5691.5412    
    204000   616.36647     -3335.5045      39.83581      -3295.6687      39791.201      5691.5412    
    205000   608.51756     -3336.5711      39.328534     -3297.2426      39335.419      5691.5412    
    206000   589.37553     -3335.5297      38.091383     -3297.4383      39829.067      5691.5412    
    207000   630.62978     -3335.3649      40.757648     -3294.6073      41650.103      5691.5412    
    208000   588.46158     -3333.0249      38.032315     -3294.9926      41765.365      5691.5412    
    209000   572.22424     -3333.9957      36.982894     -3297.0128      43797.221      5691.5412    
    210000   582.52697     -3333.1165      37.64876      -3295.4678      43982.586      5691.5412    
    211000   611.19301     -3333.122       39.501449     -3293.6205      45915.072      5691.5412    
    212000   597.1594      -3335.6761      38.594455     -3297.0816      38692.289      5691.5412    
    213000   595.54347     -3337.7641      38.490017     -3299.2741      37967.8        5691.5412    
    214000   573.85852     -3336.5924      37.088518     -3299.5038      36965.608      5691.5412    
    215000   600.94076     -3335.5851      38.838845     -3296.7463      38111.142      5691.5412    
    216000   599.56569     -3334.0813      38.749974     -3295.3313      41230.064      5691.5412    
    217000   585.5239      -3335.3329      37.842452     -3297.4904      39647.243      5691.5412    
    218000   603.58211     -3336.3597      39.009555     -3297.3502      38712.555      5691.5412    
    219000   638.7287      -3336.1111      41.281082     -3294.83        39711.449      5691.5412    
    220000   620.70394     -3333.492       40.116141     -3293.3759      42290.234      5691.5412    
    221000   616.07445     -3335.4629      39.816937     -3295.646       39189.85       5691.5412    
    222000   601.68467     -3336.704       38.886924     -3297.8171      40118.913      5691.5412    
    223000   601.58057     -3337.003       38.880196     -3298.1228      37053.395      5691.5412    
    224000   551.72334     -3336.3007      35.65792      -3300.6428      38339.38       5691.5412    
    225000   597.43491     -3335.6316      38.612261     -3297.0193      39126.78       5691.5412    
    226000   590.39978     -3334.0602      38.15758      -3295.9027      42247.802      5691.5412    
    227000   603.29597     -3337.0553      38.991062     -3298.0643      38018.787      5691.5412    
    228000   612.10928     -3335.3848      39.560667     -3295.8241      38099.645      5691.5412    
    229000   626.26946     -3334.0843      40.47584      -3293.6084      39074.979      5691.5412    
    230000   625.70507     -3335.2805      40.439364     -3294.8412      39352.876      5691.5412    
    231000   585.6523      -3336.349       37.850751     -3298.4983      39891.727      5691.5412    
    232000   652.66891     -3337.281       42.182039     -3295.0989      39628.75       5691.5412    
    233000   589.25923     -3333.9159      38.083867     -3295.8321      43231.22       5691.5412    
    234000   600.46811     -3335.0417      38.808298     -3296.2334      39555.323      5691.5412    
    235000   627.21929     -3335.9056      40.537228     -3295.3684      40450.549      5691.5412    
    236000   626.66291     -3335.9678      40.501269     -3295.4665      39229.781      5691.5412    
    237000   592.40113     -3336.0941      38.286928     -3297.8071      39232.029      5691.5412    
    238000   608.49269     -3337.3569      39.326927     -3298.03        39295.84       5691.5412    
    239000   596.19546     -3334.3151      38.532156     -3295.7829      40617.853      5691.5412    
    240000   619.01278     -3334.8561      40.006841     -3294.8493      41512.145      5691.5412    
    241000   586.02441     -3335.0863      37.8748       -3297.2115      37943.26       5691.5412    
    242000   587.7889      -3338.9957      37.988839     -3301.0069      35169.639      5691.5412    
    243000   594.11804     -3336.4737      38.397892     -3298.0758      37056.457      5691.5412    
    244000   599.59633     -3334.0606      38.751954     -3295.3086      40667.879      5691.5412    
    245000   611.52682     -3336.6488      39.523023     -3297.1257      40880.336      5691.5412    
    246000   620.06018     -3335.7553      40.074535     -3295.6807      40309.509      5691.5412    
    247000   652.45387     -3333.6876      42.168141     -3291.5195      40612.958      5691.5412    
    248000   578.21353     -3333.8938      37.369982     -3296.5238      43723.763      5691.5412    
    249000   583.2009      -3332.6349      37.692317     -3294.9426      44001.253      5691.5412    
    250000   580.23929     -3334.9625      37.500907     -3297.4616      38701.086      5691.5412    
    251000   603.84982     -3336.263       39.026858     -3297.2362      38562.223      5691.5412    
    252000   595.39058     -3333.7498      38.480136     -3295.2697      41548.874      5691.5412    
    253000   612.95788     -3332.305       39.615512     -3292.6895      40253.891      5691.5412    
    254000   608.90541     -3336.2038      39.353601     -3296.8502      37970.136      5691.5412    
    255000   593.75607     -3336.1658      38.374498     -3297.7913      38471.661      5691.5412    
    256000   599.18886     -3336.3754      38.725619     -3297.6498      38739.183      5691.5412    
    257000   611.82015     -3334.2718      39.541981     -3294.7298      42094.581      5691.5412    
    258000   623.47007     -3336.2826      40.294916     -3295.9876      38359.099      5691.5412    
    259000   576.40056     -3335.4487      37.25281      -3298.1959      39831.362      5691.5412    
    260000   609.44115     -3337.1555      39.388226     -3297.7673      37410.061      5691.5412    
    261000   616.19576     -3336.2107      39.824777     -3296.386       37946.815      5691.5412    
    262000   579.1013      -3336.7757      37.427359     -3299.3483      41046.338      5691.5412    
    263000   570.79886     -3337.2172      36.890772     -3300.3265      36358.69       5691.5412    
    264000   606.26988     -3336.6236      39.183266     -3297.4403      39567.3        5691.5412    
    265000   597.06949     -3334.5335      38.588644     -3295.9449      41050.519      5691.5412    
    266000   606.98168     -3335.7484      39.22927      -3296.5191      42564.706      5691.5412    
    267000   586.04386     -3335.7171      37.876057     -3297.8411      40168.895      5691.5412    
    268000   592.38704     -3336.4086      38.286017     -3298.1226      39783.835      5691.5412    
    269000   607.36328     -3337.3486      39.253933     -3298.0946      38402.558      5691.5412    
    270000   594.68712     -3335.7085      38.434672     -3297.2738      40836.824      5691.5412    
    271000   588.67256     -3336.0985      38.04595      -3298.0526      39956.022      5691.5412    
    272000   578.50217     -3337.7968      37.388637     -3300.4082      36945.933      5691.5412    
    273000   597.09315     -3337.385       38.590174     -3298.7949      40927.825      5691.5412    
    274000   621.30898     -3336.0513      40.155245     -3295.8961      39027.452      5691.5412    
    275000   592.85361     -3335.7065      38.316172     -3297.3904      38204.96       5691.5412    
    276000   550.41298     -3336.6056      35.573231     -3301.0323      36633.045      5691.5412    
    277000   593.94616     -3338.4193      38.386783     -3300.0325      38528.702      5691.5412    
    278000   593.61293     -3337.1121      38.365247     -3298.7468      41147.183      5691.5412    
    279000   604.57126     -3333.7953      39.073485     -3294.7218      39085.512      5691.5412    
    280000   604.86231     -3332.1154      39.092295     -3293.0231      43759.527      5691.5412    
    281000   596.50233     -3337.5514      38.551989     -3298.9994      39331.401      5691.5412    
    282000   566.03595     -3335.9885      36.582944     -3299.4055      41246.429      5691.5412    
    283000   581.00663     -3332.6147      37.5505       -3295.0642      41764.407      5691.5412    
    284000   611.27679     -3335.0509      39.506863     -3295.544       40495.683      5691.5412    
    285000   626.8103      -3338.5732      40.510795     -3298.0624      40106.677      5691.5412    
    286000   616.77016     -3337.4762      39.8619       -3297.6143      40111.939      5691.5412    
    287000   611.62726     -3335.9579      39.529514     -3296.4284      39377.781      5691.5412    
    288000   595.19893     -3334.0255      38.46775      -3295.5578      41975.338      5691.5412    
    289000   606.95452     -3332.4316      39.227515     -3293.2041      42908.864      5691.5412    
    290000   613.42833     -3335.3928      39.645918     -3295.7469      39130.893      5691.5412    
    291000   603.66179     -3336.7504      39.014705     -3297.7357      41333.875      5691.5412    
