T=300K Start: Sat Apr 25 06:51:00 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.014 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     29000   294.83972     -3352.1868      19.055512     -3333.1313      22644.956      5691.5412    
     30000   298.96209     -3351.826       19.321942     -3332.5041      24659.05       5691.5412    
     31000   306.94173     -3352.1355      19.837666     -3332.2979      23177.727      5691.5412    
     32000   314.74256     -3351.9494      20.341834     -3331.6075      26489.407      5691.5412    
     33000   308.65479     -3351.4341      19.948381     -3331.4857      25909.983      5691.5412    
     34000   293.88721     -3353.0866      18.993952     -3334.0927      22326.649      5691.5412    
     35000   297.72026     -3350.7714      19.241682     -3331.5297      24327.215      5691.5412    
     36000   312.92789     -3351.9902      20.224552     -3331.7656      23643.969      5691.5412    
     37000   290.79149     -3352.146       18.793875     -3333.3521      21536.478      5691.5412    
     38000   300.10997     -3351.8795      19.396129     -3332.4834      21557.893      5691.5412    
     39000   291.24097     -3351.1067      18.822925     -3332.2838      22957.603      5691.5412    
     40000   310.22027     -3349.769       20.049559     -3329.7195      25715.255      5691.5412    
     41000   301.08849     -3350.0297      19.459371     -3330.5703      25210.694      5691.5412    
     42000   296.49274     -3350.3904      19.162347     -3331.2281      24227.273      5691.5412    
     43000   308.98634     -3351.601       19.969809     -3331.6312      24135.581      5691.5412    
     44000   290.04909     -3353.7736      18.745894     -3335.0277      22742.494      5691.5412    
     45000   308.40924     -3351.4165      19.932512     -3331.484       24742.959      5691.5412    
     46000   304.53457     -3351.7371      19.682091     -3332.055       25264.049      5691.5412    
     47000   295.0474      -3352.3245      19.068935     -3333.2555      22533.959      5691.5412    
     48000   298.15616     -3353.5556      19.269854     -3334.2857      20719.522      5691.5412    
     49000   324.2717      -3352.1608      20.957703     -3331.2031      24434.255      5691.5412    
     50000   301.2408      -3350.6442      19.469215     -3331.175       24008.997      5691.5412    
     51000   293.82729     -3350.101       18.990079     -3331.1109      24689.982      5691.5412    
     52000   318.76982     -3353.0568      20.602117     -3332.4546      20397.661      5691.5412    
     53000   296.70794     -3351.9972      19.176256     -3332.8209      23408.062      5691.5412    
     54000   285.37723     -3351.4661      18.443951     -3333.0222      25043.616      5691.5412    
     55000   301.07244     -3351.7366      19.458333     -3332.2783      24259.038      5691.5412    
     56000   305.1488      -3351.6593      19.721789     -3331.9375      23535.816      5691.5412    
     57000   305.20681     -3351.4847      19.725538     -3331.7591      24534.877      5691.5412    
     58000   303.36831     -3351.6477      19.606716     -3332.041       25232.449      5691.5412    
     59000   304.03998     -3352.6883      19.650126     -3333.0382      22028.717      5691.5412    
     60000   312.41992     -3353.5209      20.191722     -3333.3292      21996.865      5691.5412    
     61000   298.64053     -3351.4233      19.301159     -3332.1222      23601.889      5691.5412    
     62000   303.91683     -3350.8567      19.642167     -3331.2145      25620.337      5691.5412    
     63000   309.85401     -3350.8127      20.025887     -3330.7868      26726.972      5691.5412    
     64000   285.54159     -3351.4456      18.454573     -3332.991       23519.113      5691.5412    
     65000   299.83704     -3351.3061      19.37849      -3331.9276      23693.977      5691.5412    
     66000   319.1649      -3351.0279      20.627651     -3330.4003      24795.947      5691.5412    
     67000   311.33753     -3351.3197      20.121767     -3331.1979      23585.39       5691.5412    
     68000   289.29754     -3351.3331      18.697321     -3332.6357      23302.989      5691.5412    
     69000   303.31724     -3352.1215      19.603415     -3332.5181      23012.32       5691.5412    
     70000   294.38698     -3350.4977      19.026252     -3331.4715      23925.902      5691.5412    
     71000   304.34149     -3351.6685      19.669613     -3331.9989      23031.509      5691.5412    
     72000   296.10968     -3352.4288      19.13759      -3333.2913      23159.376      5691.5412    
     73000   281.75162     -3352.401       18.209628     -3334.1914      22756.786      5691.5412    
     74000   296.20977     -3351.9851      19.144059     -3332.8411      23669.515      5691.5412    
     75000   300.39434     -3351.6334      19.414508     -3332.2188      24126.396      5691.5412    
     76000   291.40306     -3352.377       18.833401     -3333.5436      22741.524      5691.5412    
     77000   291.20965     -3351.2338      18.820901     -3332.4129      23837.226      5691.5412    
     78000   315.45868     -3351.8709      20.388117     -3331.4828      24432.251      5691.5412    
     79000   333.76999     -3351.2364      21.571578     -3329.6649      23478.176      5691.5412    
     80000   306.4432      -3352.808       19.805446     -3333.0025      23266.552      5691.5412    
     81000   294.09809     -3351.4308      19.007581     -3332.4232      25444.867      5691.5412    
     82000   311.38725     -3351.1608      20.124981     -3331.0359      22835.944      5691.5412    
     83000   311.37316     -3350.4788      20.12407      -3330.3547      25465.199      5691.5412    
     84000   300.56382     -3351.0955      19.425461     -3331.6701      23301.953      5691.5412    
     85000   301.87109     -3352.4251      19.50995      -3332.9151      22086.246      5691.5412    
     86000   306.56622     -3352.6663      19.813397     -3332.8529      21183.48       5691.5412    
     87000   310.98913     -3351.7792      20.09925      -3331.68        22945.918      5691.5412    
     88000   304.44017     -3350.3267      19.67599      -3330.6507      26433.751      5691.5412    
     89000   301.07904     -3350.1548      19.45876      -3330.696       23605.997      5691.5412    
     90000   293.8322      -3351.8483      18.990396     -3332.8579      24199.361      5691.5412    
     91000   308.25425     -3352.3722      19.922495     -3332.4497      24179.717      5691.5412    
     92000   302.65586     -3350.531       19.56067      -3330.9704      25498.318      5691.5412    
     93000   310.17768     -3351.1861      20.046806     -3331.1393      22599.12       5691.5412    
     94000   290.82962     -3350.2876      18.796339     -3331.4912      23487.523      5691.5412    
     95000   296.54237     -3352.3729      19.165555     -3333.2074      22543.093      5691.5412    
     96000   303.42308     -3352.7278      19.610256     -3333.1176      22909.173      5691.5412    
     97000   304.0227      -3351.7359      19.649009     -3332.0869      21148.102      5691.5412    
     98000   302.29377     -3351.2053      19.537268     -3331.6681      23060.027      5691.5412    
     99000   308.1557      -3352.0161      19.916126     -3332.0999      22054.858      5691.5412    
    100000   300.03261     -3351.8985      19.391129     -3332.5074      24464.639      5691.5412    
    101000   313.86333     -3352.6291      20.28501      -3332.3441      23378.118      5691.5412    
    102000   299.54538     -3351.6126      19.359639     -3332.2529      23576.214      5691.5412    
    103000   303.28913     -3349.7458      19.601598     -3330.1442      24346.481      5691.5412    
    104000   320.77585     -3351.4237      20.731766     -3330.6919      23999.556      5691.5412    
    105000   308.90396     -3351.3872      19.964485     -3331.4227      23810.323      5691.5412    
    106000   304.65026     -3352.5335      19.689569     -3332.8439      23226.94       5691.5412    
    107000   306.64526     -3352.5161      19.818506     -3332.6976      21985.323      5691.5412    
    108000   319.91949     -3352.2283      20.67642      -3331.5519      23514.483      5691.5412    
    109000   317.02184     -3350.7388      20.489144     -3330.2497      23508.668      5691.5412    
    110000   304.73525     -3351.2847      19.695061     -3331.5896      24056.52       5691.5412    
    111000   305.36241     -3352.6039      19.735595     -3332.8683      22592.927      5691.5412    
    112000   302.41356     -3352.7999      19.545011     -3333.2549      22315.221      5691.5412    
    113000   301.83893     -3350.8585      19.507872     -3331.3506      24516.534      5691.5412    
    114000   305.14689     -3351.7309      19.721666     -3332.0093      22547.554      5691.5412    
    115000   296.85565     -3351.631       19.185802     -3332.4452      24101.9        5691.5412    
    116000   298.43411     -3352.5116      19.287818     -3333.2238      23351.279      5691.5412    
    117000   303.00683     -3351.4462      19.583353     -3331.8629      23815.217      5691.5412    
    118000   288.33808     -3350.9791      18.635311     -3332.3437      23977.636      5691.5412    
    119000   294.38493     -3351.8051      19.026119     -3332.779       23228.875      5691.5412    
    120000   310.67079     -3351.0577      20.078676     -3330.979       24196.288      5691.5412    
    121000   311.91369     -3351.4279      20.159004     -3331.2689      22503.418      5691.5412    
    122000   298.98159     -3351.5715      19.323202     -3332.2483      24894.043      5691.5412    
    123000   284.00153     -3351.7177      18.35504      -3333.3627      24990.493      5691.5412    
    124000   295.36894     -3352.0212      19.089716     -3332.9315      23017.368      5691.5412    
    125000   300.07417     -3352.5505      19.393816     -3333.1567      22651.692      5691.5412    
    126000   289.71976     -3351.5908      18.724609     -3332.8662      23253.905      5691.5412    
    127000   295.46924     -3350.3196      19.096198     -3331.2234      23856.063      5691.5412    
    128000   283.55653     -3350.3898      18.326279     -3332.0635      22595.021      5691.5412    
    129000   283.97589     -3351.5425      18.353382     -3333.1891      23527.702      5691.5412    
    130000   291.23813     -3352.2406      18.822742     -3333.4179      23259.724      5691.5412    
    131000   293.72027     -3353.1575      18.983162     -3334.1743      23033.238      5691.5412    
    132000   300.47759     -3351.2834      19.419888     -3331.8635      25338.326      5691.5412    
    133000   297.75033     -3350.7568      19.243625     -3331.5132      23745.314      5691.5412    
    134000   302.41084     -3352.3028      19.544834     -3332.758       25221.339      5691.5412    
    135000   293.02171     -3352.5967      18.938014     -3333.6587      22661.962      5691.5412    
    136000   296.93125     -3352.0262      19.190688     -3332.8355      23843.152      5691.5412    
    137000   295.03459     -3351.4225      19.068107     -3332.3544      22904.703      5691.5412    
    138000   324.20828     -3351.8488      20.953605     -3330.8952      23771.681      5691.5412    
    139000   304.15282     -3351.0012      19.657419     -3331.3438      21535.447      5691.5412    
    140000   311.79935     -3352.0808      20.151615     -3331.9292      24858.502      5691.5412    
    141000   286.03829     -3352.7678      18.486675     -3334.2811      22028.359      5691.5412    
    142000   307.70856     -3353.2639      19.887226     -3333.3767      23606.226      5691.5412    
    143000   299.3607      -3352.0568      19.347704     -3332.7091      23717.949      5691.5412    
    144000   308.09081     -3351.3512      19.911932     -3331.4392      24123.033      5691.5412    
    145000   304.12108     -3352.2242      19.655368     -3332.5688      24848.55       5691.5412    
    146000   303.27638     -3352.0801      19.600774     -3332.4793      24316.971      5691.5412    
    147000   308.50667     -3351.6572      19.938808     -3331.7184      25096.507      5691.5412    
    148000   325.61076     -3351.5886      21.044247     -3330.5444      24158.702      5691.5412    
    149000   315.10359     -3351.6341      20.365168     -3331.2689      24841.961      5691.5412    
    150000   286.31209     -3351.0601      18.504371     -3332.5557      22986.518      5691.5412    
    151000   281.78304     -3350.6834      18.211658     -3332.4717      24343.238      5691.5412    
    152000   305.84642     -3350.9138      19.766876     -3331.147       24639.314      5691.5412    
    153000   303.32092     -3351.9106      19.603653     -3332.307       23234.5        5691.5412    
    154000   299.2623      -3352.1886      19.341344     -3332.8472      22392.23       5691.5412    
    155000   307.43803     -3351.8858      19.869742     -3332.016       25786.252      5691.5412    
    156000   285.31157     -3350.6096      18.439708     -3332.1699      24996.189      5691.5412    
    157000   301.41772     -3352.4313      19.480649     -3332.9506      22418.219      5691.5412    
    158000   297.47035     -3352.4618      19.22553      -3333.2363      21387.153      5691.5412    
    159000   289.48271     -3351.8129      18.709289     -3333.1036      25336.139      5691.5412    
    160000   299.79301     -3351.1981      19.375644     -3331.8225      22979.893      5691.5412    
    161000   306.51971     -3350.6809      19.810391     -3330.8705      24367.541      5691.5412    
    162000   298.56319     -3351.5272      19.296161     -3332.2311      24866.554      5691.5412    
    163000   309.77486     -3352.4274      20.020772     -3332.4066      22408.607      5691.5412    
    164000   309.75365     -3351.4157      20.019401     -3331.3963      23608.378      5691.5412    
    165000   304.10318     -3351.2656      19.654211     -3331.6114      23352.838      5691.5412    
    166000   314.09751     -3352.3322      20.300145     -3332.0321      22149.7        5691.5412    
    167000   293.36105     -3351.2123      18.959946     -3332.2523      24023.365      5691.5412    
    168000   285.40198     -3353.4629      18.445551     -3335.0174      20386.026      5691.5412    
    169000   306.23019     -3351.981       19.791679     -3332.1893      20603.472      5691.5412    
    170000   310.63864     -3352.1595      20.076598     -3332.0829      24574.872      5691.5412    
    171000   301.25254     -3352.0525      19.469974     -3332.5825      24291.735      5691.5412    
    172000   289.53879     -3352.4491      18.712913     -3333.7362      22402.87       5691.5412    
    173000   302.33774     -3352.1795      19.54011      -3332.6394      22086.183      5691.5412    
    174000   299.14282     -3351.3293      19.333622     -3331.9957      24642.065      5691.5412    
    175000   316.81775     -3350.5564      20.475954     -3330.0804      25155.089      5691.5412    
    176000   299.33936     -3352.9982      19.346325     -3333.6519      21975.626      5691.5412    
    177000   280.08953     -3351.2877      18.102206     -3333.1855      23480.058      5691.5412    
    178000   303.0164      -3351.7087      19.583972     -3332.1247      24001.012      5691.5412    
    179000   306.21591     -3352.1132      19.790757     -3332.3224      22148.476      5691.5412    
    180000   300.14413     -3352.0251      19.398337     -3332.6268      23182.088      5691.5412    
    181000   292.39985     -3352.067       18.897824     -3333.1692      21879.463      5691.5412    
    182000   289.94926     -3351.1397      18.739442     -3332.4003      25585.889      5691.5412    
    183000   299.40758     -3350.4156      19.350734     -3331.0649      24307.569      5691.5412    
    184000   310.65089     -3351.5466      20.07739      -3331.4692      23970.03       5691.5412    
    185000   304.2496      -3352.8813      19.663673     -3333.2176      18954.147      5691.5412    
    186000   303.00493     -3352.7127      19.58323      -3333.1294      22935.911      5691.5412    
    187000   317.3394      -3351.8368      20.509669     -3331.3271      25050.117      5691.5412    
    188000   304.45336     -3351.2286      19.676843     -3331.5518      25606.904      5691.5412    
    189000   278.07116     -3353.075       17.971759     -3335.1033      21252.871      5691.5412    
    190000   295.62523     -3351.7197      19.10628      -3332.6134      23194.431      5691.5412    
    191000   310.42757     -3351.8357      20.062956     -3331.7728      25153.201      5691.5412    
    192000   304.23227     -3351.8417      19.662554     -3332.1791      23457.195      5691.5412    
    193000   292.30173     -3351.5258      18.891482     -3332.6344      23932.579      5691.5412    
    194000   303.58743     -3350.9991      19.620878     -3331.3782      24946.124      5691.5412    
    195000   304.21357     -3350.1892      19.661345     -3330.5279      25503.767      5691.5412    
    196000   301.81295     -3351.7306      19.506193     -3332.2244      22030.835      5691.5412    
    197000   286.66712     -3351.1763      18.527317     -3332.649       24875.755      5691.5412    
    198000   290.59618     -3350.3825      18.781252     -3331.6012      24267.712      5691.5412    
    199000   299.8312      -3351.3769      19.378112     -3331.9988      24005.675      5691.5412    
    200000   303.86495     -3351.1721      19.638814     -3331.5332      24536.986      5691.5412    
    201000   289.98586     -3351.5881      18.741807     -3332.8463      24520.146      5691.5412    
    202000   284.98891     -3351.0051      18.418854     -3332.5862      24896.715      5691.5412    
    203000   297.73207     -3350.8243      19.242445     -3331.5819      24390.9        5691.5412    
    204000   290.87487     -3351.4011      18.799264     -3332.6019      22971.778      5691.5412    
    205000   275.07902     -3351.2453      17.778377     -3333.4669      22955.256      5691.5412    
    206000   296.6033      -3351.6784      19.169492     -3332.5089      23054.491      5691.5412    
    207000   311.051       -3352.4194      20.103249     -3332.3161      21760.085      5691.5412    
    208000   325.04653     -3352.0106      21.007781     -3331.0028      25078.751      5691.5412    
    209000   307.50316     -3351.8076      19.873951     -3331.9336      24089.876      5691.5412    
    210000   301.56719     -3352.4384      19.490309     -3332.9481      22351.765      5691.5412    
    211000   298.24756     -3352.0586      19.275761     -3332.7829      22128.011      5691.5412    
    212000   299.77751     -3352.1411      19.374642     -3332.7665      22846.99       5691.5412    
    213000   311.18121     -3351.3878      20.111664     -3331.2761      24978.119      5691.5412    
    214000   310.79105     -3352.0583      20.086448     -3331.9719      24622.504      5691.5412    
    215000   292.7171      -3351.3954      18.918327     -3332.4771      21089.352      5691.5412    
    216000   291.48005     -3352.8897      18.838377     -3334.0513      22516.746      5691.5412    
    217000   293.62283     -3352.3196      18.976865     -3333.3428      20955.443      5691.5412    
    218000   286.08352     -3351.3861      18.489598     -3332.8965      24374.143      5691.5412    
    219000   304.15705     -3351.7578      19.657692     -3332.1001      21390.824      5691.5412    
    220000   318.92963     -3352.5956      20.612445     -3331.9831      22035.726      5691.5412    
    221000   299.38502     -3352.5079      19.349275     -3333.1586      21172.472      5691.5412    
    222000   292.30177     -3351.4269      18.891485     -3332.5354      23300.063      5691.5412    
    223000   305.43387     -3351.0461      19.740213     -3331.3058      24206.091      5691.5412    
    224000   316.817       -3350.9209      20.475906     -3330.445       22398.646      5691.5412    
    225000   298.24735     -3350.9235      19.275748     -3331.6478      23986.686      5691.5412    
    226000   308.83135     -3352.1557      19.959792     -3332.1959      22854.697      5691.5412    
    227000   287.59142     -3351.7997      18.587054     -3333.2127      21439.51       5691.5412    
    228000   298.4598      -3353.5515      19.289479     -3334.262       20872.242      5691.5412    
    229000   300.32234     -3352.5346      19.409854     -3333.1248      22672.476      5691.5412    
    230000   310.26268     -3351.6432      20.0523       -3331.5909      23572.837      5691.5412    
    231000   300.82491     -3351.4658      19.442336     -3332.0235      23773.61       5691.5412    
    232000   287.55358     -3352.6484      18.584609     -3334.0638      22756.121      5691.5412    
    233000   293.55006     -3351.8864      18.972162     -3332.9142      24138.852      5691.5412    
    234000   299.88246     -3351.3961      19.381425     -3332.0147      24350.174      5691.5412    
    235000   299.95076     -3351.4275      19.385839     -3332.0417      23919.586      5691.5412    
    236000   272.54039     -3351.817       17.614305     -3334.2027      21927.634      5691.5412    
    237000   290.97979     -3352.4523      18.806045     -3333.6462      21484.164      5691.5412    
    238000   295.95201     -3352.2428      19.1274       -3333.1154      23514.823      5691.5412    
    239000   299.44195     -3351.7052      19.352955     -3332.3522      22981.718      5691.5412    
    240000   321.87461     -3352.0039      20.802779     -3331.2011      22472.632      5691.5412    
    241000   330.08026     -3352.2071      21.333111     -3330.8739      24957.229      5691.5412    
    242000   298.6343      -3350.6001      19.300756     -3331.2994      22596.509      5691.5412    
    243000   310.47242     -3352.5165      20.065855     -3332.4506      22102.543      5691.5412    
    244000   296.30821     -3351.7512      19.150421     -3332.6008      22050.908      5691.5412    
    245000   298.04085     -3351.2092      19.262402     -3331.9468      23073.132      5691.5412    
    246000   308.07988     -3350.3965      19.911225     -3330.4852      23156.79       5691.5412    
    247000   307.52899     -3351.8609      19.875621     -3331.9853      24835.494      5691.5412    
    248000   287.32904     -3352.0711      18.570097     -3333.501       22290.683      5691.5412    
    249000   301.25718     -3352.0529      19.470273     -3332.5826      24283.502      5691.5412    
    250000   314.75315     -3350.8627      20.342519     -3330.5202      23107.006      5691.5412    
    251000   318.03143     -3351.0375      20.554394     -3330.4831      23851.829      5691.5412    
    252000   289.6948      -3351.8867      18.722996     -3333.1637      20331.326      5691.5412    
    253000   307.04169     -3352.2482      19.844127     -3332.404       24403.197      5691.5412    
    254000   301.88203     -3350.5797      19.510657     -3331.0691      26157.165      5691.5412    
    255000   304.20554     -3350.3113      19.660826     -3330.6504      26077.775      5691.5412    
    256000   289.18713     -3351.8562      18.690185     -3333.166       25030.417      5691.5412    
    257000   298.7896      -3351.4407      19.310794     -3332.1299      24796.153      5691.5412    
    258000   303.25403     -3351.0556      19.59933      -3331.4562      24246.969      5691.5412    
    259000   302.27182     -3350.7156      19.53585      -3331.1798      25084.501      5691.5412    
    260000   277.71742     -3351.495       17.948897     -3333.5461      22907.191      5691.5412    
    261000   291.29295     -3352.3515      18.826284     -3333.5252      23490.115      5691.5412    
    262000   291.04188     -3350.3574      18.810058     -3331.5474      22044.448      5691.5412    
    263000   320.87833     -3351.5539      20.73839      -3330.8155      23946.952      5691.5412    
    264000   302.01499     -3351.6667      19.51925      -3332.1475      23802.663      5691.5412    
    265000   287.2835      -3351.4686      18.567153     -3332.9014      22544.333      5691.5412    
    266000   300.80553     -3351.6569      19.441083     -3332.2158      23206.416      5691.5412    
    267000   306.10809     -3351.4253      19.783788     -3331.6415      26209.714      5691.5412    
    268000   305.65361     -3351.337       19.754415     -3331.5825      24218.032      5691.5412    
    269000   296.48186     -3350.6187      19.161644     -3331.4571      23366.899      5691.5412    
    270000   303.71972     -3351.6993      19.629427     -3332.0699      24216.076      5691.5412    
    271000   306.16956     -3352.5194      19.787761     -3332.7316      22379.808      5691.5412    
    272000   290.15696     -3351.3652      18.752865     -3332.6124      25291.675      5691.5412    
    273000   296.26365     -3350.9131      19.147541     -3331.7655      23848.652      5691.5412    
    274000   291.10069     -3350.6124      18.813859     -3331.7986      22700.102      5691.5412    
    275000   290.34475     -3352.6974      18.765002     -3333.9324      22740.489      5691.5412    
    276000   285.79493     -3351.7005      18.470947     -3333.2296      22742.45       5691.5412    
    277000   311.74389     -3351.4366      20.14803      -3331.2886      24271.534      5691.5412    
    278000   303.485       -3351.0369      19.614258     -3331.4227      24905.571      5691.5412    
    279000   291.30484     -3351.1171      18.827053     -3332.2901      27393.621      5691.5412    
    280000   293.89946     -3352.4964      18.994744     -3333.5017      20836.407      5691.5412    
    281000   276.86812     -3351.422       17.894007     -3333.528       23880.378      5691.5412    
    282000   297.91067     -3351.5064      19.253988     -3332.2524      24389.19       5691.5412    
    283000   284.78834     -3351.3947      18.405891     -3332.9888      21782.633      5691.5412    
    284000   295.73212     -3352.5585      19.113188     -3333.4453      24015.954      5691.5412    
    285000   292.36852     -3351.3405      18.895799     -3332.4447      23498.994      5691.5412    
    286000   309.22781     -3351.771       19.985416     -3331.7856      21567.72       5691.5412    
    287000   312.69261     -3352.458       20.209346     -3332.2487      23573.017      5691.5412    
    288000   293.89608     -3352.4311      18.994525     -3333.4365      23815.668      5691.5412    
    289000   289.19308     -3351.683       18.690569     -3332.9924      22020.59       5691.5412    
    290000   306.86907     -3351.4847      19.83297      -3331.6517      24194.344      5691.5412    
    291000   299.81515     -3351.778       19.377075     -3332.4009      24293.725      5691.5412    
