LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_12345/Hastelloy_N_12345_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.862198 17.862198 17.862198)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.011 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_12345/restart/Hastelloy_N_12345_400K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.78 | 80.78 | 80.78 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     39000   403.12192     -3343.9546      26.053799     -3317.9008      28217.497      5699.0795    
     40000   412.26542     -3345.9603      26.644744     -3319.3155      26085.749      5699.0795    
     41000   378.09638     -3344.7942      24.436397     -3320.3578      26408.774      5699.0795    
     42000   398.52051     -3344.796       25.75641      -3319.0396      25727.988      5699.0795    
     43000   419.24854     -3344.5323      27.096064     -3317.4362      26437.543      5699.0795    
     44000   430.50382     -3343.0368      27.823493     -3315.2133      27662.461      5699.0795    
     45000   401.17259     -3345.155       25.927814     -3319.2272      23767.919      5699.0795    
     46000   422.53364     -3346.2816      27.30838      -3318.9732      24057.527      5699.0795    
     47000   397.28955     -3342.9011      25.676852     -3317.2242      29852.552      5699.0795    
     48000   432.51738     -3344.8524      27.95363      -3316.8988      28541.68       5699.0795    
     49000   408.09216     -3344.788       26.375026     -3318.4129      26902.578      5699.0795    
     50000   403.17597     -3343.9931      26.057292     -3317.9358      27703.913      5699.0795    
     51000   401.81842     -3344.8093      25.969554     -3318.8397      25245.773      5699.0795    
     52000   371.33504     -3344.9898      23.99941      -3320.9903      26483.057      5699.0795    
     53000   397.64451     -3345.6099      25.699793     -3319.9101      24936.214      5699.0795    
     54000   407.12754     -3343.8584      26.312683     -3317.5457      26652.194      5699.0795    
     55000   400.10453     -3345.3271      25.858785     -3319.4683      24802.761      5699.0795    
     56000   388.92215     -3344.4531      25.136067     -3319.317       25795.405      5699.0795    
     57000   387.21703     -3345.6572      25.025864     -3320.6314      25301.449      5699.0795    
     58000   396.55801     -3344.1202      25.629573     -3318.4907      26962.971      5699.0795    
     59000   360.16804     -3343.127       23.277686     -3319.8493      26123.93       5699.0795    
     60000   400.73504     -3343.6736      25.899535     -3317.7741      25470.925      5699.0795    
     61000   406.19627     -3343.0378      26.252495     -3316.7853      28709.276      5699.0795    
     62000   406.48701     -3343.2734      26.271285     -3317.0021      26149.828      5699.0795    
     63000   409.5521      -3344.6609      26.469382     -3318.1915      27170.776      5699.0795    
     64000   380.94579     -3344.2176      24.620554     -3319.5971      27054.481      5699.0795    
     65000   400.14141     -3343.7272      25.861168     -3317.866       30093.377      5699.0795    
     66000   406.18426     -3342.9087      26.251718     -3316.657       27170.677      5699.0795    
     67000   398.43633     -3343.8993      25.750969     -3318.1483      26007.46       5699.0795    
     68000   390.56293     -3344.4914      25.24211      -3319.2493      26241.328      5699.0795    
     69000   382.7197      -3344.0976      24.735202     -3319.3624      25144.003      5699.0795    
     70000   424.61696     -3344.4334      27.443025     -3316.9904      26838.762      5699.0795    
     71000   413.70219     -3343.1909      26.737602     -3316.4533      26236.154      5699.0795    
     72000   407.49496     -3345.4107      26.336428     -3319.0743      23776.454      5699.0795    
     73000   393.40392     -3344.5258      25.425724     -3319.1001      26660.065      5699.0795    
     74000   408.07669     -3343.7264      26.374026     -3317.3524      24273.687      5699.0795    
     75000   409.53455     -3342.8205      26.468248     -3316.3522      26412.218      5699.0795    
     76000   371.52001     -3343.2238      24.011365     -3319.2125      24840.807      5699.0795    
     77000   389.87124     -3345.2446      25.197406     -3320.0472      24438.058      5699.0795    
     78000   381.33582     -3342.9942      24.645762     -3318.3485      26358.026      5699.0795    
     79000   404.74616     -3344.1303      26.158774     -3317.9715      24565.644      5699.0795    
     80000   387.3211      -3343.5949      25.032591     -3318.5623      26291.912      5699.0795    
     81000   411.22614     -3345.8682      26.577575     -3319.2906      25658.701      5699.0795    
     82000   402.34984     -3345.1062      26.003899     -3319.1023      26354.087      5699.0795    
     83000   390.07045     -3346.5228      25.210281     -3321.3125      25229.125      5699.0795    
     84000   387.50769     -3343.5128      25.04465      -3318.4682      27322.276      5699.0795    
     85000   421.86008     -3345.461       27.264848     -3318.1961      25869.356      5699.0795    
     86000   377.90717     -3344.3781      24.424168     -3319.9539      25460.501      5699.0795    
     87000   399.89518     -3347.8224      25.845255     -3321.9772      24113.367      5699.0795    
     88000   410.17944     -3343.4914      26.509927     -3316.9815      28563.557      5699.0795    
     89000   421.91872     -3345.2159      27.268638     -3317.9473      29307.56       5699.0795    
     90000   411.14129     -3342.5863      26.572092     -3316.0142      29390.537      5699.0795    
     91000   389.8068      -3344.3023      25.193242     -3319.109       26132.848      5699.0795    
     92000   393.83039     -3344.2348      25.453287     -3318.7816      26078.671      5699.0795    
     93000   397.99608     -3343.8522      25.722516     -3318.1297      26837.201      5699.0795    
     94000   452.67646     -3343.6374      29.256513     -3314.3809      27322.499      5699.0795    
     95000   393.95325     -3345.3045      25.461227     -3319.8433      25200.334      5699.0795    
     96000   396.72356     -3344.7404      25.640272     -3319.1001      26314.178      5699.0795    
     97000   417.77044     -3342.5073      27.000534     -3315.5067      27337.406      5699.0795    
     98000   373.35331     -3343.2022      24.129851     -3319.0723      27140.494      5699.0795    
     99000   364.73188     -3342.939       23.572648     -3319.3663      26724.048      5699.0795    
    100000   390.16827     -3344.3758      25.216604     -3319.1592      25793.78       5699.0795    
    101000   392.85611     -3343.5478      25.390319     -3318.1574      27914.541      5699.0795    
    102000   412.99108     -3344.6848      26.691643     -3317.9931      24821.614      5699.0795    
    103000   426.64975     -3345.9277      27.574404     -3318.3533      25874.319      5699.0795    
    104000   394.24852     -3345.9565      25.480311     -3320.4762      24528.954      5699.0795    
    105000   394.02109     -3344.7784      25.465612     -3319.3128      27643.781      5699.0795    
    106000   403.02019     -3342.8083      26.047224     -3316.7611      27770.945      5699.0795    
    107000   412.31988     -3343.8708      26.648264     -3317.2225      24594.926      5699.0795    
    108000   414.30303     -3345.3943      26.776435     -3318.6179      26618.501      5699.0795    
    109000   409.87791     -3344.0659      26.490439     -3317.5755      26597.127      5699.0795    
    110000   409.10215     -3342.8037      26.440301     -3316.3634      25322.452      5699.0795    
    111000   399.28654     -3343.3224      25.805918     -3317.5165      24336.476      5699.0795    
    112000   387.08826     -3344.0604      25.017542     -3319.0429      25482.606      5699.0795    
    113000   398.39046     -3344.0213      25.748004     -3318.2733      27931.639      5699.0795    
    114000   417.5848      -3344.0296      26.988536     -3317.041       27449.641      5699.0795    
    115000   421.77713     -3344.2687      27.259487     -3317.0092      28686.116      5699.0795    
    116000   402.04516     -3345.0705      25.984208     -3319.0862      26996.149      5699.0795    
    117000   409.53598     -3343.6806      26.46834      -3317.2123      25671.038      5699.0795    
    118000   395.62189     -3343.8497      25.569072     -3318.2806      26693.92       5699.0795    
    119000   394.06548     -3343.3335      25.46848      -3317.865       26871.694      5699.0795    
    120000   411.59418     -3345.1765      26.601362     -3318.5752      27188.841      5699.0795    
    121000   366.36583     -3344.6167      23.67825      -3320.9385      25696.041      5699.0795    
    122000   357.16269     -3342.7296      23.08345      -3319.6462      27135.725      5699.0795    
    123000   397.2679      -3343.5491      25.675453     -3317.8736      27532.563      5699.0795    
    124000   422.72256     -3344.1503      27.32059      -3316.8297      28181.072      5699.0795    
    125000   402.82137     -3344.6062      26.034374     -3318.5718      26629.028      5699.0795    
    126000   369.98759     -3344.2006      23.912325     -3320.2883      26251.774      5699.0795    
    127000   398.55758     -3344.0921      25.758805     -3318.3333      27043.166      5699.0795    
    128000   417.17907     -3344.1086      26.962313     -3317.1463      26782.34       5699.0795    
    129000   397.44133     -3344.3548      25.686662     -3318.6681      29157.615      5699.0795    
    130000   394.26437     -3346.4715      25.481335     -3320.9902      24386.571      5699.0795    
    131000   389.61388     -3345.7449      25.180773     -3320.5642      25900.427      5699.0795    
    132000   389.73376     -3344.61        25.188521     -3319.4215      27952.382      5699.0795    
    133000   392.00113     -3343.5733      25.335061     -3318.2383      29008.419      5699.0795    
    134000   420.72522     -3344.1287      27.191501     -3316.9372      26261.075      5699.0795    
    135000   399.5596      -3343.3754      25.823566     -3317.5519      27225.536      5699.0795    
    136000   390.33578     -3344.4057      25.22743      -3319.1782      25590.035      5699.0795    
    137000   413.31011     -3345.1836      26.712262     -3318.4713      22326.991      5699.0795    
    138000   422.58379     -3344.7805      27.311621     -3317.4689      27093.273      5699.0795    
    139000   402.37067     -3342.5261      26.005246     -3316.5208      31413.395      5699.0795    
    140000   414.52657     -3344.0984      26.790882     -3317.3075      29316.714      5699.0795    
    141000   392.80612     -3343.9023      25.387088     -3318.5152      28470.309      5699.0795    
    142000   399.9147      -3345.6183      25.846516     -3319.7718      25353.537      5699.0795    
    143000   372.51593     -3345.6145      24.075732     -3321.5387      26513.551      5699.0795    
    144000   388.79808     -3343.8749      25.128048     -3318.7468      28872.457      5699.0795    
    145000   410.26168     -3343.6651      26.515242     -3317.1498      26819.102      5699.0795    
    146000   374.16128     -3343.3675      24.182071     -3319.1854      28545.403      5699.0795    
    147000   398.16684     -3344.5031      25.733552     -3318.7695      30057.461      5699.0795    
    148000   404.87538     -3343.817       26.167125     -3317.6499      28890.758      5699.0795    
    149000   414.74422     -3344.9342      26.804949     -3318.1293      29308.508      5699.0795    
    150000   376.01894     -3344.6505      24.302131     -3320.3484      25076.868      5699.0795    
    151000   385.37653     -3345.9983      24.906913     -3321.0914      26795.968      5699.0795    
    152000   386.82652     -3344.4853      25.000626     -3319.4847      26381.904      5699.0795    
    153000   407.7146      -3344.2504      26.350624     -3317.8998      27936.469      5699.0795    
    154000   415.26425     -3344.9736      26.838558     -3318.135       25828.826      5699.0795    
    155000   377.19842     -3343.725       24.378361     -3319.3466      26894.774      5699.0795    
    156000   391.38858     -3345.0987      25.295473     -3319.8032      28422.751      5699.0795    
    157000   384.94626     -3344.798       24.879105     -3319.9189      28205.025      5699.0795    
    158000   401.00686     -3343.7373      25.917102     -3317.8202      28721.984      5699.0795    
    159000   389.68234     -3343.9378      25.185198     -3318.7526      28193.307      5699.0795    
    160000   386.79652     -3345.9089      24.998687     -3320.9103      25946.703      5699.0795    
    161000   387.18943     -3345.4198      25.024081     -3320.3957      25891.816      5699.0795    
    162000   404.7078      -3345.7073      26.156294     -3319.551       26358.574      5699.0795    
    163000   407.80438     -3344.1967      26.356427     -3317.8403      26691.335      5699.0795    
    164000   421.06745     -3343.4239      27.21362      -3316.2103      26033.554      5699.0795    
    165000   412.32447     -3344.4303      26.64856      -3317.7817      29951.52       5699.0795    
    166000   381.10945     -3343.8623      24.631131     -3319.2311      28226.35       5699.0795    
    167000   402.62305     -3344.7832      26.021557     -3318.7617      26613.642      5699.0795    
    168000   408.57044     -3343.9341      26.405937     -3317.5282      27834.734      5699.0795    
    169000   398.08599     -3342.8148      25.728327     -3317.0865      31352.846      5699.0795    
    170000   404.62505     -3344.9299      26.150947     -3318.779       28890.542      5699.0795    
    171000   393.0966      -3345.3312      25.405862     -3319.9253      27225.155      5699.0795    
    172000   387.0962      -3344.8681      25.018056     -3319.85        28965.359      5699.0795    
    173000   384.56909     -3344.1642      24.854728     -3319.3095      27917.934      5699.0795    
    174000   401.55964     -3344.7275      25.952829     -3318.7746      26581.647      5699.0795    
    175000   411.71618     -3343.7112      26.609246     -3317.102       31404.465      5699.0795    
    176000   402.21206     -3343.8495      25.994994     -3317.8545      25909.463      5699.0795    
    177000   387.56543     -3344.3097      25.048382     -3319.2614      28610.466      5699.0795    
    178000   409.504       -3345.0684      26.466273     -3318.6022      26006.73       5699.0795    
    179000   390.49348     -3345.7093      25.237622     -3320.4717      25411          5699.0795    
    180000   386.12521     -3344.5227      24.9553       -3319.5674      26599.064      5699.0795    
    181000   397.54979     -3343.932       25.693671     -3318.2384      28085.153      5699.0795    
    182000   424.37029     -3344.1405      27.427083     -3316.7135      28012.422      5699.0795    
    183000   414.58831     -3344.6515      26.794873     -3317.8567      26096.69       5699.0795    
    184000   392.13475     -3345.061       25.343697     -3319.7173      25732.426      5699.0795    
    185000   380.3759      -3343.2145      24.583722     -3318.6308      27428.754      5699.0795    
    186000   409.82866     -3344.6845      26.487256     -3318.1972      28002.596      5699.0795    
    187000   385.66101     -3344.9934      24.925299     -3320.0681      26656.74       5699.0795    
    188000   393.29503     -3345.7893      25.418687     -3320.3706      24615.554      5699.0795    
    189000   431.99447     -3345.1551      27.919834     -3317.2352      26150.041      5699.0795    
    190000   405.37573     -3344.7415      26.199463     -3318.5421      28724.941      5699.0795    
    191000   396.07826     -3346.384       25.598567     -3320.7854      26111.592      5699.0795    
    192000   372.69438     -3343.9412      24.087265     -3319.8539      28074.825      5699.0795    
    193000   416.79218     -3343.8259      26.937309     -3316.8886      30301.441      5699.0795    
    194000   400.76015     -3344.3994      25.901158     -3318.4983      27254.385      5699.0795    
    195000   390.89692     -3345.4514      25.263696     -3320.1877      24451.722      5699.0795    
    196000   408.99721     -3344.6873      26.433519     -3318.2538      28280.011      5699.0795    
    197000   406.88447     -3345.4575      26.296973     -3319.1605      25684.502      5699.0795    
    198000   405.59385     -3346.2291      26.21356      -3320.0155      27379.059      5699.0795    
    199000   376.16869     -3346.5164      24.311809     -3322.2046      29056.227      5699.0795    
    200000   386.32241     -3346.3248      24.968045     -3321.3568      25665.859      5699.0795    
    201000   384.57549     -3343.8273      24.855142     -3318.9721      28278.101      5699.0795    
    202000   421.78913     -3345.2376      27.260262     -3317.9774      28520.921      5699.0795    
    203000   427.79287     -3343.895       27.648284     -3316.2467      27727.959      5699.0795    
    204000   397.65787     -3347.0595      25.700657     -3321.3588      24855.683      5699.0795    
    205000   396.96339     -3345.2144      25.655773     -3319.5586      25313.642      5699.0795    
    206000   385.31823     -3345.1832      24.903145     -3320.28        27791.23       5699.0795    
    207000   394.04205     -3346.6813      25.466966     -3321.2143      29007.644      5699.0795    
    208000   405.39757     -3346.9251      26.200874     -3320.7242      25315.28       5699.0795    
    209000   403.13826     -3345.8923      26.054855     -3319.8375      29067.058      5699.0795    
    210000   409.35203     -3344.1665      26.456452     -3317.7101      30183.828      5699.0795    
    211000   425.49164     -3345.9034      27.499556     -3318.4039      27043.403      5699.0795    
    212000   387.56973     -3346.0871      25.04866      -3321.0384      28813.488      5699.0795    
    213000   411.16056     -3345.9067      26.573337     -3319.3334      30573.948      5699.0795    
    214000   416.01453     -3345.793       26.887049     -3318.9059      26876.446      5699.0795    
    215000   414.13329     -3345.2237      26.765464     -3318.4582      27563.383      5699.0795    
    216000   386.95681     -3345.626       25.009047     -3320.617       26935.583      5699.0795    
    217000   408.43522     -3346.5779      26.397198     -3320.1807      28129.98       5699.0795    
    218000   422.70034     -3345.5007      27.319154     -3318.1816      27498.232      5699.0795    
    219000   419.76373     -3344.5097      27.12936      -3317.3804      27337.466      5699.0795    
    220000   415.58162     -3346.386       26.85907      -3319.5269      26946.901      5699.0795    
    221000   400.8555      -3346.2434      25.90732      -3320.336       28261.062      5699.0795    
    222000   430.33047     -3346.766       27.812289     -3318.9537      26334.413      5699.0795    
    223000   392.87528     -3343.7903      25.391558     -3318.3988      31750.164      5699.0795    
    224000   399.08246     -3344.9         25.792728     -3319.1073      27008.883      5699.0795    
    225000   369.12969     -3345.7273      23.856879     -3321.8705      27484.226      5699.0795    
    226000   363.40442     -3346.0717      23.486854     -3322.5848      28578.57       5699.0795    
    227000   393.75365     -3345.4795      25.448327     -3320.0312      29439.856      5699.0795    
    228000   420.84985     -3345.5639      27.199556     -3318.3643      27174.201      5699.0795    
    229000   379.75851     -3344.3475      24.54382      -3319.8037      27583.963      5699.0795    
    230000   387.74879     -3346.0877      25.060232     -3321.0275      27352.933      5699.0795    
    231000   398.71252     -3347.1273      25.768819     -3321.3585      26089.917      5699.0795    
    232000   368.44322     -3346.217       23.812512     -3322.4045      27795.014      5699.0795    
    233000   409.11528     -3347.1336      26.44115      -3320.6924      24603.82       5699.0795    
    234000   387.83191     -3345.6334      25.065604     -3320.5678      26271.847      5699.0795    
    235000   437.10047     -3344.4785      28.249835     -3316.2287      29290.834      5699.0795    
    236000   415.61808     -3347.0226      26.861427     -3320.1612      28155.363      5699.0795    
    237000   392.0002      -3346.82        25.335001     -3321.485       26708.288      5699.0795    
    238000   410.90295     -3346.8621      26.556687     -3320.3054      26932.552      5699.0795    
    239000   429.44036     -3346.3958      27.754762     -3318.641       27277.836      5699.0795    
    240000   404.75739     -3346.7633      26.1595       -3320.6038      25629.022      5699.0795    
    241000   391.40121     -3345.3835      25.296288     -3320.0872      27138.139      5699.0795    
    242000   409.46297     -3345.223       26.463621     -3318.7594      27579.039      5699.0795    
    243000   398.30735     -3344.1026      25.742633     -3318.36        26168.194      5699.0795    
    244000   412.57245     -3345.2433      26.664587     -3318.5787      25694.869      5699.0795    
    245000   390.35582     -3345.1136      25.228725     -3319.8849      26918.363      5699.0795    
    246000   373.03105     -3346.2679      24.109024     -3322.1589      29205.889      5699.0795    
    247000   395.04508     -3346.9958      25.531792     -3321.464       25403.664      5699.0795    
    248000   386.10288     -3346.3569      24.953857     -3321.403       29291.289      5699.0795    
    249000   420.27521     -3346.1041      27.162417     -3318.9417      27413.815      5699.0795    
    250000   410.17974     -3346.2172      26.509946     -3319.7073      26109.703      5699.0795    
    251000   403.13863     -3347.0384      26.054879     -3320.9835      29759.688      5699.0795    
    252000   383.81795     -3347.4056      24.806182     -3322.5994      27196.757      5699.0795    
    253000   408.53942     -3346.6097      26.403932     -3320.2057      27645.585      5699.0795    
    254000   414.54692     -3346.9048      26.792197     -3320.1126      27740.707      5699.0795    
    255000   390.30528     -3346.8779      25.225458     -3321.6524      26538.548      5699.0795    
    256000   385.27734     -3346.8341      24.900503     -3321.9336      27094.485      5699.0795    
    257000   392.25531     -3346.8422      25.351489     -3321.4907      26526.814      5699.0795    
    258000   396.35319     -3347.9082      25.616335     -3322.2919      27212.506      5699.0795    
    259000   399.62009     -3345.7405      25.827475     -3319.913       27155.577      5699.0795    
    260000   406.05894     -3345.8082      26.243619     -3319.5646      28468.653      5699.0795    
    261000   380.92462     -3345.317       24.619186     -3320.6978      27896.052      5699.0795    
    262000   381.50972     -3345.2584      24.657001     -3320.6014      28019.85       5699.0795    
    263000   402.06        -3347.9282      25.985167     -3321.9431      26181.117      5699.0795    
    264000   388.66218     -3346.1338      25.119265     -3321.0146      27123.582      5699.0795    
    265000   406.51452     -3346.3208      26.273063     -3320.0477      26897.776      5699.0795    
    266000   397.51933     -3346.37        25.691703     -3320.6783      27396.08       5699.0795    
    267000   391.21897     -3346.8233      25.284511     -3321.5388      26614.407      5699.0795    
    268000   389.23948     -3346.7441      25.156576     -3321.5875      25782.132      5699.0795    
    269000   410.47247     -3346.9558      26.528865     -3320.4269      24463.026      5699.0795    
    270000   403.52047     -3347.6032      26.079557     -3321.5236      27263.45       5699.0795    
