T=300K Start: Sun Apr 26 12:42:22 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.862198 17.862198 17.862198)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.016 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 80.78 | 80.78 | 80.78 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     32000   284.76236     -3350.3654      18.404212     -3331.9612      19460.057      5699.0795    
     33000   303.36857     -3351.0018      19.606733     -3331.395       16298.507      5699.0795    
     34000   300.09822     -3349.2905      19.39537      -3329.8951      22955.204      5699.0795    
     35000   312.96978     -3350.8317      20.227259     -3330.6045      19446.492      5699.0795    
     36000   270.95781     -3350.2441      17.512023     -3332.732       18883.505      5699.0795    
     37000   312.62139     -3351.4077      20.204743     -3331.2029      20761.918      5699.0795    
     38000   302.8164      -3349.5002      19.571046     -3329.9292      21925.43       5699.0795    
     39000   305.80009     -3350.2973      19.763882     -3330.5334      19167.012      5699.0795    
     40000   290.11326     -3349.2283      18.750041     -3330.4783      22887.586      5699.0795    
     41000   308.47421     -3349.45        19.936711     -3329.5133      22180.646      5699.0795    
     42000   310.74533     -3350.6894      20.083493     -3330.6059      20648.468      5699.0795    
     43000   301.06946     -3350.156       19.458141     -3330.6979      19871.97       5699.0795    
     44000   311.30416     -3349.7885      20.11961      -3329.6689      19011.982      5699.0795    
     45000   310.48261     -3349.3147      20.066514     -3329.2482      19598.357      5699.0795    
     46000   299.11784     -3350.0286      19.332008     -3330.6966      21941.211      5699.0795    
     47000   297.352       -3349.7477      19.217881     -3330.5299      20878.82       5699.0795    
     48000   321.20873     -3349.8558      20.759743     -3329.0961      23589.557      5699.0795    
     49000   299.90404     -3349.4708      19.38282      -3330.088       18813.02       5699.0795    
     50000   290.67612     -3351.1753      18.786419     -3332.3889      20873.663      5699.0795    
     51000   329.77331     -3350.5945      21.313273     -3329.2812      18633.156      5699.0795    
     52000   284.23954     -3349.0838      18.370422     -3330.7133      21461.097      5699.0795    
     53000   279.10882     -3349.9899      18.038823     -3331.9511      21176.861      5699.0795    
     54000   302.45908     -3349.9947      19.547952     -3330.4467      19290.816      5699.0795    
     55000   306.8897      -3350.1916      19.834303     -3330.3573      19503.494      5699.0795    
     56000   311.03713     -3348.2241      20.102352     -3328.1218      20933.622      5699.0795    
     57000   296.21803     -3349.0368      19.144592     -3329.8922      20718.653      5699.0795    
     58000   301.82658     -3350.2658      19.507074     -3330.7587      21694.365      5699.0795    
     59000   299.13671     -3350.8988      19.333227     -3331.5656      20810.93       5699.0795    
     60000   283.84038     -3351.5763      18.344624     -3333.2317      17731.277      5699.0795    
     61000   311.69664     -3350.4175      20.144976     -3330.2725      19815.809      5699.0795    
     62000   304.90836     -3350.0075      19.70625      -3330.3012      22611.842      5699.0795    
     63000   288.82863     -3349.3704      18.667015     -3330.7034      21304.499      5699.0795    
     64000   269.97437     -3349.8014      17.448463     -3332.3529      19071.292      5699.0795    
     65000   288.29705     -3350.3088      18.632659     -3331.6761      18974.382      5699.0795    
     66000   295.08907     -3350.2836      19.071628     -3331.212       19911.879      5699.0795    
     67000   315.29569     -3350.7946      20.377584     -3330.417       18956.325      5699.0795    
     68000   290.07628     -3350.4069      18.747651     -3331.6592      21235.133      5699.0795    
     69000   286.18564     -3350.4149      18.496199     -3331.9187      21516.179      5699.0795    
     70000   281.169       -3349.7861      18.171973     -3331.6141      21988.048      5699.0795    
     71000   304.80145     -3350.1228      19.69934      -3330.4235      22902.667      5699.0795    
     72000   304.80646     -3349.9846      19.699664     -3330.2849      17920.791      5699.0795    
     73000   287.62066     -3350.6265      18.588944     -3332.0375      19271.425      5699.0795    
     74000   288.62367     -3348.1289      18.653769     -3329.4751      23765.928      5699.0795    
     75000   296.21956     -3349.0099      19.144691     -3329.8652      20791.116      5699.0795    
     76000   310.98802     -3350.8237      20.099179     -3330.7245      19629.021      5699.0795    
     77000   286.93585     -3351.1168      18.544685     -3332.5721      21085.084      5699.0795    
     78000   290.00857     -3350.8126      18.743275     -3332.0693      20043.132      5699.0795    
     79000   287.62195     -3349.6988      18.589027     -3331.1098      17798.812      5699.0795    
     80000   305.06295     -3350.1048      19.716241     -3330.3886      20168.876      5699.0795    
     81000   302.53031     -3349.9723      19.552556     -3330.4198      20335.587      5699.0795    
     82000   321.98619     -3349.8685      20.809991     -3329.0585      20068.736      5699.0795    
     83000   288.0105      -3348.4257      18.61414      -3329.8116      21485.396      5699.0795    
     84000   294.67126     -3349.8007      19.044625     -3330.7561      23059.877      5699.0795    
     85000   302.58078     -3348.6624      19.555818     -3329.1066      19665.178      5699.0795    
     86000   314.6739      -3349.9281      20.337397     -3329.5907      20871.897      5699.0795    
     87000   299.68246     -3350.5984      19.368499     -3331.2299      19984.03       5699.0795    
     88000   290.43939     -3349.1514      18.771119     -3330.3803      21188.243      5699.0795    
     89000   300.04055     -3347.9579      19.391642     -3328.5662      21647.169      5699.0795    
     90000   292.17314     -3349.9042      18.883172     -3331.021       19492.449      5699.0795    
     91000   307.32894     -3349.5289      19.862692     -3329.6662      20016.83       5699.0795    
     92000   330.24907     -3349.9987      21.344021     -3328.6547      20386.42       5699.0795    
     93000   297.96494     -3348.2851      19.257496     -3329.0276      20449.849      5699.0795    
     94000   301.93925     -3349.0871      19.514356     -3329.5727      19351.867      5699.0795    
     95000   290.13075     -3349.8636      18.751171     -3331.1124      17841.23       5699.0795    
     96000   283.43749     -3350.6759      18.318586     -3332.3573      17141.031      5699.0795    
     97000   296.29485     -3349.4643      19.149558     -3330.3147      20254.248      5699.0795    
     98000   304.28494     -3350.8889      19.665957     -3331.223       16096.608      5699.0795    
     99000   279.9141      -3349.4292      18.090869     -3331.3384      18731.351      5699.0795    
    100000   290.79233     -3349.932       18.79393      -3331.1381      19016.037      5699.0795    
    101000   305.20732     -3348.2142      19.725571     -3328.4886      20618.042      5699.0795    
    102000   327.26819     -3349.8235      21.151367     -3328.6722      20934.311      5699.0795    
    103000   293.96352     -3349.9566      18.998883     -3330.9577      21516.298      5699.0795    
    104000   302.01034     -3349.7253      19.51895      -3330.2064      20058.995      5699.0795    
    105000   295.75236     -3349.4609      19.114496     -3330.3464      23449.791      5699.0795    
    106000   292.47925     -3350.0143      18.902955     -3331.1113      21673.303      5699.0795    
    107000   303.57266     -3349.6322      19.619923     -3330.0123      22568.945      5699.0795    
    108000   320.2012      -3349.3322      20.694627     -3328.6375      21311.992      5699.0795    
    109000   302.8421      -3348.9582      19.572707     -3329.3855      21194.391      5699.0795    
    110000   291.92645     -3349.6513      18.867227     -3330.784       20384.808      5699.0795    
    111000   313.86264     -3349.4023      20.284965     -3329.1173      20580.556      5699.0795    
    112000   311.42743     -3349.8293      20.127577     -3329.7017      21462.213      5699.0795    
    113000   295.65421     -3349.1308      19.108153     -3330.0226      21916.013      5699.0795    
    114000   290.99298     -3349.6532      18.806897     -3330.8463      19824.794      5699.0795    
    115000   323.22672     -3349.9711      20.890166     -3329.0809      20994.822      5699.0795    
    116000   290.38918     -3348.678       18.767874     -3329.9101      20391.521      5699.0795    
    117000   294.43356     -3349.9387      19.029262     -3330.9094      21949.089      5699.0795    
    118000   290.82341     -3350.7563      18.795938     -3331.9604      21976.076      5699.0795    
    119000   302.83908     -3350.277       19.572512     -3330.7045      16980.19       5699.0795    
    120000   308.09984     -3349.0623      19.912515     -3329.1498      21628.48       5699.0795    
    121000   299.12463     -3349.2151      19.332446     -3329.8827      20747.36       5699.0795    
    122000   294.01368     -3350.2515      19.002125     -3331.2494      19956.29       5699.0795    
    123000   304.29078     -3349.4864      19.666335     -3329.8201      20563.022      5699.0795    
    124000   299.83484     -3349.5429      19.378348     -3330.1645      20017.588      5699.0795    
    125000   305.46133     -3350.2067      19.741988     -3330.4648      20165.112      5699.0795    
    126000   288.30099     -3350.6918      18.632914     -3332.0589      20180.444      5699.0795    
    127000   291.42045     -3350.2594      18.834525     -3331.4249      18808.399      5699.0795    
    128000   313.34624     -3348.9422      20.25159      -3328.6907      20436.24       5699.0795    
    129000   332.00301     -3350.8565      21.457378     -3329.3991      19204.585      5699.0795    
    130000   305.55383     -3349.8271      19.747966     -3330.0791      22949.28       5699.0795    
    131000   289.07536     -3349.4948      18.682961     -3330.8119      20147.25       5699.0795    
    132000   302.03384     -3350.6544      19.520469     -3331.1339      18744.84       5699.0795    
    133000   304.93812     -3349.425       19.708173     -3329.7169      20818.722      5699.0795    
    134000   313.96166     -3350.0935      20.291365     -3329.8021      20288.85       5699.0795    
    135000   297.44964     -3350.2184      19.224192     -3330.9942      19557.302      5699.0795    
    136000   303.77874     -3350.6912      19.633242     -3331.058       21989.259      5699.0795    
    137000   293.9379      -3348.8726      18.997228     -3329.8754      22560.827      5699.0795    
    138000   298.75971     -3348.7691      19.308861     -3329.4602      20979.158      5699.0795    
    139000   292.26919     -3348.8941      18.889379     -3330.0048      21449.749      5699.0795    
    140000   301.30473     -3350.5658      19.473347     -3331.0924      18714.581      5699.0795    
    141000   305.20373     -3349.3097      19.725339     -3329.5844      20805.333      5699.0795    
    142000   298.374       -3349.9227      19.283933     -3330.6388      20584.516      5699.0795    
    143000   295.1822      -3351.1829      19.077647     -3332.1053      20036.268      5699.0795    
    144000   279.49472     -3349.6725      18.063764     -3331.6087      20203.218      5699.0795    
    145000   305.69506     -3350.1765      19.757094     -3330.4194      24468.716      5699.0795    
    146000   313.88487     -3350.7871      20.286402     -3330.5007      18181.082      5699.0795    
    147000   290.95258     -3350.7953      18.804286     -3331.991       22463.235      5699.0795    
    148000   305.11016     -3351.1329      19.719292     -3331.4136      18541.907      5699.0795    
    149000   295.97694     -3350.2938      19.129011     -3331.1648      22756.845      5699.0795    
    150000   304.38377     -3350.2437      19.672345     -3330.5714      21772.354      5699.0795    
    151000   312.19535     -3349.6778      20.177208     -3329.5006      20101.185      5699.0795    
    152000   310.97794     -3349.731       20.098527     -3329.6325      20356.182      5699.0795    
    153000   301.33014     -3350.1568      19.474989     -3330.6819      20494.839      5699.0795    
    154000   300.04986     -3350.8294      19.392244     -3331.4372      19438.443      5699.0795    
    155000   295.37865     -3350.6048      19.090343     -3331.5144      19812.037      5699.0795    
    156000   301.00018     -3349.2541      19.453663     -3329.8005      20527.463      5699.0795    
    157000   297.49139     -3349.3225      19.22689      -3330.0957      22732.004      5699.0795    
    158000   305.1739      -3350.3115      19.723411     -3330.5881      21749.135      5699.0795    
    159000   293.47407     -3349.4893      18.96725      -3330.5221      21315.274      5699.0795    
    160000   336.57409     -3349.8115      21.752808     -3328.0587      22568.719      5699.0795    
    161000   306.78872     -3349.7721      19.827777     -3329.9443      20351.319      5699.0795    
    162000   292.40479     -3349.5533      18.898143     -3330.6552      19292.098      5699.0795    
    163000   305.56891     -3351.1417      19.748941     -3331.3928      19243.102      5699.0795    
    164000   303.74313     -3350.0718      19.63094      -3330.4408      20785.365      5699.0795    
    165000   300.00664     -3349.3965      19.389451     -3330.007       19471.383      5699.0795    
    166000   303.75281     -3350.337       19.631566     -3330.7054      21244.938      5699.0795    
    167000   275.11133     -3352.3081      17.780465     -3334.5276      19517.687      5699.0795    
    168000   295.99273     -3350.7037      19.130031     -3331.5736      19673.109      5699.0795    
    169000   283.09388     -3349.4125      18.296378     -3331.1162      20785.88       5699.0795    
    170000   300.77627     -3350.7098      19.439192     -3331.2706      21055.872      5699.0795    
    171000   299.92458     -3351.5496      19.384147     -3332.1655      21465.614      5699.0795    
    172000   293.63251     -3351.2418      18.97749      -3332.2643      21851.076      5699.0795    
    173000   298.99325     -3350.9989      19.323956     -3331.6749      21107.009      5699.0795    
    174000   291.00133     -3348.6595      18.807437     -3329.852       22126.096      5699.0795    
    175000   306.81047     -3349.8136      19.829183     -3329.9844      21726.678      5699.0795    
    176000   284.32494     -3350.7773      18.375941     -3332.4013      21333.212      5699.0795    
    177000   315.03968     -3351.9205      20.361037     -3331.5594      21121.75       5699.0795    
    178000   312.8227      -3350.351       20.217754     -3330.1332      20765.13       5699.0795    
    179000   297.24181     -3349.9768      19.21076      -3330.766       21738.981      5699.0795    
    180000   294.52834     -3350.88        19.035388     -3331.8446      19519.924      5699.0795    
    181000   279.94052     -3351.1366      18.092576     -3333.0441      20708.868      5699.0795    
    182000   298.42141     -3350.5386      19.286997     -3331.2516      19882.856      5699.0795    
    183000   306.12749     -3350.7659      19.785042     -3330.9808      20452.205      5699.0795    
    184000   296.04279     -3351.5889      19.133267     -3332.4556      19682.816      5699.0795    
    185000   290.16286     -3351.3707      18.753247     -3332.6175      20737.469      5699.0795    
    186000   294.41153     -3349.9966      19.027838     -3330.9687      17851.686      5699.0795    
    187000   299.84252     -3349.4556      19.378844     -3330.0767      19407.9        5699.0795    
    188000   287.73222     -3349.7041      18.596154     -3331.108       19800.364      5699.0795    
    189000   287.42101     -3350.5465      18.576041     -3331.9704      22471.484      5699.0795    
    190000   296.94313     -3350.9559      19.191456     -3331.7644      19874.709      5699.0795    
    191000   298.02253     -3349.6311      19.261217     -3330.3699      19763.217      5699.0795    
    192000   306.67802     -3349.701       19.820623     -3329.8804      21623.55       5699.0795    
    193000   278.96719     -3350.082       18.02967      -3332.0523      21596.185      5699.0795    
    194000   312.39085     -3351.0843      20.189843     -3330.8945      23432.075      5699.0795    
    195000   306.43601     -3350.4441      19.804982     -3330.6391      17603.674      5699.0795    
    196000   290.00482     -3350.4135      18.743032     -3331.6705      17764.311      5699.0795    
    197000   298.71017     -3352.8958      19.30566      -3333.5901      20987.48       5699.0795    
    198000   293.11455     -3350.3242      18.944014     -3331.3802      21233.528      5699.0795    
    199000   307.62406     -3350.7083      19.881766     -3330.8265      20003.344      5699.0795    
    200000   304.68987     -3351.0533      19.692128     -3331.3612      19877.77       5699.0795    
    201000   298.20697     -3351.7936      19.273138     -3332.5205      17834.386      5699.0795    
    202000   276.76404     -3350.3045      17.88728      -3332.4172      22582.209      5699.0795    
    203000   300.14106     -3350.9892      19.398139     -3331.5911      20740.465      5699.0795    
    204000   293.46167     -3350.1584      18.966449     -3331.1919      24096.339      5699.0795    
    205000   308.97674     -3352.5131      19.969189     -3332.5439      16964.802      5699.0795    
    206000   294.90841     -3350.9693      19.059952     -3331.9093      22829.437      5699.0795    
    207000   323.81716     -3349.8335      20.928327     -3328.9052      18861.943      5699.0795    
    208000   302.54836     -3349.8385      19.553723     -3330.2847      19048.408      5699.0795    
    209000   294.56668     -3350.5765      19.037866     -3331.5386      23863.63       5699.0795    
    210000   316.34312     -3350.3593      20.445279     -3329.914       23012.778      5699.0795    
    211000   311.91731     -3350.8978      20.159238     -3330.7385      21109.525      5699.0795    
    212000   297.68131     -3351.549       19.239165     -3332.3099      21410.258      5699.0795    
    213000   310.45877     -3351.3782      20.064973     -3331.3132      22110.961      5699.0795    
    214000   309.44837     -3349.3924      19.999671     -3329.3927      21905.793      5699.0795    
    215000   309.07443     -3349.6676      19.975503     -3329.6921      23147.868      5699.0795    
    216000   291.80047     -3350.4068      18.859086     -3331.5477      21497.773      5699.0795    
    217000   277.85392     -3351.4772      17.957719     -3333.5195      21262.315      5699.0795    
    218000   316.82418     -3350.9906      20.47637      -3330.5142      22222.292      5699.0795    
    219000   304.87739     -3351.1166      19.704248     -3331.4124      21238.94       5699.0795    
    220000   297.00562     -3350.829       19.195495     -3331.6335      22376.02       5699.0795    
    221000   305.66766     -3350.5988      19.755323     -3330.8434      19290.997      5699.0795    
    222000   311.70656     -3350.919       20.145617     -3330.7734      20435.793      5699.0795    
    223000   310.06254     -3350.803       20.039364     -3330.7637      19276.308      5699.0795    
    224000   298.86006     -3351.2463      19.315348     -3331.9309      22775.096      5699.0795    
    225000   288.01946     -3351.1748      18.614719     -3332.5601      19439.406      5699.0795    
    226000   282.55947     -3349.3761      18.261839     -3331.1142      20429.501      5699.0795    
    227000   307.94142     -3350.9532      19.902277     -3331.0509      19270.996      5699.0795    
    228000   300.82312     -3350.9875      19.44222      -3331.5453      21639.373      5699.0795    
    229000   295.72113     -3351.1847      19.112478     -3332.0722      17852.188      5699.0795    
    230000   306.24898     -3351.9368      19.792894     -3332.1439      21039.742      5699.0795    
    231000   307.22101     -3351.3188      19.855716     -3331.4631      21321.071      5699.0795    
    232000   312.65409     -3350.8645      20.206856     -3330.6576      23276.614      5699.0795    
    233000   305.51688     -3349.402       19.745578     -3329.6565      22390.925      5699.0795    
    234000   298.11613     -3350.4871      19.267267     -3331.2198      20294.334      5699.0795    
    235000   283.73017     -3351.0071      18.337501     -3332.6696      20764.676      5699.0795    
    236000   296.17107     -3350.7114      19.141558     -3331.5699      20556.978      5699.0795    
    237000   315.5728      -3350.2873      20.395493     -3329.8918      21863.676      5699.0795    
    238000   306.35468     -3350.3864      19.799725     -3330.5867      18247.119      5699.0795    
    239000   295.08325     -3350.9383      19.071252     -3331.867       21600.058      5699.0795    
    240000   307.89469     -3350.4153      19.899256     -3330.5161      19944.878      5699.0795    
    241000   291.1425      -3348.7724      18.816561     -3329.9558      22157.515      5699.0795    
    242000   320.09291     -3350.4476      20.687628     -3329.76        21587.906      5699.0795    
    243000   290.02255     -3350.7648      18.744178     -3332.0206      22828.152      5699.0795    
    244000   302.78977     -3351.0425      19.569325     -3331.4732      19307.091      5699.0795    
    245000   297.91916     -3350.189       19.254537     -3330.9345      22053.625      5699.0795    
    246000   318.76739     -3350.1377      20.60196      -3329.5358      21672.126      5699.0795    
    247000   301.90626     -3349.7244      19.512223     -3330.2122      22760.999      5699.0795    
    248000   313.06626     -3350.9262      20.233495     -3330.6927      20825.081      5699.0795    
    249000   279.12438     -3351.3871      18.039829     -3333.3473      20620.515      5699.0795    
    250000   301.25749     -3351.0296      19.470294     -3331.5593      20507.612      5699.0795    
    251000   294.77747     -3350.2529      19.051489     -3331.2014      19684.051      5699.0795    
    252000   305.24224     -3351.081       19.727828     -3331.3532      19626.123      5699.0795    
    253000   281.63192     -3350.5066      18.201892     -3332.3047      18591.876      5699.0795    
    254000   277.21574     -3351.4102      17.916473     -3333.4937      19546.95       5699.0795    
    255000   293.17985     -3349.9423      18.948235     -3330.994       20324.526      5699.0795    
    256000   290.08344     -3351.9623      18.748114     -3333.2142      19167.495      5699.0795    
    257000   279.25315     -3350.8583      18.048152     -3332.8102      19734.163      5699.0795    
    258000   308.71123     -3351.5276      19.952029     -3331.5755      19234.417      5699.0795    
    259000   313.83715     -3350.2877      20.283318     -3330.0044      21101.697      5699.0795    
    260000   297.70073     -3350.6224      19.24042      -3331.3819      21408.816      5699.0795    
    261000   311.07727     -3351.3506      20.104947     -3331.2457      20951.425      5699.0795    
    262000   291.89984     -3351.4285      18.865508     -3332.563       19451.408      5699.0795    
    263000   295.5792      -3351.107       19.103305     -3332.0037      19184.299      5699.0795    
    264000   308.56587     -3350.9634      19.942635     -3331.0208      19407.278      5699.0795    
    265000   315.29095     -3352.2357      20.377277     -3331.8585      17086.717      5699.0795    
    266000   286.73599     -3350.0274      18.531768     -3331.4957      17484.059      5699.0795    
    267000   294.30422     -3349.7356      19.020903     -3330.7147      20994.633      5699.0795    
    268000   306.84366     -3352.0269      19.831328     -3332.1956      15698.407      5699.0795    
    269000   286.08926     -3352.3136      18.48997      -3333.8236      16768.265      5699.0795    
    270000   293.33911     -3350.34        18.958528     -3331.3815      19512.585      5699.0795    
    271000   308.8192      -3350.6236      19.959007     -3330.6646      20450.307      5699.0795    
    272000   302.45099     -3351.7315      19.54743      -3332.1841      18224.305      5699.0795    
    273000   277.80397     -3350.8413      17.954491     -3332.8868      20358.601      5699.0795    
    274000   298.91734     -3351.7091      19.319049     -3332.3901      16871.27       5699.0795    
    275000   289.96867     -3350.0302      18.740696     -3331.2895      18944.059      5699.0795    
    276000   310.21668     -3350.3885      20.049327     -3330.3391      19717.677      5699.0795    
    277000   298.80865     -3349.9121      19.312025     -3330.6         19434.985      5699.0795    
    278000   281.77316     -3349.839       18.21102      -3331.628       18353.307      5699.0795    
    279000   283.58892     -3350.8728      18.328372     -3332.5445      19896.673      5699.0795    
    280000   301.029       -3352.5387      19.455526     -3333.0832      16865.536      5699.0795    
    281000   313.93077     -3351.1944      20.289368     -3330.905       18982.694      5699.0795    
    282000   303.51858     -3350.7319      19.616428     -3331.1155      19268.041      5699.0795    
    283000   303.35132     -3351.4868      19.605618     -3331.8812      19026.893      5699.0795    
    284000   295.24439     -3351.4372      19.081666     -3332.3555      18600.709      5699.0795    
    285000   298.89252     -3351.9359      19.317445     -3332.6184      16178.02       5699.0795    
    286000   318.74119     -3350.2145      20.600266     -3329.6143      18914.822      5699.0795    
    287000   304.84954     -3351.0031      19.702448     -3331.3007      19013.617      5699.0795    
    288000   304.43943     -3352.0117      19.675943     -3332.3358      18083.746      5699.0795    
    289000   299.45218     -3352.2724      19.353616     -3332.9188      18383.957      5699.0795    
    290000   294.5616      -3352.0643      19.037537     -3333.0268      17975.813      5699.0795    
    291000   299.38702     -3350.8189      19.349405     -3331.4695      19239.12       5699.0795    
