LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_12345/Hastelloy_N_12345_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.862198 17.862198 17.862198)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.008 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_12345/restart/Hastelloy_N_12345_800K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.78 | 80.78 | 80.78 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     75000   770.56466     -3321.1396      49.80165      -3271.338       49428.489      5699.0795    
     76000   867.34865     -3324.3681      56.056806     -3268.3113      49580.653      5699.0795    
     77000   826.04153     -3322.2422      53.387124     -3268.8551      48764.44       5699.0795    
     78000   767.19469     -3323.8191      49.583849     -3274.2352      46947.212      5699.0795    
     79000   786.07466     -3324.6205      50.804062     -3273.8165      49531.102      5699.0795    
     80000   815.64521     -3324.256       52.715209     -3271.5408      48655.742      5699.0795    
     81000   852.46638     -3320.2312      55.094964     -3265.1363      53096.991      5699.0795    
     82000   829.303       -3320.3759      53.597913     -3266.778       51324.787      5699.0795    
     83000   794.46689     -3321.8123      51.346453     -3270.4659      46848.326      5699.0795    
     84000   777.49244     -3323.3257      50.249393     -3273.0763      44246.217      5699.0795    
     85000   764.15958     -3321.1505      49.387689     -3271.7628      48738.209      5699.0795    
     86000   805.35205     -3320.1874      52.049961     -3268.1375      48873.345      5699.0795    
     87000   803.66617     -3321.4549      51.941003     -3269.5139      49642.408      5699.0795    
     88000   782.05965     -3323.3658      50.544572     -3272.8212      44325.8        5699.0795    
     89000   803.05652     -3322.1891      51.901601     -3270.2875      50409.85       5699.0795    
     90000   808.03682     -3316.6659      52.223478     -3264.4424      52254.743      5699.0795    
     91000   841.45032     -3318.8087      54.382995     -3264.4257      51347.754      5699.0795    
     92000   786.80154     -3318.7007      50.851041     -3267.8497      50807.149      5699.0795    
     93000   818.82884     -3324.3015      52.920967     -3271.3805      47574.425      5699.0795    
     94000   812.77979     -3324.3497      52.530016     -3271.8197      48371.591      5699.0795    
     95000   794.65642     -3320.1371      51.358702     -3268.7784      51444.386      5699.0795    
     96000   879.93996     -3321.822       56.870583     -3264.9514      51541.152      5699.0795    
     97000   740.65544     -3324.1165      47.868615     -3276.2479      45604.881      5699.0795    
     98000   841.68458     -3324.1014      54.398136     -3269.7032      48021.05       5699.0795    
     99000   829.6309      -3320.8958      53.619105     -3267.2767      52206.975      5699.0795    
    100000   786.6523      -3323.589       50.841395     -3272.7476      50484.482      5699.0795    
    101000   813.48792     -3327.3864      52.575783     -3274.8106      45970.08       5699.0795    
    102000   811.60244     -3319.8769      52.453924     -3267.423       52113.069      5699.0795    
    103000   819.60449     -3323.0734      52.971098     -3270.1023      49829.675      5699.0795    
    104000   758.86199     -3324.0377      49.045305     -3274.9924      47755.274      5699.0795    
    105000   824.90337     -3326.29        53.313565     -3272.9764      44506.032      5699.0795    
    106000   763.32452     -3318.6779      49.333719     -3269.3441      54937.477      5699.0795    
    107000   825.05463     -3318.6648      53.32334      -3265.3414      52722.426      5699.0795    
    108000   819.70356     -3324.0644      52.9775       -3271.0869      46553.584      5699.0795    
    109000   802.92919     -3320.6227      51.893372     -3268.7294      50120.981      5699.0795    
    110000   818.51323     -3323.4417      52.90057      -3270.5411      44646.339      5699.0795    
    111000   754.51321     -3323.5211      48.764243     -3274.7569      47577.187      5699.0795    
    112000   757.51887     -3323.5407      48.9585       -3274.5822      42111.551      5699.0795    
    113000   791.92147     -3324.2084      51.181942     -3273.0265      46657.727      5699.0795    
    114000   783.79623     -3320.7616      50.656807     -3270.1048      48779.601      5699.0795    
    115000   742.88662     -3319.0683      48.012816     -3271.0554      47988.677      5699.0795    
    116000   765.93398     -3323.6016      49.502369     -3274.0992      42187.236      5699.0795    
    117000   742.83048     -3322.7466      48.009188     -3274.7374      46292.699      5699.0795    
    118000   823.96486     -3324.5987      53.252909     -3271.3458      47165.569      5699.0795    
    119000   834.10151     -3323.4549      53.908041     -3269.5469      46559.859      5699.0795    
    120000   837.42823     -3323.9025      54.123047     -3269.7795      47340.851      5699.0795    
    121000   770.76964     -3322.1906      49.814898     -3272.3757      48449.163      5699.0795    
    122000   775.86021     -3324.3756      50.143902     -3274.2317      46094.464      5699.0795    
    123000   789.88641     -3322.1097      51.050416     -3271.0593      44455.605      5699.0795    
    124000   801.93793     -3320.4143      51.829307     -3268.585       48382.483      5699.0795    
    125000   752.57651     -3320.0793      48.639074     -3271.4403      51854.497      5699.0795    
    126000   767.20815     -3322.3122      49.584718     -3272.7274      45379.561      5699.0795    
    127000   779.74903     -3322.6541      50.395236     -3272.2588      47149.58       5699.0795    
    128000   864.129       -3322.0301      55.84872      -3266.1814      48768.946      5699.0795    
    129000   799.37577     -3322.1221      51.663714     -3270.4583      44528.044      5699.0795    
    130000   755.09801     -3326.1729      48.802039     -3277.3709      45136.726      5699.0795    
    131000   801.78843     -3323.6803      51.819644     -3271.8607      44061.611      5699.0795    
    132000   823.37066     -3323.6202      53.214505     -3270.4057      47980.994      5699.0795    
    133000   781.49217     -3322.2985      50.507895     -3271.7906      45467.385      5699.0795    
    134000   771.25997     -3324.201       49.846587     -3274.3544      44446.895      5699.0795    
    135000   855.03504     -3322.6185      55.260977     -3267.3575      48935.908      5699.0795    
    136000   798.63089     -3322.2026      51.615572     -3270.587       46608.594      5699.0795    
    137000   797.82076     -3323.9436      51.563213     -3272.3804      46370.902      5699.0795    
    138000   818.08664     -3324.5231      52.872999     -3271.6501      43725.979      5699.0795    
    139000   802.08324     -3322.3609      51.838698     -3270.5222      46686.783      5699.0795    
    140000   750.45159     -3330.2721      48.50174      -3281.7704      38190.284      5699.0795    
    141000   821.74294     -3323.9133      53.109306     -3270.804       46745.082      5699.0795    
    142000   775.46891     -3321.0389      50.118612     -3270.9203      45832.12       5699.0795    
    143000   795.29347     -3326.9556      51.399875     -3275.5557      43718.162      5699.0795    
    144000   838.47758     -3325.8974      54.190867     -3271.7065      42986.118      5699.0795    
    145000   758.23402     -3323.9623      49.00472      -3274.9576      46242.199      5699.0795    
    146000   810.35205     -3324.4875      52.373112     -3272.1144      42639.792      5699.0795    
    147000   804.41567     -3321.9842      51.989443     -3269.9947      46893.805      5699.0795    
    148000   812.36143     -3325.4129      52.502978     -3272.9099      46650.745      5699.0795    
    149000   744.54083     -3323.421       48.119728     -3275.3012      47213.49       5699.0795    
    150000   821.91931     -3325.3613      53.120704     -3272.2406      44967.013      5699.0795    
    151000   863.95241     -3321.9672      55.837307     -3266.1299      46340.36       5699.0795    
    152000   784.05016     -3322.3821      50.673219     -3271.7089      45284.641      5699.0795    
    153000   797.56759     -3325.6904      51.546851     -3274.1435      43845.551      5699.0795    
    154000   852.97374     -3326.4978      55.127754     -3271.3701      42732.092      5699.0795    
    155000   804.29973     -3321.3387      51.98195      -3269.3567      44041.396      5699.0795    
    156000   791.90122     -3325.466       51.180634     -3274.2854      44000.147      5699.0795    
    157000   803.08504     -3325.3354      51.903444     -3273.432       39532.904      5699.0795    
    158000   771.28597     -3325.9841      49.848268     -3276.1359      43740.977      5699.0795    
    159000   795.29179     -3324.2474      51.399766     -3272.8476      42476.9        5699.0795    
    160000   801.21887     -3323.0439      51.782834     -3271.2611      45962.89       5699.0795    
    161000   793.51936     -3319.8355      51.285214     -3268.5503      50232.473      5699.0795    
    162000   803.43466     -3323.2707      51.92604      -3271.3446      42044.801      5699.0795    
    163000   791.87925     -3326.994       51.179213     -3275.8148      41980.854      5699.0795    
    164000   847.87328     -3328.905       54.798112     -3274.1069      44852.655      5699.0795    
    165000   770.58354     -3320.4298      49.80287      -3270.6269      46903.48       5699.0795    
    166000   816.78043     -3329.247       52.788579     -3276.4584      41408.724      5699.0795    
    167000   737.24793     -3325.3872      47.648387     -3277.7388      41099.086      5699.0795    
    168000   783.57424     -3322.9415      50.64246      -3272.299       47526.2        5699.0795    
    169000   795.80019     -3320.1099      51.432624     -3268.6773      48770.151      5699.0795    
    170000   831.48064     -3320.4528      53.738654     -3266.7142      48813.047      5699.0795    
    171000   796.63283     -3325.8959      51.486438     -3274.4095      45648.229      5699.0795    
    172000   791.70208     -3326.3931      51.167763     -3275.2253      41897.136      5699.0795    
    173000   768.4436      -3324.444       49.664565     -3274.7794      42546.383      5699.0795    
    174000   785.07025     -3323.2776      50.739147     -3272.5384      47081.244      5699.0795    
    175000   810.64742     -3323.7385      52.392201     -3271.3463      44386.078      5699.0795    
    176000   803.40439     -3321.0916      51.924084     -3269.1675      47769.718      5699.0795    
    177000   822.22303     -3320.3728      53.140334     -3267.2325      47685.5        5699.0795    
    178000   843.80469     -3323.5864      54.535158     -3269.0513      43859.572      5699.0795    
    179000   814.17873     -3325.0911      52.620431     -3272.4706      43532.186      5699.0795    
    180000   818.90676     -3325.04        52.926003     -3272.114       45865.869      5699.0795    
    181000   805.42059     -3321.7068      52.054391     -3269.6524      46374.144      5699.0795    
    182000   819.37771     -3324.211       52.956441     -3271.2546      46195.745      5699.0795    
    183000   783.12306     -3324.915       50.6133       -3274.3017      43978.037      5699.0795    
    184000   766.87391     -3324.3239      49.563117     -3274.7608      43290.397      5699.0795    
    185000   801.30106     -3326.2648      51.788145     -3274.4766      43052.768      5699.0795    
    186000   780.20025     -3322.5563      50.424399     -3272.1319      45596.959      5699.0795    
    187000   823.37762     -3323.8427      53.214955     -3270.6278      47840.024      5699.0795    
    188000   788.11732     -3320.4312      50.93608      -3269.4952      47585.699      5699.0795    
    189000   788.86872     -3324.6268      50.984643     -3273.6422      42188.357      5699.0795    
    190000   775.45642     -3321.745       50.117805     -3271.6272      47705.825      5699.0795    
    191000   857.66174     -3323.1487      55.430741     -3267.7179      45579.061      5699.0795    
    192000   818.94648     -3318.9175      52.92857      -3265.989       47423.226      5699.0795    
    193000   778.53794     -3323.4511      50.316963     -3273.1341      44267.369      5699.0795    
    194000   756.5674      -3323.9415      48.897006     -3275.0445      42865.299      5699.0795    
    195000   780.61046     -3322.6039      50.450911     -3272.153       46804.852      5699.0795    
    196000   789.54063     -3326.7518      51.028068     -3275.7237      43736.836      5699.0795    
    197000   777.53918     -3324.9804      50.252414     -3274.728       44786.842      5699.0795    
    198000   815.42541     -3324.0093      52.701003     -3271.3083      44454.932      5699.0795    
    199000   799.28587     -3324.6623      51.657904     -3273.0044      49517.613      5699.0795    
    200000   834.98168     -3324.9273      53.964926     -3270.9624      42344.457      5699.0795    
    201000   862.25373     -3324.3989      55.727521     -3268.6714      49588.135      5699.0795    
    202000   780.29893     -3327.3314      50.430776     -3276.9007      44683.212      5699.0795    
    203000   758.55437     -3323.3073      49.025424     -3274.2819      42211.221      5699.0795    
    204000   814.03418     -3323.9312      52.611088     -3271.3202      44957.61       5699.0795    
    205000   797.66624     -3324.4015      51.553227     -3272.8482      47927.214      5699.0795    
    206000   808.61245     -3322.5181      52.260681     -3270.2574      45274.262      5699.0795    
    207000   807.07234     -3324.3479      52.161144     -3272.1868      44803.267      5699.0795    
    208000   736.21839     -3326.5245      47.581848     -3278.9426      41753.974      5699.0795    
    209000   808.39435     -3323.858       52.246586     -3271.6114      43422.597      5699.0795    
    210000   834.60765     -3324.8605      53.940753     -3270.9198      45256.534      5699.0795    
    211000   837.80244     -3324.4276      54.147232     -3270.2804      47072.6        5699.0795    
    212000   775.58875     -3323.6472      50.126357     -3273.5208      47542.704      5699.0795    
    213000   754.24825     -3322.4362      48.747119     -3273.6891      47387.699      5699.0795    
    214000   813.59993     -3322.6333      52.583022     -3270.0503      47070.44       5699.0795    
    215000   802.87096     -3322.1369      51.889608     -3270.2473      45668.414      5699.0795    
    216000   787.76273     -3325.7663      50.913162     -3274.8531      45389.334      5699.0795    
    217000   801.23268     -3324.0056      51.783726     -3272.2219      46368.75       5699.0795    
    218000   810.34589     -3321.7249      52.372713     -3269.3522      49738.096      5699.0795    
    219000   733.5967      -3326.0485      47.412408     -3278.6361      43475.278      5699.0795    
    220000   794.62012     -3326.7191      51.356356     -3275.3627      44243.061      5699.0795    
    221000   793.23133     -3323.3071      51.266599     -3272.0405      46560.384      5699.0795    
    222000   841.82462     -3326.3027      54.407187     -3271.8955      44658.902      5699.0795    
    223000   793.1895      -3325.5221      51.263895     -3274.2582      45096.53       5699.0795    
    224000   739.05152     -3324.4783      47.764954     -3276.7134      45775.52       5699.0795    
    225000   775.67452     -3326.9554      50.1319       -3276.8235      45245.636      5699.0795    
    226000   811.02828     -3324.3659      52.416816     -3271.949       47616.453      5699.0795    
    227000   828.78132     -3326.1463      53.564197     -3272.5821      43889.073      5699.0795    
    228000   752.46273     -3323.1626      48.631721     -3274.5309      48454.745      5699.0795    
    229000   814.30358     -3320.3856      52.6285       -3267.7571      49773.563      5699.0795    
    230000   852.894       -3324.3441      55.122601     -3269.2215      47704.838      5699.0795    
    231000   805.4977      -3324.9651      52.059375     -3272.9057      46377.823      5699.0795    
    232000   777.25012     -3326.1075      50.233731     -3275.8738      41505.771      5699.0795    
    233000   829.1542      -3326.1971      53.588296     -3272.6088      47768.102      5699.0795    
    234000   758.60126     -3324.8347      49.028455     -3275.8062      45518.995      5699.0795    
    235000   772.79641     -3324.8077      49.945888     -3274.8618      48684.041      5699.0795    
    236000   810.65433     -3322.0513      52.392648     -3269.6587      47809.607      5699.0795    
    237000   806.56741     -3322.8326      52.12851      -3270.7041      49444.45       5699.0795    
    238000   723.20842     -3327.365       46.741013     -3280.624       43186.842      5699.0795    
    239000   801.73199     -3324.438       51.815997     -3272.622       44004.199      5699.0795    
    240000   821.64182     -3323.8529      53.10277      -3270.7501      48358.371      5699.0795    
    241000   777.01331     -3322.6863      50.218427     -3272.4679      46889.645      5699.0795    
    242000   773.34404     -3324.785       49.981281     -3274.8037      43462.682      5699.0795    
    243000   789.18199     -3327.701       51.004889     -3276.6961      42488.528      5699.0795    
    244000   769.19828     -3322.4574      49.71334      -3272.7441      45484.844      5699.0795    
    245000   764.96811     -3325.1938      49.439944     -3275.7539      45998.776      5699.0795    
    246000   791.33231     -3328.0964      51.143864     -3276.9526      45066.562      5699.0795    
    247000   803.32957     -3323.8138      51.919248     -3271.8945      45101.76       5699.0795    
    248000   782.16019     -3321.5783      50.55107      -3271.0272      53034.382      5699.0795    
    249000   788.83043     -3321.8326      50.982168     -3270.8504      47904.829      5699.0795    
    250000   791.30772     -3326.342       51.142275     -3275.1997      45922.575      5699.0795    
    251000   823.31376     -3320.6323      53.210828     -3267.4215      49141.631      5699.0795    
    252000   781.0419      -3321.2521      50.478795     -3270.7733      50666.866      5699.0795    
    253000   773.19956     -3323.4994      49.971944     -3273.5274      48987.168      5699.0795    
    254000   794.5172      -3326.6645      51.349704     -3275.3148      45693.102      5699.0795    
    255000   842.9044      -3327.1762      54.476973     -3272.6992      43731.079      5699.0795    
    256000   810.00362     -3323.2333      52.350593     -3270.8827      45998.358      5699.0795    
    257000   772.30812     -3323.3044      49.91433      -3273.3901      47662.175      5699.0795    
    258000   771.00408     -3323.544       49.830049     -3273.7139      47011.063      5699.0795    
    259000   800.64747     -3324.3008      51.745904     -3272.5549      46060.328      5699.0795    
    260000   810.55064     -3323.575       52.385947     -3271.189       48010.651      5699.0795    
    261000   790.56262     -3326.2776      51.09412      -3275.1835      42939.106      5699.0795    
    262000   733.34474     -3326.9055      47.396124     -3279.5094      41228.449      5699.0795    
    263000   777.90748     -3326.3781      50.276217     -3276.1019      45356.465      5699.0795    
    264000   821.0978      -3326.1083      53.067611     -3273.0407      45672.329      5699.0795    
    265000   789.43801     -3327.9375      51.021436     -3276.9161      45274.9        5699.0795    
    266000   785.15757     -3325.3371      50.744791     -3274.5923      46098.019      5699.0795    
    267000   809.67701     -3322.3335      52.329484     -3270.004       49429.004      5699.0795    
    268000   799.88013     -3323.2762      51.696311     -3271.5799      46683.007      5699.0795    
    269000   805.26124     -3324.8528      52.044092     -3272.8087      46551.604      5699.0795    
    270000   801.32836     -3325.9086      51.78991      -3274.1187      45988.733      5699.0795    
    271000   779.24881     -3324.5671      50.362907     -3274.2042      45064.79       5699.0795    
