LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS Energy Minimization — Hastelloy N Bulk
# Notebook 02 | pair_style: mliap unified
# Refs: [2,3,4,5,6,15,16]
# ════════════════════════════════════════════════════

units          metal          # eV, Å, ps, bar [3]
atom_style     atomic
newton         on             # matches your production script
boundary       p p p          # fully periodic — bulk [2,3]

# ── Read structure from Notebook 01 ──────────────────
read_data      structures/bulk_structures/Hastelloy_N_1234_supercell.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.855 17.855 17.855)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  read_data CPU = 0.008 seconds

# ── MACE-MP-0b2 via mliap unified interface ───────────
# Element order MUST match type numbers in data file [15,16]
# Type 1=Al, 2=B, 3=C, 4=Cr, 5=Fe, 6=Mo, 7=Ni, 8=H (future)
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

# ── Neighbor list ─────────────────────────────────────
neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Thermo output (matches your script style) ─────────
thermo         10
thermo_style   custom step pe fmax fnorm press vol lx ly lz

# ── Box relaxation: isotropic, target P=0 bar ─────────
# Finds MACE equilibrium lattice parameter simultaneously [3,6]
# vmax 0.001: conservative max box change per step
fix            boxrelax all box/relax iso 0.0 vmax 0.001

print "### Minimization ###"
### Minimization ###

# ── Conjugate Gradient minimization ──────────────────
# etol=0  ftol=1e-08  maxiter=50000  maxeval=500000
# Matches your production script values [4,5]
minimize       0 1e-08 50000 500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 78.9 | 78.9 | 78.9 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
       380  -3367.2022      1.0879777      1.535989       251.78         5685.0794      17.84756       17.84756       17.84756     
       390  -3367.2039      0.78225979     1.269276       28.625108      5685.7174      17.848227      17.848227      17.848227    
       400  -3367.2767      0.18928151     0.56578943    -86.819073      5686.3623      17.848902      17.848902      17.848902    
       410  -3367.2962      0.20739496     0.36769098     149.09426      5685.8861      17.848404      17.848404      17.848404    
       420  -3367.3106      0.6502507      0.95321578    -55.701669      5687.377       17.849964      17.849964      17.849964    
       430  -3367.329       0.23810478     0.39333614    -26.82286       5687.2789      17.849861      17.849861      17.849861    
       440  -3367.3371      0.27128115     0.41945356    -25.67104       5687.26        17.849841      17.849841      17.849841    
       450  -3367.4177      1.0549114      1.7148045     -58.175945      5687.9375      17.85055       17.85055       17.85055     
       460  -3367.5411      0.27049691     0.75700554    -75.495832      5688.3932      17.851027      17.851027      17.851027    
       470  -3367.6463      0.71577702     1.1149893      102.36098      5688.7839      17.851436      17.851436      17.851436    
       480  -3367.6753      0.98905421     1.4259252     -288.74165      5689.9305      17.852635      17.852635      17.852635    
       490  -3367.7743      0.35031537     0.6134231     -33.17447       5689.6308      17.852321      17.852321      17.852321    
       500  -3367.7962      0.15212313     0.36342996     114.75451      5689.3602      17.852038      17.852038      17.852038    
       510  -3367.806       0.8264326      1.1273339     -40.937947      5690.1697      17.852885      17.852885      17.852885    
       520  -3367.8403      0.11817662     0.23943444    -268.35524      5690.9819      17.853734      17.853734      17.853734    
       530  -3367.8422      0.36798001     0.53526853    -562.96062      5691.6255      17.854407      17.854407      17.854407    
       540  -3367.8485      0.17838741     0.27419614    -15.404899      5690.0509      17.852761      17.852761      17.852761    
       550  -3367.8544      0.10629044     0.19346742     71.917635      5689.8472      17.852548      17.852548      17.852548    
       560  -3367.8544      0.19348112     0.28287833     20.294852      5689.9765      17.852683      17.852683      17.852683    
       570  -3367.8547      0.28506679     0.41187522     16.562776      5689.9237      17.852628      17.852628      17.852628    
       580  -3367.8549      0.24309925     0.42090944     31.32976       5689.8103      17.852509      17.852509      17.852509    
       590  -3367.8551      0.14102161     0.3885745      34.904148      5689.7483      17.852444      17.852444      17.852444    
       600  -3367.8552      0.089785914    0.37931603     28.535722      5689.727       17.852422      17.852422      17.852422    
       610  -3367.862       0.19245829     0.31639157    -4.5229653      5689.8815      17.852584      17.852584      17.852584    
       620  -3367.865       0.053183352    0.13015224     7.7957273      5689.9222      17.852626      17.852626      17.852626    
       630  -3367.868       0.15903815     0.24621423    -8.2029089      5690.0065      17.852714      17.852714      17.852714    
       640  -3367.8803      0.11780081     0.4675258      37.172057      5690.0617      17.852772      17.852772      17.852772    
       650  -3367.8811      0.15317714     0.54948718    -90.442767      5690.5091      17.85324       17.85324       17.85324     
       660  -3367.8985      0.20440556     0.32708641    -176.29708      5690.5197      17.853251      17.853251      17.853251    
       670  -3367.9016      0.16297875     0.24665829     38.773008      5689.8951      17.852598      17.852598      17.852598    
       680  -3367.9097      0.079606068    0.21607934     4.8127229      5689.8429      17.852543      17.852543      17.852543    
       690  -3367.9122      0.1085647      0.2237378     -30.109911      5690.0373      17.852746      17.852746      17.852746    
       700  -3367.9141      0.25466124     0.36409491     55.912417      5689.6555      17.852347      17.852347      17.852347    
       710  -3367.9189      0.13757715     0.21882219     0.73209809     5689.7596      17.852456      17.852456      17.852456    
       720  -3367.9241      0.20058655     0.29424167     64.883557      5689.5671      17.852255      17.852255      17.852255    
       730  -3367.9256      0.12036098     0.19693333     27.275786      5689.6583      17.85235       17.85235       17.85235     
       740  -3367.927       0.043355325    0.12617958     22.428791      5689.6453      17.852337      17.852337      17.852337    
       750  -3367.9283      0.32322521     0.44691362    -63.572794      5689.8401      17.85254       17.85254       17.85254     
       760  -3367.9609      0.112655       0.22499339    -27.433739      5689.3931      17.852073      17.852073      17.852073    
       770  -3367.9617      0.058300478    0.18743889     13.681713      5689.3432      17.852021      17.852021      17.852021    
       780  -3367.964       0.053424326    0.1158429      18.211988      5689.2704      17.851944      17.851944      17.851944    
       790  -3367.966       0.14700322     0.20985887    -25.651827      5689.3298      17.852007      17.852007      17.852007    
       800  -3367.9667      0.046073931    0.093759702   -1.8510317      5689.2676      17.851941      17.851941      17.851941    
       810  -3367.9732      0.12265383     0.178964      -2.972268       5689.2479      17.851921      17.851921      17.851921    
       820  -3367.9738      0.019461361    0.073479056    5.9704617      5689.1614      17.85183       17.85183       17.85183     
       830  -3367.9743      0.022205594    0.043193215   -26.225781      5689.2887      17.851964      17.851964      17.851964    
       840  -3367.9755      0.084272736    0.12649385     1.3171151      5689.2709      17.851945      17.851945      17.851945    
       850  -3367.9759      0.0082855033   0.020470277    0.077153836    5689.2743      17.851948      17.851948      17.851948    
       860  -3367.976       0.0063444103   0.012959953    1.4789708      5689.269       17.851943      17.851943      17.851943    
       870  -3367.9761      0.013136555    0.030830691   -104.80858      5689.5886      17.852277      17.852277      17.852277    
       880  -3367.9761      0.0049608506   0.0089951532  -1.1329063      5689.2948      17.85197       17.85197       17.85197     
       890  -3367.9761      0.0037868762   0.0061161252   4.1939883      5689.2791      17.851953      17.851953      17.851953    
       900  -3367.9761      0.0078727519   0.011499163    1.6174155      5689.2863      17.851961      17.851961      17.851961    
       910  -3367.9761      0.0084660874   0.013134342    0.71571858     5689.2889      17.851964      17.851964      17.851964    
       920  -3367.9761      0.0029979095   0.0060421809  -10.159705      5689.3213      17.851998      17.851998      17.851998    
       930  -3367.9761      0.0011508495   0.0031571057   7.1911939      5689.2742      17.851948      17.851948      17.851948    
       940  -3367.9761      0.0038782806   0.0055330458  -0.15424117     5689.2963      17.851971      17.851971      17.851971    
       950  -3367.9761      0.0069062095   0.0094219226   1.5836242      5689.2928      17.851968      17.851968      17.851968    
       960  -3367.9762      0.0028467801   0.004165134   -3.8820524      5689.3088      17.851985      17.851985      17.851985    
       970  -3367.9762      0.0027299847   0.0040673343  -0.12481904     5689.3203      17.851997      17.851997      17.851997    
       980  -3367.9762      0.0028837012   0.0050270436  -1.419922       5689.3269      17.852003      17.852003      17.852003    
       990  -3367.9762      0.0010013711   0.0021395966  -2.4072147      5689.3304      17.852007      17.852007      17.852007    
      1000  -3367.9762      0.0056078846   0.011823017   -16.553641      5689.3992      17.852079      17.852079      17.852079    
      1010  -3367.9762      0.0067338438   0.010208613    0.093015096    5689.3538      17.852032      17.852032      17.852032    
      1020  -3367.9762      0.001322127    0.0042760673   9.4772076      5689.3281      17.852005      17.852005      17.852005    
      1030  -3367.9762      0.002123683    0.0053200992   1.5105586      5689.351       17.852029      17.852029      17.852029    
      1040  -3367.9762      0.0046673297   0.011264135    0.97927246     5689.3549      17.852033      17.852033      17.852033    
      1050  -3367.9762      0.0071588552   0.018601428    4.3043775      5689.3534      17.852031      17.852031      17.852031    
      1060  -3367.9762      0.0049898049   0.018030658    3.446989       5689.3666      17.852045      17.852045      17.852045    
      1070  -3367.9762      0.0019646109   0.013611321   -1.2113766      5689.3877      17.852067      17.852067      17.852067    
      1080  -3367.9762      0.00587065     0.013599018   -2.7677059      5689.3945      17.852074      17.852074      17.852074    
      1090  -3367.9762      0.0037998979   0.0087569061  -1.1501923      5689.3939      17.852074      17.852074      17.852074    
      1100  -3367.9762      0.0025002618   0.0056352323  -0.18195694     5689.3921      17.852072      17.852072      17.852072    
      1110  -3367.9762      0.0031307844   0.0096825812   0.42412286     5689.3918      17.852071      17.852071      17.852071    
      1120  -3367.9762      0.0011699      0.0031697944  -0.15945528     5689.3947      17.852074      17.852074      17.852074    
      1130  -3367.9774      0.10869112     0.23599095     19.948879      5689.9349      17.852639      17.852639      17.852639    
      1140  -3367.9796      0.03109212     0.077949519    333.59131      5689.3093      17.851985      17.851985      17.851985    
      1150  -3367.9801      0.019902378    0.054070354    9.4901277      5690.2115      17.852929      17.852929      17.852929    
      1160  -3367.9803      0.083798196    0.1237616     -2.4043525      5690.2531      17.852972      17.852972      17.852972    
      1170  -3367.9807      0.016613068    0.042510658    189.24805      5689.721       17.852416      17.852416      17.852416    
      1180  -3367.9809      0.0179201      0.040480117    26.443859      5690.1845      17.8529        17.8529        17.8529      
      1190  -3367.9809      0.014054168    0.031423556    4.7152721      5690.2484      17.852967      17.852967      17.852967    
      1200  -3367.9814      0.0096499821   0.031842694   -24.895749      5690.3794      17.853104      17.853104      17.853104    
      1210  -3367.9815      0.011424171    0.048484173   -300.1335       5691.1852      17.853947      17.853947      17.853947    
      1220  -3367.9821      0.022856665    0.042446338    5.7206375      5690.3915      17.853117      17.853117      17.853117    
      1230  -3367.9821      0.050420218    0.07835704    -7.1260265      5690.4348      17.853162      17.853162      17.853162    
      1240  -3367.9821      0.059925955    0.094536339   -20.757354      5690.4812      17.853211      17.853211      17.853211    
      1250  -3367.9821      0.046413967    0.088173386   -27.122086      5690.5132      17.853244      17.853244      17.853244    
      1260  -3367.9826      0.0097023847   0.033612023   -0.28597533     5690.4615      17.85319       17.85319       17.85319     
      1270  -3367.9827      0.023611413    0.054378592   -0.07025238     5690.4725      17.853202      17.853202      17.853202    
      1280  -3367.983       0.031998801    0.06516378    -2.2264692      5690.5234      17.853255      17.853255      17.853255    
      1290  -3367.9833      0.022935443    0.062049459   -4.6218203      5690.5645      17.853298      17.853298      17.853298    
      1300  -3367.9853      0.021629451    0.06599155     2.5676228      5690.7839      17.853527      17.853527      17.853527    
      1310  -3367.9856      0.013372181    0.036776727   -11.614619      5690.8278      17.853573      17.853573      17.853573    
      1320  -3367.9857      0.026532913    0.044870503   -1.8930251      5690.823       17.853568      17.853568      17.853568    
      1330  -3367.9857      0.042221612    0.066418268   -34.995188      5690.9148      17.853664      17.853664      17.853664    
      1340  -3367.9859      0.020032363    0.04811782    -1.4879121      5690.8458      17.853592      17.853592      17.853592    
      1350  -3367.9868      0.12802217     0.24157673     17.823881      5690.9758      17.853728      17.853728      17.853728    
      1360  -3367.9879      0.065771828    0.1118141      1.8401429      5691.0352      17.85379       17.85379       17.85379     
      1370  -3367.9883      0.02415082     0.046962429    20.86697       5690.9752      17.853727      17.853727      17.853727    
      1380  -3367.9883      0.038536057    0.06459255     4.9003762      5691.0207      17.853775      17.853775      17.853775    
      1390  -3367.9884      0.029317792    0.050532142   -6.0227535      5691.0685      17.853825      17.853825      17.853825    
      1400  -3367.9887      0.058641602    0.11701385     87.19139       5690.8449      17.853591      17.853591      17.853591    
      1410  -3367.989       0.046880395    0.074365149   -5.3996674      5691.1032      17.853861      17.853861      17.853861    
      1420  -3367.989       0.058794164    0.088580639   -35.862011      5691.1898      17.853952      17.853952      17.853952    
      1430  -3367.9892      0.030952449    0.053243974   -3.1465441      5691.1068      17.853865      17.853865      17.853865    
      1440  -3367.9892      0.047983971    0.07476278    -13.403641      5691.1402      17.8539        17.8539        17.8539      
      1450  -3367.9895      0.03022538     0.053615534   -10.05488       5691.1458      17.853906      17.853906      17.853906    
      1460  -3367.9898      0.04110215     0.082045626   -2.1684906      5691.1562      17.853917      17.853917      17.853917    
      1470  -3367.9899      0.035236937    0.059261891    4.3270567      5691.1313      17.853891      17.853891      17.853891    
      1480  -3367.99        0.02621872     0.04809529     9.0145666      5691.1241      17.853883      17.853883      17.853883    
      1490  -3367.99        0.054841057    0.082656884   -3.3598076      5691.1648      17.853926      17.853926      17.853926    
      1500  -3367.9901      0.023198933    0.046240899   -0.99562861     5691.1578      17.853918      17.853918      17.853918    
      1510  -3367.9902      0.046919166    0.072746246    8.4480943      5691.1389      17.853899      17.853899      17.853899    
      1520  -3367.9904      0.015470247    0.039750925    27.108166      5691.0907      17.853848      17.853848      17.853848    
      1530  -3367.9904      0.039397106    0.064897088    3.6806583      5691.1579      17.853918      17.853918      17.853918    
      1540  -3367.9905      0.016195019    0.040048747   -2.6335251      5691.1844      17.853946      17.853946      17.853946    
      1550  -3367.9954      0.033696606    0.071607528   -116.93473      5691.7177      17.854504      17.854504      17.854504    
      1560  -3367.9959      0.021647923    0.052673509   -27.667387      5691.4823      17.854258      17.854258      17.854258    
      1570  -3367.9959      0.063844525    0.10243226     10.554054      5691.3812      17.854152      17.854152      17.854152    
      1580  -3367.9963      0.022573598    0.054174041   -11.939753      5691.448       17.854222      17.854222      17.854222    
      1590  -3367.9963      0.05497807     0.093725695    13.541599      5691.3773      17.854148      17.854148      17.854148    
      1600  -3367.9963      0.097096915    0.14587621     6.6652924      5691.3985      17.85417       17.85417       17.85417     
      1610  -3367.997       0.023929018    0.063848448   -8.5563493      5691.4515      17.854225      17.854225      17.854225    
      1620  -3367.9972      0.052425569    0.092906573    112.93456      5691.12        17.853879      17.853879      17.853879    
      1630  -3367.9977      0.0250995      0.060157157   -14.530872      5691.4847      17.85426       17.85426       17.85426     
      1640  -3367.9977      0.044317436    0.084843899    8.9258264      5691.4209      17.854193      17.854193      17.854193    
      1650  -3367.998       0.025785647    0.062840945   -12.227747      5691.4842      17.85426       17.85426       17.85426     
      1660  -3367.9986      0.068875451    0.11496234    -8.1410596      5691.486       17.854261      17.854261      17.854261    
      1670  -3368.0591      0.52983846     0.72440717    -288.5012       5693.4087      17.856272      17.856272      17.856272    
      1680  -3368.0733      0.17616627     0.33210936     52.49813       5692.2927      17.855105      17.855105      17.855105    
      1690  -3368.1176      0.13521665     0.31480561    -2.8640706      5692.5949      17.855421      17.855421      17.855421    
      1700  -3368.1861      0.23112725     0.4324163     -99.631313      5693.5807      17.856452      17.856452      17.856452    
      1710  -3368.2166      0.385293       0.76875534     123.29196      5693.337       17.856197      17.856197      17.856197    
      1720  -3368.2461      0.29787367     0.54753519     439.1642       5692.8035      17.855639      17.855639      17.855639    
      1730  -3368.2534      0.15214863     0.24710457     36.788069      5693.8883      17.856773      17.856773      17.856773    
      1740  -3368.2555      0.045112303    0.13910999     14.561224      5693.9481      17.856836      17.856836      17.856836    
      1750  -3368.259       0.24823284     0.39014772    -15.214116      5694.1033      17.856998      17.856998      17.856998    
      1760  -3368.2592      0.23530366     0.42368242    -79.322209      5694.3125      17.857217      17.857217      17.857217    
      1770  -3368.2641      0.14919445     0.2280736      3.4496616      5694.1198      17.857015      17.857015      17.857015    
      1780  -3368.2657      0.050820668    0.090297958   -2.9828322      5694.1456      17.857042      17.857042      17.857042    
      1790  -3368.2659      0.022667806    0.058705915   -2.9507136      5694.1463      17.857043      17.857043      17.857043    
      1800  -3368.2662      0.11008298     0.15266541     59.162474      5693.9944      17.856884      17.856884      17.856884    
      1810  -3368.2666      0.033003411    0.096400783   -42.196804      5694.3256      17.85723       17.85723       17.85723     
      1820  -3368.2673      0.038451426    0.070775295   -41.093184      5694.3142      17.857218      17.857218      17.857218    
      1830  -3368.2678      0.033236516    0.049849575    38.659814      5694.095       17.856989      17.856989      17.856989    
      1840  -3368.2682      0.0054722866   0.020204825   -3.5537393      5694.236       17.857137      17.857137      17.857137    
      1850  -3368.2682      0.0091357848   0.016102806    0.14869968     5694.2298      17.85713       17.85713       17.85713     
      1860  -3368.2688      0.01297781     0.025764416   -18.800106      5694.3615      17.857268      17.857268      17.857268    
      1870  -3368.2689      0.019652032    0.030966552   -11.806529      5694.3473      17.857253      17.857253      17.857253    
      1880  -3368.269       0.0081098732   0.020625656   -2.0779202      5694.334       17.857239      17.857239      17.857239    
      1890  -3368.2691      0.0051832757   0.010760298   -2.5109818      5694.337       17.857242      17.857242      17.857242    
      1900  -3368.2692      0.017003923    0.032455684   -231.81691      5694.9948      17.85793       17.85793       17.85793     
      1910  -3368.2695      0.021819191    0.032426934   -2.049611       5694.3834      17.857291      17.857291      17.857291    
      1920  -3368.2695      0.0091969162   0.01709935     0.011970395    5694.3816      17.857289      17.857289      17.857289    
      1930  -3368.2704      0.047533231    0.13124491     8.9770864      5694.585       17.857501      17.857501      17.857501    
      1940  -3368.2709      0.026198833    0.10845406    -10.321895      5694.8134      17.85774       17.85774       17.85774     
      1950  -3368.2714      0.022396361    0.045906854    4.543073       5694.7725      17.857697      17.857697      17.857697    
      1960  -3368.2714      0.065428296    0.093880067    7.2496937      5694.7557      17.85768       17.85768       17.85768     
      1970  -3368.2717      0.00847805     0.020078321   -20.991052      5694.8144      17.857741      17.857741      17.857741    
      1980  -3368.2718      0.0099562573   0.017664591    0.62394715     5694.7422      17.857666      17.857666      17.857666    
      1990  -3368.2718      0.0066816027   0.012195106    6.291088       5694.7236      17.857646      17.857646      17.857646    
      2000  -3368.2718      0.027280506    0.039589879    6.5043179      5694.7221      17.857645      17.857645      17.857645    
      2010  -3368.2719      0.0042093861   0.017793699   -9.401397       5694.7614      17.857686      17.857686      17.857686    
