LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.088694984 -0.088694984 -0.088694984) to (21.038695 21.038695 21.038695)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1000 atoms
  reading velocities ...
  1000 velocities
  read_data CPU = 0.017 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 252.4 | 252.4 | 252.4 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
      4400   2.2            152.53813     -4888.5701      19.697384      10433.867      9435.6267      21.131172      21.131172      21.131172    
      4600   2.3            154.30515     -4888.8047      19.925561      10375.065      9436.0937      21.131521      21.131521      21.131521    
      4800   2.4            162.26995     -4889.8397      20.954062      9793.3224      9436.5806      21.131884      21.131884      21.131884    
      5000   2.5            155.17435     -4888.9301      20.037802      9963.5117      9437.0871      21.132262      21.132262      21.132262    
      5200   2.6            155.87636     -4889.0273      20.128452      10001.179      9437.6133      21.132655      21.132655      21.132655    
      5400   2.7            153.45832     -4888.7219      19.816208      10091.216      9438.1587      21.133062      21.133062      21.133062    
      5600   2.8            150.72103     -4888.3755      19.462741      9294.1601      9438.7233      21.133483      21.133483      21.133483    
      5800   2.9            150.67745     -4888.3767      19.457113      10050.125      9439.3067      21.133919      21.133919      21.133919    
      6000   3              159.7736      -4889.5586      20.631707      9158.9058      9439.9089      21.134368      21.134368      21.134368    
      6200   3.1            150.91878     -4888.4222      19.488275      9583.8558      9440.5294      21.134831      21.134831      21.134831    
      6400   3.2            147.80486     -4888.0277      19.086173      9291.7193      9441.1683      21.135308      21.135308      21.135308    
      6600   3.3            152.28292     -4888.6131      19.664428      9294.6919      9441.8256      21.135798      21.135798      21.135798    
      6800   3.4            156.1464      -4889.1197      20.163323      9347.2611      9442.5006      21.136302      21.136302      21.136302    
      7000   3.5            146.5718      -4887.8908      18.926946      8955.9856      9443.1935      21.136819      21.136819      21.136819    
      7200   3.6            153.15885     -4888.7491      19.777538      9398.2394      9443.9042      21.137349      21.137349      21.137349    
      7400   3.7            151.20065     -4888.5038      19.524674      8821.177       9444.6323      21.137893      21.137893      21.137893    
      7600   3.8            151.05163     -4888.4924      19.505431      9124.8426      9445.3772      21.138448      21.138448      21.138448    
      7800   3.9            157.95817     -4889.3921      20.397279      7969.0902      9446.1393      21.139017      21.139017      21.139017    
      8000   4              157.36908     -4889.3237      20.321208      8278.8433      9446.9178      21.139597      21.139597      21.139597    
      8200   4.1            151.09452     -4888.5213      19.510969      8623.7731      9447.7126      21.14019       21.14019       21.14019     
      8400   4.2            145.54819     -4887.8129      18.794766      8064.3667      9448.5237      21.140795      21.140795      21.140795    
      8600   4.3            152.2601      -4888.6875      19.661481      8300.9398      9449.3504      21.141412      21.141412      21.141412    
      8800   4.4            150.76068     -4888.5017      19.46786       7827.3293      9450.1929      21.14204       21.14204       21.14204     
      9000   4.5            153.62076     -4888.879       19.837184      7818.1206      9451.0508      21.14268       21.14268       21.14268     
      9200   4.6            153.93416     -4888.9273      19.877654      7669.9527      9451.9239      21.143331      21.143331      21.143331    
      9400   4.7            153.89047     -4888.9296      19.872013      7401.0273      9452.8117      21.143993      21.143993      21.143993    
      9600   4.8            152.14658     -4888.7122      19.646823      7078.7722      9453.7141      21.144666      21.144666      21.144666    
      9800   4.9            148.60979     -4888.2632      19.190114      7378.1348      9454.6305      21.145349      21.145349      21.145349    
     10000   5              156.94417     -4889.3473      20.266339      6979.1705      9455.5608      21.146042      21.146042      21.146042    
     10200   5.1            150.69594     -4888.5481      19.4595        6860.4763      9456.5049      21.146746      21.146746      21.146746    
     10400   5.2            147.6298      -4888.16        19.063567      6922.4178      9457.4624      21.14746       21.14746       21.14746     
     10600   5.3            152.4404      -4888.7887      19.684764      6390.569       9458.433       21.148183      21.148183      21.148183    
     10800   5.4            154.09778     -4889.0106      19.898782      6720.6031      9459.4161      21.148916      21.148916      21.148916    
     11000   5.5            151.20389     -4888.6445      19.525092      6194.7032      9460.4122      21.149658      21.149658      21.149658    
     11200   5.6            148.95108     -4888.361       19.234184      5963.6772      9461.4203      21.150409      21.150409      21.150409    
     11400   5.7            152.26391     -4888.7962      19.661974      5810.7379      9462.4402      21.151169      21.151169      21.151169    
     11600   5.8            149.20568     -4888.4087      19.267061      6119.7987      9463.4717      21.151938      21.151938      21.151938    
     11800   5.9            154.82405     -4889.1416      19.992567      5391.0835      9464.5146      21.152715      21.152715      21.152715    
     12000   6              153.73811     -4889.0086      19.852338      5630.2602      9465.5685      21.1535        21.1535        21.1535      
     12200   6.1            149.85055     -4888.5138      19.350334      5272.5749      9466.6333      21.154293      21.154293      21.154293    
     12400   6.2            154.57515     -4889.131       19.960425      4898.0823      9467.7083      21.155094      21.155094      21.155094    
     12600   6.3            148.28618     -4888.3257      19.148326      5105.6496      9468.7934      21.155902      21.155902      21.155902    
     12800   6.4            154.95212     -4889.1935      20.009105      4652.9023      9469.8882      21.156717      21.156717      21.156717    
     13000   6.5            152.1124      -4888.8335      19.642409      4434.4288      9470.9923      21.15754       21.15754       21.15754     
     13200   6.6            150.60865     -4888.646       19.448228      4490.8493      9472.1052      21.158368      21.158368      21.158368    
     13400   6.7            155.68697     -4889.3083      20.103996      3945.5434      9473.2269      21.159203      21.159203      21.159203    
     13600   6.8            152.97484     -4888.9646      19.753776      4209.5916      9474.357       21.160045      21.160045      21.160045    
     13800   6.9            153.33969     -4889.0181      19.80089       3366.5314      9475.4953      21.160892      21.160892      21.160892    
     14000   7              149.15112     -4888.4832      19.260016      3866.5365      9476.641       21.161745      21.161745      21.161745    
     14200   7.1            147.6572      -4888.2965      19.067105      3999.812       9477.7941      21.162603      21.162603      21.162603    
     14400   7.2            153.42989     -4889.0478      19.812537      3036.3517      9478.9542      21.163467      21.163467      21.163467    
     14600   7.3            151.938       -4888.8611      19.619888      3688.557       9480.121       21.164335      21.164335      21.164335    
     14800   7.4            150.50482     -4888.6817      19.43482       3304.9074      9481.2944      21.165208      21.165208      21.165208    
     15000   7.5            149.94038     -4888.6144      19.361933      3096.1176      9482.4738      21.166086      21.166086      21.166086    
     15200   7.6            152.68265     -4888.9741      19.716046      2635.6503      9483.659       21.166967      21.166967      21.166967    
     15400   7.7            148.65896     -4888.4596      19.196463      2346.2082      9484.8495      21.167853      21.167853      21.167853    
     15600   7.8            148.91857     -4888.4984      19.229987      2645.0474      9486.0448      21.168742      21.168742      21.168742    
     15800   7.9            152.94474     -4889.0232      19.74989       1986.8726      9487.2449      21.169635      21.169635      21.169635    
     16000   8              155.09025     -4889.3052      20.026942      2071.3981      9488.4489      21.170531      21.170531      21.170531    
     16200   8.1            152.93505     -4889.0315      19.748638      1272.4188      9489.657       21.171429      21.171429      21.171429    
     16400   8.2            148.93315     -4888.5192      19.231869      1621.4365      9490.8683      21.17233       21.17233       21.17233     
     16600   8.3            152.32449     -4888.9614      19.669797      1269.2849      9492.0827      21.173233      21.173233      21.173233    
     16800   8.4            153.41158     -4889.106       19.810174      1119.6656      9493.2997      21.174138      21.174138      21.174138    
     17000   8.5            147.14588     -4888.3008      19.001077      823.1898       9494.5189      21.175044      21.175044      21.175044    
     17200   8.6            146.20637     -4888.1832      18.879758      1065.7432      9495.7399      21.175952      21.175952      21.175952    
     17400   8.7            150.09224     -4888.6887      19.381544      325.06703      9496.9624      21.17686       21.17686       21.17686     
     17600   8.8            151.97257     -4888.9348      19.624353      300.59222      9498.1856      21.177769      21.177769      21.177769    
     17800   8.9            151.09885     -4888.8253      19.511528      1.4450738      9499.4095      21.178679      21.178679      21.178679    
     18000   9              148.53587     -4888.4974      19.180568     -64.323836      9500.6337      21.179589      21.179589      21.179589    
     18200   9.1            149.01669     -4888.5624      19.242657     -12.094787      9501.8577      21.180498      21.180498      21.180498    
     18400   9.2            153.57181     -4889.1537      19.830864     -570.09509      9503.0815      21.181408      21.181408      21.181408    
     18600   9.3            150.89531     -4888.8104      19.485246     -803.49528      9504.3043      21.182316      21.182316      21.182316    
     18800   9.4            149.75892     -4888.6662      19.338501     -596.69916      9505.5257      21.183223      21.183223      21.183223    
     19000   9.5            152.69375     -4889.0474      19.717479     -1386.5156      9506.7456      21.18413       21.18413       21.18413     
     19200   9.6            143.15264     -4887.8171      18.485427     -599.6523       9507.9632      21.185034      21.185034      21.185034    
     19400   9.7            149.80237     -4888.678       19.344113     -1392.6019      9509.1784      21.185936      21.185936      21.185936    
     19600   9.8            154.2136      -4889.2493      19.913739     -1935.5229      9510.3907      21.186837      21.186837      21.186837    
     19800   9.9            148.04314     -4888.4539      19.116942     -1752.8925      9511.5997      21.187734      21.187734      21.187734    
     20000   10             145.95946     -4888.1863      18.847874     -2086.0971      9512.805       21.188629      21.188629      21.188629    
Loop time of 772.117 on 1 procs for 20000 steps with 1000 atoms

Performance: 1.119 ns/day, 21.448 hours/ns, 25.903 timesteps/s, 25.903 katom-step/s
98.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 768.53     | 768.53     | 768.53     |   0.0 | 99.54
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.71931    | 0.71931    | 0.71931    |   0.0 |  0.09
Output  | 0.01039    | 0.01039    | 0.01039    |   0.0 |  0.00
Modify  | 2.0311     | 2.0311     | 2.0311     |   0.0 |  0.26
Other   |            | 0.8228     |            |       |  0.11

Nlocal:           1000 ave        1000 max        1000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           3913 ave        3913 max        3913 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:       146000 ave      146000 max      146000 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 146000
Ave neighs/atom = 146
Neighbor list builds = 0
Dangerous builds = 0
### Heating complete ###
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 20000
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 267 | 267 | 267 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     20000   10             145.95946     -4888.1863      18.847874     -2086.0971      9512.805       21.188629      21.188629      21.188629    
     20200   10.1           142.77823     -4887.7754      18.437079     -1491.2075      9512.805       21.188629      21.188629      21.188629    
     20400   10.2           155.00459     -4889.3544      20.015879     -2299.3286      9512.8048      21.188629      21.188629      21.188629    
     20600   10.3           151.69396     -4888.9268      19.588375     -1923.8979      9512.8045      21.188629      21.188629      21.188629    
     20800   10.4           151.34019     -4888.881       19.542693     -2032.358       9512.804       21.188629      21.188629      21.188629    
     21000   10.5           155.95157     -4889.4764      20.138164     -2349.9627      9512.8035      21.188628      21.188628      21.188628    
     21200   10.6           152.49784     -4889.0304      19.692182     -2119.9178      9512.8028      21.188628      21.188628      21.188628    
     21400   10.7           150.52523     -4888.7754      19.437456     -1857.2559      9512.802       21.188627      21.188627      21.188627    
     21600   10.8           147.9835      -4888.4471      19.10924      -1533.9049      9512.801       21.188626      21.188626      21.188626    
     21800   10.9           150.39359     -4888.7581      19.420458     -1993.3418      9512.8         21.188626      21.188626      21.188626    
     22000   11             147.61002     -4888.3986      19.061013     -1896.4968      9512.7988      21.188625      21.188625      21.188625    
     22200   11.1           144.5173      -4887.9988      18.661647     -1740.3676      9512.7975      21.188624      21.188624      21.188624    
     22400   11.2           153.9159      -4889.2124      19.875296     -1811.9029      9512.7961      21.188623      21.188623      21.188623    
     22600   11.3           151.11108     -4888.85        19.513107     -1917.7986      9512.7945      21.188622      21.188622      21.188622    
     22800   11.4           152.779       -4889.0651      19.728487     -2108.5051      9512.7928      21.18862       21.18862       21.18862     
     23000   11.5           155.50368     -4889.4166      20.080328     -1970.0939      9512.791       21.188619      21.188619      21.188619    
     23200   11.6           148.7462      -4888.5437      19.207729     -1959.0778      9512.7891      21.188618      21.188618      21.188618    
     23400   11.7           149.73498     -4888.6711      19.33541      -1720.6482      9512.7871      21.188616      21.188616      21.188616    
     23600   11.8           151.05221     -4888.8409      19.505506     -1735.8918      9512.7849      21.188615      21.188615      21.188615    
     23800   11.9           149.88871     -4888.6902      19.355262     -1755.5855      9512.7827      21.188613      21.188613      21.188613    
     24000   12             146.73848     -4888.2831      18.94847      -1942.8759      9512.7803      21.188611      21.188611      21.188611    
     24200   12.1           146.93184     -4888.3076      18.973439     -1503.3555      9512.7778      21.188609      21.188609      21.188609    
     24400   12.2           151.91304     -4888.9505      19.616666     -2077.0687      9512.7751      21.188607      21.188607      21.188607    
     24600   12.3           148.16312     -4888.4657      19.132435     -2041.481       9512.7724      21.188605      21.188605      21.188605    
     24800   12.4           148.51741     -4888.5111      19.178184     -1423.0418      9512.7695      21.188603      21.188603      21.188603    
     25000   12.5           152.45412     -4889.0191      19.686535     -1812.7441      9512.7666      21.188601      21.188601      21.188601    
     25200   12.6           152.85191     -4889.0699      19.737902     -1732.8038      9512.7635      21.188599      21.188599      21.188599    
     25400   12.7           150.01157     -4888.7027      19.371126     -1975.955       9512.7603      21.188596      21.188596      21.188596    
     25600   12.8           150.48714     -4888.7634      19.432537     -1787.0673      9512.7569      21.188594      21.188594      21.188594    
     25800   12.9           151.07373     -4888.8387      19.508285     -2070.8371      9512.7535      21.188591      21.188591      21.188591    
     26000   13             145.87979     -4888.1673      18.837587     -1419.6395      9512.7499      21.188588      21.188588      21.188588    
     26200   13.1           151.85763     -4888.9387      19.60951      -1998.3968      9512.7462      21.188586      21.188586      21.188586    
     26400   13.2           151.74825     -4888.924       19.595386     -1899.9842      9512.7424      21.188583      21.188583      21.188583    
     26600   13.3           146.99797     -4888.3099      18.981978     -1912.1965      9512.7384      21.18858       21.18858       21.18858     
     26800   13.4           151.30714     -4888.8659      19.538425     -2270.7234      9512.7344      21.188577      21.188577      21.188577    
     27000   13.5           145.88081     -4888.1643      18.837719     -1641.3483      9512.7302      21.188574      21.188574      21.188574    
     27200   13.6           150.34238     -4888.7399      19.413845     -2090.6096      9512.7259      21.188571      21.188571      21.188571    
     27400   13.7           144.64021     -4888.0027      18.677518     -1669.3216      9512.7215      21.188567      21.188567      21.188567    
     27600   13.8           152.04401     -4888.9581      19.633577     -1909.528       9512.7169      21.188564      21.188564      21.188564    
     27800   13.9           149.86438     -4888.676       19.35212      -1849.9209      9512.7123      21.188561      21.188561      21.188561    
     28000   14             149.09784     -4888.5762      19.253137     -1641.9435      9512.7075      21.188557      21.188557      21.188557    
     28200   14.1           147.87905     -4888.418       19.095752     -1570.1581      9512.7026      21.188553      21.188553      21.188553    
     28400   14.2           152.89635     -4889.0651      19.743641     -1674.8873      9512.6976      21.18855       21.18855       21.18855     
     28600   14.3           150.65055     -4888.7743      19.453638     -1970.4147      9512.6925      21.188546      21.188546      21.188546    
     28800   14.4           148.59164     -4888.5075      19.187769     -1284.2397      9512.6872      21.188542      21.188542      21.188542    
     29000   14.5           156.46309     -4889.5232      20.204218     -2227.0769      9512.6819      21.188538      21.188538      21.188538    
     29200   14.6           148.26962     -4888.4642      19.146187     -1550.1527      9512.6764      21.188534      21.188534      21.188534    
     29400   14.7           149.40314     -4888.6097      19.292559     -1796.4009      9512.6709      21.18853       21.18853       21.18853     
     29600   14.8           151.97839     -4888.9414      19.625104     -1887.5161      9512.6652      21.188526      21.188526      21.188526    
     29800   14.9           146.63853     -4888.2508      18.935564     -1579.4867      9512.6594      21.188521      21.188521      21.188521    
     30000   15             150.85409     -4888.7943      19.479922     -2281.5636      9512.6534      21.188517      21.188517      21.188517    
     30200   15.1           145.47171     -4888.0982      18.784891     -1396.6234      9512.6474      21.188512      21.188512      21.188512    
     30400   15.2           153.08332     -4889.0802      19.767784     -2218.3248      9512.6412      21.188508      21.188508      21.188508    
     30600   15.3           151.12211     -4888.826       19.514532     -1688.2565      9512.6349      21.188503      21.188503      21.188503    
     30800   15.4           147.14791     -4888.3117      19.00134      -1458.6134      9512.6284      21.188498      21.188498      21.188498    
     31000   15.5           150.97818     -4888.8053      19.495946     -2123.8873      9512.6219      21.188493      21.188493      21.188493    
     31200   15.6           149.00121     -4888.5488      19.240658     -1868.1972      9512.6152      21.188488      21.188488      21.188488    
     31400   15.7           151.34787     -4888.8509      19.543684     -1946.2212      9512.6084      21.188483      21.188483      21.188483    
     31600   15.8           151.63534     -4888.887       19.580806     -1733.4011      9512.6015      21.188478      21.188478      21.188478    
     31800   15.9           153.68194     -4889.1501      19.845085     -2195.8524      9512.5945      21.188473      21.188473      21.188473    
     32000   16             142.89932     -4887.7564      18.452715     -1276.0317      9512.5874      21.188468      21.188468      21.188468    
     32200   16.1           146.73006     -4888.25        18.947383     -2134.8711      9512.5801      21.188462      21.188462      21.188462    
     32400   16.2           148.05589     -4888.42        19.118588     -1386.1617      9512.5727      21.188457      21.188457      21.188457    
     32600   16.3           151.94384     -4888.9209      19.620643     -1990.3913      9512.5652      21.188451      21.188451      21.188451    
     32800   16.4           151.60754     -4888.8763      19.577215     -1334.8641      9512.5575      21.188446      21.188446      21.188446    
     33000   16.5           151.8117      -4888.9014      19.603579     -1769.6359      9512.5498      21.18844       21.18844       21.18844     
     33200   16.6           156.13986     -4889.4591      20.162479     -2220.0921      9512.5419      21.188434      21.188434      21.188434    
     33400   16.7           145.43936     -4888.0758      18.780714     -1655.3698      9512.5339      21.188428      21.188428      21.188428    
     33600   16.8           153.79557     -4889.1537      19.859758     -2083.6882      9512.5258      21.188422      21.188422      21.188422    
     33800   16.9           148.45189     -4888.4623      19.169723     -1450.6768      9512.5176      21.188416      21.188416      21.188416    
     34000   17             145.73267     -4888.1098      18.818589     -2009.4574      9512.5092      21.18841       21.18841       21.18841     
     34200   17.1           149.08958     -4888.542       19.25207      -1598.247       9512.5007      21.188403      21.188403      21.188403    
     34400   17.2           148.67515     -4888.4871      19.198553     -1972.6447      9512.4922      21.188397      21.188397      21.188397    
     34600   17.3           150.39549     -4888.7078      19.420702     -1706.7668      9512.4835      21.188391      21.188391      21.188391    
     34800   17.4           149.01743     -4888.5285      19.242752     -2019.1248      9512.4746      21.188384      21.188384      21.188384    
     35000   17.5           150.00021     -4888.654       19.36966      -1482.1037      9512.4657      21.188377      21.188377      21.188377    
     35200   17.6           149.41122     -4888.5764      19.293603     -2151.8631      9512.4566      21.188371      21.188371      21.188371    
     35400   17.7           145.80576     -4888.1093      18.828027     -1412.6155      9512.4474      21.188364      21.188364      21.188364    
     35600   17.8           151.88118     -4888.8925      19.612552     -1714.5226      9512.4381      21.188357      21.188357      21.188357    
     35800   17.9           147.80208     -4888.3642      19.085814     -1939.8081      9512.4287      21.18835       21.18835       21.18835     
     36000   18             146.55546     -4888.2017      18.924836     -1486.491       9512.4192      21.188343      21.188343      21.188343    
     36200   18.1           152.30483     -4888.9425      19.667257     -2242.5812      9512.4095      21.188336      21.188336      21.188336    
     36400   18.2           150.1836      -4888.6671      19.393341     -1821.3668      9512.3997      21.188328      21.188328      21.188328    
     36600   18.3           152.89949     -4889.0162      19.744047     -1861.5808      9512.3898      21.188321      21.188321      21.188321    
     36800   18.4           146.79227     -4888.2259      18.955416     -1541.3163      9512.3798      21.188314      21.188314      21.188314    
     37000   18.5           147.68263     -4888.3393      19.070389     -1812.4682      9512.3697      21.188306      21.188306      21.188306    
     37200   18.6           147.07791     -4888.2595      18.992301     -1419.213       9512.3594      21.188299      21.188299      21.188299    
     37400   18.7           151.3993      -4888.8159      19.550325     -1658.4662      9512.3491      21.188291      21.188291      21.188291    
     37600   18.8           153.15973     -4889.0415      19.777652     -1931.8296      9512.3386      21.188283      21.188283      21.188283    
     37800   18.9           151.78073     -4888.8618      19.59958      -1953.867       9512.328       21.188275      21.188275      21.188275    
     38000   19             156.00623     -4889.4058      20.145223     -1978.2053      9512.3173      21.188267      21.188267      21.188267    
     38200   19.1           150.08376     -4888.6392      19.380448     -1766.8563      9512.3065      21.188259      21.188259      21.188259    
     38400   19.2           151.83022     -4888.863       19.605971     -1708.1446      9512.2956      21.188251      21.188251      21.188251    
     38600   19.3           148.32834     -4888.4089      19.15377      -1558.3334      9512.2845      21.188243      21.188243      21.188243    
     38800   19.4           146.20002     -4888.1324      18.878938     -1604.3411      9512.2733      21.188235      21.188235      21.188235    
     39000   19.5           147.54582     -4888.3043      19.052722     -1587.9589      9512.2621      21.188226      21.188226      21.188226    
     39200   19.6           149.13997     -4888.5082      19.258576     -2189.6129      9512.2507      21.188218      21.188218      21.188218    
     39400   19.7           147.81308     -4888.335       19.087233     -1530.9263      9512.2392      21.188209      21.188209      21.188209    
     39600   19.8           150.2569      -4888.6488      19.402806     -1592.0734      9512.2275      21.188201      21.188201      21.188201    
     39800   19.9           148.10223     -4888.3686      19.124572     -1563.5231      9512.2158      21.188192      21.188192      21.188192    
     40000   20             148.58653     -4888.4292      19.18711      -1642.2354      9512.2039      21.188183      21.188183      21.188183    
     40200   20.1           146.86636     -4888.2052      18.964983     -1471.9775      9512.192       21.188174      21.188174      21.188174    
     40400   20.2           148.55709     -4888.4216      19.183308     -1221.1337      9512.1799      21.188165      21.188165      21.188165    
     40600   20.3           154.71677     -4889.2151      19.978714     -1864.7884      9512.1678      21.188156      21.188156      21.188156    
     40800   20.4           151.974       -4888.8588      19.624538     -1367.0428      9512.1555      21.188147      21.188147      21.188147    
     41000   20.5           150.40374     -4888.6541      19.421768     -2045.0487      9512.1431      21.188138      21.188138      21.188138    
