LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.0013893512 -0.0013893512 -0.0013893512) to (17.856389 17.856389 17.856389)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.012 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 80.7 | 80.7 | 80.7 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
      4200   2.1            149.10357     -3358.5766      9.6173015      7240.0115      5697.7941      17.860855      17.860855      17.860855    
      4400   2.2            155.58982     -3358.998       10.03567       7238.4101      5698.068       17.861141      17.861141      17.861141    
      4600   2.3            143.34596     -3358.2111      9.2459309      8235.9138      5698.3527      17.861439      17.861439      17.861439    
      4800   2.4            155.01493     -3358.9668      9.9985886      6483.7259      5698.6481      17.861748      17.861748      17.861748    
      5000   2.5            145.15149     -3358.3335      9.3623887      7641.7851      5698.9533      17.862066      17.862066      17.862066    
      5200   2.6            151.23506     -3358.729       9.7547841      7625.1369      5699.269       17.862396      17.862396      17.862396    
      5400   2.7            140.80415     -3358.0593      9.0819822      6380.6057      5699.5951      17.862737      17.862737      17.862737    
      5600   2.8            150.92515     -3358.7153      9.7347949      7846.0638      5699.9308      17.863088      17.863088      17.863088    
      5800   2.9            153.43187     -3358.8802      9.8964805      6730.5461      5700.2765      17.863449      17.863449      17.863449    
      6000   3              150.85163     -3358.717       9.7300528      7175.4259      5700.6319      17.86382       17.86382       17.86382     
      6200   3.1            148.63443     -3358.5774      9.5870413      7608.9965      5700.9979      17.864202      17.864202      17.864202    
      6400   3.2            152.15949     -3358.8079      9.8144109      6056.4193      5701.3738      17.864595      17.864595      17.864595    
      6600   3.3            156.67563     -3359.1027      10.105705      6007.7936      5701.7587      17.864997      17.864997      17.864997    
      6800   3.4            152.34798     -3358.8269      9.8265687      6766.0445      5702.1533      17.865409      17.865409      17.865409    
      7000   3.5            151.46811     -3358.7734      9.7698162      5532.9078      5702.5572      17.865831      17.865831      17.865831    
      7200   3.6            151.53043     -3358.7808      9.7738361      6126.4343      5702.9697      17.866262      17.866262      17.866262    
      7400   3.7            153.08657     -3358.8846      9.8742079      6026.4757      5703.3914      17.866702      17.866702      17.866702    
      7600   3.8            151.63016     -3358.794       9.7802687      6254.8987      5703.822       17.867152      17.867152      17.867152    
      7800   3.9            152.74527     -3358.8693      9.8521942      5662.1869      5704.2609      17.86761       17.86761       17.86761     
      8000   4              144.77549     -3358.3587      9.3381365      6789.6323      5704.7082      17.868077      17.868077      17.868077    
      8200   4.1            156.71564     -3359.1322      10.108286      4960.6387      5705.164       17.868553      17.868553      17.868553    
      8400   4.2            153.62261     -3358.9363      9.9087834      5544.8801      5705.6276      17.869037      17.869037      17.869037    
      8600   4.3            150.03452     -3358.7082      9.6773483      5096.108       5706.0997      17.86953       17.86953       17.86953     
      8800   4.4            148.77451     -3358.6303      9.5960768      5121.3758      5706.5794      17.87003       17.87003       17.87003     
      9000   4.5            147.74289     -3358.567       9.5295366      6365.3651      5707.0662      17.870538      17.870538      17.870538    
      9200   4.6            153.57998     -3358.947       9.9060333      5313.0057      5707.5605      17.871054      17.871054      17.871054    
      9400   4.7            146.62824     -3358.5018      9.4576403      4160.8749      5708.0624      17.871578      17.871578      17.871578    
      9600   4.8            156.52473     -3359.1433      10.095972      3592.0366      5708.5706      17.872108      17.872108      17.872108    
      9800   4.9            155.5201      -3359.0815      10.031173      3109.617       5709.0845      17.872645      17.872645      17.872645    
     10000   5              151.86945     -3358.8491      9.7957031      4012.4684      5709.6038      17.873187      17.873187      17.873187    
     10200   5.1            145.07961     -3358.4143      9.357753       3838.6853      5710.1291      17.873735      17.873735      17.873735    
     10400   5.2            155.46162     -3359.0869      10.027401      2605.5912      5710.6601      17.874289      17.874289      17.874289    
     10600   5.3            152.83389     -3358.92        9.8579103      2658.011       5711.1954      17.874847      17.874847      17.874847    
     10800   5.4            143.59906     -3358.3273      9.2622557      3781.3622      5711.7351      17.87541       17.87541       17.87541     
     11000   5.5            149.22453     -3358.6932      9.6251031      3631.8272      5712.2801      17.875979      17.875979      17.875979    
     11200   5.6            143.74156     -3358.3423      9.2714471      2376.6328      5712.8301      17.876552      17.876552      17.876552    
     11400   5.7            146.09222     -3358.4966      9.4230669      2966.9031      5713.3838      17.87713       17.87713       17.87713     
     11600   5.8            148.62069     -3358.6624      9.5861552      2492.1072      5713.9416      17.877712      17.877712      17.877712    
     11800   5.9            147.03411     -3358.5626      9.4838194      3777.9861      5714.5027      17.878297      17.878297      17.878297    
     12000   6              153.10402     -3358.9567      9.875334       2829.1822      5715.0676      17.878886      17.878886      17.878886    
     12200   6.1            151.56088     -3358.86        9.7758001      2458.64        5715.6363      17.879479      17.879479      17.879479    
     12400   6.2            154.41799     -3359.0467      9.960086       2690.3482      5716.2083      17.880075      17.880075      17.880075    
     12600   6.3            147.58156     -3358.6081      9.5191307      1792.3322      5716.7834      17.880675      17.880675      17.880675    
     12800   6.4            147.49374     -3358.6049      9.5134664      2262.0819      5717.3613      17.881278      17.881278      17.881278    
     13000   6.5            144.78131     -3358.4324      9.3385124      1352.5443      5717.9422      17.881883      17.881883      17.881883    
     13200   6.6            147.34815     -3358.6002      9.5040755      954.60858      5718.5254      17.882491      17.882491      17.882491    
     13400   6.7            148.87141     -3358.7002      9.602327      -100.8523       5719.11        17.8831        17.8831        17.8831      
     13600   6.8            139.40678     -3358.0913      8.9918505      1331.2342      5719.6946      17.88371       17.88371       17.88371     
     13800   6.9            148.79081     -3358.6989      9.5971284      110.53804      5720.2806      17.88432       17.88432       17.88432     
     14000   7              149.94297     -3358.7752      9.6714434      45.934808      5720.8678      17.884932      17.884932      17.884932    
     14200   7.1            149.99318     -3358.78        9.6746819     -972.83425      5721.4555      17.885545      17.885545      17.885545    
     14400   7.2            147.65338     -3358.6302      9.5237627      43.540897      5722.0422      17.886156      17.886156      17.886156    
     14600   7.3            148.26591     -3358.6714      9.5632713     -702.33845      5722.6283      17.886767      17.886767      17.886767    
     14800   7.4            142.83714     -3358.3227      9.2131116     -71.910404      5723.2139      17.887377      17.887377      17.887377    
     15000   7.5            153.4601      -3359.0093      9.8983013     -57.256436      5723.7986      17.887986      17.887986      17.887986    
     15200   7.6            148.57463     -3358.6957      9.5831845      213.18665      5724.3829      17.888595      17.888595      17.888595    
     15400   7.7            146.78317     -3358.5815      9.4676337     -967.96343      5724.9665      17.889203      17.889203      17.889203    
     15600   7.8            153.37514     -3359.0079      9.8928211     -1006.4431      5725.5486      17.889809      17.889809      17.889809    
     15800   7.9            145.85156     -3358.5239      9.4075439     -2256.6861      5726.1296      17.890414      17.890414      17.890414    
     16000   8              146.29388     -3358.5535      9.4360738     -1388.8509      5726.7088      17.891017      17.891017      17.891017    
     16200   8.1            145.08336     -3358.4763      9.3579946     -2158.5487      5727.2858      17.891618      17.891618      17.891618    
     16400   8.2            150.29352     -3358.8136      9.6940541     -1140.7473      5727.8604      17.892216      17.892216      17.892216    
     16600   8.3            153.29529     -3359.0085      9.8876709     -1425.0565      5728.434       17.892814      17.892814      17.892814    
     16800   8.4            147.19646     -3358.6155      9.4942914     -2253.3398      5729.0049      17.893408      17.893408      17.893408    
     17000   8.5            148.03069     -3358.67        9.5481        -1805.2129      5729.5717      17.893998      17.893998      17.893998    
     17200   8.6            151.39703     -3358.8879      9.7652312     -3326.9891      5730.1352      17.894585      17.894585      17.894585    
     17400   8.7            152.55702     -3358.9631      9.8400519     -3349.2421      5730.6945      17.895167      17.895167      17.895167    
     17600   8.8            150.23288     -3358.8135      9.6901426     -3685.0254      5731.2491      17.895744      17.895744      17.895744    
     17800   8.9            151.59764     -3358.9019      9.7781709     -2924.1641      5731.7988      17.896316      17.896316      17.896316    
     18000   9              146.9908      -3358.6052      9.4810263     -2459.4674      5732.3443      17.896884      17.896884      17.896884    
     18200   9.1            148.39859     -3358.6966      9.5718297     -4251.1483      5732.8859      17.897448      17.897448      17.897448    
     18400   9.2            145.6892      -3358.5218      9.397072      -3839.3709      5733.422       17.898006      17.898006      17.898006    
     18600   9.3            148.08197     -3358.6764      9.5514074     -2793.8231      5733.9523      17.898557      17.898557      17.898557    
     18800   9.4            141.07971     -3358.225       9.0997559     -4354.6438      5734.4777      17.899104      17.899104      17.899104    
     19000   9.5            151.86537     -3358.9204      9.7954397     -5585.3698      5734.9968      17.899644      17.899644      17.899644    
     19200   9.6            142.41577     -3358.3108      9.1859329     -4852.5956      5735.5086      17.900176      17.900176      17.900176    
     19400   9.7            148.05193     -3358.6744      9.54947       -4946.6898      5736.0137      17.900702      17.900702      17.900702    
     19600   9.8            145.325       -3358.4984      9.3735806     -4045.3448      5736.5124      17.901221      17.901221      17.901221    
     19800   9.9            148.48467     -3358.7026      9.5773816     -3856.128       5737.0052      17.901733      17.901733      17.901733    
     20000   10             143.18266     -3358.3605      9.2353979     -5552.8379      5737.4922      17.90224       17.90224       17.90224     
Loop time of 618.168 on 1 procs for 20000 steps with 500 atoms

Performance: 1.398 ns/day, 17.171 hours/ns, 32.354 timesteps/s, 16.177 katom-step/s
99.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 615.06     | 615.06     | 615.06     |   0.0 | 99.50
Neigh   | 0.000443   | 0.000443   | 0.000443   |   0.0 |  0.00
Comm    | 0.62572    | 0.62572    | 0.62572    |   0.0 |  0.10
Output  | 0.0062234  | 0.0062234  | 0.0062234  |   0.0 |  0.00
Modify  | 1.7853     | 1.7853     | 1.7853     |   0.0 |  0.29
Other   |            | 0.6901     |            |       |  0.11

Nlocal:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2035 ave        2035 max        2035 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66320 ave       66320 max       66320 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66320
Ave neighs/atom = 132.64
Neighbor list builds = 1
Dangerous builds = 0
### Heating complete ###
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 20000
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 87.67 | 87.67 | 87.67 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     20000   10             143.18266     -3358.3605      9.2353979     -5552.8379      5737.4922      17.90224       17.90224       17.90224     
     20200   10.1           144.0165      -3358.4143      9.2891815     -4757.1653      5737.4921      17.90224       17.90224       17.90224     
     20400   10.2           150.48088     -3358.8313      9.7061391     -5600.0533      5737.4917      17.902239      17.902239      17.902239    
     20600   10.3           142.78246     -3358.3346      9.2095848     -4876.4163      5737.4911      17.902239      17.902239      17.902239    
     20800   10.4           152.84702     -3358.9839      9.8587571     -6573.8401      5737.4902      17.902238      17.902238      17.902238    
     21000   10.5           142.3717      -3358.3081      9.1830904     -4899.9564      5737.489       17.902236      17.902236      17.902236    
     21200   10.6           148.5711      -3358.7079      9.5829568     -4383.5883      5737.4876      17.902235      17.902235      17.902235    
     21400   10.7           148.16156     -3358.6815      9.5565411     -4139.1122      5737.486       17.902233      17.902233      17.902233    
     21600   10.8           155.27293     -3359.1401      10.01523      -4148.0708      5737.4842      17.902231      17.902231      17.902231    
     21800   10.9           150.29992     -3358.8192      9.6944672     -4766.5267      5737.4822      17.902229      17.902229      17.902229    
     22000   11             146.79113     -3358.5928      9.4681469     -5783.8317      5737.48        17.902227      17.902227      17.902227    
     22200   11.1           148.69811     -3358.7157      9.5911491     -5251.4281      5737.4775      17.902224      17.902224      17.902224    
     22400   11.2           149.4258      -3358.7626      9.6380857     -6018.0446      5737.4748      17.902222      17.902222      17.902222    
     22600   11.3           147.92301     -3358.6655      9.5411541     -4981.7139      5737.4718      17.902218      17.902218      17.902218    
     22800   11.4           152.92759     -3358.9883      9.8639541     -4214.9725      5737.4685      17.902215      17.902215      17.902215    
     23000   11.5           148.35816     -3358.6934      9.5692217     -4069.9936      5737.465       17.902212      17.902212      17.902212    
     23200   11.6           143.35912     -3358.3707      9.2467799     -3967.8858      5737.4613      17.902208      17.902208      17.902208    
     23400   11.7           150.84268     -3358.8534      9.7294753     -4940.5687      5737.4574      17.902204      17.902204      17.902204    
     23600   11.8           150.24889     -3358.8149      9.6911756     -4751.1764      5737.4533      17.902199      17.902199      17.902199    
     23800   11.9           142.15656     -3358.2926      9.1692137     -5461.0158      5737.449       17.902195      17.902195      17.902195    
     24000   12             152.06234     -3358.9315      9.8081447     -5899.7498      5737.4444      17.90219       17.90219       17.90219     
     24200   12.1           149.18174     -3358.7455      9.6223434     -4792.1787      5737.4395      17.902185      17.902185      17.902185    
     24400   12.2           142.90969     -3358.3407      9.2177914     -4612.2085      5737.4344      17.90218       17.90218       17.90218     
     24600   12.3           154.91204     -3359.1148      9.9919522     -5690.5901      5737.4291      17.902174      17.902174      17.902174    
     24800   12.4           149.57712     -3358.7704      9.6478455     -4569.8147      5737.4236      17.902168      17.902168      17.902168    
     25000   12.5           153.2787      -3359.009       9.8866005     -4363.0345      5737.4178      17.902162      17.902162      17.902162    
     25200   12.6           141.10778     -3358.2236      9.1015667     -5647.9267      5737.4118      17.902156      17.902156      17.902156    
     25400   12.7           147.97223     -3358.6663      9.5443293     -4969.1716      5737.4056      17.90215       17.90215       17.90215     
     25600   12.8           147.53303     -3358.6376      9.5160005     -5039.6286      5737.3991      17.902143      17.902143      17.902143    
     25800   12.9           151.24514     -3358.8768      9.7554342     -5753.4029      5737.3924      17.902136      17.902136      17.902136    
     26000   13             147.57732     -3358.6399      9.5188568     -3989.9361      5737.3854      17.902129      17.902129      17.902129    
     26200   13.1           150.19553     -3358.8085      9.687734      -3329.3848      5737.3782      17.902121      17.902121      17.902121    
     26400   13.2           155.51032     -3359.1511      10.030542     -6910.6864      5737.3708      17.902114      17.902114      17.902114    
     26600   13.3           144.65457     -3358.4506      9.3303374     -3948.6964      5737.3632      17.902106      17.902106      17.902106    
     26800   13.4           147.91707     -3358.6607      9.5407709     -3911.2792      5737.3554      17.902097      17.902097      17.902097    
     27000   13.5           152.22852     -3358.9385      9.8188634     -3978.1584      5737.3473      17.902089      17.902089      17.902089    
     27200   13.6           143.34763     -3358.3653      9.2460387     -4006.551       5737.3391      17.902081      17.902081      17.902081    
     27400   13.7           146.04721     -3358.5391      9.4201637     -4289.3647      5737.3307      17.902072      17.902072      17.902072    
     27600   13.8           148.87755     -3358.7213      9.6027228     -4020.5522      5737.322       17.902063      17.902063      17.902063    
     27800   13.9           150.20191     -3358.8064      9.6881454     -4951.1672      5737.3132      17.902054      17.902054      17.902054    
     28000   14             150.88296     -3358.85        9.7320735     -5633.3962      5737.3041      17.902044      17.902044      17.902044    
     28200   14.1           145.76568     -3358.5195      9.4020048     -4548.0987      5737.2948      17.902034      17.902034      17.902034    
     28400   14.2           148.89187     -3358.7208      9.6036463     -3632.4472      5737.2853      17.902025      17.902025      17.902025    
     28600   14.3           147.69241     -3358.6431      9.5262802     -4217.9004      5737.2756      17.902014      17.902014      17.902014    
     28800   14.4           142.68386     -3358.3196      9.203225      -3587.9432      5737.2657      17.902004      17.902004      17.902004    
     29000   14.5           151.28162     -3358.8738      9.7577876     -3582.0036      5737.2556      17.901994      17.901994      17.901994    
     29200   14.6           146.09154     -3358.5386      9.4230228     -3600.713       5737.2453      17.901983      17.901983      17.901983    
     29400   14.7           142.85706     -3358.3295      9.2143963     -4799.0444      5737.2349      17.901972      17.901972      17.901972    
     29600   14.8           145.46907     -3358.4976      9.3828732     -4460.3653      5737.2242      17.901961      17.901961      17.901961    
     29800   14.9           143.73684     -3358.3854      9.271143      -4744.4633      5737.2133      17.90195       17.90195       17.90195     
     30000   15             147.2849      -3358.6139      9.4999959     -4203.4195      5737.2021      17.901938      17.901938      17.901938    
     30200   15.1           150.44084     -3358.8169      9.7035563     -5105.2382      5737.1907      17.901926      17.901926      17.901926    
     30400   15.2           152.99963     -3358.9816      9.8686004     -5548.995       5737.1791      17.901914      17.901914      17.901914    
     30600   15.3           145.73368     -3358.5124      9.399941      -5225.3309      5737.1672      17.901902      17.901902      17.901902    
     30800   15.4           145.6151      -3358.5043      9.3922922     -4828.7418      5737.155       17.901889      17.901889      17.901889    
     31000   15.5           149.21331     -3358.7359      9.6243797     -5572.6306      5737.1427      17.901876      17.901876      17.901876    
     31200   15.6           141.08363     -3358.2109      9.1000086     -5362.8199      5737.1301      17.901863      17.901863      17.901863    
     31400   15.7           150.25316     -3358.8019      9.6914508     -4899.9295      5737.1173      17.90185       17.90185       17.90185     
     31600   15.8           151.36492     -3358.8731      9.7631604     -4508.8064      5737.1042      17.901836      17.901836      17.901836    
     31800   15.9           144.40445     -3358.4236      9.3142042     -4292.7383      5737.0909      17.901822      17.901822      17.901822    
     32000   16             150.3247      -3358.8049      9.6960655     -3311.3133      5737.0774      17.901808      17.901808      17.901808    
     32200   16.1           148.35777     -3358.6775      9.5691964     -4336.9631      5737.0638      17.901794      17.901794      17.901794    
     32400   16.2           141.30802     -3358.2222      9.1144824     -5332.3923      5737.0499      17.90178       17.90178       17.90178     
     32600   16.3           151.02322     -3358.8484      9.7411204     -4294.8287      5737.0358      17.901765      17.901765      17.901765    
     32800   16.4           148.93759     -3358.7133      9.6065957     -6191.8536      5737.0215      17.90175       17.90175       17.90175     
     33000   16.5           155.55946     -3359.1398      10.033712     -4526.2083      5737.0069      17.901735      17.901735      17.901735    
     33200   16.6           143.54446     -3358.3642      9.2587346     -5141.6924      5736.9921      17.90172       17.90172       17.90172     
     33400   16.7           144.42429     -3358.4204      9.3154838     -4341.1         5736.977       17.901704      17.901704      17.901704    
     33600   16.8           146.21343     -3358.5352      9.4308853     -4751.7141      5736.9617      17.901688      17.901688      17.901688    
     33800   16.9           151.25362     -3358.8596      9.7559811     -4297.1875      5736.9462      17.901672      17.901672      17.901672    
     34000   17             145.12117     -3358.4635      9.3604332     -5035.2719      5736.9305      17.901656      17.901656      17.901656    
     34200   17.1           149.36016     -3358.7363      9.6338515     -5276.7167      5736.9145      17.901639      17.901639      17.901639    
     34400   17.2           148.94225     -3358.7086      9.6068958     -3999.6541      5736.8983      17.901622      17.901622      17.901622    
     34600   17.3           153.76383     -3359.019       9.9178919     -4345.2001      5736.8819      17.901605      17.901605      17.901605    
     34800   17.4           146.372       -3358.5415      9.4411128     -5162.7029      5736.8652      17.901588      17.901588      17.901588    
     35000   17.5           143.83377     -3358.3771      9.277395      -4339.9036      5736.8484      17.90157       17.90157       17.90157     
     35200   17.6           146.83696     -3358.5701      9.4711035     -3400.6638      5736.8313      17.901552      17.901552      17.901552    
     35400   17.7           155.44441     -3359.1247      10.02629      -5159.4581      5736.8141      17.901534      17.901534      17.901534    
     35600   17.8           150.45826     -3358.8023      9.7046803     -7198.6125      5736.7966      17.901516      17.901516      17.901516    
     35800   17.9           144.0605      -3358.3889      9.2920193     -3976.2287      5736.7788      17.901498      17.901498      17.901498    
     36000   18             147.41322     -3358.6045      9.5082727     -4151.876       5736.7609      17.901479      17.901479      17.901479    
     36200   18.1           140.89482     -3358.1832      9.0878302     -4875.5068      5736.7427      17.90146       17.90146       17.90146     
     36400   18.2           150.2167      -3358.7839      9.6890992     -5380.2753      5736.7243      17.901441      17.901441      17.901441    
     36600   18.3           141.88983     -3358.246       9.1520091     -4262.4262      5736.7056      17.901422      17.901422      17.901422    
     36800   18.4           141.1398      -3358.1968      9.1036316     -3173.1241      5736.6867      17.901402      17.901402      17.901402    
     37000   18.5           145.89491     -3358.5028      9.41034       -5187.5243      5736.6677      17.901382      17.901382      17.901382    
     37200   18.6           145.75688     -3358.4932      9.4014372     -5614.3743      5736.6483      17.901362      17.901362      17.901362    
     37400   18.7           152.42822     -3358.9228      9.8317438     -3228.8678      5736.6288      17.901342      17.901342      17.901342    
     37600   18.8           151.52928     -3358.8639      9.7737616     -4035.2114      5736.609       17.901321      17.901321      17.901321    
     37800   18.9           148.2123      -3358.6492      9.559814      -4372.0431      5736.5891      17.9013        17.9013        17.9013      
     38000   19             149.29303     -3358.7181      9.6295217     -5407.3218      5736.5689      17.901279      17.901279      17.901279    
     38200   19.1           148.72393     -3358.6805      9.5928146     -4253.7616      5736.5485      17.901258      17.901258      17.901258    
     38400   19.2           145.26153     -3358.4564      9.3694865     -4759.5002      5736.5279      17.901237      17.901237      17.901237    
     38600   19.3           151.13552     -3358.8345      9.7483637     -5607.8672      5736.5071      17.901215      17.901215      17.901215    
     38800   19.4           152.10952     -3358.8964      9.8111875     -5356.6496      5736.486       17.901193      17.901193      17.901193    
     39000   19.5           145.37002     -3358.4609      9.3764842     -4079.2803      5736.4647      17.901171      17.901171      17.901171    
     39200   19.6           150.38126     -3358.7832      9.6997134     -2832.0336      5736.4432      17.901149      17.901149      17.901149    
     39400   19.7           145.56282     -3358.4715      9.3889201     -3257.0239      5736.4216      17.901126      17.901126      17.901126    
     39600   19.8           146.46128     -3358.5286      9.4468718     -5220.5581      5736.3997      17.901103      17.901103      17.901103    
     39800   19.9           150.37903     -3358.7804      9.6995697     -5997.3262      5736.3776      17.90108       17.90108       17.90108     
     40000   20             146.2434      -3358.5128      9.4328181     -6200.5277      5736.3552      17.901057      17.901057      17.901057    
     40200   20.1           147.63051     -3358.6013      9.5222879     -3491.2414      5736.3326      17.901034      17.901034      17.901034    
