LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS Energy Minimization — Hastelloy N Bulk
# Notebook 02 | pair_style: mliap unified
# Refs: [2,3,4,5,6,15,16]
# ════════════════════════════════════════════════════

units          metal          # eV, Å, ps, bar [3]
atom_style     atomic
newton         on             # matches your production script
boundary       p p p          # fully periodic — bulk [2,3]

# ── Read structure from Notebook 01 ──────────────────
read_data      structures/bulk_structures/Cr_oxide_supercell.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (25 25 67.55)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3750 atoms
  read_data CPU = 0.027 seconds

# ── MACE-MP-0b2 via mliap unified interface ───────────
# Element order MUST match type numbers in data file [15,16]
# Type 1=Al, 2=B, 3=C, 4=Cr, 5=Fe, 6=Mo, 7=Ni, 8=H (future)
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

# ── Neighbor list ─────────────────────────────────────
neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Thermo output (matches your script style) ─────────
thermo         10
thermo_style   custom step pe fmax fnorm press vol lx ly lz

# ── Box relaxation: isotropic, target P=0 bar ─────────
# Finds MACE equilibrium lattice parameter simultaneously [3,6]
# vmax 0.001: conservative max box change per step
fix            boxrelax all box/relax iso 0.0 vmax 0.001

print "### Minimization ###"
### Minimization ###

# ── Conjugate Gradient minimization ──────────────────
# etol=0  ftol=1e-08  maxiter=100000  maxeval=1000000
# Matches your production script values [4,5]
minimize       0 1e-08 100000 1000000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 4 4 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 2632 | 2632 | 2632 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
       880  -29182.021      0.00048838966  0.010332554    0.16054386     41014.615      24.760026      24.760026      66.901591    
       890  -29182.021      0.00025946919  0.0081366569  -10.151482      41014.774      24.760058      24.760058      66.901677    
       900  -29182.021      0.0010023698   0.014579078   -0.1497138      41014.391      24.759981      24.759981      66.901468    
       910  -29182.021      0.00039935089  0.0087231473   0.14160619     41014.331      24.759969      24.759969      66.901436    
       920  -29182.021      0.00020521428  0.0069957837  -8.9333477      41014.468      24.759997      24.759997      66.901511    
       930  -29182.021      0.00094706876  0.013578352   -0.12921908     41014.126      24.759928      24.759928      66.901324    
       940  -29182.021      0.00032066066  0.007283446    0.12437225     41014.074      24.759917      24.759917      66.901296    
       950  -29182.021      0.00016283504  0.0059438202  -7.8435844      41014.189      24.75994       24.75994       66.901359    
       960  -29182.021      0.00089567395  0.012680277   -0.1115727      41013.881      24.759878      24.759878      66.901192    
       970  -29182.021      0.00024955078  0.0059622176   0.10823434     41013.835      24.759869      24.759869      66.901166    
       980  -29182.021      0.0001334418   0.0049478996  -6.8672802      41013.928      24.759888      24.759888      66.901217    
       990  -29182.021      0.0008505201   0.011913084   -0.096425093    41013.649      24.759832      24.759832      66.901065    
      1000  -29182.021      0.00018334942  0.0047042849   0.092196578    41013.605      24.759823      24.759823      66.901041    
      1010  -29182.021      0.00011308672  0.0039681323  -6.0179046      41013.675      24.759837      24.759837      66.901079    
      1020  -29182.021      0.00081756083  0.011367661   -0.085005835    41013.412      24.759784      24.759784      66.900936    
      1030  -29182.021      0.00011854502  0.0034159633   0.068273213    41013.366      24.759775      24.759775      66.900911    
      1040  -29182.021      0.00011546391  0.0029775212  -5.5665825      41013.407      24.759783      24.759783      66.900934    
      1050  -29182.021      0.00077987855  0.010861683   -0.10756356     41013.129      24.759727      24.759727      66.900783    
      1060  -29182.021      5.6896865e-05  0.0018696621   0.012130873    41013.069      24.759715      24.759715      66.90075     
      1070  -29182.021      0.00010414069  0.0018204266  -4.4200396      41013.05       24.759711      24.759711      66.900739    
      1080  -29182.021      0.00038345192  0.0052151251  -0.064044898    41012.805      24.759662      24.759662      66.900606    
      1090  -29182.021      4.03428e-05    0.00069498757  0.012404267    41012.805      24.759662      24.759662      66.900606    
      1100  -29182.021      3.2196246e-05  0.00061557613 -0.0022324722   41012.801      24.759661      24.759661      66.900604    
      1110  -29182.021      0.00019837614  0.0028433714  -0.0068499157   41012.727      24.759646      24.759646      66.900564    
      1120  -29182.021      0.00021279334  0.0030742176  -0.016402719    41012.711      24.759643      24.759643      66.900555    
      1130  -29182.021      0.00020540891  0.0029861672  -0.02309302     41012.699      24.759641      24.759641      66.900549    
      1140  -29182.021      0.00018553551  0.0027160803  -0.039214511    41012.69       24.759639      24.759639      66.900544    
      1150  -29182.021      6.4274741e-06  0.00016567704 -0.70716514     41012.709      24.759643      24.759643      66.900554    
      1160  -29182.021      5.6863897e-07  1.3189651e-05  2.6303885e-05  41012.711      24.759643      24.759643      66.900555    
      1170  -29182.021      6.6563506e-07  1.3834737e-05  2.5552358e-05  41012.711      24.759643      24.759643      66.900555    
      1180  -29182.021      1.0278435e-07  2.2124656e-06  1.7743606e-05  41012.711      24.759643      24.759643      66.900555    
      1190  -29182.021      1.1527525e-07  2.4551241e-06  8.1822939e-05  41012.711      24.759643      24.759643      66.900555    
      1200  -29182.021      7.9124766e-08  1.5595269e-06  8.0982077e-05  41012.711      24.759643      24.759643      66.900555    
      1210  -29182.021      5.1964522e-08  1.131046e-06   9.985218e-05   41012.711      24.759643      24.759643      66.900555    
      1220  -29182.021      3.9520424e-08  8.8029996e-07  0.00012788325  41012.711      24.759643      24.759643      66.900555    
      1230  -29182.021      3.9170488e-08  8.0993242e-07  0.00023190933  41012.711      24.759643      24.759643      66.900555    
      1240  -29182.021      3.6324611e-08  9.5297533e-07  0.00026538285  41012.711      24.759643      24.759643      66.900555    
      1250  -29182.021      4.2982941e-08  1.1333509e-06  0.00024222611  41012.711      24.759643      24.759643      66.900555    
      1260  -29182.021      4.3936809e-08  1.1463997e-06  0.00020684313  41012.711      24.759643      24.759643      66.900555    
      1270  -29182.021      4.2312072e-08  1.1484753e-06  0.00018115915  41012.711      24.759643      24.759643      66.900555    
      1280  -29182.021      4.1332823e-08  1.098374e-06   0.00015484808  41012.711      24.759643      24.759643      66.900555    
      1290  -29182.021      3.7255034e-08  1.033143e-06   0.00013486378  41012.711      24.759643      24.759643      66.900555    
      1300  -29182.021      3.7447549e-08  9.9235958e-07  0.00012315153  41012.711      24.759643      24.759643      66.900555    
      1310  -29182.021      3.5605732e-08  9.398646e-07   0.00011182863  41012.711      24.759643      24.759643      66.900555    
      1320  -29182.021      3.30143e-08    8.6859028e-07  0.00010020055  41012.711      24.759643      24.759643      66.900555    
      1330  -29182.021      3.0766051e-08  8.1223806e-07  9.1523842e-05  41012.711      24.759643      24.759643      66.900555    
      1340  -29182.021      2.8505028e-08  7.810286e-07   8.5934945e-05  41012.711      24.759643      24.759643      66.900555    
      1350  -29182.021      3.0253444e-08  7.5219127e-07  8.0743101e-05  41012.711      24.759643      24.759643      66.900555    
      1360  -29182.021      2.7216135e-08  7.0638322e-07  7.4203327e-05  41012.711      24.759643      24.759643      66.900555    
      1370  -29182.021      2.8461578e-08  6.4934878e-07  6.6944741e-05  41012.711      24.759643      24.759643      66.900555    
      1380  -29182.021      2.9666393e-08  5.9965765e-07  6.0974898e-05  41012.711      24.759643      24.759643      66.900555    
      1390  -29182.021      2.5165051e-08  5.715933e-07   5.7539939e-05  41012.711      24.759643      24.759643      66.900555    
      1400  -29182.021      2.6817563e-08  5.6863036e-07  5.6571531e-05  41012.711      24.759643      24.759643      66.900555    
      1410  -29182.021      2.8079112e-08  5.8229726e-07  5.7314615e-05  41012.711      24.759643      24.759643      66.900555    
      1420  -29182.021      2.3647888e-08  5.9667753e-07  5.8030436e-05  41012.711      24.759643      24.759643      66.900555    
      1430  -29182.021      2.0654804e-08  6.0207349e-07  5.7827977e-05  41012.711      24.759643      24.759643      66.900555    
      1440  -29182.021      2.1891235e-08  6.0572048e-07  5.7401463e-05  41012.711      24.759643      24.759643      66.900555    
      1450  -29182.021      2.354311e-08   6.2281887e-07  5.840755e-05   41012.711      24.759643      24.759643      66.900555    
      1460  -29182.021      2.5445399e-08  6.5798479e-07  6.0997566e-05  41012.711      24.759643      24.759643      66.900555    
      1470  -29182.021      2.6180366e-08  6.9673597e-07  6.3764973e-05  41012.711      24.759643      24.759643      66.900555    
      1480  -29182.021      2.678903e-08   7.1679078e-07  6.4790839e-05  41012.711      24.759643      24.759643      66.900555    
      1490  -29182.021      2.3362262e-08  7.1180198e-07  6.3558441e-05  41012.711      24.759643      24.759643      66.900555    
      1500  -29182.021      2.4618268e-08  6.9809807e-07  6.1632618e-05  41012.711      24.759643      24.759643      66.900555    
      1510  -29182.021      2.5898981e-08  6.9566612e-07  6.0731874e-05  41012.711      24.759643      24.759643      66.900555    
      1520  -29182.021      2.6234171e-08  7.1045626e-07  6.1285349e-05  41012.711      24.759643      24.759643      66.900555    
      1530  -29182.021      2.5360188e-08  7.3343386e-07  6.2546186e-05  41012.711      24.759643      24.759643      66.900555    
      1540  -29182.021      2.814722e-08   7.5125354e-07  6.3225731e-05  41012.711      24.759643      24.759643      66.900555    
      1550  -29182.021      2.9242322e-08  7.578516e-07   6.3038739e-05  41012.711      24.759643      24.759643      66.900555    
      1560  -29182.021      2.9308556e-08  7.5649963e-07  6.216188e-05   41012.711      24.759643      24.759643      66.900555    
      1570  -29182.021      2.9574876e-08  7.5281466e-07  6.1153898e-05  41012.711      24.759643      24.759643      66.900555    
      1580  -29182.021      2.7843886e-08  7.4901512e-07  6.0192879e-05  41012.711      24.759643      24.759643      66.900555    
      1590  -29182.021      2.6790497e-08  7.4447329e-07  5.9157338e-05  41012.711      24.759643      24.759643      66.900555    
      1600  -29182.021      2.5877232e-08  7.3908598e-07  5.8053367e-05  41012.711      24.759643      24.759643      66.900555    
      1610  -29182.021      2.7845088e-08  7.3432004e-07  5.7088467e-05  41012.711      24.759643      24.759643      66.900555    
      1620  -29182.021      2.8138247e-08  7.3134643e-07  5.6282907e-05  41012.711      24.759643      24.759643      66.900555    
      1630  -29182.021      2.6485317e-08  7.2927061e-07  5.5533661e-05  41012.711      24.759643      24.759643      66.900555    
      1640  -29182.021      2.4322881e-08  7.2585937e-07  5.4689637e-05  41012.711      24.759643      24.759643      66.900555    
      1650  -29182.021      2.669675e-08   7.1998538e-07  5.3647361e-05  41012.711      24.759643      24.759643      66.900555    
      1660  -29182.021      2.9943137e-08  7.1308129e-07  5.2558346e-05  41012.711      24.759643      24.759643      66.900555    
      1670  -29182.021      2.9503279e-08  7.0808827e-07  5.1669022e-05  41012.711      24.759643      24.759643      66.900555    
      1680  -29182.021      3.1041181e-08  7.0714778e-07  5.1056357e-05  41012.711      24.759643      24.759643      66.900555    
      1690  -29182.021      3.2518887e-08  7.1007097e-07  5.0754876e-05  41012.711      24.759643      24.759643      66.900555    
      1700  -29182.021      3.1450074e-08  7.1452281e-07  5.057769e-05   41012.711      24.759643      24.759643      66.900555    
      1710  -29182.021      2.9574058e-08  7.1733577e-07  5.027801e-05   41012.711      24.759643      24.759643      66.900555    
      1720  -29182.021      2.8255886e-08  7.1591656e-07  4.9717708e-05  41012.711      24.759643      24.759643      66.900555    
      1730  -29182.021      2.7208968e-08  7.0904441e-07  4.8796598e-05  41012.711      24.759643      24.759643      66.900555    
      1740  -29182.021      2.8613143e-08  6.9700395e-07  4.7566559e-05  41012.711      24.759643      24.759643      66.900555    
      1750  -29182.021      2.7529281e-08  6.8132356e-07  4.6131834e-05  41012.711      24.759643      24.759643      66.900555    
      1760  -29182.021      2.5109213e-08  6.642351e-07   4.4657599e-05  41012.711      24.759643      24.759643      66.900555    
      1770  -29182.021      2.5576464e-08  6.4794805e-07  4.3226369e-05  41012.711      24.759643      24.759643      66.900555    
      1780  -29182.021      2.6509967e-08  6.3396506e-07  4.1983801e-05  41012.711      24.759643      24.759643      66.900555    
      1790  -29182.021      2.449824e-08   6.2291799e-07  4.0893348e-05  41012.711      24.759643      24.759643      66.900555    
      1800  -29182.021      1.9787387e-08  6.149555e-07   4.0046494e-05  41012.711      24.759643      24.759643      66.900555    
      1810  -29182.021      2.3447632e-08  6.1036709e-07  3.9453544e-05  41012.711      24.759643      24.759643      66.900555    
      1820  -29182.021      2.3926504e-08  6.0971207e-07  3.9100965e-05  41012.711      24.759643      24.759643      66.900555    
      1830  -29182.021      2.1230231e-08  6.1321374e-07  3.9008124e-05  41012.711      24.759643      24.759643      66.900555    
      1840  -29182.021      2.2692632e-08  6.1991274e-07  3.9140934e-05  41012.711      24.759643      24.759643      66.900555    
      1850  -29182.021      2.2631397e-08  6.2752337e-07  3.9312666e-05  41012.711      24.759643      24.759643      66.900555    
      1860  -29182.021      2.3878056e-08  6.336207e-07   3.9378886e-05  41012.711      24.759643      24.759643      66.900555    
      1870  -29182.021      2.5249762e-08  6.3764636e-07  3.9317304e-05  41012.711      24.759643      24.759643      66.900555    
      1880  -29182.021      2.5565268e-08  6.4204475e-07  3.9284936e-05  41012.711      24.759643      24.759643      66.900555    
      1890  -29182.021      2.549706e-08   6.5119699e-07  3.9544474e-05  41012.711      24.759643      24.759643      66.900555    
      1900  -29182.021      2.4369133e-08  6.6860955e-07  4.0274275e-05  41012.711      24.759643      24.759643      66.900555    
      1910  -29182.021      2.5433197e-08  6.9412118e-07  4.1440219e-05  41012.711      24.759643      24.759643      66.900555    
      1920  -29182.021      2.4724749e-08  7.2293032e-07  4.2785295e-05  41012.711      24.759643      24.759643      66.900555    
      1930  -29182.021      2.6794654e-08  7.475996e-07   4.3902935e-05  41012.711      24.759643      24.759643      66.900555    
      1940  -29182.021      2.9050882e-08  7.6263929e-07  4.4415432e-05  41012.711      24.759643      24.759643      66.900555    
