LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Hastelloy_N_42_minimized.lammps
Reading data file ...
  orthogonal box = (-0.006101846 -0.006101846 -0.006101846) to (17.861102 17.861102 17.861102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.015 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81 | 81 | 81 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
      5600   2.8            158.19067     -3357.3156      10.203427      9304.8535      5709.3627      17.872935      17.872935      17.872935    
      5800   2.9            157.46276     -3357.2724      10.156476      8092.3998      5709.757       17.873347      17.873347      17.873347    
      6000   3              158.38336     -3357.3357      10.215855      8472.7472      5710.1632      17.87377       17.87377       17.87377     
      6200   3.1            157.92301     -3357.3103      10.186162      8577.2965      5710.5818      17.874207      17.874207      17.874207    
      6400   3.2            158.79505     -3357.3705      10.24241       6334.5304      5711.0128      17.874657      17.874657      17.874657    
      6600   3.3            157.02051     -3357.2598      10.12795       8347.1802      5711.454       17.875117      17.875117      17.875117    
      6800   3.4            155.27398     -3357.1514      10.015298      7078.115       5711.9068      17.875589      17.875589      17.875589    
      7000   3.5            154.67888     -3357.1172      9.9769133      7919.8385      5712.371       17.876074      17.876074      17.876074    
      7200   3.6            152.43941     -3356.9771      9.8324661      7606.5407      5712.8467      17.87657       17.87657       17.87657     
      7400   3.7            148.1533      -3356.7047      9.5560084      8666.1481      5713.3335      17.877078      17.877078      17.877078    
      7600   3.8            156.15253     -3357.2251      10.071965      7345.3883      5713.8315      17.877597      17.877597      17.877597    
      7800   3.9            152.87463     -3357.0178      9.8605376      7930.754       5714.3404      17.878128      17.878128      17.878128    
      8000   4              153.48419     -3357.0612      9.899855       5623.5027      5714.8597      17.878669      17.878669      17.878669    
      8200   4.1            152.05979     -3356.9737      9.8079797      9110.5939      5715.3886      17.879221      17.879221      17.879221    
      8400   4.2            163.32604     -3357.705       10.534662      7593.0919      5715.9289      17.879784      17.879784      17.879784    
      8600   4.3            154.05657     -3357.111       9.9367742      5661.6688      5716.4795      17.880358      17.880358      17.880358    
      8800   4.4            146.03828     -3356.5979      9.4195879      8190.4763      5717.0382      17.880941      17.880941      17.880941    
      9000   4.5            153.15124     -3357.0614      9.8783791      8109.8935      5717.6075      17.881534      17.881534      17.881534    
      9200   4.6            156.6913      -3357.2937      10.106716      6457.9469      5718.1863      17.882138      17.882138      17.882138    
      9400   4.7            157.62847     -3357.3582      10.167164      4531.2634      5718.7734      17.88275       17.88275       17.88275     
      9600   4.8            158.0032      -3357.386       10.191335      4077.2778      5719.3679      17.883369      17.883369      17.883369    
      9800   4.9            161.31619     -3357.6034      10.405026      4344.7479      5719.9692      17.883996      17.883996      17.883996    
     10000   5              160.96903     -3357.5846      10.382633      3932.1739      5720.5773      17.88463       17.88463       17.88463     
     10200   5.1            155.73463     -3357.2507      10.04501       5452.0066      5721.1918      17.88527       17.88527       17.88527     
     10400   5.2            153.92523     -3357.1379      9.9283024      5993.8982      5721.814       17.885918      17.885918      17.885918    
     10600   5.3            152.40508     -3357.0439      9.8302515      5147.4747      5722.4439      17.886575      17.886575      17.886575    
     10800   5.4            152.91454     -3357.0804      9.8631117      4731.7044      5723.0809      17.887238      17.887238      17.887238    
     11000   5.5            155.84101     -3357.2735      10.051872      5112.5648      5723.7253      17.88791       17.88791       17.88791     
     11200   5.6            156.44677     -3357.3163      10.090944      3795.6601      5724.3774      17.888589      17.888589      17.888589    
     11400   5.7            161.05725     -3357.6169      10.388324      3098.3982      5725.0352      17.889274      17.889274      17.889274    
     11600   5.8            155.63949     -3357.2706      10.038874      3539.4635      5725.6976      17.889964      17.889964      17.889964    
     11800   5.9            150.72396     -3356.957       9.7218181      3118.9353      5726.365       17.890659      17.890659      17.890659    
     12000   6              148.92323     -3356.8441      9.6056692      2806.8041      5727.0373      17.891359      17.891359      17.891359    
     12200   6.1            152.79428     -3357.0966      9.855355       2382.6905      5727.7135      17.892063      17.892063      17.892063    
     12400   6.2            149.57407     -3356.8915      9.6476491      2048.9995      5728.3929      17.892771      17.892771      17.892771    
     12600   6.3            147.96302     -3356.7904      9.5437352      1481.5125      5729.0753      17.893481      17.893481      17.893481    
     12800   6.4            152.89599     -3357.1115      9.8619154      2610.102       5729.7612      17.894195      17.894195      17.894195    
     13000   6.5            147.39092     -3356.7594      9.5068343      1982.9049      5730.4509      17.894913      17.894913      17.894913    
     13200   6.6            157.97962     -3357.4449      10.189814      1112.6006      5731.1433      17.895634      17.895634      17.895634    
     13400   6.7            155.25017     -3357.2714      10.013762      1440.6834      5731.8381      17.896357      17.896357      17.896357    
     13600   6.8            149.30715     -3356.8906      9.6304324      1811.0654      5732.5353      17.897083      17.897083      17.897083    
     13800   6.9            155.9792      -3357.3231      10.060785      351.01088      5733.2346      17.89781       17.89781       17.89781     
     14000   7              154.72449     -3357.2441      9.979855       1061.9148      5733.9347      17.898539      17.898539      17.898539    
     14200   7.1            154.84486     -3357.254       9.9876195     -576.33256      5734.6358      17.899268      17.899268      17.899268    
     14400   7.2            156.85479     -3357.3857      10.117261     -944.25739      5735.3377      17.899999      17.899999      17.899999    
     14600   7.3            153.11799     -3357.1461      9.8762347      24.563677      5736.0393      17.900729      17.900729      17.900729    
     14800   7.4            153.72165     -3357.1869      9.9151712     -218.94203      5736.7406      17.901458      17.901458      17.901458    
     15000   7.5            151.24094     -3357.0285      9.7551637      612.91631      5737.442       17.902188      17.902188      17.902188    
     15200   7.6            148.63412     -3356.8619      9.5870214     -574.13         5738.143       17.902917      17.902917      17.902917    
     15400   7.7            143.51717     -3356.5328      9.2569741     -1158.3091      5738.8424      17.903644      17.903644      17.903644    
     15600   7.8            161.69321     -3357.7063      10.429343     -1925.3837      5739.5395      17.904369      17.904369      17.904369    
     15800   7.9            149.15531     -3356.8989      9.6206386     -893.06621      5740.2346      17.905092      17.905092      17.905092    
     16000   8              151.1107      -3357.0258      9.746763      -2360.8963      5740.9278      17.905812      17.905812      17.905812    
     16200   8.1            147.46732     -3356.7915      9.5117618     -2536.4554      5741.6177      17.90653       17.90653       17.90653     
     16400   8.2            156.4323      -3357.3705      10.09001      -1726.1797      5742.3043      17.907243      17.907243      17.907243    
     16600   8.3            160.4512      -3357.6305      10.349233     -3632.5336      5742.9879      17.907954      17.907954      17.907954    
     16800   8.4            160.40131     -3357.6273      10.346015     -3693.265       5743.6669      17.90866       17.90866       17.90866     
     17000   8.5            154.36951     -3357.2385      9.9569587     -3609.5805      5744.3408      17.90936       17.90936       17.90936     
     17200   8.6            161.95516     -3357.7281      10.446239     -4254.569       5745.0098      17.910055      17.910055      17.910055    
     17400   8.7            156.51037     -3357.3768      10.095046     -5899.5848      5745.6735      17.910745      17.910745      17.910745    
     17600   8.8            155.36003     -3357.302       10.020848     -5198.3776      5746.3299      17.911427      17.911427      17.911427    
     17800   8.9            160.212       -3357.6148      10.333804     -4077.2754      5746.9788      17.912101      17.912101      17.912101    
     18000   9              153.17212     -3357.16        9.8797263     -6500.5934      5747.6209      17.912768      17.912768      17.912768    
     18200   9.1            159.30274     -3357.5552      10.275156     -4616.2988      5748.2548      17.913427      17.913427      17.913427    
     18400   9.2            158.98008     -3357.5338      10.254344     -5533.3713      5748.8815      17.914078      17.914078      17.914078    
     18600   9.3            152.07635     -3357.088       9.8090484     -3398.6202      5749.5001      17.91472       17.91472       17.91472     
     18800   9.4            158.95268     -3357.5313      10.252577     -5625.3758      5750.1116      17.915355      17.915355      17.915355    
     19000   9.5            152.96496     -3357.1444      9.8663643     -6388.7858      5750.7147      17.915982      17.915982      17.915982    
     19200   9.6            157.17707     -3357.4151      10.138048     -6266.7522      5751.3087      17.916598      17.916598      17.916598    
     19400   9.7            166.68496     -3358.0279      10.751316     -6041.0638      5751.893       17.917205      17.917205      17.917205    
     19600   9.8            154.51515     -3357.2423      9.966353      -6376.0591      5752.4686      17.917803      17.917803      17.917803    
     19800   9.9            161.60295     -3357.6988      10.423522     -5896.0992      5753.0351      17.918391      17.918391      17.918391    
     20000   10             152.73665     -3357.1263      9.8516378     -6074.6052      5753.593       17.91897       17.91897       17.91897     
Loop time of 687.596 on 1 procs for 20000 steps with 500 atoms

Performance: 1.257 ns/day, 19.100 hours/ns, 29.087 timesteps/s, 14.543 katom-step/s
99.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 683.79     | 683.79     | 683.79     |   0.0 | 99.45
Neigh   | 0.0038593  | 0.0038593  | 0.0038593  |   0.0 |  0.00
Comm    | 0.80241    | 0.80241    | 0.80241    |   0.0 |  0.12
Output  | 0.0060539  | 0.0060539  | 0.0060539  |   0.0 |  0.00
Modify  | 2.1076     | 2.1076     | 2.1076     |   0.0 |  0.31
Other   |            | 0.8848     |            |       |  0.13

Nlocal:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2019 ave        2019 max        2019 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66034 ave       66034 max       66034 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66034
Ave neighs/atom = 132.068
Neighbor list builds = 8
Dangerous builds = 0
unfix          heat
print "### Heating complete ###"
### Heating complete ###

# ── Stage 2: NPT equilibration at 300 K ────────
fix            npt_run all npt temp 300.0 300.0 100.0                iso 0.0 0.0 1000.0

# Record box dimensions for lattice parameter analysis
# fix            boxdump all ave/time 1 1 200 lx ly lz #                file results/02_bulk_energy_minimization/Hastelloy_N_42_npt_box.txt

variable       lx_val equal lx
variable       ly_val equal ly
variable       lz_val equal lz
fix            boxdump all ave/time 1 1 200 v_lx_val v_ly_val v_lz_val                file results/02_bulk_energy_minimization/Hastelloy_N_42_npt_box.txt


run            200000   # 100000 ps NPT
Per MPI rank memory allocation (min/avg/max) = 87.55 | 87.55 | 87.55 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     20000   10             152.73665     -3357.1263      9.8516378     -6074.6052      5753.593       17.91897       17.91897       17.91897     
     20200   10.1           166.48785     -3358.0134      10.738601     -6105.4606      5753.5928      17.91897       17.91897       17.91897     
     20400   10.2           154.24526     -3357.2238      9.9489446     -4618.0793      5753.5924      17.918969      17.918969      17.918969    
     20600   10.3           166.63419     -3358.0229      10.748041     -4771.6188      5753.5917      17.918969      17.918969      17.918969    
     20800   10.4           161.31123     -3357.6794      10.404706     -8068.141       5753.5909      17.918968      17.918968      17.918968    
     21000   10.5           173.11669     -3358.4409      11.166167     -6459.8397      5753.5896      17.918967      17.918967      17.918967    
     21200   10.6           169.03163     -3358.1774      10.902677     -5379.1958      5753.5881      17.918965      17.918965      17.918965    
     21400   10.7           157.69839     -3357.4462      10.171674     -4772.4607      5753.5863      17.918963      17.918963      17.918963    
     21600   10.8           165.48671     -3357.9486      10.674027     -6469.7199      5753.5843      17.918961      17.918961      17.918961    
     21800   10.9           163.67063     -3357.8313      10.556889     -5315.3344      5753.582       17.918959      17.918959      17.918959    
     22000   11             167.1611      -3358.0565      10.782027     -5613.0013      5753.5793      17.918956      17.918956      17.918956    
     22200   11.1           170.30932     -3358.2593      10.98509      -6142.1501      5753.5765      17.918953      17.918953      17.918953    
     22400   11.2           171.94738     -3358.365       11.090745     -6888.2289      5753.5733      17.91895       17.91895       17.91895     
     22600   11.3           163.49052     -3357.8193      10.545272     -6497.235       5753.5699      17.918946      17.918946      17.918946    
     22800   11.4           168.50889     -3358.1429      10.86896      -6390.1745      5753.5662      17.918942      17.918942      17.918942    
     23000   11.5           162.91527     -3357.782       10.508167     -5910.4305      5753.5621      17.918938      17.918938      17.918938    
     23200   11.6           163.92457     -3357.8469      10.573268     -7151.6936      5753.5578      17.918934      17.918934      17.918934    
     23400   11.7           165.39595     -3357.9417      10.668173     -6501.4033      5753.5532      17.918929      17.918929      17.918929    
     23600   11.8           163.07224     -3357.7917      10.518292     -3659.7409      5753.5483      17.918924      17.918924      17.918924    
     23800   11.9           169.81685     -3358.2267      10.953325     -5740.07        5753.5431      17.918918      17.918918      17.918918    
     24000   12             170.27352     -3358.2558      10.98278      -6850.5983      5753.5377      17.918913      17.918913      17.918913    
     24200   12.1           160.31929     -3357.6136      10.340724     -5541.3367      5753.532       17.918907      17.918907      17.918907    
     24400   12.2           171.19642     -3358.3151      11.042308     -7452.5888      5753.526       17.918901      17.918901      17.918901    
     24600   12.3           166.27361     -3357.9973      10.724783     -5376.2074      5753.5197      17.918894      17.918894      17.918894    
     24800   12.4           164.21319     -3357.8643      10.591884     -5634.5682      5753.5132      17.918887      17.918887      17.918887    
     25000   12.5           160.60105     -3357.631       10.358898     -5840.8654      5753.5063      17.91888       17.91888       17.91888     
     25200   12.6           167.47666     -3358.0743      10.80238      -6200.1992      5753.4992      17.918873      17.918873      17.918873    
     25400   12.7           164.17561     -3357.8611      10.58946      -7548.53        5753.4917      17.918865      17.918865      17.918865    
     25600   12.8           172.74155     -3358.4136      11.14197      -6578.1197      5753.484       17.918857      17.918857      17.918857    
     25800   12.9           162.35665     -3357.7432      10.472136     -5492.5114      5753.4759      17.918849      17.918849      17.918849    
     26000   13             166.74058     -3358.0259      10.754903     -6621.4354      5753.4675      17.91884       17.91884       17.91884     
     26200   13.1           163.40794     -3357.8106      10.539945     -4789.3449      5753.4589      17.918831      17.918831      17.918831    
     26400   13.2           161.5191      -3357.6886      10.418113     -3883.2561      5753.45        17.918822      17.918822      17.918822    
     26600   13.3           163.62368     -3357.824       10.55386      -6256.3804      5753.4409      17.918812      17.918812      17.918812    
     26800   13.4           168.46876     -3358.1362      10.866372     -7460.5613      5753.4315      17.918802      17.918802      17.918802    
     27000   13.5           163.49199     -3357.8149      10.545366     -6537.6971      5753.4218      17.918792      17.918792      17.918792    
     27200   13.6           164.20067     -3357.8604      10.591076     -6614.8233      5753.4118      17.918782      17.918782      17.918782    
     27400   13.7           161.53893     -3357.6883      10.419392     -5452.8683      5753.4015      17.918771      17.918771      17.918771    
     27600   13.8           163.04982     -3357.7855      10.516846     -7542.7652      5753.3909      17.91876       17.91876       17.91876     
     27800   13.9           171.48473     -3358.3294      11.060905     -5159.9317      5753.38        17.918749      17.918749      17.918749    
     28000   14             159.75778     -3357.5724      10.304507     -5362.6967      5753.3689      17.918738      17.918738      17.918738    
     28200   14.1           166.3806      -3357.9994      10.731684     -6014.9319      5753.3575      17.918726      17.918726      17.918726    
     28400   14.2           164.28114     -3357.8635      10.596267     -5714.8091      5753.3459      17.918714      17.918714      17.918714    
     28600   14.3           163.49444     -3357.8125      10.545524     -4659.9565      5753.334       17.918701      17.918701      17.918701    
     28800   14.4           162.40536     -3357.7418      10.475278     -5059.6621      5753.3218      17.918689      17.918689      17.918689    
     29000   14.5           164.22746     -3357.859       10.592804     -5691.8578      5753.3093      17.918676      17.918676      17.918676    
     29200   14.6           168.24318     -3358.1176      10.851822     -4959.8847      5753.2965      17.918662      17.918662      17.918662    
     29400   14.7           166.23309     -3357.9876      10.722169     -5818.0435      5753.2835      17.918649      17.918649      17.918649    
     29600   14.8           170.4629      -3358.2599      10.994996     -5938.3244      5753.2701      17.918635      17.918635      17.918635    
     29800   14.9           158.90512     -3357.5139      10.249509     -6618.7396      5753.2565      17.918621      17.918621      17.918621    
     30000   15             169.574       -3358.2018      10.937661     -6058.4609      5753.2426      17.918606      17.918606      17.918606    
     30200   15.1           162.45042     -3357.7419      10.478184     -5415.9155      5753.2284      17.918592      17.918592      17.918592    
     30400   15.2           170.70957     -3358.2742      11.010906     -5438.2451      5753.2139      17.918577      17.918577      17.918577    
     30600   15.3           165.88089     -3357.9621      10.699452     -5996.8334      5753.1991      17.918561      17.918561      17.918561    
     30800   15.4           171.29562     -3358.311       11.048707     -5652.6576      5753.1841      17.918546      17.918546      17.918546    
     31000   15.5           158.67958     -3357.4968      10.234962     -5865.125       5753.1689      17.91853       17.91853       17.91853     
     31200   15.6           169.6186      -3358.202       10.940538     -5765.1637      5753.1533      17.918514      17.918514      17.918514    
     31400   15.7           170.20888     -3358.2395      10.978611     -5679.0805      5753.1375      17.918497      17.918497      17.918497    
     31600   15.8           173.73974     -3358.4668      11.206354     -5077.5205      5753.1215      17.918481      17.918481      17.918481    
     31800   15.9           161.9317      -3357.7047      10.444726     -5249.8442      5753.1052      17.918464      17.918464      17.918464    
     32000   16             164.36748     -3357.8611      10.601836     -5095.6266      5753.0886      17.918446      17.918446      17.918446    
     32200   16.1           164.15716     -3357.8471      10.58827      -5230.8613      5753.0718      17.918429      17.918429      17.918429    
     32400   16.2           168.81238     -3358.1469      10.888536     -5903.8104      5753.0547      17.918411      17.918411      17.918411    
     32600   16.3           170.33546     -3358.2445      10.986775     -4448.7256      5753.0374      17.918393      17.918393      17.918393    
     32800   16.4           167.94819     -3358.09        10.832795     -5453.2547      5753.0198      17.918375      17.918375      17.918375    
     33000   16.5           166.82229     -3358.0169      10.760173     -6075.5338      5753.002       17.918357      17.918357      17.918357    
     33200   16.6           161.61168     -3357.6803      10.424085     -6164.522       5752.9839      17.918338      17.918338      17.918338    
     33400   16.7           165.69641     -3357.9431      10.687553     -6590.4456      5752.9655      17.918319      17.918319      17.918319    
     33600   16.8           169.26471     -3358.1727      10.917711     -4173.6258      5752.9468      17.918299      17.918299      17.918299    
     33800   16.9           166.36388     -3357.985       10.730605     -4145.871       5752.9279      17.91828       17.91828       17.91828     
     34000   17             166.37245     -3357.9849      10.731158     -5885.0788      5752.9087      17.91826       17.91826       17.91826     
     34200   17.1           170.20454     -3358.2314      10.978331     -6188.0573      5752.8893      17.91824       17.91824       17.91824     
     34400   17.2           162.52684     -3357.7355      10.483113     -4428.1381      5752.8696      17.918219      17.918219      17.918219    
     34600   17.3           168.53543     -3358.1226      10.870672     -5589.5076      5752.8496      17.918198      17.918198      17.918198    
     34800   17.4           167.51527     -3358.0561      10.804871     -5712.4055      5752.8294      17.918177      17.918177      17.918177    
     35000   17.5           165.22417     -3357.9077      10.657093     -5782.767       5752.809       17.918156      17.918156      17.918156    
     35200   17.6           173.79829     -3358.4601      11.210131     -6411.3066      5752.7882      17.918135      17.918135      17.918135    
     35400   17.7           166.68047     -3358.0004      10.751025     -6051.326       5752.7671      17.918113      17.918113      17.918113    
     35600   17.8           161.64365     -3357.6747      10.426146     -5361.1748      5752.7458      17.918091      17.918091      17.918091    
     35800   17.9           162.99318     -3357.7611      10.513192     -5795.4952      5752.7242      17.918068      17.918068      17.918068    
     36000   18             166.1596      -3357.9647      10.717429     -4900.0618      5752.7023      17.918045      17.918045      17.918045    
     36200   18.1           154.29483     -3357.1986      9.952142      -4609.1781      5752.6802      17.918022      17.918022      17.918022    
     36400   18.2           169.57533     -3358.1836      10.937746     -5026.2688      5752.6579      17.917999      17.917999      17.917999    
     36600   18.3           167.56261     -3358.053       10.807924     -6007.3013      5752.6353      17.917976      17.917976      17.917976    
     36800   18.4           166.26835     -3357.9688      10.724444     -5145.2249      5752.6124      17.917952      17.917952      17.917952    
     37000   18.5           169.13819     -3358.1532      10.909551     -5798.4023      5752.5892      17.917928      17.917928      17.917928    
     37200   18.6           166.67835     -3357.9938      10.750889     -5238.835       5752.5658      17.917904      17.917904      17.917904    
