LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS Energy Minimization — Hastelloy N Bulk
# Notebook 02 | pair_style: mliap unified
# Refs: [2,3,4,5,6,15,16]
# ════════════════════════════════════════════════════

units          metal          # eV, Å, ps, bar [3]
atom_style     atomic
newton         on             # matches your production script
boundary       p p p          # fully periodic — bulk [2,3]

# ── Read structure from Notebook 01 ──────────────────
read_data      structures/bulk_structures/Hastelloy_N_42_supercell.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.855 17.855 17.855)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  read_data CPU = 0.020 seconds

# ── MACE-MP-0b2 via mliap unified interface ───────────
# Element order MUST match type numbers in data file [15,16]
# Type 1=Al, 2=B, 3=C, 4=Cr, 5=Fe, 6=Mo, 7=Ni, 8=H (future)
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

# ── Neighbor list ─────────────────────────────────────
neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Thermo output (matches your script style) ─────────
thermo         10
thermo_style   custom step pe fmax fnorm press vol lx ly lz

# ── Box relaxation: isotropic, target P=0 bar ─────────
# Finds MACE equilibrium lattice parameter simultaneously [3,6]
# vmax 0.001: conservative max box change per step
fix            boxrelax all box/relax iso 0.0 vmax 0.001

print "### Minimization ###"
### Minimization ###

# ── Conjugate Gradient minimization ──────────────────
# etol=0  ftol=1e-08  maxiter=50000  maxeval=500000
# Matches your production script values [4,5]
minimize       0 1e-08 50000 500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 78.9 | 78.9 | 78.9 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
       540  -3366.394       0.012345349    0.0198164     -10.405253      5703.9102      17.867244      17.867244      17.867244    
       550  -3366.394       0.0073867496   0.013253208    20.8366        5703.8223      17.867152      17.867152      17.867152    
       560  -3366.394       0.016790047    0.025106642    27.46859       5703.8023      17.867131      17.867131      17.867131    
       570  -3366.3941      0.013462706    0.02043659    -0.20987649     5703.8787      17.867211      17.867211      17.867211    
       580  -3366.3941      0.0040406602   0.0079459634   1.4744174      5703.8734      17.867205      17.867205      17.867205    
       590  -3366.3941      0.0014347013   0.0056836519  -5.8353487      5703.8942      17.867227      17.867227      17.867227    
       600  -3366.3942      0.0011598209   0.0037418816  -11.435547      5703.9037      17.867237      17.867237      17.867237    
       610  -3366.3942      0.00056553536  0.0026640485   0.01889976     5703.8725      17.867204      17.867204      17.867204    
       620  -3366.3942      0.00061242128  0.0019771033  -0.0017846047   5703.8722      17.867204      17.867204      17.867204    
       630  -3366.3942      0.00065254068  0.0014816446  -0.11597987     5703.8727      17.867205      17.867205      17.867205    
       640  -3366.3942      0.00052066915  0.0019659892  -2.5166014      5703.8795      17.867212      17.867212      17.867212    
       650  -3366.3942      0.00049351985  0.0010254556  -0.015273359    5703.8723      17.867204      17.867204      17.867204    
       660  -3366.3942      0.00042964747  0.00085805028  0.00085726294  5703.8722      17.867204      17.867204      17.867204    
       670  -3366.3942      0.00031329288  0.0010877018  -0.39107344     5703.8734      17.867205      17.867205      17.867205    
       680  -3366.3942      0.00020985477  0.0003562196  -0.28190488     5703.873       17.867205      17.867205      17.867205    
       690  -3366.3942      0.00013485288  0.00033672677 -0.0085682896   5703.8722      17.867204      17.867204      17.867204    
       700  -3366.3942      0.00014117867  0.00041309545 -0.11458221     5703.8725      17.867204      17.867204      17.867204    
       710  -3366.3942      0.0002212226   0.00055217629 -0.42468138     5703.8733      17.867205      17.867205      17.867205    
       720  -3366.3942      2.1471057e-05  5.5613351e-05  0.0030455763   5703.872       17.867204      17.867204      17.867204    
       730  -3366.3942      4.9262031e-05  0.00012211183  0.037001054    5703.8719      17.867204      17.867204      17.867204    
       740  -3366.3942      7.8992685e-05  0.00018160397  0.035064256    5703.8719      17.867204      17.867204      17.867204    
       750  -3366.3942      9.5012523e-05  0.00022160891  0.033904625    5703.8718      17.867204      17.867204      17.867204    
       760  -3366.3942      9.0111177e-05  0.00022923599  0.028391287    5703.8718      17.867204      17.867204      17.867204    
       770  -3366.3942      6.7024263e-05  0.00021006802  0.020662638    5703.8719      17.867204      17.867204      17.867204    
       780  -3366.3942      4.0744963e-05  0.00018180834  0.013685295    5703.8719      17.867204      17.867204      17.867204    
       790  -3366.3942      3.7001949e-05  0.00015940046  0.0079881332   5703.8719      17.867204      17.867204      17.867204    
       800  -3366.3942      4.4691226e-05  0.00015205356  0.0020534498   5703.8719      17.867204      17.867204      17.867204    
       810  -3366.3942      7.2896275e-06  2.8149024e-05  0.0031595829   5703.8719      17.867204      17.867204      17.867204    
       820  -3366.3942      8.9123584e-06  3.9270585e-05  0.0030921572   5703.8719      17.867204      17.867204      17.867204    
       830  -3366.3942      1.382632e-05   4.2923087e-05  0.0023536393   5703.8719      17.867204      17.867204      17.867204    
       840  -3366.3942      1.6847227e-05  5.0874595e-05  0.0024847858   5703.8719      17.867204      17.867204      17.867204    
       850  -3366.3942      6.8692257e-06  2.3328985e-05  0.0011254047   5703.872       17.867204      17.867204      17.867204    
       860  -3366.3942      6.7812857e-06  2.0192805e-05  0.0011853409   5703.872       17.867204      17.867204      17.867204    
       870  -3366.3942      3.9069573e-06  1.6470477e-05  0.0010984483   5703.872       17.867204      17.867204      17.867204    
       880  -3366.3942      6.9422281e-06  2.2519047e-05  0.0017664671   5703.872       17.867204      17.867204      17.867204    
       890  -3366.3942      4.4478705e-06  2.336531e-05   0.0019340841   5703.872       17.867204      17.867204      17.867204    
       900  -3366.3942      4.232239e-06   2.5716085e-05  0.0022236825   5703.8719      17.867204      17.867204      17.867204    
       910  -3366.3942      1.0450381e-05  3.669252e-05   0.0029703151   5703.8719      17.867204      17.867204      17.867204    
       920  -3366.3942      6.3957702e-06  2.7113483e-05  0.0019222082   5703.8719      17.867204      17.867204      17.867204    
       930  -3366.3942      4.3358578e-06  2.1343882e-05  0.0014912342   5703.8719      17.867204      17.867204      17.867204    
       940  -3366.3942      5.1053385e-06  1.9951631e-05  0.0014553353   5703.8719      17.867204      17.867204      17.867204    
       950  -3366.3942      3.9770867e-06  1.9924761e-05  0.0015069581   5703.8719      17.867204      17.867204      17.867204    
       960  -3366.3942      4.9868576e-06  1.7220508e-05  0.0013384353   5703.8719      17.867204      17.867204      17.867204    
       970  -3366.3942      3.5460461e-06  1.8007408e-05  0.0014954574   5703.8719      17.867204      17.867204      17.867204    
       980  -3366.3942      5.1816383e-06  2.024652e-05   0.0017195652   5703.8719      17.867204      17.867204      17.867204    
       990  -3366.3942      3.6806796e-06  1.8685455e-05  0.001674002    5703.8719      17.867204      17.867204      17.867204    
      1000  -3366.3942      4.6402334e-06  1.7090938e-05  0.0015840289   5703.8719      17.867204      17.867204      17.867204    
      1010  -3366.3942      3.1407035e-06  1.6936215e-05  0.0016745525   5703.8719      17.867204      17.867204      17.867204    
      1020  -3366.3942      5.3816505e-06  2.1579975e-05  0.0022143793   5703.8719      17.867204      17.867204      17.867204    
      1030  -3366.3942      4.0099641e-06  2.341705e-05   0.0025452545   5703.8719      17.867204      17.867204      17.867204    
      1040  -3366.3942      6.565031e-06   2.0192625e-05  0.0023301528   5703.8719      17.867204      17.867204      17.867204    
      1050  -3366.3942      2.153259e-06   1.6425546e-05  0.0020435697   5703.8719      17.867204      17.867204      17.867204    
      1060  -3366.3942      6.3357028e-06  1.9184029e-05  0.0024797984   5703.8719      17.867204      17.867204      17.867204    
      1070  -3366.3942      2.0141987e-06  1.5504282e-05  0.0020742679   5703.8719      17.867204      17.867204      17.867204    
      1080  -3366.3942      4.6517183e-06  1.4798858e-05  0.0020856296   5703.8719      17.867204      17.867204      17.867204    
      1090  -3366.3942      2.6760966e-06  1.4210099e-05  0.0020626782   5703.8719      17.867204      17.867204      17.867204    
      1100  -3366.3942      4.4418568e-06  1.6875538e-05  0.0025170515   5703.8719      17.867204      17.867204      17.867204    
      1110  -3366.3942      5.1649333e-06  2.142446e-05   0.0030475982   5703.8719      17.867204      17.867204      17.867204    
      1120  -3366.3942      5.6483711e-06  2.1949671e-05  0.0029224169   5703.8719      17.867204      17.867204      17.867204    
      1130  -3366.3942      5.4920387e-06  2.0941199e-05  0.0026693993   5703.8719      17.867204      17.867204      17.867204    
      1140  -3366.3942      2.5990722e-06  1.8969643e-05  0.0023823833   5703.8719      17.867204      17.867204      17.867204    
      1150  -3366.3942      3.5646845e-06  2.0010162e-05  0.0024877446   5703.8719      17.867204      17.867204      17.867204    
      1160  -3366.3942      7.3962853e-06  2.2887255e-05  0.0027016134   5703.8719      17.867204      17.867204      17.867204    
      1170  -3366.3942      5.020383e-06   2.2172311e-05  0.0024240745   5703.8719      17.867204      17.867204      17.867204    
      1180  -3366.3942      4.5715037e-06  2.0267307e-05  0.0021321168   5703.8719      17.867204      17.867204      17.867204    
      1190  -3366.3942      4.314646e-06   1.9354703e-05  0.0019982112   5703.8719      17.867204      17.867204      17.867204    
      1200  -3366.3942      4.0961825e-06  1.7393658e-05  0.0017727159   5703.8719      17.867204      17.867204      17.867204    
      1210  -3366.3942      1.6901181e-06  1.5176792e-05  0.0015500356   5703.8719      17.867204      17.867204      17.867204    
      1220  -3366.3942      3.0029395e-06  1.5242983e-05  0.0015718177   5703.8719      17.867204      17.867204      17.867204    
      1230  -3366.3942      5.3205015e-06  1.6648436e-05  0.0017143626   5703.8719      17.867204      17.867204      17.867204    
      1240  -3366.3942      4.3004363e-06  1.5954412e-05  0.0016257627   5703.8719      17.867204      17.867204      17.867204    
      1250  -3366.3942      2.160714e-06   1.3598212e-05  0.0013839651   5703.8719      17.867204      17.867204      17.867204    
      1260  -3366.3942      1.8432215e-06  1.227593e-05   0.0012624797   5703.8719      17.867204      17.867204      17.867204    
      1270  -3366.3942      3.107047e-06   1.192194e-05   0.0012368862   5703.8719      17.867204      17.867204      17.867204    
      1280  -3366.3942      2.2248722e-06  1.1327124e-05  0.0011832858   5703.8719      17.867204      17.867204      17.867204    
      1290  -3366.3942      1.919703e-06   1.0969155e-05  0.001160757    5703.8719      17.867204      17.867204      17.867204    
      1300  -3366.3942      2.3219497e-06  1.187301e-05   0.0012740552   5703.8719      17.867204      17.867204      17.867204    
      1310  -3366.3942      3.4031916e-06  1.3409593e-05  0.0014482113   5703.8719      17.867204      17.867204      17.867204    
      1320  -3366.3942      2.7189825e-06  1.4062207e-05  0.0015240506   5703.8719      17.867204      17.867204      17.867204    
      1330  -3366.3942      1.9573953e-06  1.4195577e-05  0.0015497689   5703.8719      17.867204      17.867204      17.867204    
      1340  -3366.3942      2.9957448e-06  1.4905873e-05  0.0016384531   5703.8719      17.867204      17.867204      17.867204    
      1350  -3366.3942      3.836832e-06   1.535494e-05   0.0016908855   5703.8719      17.867204      17.867204      17.867204    
      1360  -3366.3942      3.5470554e-06  1.4538603e-05  0.0016041807   5703.8719      17.867204      17.867204      17.867204    
      1370  -3366.3942      1.7762825e-06  1.3995052e-05  0.0015570463   5703.8719      17.867204      17.867204      17.867204    
      1380  -3366.3942      3.1181738e-06  1.5431698e-05  0.0017332603   5703.8719      17.867204      17.867204      17.867204    
      1390  -3366.3942      4.6192245e-06  1.8051106e-05  0.0020307397   5703.8719      17.867204      17.867204      17.867204    
      1400  -3366.3942      5.4156199e-06  1.8925149e-05  0.0021241248   5703.8719      17.867204      17.867204      17.867204    
      1410  -3366.3942      3.3361737e-06  1.7576648e-05  0.0019777826   5703.8719      17.867204      17.867204      17.867204    
      1420  -3366.3942      2.5559926e-06  1.6689183e-05  0.0018931211   5703.8719      17.867204      17.867204      17.867204    
      1430  -3366.3942      4.1364692e-06  1.739045e-05   0.001986141    5703.8719      17.867204      17.867204      17.867204    
      1440  -3366.3942      4.8838318e-06  1.8403671e-05  0.0021072558   5703.8719      17.867204      17.867204      17.867204    
      1450  -3366.3942      3.7523926e-06  1.8439759e-05  0.0021191392   5703.8719      17.867204      17.867204      17.867204    
      1460  -3366.3942      2.8522389e-06  1.814529e-05   0.0021031748   5703.8719      17.867204      17.867204      17.867204    
      1470  -3366.3942      2.9036409e-06  1.8474747e-05  0.0021642135   5703.8719      17.867204      17.867204      17.867204    
      1480  -3366.3942      4.8585791e-06  1.9018164e-05  0.0022512997   5703.8719      17.867204      17.867204      17.867204    
      1490  -3366.3942      4.3698241e-06  1.8890778e-05  0.0022618404   5703.8719      17.867204      17.867204      17.867204    
      1500  -3366.3942      3.3408146e-06  1.8158434e-05  0.0021981752   5703.8719      17.867204      17.867204      17.867204    
      1510  -3366.3942      4.6583893e-06  1.7600202e-05 -0.0002380125   5703.8719      17.867204      17.867204      17.867204    
      1520  -3366.3942      3.9042834e-06  1.619244e-05  -0.00041716772  5703.8719      17.867204      17.867204      17.867204    
      1530  -3366.3942      2.7039659e-06  1.0941898e-05 -0.0004958354   5703.8719      17.867204      17.867204      17.867204    
      1540  -3366.3942      1.9933216e-06  8.3003673e-06 -0.00070609185  5703.8719      17.867204      17.867204      17.867204    
      1550  -3366.3942      3.133548e-06   9.6323734e-06 -0.0016233011   5703.8719      17.867204      17.867204      17.867204    
      1560  -3366.3942      1.9622513e-06  7.519196e-06  -0.0027273334   5703.8719      17.867204      17.867204      17.867204    
      1570  -3366.3942      1.7401804e-06  7.0004863e-06 -0.0085124424   5703.872       17.867204      17.867204      17.867204    
      1580  -3366.3942      7.0813701e-07  4.3254079e-06  0.0055261795   5703.8719      17.867204      17.867204      17.867204    
      1590  -3366.3942      6.2692446e-07  3.6385872e-06  0.0026803602   5703.8719      17.867204      17.867204      17.867204    
      1600  -3366.3942      5.3156806e-07  3.1382061e-06  0.0017456892   5703.8719      17.867204      17.867204      17.867204    
      1610  -3366.3942      9.7384877e-07  3.5131994e-06  0.0015219452   5703.8719      17.867204      17.867204      17.867204    
      1620  -3366.3942      3.9276557e-07  2.468711e-06   0.00082132799  5703.8719      17.867204      17.867204      17.867204    
      1630  -3366.3942      5.504897e-07   2.7245259e-06  0.00069977716  5703.8719      17.867204      17.867204      17.867204    
      1640  -3366.3942      6.861421e-07   2.8646559e-06  0.00056316743  5703.8719      17.867204      17.867204      17.867204    
      1650  -3366.3942      3.0126584e-07  1.9502011e-06  0.00030113315  5703.8719      17.867204      17.867204      17.867204    
      1660  -3366.3942      3.5797135e-07  1.8080922e-06  0.00021012231  5703.8719      17.867204      17.867204      17.867204    
      1670  -3366.3942      3.2459135e-07  1.5958662e-06  0.00014128428  5703.8719      17.867204      17.867204      17.867204    
      1680  -3366.3942      3.3690299e-07  1.7176954e-06  0.0001138511   5703.8719      17.867204      17.867204      17.867204    
      1690  -3366.3942      2.2031381e-07  1.4564991e-06  7.3131126e-05  5703.8719      17.867204      17.867204      17.867204    
      1700  -3366.3942      2.3891895e-07  1.4286679e-06  5.5999587e-05  5703.8719      17.867204      17.867204      17.867204    
      1710  -3366.3942      3.2785935e-07  1.3427267e-06  3.9524634e-05  5703.8719      17.867204      17.867204      17.867204    
      1720  -3366.3942      3.4358086e-07  1.2901598e-06  2.8517485e-05  5703.8719      17.867204      17.867204      17.867204    
      1730  -3366.3942      1.9480241e-07  1.0199223e-06  1.6943947e-05  5703.8719      17.867204      17.867204      17.867204    
      1740  -3366.3942      1.77785e-07    1.0690483e-06  1.3379453e-05  5703.8719      17.867204      17.867204      17.867204    
      1750  -3366.3942      1.4197246e-07  8.349589e-07   8.2463691e-06  5703.8719      17.867204      17.867204      17.867204    
      1760  -3366.3942      1.0751949e-07  6.8607431e-07  5.0842334e-06  5703.8719      17.867204      17.867204      17.867204    
      1770  -3366.3942      1.1407224e-07  6.675899e-07   4.1122585e-06  5703.8719      17.867204      17.867204      17.867204    
      1780  -3366.3942      1.2761032e-07  6.2373782e-07  3.8253726e-06  5703.8719      17.867204      17.867204      17.867204    
      1790  -3366.3942      8.0927149e-08  4.4868068e-07  3.8626369e-06  5703.8719      17.867204      17.867204      17.867204    
      1800  -3366.3942      7.810871e-08   4.6229252e-07  7.0561021e-06  5703.8719      17.867204      17.867204      17.867204    
      1810  -3366.3942      7.0691419e-08  3.3493297e-07  9.2907988e-06  5703.8719      17.867204      17.867204      17.867204    
      1820  -3366.3942      5.1849115e-08  2.9045917e-07  1.5008735e-05  5703.8719      17.867204      17.867204      17.867204    
      1830  -3366.3942      4.235351e-08   2.1144153e-07  2.1126345e-05  5703.8719      17.867204      17.867204      17.867204    
      1840  -3366.3942      3.4826463e-08  1.8715802e-07  3.5091214e-05  5703.8719      17.867204      17.867204      17.867204    
      1850  -3366.3942      4.1364858e-08  1.6269832e-07  5.5496909e-05  5703.8719      17.867204      17.867204      17.867204    
