LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.855 17.855 17.855)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  read_data CPU = 0.030 seconds
### Minimization ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 78.9 | 78.9 | 78.9 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
      1340  -3364.9114      2.2082796e-06  9.2867766e-06  0.0025913841   5698.7434      17.861847      17.861847      17.861847    
      1350  -3364.9114      3.7855459e-06  9.7578492e-06  0.0026789421   5698.7434      17.861847      17.861847      17.861847    
      1360  -3364.9114      3.5309042e-06  9.4526512e-06  0.0025523037   5698.7434      17.861847      17.861847      17.861847    
      1370  -3364.9114      2.4911673e-06  9.0505392e-06  0.0024090843   5698.7434      17.861847      17.861847      17.861847    
      1380  -3364.9114      1.9557994e-06  9.4144952e-06  0.0024640169   5698.7434      17.861847      17.861847      17.861847    
      1390  -3364.9114      3.791194e-06   1.0368957e-05  0.0026742372   5698.7434      17.861847      17.861847      17.861847    
      1400  -3364.9114      4.0084241e-06  1.0974508e-05  0.0027973473   5698.7434      17.861847      17.861847      17.861847    
      1410  -3364.9114      3.2178627e-06  1.0813793e-05  0.002713527    5698.7434      17.861847      17.861847      17.861847    
      1420  -3364.9114      3.3402229e-06  1.0328192e-05  0.00254777     5698.7434      17.861847      17.861847      17.861847    
      1430  -3364.9114      3.3011613e-06  9.7472734e-06  0.0023636734   5698.7434      17.861847      17.861847      17.861847    
      1440  -3364.9114      3.6878605e-06  9.0164715e-06  0.0021447873   5698.7434      17.861847      17.861847      17.861847    
      1450  -3364.9114      2.311658e-06   8.4778269e-06  0.001978735    5698.7434      17.861847      17.861847      17.861847    
      1460  -3364.9114      2.2851734e-06  8.6776613e-06  0.0019909727   5698.7434      17.861847      17.861847      17.861847    
      1470  -3364.9114      2.8060725e-06  9.619947e-06   0.0021721593   5698.7434      17.861847      17.861847      17.861847    
      1480  -3364.9114      4.5696638e-06  1.0346318e-05  0.0022996298   5698.7434      17.861847      17.861847      17.861847    
      1490  -3364.9114      4.2570764e-06  9.7717357e-06  0.0021378285   5698.7434      17.861847      17.861847      17.861847    
      1500  -3364.9114      2.2900522e-06  8.3564908e-06  0.001800017    5698.7434      17.861847      17.861847      17.861847    
      1510  -3364.9114      2.7324356e-07  1.053178e-06  -4.3004685e-06  5698.7434      17.861847      17.861847      17.861847    
      1520  -3364.9114      2.3107868e-07  1.2232011e-06 -7.9684845e-05  5698.7434      17.861847      17.861847      17.861847    
      1530  -3364.9114      1.7644741e-07  9.5397171e-07 -0.00083742852  5698.7434      17.861847      17.861847      17.861847    
      1540  -3364.9114      3.8080977e-07  1.3696729e-06 -0.0011213754   5698.7434      17.861847      17.861847      17.861847    
      1550  -3364.9114      3.2205489e-07  1.1456663e-06 -0.0007228329   5698.7434      17.861847      17.861847      17.861847    
      1560  -3364.9114      2.1212449e-07  9.78481e-07   -0.00061124815  5698.7434      17.861847      17.861847      17.861847    
      1570  -3364.9114      3.0479689e-07  9.7238354e-07 -0.00060160484  5698.7434      17.861847      17.861847      17.861847    
      1580  -3364.9114      7.5158986e-08  5.2629626e-07 -0.00032445755  5698.7434      17.861847      17.861847      17.861847    
      1590  -3364.9114      1.2764985e-07  5.2998657e-07 -0.00032430871  5698.7434      17.861847      17.861847      17.861847    
      1600  -3364.9114      9.8892685e-08  5.535013e-07  -0.00033077126  5698.7434      17.861847      17.861847      17.861847    
      1610  -3364.9114      1.5081005e-07  6.1076277e-07 -0.00034981817  5698.7434      17.861847      17.861847      17.861847    
      1620  -3364.9114      1.1809659e-07  6.0653822e-07 -0.00033052431  5698.7434      17.861847      17.861847      17.861847    
      1630  -3364.9114      1.3378763e-07  4.960724e-07  -0.00025338487  5698.7434      17.861847      17.861847      17.861847    
      1640  -3364.9114      9.0743352e-08  4.2292318e-07 -0.00019750227  5698.7434      17.861847      17.861847      17.861847    
      1650  -3364.9114      7.8585482e-08  4.003279e-07  -0.00016941811  5698.7434      17.861847      17.861847      17.861847    
      1660  -3364.9114      1.2540265e-07  4.8359502e-07 -0.00018305383  5698.7434      17.861847      17.861847      17.861847    
      1670  -3364.9114      9.9619688e-08  5.3187473e-07 -0.00018236574  5698.7434      17.861847      17.861847      17.861847    
      1680  -3364.9114      1.5593112e-07  6.4493433e-07 -0.00019506673  5698.7434      17.861847      17.861847      17.861847    
      1690  -3364.9114      1.8051157e-07  6.6746752e-07 -0.00018303458  5698.7434      17.861847      17.861847      17.861847    
      1700  -3364.9114      1.385367e-07   5.731629e-07  -0.00013831822  5698.7434      17.861847      17.861847      17.861847    
      1710  -3364.9114      1.2367472e-07  5.1269171e-07 -0.00010963962  5698.7434      17.861847      17.861847      17.861847    
      1720  -3364.9114      1.0175198e-07  4.6191824e-07 -8.6776425e-05  5698.7434      17.861847      17.861847      17.861847    
      1730  -3364.9114      8.7439175e-08  4.3999722e-07 -7.2156433e-05  5698.7434      17.861847      17.861847      17.861847    
      1740  -3364.9114      1.2461354e-07  4.9316293e-07 -7.1056074e-05  5698.7434      17.861847      17.861847      17.861847    
      1750  -3364.9114      9.725426e-08   4.5495515e-07 -5.8042953e-05  5698.7434      17.861847      17.861847      17.861847    
      1760  -3364.9114      1.2175366e-07  4.6539406e-07 -5.1686387e-05  5698.7434      17.861847      17.861847      17.861847    
      1770  -3364.9114      9.8351926e-08  4.7076585e-07 -4.5962943e-05  5698.7434      17.861847      17.861847      17.861847    
      1780  -3364.9114      1.1663305e-07  4.4769694e-07 -3.8607756e-05  5698.7434      17.861847      17.861847      17.861847    
      1790  -3364.9114      6.7181762e-08  3.6582293e-07 -2.7766477e-05  5698.7434      17.861847      17.861847      17.861847    
      1800  -3364.9114      9.2076476e-08  3.7611659e-07 -2.4786235e-05  5698.7434      17.861847      17.861847      17.861847    
      1810  -3364.9114      9.664801e-08   4.0032342e-07 -2.3178592e-05  5698.7434      17.861847      17.861847      17.861847    
      1820  -3364.9114      1.0073254e-07  4.0500064e-07 -2.0679637e-05  5698.7434      17.861847      17.861847      17.861847    
      1830  -3364.9114      1.0579987e-07  4.5956936e-07 -2.0445718e-05  5698.7434      17.861847      17.861847      17.861847    
      1840  -3364.9114      1.477487e-07   5.193503e-07  -2.0774233e-05  5698.7434      17.861847      17.861847      17.861847    
      1850  -3364.9114      1.0736627e-07  5.0594525e-07 -1.7657643e-05  5698.7434      17.861847      17.861847      17.861847    
      1860  -3364.9114      1.7704695e-07  5.6567953e-07 -1.7768053e-05  5698.7434      17.861847      17.861847      17.861847    
      1870  -3364.9114      6.9405437e-08  4.4584868e-07 -1.2430101e-05  5698.7434      17.861847      17.861847      17.861847    
      1880  -3364.9114      1.3152372e-07  3.9955723e-07 -9.9437e-06     5698.7434      17.861847      17.861847      17.861847    
      1890  -3364.9114      6.1522168e-08  3.2789183e-07 -7.2868717e-06  5698.7434      17.861847      17.861847      17.861847    
      1900  -3364.9114      7.8401598e-08  3.027096e-07  -6.0585829e-06  5698.7434      17.861847      17.861847      17.861847    
      1910  -3364.9114      6.835223e-08   2.8858375e-07 -5.2397933e-06  5698.7434      17.861847      17.861847      17.861847    
      1920  -3364.9114      6.8919973e-08  2.7435426e-07 -4.6069331e-06  5698.7434      17.861847      17.861847      17.861847    
      1930  -3364.9114      6.876383e-08   2.6281276e-07 -4.1092163e-06  5698.7434      17.861847      17.861847      17.861847    
      1940  -3364.9114      4.075402e-08   2.3622605e-07 -3.4969221e-06  5698.7434      17.861847      17.861847      17.861847    
      1950  -3364.9114      7.831356e-08   2.5428715e-07 -3.6318725e-06  5698.7434      17.861847      17.861847      17.861847    
      1960  -3364.9114      3.3541949e-08  2.191849e-07  -3.06608e-06    5698.7434      17.861847      17.861847      17.861847    
      1970  -3364.9114      7.5694832e-08  2.3684654e-07 -3.2830661e-06  5698.7434      17.861847      17.861847      17.861847    
      1980  -3364.9114      5.179064e-08   2.6444688e-07 -3.7063789e-06  5698.7434      17.861847      17.861847      17.861847    
      1990  -3364.9114      8.4270003e-08  2.798037e-07  -4.0386223e-06  5698.7434      17.861847      17.861847      17.861847    
      2000  -3364.9114      6.0284591e-08  3.2618564e-07 -4.9034923e-06  5698.7434      17.861847      17.861847      17.861847    
