LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Hastelloy_N_111_minimized.lammps
Reading data file ...
  orthogonal box = (0.00034042103 0.00034042103 0.00034042103) to (17.85466 17.85466 17.85466)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.033 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.13 | 81.13 | 81.13 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
      8200   4.1            150.58082     -3355.3753      9.7125855      7990.3185      5702.61        17.865886      17.865886      17.865886    
      8400   4.2            160.25806     -3356.0036      10.336775      6997.3069      5703.138       17.866437      17.866437      17.866437    
      8600   4.3            161.81898     -3356.1089      10.437456      7751.7159      5703.6764      17.867         17.867         17.867       
      8800   4.4            152.17427     -3355.4914      9.8153639      8604.033       5704.2264      17.867574      17.867574      17.867574    
      9000   4.5            161.9295      -3356.1258      10.444584      8655.8706      5704.7884      17.868161      17.868161      17.868161    
      9200   4.6            156.0394      -3355.7506      10.064668      8155.6841      5705.3624      17.86876       17.86876       17.86876     
      9400   4.7            159.45607     -3355.9755      10.285046      6748.3659      5705.9471      17.86937       17.86937       17.86937     
      9600   4.8            152.65484     -3355.5412      9.846361       7391.7984      5706.5414      17.869991      17.869991      17.869991    
      9800   4.9            160.31415     -3356.0396      10.340393      6412.6136      5707.1453      17.870621      17.870621      17.870621    
     10000   5              157.89942     -3355.8883      10.184641      6818.946       5707.7584      17.871261      17.871261      17.871261    
     10200   5.1            159.8159      -3356.0169      10.308256      7989.0862      5708.3815      17.871911      17.871911      17.871911    
     10400   5.2            164.02573     -3356.2931      10.579793      6294.2407      5709.015       17.872572      17.872572      17.872572    
     10600   5.3            163.87518     -3356.2879      10.570082      7160.3842      5709.6578      17.873243      17.873243      17.873243    
     10800   5.4            152.23818     -3355.5418      9.8194866      5573.9875      5710.3103      17.873924      17.873924      17.873924    
     11000   5.5            164.1942      -3356.3175      10.590659      4440.2755      5710.9714      17.874614      17.874614      17.874614    
     11200   5.6            168.11181     -3356.5744      10.843349      4738.7623      5711.6403      17.875311      17.875311      17.875311    
     11400   5.7            164.09267     -3356.3192      10.58411       4149.8848      5712.3169      17.876017      17.876017      17.876017    
     11600   5.8            159.71509     -3356.0409      10.301753      4332.2634      5713.0008      17.876731      17.876731      17.876731    
     11800   5.9            159.07882     -3356.0041      10.260713      4411.7293      5713.6921      17.877452      17.877452      17.877452    
     12000   6              163.03171     -3356.2632      10.515678      5101.8699      5714.3907      17.87818       17.87818       17.87818     
     12200   6.1            164.14737     -3356.3389      10.587639      4296.805       5715.0961      17.878916      17.878916      17.878916    
     12400   6.2            156.62716     -3355.8575      10.102579      2505.0959      5715.8076      17.879658      17.879658      17.879658    
     12600   6.3            159.81046     -3356.0661      10.307904      2968.598       5716.5238      17.880404      17.880404      17.880404    
     12800   6.4            158.40583     -3355.9791      10.217305      3191.696       5717.2451      17.881156      17.881156      17.881156    
     13000   6.5            165.02156     -3356.4095      10.644025      3906.6773      5717.9714      17.881914      17.881914      17.881914    
     13200   6.6            158.10018     -3355.966       10.19759       2497.3798      5718.7026      17.882676      17.882676      17.882676    
     13400   6.7            159.31706     -3356.048       10.27608       3402.4325      5719.4381      17.883442      17.883442      17.883442    
     13600   6.8            156.78077     -3355.8877      10.112487      3226.0293      5720.1785      17.884214      17.884214      17.884214    
     13800   6.9            159.27902     -3356.052       10.273626      1291.2941      5720.9232      17.88499       17.88499       17.88499     
     14000   7              155.24505     -3355.7946      10.013432      2038.6925      5721.6708      17.885769      17.885769      17.885769    
     14200   7.1            159.59828     -3356.0781      10.294219      1370.4036      5722.4214      17.886551      17.886551      17.886551    
     14400   7.2            153.62141     -3355.6951      9.9087055      3229.737       5723.1742      17.887336      17.887336      17.887336    
     14600   7.3            166.48761     -3356.5282      10.738586      1016.6235      5723.9305      17.888123      17.888123      17.888123    
     14800   7.4            158.54768     -3356.0187      10.226454      2520.8354      5724.6896      17.888914      17.888914      17.888914    
     15000   7.5            156.36748     -3355.8805      10.08583       366.84567      5725.4516      17.889708      17.889708      17.889708    
     15200   7.6            158.47456     -3356.0189      10.221738      1266.6777      5726.2149      17.890503      17.890503      17.890503    
     15400   7.7            155.22428     -3355.8114      10.012092     -812.70208      5726.9802      17.8913        17.8913        17.8913      
     15600   7.8            159.82156     -3356.1097      10.30862      -165.71811      5727.7457      17.892097      17.892097      17.892097    
     15800   7.9            157.83667     -3355.9832      10.180594     -632.10369      5728.511       17.892894      17.892894      17.892894    
     16000   8              159.64517     -3356.1019      10.297243      97.702404      5729.2763      17.893691      17.893691      17.893691    
     16200   8.1            163.6619      -3356.3628      10.556326      1232.5128      5730.0419      17.894488      17.894488      17.894488    
     16400   8.2            160.12856     -3356.1368      10.328422     -172.58796      5730.808       17.895285      17.895285      17.895285    
     16600   8.3            154.67797     -3355.7866      9.9768547     -2066.9051      5731.5742      17.896082      17.896082      17.896082    
     16800   8.4            157.53689     -3355.972       10.161258     -1097.1895      5732.3382      17.896878      17.896878      17.896878    
     17000   8.5            151.39533     -3355.577       9.7651219     -897.65961      5733.1006      17.897671      17.897671      17.897671    
     17200   8.6            158.23504     -3356.019       10.206289     -2828.9169      5733.861       17.898462      17.898462      17.898462    
     17400   8.7            157.85488     -3355.9951      10.181768     -1367.7188      5734.6178      17.89925       17.89925       17.89925     
     17600   8.8            153.69323     -3355.7279      9.9133384     -1564.6232      5735.3725      17.900035      17.900035      17.900035    
     17800   8.9            161.38696     -3356.2249      10.40959      -2943.5171      5736.1251      17.900818      17.900818      17.900818    
     18000   9              149.79026     -3355.4771      9.6615937     -1824.6277      5736.8739      17.901597      17.901597      17.901597    
     18200   9.1            157.26177     -3355.9597      10.143512     -1480.7675      5737.6192      17.902372      17.902372      17.902372    
     18400   9.2            152.24235     -3355.636       9.8197552     -3758.438       5738.3607      17.903143      17.903143      17.903143    
     18600   9.3            157.58748     -3355.9809      10.16452      -4404.458       5739.097       17.903909      17.903909      17.903909    
     18800   9.4            158.17755     -3356.0192      10.202581     -2511.0182      5739.8286      17.904669      17.904669      17.904669    
     19000   9.5            152.79052     -3355.672       9.8551128     -3178.6132      5740.5561      17.905426      17.905426      17.905426    
     19200   9.6            163.52145     -3356.3641      10.547266     -3910.8597      5741.2785      17.906177      17.906177      17.906177    
     19400   9.7            160.61466     -3356.1766      10.359776     -3450.7635      5741.9954      17.906922      17.906922      17.906922    
     19600   9.8            160.60778     -3356.176       10.359333     -4490.1329      5742.7074      17.907662      17.907662      17.907662    
     19800   9.9            157.03104     -3355.945       10.12863      -4197.6731      5743.4131      17.908396      17.908396      17.908396    
     20000   10             148.98253     -3355.4251      9.6094945     -4367.3507      5744.1122      17.909122      17.909122      17.909122    
Loop time of 604.156 on 1 procs for 20000 steps with 500 atoms

Performance: 1.430 ns/day, 16.782 hours/ns, 33.104 timesteps/s, 16.552 katom-step/s
98.8% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 600.56     | 600.56     | 600.56     |   0.0 | 99.40
Neigh   | 0.0040315  | 0.0040315  | 0.0040315  |   0.0 |  0.00
Comm    | 0.73542    | 0.73542    | 0.73542    |   0.0 |  0.12
Output  | 0.0073011  | 0.0073011  | 0.0073011  |   0.0 |  0.00
Modify  | 2.022      | 2.022      | 2.022      |   0.0 |  0.33
Other   |            | 0.8287     |            |       |  0.14

Nlocal:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2045 ave        2045 max        2045 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66172 ave       66172 max       66172 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66172
Ave neighs/atom = 132.344
Neighbor list builds = 9
Dangerous builds = 0
unfix          heat
print "### Heating complete ###"
### Heating complete ###

# ── Stage 2: NPT equilibration at 300 K ────────
fix            npt_run all npt temp 300.0 300.0 100.0                iso 0.0 0.0 1000.0

# Record box dimensions for lattice parameter analysis
# fix            boxdump all ave/time 1 1 200 lx ly lz #                file results/02_bulk_energy_minimization/Hastelloy_N_111_npt_box.txt

variable       lx_val equal lx
variable       ly_val equal ly
variable       lz_val equal lz
fix            boxdump all ave/time 1 1 200 v_lx_val v_ly_val v_lz_val                file results/02_bulk_energy_minimization/Hastelloy_N_111_npt_box.txt


run            200000   # 100000 ps NPT
Per MPI rank memory allocation (min/avg/max) = 87.69 | 87.69 | 87.69 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     20000   10             148.98253     -3355.4251      9.6094945     -4367.3507      5744.1122      17.909122      17.909122      17.909122    
     20200   10.1           155.18052     -3355.8249      10.00927      -5147.063       5744.112       17.909122      17.909122      17.909122    
     20400   10.2           150.8299      -3355.5443      9.7286511     -4354.1034      5744.1117      17.909122      17.909122      17.909122    
     20600   10.3           150.61824     -3355.5307      9.7149989     -4380.7174      5744.111       17.909121      17.909121      17.909121    
     20800   10.4           155.7584      -3355.8621      10.046543     -4503.7475      5744.1102      17.90912       17.90912       17.90912     
     21000   10.5           158.22851     -3356.0215      10.205868     -6340.2029      5744.1091      17.909119      17.909119      17.909119    
     21200   10.6           152.65505     -3355.6619      9.8463747     -4963.8927      5744.1077      17.909118      17.909118      17.909118    
     21400   10.7           154.90386     -3355.8069      9.9914251     -6475.4083      5744.1061      17.909116      17.909116      17.909116    
     21600   10.8           163.04524     -3356.332       10.51655      -4947.6484      5744.1042      17.909114      17.909114      17.909114    
     21800   10.9           162.86625     -3356.3204      10.505006     -4329.59        5744.102       17.909112      17.909112      17.909112    
     22000   11             160.26254     -3356.1523      10.337064     -6504.6731      5744.0996      17.909109      17.909109      17.909109    
     22200   11.1           164.11259     -3356.4006      10.585396     -6329.6821      5744.097       17.909107      17.909107      17.909107    
     22400   11.2           157.87231     -3355.9979      10.182892     -4835.099       5744.0941      17.909104      17.909104      17.909104    
     22600   11.3           156.12358     -3355.8851      10.070097     -3830.4632      5744.091       17.9091        17.9091        17.9091      
     22800   11.4           154.05148     -3355.7513      9.9364455     -5558.7506      5744.0877      17.909097      17.909097      17.909097    
     23000   11.5           159.63525     -3356.1113      10.296604     -5875.2204      5744.0841      17.909093      17.909093      17.909093    
     23200   11.6           157.57442     -3355.9782      10.163678     -4348.131       5744.0803      17.909089      17.909089      17.909089    
     23400   11.7           152.3318      -3355.6399      9.8255247     -4483.1157      5744.0762      17.909085      17.909085      17.909085    
     23600   11.8           151.87611     -3355.6103      9.7961327     -5469.3485      5744.072       17.909081      17.909081      17.909081    
     23800   11.9           159.27888     -3356.0877      10.273617     -5537.7529      5744.0674      17.909076      17.909076      17.909076    
     24000   12             155.7153      -3355.8577      10.043764     -4207.6698      5744.0626      17.909071      17.909071      17.909071    
     24200   12.1           156.79064     -3355.9269      10.113124     -5587.0704      5744.0576      17.909066      17.909066      17.909066    
     24400   12.2           155.45911     -3355.8408      10.027239     -4392.746       5744.0523      17.90906       17.90906       17.90906     
     24600   12.3           161.65556     -3356.2403      10.426915     -5853.9329      5744.0468      17.909054      17.909054      17.909054    
     24800   12.4           159.06916     -3356.0732      10.26009      -4029.6031      5744.041       17.909048      17.909048      17.909048    
     25000   12.5           161.4206      -3356.2247      10.41176      -4910.9913      5744.035       17.909042      17.909042      17.909042    
     25200   12.6           161.29935     -3356.2166      10.403939     -3706.2259      5744.0288      17.909036      17.909036      17.909036    
     25400   12.7           158.94038     -3356.0643      10.251783     -4876.6835      5744.0225      17.909029      17.909029      17.909029    
     25600   12.8           159.51455     -3356.101       10.288818     -4778.5658      5744.0159      17.909022      17.909022      17.909022    
     25800   12.9           156.965       -3355.9363      10.12437      -3585.9981      5744.0091      17.909015      17.909015      17.909015    
     26000   13             156.63725     -3355.9148      10.10323      -4663.8925      5744.0021      17.909008      17.909008      17.909008    
     26200   13.1           158.17334     -3356.0137      10.202309     -4329.4616      5743.9949      17.909         17.909         17.909       
     26400   13.2           154.80741     -3355.7962      9.9852037     -4889.1286      5743.9875      17.908993      17.908993      17.908993    
     26600   13.3           159.25924     -3356.0831      10.272351     -4234.7837      5743.9799      17.908985      17.908985      17.908985    
     26800   13.4           162.85649     -3356.3149      10.504376     -4959.8923      5743.972       17.908977      17.908977      17.908977    
     27000   13.5           146.59544     -3355.2656      9.4555247     -5009.7079      5743.964       17.908968      17.908968      17.908968    
     27200   13.6           161.08051     -3356.1998      10.389824     -5189.5383      5743.9556      17.90896       17.90896       17.90896     
     27400   13.7           159.63951     -3356.1064      10.296878     -5927.4472      5743.9471      17.908951      17.908951      17.908951    
     27600   13.8           154.70283     -3355.7876      9.9784584     -3601.1212      5743.9383      17.908942      17.908942      17.908942    
     27800   13.9           159.55636     -3356.1003      10.291515     -5912.8582      5743.9292      17.908932      17.908932      17.908932    
     28000   14             157.20938     -3355.9486      10.140133     -2835.1048      5743.92        17.908923      17.908923      17.908923    
     28200   14.1           155.87635     -3355.8623      10.054151     -4935.1043      5743.9105      17.908913      17.908913      17.908913    
     28400   14.2           156.92075     -3355.9293      10.121516     -5176.5515      5743.9008      17.908903      17.908903      17.908903    
     28600   14.3           161.28482     -3356.2105      10.403002     -6126.7922      5743.8909      17.908892      17.908892      17.908892    
     28800   14.4           154.73922     -3355.7878      9.9808056     -3607.819       5743.8807      17.908882      17.908882      17.908882    
     29000   14.5           156.8295      -3355.9222      10.11563      -5258.9851      5743.8703      17.908871      17.908871      17.908871    
     29200   14.6           158.52864     -3356.0314      10.225226     -4062.7302      5743.8596      17.90886       17.90886       17.90886     
     29400   14.7           163.85619     -3356.3746      10.568857     -5269.0655      5743.8487      17.908849      17.908849      17.908849    
     29600   14.8           161.56868     -3356.2267      10.421311     -4814.1535      5743.8376      17.908837      17.908837      17.908837    
     29800   14.9           156.76072     -3355.9161      10.111194     -5467.5118      5743.8262      17.908825      17.908825      17.908825    
     30000   15             162.68904     -3356.2981      10.493575     -5389.1695      5743.8146      17.908813      17.908813      17.908813    
     30200   15.1           160.53975     -3356.1589      10.354944     -4948.1377      5743.8028      17.908801      17.908801      17.908801    
     30400   15.2           156.46398     -3355.8956      10.092054     -2622.4663      5743.7907      17.908788      17.908788      17.908788    
     30600   15.3           163.03101     -3356.3187      10.515632     -5021.5371      5743.7784      17.908776      17.908776      17.908776    
     30800   15.4           156.70577     -3355.9103      10.10765      -4479.7697      5743.766       17.908763      17.908763      17.908763    
     31000   15.5           163.32705     -3356.3369      10.534728     -5054.0537      5743.7533      17.908749      17.908749      17.908749    
     31200   15.6           156.13268     -3355.8723      10.070684     -4814.6678      5743.7404      17.908736      17.908736      17.908736    
     31400   15.7           157.14018     -3355.9368      10.135669     -4138.2539      5743.7272      17.908722      17.908722      17.908722    
     31600   15.8           161.14271     -3356.1944      10.393836     -4847.291       5743.7139      17.908708      17.908708      17.908708    
     31800   15.9           154.00631     -3355.7336      9.9335321     -5448.1082      5743.7004      17.908694      17.908694      17.908694    
     32000   16             166.55475     -3356.5425      10.742916     -5162.8098      5743.6866      17.90868       17.90868       17.90868     
     32200   16.1           157.15298     -3355.9355      10.136495     -3455.726       5743.6726      17.908666      17.908666      17.908666    
     32400   16.2           154.21638     -3355.7455      9.9470821     -4084.9377      5743.6584      17.908651      17.908651      17.908651    
     32600   16.3           153.27344     -3355.6841      9.8862614     -5121.1325      5743.6441      17.908636      17.908636      17.908636    
     32800   16.4           152.84827     -3355.6561      9.8588377     -3493.487       5743.6294      17.908621      17.908621      17.908621    
     33000   16.5           159.16849     -3356.0632      10.266497     -4730.2381      5743.6146      17.908605      17.908605      17.908605    
     33200   16.6           155.70926     -3355.8394      10.043374     -4685.3464      5743.5997      17.90859       17.90859       17.90859     
     33400   16.7           144.20067     -3355.0964      9.3010606     -2705.516       5743.5845      17.908574      17.908574      17.908574    
     33600   16.8           155.93571     -3355.8529      10.05798      -4859.1095      5743.5691      17.908558      17.908558      17.908558    
     33800   16.9           160.04716     -3356.1174      10.323172     -3103.2375      5743.5535      17.908542      17.908542      17.908542    
     34000   17             155.5623      -3355.8275      10.033895     -4178.0802      5743.5377      17.908525      17.908525      17.908525    
     34200   17.1           159.74147     -3356.0964      10.303455     -4193.1594      5743.5217      17.908509      17.908509      17.908509    
     34400   17.2           152.44002     -3355.6248      9.8325051     -4543.3667      5743.5056      17.908492      17.908492      17.908492    
     34600   17.3           158.00381     -3355.983       10.191374     -4816.8702      5743.4892      17.908475      17.908475      17.908475    
     34800   17.4           160.84959     -3356.166       10.374929     -4573.3727      5743.4725      17.908458      17.908458      17.908458    
     35000   17.5           165.73984     -3356.4807      10.690354     -4597.4668      5743.4557      17.90844       17.90844       17.90844     
     35200   17.6           160.92794     -3356.1696      10.379983     -4736.0083      5743.4387      17.908422      17.908422      17.908422    
     35400   17.7           158.25709     -3355.9967      10.207711     -3563.7767      5743.4214      17.908404      17.908404      17.908404    
     35600   17.8           158.45474     -3356.0087      10.220459     -4304.5075      5743.404       17.908386      17.908386      17.908386    
     35800   17.9           157.68621     -3355.9585      10.170888     -3238.4328      5743.3864      17.908368      17.908368      17.908368    
     36000   18             155.97824     -3355.8475      10.060723     -6007.1854      5743.3686      17.90835       17.90835       17.90835     
     36200   18.1           157.70598     -3355.9583      10.172164     -4319.3188      5743.3505      17.908331      17.908331      17.908331    
     36400   18.2           156.94269     -3355.9083      10.122931     -2902.8991      5743.3322      17.908312      17.908312      17.908312    
     36600   18.3           158.10629     -3355.9825      10.197984     -3463.312       5743.3137      17.908293      17.908293      17.908293    
     36800   18.4           161.87514     -3356.225       10.441078     -4495.0074      5743.2951      17.908273      17.908273      17.908273    
     37000   18.5           158.61087     -3356.0136      10.23053      -5747.4086      5743.2762      17.908254      17.908254      17.908254    
     37200   18.6           154.44084     -3355.7438      9.9615597     -3330.775       5743.257       17.908234      17.908234      17.908234    
