LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Pure_Aluminium/Al_minimized.lammps
Reading data file ...
  orthogonal box = (-0.030352772 -0.030352772 -0.030352772) to (20.230353 20.230353 20.230353)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.016 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 77.66 | 77.66 | 77.66 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
      5600   2.8            155.03491     -1845.8323      9.9998779      8517.0119      8327.7441      20.269473      20.269473      20.269473    
      5800   2.9            154.38748     -1845.7964      9.9581178      8411.0219      8328.5176      20.270101      20.270101      20.270101    
      6000   3              149.58244     -1845.4925      9.6481886      8515.7748      8329.3166      20.270749      20.270749      20.270749    
      6200   3.1            153.9197      -1845.7784      9.9279459      8360.5879      8330.1407      20.271417      20.271417      20.271417    
      6400   3.2            152.09766     -1845.6671      9.8104228      8326.2049      8330.9899      20.272106      20.272106      20.272106    
      6600   3.3            149.41208     -1845.5001      9.6372005      8341.1753      8331.864       20.272815      20.272815      20.272815    
      6800   3.4            163.79194     -1846.4341      10.564713      7646.7058      8332.7627      20.273544      20.273544      20.273544    
      7000   3.5            154.1414      -1845.8181      9.9422455      7982.6669      8333.6858      20.274292      20.274292      20.274292    
      7200   3.6            149.48265     -1845.5242      9.6417526      8118.8647      8334.6332      20.275061      20.275061      20.275061    
      7400   3.7            157.35376     -1846.0385      10.149446      7709.1131      8335.6047      20.275848      20.275848      20.275848    
      7600   3.8            152.82334     -1845.753       9.8572295      7808.5165      8336.5998      20.276655      20.276655      20.276655    
      7800   3.9            160.00149     -1846.2228      10.320226      7409.8686      8337.6185      20.277481      20.277481      20.277481    
      8000   4              155.93498     -1845.9674      10.057933      7530.2449      8338.6606      20.278326      20.278326      20.278326    
      8200   4.1            153.65406     -1845.8272      9.9108118      7439.2159      8339.7257      20.279189      20.279189      20.279189    
      8400   4.2            155.07606     -1845.9259      10.002532      7458.6827      8340.8138      20.280071      20.280071      20.280071    
      8600   4.3            152.09056     -1845.7404      9.8099646      7474.0256      8341.9246      20.280971      20.280971      20.280971    
      8800   4.4            143.73616     -1845.2086      9.2710993      7738.2181      8343.0576      20.28189       20.28189       20.28189     
      9000   4.5            154.79282     -1845.9289      9.9842627      7204.9844      8344.2129      20.282826      20.282826      20.282826    
      9200   4.6            144.95301     -1845.3013      9.3495867      7457.7944      8345.39        20.283779      20.283779      20.283779    
      9400   4.7            161.11487     -1846.351       10.39204       6685.784       8346.589       20.284751      20.284751      20.284751    
      9600   4.8            150.86921     -1845.6973      9.7311868      7053.1049      8347.8091      20.285739      20.285739      20.285739    
      9800   4.9            153.84033     -1845.8962      9.9228264      6803.0479      8349.0504      20.286745      20.286745      20.286745    
     10000   5              155.15846     -1845.9885      10.007847      6659.7513      8350.3125      20.287767      20.287767      20.287767    
     10200   5.1            154.60463     -1845.96        9.9721244      6565.9552      8351.5953      20.288806      20.288806      20.288806    
     10400   5.2            149.16239     -1845.6162      9.621095       6714.7275      8352.8981      20.289861      20.289861      20.289861    
     10600   5.3            148.17465     -1845.5598      9.5573854      6708.6319      8354.221       20.290932      20.290932      20.290932    
     10800   5.4            155.69399     -1846.0521      10.042389      6259.4212      8355.5637      20.292019      20.292019      20.292019    
     11000   5.5            146.59369     -1845.4722      9.4554123      6509.7623      8356.9256      20.293121      20.293121      20.293121    
     11200   5.6            153.00825     -1845.8933      9.8691567      6126.6572      8358.3066      20.294239      20.294239      20.294239    
     11400   5.7            156.35954     -1846.1166      10.085317      5917.9925      8359.7063      20.295372      20.295372      20.295372    
     11600   5.8            146.99438     -1845.5197      9.4812567      6188.7505      8361.1245      20.296519      20.296519      20.296519    
     11800   5.9            156.3866      -1846.1327      10.087062      5656.0275      8362.5609      20.297681      20.297681      20.297681    
     12000   6              152.7262      -1845.9036      9.8509638      5699.6129      8364.015       20.298858      20.298858      20.298858    
     12200   6.1            154.84093     -1846.0472      9.987366       5488.9051      8365.4867      20.300048      20.300048      20.300048    
     12400   6.2            150.63418     -1845.7828      9.716027       5532.0333      8366.9756      20.301253      20.301253      20.301253    
     12600   6.3            153.25712     -1845.9589      9.8852087      5368.3199      8368.4811      20.30247       20.30247       20.30247     
     12800   6.4            146.52047     -1845.5313      9.4506896      5528.681       8370.0033      20.303701      20.303701      20.303701    
     13000   6.5            161.0857      -1846.4778      10.390159      4769.4991      8371.5419      20.304945      20.304945      20.304945    
     13200   6.6            153.91304     -1846.0219      9.927516       4936.551       8373.0963      20.306202      20.306202      20.306202    
     13400   6.7            150.14191     -1845.7854      9.6842748      5021.5947      8374.666       20.307471      20.307471      20.307471    
     13600   6.8            151.56841     -1845.8841      9.7762854      4815.8485      8376.251       20.308752      20.308752      20.308752    
     13800   6.9            157.27895     -1846.259       10.14462       4478.2956      8377.851       20.310045      20.310045      20.310045    
     14000   7              143.49182     -1845.3761      9.2553392      4986.8119      8379.4652      20.311349      20.311349      20.311349    
     14200   7.1            150.8018      -1845.8541      9.7268388      4549.4283      8381.0938      20.312665      20.312665      20.312665    
     14400   7.2            150.38961     -1845.8338      9.7002521      4470.782       8382.7362      20.313991      20.313991      20.313991    
     14600   7.3            152.16035     -1845.9543      9.8144665      4262.6958      8384.392       20.315329      20.315329      20.315329    
     14800   7.4            147.27934     -1845.6456      9.4996369      4362.4422      8386.0608      20.316677      20.316677      20.316677    
     15000   7.5            144.24329     -1845.4557      9.3038093      4336.2807      8387.7425      20.318035      20.318035      20.318035    
     15200   7.6            149.79841     -1845.82        9.6621191      3924.0329      8389.4365      20.319402      20.319402      20.319402    
     15400   7.7            149.68509     -1845.8185      9.6548098      3833.7156      8391.1424      20.32078       20.32078       20.32078     
     15600   7.8            141.65351     -1845.3061      9.1367662      4010.9293      8392.8596      20.322166      20.322166      20.322166    
     15800   7.9            148.64065     -1845.7624      9.5874429      3641.3427      8394.5882      20.323561      20.323561      20.323561    
     16000   8              153.09562     -1846.0552      9.8747917      3280.472       8396.3275      20.324964      20.324964      20.324964    
     16200   8.1            148.84781     -1845.7866      9.6008044      3291.1032      8398.0771      20.326376      20.326376      20.326376    
     16400   8.2            152.64125     -1846.0365      9.8454847      3007.6807      8399.8367      20.327795      20.327795      20.327795    
     16600   8.3            146.51272     -1845.6462      9.4501894      3192.8337      8401.6056      20.329222      20.329222      20.329222    
     16800   8.4            154.25162     -1846.1503      9.9493545      2667.9926      8403.3838      20.330656      20.330656      20.330656    
     17000   8.5            151.16379     -1845.9558      9.7501871      2722.0651      8405.1707      20.332097      20.332097      20.332097    
     17200   8.6            146.36601     -1845.6511      9.4407263      2776.6887      8406.9659      20.333545      20.333545      20.333545    
     17400   8.7            157.28238     -1846.3596      10.144841      2132.8942      8408.7693      20.334999      20.334999      20.334999    
     17600   8.8            154.00011     -1846.1523      9.9331323      2147.7786      8410.5799      20.336458      20.336458      20.336458    
     17800   8.9            148.5561      -1845.8054      9.5819888      2283.3458      8412.3977      20.337923      20.337923      20.337923    
     18000   9              148.65432     -1845.8158      9.5883244      2141.0017      8414.2224      20.339393      20.339393      20.339393    
     18200   9.1            142.69305     -1845.4352      9.2038177      2323.4284      8416.0532      20.340868      20.340868      20.340868    
     18400   9.2            149.47744     -1845.8765      9.6414166      1835.3577      8417.89        20.342348      20.342348      20.342348    
     18600   9.3            141.18458     -1845.3452      9.1065202      2082.9443      8419.7321      20.343832      20.343832      20.343832    
     18800   9.4            152.63634     -1846.0874      9.8451682      1431.5465      8421.5796      20.34532       20.34532       20.34532     
     19000   9.5            155.81781     -1846.2958      10.050375      1134.7493      8423.4317      20.346811      20.346811      20.346811    
     19200   9.6            146.11785     -1845.6734      9.4247201      1461.3438      8425.2879      20.348305      20.348305      20.348305    
     19400   9.7            149.54383     -1845.8974      9.6456985      1199.5031      8427.1481      20.349803      20.349803      20.349803    
     19600   9.8            145.44793     -1845.6358      9.3815097      1164.0952      8429.0117      20.351303      20.351303      20.351303    
     19800   9.9            151.52087     -1846.0302      9.7732194      703.976        8430.8783      20.352805      20.352805      20.352805    
     20000   10             153.80177     -1846.1798      9.920339       558.8246       8432.7472      20.354309      20.354309      20.354309    
Loop time of 590.734 on 1 procs for 20000 steps with 500 atoms

Performance: 1.463 ns/day, 16.409 hours/ns, 33.856 timesteps/s, 16.928 katom-step/s
99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 587.25     | 587.25     | 587.25     |   0.0 | 99.41
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.71385    | 0.71385    | 0.71385    |   0.0 |  0.12
Output  | 0.005388   | 0.005388   | 0.005388   |   0.0 |  0.00
Modify  | 1.9523     | 1.9523     | 1.9523     |   0.0 |  0.33
Other   |            | 0.8137     |            |       |  0.14

Nlocal:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1956 ave        1956 max        1956 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        39000 ave       39000 max       39000 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 39000
Ave neighs/atom = 78
Neighbor list builds = 0
Dangerous builds = 0
unfix          heat
print "### Heating complete ###"
### Heating complete ###

# ── Stage 2: NPT equilibration at 300 K ────────
fix            npt_run all npt temp 300.0 300.0 100.0                iso 0.0 0.0 1000.0

# Record box dimensions for lattice parameter analysis
# fix            boxdump all ave/time 1 1 200 lx ly lz #                file results/02_bulk_energy_minimization/Pure_Aluminium/Al_npt_box.txt

variable       lx_val equal lx
variable       ly_val equal ly
variable       lz_val equal lz
fix            boxdump all ave/time 1 1 200 v_lx_val v_ly_val v_lz_val                file results/02_bulk_energy_minimization/Pure_Aluminium/Al_npt_box.txt


run            200000   # 100000 ps NPT
Per MPI rank memory allocation (min/avg/max) = 83.36 | 83.36 | 83.36 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     20000   10             153.80177     -1846.1798      9.920339       558.8246       8432.7472      20.354309      20.354309      20.354309    
     20200   10.1           142.69479     -1845.4633      9.2039299      1055.439       8432.7472      20.354309      20.354309      20.354309    
     20400   10.2           154.07395     -1846.1973      9.937895       559.88284      8432.7474      20.354309      20.354309      20.354309    
     20600   10.3           150.68822     -1845.9789      9.7195126      665.65694      8432.7476      20.354309      20.354309      20.354309    
     20800   10.4           150.34275     -1845.9566      9.6972297      716.14781      8432.7478      20.354309      20.354309      20.354309    
     21000   10.5           145.26512     -1845.629       9.3697185      923.34975      8432.7482      20.35431       20.35431       20.35431     
     21200   10.6           155.94539     -1846.3179      10.058604      462.89953      8432.7487      20.35431       20.35431       20.35431     
     21400   10.7           146.03405     -1845.6785      9.4193151      885.27955      8432.7492      20.35431       20.35431       20.35431     
     21600   10.8           146.47417     -1845.7068      9.4477027      880.22949      8432.7498      20.354311      20.354311      20.354311    
     21800   10.9           151.17957     -1846.0102      9.751205       687.33466      8432.7505      20.354311      20.354311      20.354311    
     22000   11             149.08832     -1845.8752      9.6163179      743.4687       8432.7512      20.354312      20.354312      20.354312    
     22200   11.1           151.42211     -1846.0257      9.7668491      654.02099      8432.7521      20.354313      20.354313      20.354313    
     22400   11.2           145.28478     -1845.6297      9.3709865      907.03678      8432.753       20.354314      20.354314      20.354314    
     22600   11.3           153.57754     -1846.1645      9.9058763      525.66952      8432.754       20.354314      20.354314      20.354314    
     22800   11.4           150.84818     -1845.9883      9.7298304      677.09943      8432.7551      20.354315      20.354315      20.354315    
     23000   11.5           147.76022     -1845.789       9.530654       849.07354      8432.7563      20.354316      20.354316      20.354316    
     23200   11.6           146.43244     -1845.7032      9.4450113      859.12986      8432.7575      20.354317      20.354317      20.354317    
     23400   11.7           157.04672     -1846.3877      10.129641      404.29007      8432.7588      20.354318      20.354318      20.354318    
     23600   11.8           149.59946     -1845.9071      9.6492865      721.78496      8432.7602      20.354319      20.354319      20.354319    
     23800   11.9           147.51483     -1845.7725      9.5148266      807.81035      8432.7617      20.354321      20.354321      20.354321    
     24000   12             147.48339     -1845.7703      9.5127986      841.15256      8432.7632      20.354322      20.354322      20.354322    
     24200   12.1           153.67719     -1846.1696      9.9123034      550.53446      8432.7649      20.354323      20.354323      20.354323    
     24400   12.2           146.42491     -1845.7016      9.4445256      872.87116      8432.7666      20.354324      20.354324      20.354324    
     24600   12.3           144.56503     -1845.5814      9.3245618      940.68861      8432.7684      20.354326      20.354326      20.354326    
     24800   12.4           149.92087     -1845.9267      9.6700181      695.12903      8432.7703      20.354327      20.354327      20.354327    
     25000   12.5           152.95582     -1846.1222      9.8657747      547.56547      8432.7722      20.354329      20.354329      20.354329    
     25200   12.6           147.0821      -1845.7431      9.4869147      834.33975      8432.7742      20.354331      20.354331      20.354331    
     25400   12.7           148.41412     -1845.8287      9.5728315      749.1979       8432.7764      20.354332      20.354332      20.354332    
     25600   12.8           151.02418     -1845.9968      9.741182       603.94604      8432.7785      20.354334      20.354334      20.354334    
     25800   12.9           155.27856     -1846.271       10.015593      464.86278      8432.7808      20.354336      20.354336      20.354336    
     26000   13             150.42841     -1845.9578      9.7027546      676.15171      8432.7831      20.354338      20.354338      20.354338    
     26200   13.1           142.14781     -1845.4234      9.1686493      1031.0168      8432.7855      20.35434       20.35434       20.35434     
     26400   13.2           148.70486     -1845.8461      9.5915841      780.81856      8432.788       20.354342      20.354342      20.354342    
     26600   13.3           148.7067      -1845.8459      9.5917029      712.00044      8432.7906      20.354344      20.354344      20.354344    
     26800   13.4           144.73292     -1845.5892      9.3353909      875.16172      8432.7933      20.354346      20.354346      20.354346    
     27000   13.5           154.10832     -1846.1936      9.9401119      493.46996      8432.796       20.354348      20.354348      20.354348    
     27200   13.6           153.07035     -1846.1263      9.8731622      551.91479      8432.7988      20.35435       20.35435       20.35435     
     27400   13.7           148.68358     -1845.843       9.5902119      779.99301      8432.8017      20.354353      20.354353      20.354353    
     27600   13.8           145.35522     -1845.628       9.3755296      909.84063      8432.8046      20.354355      20.354355      20.354355    
     27800   13.9           153.04095     -1846.1234      9.8712655      560.58343      8432.8076      20.354357      20.354357      20.354357    
     28000   14             155.82848     -1846.3028      10.051064      470.16962      8432.8107      20.35436       20.35436       20.35436     
     28200   14.1           145.55083     -1845.6394      9.3881465      893.80736      8432.8139      20.354363      20.354363      20.354363    
     28400   14.2           150.42583     -1845.9535      9.7025879      726.59803      8432.8172      20.354365      20.354365      20.354365    
     28600   14.3           148.83783     -1845.8507      9.6001609      728.8096       8432.8205      20.354368      20.354368      20.354368    
     28800   14.4           147.55775     -1845.7677      9.5175946      824.07635      8432.824       20.354371      20.354371      20.354371    
     29000   14.5           149.3831      -1845.885       9.6353311      681.80981      8432.8275      20.354373      20.354373      20.354373    
     29200   14.6           153.78505     -1846.1685      9.9192604      515.53557      8432.831       20.354376      20.354376      20.354376    
     29400   14.7           144.309       -1845.5568      9.3080477      966.48264      8432.8347      20.354379      20.354379      20.354379    
     29600   14.8           150.03763     -1845.9259      9.6775487      677.31464      8432.8384      20.354382      20.354382      20.354382    
     29800   14.9           152.2137      -1846.0657      9.8179072      602.35613      8432.8422      20.354385      20.354385      20.354385    
     30000   15             148.36192     -1845.8168      9.5694644      736.7456       8432.8461      20.354388      20.354388      20.354388    
     30200   15.1           148.68145     -1845.837       9.5900742      777.27845      8432.8501      20.354392      20.354392      20.354392    
     30400   15.2           145.00104     -1845.599       9.3526847      968.73019      8432.8541      20.354395      20.354395      20.354395    
     30600   15.3           143.50331     -1845.5019      9.2560803      1010.456       8432.8583      20.354398      20.354398      20.354398    
     30800   15.4           148.03588     -1845.7938      9.5484348      819.12705      8432.8625      20.354402      20.354402      20.354402    
     31000   15.5           151.13609     -1845.9932      9.7484009      685.91434      8432.8668      20.354405      20.354405      20.354405    
     31200   15.6           145.85419     -1845.652       9.4077139      910.12994      8432.8711      20.354409      20.354409      20.354409    
     31400   15.7           144.08868     -1845.5376      9.2938372      1006.4771      8432.8756      20.354412      20.354412      20.354412    
     31600   15.8           148.07442     -1845.7941      9.5509201      796.25999      8432.8801      20.354416      20.354416      20.354416    
     31800   15.9           149.04335     -1845.856       9.6134172      735.73921      8432.8847      20.35442       20.35442       20.35442     
     32000   16             146.76827     -1845.7087      9.4666728      815.94294      8432.8894      20.354423      20.354423      20.354423    
     32200   16.1           151.96372     -1846.0433      9.8017834      621.79759      8432.8942      20.354427      20.354427      20.354427    
     32400   16.2           146.68789     -1845.7024      9.4614878      806.85254      8432.899       20.354431      20.354431      20.354431    
     32600   16.3           148.46008     -1845.8161      9.5757957      780.80379      8432.9039      20.354435      20.354435      20.354435    
     32800   16.4           153.05629     -1846.1119      9.8722549      600.03923      8432.9089      20.354439      20.354439      20.354439    
     33000   16.5           146.68997     -1845.7007      9.4616222      856.8661       8432.914       20.354443      20.354443      20.354443    
     33200   16.6           149.87646     -1845.9056      9.6671537      657.43326      8432.9192      20.354447      20.354447      20.354447    
     33400   16.7           148.44978     -1845.8129      9.5751315      802.85452      8432.9244      20.354451      20.354451      20.354451    
     33600   16.8           145.61194     -1845.6292      9.3920887      857.69241      8432.9297      20.354456      20.354456      20.354456    
     33800   16.9           150.35014     -1845.9342      9.6977065      730.89299      8432.9351      20.35446       20.35446       20.35446     
     34000   17             151.8027      -1846.0272      9.7913973      635.23423      8432.9406      20.354464      20.354464      20.354464    
     34200   17.1           146.94959     -1845.7135      9.478368       842.06045      8432.9462      20.354469      20.354469      20.354469    
     34400   17.2           151.7666      -1846.0235      9.7890693      595.62204      8432.9518      20.354473      20.354473      20.354473    
     34600   17.3           144.08882     -1845.5275      9.293846       937.78177      8432.9575      20.354478      20.354478      20.354478    
     34800   17.4           153.90976     -1846.1603      9.9273048      531.83964      8432.9633      20.354483      20.354483      20.354483    
     35000   17.5           146.25289     -1845.6657      9.4334304      861.76706      8432.9692      20.354487      20.354487      20.354487    
     35200   17.6           143.53718     -1845.4898      9.2582649      973.97267      8432.9751      20.354492      20.354492      20.354492    
     35400   17.7           148.35435     -1845.7998      9.5689762      751.53867      8432.9812      20.354497      20.354497      20.354497    
     35600   17.8           138.42511     -1845.1586      8.9285322      1291.4231      8432.9873      20.354502      20.354502      20.354502    
     35800   17.9           148.29583     -1845.7945      9.5652015      853.02399      8432.9934      20.354507      20.354507      20.354507    
     36000   18             146.14221     -1845.6548      9.4262914      829.51251      8432.9997      20.354512      20.354512      20.354512    
     36200   18.1           149.64111     -1845.8797      9.6519735      687.05877      8433.0061      20.354517      20.354517      20.354517    
     36400   18.2           151.56345     -1846.003       9.7759657      697.36631      8433.0125      20.354522      20.354522      20.354522    
     36600   18.3           145.70605     -1845.6243      9.3981585      913.67788      8433.019       20.354528      20.354528      20.354528    
     36800   18.4           146.90065     -1845.7006      9.4752115      870.54662      8433.0256      20.354533      20.354533      20.354533    
     37000   18.5           144.46636     -1845.5427      9.3181977      968.99064      8433.0322      20.354538      20.354538      20.354538    
     37200   18.6           143.26242     -1845.4643      9.2405423      973.19111      8433.0389      20.354544      20.354544      20.354544    
     37400   18.7           152.17629     -1846.0384      9.8154946      615.64918      8433.0458      20.354549      20.354549      20.354549    
