LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Pure_Fe/Fe_minimized.lammps
Reading data file ...
  orthogonal box = (-1.6213909 -1.6213909 -1.6213909) to (15.921391 15.921391 15.921391)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.012 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.31 | 89.31 | 89.31 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
      5600   2.8            173.02753     -4148.949       11.160416      9057.8638      5403.895       17.548324      17.548324      17.548324    
      5800   2.9            155.03407     -4147.7927      9.9998237      10451.828      5404.262       17.548721      17.548721      17.548721    
      6000   3              167.87702     -4148.6254      10.828204      9033.3202      5404.6417      17.549132      17.549132      17.549132    
      6200   3.1            168.60654     -4148.6769      10.875259      9472.4604      5405.0333      17.549556      17.549556      17.549556    
      6400   3.2            156.38434     -4147.893       10.086917      9895.7331      5405.4371      17.549993      17.549993      17.549993    
      6600   3.3            162.82942     -4148.3132      10.50263       9488.9049      5405.8529      17.550443      17.550443      17.550443    
      6800   3.4            161.41852     -4148.2268      10.411626      9358.6683      5406.2804      17.550905      17.550905      17.550905    
      7000   3.5            167.44446     -4148.6202      10.800304      9007.7043      5406.7202      17.551381      17.551381      17.551381    
      7200   3.6            163.07776     -4148.3434      10.518648      9593.5434      5407.1718      17.55187       17.55187       17.55187     
      7400   3.7            166.63208     -4148.5775      10.747905      8897.2772      5407.6355      17.552372      17.552372      17.552372    
      7600   3.8            160.19518     -4148.1672      10.332719      9274.3385      5408.1108      17.552886      17.552886      17.552886    
      7800   3.9            164.18218     -4148.4293      10.589884      9070.8649      5408.5979      17.553413      17.553413      17.553413    
      8000   4              172.70779     -4148.9842      11.139793      8363.9525      5409.0967      17.553952      17.553952      17.553952    
      8200   4.1            158.25495     -4148.0571      10.207573      9343.9535      5409.6072      17.554505      17.554505      17.554505    
      8400   4.2            159.24901     -4148.1263      10.271691      9369.3351      5410.1295      17.555069      17.555069      17.555069    
      8600   4.3            157.74234     -4148.0343      10.174509      9509.2676      5410.6633      17.555647      17.555647      17.555647    
      8800   4.4            158.27557     -4148.074       10.208903      9040.0675      5411.2086      17.556237      17.556237      17.556237    
      9000   4.5            168.12364     -4148.7144      10.844111      8550.626       5411.7653      17.556839      17.556839      17.556839    
      9200   4.6            157.29917     -4148.0215      10.145924      9417.3484      5412.3332      17.557453      17.557453      17.557453    
      9400   4.7            159.43652     -4148.1648      10.283785      9162.9091      5412.9125      17.558079      17.558079      17.558079    
      9600   4.8            164.25697     -4148.4811      10.594708      8273.8316      5413.5031      17.558718      17.558718      17.558718    
      9800   4.9            166.76064     -4148.648       10.756196      8228.18        5414.1048      17.559368      17.559368      17.559368    
     10000   5              161.41453     -4148.3087      10.411368      8902.228       5414.7175      17.560031      17.560031      17.560031    
     10200   5.1            157.23226     -4148.0444      10.141608      8430.8231      5415.3413      17.560705      17.560705      17.560705    
     10400   5.2            166.74099     -4148.6633      10.754929      8301.5704      5415.976       17.561391      17.561391      17.561391    
     10600   5.3            156.03954     -4147.9786      10.064677      8698.722       5416.6214      17.562088      17.562088      17.562088    
     10800   5.4            169.18733     -4148.8322      10.91272       7945.9937      5417.2775      17.562798      17.562798      17.562798    
     11000   5.5            163.50994     -4148.4717      10.546524      7985.5727      5417.9443      17.563518      17.563518      17.563518    
     11200   5.6            161.58096     -4148.3528      10.422103      8212.1812      5418.6217      17.56425       17.56425       17.56425     
     11400   5.7            157.27531     -4148.0808      10.144385      8216.7369      5419.3095      17.564993      17.564993      17.564993    
     11600   5.8            159.99413     -4148.2617      10.319751      7596.8791      5420.0077      17.565747      17.565747      17.565747    
     11800   5.9            162.46206     -4148.4265      10.478935      7975.7036      5420.7157      17.566512      17.566512      17.566512    
     12000   6              156.87323     -4148.0716      10.118451      8258.5445      5421.4339      17.567288      17.567288      17.567288    
     12200   6.1            167.81496     -4148.7832      10.824201      7309.1524      5422.1623      17.568075      17.568075      17.568075    
     12400   6.2            157.17613     -4148.1026      10.137988      7678.6894      5422.9006      17.568872      17.568872      17.568872    
     12600   6.3            158.56163     -4148.1976      10.227354      7645.5557      5423.6487      17.56968       17.56968       17.56968     
     12800   6.4            163.33406     -4148.5111      10.53518       7411.1381      5424.4065      17.570498      17.570498      17.570498    
     13000   6.5            155.30812     -4147.9991      10.0175        7836.6536      5425.1738      17.571327      17.571327      17.571327    
     13200   6.6            158.2439      -4148.1941      10.20686       7028.1933      5425.9508      17.572165      17.572165      17.572165    
     13400   6.7            161.02243     -4148.379       10.386078      6998.1637      5426.7369      17.573014      17.573014      17.573014    
     13600   6.8            162.49354     -4148.4795      10.480965      7281.9338      5427.5323      17.573873      17.573873      17.573873    
     13800   6.9            159.76247     -4148.3091      10.304809      6886.5915      5428.3371      17.574741      17.574741      17.574741    
     14000   7              166.18821     -4148.7292      10.719274      6488.969       5429.1509      17.575619      17.575619      17.575619    
     14200   7.1            160.1899      -4148.3479      10.332378      6904.1586      5429.9736      17.576507      17.576507      17.576507    
     14400   7.2            158.13919     -4148.2212      10.200106      6868.0326      5430.8052      17.577404      17.577404      17.577404    
     14600   7.3            160.70114     -4148.3921      10.365354      6725.9384      5431.6456      17.578311      17.578311      17.578311    
     14800   7.4            165.5543      -4148.7108      10.678387      6150.5571      5432.4946      17.579227      17.579227      17.579227    
     15000   7.5            162.67897     -4148.5308      10.492925      6510.3267      5433.3521      17.580152      17.580152      17.580152    
     15200   7.6            155.86645     -4148.0969      10.053513      7020.268       5434.218       17.581085      17.581085      17.581085    
     15400   7.7            166.07566     -4148.761       10.712015      5730.3778      5435.0924      17.582028      17.582028      17.582028    
     15600   7.8            166.11103     -4148.7688      10.714297      5933.257       5435.9749      17.58298       17.58298       17.58298     
     15800   7.9            156.7119      -4148.168       10.108045      6642.1305      5436.8654      17.58394       17.58394       17.58394     
     16000   8              161.52236     -4148.4837      10.418324      5522.9485      5437.764       17.584909      17.584909      17.584909    
     16200   8.1            163.42696     -4148.6119      10.541172      5797.3238      5438.6702      17.585886      17.585886      17.585886    
     16400   8.2            156.95253     -4148.1996      10.123566      6112.8299      5439.584       17.58687       17.58687       17.58687     
     16600   8.3            160.74384     -4148.4494      10.368108      5743.3398      5440.5054      17.587863      17.587863      17.587863    
     16800   8.4            155.2758      -4148.1021      10.015416      6059.778       5441.4342      17.588864      17.588864      17.588864    
     17000   8.5            160.24503     -4148.4279      10.335935      5206.9202      5442.3706      17.589873      17.589873      17.589873    
     17200   8.6            157.73603     -4148.2711      10.174102      5231.1457      5443.3139      17.590889      17.590889      17.590889    
     17400   8.7            159.56755     -4148.3944      10.292237      5355.3262      5444.2641      17.591913      17.591913      17.591913    
     17600   8.8            150.38134     -4147.8069      9.6997184      5640.9714      5445.2213      17.592944      17.592944      17.592944    
     17800   8.9            158.18089     -4148.315       10.202796      5203.6864      5446.1853      17.593982      17.593982      17.593982    
     18000   9              159.56061     -4148.409       10.291789      5217.1041      5447.1559      17.595027      17.595027      17.595027    
     18200   9.1            157.89701     -4148.3066      10.184486      5200.5204      5448.133       17.596079      17.596079      17.596079    
     18400   9.2            162.64361     -4148.6178      10.490645      4949.3453      5449.1166      17.597138      17.597138      17.597138    
     18600   9.3            157.77041     -4148.3082      10.17632       4577.0728      5450.1066      17.598203      17.598203      17.598203    
     18800   9.4            167.23183     -4148.9231      10.786589      4062.825       5451.1025      17.599275      17.599275      17.599275    
     19000   9.5            159.31924     -4148.4176      10.276221      4600.1907      5452.1042      17.600353      17.600353      17.600353    
     19200   9.6            162.91056     -4148.6539      10.507864      4126.2283      5453.1122      17.601438      17.601438      17.601438    
     19400   9.7            159.5871      -4148.444       10.293498      3996.1591      5454.1257      17.602528      17.602528      17.602528    
     19600   9.8            162.97442     -4148.667       10.511983      4274.6649      5455.1446      17.603624      17.603624      17.603624    
     19800   9.9            161.66661     -4148.5871      10.427627      3775.3179      5456.169       17.604726      17.604726      17.604726    
     20000   10             155.52625     -4148.1956      10.031569      4279.8572      5457.1987      17.605833      17.605833      17.605833    
Loop time of 622.806 on 1 procs for 20000 steps with 500 atoms

Performance: 1.387 ns/day, 17.300 hours/ns, 32.113 timesteps/s, 16.056 katom-step/s
99.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 619.18     | 619.18     | 619.18     |   0.0 | 99.42
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.73869    | 0.73869    | 0.73869    |   0.0 |  0.12
Output  | 0.0060672  | 0.0060672  | 0.0060672  |   0.0 |  0.00
Modify  | 2.0229     | 2.0229     | 2.0229     |   0.0 |  0.32
Other   |            | 0.8591     |            |       |  0.14

Nlocal:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1956 ave        1956 max        1956 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        67000 ave       67000 max       67000 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 67000
Ave neighs/atom = 134
Neighbor list builds = 0
Dangerous builds = 0
unfix          heat
print "### Heating complete ###"
### Heating complete ###

# ── Stage 2: NPT equilibration at 300 K ────────
fix            npt_run all npt temp 300.0 300.0 100.0                iso 0.0 0.0 1000.0

# Record box dimensions for lattice parameter analysis
# fix            boxdump all ave/time 1 1 200 lx ly lz #                file results/02_bulk_energy_minimization/Pure_Fe/Fe_npt_box.txt

variable       lx_val equal lx
variable       ly_val equal ly
variable       lz_val equal lz
fix            boxdump all ave/time 1 1 200 v_lx_val v_ly_val v_lz_val                file results/02_bulk_energy_minimization/Pure_Fe/Fe_npt_box.txt


run            200000   # 100000 ps NPT
Per MPI rank memory allocation (min/avg/max) = 96.23 | 96.23 | 96.23 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     20000   10             155.52625     -4148.1956      10.031569      4279.8572      5457.1987      17.605833      17.605833      17.605833    
     20200   10.1           156.16788     -4148.2369      10.072955      3855.7583      5457.1988      17.605834      17.605834      17.605834    
     20400   10.2           159.50631     -4148.4523      10.288287      3771.3922      5457.199       17.605834      17.605834      17.605834    
     20600   10.3           161.10799     -4148.5556      10.391596      4248.8827      5457.1994      17.605834      17.605834      17.605834    
     20800   10.4           163.07876     -4148.6827      10.518712      3873.85        5457.2         17.605835      17.605835      17.605835    
     21000   10.5           154.9153      -4148.156       9.9921626      3916.286       5457.2008      17.605836      17.605836      17.605836    
     21200   10.6           160.14224     -4148.4931      10.329304      4026.6058      5457.2017      17.605837      17.605837      17.605837    
     21400   10.7           163.95859     -4148.7393      10.575462      3755.8587      5457.2028      17.605838      17.605838      17.605838    
     21600   10.8           154.7279      -4148.1438      9.9800753      4332.5103      5457.2041      17.605839      17.605839      17.605839    
     21800   10.9           162.21379     -4148.6266      10.462921      3797.9583      5457.2056      17.605841      17.605841      17.605841    
     22000   11             162.79922     -4148.6642      10.500682      3715.5931      5457.2072      17.605843      17.605843      17.605843    
     22200   11.1           156.10501     -4148.2323      10.0689        4076.9792      5457.209       17.605845      17.605845      17.605845    
     22400   11.2           162.65479     -4148.6547      10.491366      3873.1591      5457.211       17.605847      17.605847      17.605847    
     22600   11.3           161.41253     -4148.5745      10.411239      3627.2876      5457.2132      17.605849      17.605849      17.605849    
     22800   11.4           164.11867     -4148.7489      10.585787      3827.223       5457.2155      17.605852      17.605852      17.605852    
     23000   11.5           170.09047     -4149.134       10.970974      3440.1238      5457.218       17.605854      17.605854      17.605854    
     23200   11.6           160.6684      -4148.5261      10.363242      3881.1021      5457.2206      17.605857      17.605857      17.605857    
     23400   11.7           158.48814     -4148.3853      10.222614      3774.5977      5457.2235      17.60586       17.60586       17.60586     
     23600   11.8           157.01729     -4148.2903      10.127743      4195.3307      5457.2265      17.605863      17.605863      17.605863    
     23800   11.9           161.51069     -4148.5799      10.417571      3847.4997      5457.2296      17.605867      17.605867      17.605867    
     24000   12             158.31149     -4148.3734      10.211219      3918.133       5457.233       17.60587       17.60587       17.60587     
     24200   12.1           155.03383     -4148.1618      9.9998082      4395.1929      5457.2365      17.605874      17.605874      17.605874    
     24400   12.2           160.05559     -4148.4855      10.323716      3812.0759      5457.2402      17.605878      17.605878      17.605878    
     24600   12.3           156.37294     -4148.2477      10.086182      4398.8447      5457.244       17.605882      17.605882      17.605882    
     24800   12.4           155.84106     -4148.2132      10.051875      4005.4106      5457.248       17.605887      17.605887      17.605887    
     25000   12.5           156.9975      -4148.2876      10.126466      3983.0092      5457.2522      17.605891      17.605891      17.605891    
     25200   12.6           159.66772     -4148.4596      10.298697      3911.1351      5457.2566      17.605896      17.605896      17.605896    
     25400   12.7           161.89968     -4148.6033      10.442661      3785.5032      5457.2612      17.605901      17.605901      17.605901    
     25600   12.8           160.32794     -4148.5017      10.341282      3439.109       5457.2659      17.605906      17.605906      17.605906    
     25800   12.9           160.65411     -4148.5225      10.36232       3973.334       5457.2707      17.605911      17.605911      17.605911    
     26000   13             156.63364     -4148.2629      10.102997      4032.5463      5457.2758      17.605916      17.605916      17.605916    
     26200   13.1           153.07509     -4148.033       9.8734675      4301.4165      5457.281       17.605922      17.605922      17.605922    
     26400   13.2           159.53946     -4148.4497      10.290425      3972.3282      5457.2864      17.605928      17.605928      17.605928    
     26600   13.3           160.01124     -4148.4799      10.320855      3683.6809      5457.292       17.605934      17.605934      17.605934    
     26800   13.4           160.90931     -4148.5375      10.378781      4326.1524      5457.2978      17.60594       17.60594       17.60594     
     27000   13.5           153.81249     -4148.0794      9.9210305      4288.2492      5457.3037      17.605946      17.605946      17.605946    
     27200   13.6           154.09147     -4148.097       9.9390251      4240.2351      5457.3098      17.605953      17.605953      17.605953    
     27400   13.7           153.52246     -4148.06        9.9023233      4080.7321      5457.3161      17.60596       17.60596       17.60596     
     27600   13.8           156.78266     -4148.27        10.112609      4394.3112      5457.3226      17.605967      17.605967      17.605967    
     27800   13.9           153.3142      -4148.0459      9.8888905      3905.4003      5457.3292      17.605974      17.605974      17.605974    
     28000   14             154.25832     -4148.1064      9.9497871      4332.2576      5457.336       17.605981      17.605981      17.605981    
     28200   14.1           156.56767     -4148.255       10.098742      3824.7845      5457.3429      17.605989      17.605989      17.605989    
     28400   14.2           160.71282     -4148.522       10.366108      3937.6136      5457.3501      17.605996      17.605996      17.605996    
     28600   14.3           153.83528     -4148.078       9.9225008      4077.2171      5457.3574      17.606004      17.606004      17.606004    
     28800   14.4           162.6638      -4148.647       10.491947      3542.0407      5457.3648      17.606012      17.606012      17.606012    
     29000   14.5           156.97824     -4148.2799      10.125224      4081.3517      5457.3725      17.60602       17.60602       17.60602     
     29200   14.6           161.73399     -4148.5862      10.431974      3833.6883      5457.3803      17.606029      17.606029      17.606029    
     29400   14.7           157.77337     -4148.3303      10.17651       4182.4965      5457.3883      17.606037      17.606037      17.606037    
     29600   14.8           159.75142     -4148.4575      10.304096      3758.5037      5457.3964      17.606046      17.606046      17.606046    
     29800   14.9           158.86074     -4148.3996      10.246647      3963.4404      5457.4047      17.606055      17.606055      17.606055    
     30000   15             156.8069      -4148.2667      10.114173      4179.5627      5457.4132      17.606064      17.606064      17.606064    
     30200   15.1           162.10225     -4148.6078      10.455727      3768.4585      5457.4219      17.606073      17.606073      17.606073    
     30400   15.2           155.5343      -4148.1836      10.032089      4268.7808      5457.4307      17.606083      17.606083      17.606083    
     30600   15.3           160.55352     -4148.5069      10.355832      3914.3678      5457.4398      17.606093      17.606093      17.606093    
     30800   15.4           155.30282     -4148.1677      10.017158      4212.2216      5457.4489      17.606103      17.606103      17.606103    
     31000   15.5           159.98822     -4148.4694      10.31937       4050.3497      5457.4583      17.606113      17.606113      17.606113    
     31200   15.6           151.6551      -4147.9314      9.7818773      4496.9967      5457.4679      17.606123      17.606123      17.606123    
     31400   15.7           159.0092      -4148.4052      10.256223      4099.0681      5457.4776      17.606133      17.606133      17.606133    
     31600   15.8           160.28876     -4148.4873      10.338755      4001.2996      5457.4875      17.606144      17.606144      17.606144    
     31800   15.9           158.28812     -4148.3577      10.209712      4013.781       5457.4975      17.606155      17.606155      17.606155    
     32000   16             161.26333     -4148.549       10.401616      3987.7557      5457.5078      17.606166      17.606166      17.606166    
     32200   16.1           153.04        -4148.0181      9.8712043      4290.8667      5457.5182      17.606177      17.606177      17.606177    
     32400   16.2           157.51617     -4148.3062      10.159921      4071.1953      5457.5288      17.606188      17.606188      17.606188    
     32600   16.3           156.10765     -4148.2148      10.06907       4118.6417      5457.5396      17.6062        17.6062        17.6062      
     32800   16.4           159.62815     -4148.4413      10.296145      3906.6121      5457.5505      17.606212      17.606212      17.606212    
     33000   16.5           163.55144     -4148.6937      10.5492        3874.4477      5457.5616      17.606224      17.606224      17.606224    
     33200   16.6           155.10434     -4148.1483      10.004356      3923.5881      5457.5729      17.606236      17.606236      17.606236    
     33400   16.7           155.66407     -4148.1838      10.040459      4085.3878      5457.5844      17.606248      17.606248      17.606248    
     33600   16.8           153.67167     -4148.0546      9.9119478      4091.0391      5457.596       17.606261      17.606261      17.606261    
     33800   16.9           156.26433     -4148.2212      10.079177      4305.1083      5457.6078      17.606273      17.606273      17.606273    
     34000   17             154.8204      -4148.1274      9.9860419      4213.7587      5457.6198      17.606286      17.606286      17.606286    
     34200   17.1           155.82659     -4148.1917      10.050942      4221.5517      5457.6319      17.606299      17.606299      17.606299    
     34400   17.2           158.18435     -4148.3431      10.203019      4088.7505      5457.6442      17.606313      17.606313      17.606313    
     34600   17.3           162.3159      -4148.6089      10.469508      3727.536       5457.6567      17.606326      17.606326      17.606326    
     34800   17.4           160.90183     -4148.5171      10.378299      3842.7608      5457.6693      17.60634       17.60634       17.60634     
     35000   17.5           165.81632     -4148.8334      10.695287      3818.9435      5457.6822      17.606353      17.606353      17.606353    
     35200   17.6           162.13342     -4148.5951      10.457738      3838.6685      5457.6951      17.606367      17.606367      17.606367    
     35400   17.7           163.00737     -4148.6508      10.514108      3498.9974      5457.7083      17.606381      17.606381      17.606381    
     35600   17.8           160.87115     -4148.5123      10.37632       3775.3738      5457.7216      17.606396      17.606396      17.606396    
     35800   17.9           160.82218     -4148.5084      10.373161      4029.3624      5457.7351      17.60641       17.60641       17.60641     
     36000   18             162.37622     -4148.6079      10.473398      3523.9482      5457.7488      17.606425      17.606425      17.606425    
     36200   18.1           159.92632     -4148.4491      10.315378      3623.0463      5457.7626      17.60644       17.60644       17.60644     
     36400   18.2           161.45145     -4148.5467      10.41375       3755.0099      5457.7766      17.606455      17.606455      17.606455    
     36600   18.3           157.26898     -4148.2762      10.143977      4265.3204      5457.7908      17.60647       17.60647       17.60647     
     36800   18.4           154.00238     -4148.0647      9.9332785      3874.5643      5457.8051      17.606486      17.606486      17.606486    
     37000   18.5           157.35498     -4148.2802      10.149524      4201.7702      5457.8196      17.606501      17.606501      17.606501    
     37200   18.6           157.32756     -4148.2776      10.147755      4077.3315      5457.8343      17.606517      17.606517      17.606517    
     37400   18.7           156.84728     -4148.2459      10.116777      3977.021       5457.8491      17.606533      17.606533      17.606533    
     37600   18.8           161.98329     -4148.5763      10.448054      3940.9828      5457.8642      17.606549      17.606549      17.606549    
     37800   18.9           160.59826     -4148.4862      10.358718      4182.2415      5457.8793      17.606565      17.606565      17.606565    
