LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 300 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.861847 17.861847 17.861847)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.024 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 300.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  300.0  300.0  0.1
print "### Phase 1: Equilibration 250 ps at 300 K ###"
### Phase 1: Equilibration 250 ps at 300 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.06 | 81.06 | 81.06 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     44000   299.65556     -3350.6617      19.366761     -3331.2949      21436.655      5698.7434    
     45000   301.72679     -3348.9856      19.500625     -3329.485       23308.048      5698.7434    
     46000   314.58278     -3350.1477      20.331508     -3329.8162      21825.979      5698.7434    
     47000   280.3523      -3349.9817      18.11919      -3331.8625      23412.564      5698.7434    
     48000   312.47035     -3350.7139      20.194981     -3330.5189      23243.979      5698.7434    
     49000   311.87792     -3350.5866      20.156692     -3330.4299      23004.161      5698.7434    
     50000   297.27372     -3349.7993      19.212822     -3330.5865      22243.883      5698.7434    
     51000   303.0277      -3351.1559      19.584702     -3331.5712      18930.844      5698.7434    
     52000   304.43158     -3351.3997      19.675435     -3331.7243      20846.547      5698.7434    
     53000   300.8527      -3350.3141      19.444132     -3330.87        20631.05       5698.7434    
     54000   286.12859     -3349.9357      18.492511     -3331.4432      21200.52       5698.7434    
     55000   296.55244     -3349.8069      19.166206     -3330.6407      22780.719      5698.7434    
     56000   294.31839     -3349.9862      19.021819     -3330.9644      20320.227      5698.7434    
     57000   273.21277     -3351.5087      17.657761     -3333.851       17693.857      5698.7434    
     58000   318.21667     -3350.7133      20.566366     -3330.1469      19156.633      5698.7434    
     59000   304.41472     -3350.1852      19.674345     -3330.5109      20199.421      5698.7434    
     60000   276.32797     -3351.1362      17.859097     -3333.2771      18622.052      5698.7434    
     61000   282.35963     -3350.8199      18.248923     -3332.571       19153.319      5698.7434    
     62000   307.75697     -3350.9214      19.890355     -3331.031       17858.029      5698.7434    
     63000   301.61373     -3349.7141      19.493317     -3330.2208      20730.393      5698.7434    
     64000   298.04483     -3351.1758      19.262659     -3331.9131      18751.972      5698.7434    
     65000   290.73546     -3350.3544      18.790254     -3331.5641      21020.465      5698.7434    
     66000   307.09929     -3350.4895      19.84785      -3330.6417      20635.718      5698.7434    
     67000   302.24458     -3349.566       19.534089     -3330.0319      22010.297      5698.7434    
     68000   309.2185      -3349.881       19.984814     -3329.8961      21452.074      5698.7434    
     69000   287.79906     -3349.9476      18.600474     -3331.3471      20461.253      5698.7434    
     70000   302.37571     -3351.3291      19.542564     -3331.7865      22206.722      5698.7434    
     71000   282.62604     -3350.4869      18.266141     -3332.2208      17487.601      5698.7434    
     72000   310.52657     -3350.8167      20.069355     -3330.7474      21709.601      5698.7434    
     73000   297.2534      -3349.7118      19.211509     -3330.5003      21830.256      5698.7434    
     74000   295.80957     -3350.6086      19.118194     -3331.4905      20482.955      5698.7434    
     75000   279.51603     -3350.7823      18.065141     -3332.7171      20424.258      5698.7434    
     76000   299.06667     -3350.4449      19.328701     -3331.1162      21102.219      5698.7434    
     77000   306.82145     -3350.0237      19.829892     -3330.1938      19631.341      5698.7434    
     78000   303.86251     -3351.2479      19.638656     -3331.6092      19733.53       5698.7434    
     79000   292.14194     -3351.5679      18.881155     -3332.6868      18765.529      5698.7434    
     80000   303.64151     -3350.5839      19.624373     -3330.9596      19492.007      5698.7434    
     81000   297.22039     -3350.2091      19.209375     -3330.9997      19511.105      5698.7434    
     82000   299.00253     -3351.3751      19.324555     -3332.0505      19672.149      5698.7434    
     83000   270.67611     -3350.6609      17.493817     -3333.1671      19993.637      5698.7434    
     84000   291.06317     -3350.125       18.811434     -3331.3136      18059.992      5698.7434    
     85000   304.55214     -3350.4633      19.683227     -3330.7801      18884.094      5698.7434    
     86000   313.77686     -3351.0017      20.279421     -3330.7223      18351.228      5698.7434    
     87000   290.61271     -3351.3577      18.782321     -3332.5753      20258.751      5698.7434    
     88000   292.97789     -3351.1931      18.935182     -3332.2579      20152.617      5698.7434    
     89000   296.27547     -3349.5778      19.148305     -3330.4295      19814.297      5698.7434    
     90000   300.42186     -3350.4923      19.416286     -3331.0761      19302.977      5698.7434    
     91000   286.99166     -3350.9374      18.548292     -3332.3891      18521.657      5698.7434    
     92000   292.3366      -3350.9901      18.893736     -3332.0964      19720.876      5698.7434    
     93000   305.4625      -3350.7222      19.742064     -3330.9802      20326.123      5698.7434    
     94000   305.65936     -3350.0032      19.754787     -3330.2484      22092.361      5698.7434    
     95000   323.11036     -3350.5669      20.882646     -3329.6843      19635.463      5698.7434    
     96000   326.92524     -3352.1386      21.129202     -3331.0094      22166.458      5698.7434    
     97000   289.72308     -3351.2036      18.724824     -3332.4787      20494.12       5698.7434    
     98000   307.17857     -3351.109       19.852973     -3331.256       20104.864      5698.7434    
     99000   295.66552     -3350.0764      19.108884     -3330.9675      20648.497      5698.7434    
    100000   316.26882     -3350.6789      20.440477     -3330.2384      21163.805      5698.7434    
    101000   295.91303     -3350.8034      19.12488      -3331.6785      19133.674      5698.7434    
    102000   292.10435     -3352.02        18.878725     -3333.1412      19281.598      5698.7434    
    103000   288.68412     -3350.7377      18.657676     -3332.0801      22014.901      5698.7434    
    104000   291.67941     -3351.0963      18.851262     -3332.245       21687.159      5698.7434    
    105000   284.80495     -3350.7354      18.406964     -3332.3284      20799.847      5698.7434    
    106000   298.17414     -3350.1239      19.271016     -3330.8529      22838.917      5698.7434    
    107000   300.19566     -3349.1267      19.401667     -3329.7251      22529.393      5698.7434    
    108000   289.23736     -3349.6244      18.693432     -3330.931       21910.556      5698.7434    
    109000   288.69247     -3349.8848      18.658215     -3331.2266      22979.354      5698.7434    
    110000   274.03364     -3351.8427      17.710814     -3334.1319      21115.569      5698.7434    
    111000   283.82399     -3349.9599      18.343565     -3331.6164      23199.544      5698.7434    
    112000   310.56682     -3350.0758      20.071956     -3330.0038      22649.678      5698.7434    
    113000   302.17136     -3349.8627      19.529357     -3330.3333      21415.717      5698.7434    
    114000   295.87894     -3350.7982      19.122677     -3331.6755      21580.252      5698.7434    
    115000   291.20895     -3351.0195      18.820856     -3332.1987      19951.64       5698.7434    
    116000   281.00143     -3351.1672      18.161143     -3333.0061      20697.906      5698.7434    
    117000   286.79088     -3351.3556      18.535315     -3332.8203      21992.076      5698.7434    
    118000   305.07814     -3351.029       19.717223     -3331.3118      20265.253      5698.7434    
    119000   304.92227     -3350.6277      19.707149     -3330.9206      20529.597      5698.7434    
    120000   292.63959     -3350.9883      18.913318     -3332.075       20196.839      5698.7434    
    121000   302.25424     -3351.3631      19.534714     -3331.8284      18639.321      5698.7434    
    122000   306.40879     -3351.0941      19.803222     -3331.2909      21599.621      5698.7434    
    123000   298.95339     -3349.566       19.321379     -3330.2446      22151.941      5698.7434    
    124000   317.72267     -3350.1736      20.534439     -3329.6391      22694.406      5698.7434    
    125000   300.32177     -3351.0257      19.409818     -3331.6159      19734.6        5698.7434    
    126000   283.32752     -3349.9544      18.311478     -3331.6429      19293.609      5698.7434    
    127000   291.65701     -3349.0385      18.849814     -3330.1887      22388.667      5698.7434    
    128000   296.33938     -3351.9548      19.152435     -3332.8023      18830.217      5698.7434    
    129000   300.32281     -3350.8465      19.409885     -3331.4366      18519.506      5698.7434    
    130000   300.1622      -3350.1392      19.399505     -3330.7397      20717.315      5698.7434    
    131000   300.92513     -3349.3211      19.448813     -3329.8723      22768.391      5698.7434    
    132000   305.6527      -3350.7313      19.754356     -3330.977       20747.287      5698.7434    
    133000   302.58608     -3350.7853      19.55616      -3331.2292      20221.906      5698.7434    
    134000   279.78297     -3351.686       18.082394     -3333.6036      19853.811      5698.7434    
    135000   303.54848     -3350.3642      19.61836      -3330.7459      22399.29       5698.7434    
    136000   333.80281     -3352.055       21.5737       -3330.4813      20743.942      5698.7434    
    137000   284.17213     -3349.9231      18.366065     -3331.557       23037.841      5698.7434    
    138000   299.30705     -3350.427       19.344236     -3331.0828      21229.899      5698.7434    
    139000   313.15131     -3350.4232      20.238992     -3330.1842      19785.245      5698.7434    
    140000   304.65602     -3350.5287      19.689941     -3330.8388      20519.484      5698.7434    
    141000   291.0631      -3350.6351      18.811429     -3331.8237      20760.676      5698.7434    
    142000   306.20265     -3351.8165      19.7899       -3332.0266      21140.813      5698.7434    
    143000   301.89405     -3351.9493      19.511434     -3332.4378      19399.136      5698.7434    
    144000   309.03823     -3350.0418      19.973163     -3330.0686      22279.881      5698.7434    
    145000   297.98456     -3349.0924      19.258763     -3329.8336      23195.928      5698.7434    
    146000   291.13268     -3350.8323      18.815926     -3332.0164      19377.531      5698.7434    
    147000   303.00579     -3351.2269      19.583286     -3331.6436      19231.954      5698.7434    
    148000   308.88927     -3350.3101      19.963536     -3330.3465      21032.355      5698.7434    
    149000   318.01961     -3351.1284      20.553631     -3330.5748      20872.197      5698.7434    
    150000   292.07054     -3352.5866      18.87654      -3333.7101      20247.959      5698.7434    
    151000   293.66729     -3351.3466      18.979738     -3332.3669      18315.284      5698.7434    
    152000   301.84128     -3351.2589      19.508024     -3331.7508      18741.769      5698.7434    
    153000   303.03945     -3351.3031      19.585462     -3331.7176      21204.056      5698.7434    
    154000   291.36382     -3349.9113      18.830865     -3331.0804      20648.97       5698.7434    
    155000   286.25954     -3349.8952      18.500975     -3331.3942      20725.521      5698.7434    
    156000   298.20889     -3351.7517      19.273262     -3332.4784      20887.991      5698.7434    
    157000   294.07048     -3352.2693      19.005797     -3333.2635      21512.57       5698.7434    
    158000   279.38717     -3350.3956      18.056813     -3332.3388      21016.343      5698.7434    
    159000   308.25288     -3351.1184      19.922406     -3331.196       18492.484      5698.7434    
    160000   282.45965     -3350.8274      18.255388     -3332.572       21425.5        5698.7434    
    161000   295.56278     -3350.8282      19.102244     -3331.726       22582.022      5698.7434    
    162000   304.33041     -3350.0958      19.668896     -3330.4269      22175.108      5698.7434    
    163000   304.04127     -3351.3181      19.650209     -3331.6679      21676.777      5698.7434    
    164000   303.05235     -3351.627       19.586295     -3332.0407      19637.174      5698.7434    
    165000   296.46594     -3351.1173      19.160615     -3331.9566      21909.506      5698.7434    
    166000   309.22505     -3350.4791      19.985237     -3330.4939      23288.222      5698.7434    
    167000   313.85639     -3350.9677      20.284561     -3330.6831      21597.124      5698.7434    
    168000   300.57803     -3350.8801      19.42638      -3331.4537      22676.005      5698.7434    
    169000   286.52737     -3351.361       18.518284     -3332.8427      18871.247      5698.7434    
    170000   312.369       -3350.4477      20.188431     -3330.2592      23574.113      5698.7434    
    171000   318.70348     -3350.6378      20.597829     -3330.04        21414.862      5698.7434    
    172000   290.68885     -3350.8899      18.787242     -3332.1027      20349.19       5698.7434    
    173000   293.33562     -3351.1637      18.958302     -3332.2054      20825.201      5698.7434    
    174000   308.62066     -3351.4846      19.946176     -3331.5384      20175.939      5698.7434    
    175000   304.95483     -3351.8146      19.709253     -3332.1053      20932.433      5698.7434    
    176000   302.09759     -3351.3071      19.524589     -3331.7825      22178.874      5698.7434    
    177000   307.47092     -3351.4844      19.871868     -3331.6125      21371.6        5698.7434    
    178000   298.85325     -3351.5697      19.314907     -3332.2548      19223.233      5698.7434    
    179000   294.69991     -3349.836       19.046477     -3330.7895      22270.441      5698.7434    
    180000   315.64709     -3351.2604      20.400294     -3330.8601      19801.305      5698.7434    
    181000   309.60867     -3351.8175      20.010031     -3331.8074      19471.865      5698.7434    
    182000   281.99383     -3350.4637      18.225282     -3332.2385      22441.398      5698.7434    
    183000   303.79737     -3352.2184      19.634446     -3332.584       20852.079      5698.7434    
    184000   275.49386     -3349.6727      17.805188     -3331.8675      21582.993      5698.7434    
    185000   309.43658     -3350.4477      19.998909     -3330.4488      23012.542      5698.7434    
    186000   303.57911     -3351.2888      19.62034      -3331.6684      22537.822      5698.7434    
    187000   288.64255     -3351.5621      18.654989     -3332.9071      21271.75       5698.7434    
    188000   302.13245     -3352.336       19.526842     -3332.8091      19000.706      5698.7434    
    189000   299.73375     -3352.0956      19.371814     -3332.7238      18972.928      5698.7434    
    190000   331.6343      -3350.3986      21.433549     -3328.9651      22816.069      5698.7434    
    191000   300.15025     -3351.6345      19.398733     -3332.2358      19753.768      5698.7434    
    192000   310.45422     -3352.8977      20.064678     -3332.833       18781.111      5698.7434    
    193000   294.2762      -3349.774       19.019092     -3330.7549      22781.729      5698.7434    
    194000   312.84766     -3350.2882      20.219367     -3330.0689      20279.834      5698.7434    
    195000   300.51722     -3350.717       19.42245      -3331.2945      20830.215      5698.7434    
    196000   293.93151     -3351.198       18.996815     -3332.2012      19307.998      5698.7434    
    197000   306.99315     -3351.4461      19.840989     -3331.6051      19319.888      5698.7434    
    198000   315.93501     -3350.4192      20.418903     -3330.0003      19646.326      5698.7434    
    199000   296.96407     -3350.1327      19.19281      -3330.9399      21279.742      5698.7434    
    200000   310.88271     -3351.2693      20.092372     -3331.1769      21105.127      5698.7434    
    201000   302.25699     -3350.8404      19.534891     -3331.3055      17435.93       5698.7434    
    202000   280.63827     -3352.3413      18.137672     -3334.2037      19633.362      5698.7434    
    203000   309.13936     -3352.5802      19.979699     -3332.6005      18595.141      5698.7434    
    204000   313.25443     -3351.83        20.245657     -3331.5843      19083.716      5698.7434    
    205000   306.49221     -3351.5361      19.808613     -3331.7275      21840.602      5698.7434    
    206000   308.52759     -3353.1106      19.94016      -3333.1704      18928.49       5698.7434    
    207000   281.63026     -3351.2188      18.201784     -3333.017       20432.485      5698.7434    
    208000   296.09155     -3350.8613      19.136419     -3331.7249      21877.082      5698.7434    
    209000   304.87799     -3350.3614      19.704287     -3330.6571      22494.707      5698.7434    
    210000   293.40693     -3350.6831      18.962911     -3331.7202      20578.969      5698.7434    
    211000   284.61933     -3350.4564      18.394968     -3332.0614      22077.855      5698.7434    
    212000   293.33045     -3349.6194      18.957969     -3330.6614      22154.927      5698.7434    
    213000   309.68742     -3350.715       20.01512      -3330.6999      21619.766      5698.7434    
    214000   301.70795     -3352.2333      19.499407     -3332.7339      20997.46       5698.7434    
    215000   295.37475     -3351.0877      19.090091     -3331.9976      22993.735      5698.7434    
    216000   314.72692     -3350.4914      20.340824     -3330.1506      22300.434      5698.7434    
    217000   283.88647     -3350.9934      18.347603     -3332.6458      21453.594      5698.7434    
    218000   293.01441     -3351.3701      18.937542     -3332.4326      20990.905      5698.7434    
    219000   309.39583     -3350.263       19.996275     -3330.2667      22081.613      5698.7434    
    220000   312.40398     -3350.8887      20.190692     -3330.6981      22536.919      5698.7434    
    221000   301.42124     -3350.746       19.480877     -3331.2651      22509.699      5698.7434    
    222000   286.60875     -3352.7791      18.523544     -3334.2556      18430.646      5698.7434    
    223000   281.11396     -3350.2682      18.168416     -3332.0998      20501.134      5698.7434    
    224000   313.31145     -3350.5653      20.249341     -3330.3159      22081.245      5698.7434    
    225000   298.44004     -3351.0911      19.288201     -3331.8029      20111.715      5698.7434    
    226000   295.45426     -3351.5819      19.09523      -3332.4866      17491.206      5698.7434    
    227000   281.63946     -3350.8782      18.202379     -3332.6758      21169.168      5698.7434    
    228000   292.92819     -3351.7908      18.93197      -3332.8588      19493.935      5698.7434    
    229000   303.87818     -3351.5128      19.639669     -3331.8731      19850.13       5698.7434    
    230000   310.15377     -3351.7903      20.045261     -3331.745       22437.776      5698.7434    
    231000   290.80692     -3352.197       18.794872     -3333.4021      19565.323      5698.7434    
    232000   286.99069     -3351.4415      18.548229     -3332.8933      19872.81       5698.7434    
    233000   314.46583     -3352.3862      20.32395      -3332.0622      19712.396      5698.7434    
    234000   312.58114     -3350.6436      20.202142     -3330.4415      21361.563      5698.7434    
    235000   286.38234     -3350.2442      18.508911     -3331.7353      22064.433      5698.7434    
    236000   291.79665     -3351.9586      18.858839     -3333.0997      20079.222      5698.7434    
    237000   293.94511     -3351.6885      18.997694     -3332.6908      20330.523      5698.7434    
    238000   291.7554      -3351.2294      18.856172     -3332.3733      22425.334      5698.7434    
    239000   301.52021     -3351.0025      19.487273     -3331.5152      19198.503      5698.7434    
    240000   319.09622     -3350.6928      20.623212     -3330.0696      22278.898      5698.7434    
    241000   302.22614     -3350.954       19.532897     -3331.4211      23450.702      5698.7434    
    242000   287.00815     -3350.7414      18.549358     -3332.192       20345.221      5698.7434    
    243000   295.32097     -3351.476       19.086616     -3332.3894      21480.045      5698.7434    
    244000   309.59768     -3349.0868      20.00932      -3329.0775      20912.925      5698.7434    
    245000   293.45605     -3351.3981      18.966086     -3332.432       21527.811      5698.7434    
    246000   283.19056     -3350.5052      18.302626     -3332.2026      22043.332      5698.7434    
    247000   301.7607      -3351.1194      19.502816     -3331.6166      20987.382      5698.7434    
    248000   309.59217     -3350.7021      20.008964     -3330.6931      21686.329      5698.7434    
    249000   302.09911     -3350.4025      19.524687     -3330.8779      21756.598      5698.7434    
    250000   293.59037     -3350.7701      18.974767     -3331.7953      20138.372      5698.7434    
    251000   282.50659     -3351.8684      18.258421     -3333.61        20420.092      5698.7434    
    252000   303.4131      -3351.8184      19.609611     -3332.2087      19759.387      5698.7434    
    253000   304.86896     -3351.3654      19.703703     -3331.6617      21267.46       5698.7434    
    254000   286.12288     -3351.7972      18.492143     -3333.3051      21798.374      5698.7434    
    255000   297.7355      -3351.8761      19.242667     -3332.6335      20641.846      5698.7434    
    256000   287.31125     -3351.069       18.568947     -3332.5001      21117.901      5698.7434    
    257000   306.74384     -3350.5354      19.824877     -3330.7105      21992.304      5698.7434    
    258000   312.68194     -3350.848       20.208657     -3330.6393      22825.008      5698.7434    
    259000   308.57023     -3350.9326      19.942916     -3330.9897      22821.38       5698.7434    
    260000   291.85305     -3351.523       18.862484     -3332.6605      19937.837      5698.7434    
    261000   291.4061      -3352.0836      18.833597     -3333.25        19422.5        5698.7434    
    262000   301.63894     -3351.8221      19.494947     -3332.3272      20102.982      5698.7434    
    263000   301.39552     -3351.1295      19.479214     -3331.6503      18951.918      5698.7434    
    264000   314.55637     -3350.2278      20.329801     -3329.898       20397.912      5698.7434    
    265000   305.46168     -3350.5738      19.74201      -3330.8318      20158.149      5698.7434    
    266000   298.31644     -3351.1236      19.280213     -3331.8434      21090.991      5698.7434    
    267000   284.35828     -3351.5873      18.378096     -3333.2092      19640.428      5698.7434    
    268000   285.15131     -3351.9001      18.42935      -3333.4707      17742.248      5698.7434    
    269000   316.20422     -3351.973       20.436302     -3331.5367      20091.929      5698.7434    
    270000   316.04963     -3351.1956      20.426311     -3330.7693      20305.81       5698.7434    
    271000   305.44485     -3351.1427      19.740923     -3331.4018      20693.647      5698.7434    
    272000   313.35069     -3350.6231      20.251878     -3330.3712      18426.679      5698.7434    
    273000   311.36276     -3351.9108      20.123398     -3331.7874      21191.992      5698.7434    
    274000   301.48894     -3350.9245      19.485252     -3331.4392      22194.792      5698.7434    
    275000   307.25336     -3350.6948      19.857807     -3330.837       20250.966      5698.7434    
    276000   328.58643     -3352.2225      21.236565     -3330.9859      19971.796      5698.7434    
    277000   285.90732     -3350.4943      18.478211     -3332.0161      20502.916      5698.7434    
