LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.861847 17.861847 17.861847)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.024 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.06 | 81.06 | 81.06 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    107000   383.71901     -3346.1177      24.799787     -3321.3179      26405.543      5698.7434    
    108000   412.95159     -3347.6918      26.689091     -3321.0027      24982.525      5698.7434    
    109000   393.34876     -3348.4367      25.422159     -3323.0146      26551.976      5698.7434    
    110000   396.54068     -3347.3639      25.628453     -3321.7354      25186.452      5698.7434    
    111000   391.30922     -3346.0303      25.290343     -3320.74        28296.262      5698.7434    
    112000   393.21536     -3347.7439      25.413537     -3322.3303      27481.81       5698.7434    
    113000   412.53206     -3348.1579      26.661977     -3321.4959      27339.29       5698.7434    
    114000   418.90431     -3346.8924      27.073816     -3319.8186      26661.042      5698.7434    
    115000   407.71351     -3347.3944      26.350554     -3321.0438      25140.845      5698.7434    
    116000   372.80396     -3347.6982      24.094347     -3323.6039      24914.389      5698.7434    
    117000   375.73585     -3348.2273      24.283835     -3323.9435      27221.057      5698.7434    
    118000   397.07077     -3346.7415      25.662713     -3321.0787      28641.406      5698.7434    
    119000   420.10235     -3346.9411      27.151245     -3319.7899      27901.644      5698.7434    
    120000   405.37638     -3346.5205      26.199505     -3320.321       27009.695      5698.7434    
    121000   408.21275     -3347.7911      26.38282      -3321.4083      27021.875      5698.7434    
    122000   386.60872     -3346.0865      24.98655      -3321.0999      31867.626      5698.7434    
    123000   419.80698     -3346.8511      27.132156     -3319.7189      26777.595      5698.7434    
    124000   384.22889     -3346.6644      24.832741     -3321.8317      26105.086      5698.7434    
    125000   417.69393     -3347.9589      26.995589     -3320.9633      26018.487      5698.7434    
    126000   421.96429     -3347.6378      27.271583     -3320.3662      26673.096      5698.7434    
    127000   409.73027     -3347.3325      26.480897     -3320.8517      27638.176      5698.7434    
    128000   391.26637     -3346.8725      25.287574     -3321.5849      28316.442      5698.7434    
    129000   400.86064     -3349.1121      25.907652     -3323.2045      25773.268      5698.7434    
    130000   394.60602     -3345.3623      25.503416     -3319.8588      27543.352      5698.7434    
    131000   397.28735     -3347.1694      25.67671      -3321.4927      26243.333      5698.7434    
    132000   400.45061     -3348.2968      25.881152     -3322.4156      24320.981      5698.7434    
    133000   368.78028     -3346.9894      23.834296     -3323.1551      26405.413      5698.7434    
    134000   392.0466      -3347.7476      25.338        -3322.4096      25354.39       5698.7434    
    135000   399.71143     -3346.9163      25.833379     -3321.0829      26570.606      5698.7434    
    136000   410.01056     -3347.2628      26.499012     -3320.7638      27411.489      5698.7434    
    137000   402.62731     -3347.9375      26.021832     -3321.9157      28118.881      5698.7434    
    138000   392.88095     -3346.8524      25.391924     -3321.4605      23646.339      5698.7434    
    139000   408.42968     -3347.5141      26.39684      -3321.1172      25430.819      5698.7434    
    140000   409.19655     -3346.2969      26.446403     -3319.8505      26892.175      5698.7434    
    141000   419.47426     -3348.0848      27.110652     -3320.9742      28989.354      5698.7434    
    142000   388.10825     -3347.7546      25.083464     -3322.6711      24192.76       5698.7434    
    143000   402.81031     -3348.3139      26.03366      -3322.2803      25609          5698.7434    
    144000   380.48645     -3348.3927      24.590867     -3323.8019      28378.098      5698.7434    
    145000   399.02053     -3347.357       25.788726     -3321.5683      26705.322      5698.7434    
    146000   388.2154      -3346.4903      25.09039      -3321.3999      28292.603      5698.7434    
    147000   399.83669     -3349.0014      25.841474     -3323.1599      28390.733      5698.7434    
    148000   393.97004     -3347.4599      25.462313     -3321.9976      27178.23       5698.7434    
    149000   387.76439     -3345.4099      25.061241     -3320.3486      28538.492      5698.7434    
    150000   383.51851     -3346.1921      24.786829     -3321.4053      28368.098      5698.7434    
    151000   397.11691     -3349.5716      25.665695     -3323.9059      25513.654      5698.7434    
    152000   388.51813     -3348.8901      25.109955     -3323.7801      25346.873      5698.7434    
    153000   411.19859     -3347.8387      26.575795     -3321.2629      26200.015      5698.7434    
    154000   396.71255     -3348.104       25.639561     -3322.4644      25594.421      5698.7434    
    155000   409.42292     -3348.7939      26.461033     -3322.3329      25472.527      5698.7434    
    156000   430.37608     -3346.1991      27.815237     -3318.3838      26728.277      5698.7434    
    157000   400.42885     -3347.6266      25.879746     -3321.7468      25664.231      5698.7434    
    158000   410.88009     -3346.1964      26.55521      -3319.6412      26960.589      5698.7434    
    159000   416.76238     -3346.4374      26.935383     -3319.502       25585.99       5698.7434    
    160000   390.36933     -3347.0785      25.229598     -3321.8489      27958.147      5698.7434    
    161000   398.24865     -3347.8099      25.738839     -3322.0711      25541.858      5698.7434    
    162000   426.99793     -3348.4407      27.596907     -3320.8438      26115.857      5698.7434    
    163000   411.43892     -3349.5806      26.591327     -3322.9893      26161.847      5698.7434    
    164000   359.0702      -3347.602       23.206733     -3324.3953      26793.119      5698.7434    
    165000   414.14653     -3348.7336      26.76632      -3321.9673      26974.628      5698.7434    
    166000   413.43072     -3346.9519      26.720058     -3320.2319      28113.819      5698.7434    
    167000   408.67926     -3346.2173      26.41297      -3319.8044      28162.385      5698.7434    
    168000   380.70723     -3346.8683      24.605136     -3322.2632      28281.003      5698.7434    
    169000   351.52339     -3345.7545      22.718982     -3323.0356      26498.05       5698.7434    
    170000   391.70901     -3347.547       25.316182     -3322.2308      25721.537      5698.7434    
    171000   388.19345     -3346.2086      25.088971     -3321.1196      27411.99       5698.7434    
    172000   386.63404     -3347.6724      24.988186     -3322.6842      24863.07       5698.7434    
    173000   381.59359     -3347.2514      24.662421     -3322.5889      26361.365      5698.7434    
    174000   417.31444     -3347.8244      26.971062     -3320.8534      26707.644      5698.7434    
    175000   396.94775     -3345.6563      25.654762     -3320.0015      28247.832      5698.7434    
    176000   410.79096     -3346.6501      26.54945      -3320.1007      28117.049      5698.7434    
    177000   397.14236     -3346.2152      25.66734      -3320.5479      24787.483      5698.7434    
    178000   381.78242     -3346.6259      24.674625     -3321.9513      25507.413      5698.7434    
    179000   417.24467     -3346.1959      26.966553     -3319.2294      30423.436      5698.7434    
    180000   407.54742     -3346.1496      26.339819     -3319.8098      28806.464      5698.7434    
    181000   382.8139      -3347.876       24.74129      -3323.1347      27347.907      5698.7434    
    182000   386.43288     -3346.4645      24.975185     -3321.4893      24529.262      5698.7434    
    183000   369.18645     -3347.3391      23.860547     -3323.4786      24686.363      5698.7434    
    184000   395.70442     -3346.7084      25.574405     -3321.134       26061.934      5698.7434    
    185000   389.05947     -3346.4488      25.144942     -3321.3038      28742.079      5698.7434    
    186000   419.86346     -3347.412       27.135806     -3320.2762      26855.372      5698.7434    
    187000   380.44962     -3346.7329      24.588486     -3322.1444      26684.517      5698.7434    
    188000   391.04438     -3348.3265      25.273226     -3323.0533      24756.76       5698.7434    
    189000   401.09795     -3349.0666      25.92299      -3323.1436      25799.498      5698.7434    
    190000   393.76954     -3347.8458      25.449354     -3322.3965      25156.23       5698.7434    
    191000   378.1408      -3346.4626      24.439268     -3322.0234      27038.166      5698.7434    
    192000   413.82688     -3347.5261      26.745661     -3320.7804      25786.879      5698.7434    
    193000   410.39857     -3345.811       26.524089     -3319.287       28716.82       5698.7434    
    194000   417.81887     -3346.9921      27.003664     -3319.9884      28050.738      5698.7434    
    195000   392.10187     -3348.2859      25.341573     -3322.9443      26541.656      5698.7434    
    196000   410.23272     -3347.3428      26.51337      -3320.8294      25553.729      5698.7434    
    197000   409.23027     -3347.1949      26.448582     -3320.7463      26104.583      5698.7434    
    198000   384.96434     -3346.5526      24.880273     -3321.6724      24993.362      5698.7434    
    199000   390.09712     -3348.2542      25.212005     -3323.0422      26849.004      5698.7434    
    200000   419.37756     -3349.0696      27.104402     -3321.9652      26758.224      5698.7434    
    201000   399.65023     -3346.8964      25.829423     -3321.067       26276.767      5698.7434    
    202000   403.44416     -3347.7117      26.074625     -3321.6371      26068.352      5698.7434    
    203000   366.80436     -3348.222       23.706593     -3324.5154      22632.615      5698.7434    
    204000   409.10652     -3347.6832      26.440584     -3321.2426      24754.622      5698.7434    
    205000   419.25464     -3347.7061      27.096458     -3320.6096      26796.177      5698.7434    
    206000   420.1291      -3346.2559      27.152974     -3319.1029      29596.82       5698.7434    
    207000   409.2872      -3346.0901      26.452261     -3319.6378      31516.716      5698.7434    
    208000   380.69885     -3346.7873      24.604594     -3322.1827      25883.775      5698.7434    
    209000   414.15758     -3347.3653      26.767034     -3320.5983      28184.861      5698.7434    
    210000   390.08341     -3346.504       25.211119     -3321.2929      27304.461      5698.7434    
    211000   397.83265     -3345.6406      25.711953     -3319.9286      28544.161      5698.7434    
    212000   405.80634     -3347.3803      26.227293     -3321.153       27115.038      5698.7434    
    213000   396.00417     -3347.839       25.593778     -3322.2453      25445.096      5698.7434    
    214000   426.51938     -3348.5329      27.565978     -3320.9669      24090.71       5698.7434    
    215000   400.17374     -3346.8478      25.863258     -3320.9846      25427.494      5698.7434    
    216000   386.08768     -3347.7709      24.952875     -3322.818       23720.687      5698.7434    
    217000   432.05797     -3345.9206      27.923938     -3317.9967      28577.312      5698.7434    
    218000   388.9831      -3346.7277      25.140006     -3321.5877      26700.211      5698.7434    
    219000   386.84764     -3347.4957      25.001991     -3322.4937      25050.453      5698.7434    
    220000   414.62217     -3347.1936      26.797061     -3320.3966      29013.848      5698.7434    
    221000   423.77314     -3347.1146      27.388489     -3319.7261      27396.338      5698.7434    
    222000   392.55376     -3347.2344      25.370778     -3321.8636      27703.824      5698.7434    
    223000   401.45591     -3346.8672      25.946125     -3320.9211      25055.38       5698.7434    
    224000   426.70671     -3347.3094      27.578086     -3319.7313      27301.548      5698.7434    
    225000   392.40768     -3346.9825      25.361337     -3321.6212      27775.033      5698.7434    
    226000   394.30214     -3347.7323      25.483776     -3322.2485      26153.195      5698.7434    
    227000   413.75553     -3347.523       26.74105      -3320.7819      28612.331      5698.7434    
    228000   422.40233     -3346.7552      27.299893     -3319.4553      24983.876      5698.7434    
    229000   402.85006     -3346.7325      26.036229     -3320.6962      25888.336      5698.7434    
    230000   382.17011     -3347.1718      24.699682     -3322.4721      26079.071      5698.7434    
    231000   413.12536     -3347.8893      26.700322     -3321.189       24753.976      5698.7434    
    232000   437.05019     -3347.3354      28.246585     -3319.0888      26896.458      5698.7434    
    233000   395.31148     -3346.4444      25.54901      -3320.8953      27909.538      5698.7434    
    234000   401.82815     -3347.9551      25.970182     -3321.9849      27423.601      5698.7434    
    235000   408.82221     -3347.5902      26.422209     -3321.168       25640.79       5698.7434    
    236000   417.22729     -3345.9069      26.96543      -3318.9415      27065.018      5698.7434    
    237000   418.26149     -3347.4361      27.03227      -3320.4039      27553.663      5698.7434    
    238000   380.611       -3346.8718      24.598916     -3322.2729      27156.208      5698.7434    
    239000   381.33153     -3347.5741      24.645484     -3322.9286      28831.598      5698.7434    
    240000   370.43437     -3347.4469      23.9412       -3323.5057      26189.521      5698.7434    
    241000   373.47811     -3345.6593      24.137917     -3321.5213      30037.225      5698.7434    
    242000   418.7413      -3348.0739      27.063281     -3321.0107      26483.949      5698.7434    
    243000   379.88102     -3345.7042      24.551738     -3321.1524      28384.386      5698.7434    
    244000   378.09037     -3346.8664      24.436008     -3322.4304      26975.771      5698.7434    
    245000   369.51098     -3348.5095      23.881521     -3324.628       22187.172      5698.7434    
    246000   404.58496     -3347.1873      26.148355     -3321.039       24823.113      5698.7434    
    247000   395.33952     -3346.0794      25.550822     -3320.5286      29043.031      5698.7434    
    248000   426.04766     -3346.8879      27.535491     -3319.3524      29878.239      5698.7434    
    249000   396.93215     -3347.1021      25.653754     -3321.4484      27275.806      5698.7434    
    250000   407.47566     -3348.4133      26.335181     -3322.0781      26106.787      5698.7434    
    251000   425.11673     -3347.1742      27.475325     -3319.6989      26735.575      5698.7434    
    252000   391.9836      -3346.428       25.333929     -3321.094       29605.754      5698.7434    
    253000   409.47022     -3348.6354      26.46409      -3322.1713      28053.436      5698.7434    
    254000   408.7713      -3347.8204      26.418919     -3321.4015      27146.988      5698.7434    
    255000   426.2915      -3346.8128      27.551251     -3319.2616      26658.067      5698.7434    
    256000   421.24886     -3346.605       27.225345     -3319.3797      25592.493      5698.7434    
    257000   397.67533     -3347.8013      25.701785     -3322.0995      25336.859      5698.7434    
    258000   391.71155     -3347.1196      25.316346     -3321.8032      27351.498      5698.7434    
    259000   402.15638     -3348.1499      25.991396     -3322.1585      25724.576      5698.7434    
    260000   410.61217     -3347.2842      26.537895     -3320.7463      25571.255      5698.7434    
    261000   394.29123     -3346.0243      25.483071     -3320.5412      29541.858      5698.7434    
    262000   400.77824     -3346.5091      25.902327     -3320.6067      25960.37       5698.7434    
    263000   383.32544     -3347.8339      24.774351     -3323.0596      27621.329      5698.7434    
    264000   390.06955     -3348.3778      25.210223     -3323.1676      25609.429      5698.7434    
    265000   420.90653     -3349.1942      27.20322      -3321.9909      26116.71       5698.7434    
    266000   406.15395     -3347.8874      26.249759     -3321.6377      27137.035      5698.7434    
    267000   429.37116     -3346.2954      27.750289     -3318.5451      29773.819      5698.7434    
    268000   379.23987     -3346.1212      24.5103       -3321.6109      29090.443      5698.7434    
    269000   388.07994     -3347.3913      25.081635     -3322.3096      26654.524      5698.7434    
    270000   390.37687     -3346.3121      25.230085     -3321.0821      27566.234      5698.7434    
    271000   429.75984     -3347.0831      27.77541      -3319.3077      27520.543      5698.7434    
    272000   398.76772     -3346.4999      25.772387     -3320.7275      27861.334      5698.7434    
    273000   387.58358     -3346.9718      25.049555     -3321.9223      27311.043      5698.7434    
    274000   403.98863     -3347.8868      26.109814     -3321.777       23992.274      5698.7434    
    275000   386.47804     -3346.2885      24.978103     -3321.3104      27586.01       5698.7434    
    276000   417.12384     -3349.046       26.958744     -3322.0873      23874.64       5698.7434    
