LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 600 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.861847 17.861847 17.861847)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.024 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 600.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  600.0  600.0  0.1
print "### Phase 1: Equilibration 250 ps at 600 K ###"
### Phase 1: Equilibration 250 ps at 600 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.06 | 81.06 | 81.06 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     37000   617.64341     -3333.1827      39.918338     -3293.2643      43065.632      5698.7434    
     38000   620.64322     -3333.8809      40.112217     -3293.7687      41261.04       5698.7434    
     39000   586.76579     -3334.7929      37.922716     -3296.8702      40677.55       5698.7434    
     40000   609.78094     -3332.7359      39.410186     -3293.3257      43171.421      5698.7434    
     41000   661.14592     -3334.0835      42.729909     -3291.3536      41281.539      5698.7434    
     42000   608.61418     -3335.6342      39.334779     -3296.2994      39511.456      5698.7434    
     43000   595.90741     -3335.8303      38.513539     -3297.3167      36764.604      5698.7434    
     44000   646.68242     -3334.5148      41.795132     -3292.7197      40046.899      5698.7434    
     45000   636.76252     -3333.6619      41.154008     -3292.5079      40945.682      5698.7434    
     46000   592.31291     -3333.2409      38.281226     -3294.9597      43108.063      5698.7434    
     47000   566.40654     -3332.9413      36.606896     -3296.3344      39433.275      5698.7434    
     48000   588.15453     -3335.5854      38.01247      -3297.5729      39058.216      5698.7434    
     49000   604.81882     -3334.6017      39.089484     -3295.5122      41844.397      5698.7434    
     50000   561.90635     -3336.5538      36.316048     -3300.2378      38987.366      5698.7434    
     51000   571.91002     -3335.3152      36.962586     -3298.3526      38356.327      5698.7434    
     52000   593.14399     -3337.6661      38.334939     -3299.3311      35228.363      5698.7434    
     53000   636.09663     -3337.1458      41.110972     -3296.0349      40154.316      5698.7434    
     54000   605.74979     -3336.1595      39.149653     -3297.0098      39363.679      5698.7434    
     55000   616.70151     -3336.3027      39.857463     -3296.4453      38921.172      5698.7434    
     56000   622.98168     -3335.8995      40.263351     -3295.6362      37991.645      5698.7434    
     57000   609.31888     -3338.0828      39.380324     -3298.7025      34281.78       5698.7434    
     58000   586.12664     -3337.7611      37.881408     -3299.8797      36805.439      5698.7434    
     59000   628.31904     -3338.6794      40.608305     -3298.0711      36495.012      5698.7434    
     60000   586.40045     -3335.6795      37.899104     -3297.7804      37807.79       5698.7434    
     61000   620.34055     -3334.3008      40.092655     -3294.2082      40712.797      5698.7434    
     62000   607.90125     -3336.6733      39.288702     -3297.3846      42112.384      5698.7434    
     63000   609.16079     -3338.0972      39.370106     -3298.7271      36287.045      5698.7434    
     64000   591.77248     -3336.8641      38.246298     -3298.6178      36293.447      5698.7434    
     65000   617.818       -3336.6156      39.929622     -3296.686       38949.386      5698.7434    
     66000   596.04413     -3334.0126      38.522375     -3295.4902      40745.456      5698.7434    
     67000   615.89292     -3333.69        39.805204     -3293.8847      39220.897      5698.7434    
     68000   622.6037      -3337.3357      40.238922     -3297.0967      37999.599      5698.7434    
     69000   606.68801     -3337.0803      39.21029      -3297.87        38471.722      5698.7434    
     70000   590.88775     -3337.936       38.189118     -3299.7468      38694.791      5698.7434    
     71000   603.98524     -3336.7024      39.03561      -3297.6668      37591.701      5698.7434    
     72000   601.57285     -3336.1901      38.879697     -3297.3104      39389.982      5698.7434    
     73000   568.04822     -3335.2839      36.712998     -3298.5709      39538.6        5698.7434    
     74000   620.96307     -3335.7688      40.132888     -3295.6359      40708.942      5698.7434    
     75000   605.80513     -3335.3388      39.15323      -3296.1855      39095.67       5698.7434    
     76000   563.85022     -3336.7906      36.44168      -3300.3489      38456.12       5698.7434    
     77000   578.04181     -3338.3368      37.358884     -3300.9779      34837.615      5698.7434    
     78000   594.02762     -3337.4938      38.392048     -3299.1018      35949.221      5698.7434    
     79000   637.22569     -3337.7795      41.183942     -3296.5955      34711.461      5698.7434    
     80000   630.0097      -3337.3041      40.717573     -3296.5865      35576.046      5698.7434    
     81000   609.47865     -3333.9669      39.390649     -3294.5762      39394.081      5698.7434    
     82000   586.42347     -3335.1019      37.900591     -3297.2013      36002.966      5698.7434    
     83000   592.23319     -3337.9726      38.276074     -3299.6965      35747.44       5698.7434    
     84000   575.50361     -3337.416       37.19484      -3300.2211      35095.733      5698.7434    
     85000   604.758       -3337.7379      39.085553     -3298.6523      35599.343      5698.7434    
     86000   574.37106     -3333.8196      37.121643     -3296.698       38002.572      5698.7434    
     87000   627.84176     -3337.5671      40.577458     -3296.9897      38762.54       5698.7434    
     88000   587.41887     -3338.0422      37.964924     -3300.0773      37341.03       5698.7434    
     89000   554.26778     -3338.0576      35.822367     -3302.2353      36070.429      5698.7434    
     90000   635.60204     -3336.2473      41.079006     -3295.1683      41949.655      5698.7434    
     91000   621.08213     -3339.0638      40.140583     -3298.9232      35380.279      5698.7434    
     92000   596.65909     -3338.5812      38.56212      -3300.0191      37224.875      5698.7434    
     93000   598.85913     -3338.8204      38.704309     -3300.1161      35288.965      5698.7434    
     94000   606.03032     -3337.4472      39.167784     -3298.2794      35443.314      5698.7434    
     95000   605.64736     -3338.908       39.143033     -3299.765       35732.736      5698.7434    
     96000   575.50317     -3339.2905      37.194811     -3302.0957      35147.976      5698.7434    
     97000   583.17094     -3338.3929      37.69038      -3300.7025      37874.6        5698.7434    
     98000   620.99447     -3340.6584      40.134917     -3300.5235      35668.313      5698.7434    
     99000   655.94242     -3334.5726      42.393606     -3292.179       42319.276      5698.7434    
    100000   557.20968     -3337.7451      36.012502     -3301.7326      38900.687      5698.7434    
    101000   613.32965     -3339.2363      39.63954      -3299.5968      36265.315      5698.7434    
    102000   605.58127     -3336.4841      39.138762     -3297.3453      40444.922      5698.7434    
    103000   639.41697     -3339.8019      41.325565     -3298.4764      36199.569      5698.7434    
    104000   586.51547     -3337.6929      37.906538     -3299.7863      38434.068      5698.7434    
    105000   617.97981     -3340.0472      39.94008      -3300.1071      33939.298      5698.7434    
    106000   584.46886     -3339.7718      37.774265     -3301.9975      35236.753      5698.7434    
    107000   623.38216     -3339.987       40.289234     -3299.6978      35990.033      5698.7434    
    108000   578.51004     -3337.5817      37.389146     -3300.1925      37075.796      5698.7434    
    109000   577.94839     -3340.8207      37.352847     -3303.4679      34685.053      5698.7434    
    110000   581.27231     -3339.9263      37.567671     -3302.3586      35188.483      5698.7434    
    111000   599.38314     -3338.6309      38.738176     -3299.8927      37944.923      5698.7434    
    112000   610.53152     -3339.3873      39.458696     -3299.9286      37787.536      5698.7434    
    113000   580.62994     -3339.1699      37.526155     -3301.6438      36488.785      5698.7434    
    114000   593.56657     -3339.6748      38.362251     -3301.3125      40294.979      5698.7434    
    115000   603.09822     -3338.0709      38.978282     -3299.0926      39116.167      5698.7434    
    116000   621.13969     -3337.3518      40.144303     -3297.2075      41664.304      5698.7434    
    117000   596.03985     -3338.4062      38.522099     -3299.8841      38925.576      5698.7434    
    118000   589.07906     -3339.2763      38.072222     -3301.2041      39409.825      5698.7434    
    119000   605.15122     -3339.4015      39.110967     -3300.2905      37342.085      5698.7434    
    120000   622.40659     -3339.6177      40.226183     -3299.3915      38247.975      5698.7434    
    121000   603.79697     -3341.1913      39.023442     -3302.1679      36530.242      5698.7434    
    122000   595.84554     -3341.1915      38.50954      -3302.682       36979.661      5698.7434    
    123000   615.36973     -3339.4214      39.77139      -3299.65        35059.214      5698.7434    
    124000   616.86128     -3338.8783      39.867789     -3299.0105      38044.434      5698.7434    
    125000   571.02291     -3338.9933      36.905252     -3302.0881      38503.004      5698.7434    
    126000   562.61532     -3340.1407      36.361869     -3303.7788      35722.091      5698.7434    
    127000   602.01802     -3338.4811      38.908468     -3299.5727      39958.611      5698.7434    
    128000   621.17643     -3338.7378      40.146678     -3298.5911      40552.613      5698.7434    
    129000   679.7305      -3340.8592      43.931032     -3296.9282      36492.409      5698.7434    
    130000   611.89835     -3336.2995      39.547034     -3296.7524      41131.547      5698.7434    
    131000   617.52002     -3338.9115      39.910364     -3299.0011      38883.642      5698.7434    
    132000   614.69        -3340.6388      39.72746      -3300.9113      35845.374      5698.7434    
    133000   620.60735     -3338.6819      40.109898     -3298.572       37301.985      5698.7434    
    134000   606.55022     -3339.352       39.201385     -3300.1506      36416.984      5698.7434    
    135000   574.26937     -3339.6011      37.115071     -3302.486       35791.152      5698.7434    
    136000   597.65986     -3340.1128      38.6268       -3301.486       36712.903      5698.7434    
    137000   599.73357     -3337.6655      38.760824     -3298.9047      40040.341      5698.7434    
    138000   606.39892     -3338.9768      39.191606     -3299.7852      37224.35       5698.7434    
    139000   601.47666     -3336.5155      38.87348      -3297.642       40057.117      5698.7434    
    140000   622.11131     -3338.5411      40.207099     -3298.334       38905.448      5698.7434    
    141000   600.56739     -3339.0933      38.814714     -3300.2786      39822.107      5698.7434    
    142000   595.67206     -3339.9686      38.498328     -3301.4703      38317.894      5698.7434    
    143000   595.51724     -3337.5037      38.488322     -3299.0154      40573.064      5698.7434    
    144000   611.15445     -3337.9279      39.498956     -3298.4289      41140.529      5698.7434    
    145000   598.38535     -3340.3119      38.673688     -3301.6383      37633.182      5698.7434    
    146000   594.25151     -3342.8535      38.406518     -3304.447       35936.585      5698.7434    
    147000   617.21539     -3338.2821      39.890676     -3298.3914      41228.885      5698.7434    
    148000   561.12326     -3334.4539      36.265437     -3298.1885      43420.281      5698.7434    
    149000   593.84236     -3338.0693      38.380075     -3299.6892      37132.611      5698.7434    
    150000   584.87547     -3339.5324      37.800544     -3301.7318      37435.905      5698.7434    
    151000   608.67452     -3340.7392      39.338678     -3301.4005      37080.148      5698.7434    
    152000   630.73166     -3338.494       40.764233     -3297.7297      40205.391      5698.7434    
    153000   623.75126     -3337.6198      40.313089     -3297.3067      41140.339      5698.7434    
    154000   583.39797     -3337.7429      37.705053     -3300.0379      40285.073      5698.7434    
    155000   623.10542     -3339.8919      40.271349     -3299.6206      36071.935      5698.7434    
    156000   620.95146     -3338.0166      40.132138     -3297.8844      41092.873      5698.7434    
    157000   623.0941      -3338.8614      40.270617     -3298.5908      38259.547      5698.7434    
    158000   607.61428     -3340.3788      39.270155     -3301.1087      37287.315      5698.7434    
    159000   565.91307     -3340.0677      36.575003     -3303.4927      35276.97       5698.7434    
    160000   603.62269     -3339.9747      39.012178     -3300.9626      35773.363      5698.7434    
    161000   590.08795     -3337.5649      38.137427     -3299.4275      39241.255      5698.7434    
    162000   577.70644     -3340.4948      37.337209     -3303.1575      35437.679      5698.7434    
    163000   593.19001     -3341.2336      38.337913     -3302.8957      33926.785      5698.7434    
    164000   576.43787     -3339.3755      37.255221     -3302.1203      37407.676      5698.7434    
    165000   608.34595     -3340.4814      39.317443     -3301.1639      35578.797      5698.7434    
    166000   633.5729      -3339.0615      40.947863     -3298.1136      40849.133      5698.7434    
    167000   613.90518     -3336.6069      39.676736     -3296.9302      40443.121      5698.7434    
    168000   608.95429     -3339.7082      39.35676      -3300.3514      35798.95       5698.7434    
    169000   624.67931     -3338.0412      40.373069     -3297.6681      37752.038      5698.7434    
    170000   618.35725     -3338.1756      39.964474     -3298.2111      37528.972      5698.7434    
    171000   595.02076     -3339.8516      38.456235     -3301.3954      36615.319      5698.7434    
    172000   640.13696     -3339.4799      41.372098     -3298.1078      37413.038      5698.7434    
    173000   626.68567     -3339.3017      40.50274      -3298.7989      37821.15       5698.7434    
    174000   618.75873     -3339.1573      39.990422     -3299.1668      40457.605      5698.7434    
    175000   559.74686     -3340.8194      36.17648      -3304.6429      34157.859      5698.7434    
    176000   552.60301     -3337.5318      35.714772     -3301.817       37095.789      5698.7434    
    177000   610.07037     -3338.8823      39.428892     -3299.4534      37342.422      5698.7434    
    178000   580.77916     -3338.8885      37.535799     -3301.3527      38781.424      5698.7434    
    179000   590.02435     -3341.7111      38.133316     -3303.5778      32648.798      5698.7434    
    180000   600.92146     -3341.7626      38.837598     -3302.925       33999.023      5698.7434    
    181000   611.10657     -3338.7112      39.495862     -3299.2153      37885.54       5698.7434    
    182000   624.89576     -3338.3745      40.387058     -3297.9875      39026.235      5698.7434    
    183000   619.68954     -3337.8856      40.05058      -3297.835       36481.429      5698.7434    
    184000   552.05974     -3338.138       35.679661     -3302.4584      38072.497      5698.7434    
    185000   562.54473     -3339.4231      36.357307     -3303.0658      36100.098      5698.7434    
    186000   610.9573      -3339.4874      39.486215     -3300.0012      34450.281      5698.7434    
    187000   576.99358     -3336.2616      37.291137     -3298.9704      36405.053      5698.7434    
    188000   575.61624     -3339.013       37.202119     -3301.8108      37617.72       5698.7434    
    189000   595.8436      -3342.6233      38.509415     -3304.1139      34220.411      5698.7434    
    190000   593.80566     -3339.1127      38.377703     -3300.735       36392.166      5698.7434    
    191000   603.3816      -3337.9313      38.996597     -3298.9347      38952.714      5698.7434    
    192000   557.14401     -3341.7569      36.008258     -3305.7486      34336.319      5698.7434    
    193000   595.92305     -3340.0345      38.51455      -3301.52        36266.599      5698.7434    
    194000   582.78412     -3338.7399      37.66538      -3301.0745      36916.28       5698.7434    
    195000   597.72287     -3340.1158      38.630872     -3301.4849      35276.213      5698.7434    
    196000   588.79492     -3338.4285      38.053858     -3300.3746      39021.408      5698.7434    
    197000   620.44887     -3341.045       40.099655     -3300.9454      34881.973      5698.7434    
    198000   554.25648     -3339.5112      35.821637     -3303.6896      37076.856      5698.7434    
    199000   570.85266     -3338.7822      36.894249     -3301.888       36541.952      5698.7434    
    200000   611.98409     -3338.8352      39.552576     -3299.2826      35309.254      5698.7434    
    201000   612.1371      -3339.1458      39.562465     -3299.5833      36680.006      5698.7434    
    202000   618.76748     -3338.3748      39.990987     -3298.3838      35058.464      5698.7434    
    203000   606.1899      -3340.6965      39.178097     -3301.5184      36222.076      5698.7434    
    204000   582.33065     -3337.3937      37.636072     -3299.7576      39023.546      5698.7434    
    205000   592.02993     -3338.6429      38.262937     -3300.38        36539.528      5698.7434    
    206000   569.38559     -3339.7214      36.799432     -3302.922       35269.107      5698.7434    
    207000   592.65808     -3340.1857      38.303535     -3301.8822      38069.643      5698.7434    
    208000   627.82973     -3339.9308      40.576681     -3299.3541      37782.467      5698.7434    
    209000   619.15549     -3340.7435      40.016064     -3300.7275      34486.685      5698.7434    
    210000   567.69263     -3341.0997      36.690016     -3304.4097      35008.857      5698.7434    
    211000   549.35352     -3338.5069      35.504758     -3303.0021      32738.122      5698.7434    
    212000   592.08558     -3339.6929      38.266534     -3301.4263      36554.593      5698.7434    
    213000   623.17499     -3339.4667      40.275845     -3299.1908      38629.074      5698.7434    
    214000   609.89949     -3338.4447      39.417848     -3299.0269      36053.665      5698.7434    
    215000   581.14864     -3339.5694      37.559679     -3302.0098      34253.14       5698.7434    
    216000   597.98478     -3340.8547      38.6478       -3302.2069      35222.155      5698.7434    
    217000   590.84781     -3337.79        38.186537     -3299.6035      34658.855      5698.7434    
    218000   632.39361     -3338.7219      40.871645     -3297.8503      36451.914      5698.7434    
    219000   570.21914     -3337.5101      36.853304     -3300.6568      33636.216      5698.7434    
    220000   584.95484     -3336.0613      37.805674     -3298.2557      35993.398      5698.7434    
    221000   571.82527     -3337.0329      36.957109     -3300.0758      36517.151      5698.7434    
    222000   577.10783     -3341.0913      37.298521     -3303.7928      30270.275      5698.7434    
    223000   585.80139     -3339.6782      37.860386     -3301.8178      33358.946      5698.7434    
    224000   610.30847     -3338.1695      39.444281     -3298.7252      34900.678      5698.7434    
    225000   605.21653     -3338.5484      39.115188     -3299.4332      35888.252      5698.7434    
    226000   607.67187     -3341.2399      39.273877     -3301.966       34158.848      5698.7434    
    227000   607.59803     -3339.8386      39.269105     -3300.5695      34717.889      5698.7434    
    228000   605.34936     -3336.9281      39.123773     -3297.8043      36819.981      5698.7434    
    229000   605.34602     -3339.7292      39.123557     -3300.6057      32733.892      5698.7434    
    230000   560.44153     -3337.0936      36.221377     -3300.8722      35086.262      5698.7434    
    231000   603.01268     -3338.6201      38.972753     -3299.6474      35687.503      5698.7434    
    232000   592.32393     -3336.0911      38.281939     -3297.8091      38532.316      5698.7434    
    233000   553.84206     -3337.8662      35.794852     -3302.0714      38417.883      5698.7434    
    234000   574.86541     -3338.4506      37.153593     -3301.297       35905.192      5698.7434    
    235000   609.70684     -3337.5001      39.405397     -3298.0947      36665.846      5698.7434    
    236000   656.38321     -3339.1575      42.422094     -3296.7354      37266.725      5698.7434    
    237000   581.98419     -3340.4898      37.61368      -3302.8762      34577.061      5698.7434    
    238000   595.58769     -3340.0415      38.492876     -3301.5486      34052.448      5698.7434    
    239000   619.42667     -3340.8973      40.033591     -3300.8637      35439.718      5698.7434    
    240000   631.82175     -3338.2043      40.834685     -3297.3696      36382.6        5698.7434    
    241000   571.5005      -3340.6866      36.936119     -3303.7505      35312.584      5698.7434    
    242000   572.92806     -3339.0164      37.028382     -3301.988       34880.599      5698.7434    
    243000   599.77521     -3337.5677      38.763515     -3298.8041      36997.987      5698.7434    
    244000   614.44468     -3336.1159      39.711604     -3296.4043      40924.603      5698.7434    
    245000   572.00931     -3336.126       36.969003     -3299.157       37786.444      5698.7434    
    246000   604.09243     -3339.1707      39.042537     -3300.1282      38770.801      5698.7434    
    247000   569.28407     -3342.8219      36.792871     -3306.0291      31121.216      5698.7434    
    248000   580.88242     -3340.0083      37.542473     -3302.4658      34230.609      5698.7434    
    249000   588.86777     -3338.1286      38.058566     -3300.0701      38433.941      5698.7434    
    250000   603.74293     -3335.2945      39.019949     -3296.2745      40100.309      5698.7434    
    251000   627.39918     -3339.983       40.548854     -3299.4341      35738.58       5698.7434    
    252000   590.38932     -3339.5038      38.156904     -3301.3469      37411.743      5698.7434    
    253000   596.07594     -3339.5334      38.524431     -3301.0089      35462.511      5698.7434    
    254000   593.42231     -3336.2844      38.352927     -3297.9315      40163.107      5698.7434    
    255000   607.4469      -3337.0221      39.259337     -3297.7628      36434.556      5698.7434    
    256000   606.37027     -3338.571       39.189755     -3299.3813      37108.753      5698.7434    
    257000   570.17231     -3339.2516      36.850278     -3302.4014      37943.141      5698.7434    
    258000   562.23867     -3339.9589      36.337526     -3303.6214      35952.435      5698.7434    
    259000   591.67633     -3341.4293      38.240084     -3303.1892      36729.961      5698.7434    
    260000   610.25646     -3338.923       39.440919     -3299.4821      35771.354      5698.7434    
    261000   615.97656     -3338.1804      39.81061      -3298.3698      37991.124      5698.7434    
    262000   616.38769     -3338.8683      39.837181     -3299.0311      36731.175      5698.7434    
    263000   633.42878     -3340.1319      40.938548     -3299.1933      35357.55       5698.7434    
    264000   578.18527     -3341.5398      37.368156     -3304.1717      35465.026      5698.7434    
    265000   612.74375     -3338.0747      39.601673     -3298.473       36429.382      5698.7434    
    266000   590.98323     -3337.4697      38.195289     -3299.2744      39554.618      5698.7434    
    267000   619.91709     -3341.1955      40.065287     -3301.1302      33265.32       5698.7434    
    268000   619.42373     -3340.3928      40.033401     -3300.3594      35016.088      5698.7434    
    269000   575.23684     -3337.5592      37.177599     -3300.3816      35666.256      5698.7434    
    270000   571.24101     -3338.9715      36.919348     -3302.0521      35702.914      5698.7434    
    271000   583.81227     -3337.1223      37.73183      -3299.3905      38415.201      5698.7434    
    272000   623.52715     -3337.0475      40.298605     -3296.7489      37317.075      5698.7434    
    273000   598.24743     -3340.1519      38.664775     -3301.4871      35296.014      5698.7434    
    274000   601.35979     -3335.9285      38.865927     -3297.0625      39521.787      5698.7434    
    275000   594.4361      -3338.7086      38.418448     -3300.2902      32772.198      5698.7434    
    276000   619.35383     -3341.2471      40.028883     -3301.2182      33376.236      5698.7434    
