T=600K Start: Mon Apr 27 03:14:54 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.019 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     68000   613.30327     -3333.1372      39.637835     -3293.4993      34486.154      5703.8719    
     69000   585.40261     -3334.1713      37.834613     -3296.3367      35165.226      5703.8719    
     70000   608.67726     -3334.854       39.338855     -3295.5151      32153.49       5703.8719    
     71000   596.75995     -3334.1411      38.568639     -3295.5725      31789.146      5703.8719    
     72000   584.76159     -3335.558       37.793184     -3297.7648      34109.708      5703.8719    
     73000   562.36771     -3334.5855      36.345866     -3298.2397      31757.871      5703.8719    
     74000   571.75026     -3334.5208      36.952261     -3297.5686      31895.617      5703.8719    
     75000   620.56104     -3333.7427      40.106905     -3293.6358      33609.803      5703.8719    
     76000   591.5405      -3334.5647      38.231306     -3296.3334      32900.443      5703.8719    
     77000   574.58426     -3334.5201      37.135422     -3297.3847      33598.6        5703.8719    
     78000   608.79196     -3336.0691      39.346269     -3296.7228      31766.021      5703.8719    
     79000   609.07674     -3333.582       39.364674     -3294.2173      36265.367      5703.8719    
     80000   571.61155     -3331.6001      36.943296     -3294.6568      34839.181      5703.8719    
     81000   603.48478     -3335.246       39.003265     -3296.2427      33691.926      5703.8719    
     82000   561.57685     -3335.0634      36.294752     -3298.7686      32120.689      5703.8719    
     83000   605.24579     -3335.003       39.117079     -3295.8859      34400.233      5703.8719    
     84000   597.73015     -3333.6001      38.631343     -3294.9688      36897.653      5703.8719    
     85000   578.42871     -3333.301       37.383889     -3295.9171      35396.777      5703.8719    
     86000   549.51807     -3334.5693      35.515392     -3299.0539      32085.993      5703.8719    
     87000   567.40576     -3335.1774      36.671476     -3298.5059      34046.525      5703.8719    
     88000   614.63878     -3336.017       39.724149     -3296.2928      32245.497      5703.8719    
     89000   593.83642     -3332.1837      38.379691     -3293.804       33072.45       5703.8719    
     90000   609.06098     -3334.6035      39.363655     -3295.2399      35712.776      5703.8719    
     91000   603.99489     -3333.8702      39.036233     -3294.834       33632.185      5703.8719    
     92000   607.6471      -3336.7622      39.272276     -3297.49        31378.295      5703.8719    
     93000   656.30111     -3332.7872      42.416789     -3290.3704      35705.592      5703.8719    
     94000   615.09364     -3335.1217      39.753546     -3295.3682      32111.213      5703.8719    
     95000   599.78914     -3334.2555      38.764415     -3295.4911      32456.298      5703.8719    
     96000   570.35139     -3331.5156      36.861852     -3294.6538      33373.965      5703.8719    
     97000   613.2895      -3334.6985      39.636945     -3295.0616      37514.333      5703.8719    
     98000   613.7593      -3336.5214      39.667308     -3296.8541      32703.822      5703.8719    
     99000   589.04194     -3335.9357      38.069824     -3297.8659      30830.022      5703.8719    
    100000   581.52444     -3335.7789      37.583967     -3298.195       31900.351      5703.8719    
    101000   582.35836     -3331.9687      37.637863     -3294.3308      36434.077      5703.8719    
    102000   612.42501     -3333.9478      39.581073     -3294.3668      39239.464      5703.8719    
    103000   578.0056      -3333.4362      37.356544     -3296.0797      36295.387      5703.8719    
    104000   606.84385     -3337.094       39.220362     -3297.8736      35576.293      5703.8719    
    105000   588.40998     -3333.543       38.02898      -3295.5141      34184.649      5703.8719    
    106000   607.67293     -3333.718       39.273946     -3294.444       36007.815      5703.8719    
    107000   558.99745     -3333.1843      36.128046     -3297.0563      36428.722      5703.8719    
    108000   583.05796     -3335.5952      37.683078     -3297.9121      32122.206      5703.8719    
    109000   578.72453     -3333.7705      37.403008     -3296.3675      35452.137      5703.8719    
    110000   607.71479     -3333.3243      39.276651     -3294.0476      37249.242      5703.8719    
    111000   655.40355     -3334.1699      42.358779     -3291.8111      38392.778      5703.8719    
    112000   622.37219     -3337.0517      40.22396      -3296.8278      32505.826      5703.8719    
    113000   601.06844     -3335.6916      38.847097     -3296.8445      36390.612      5703.8719    
    114000   617.80992     -3333.5272      39.9291       -3293.5981      35740.428      5703.8719    
    115000   591.00405     -3334.9677      38.196635     -3296.7711      37016.295      5703.8719    
    116000   602.8841      -3334.9828      38.964443     -3296.0183      38627.107      5703.8719    
    117000   619.93071     -3333.0196      40.066167     -3292.9534      36404.242      5703.8719    
    118000   589.30654     -3332.3398      38.086924     -3294.2529      38853.345      5703.8719    
    119000   565.86235     -3333.9096      36.571725     -3297.3379      31214.242      5703.8719    
    120000   590.786       -3335.7033      38.182542     -3297.5208      34943.992      5703.8719    
    121000   592.07642     -3336.1295      38.265942     -3297.8636      33292.714      5703.8719    
    122000   600.04336     -3333.7977      38.780846     -3295.0168      35115.332      5703.8719    
    123000   600.03015     -3334.4934      38.779992     -3295.7134      32005.89       5703.8719    
    124000   585.86844     -3334.2867      37.86472      -3296.422       34697.093      5703.8719    
    125000   603.0582      -3335.5918      38.975695     -3296.6161      34098.34       5703.8719    
    126000   584.27906     -3332.6065      37.761998     -3294.8445      34190.091      5703.8719    
    127000   623.46285     -3333.1055      40.294449     -3292.8111      36571.839      5703.8719    
    128000   624.01498     -3334.7789      40.330133     -3294.4488      34896.41       5703.8719    
    129000   591.25973     -3334.1922      38.213159     -3295.9791      34986.295      5703.8719    
    130000   598.32943     -3336.219       38.670074     -3297.5489      33460.094      5703.8719    
    131000   606.86135     -3335.4671      39.221493     -3296.2456      36138.01       5703.8719    
    132000   577.86092     -3334.4837      37.347193     -3297.1365      35544.927      5703.8719    
    133000   599.31568     -3334.7494      38.733816     -3296.0156      40488.324      5703.8719    
    134000   623.40513     -3333.5258      40.290719     -3293.2351      36895.659      5703.8719    
    135000   599.36323     -3335.558       38.736889     -3296.8211      35731.62       5703.8719    
    136000   622.31614     -3334.2687      40.220337     -3294.0484      35541.438      5703.8719    
    137000   633.97228     -3335.6667      40.973674     -3294.693       32043.971      5703.8719    
    138000   594.63191     -3336.1185      38.431104     -3297.6874      32695.178      5703.8719    
    139000   558.68502     -3335.6319      36.107854     -3299.5241      31005.854      5703.8719    
    140000   558.20555     -3333.9248      36.076865     -3297.8479      34697.237      5703.8719    
    141000   571.90569     -3334.9043      36.962306     -3297.942       33904.308      5703.8719    
    142000   614.78079     -3335.3873      39.733327     -3295.654       34466.342      5703.8719    
    143000   580.24934     -3333.4041      37.501557     -3295.9026      35161.974      5703.8719    
    144000   671.18229     -3333.9792      43.37856      -3290.6007      35693.862      5703.8719    
    145000   619.09049     -3336.5944      40.011863     -3296.5825      34489.785      5703.8719    
    146000   558.87927     -3333.8882      36.120408     -3297.7678      35857.288      5703.8719    
    147000   618.26687     -3337.5757      39.958633     -3297.617       32577.561      5703.8719    
    148000   592.26065     -3333.9418      38.277849     -3295.6639      33898.548      5703.8719    
    149000   572.55378     -3334.4876      37.004192     -3297.4834      30488.29       5703.8719    
    150000   602.87332     -3337.5483      38.963746     -3298.5846      30765.686      5703.8719    
    151000   641.30283     -3335.775       41.447449     -3294.3275      32867.818      5703.8719    
    152000   581.95599     -3334.5709      37.611858     -3296.959       30823.627      5703.8719    
    153000   613.49086     -3334.5172      39.649959     -3294.8673      33300.408      5703.8719    
    154000   580.66053     -3335.5035      37.528132     -3297.9753      32814.191      5703.8719    
    155000   585.34925     -3337.8986      37.831165     -3300.0674      31397.757      5703.8719    
    156000   592.63781     -3335.6083      38.302225     -3297.3061      30984.684      5703.8719    
    157000   577.45056     -3333.281       37.320672     -3295.9603      33294.701      5703.8719    
    158000   598.38885     -3333.2425      38.673915     -3294.5686      37472.037      5703.8719    
    159000   594.80014     -3335.8661      38.441976     -3297.4242      32482.885      5703.8719    
    160000   610.86438     -3335.4221      39.480209     -3295.9419      34886.372      5703.8719    
    161000   628.65902     -3332.1529      40.630278     -3291.5226      41526.555      5703.8719    
    162000   575.04896     -3336.9019      37.165456     -3299.7365      31565.175      5703.8719    
    163000   591.55436     -3334.7533      38.232201     -3296.5211      35106.248      5703.8719    
    164000   617.49373     -3334.5069      39.908664     -3294.5983      34516.081      5703.8719    
    165000   651.3859      -3337.2523      42.099118     -3295.1532      32943.585      5703.8719    
    166000   591.70173     -3332.8626      38.241726     -3294.6209      32746.628      5703.8719    
    167000   581.94136     -3333.6711      37.610913     -3296.0602      35139.357      5703.8719    
    168000   616.43963     -3335.8572      39.840538     -3296.0167      34439.097      5703.8719    
    169000   606.21569     -3333.569       39.179764     -3294.3893      35740.884      5703.8719    
    170000   628.6351      -3334.1522      40.628732     -3293.5234      36024.909      5703.8719    
    171000   563.62814     -3338.5216      36.427328     -3302.0942      29697.761      5703.8719    
    172000   608.30321     -3333.4837      39.314681     -3294.169       33425.601      5703.8719    
    173000   568.92807     -3331.4889      36.769863     -3294.719       38559.855      5703.8719    
    174000   593.93632     -3336.8521      38.386148     -3298.4659      31710.658      5703.8719    
    175000   552.87655     -3331.8276      35.732452     -3296.0952      34546.584      5703.8719    
    176000   609.24486     -3334.0925      39.37554      -3294.7169      33038.316      5703.8719    
    177000   569.04891     -3335.1956      36.777672     -3298.4179      32061.403      5703.8719    
    178000   579.36749     -3334.6693      37.444563     -3297.2247      31645.203      5703.8719    
    179000   622.69646     -3334.0901      40.244917     -3293.8452      32423.536      5703.8719    
    180000   607.24041     -3333.9248      39.245991     -3294.6788      32836.816      5703.8719    
    181000   583.83579     -3335.0864      37.73335      -3297.3531      34231.881      5703.8719    
    182000   600.4029      -3337.9529      38.804083     -3299.1488      32819.701      5703.8719    
    183000   584.86093     -3334.7444      37.799604     -3296.9448      36034.761      5703.8719    
    184000   667.34612     -3337.6884      43.130628     -3294.5578      33220.366      5703.8719    
    185000   562.93155     -3338.514       36.382307     -3302.1317      31709.205      5703.8719    
    186000   578.82789     -3333.5336      37.409688     -3296.1239      35983.967      5703.8719    
    187000   636.34324     -3335.5009      41.12691      -3294.374       34147.024      5703.8719    
    188000   603.70029     -3335.4894      39.017194     -3296.4722      34006.562      5703.8719    
    189000   578.03562     -3335.7775      37.358484     -3298.419       34457.737      5703.8719    
    190000   598.21801     -3335.62        38.662874     -3296.9571      33539.592      5703.8719    
    191000   652.77696     -3333.2056      42.189023     -3291.0166      35693.428      5703.8719    
    192000   605.71628     -3335.319       39.147487     -3296.1716      31447.206      5703.8719    
    193000   582.35237     -3335.081       37.637476     -3297.4436      34682.218      5703.8719    
    194000   604.52204     -3335.3044      39.070303     -3296.2341      35471.114      5703.8719    
    195000   612.27674     -3334.4716      39.57149      -3294.9001      32875.002      5703.8719    
    196000   629.10664     -3336.8748      40.659208     -3296.2155      33209.486      5703.8719    
    197000   586.10751     -3334.8682      37.880171     -3296.9881      32852.726      5703.8719    
    198000   558.93721     -3338.0968      36.124153     -3301.9727      32302.203      5703.8719    
    199000   584.27232     -3337.0284      37.761562     -3299.2669      32085.934      5703.8719    
    200000   570.20552     -3334.4198      36.852424     -3297.5674      33526.978      5703.8719    
    201000   621.47589     -3335.1226      40.166032     -3294.9566      35028.428      5703.8719    
    202000   600.34158     -3335.5038      38.80012      -3296.7037      36394.551      5703.8719    
    203000   570.21467     -3334.1101      36.853016     -3297.257       34286.166      5703.8719    
    204000   582.99602     -3336.6342      37.679075     -3298.9551      33661.438      5703.8719    
    205000   582.00488     -3336.4192      37.615018     -3298.8041      34353.731      5703.8719    
    206000   592.58733     -3335.2664      38.298962     -3296.9675      35053.438      5703.8719    
    207000   610.93377     -3334.2466      39.484694     -3294.7619      34253.471      5703.8719    
    208000   607.52249     -3335.4186      39.264223     -3296.1544      32650.853      5703.8719    
    209000   614.05678     -3336.1484      39.686534     -3296.4619      33345.447      5703.8719    
    210000   589.16439     -3335.6539      38.077737     -3297.5761      35777.121      5703.8719    
    211000   600.64737     -3335.4278      38.819883     -3296.6079      34009.209      5703.8719    
    212000   581.24455     -3335.6637      37.565878     -3298.0978      33034.689      5703.8719    
    213000   620.60091     -3336.6332      40.109482     -3296.5237      34875.999      5703.8719    
    214000   561.7746      -3333.6112      36.307533     -3297.3036      35409.304      5703.8719    
    215000   625.35795     -3336.4229      40.41693      -3296.006       34894.5        5703.8719    
    216000   575.94617     -3337.1392      37.223443     -3299.9157      34229.216      5703.8719    
    217000   606.69116     -3339.2472      39.210494     -3300.0367      29626.964      5703.8719    
    218000   618.23027     -3337.5408      39.956267     -3297.5845      34419.369      5703.8719    
    219000   633.64725     -3335.7351      40.952668     -3294.7825      35384.338      5703.8719    
    220000   622.21656     -3336.1692      40.213902     -3295.9553      36748.985      5703.8719    
    221000   577.87768     -3335.7873      37.348276     -3298.439       33270.696      5703.8719    
    222000   598.29057     -3334.6306      38.667563     -3295.963       36975.921      5703.8719    
    223000   620.02796     -3334.8263      40.072452     -3294.7539      36708.737      5703.8719    
    224000   560.37864     -3332.6954      36.217312     -3296.4781      35490.09       5703.8719    
    225000   574.78388     -3336.5077      37.148324     -3299.3594      31639.78       5703.8719    
    226000   595.75648     -3336.2521      38.503785     -3297.7483      31432.101      5703.8719    
    227000   583.01083     -3335.8655      37.680032     -3298.1855      32890.715      5703.8719    
    228000   587.83473     -3337.3912      37.991801     -3299.3994      33749.592      5703.8719    
    229000   543.9297      -3336.3464      35.154216     -3301.1922      32691.118      5703.8719    
    230000   582.95107     -3339.1031      37.67617      -3301.427       31416.469      5703.8719    
    231000   579.82197     -3335.4706      37.473936     -3297.9967      33682.553      5703.8719    
    232000   609.48491     -3336.2562      39.391054     -3296.8651      32479.297      5703.8719    
    233000   593.24639     -3336.0464      38.341557     -3297.7049      31886.257      5703.8719    
    234000   575.02318     -3337.707       37.16379      -3300.5432      33373.391      5703.8719    
    235000   589.68169     -3338.897       38.111171     -3300.7858      29727.062      5703.8719    
    236000   601.46361     -3335.3205      38.872637     -3296.4479      37215.557      5703.8719    
    237000   598.39989     -3335.7165      38.674628     -3297.0418      31968.516      5703.8719    
    238000   568.60368     -3337.8934      36.748897     -3301.1445      34632.859      5703.8719    
    239000   592.23699     -3338.2513      38.276319     -3299.975       30596.359      5703.8719    
    240000   578.10798     -3335.6875      37.363161     -3298.3243      32331.878      5703.8719    
    241000   610.5026      -3335.9352      39.456827     -3296.4784      34625.479      5703.8719    
    242000   607.34172     -3334.7722      39.252539     -3295.5196      35183.917      5703.8719    
    243000   569.66426     -3335.3586      36.817442     -3298.5412      31491.17       5703.8719    
    244000   613.71343     -3337.5685      39.664343     -3297.9042      32582.706      5703.8719    
    245000   629.49646     -3336.502       40.684402     -3295.8176      35043.122      5703.8719    
    246000   619.85599     -3334.3312      40.061338     -3294.2699      34488.675      5703.8719    
    247000   623.74197     -3336.6915      40.312489     -3296.379       32510.221      5703.8719    
    248000   581.30173     -3336.5383      37.569573     -3298.9688      33260.101      5703.8719    
    249000   591.3056      -3336.3763      38.216124     -3298.1602      31211.451      5703.8719    
    250000   605.10203     -3335.8467      39.107788     -3296.7389      33436.572      5703.8719    
    251000   581.75073     -3337.1424      37.598592     -3299.5438      31714.467      5703.8719    
    252000   560.11785     -3336.6771      36.200457     -3300.4766      31634.518      5703.8719    
    253000   584.7988      -3335.6391      37.795589     -3297.8435      32499.973      5703.8719    
    254000   594.29205     -3334.3077      38.409138     -3295.8985      33816.058      5703.8719    
    255000   627.72629     -3334.163       40.569995     -3293.593       33277.876      5703.8719    
    256000   594.12143     -3338.1973      38.398111     -3299.7992      32169.84       5703.8719    
    257000   564.829       -3336.5071      36.504939     -3300.0022      35714.401      5703.8719    
    258000   600.28543     -3335.2004      38.796491     -3296.4039      33800.7        5703.8719    
    259000   616.26398     -3336.4592      39.829186     -3296.6301      33929.396      5703.8719    
    260000   553.91233     -3336.1955      35.799394     -3300.3961      31936.31       5703.8719    
    261000   591.83104     -3339.9318      38.250083     -3301.6817      28769.449      5703.8719    
    262000   580.07419     -3335.8877      37.490237     -3298.3975      33949.086      5703.8719    
    263000   614.46156     -3335.4857      39.712695     -3295.773       37244.397      5703.8719    
    264000   594.78306     -3334.703       38.440872     -3296.2621      37361.161      5703.8719    
    265000   606.63575     -3336.8285      39.206913     -3297.6216      34444.991      5703.8719    
    266000   563.07049     -3336.5553      36.391287     -3300.164       33732.45       5703.8719    
    267000   609.20132     -3336.3865      39.372725     -3297.0138      33122.59       5703.8719    
    268000   622.23212     -3337.7604      40.214907     -3297.5455      33043.974      5703.8719    
    269000   576.48517     -3336.246       37.258278     -3298.9878      33826.184      5703.8719    
    270000   583.54387     -3336.2555      37.714483     -3298.541       34314.023      5703.8719    
    271000   602.74494     -3336.3046      38.955449     -3297.3492      34076.309      5703.8719    
    272000   595.94512     -3333.3008      38.515976     -3294.7848      32799.06       5703.8719    
    273000   605.70108     -3336.9542      39.146505     -3297.8077      33079.72       5703.8719    
    274000   592.04169     -3336.2398      38.263697     -3297.9761      30805.654      5703.8719    
    275000   609.7513      -3336.9097      39.40827      -3297.5014      31608.907      5703.8719    
    276000   594.82623     -3337.4139      38.443663     -3298.9702      34705.66       5703.8719    
    277000   573.3771      -3338.9828      37.057404     -3301.9254      28283.785      5703.8719    
    278000   593.1217      -3334.0484      38.333499     -3295.7149      33204.891      5703.8719    
    279000   563.76476     -3334.7385      36.436157     -3298.3023      35621.117      5703.8719    
    280000   579.46524     -3336.9967      37.45088      -3299.5459      30951.223      5703.8719    
    281000   552.30671     -3338.7025      35.695623     -3303.0069      29345.052      5703.8719    
    282000   592.144       -3335.3384      38.27031      -3297.0681      33657.285      5703.8719    
    283000   642.3918      -3337.1394      41.517829     -3295.6216      33093.084      5703.8719    
    284000   621.3805      -3333.8205      40.159867     -3293.6606      37314.662      5703.8719    
    285000   616.36976     -3335.2405      39.836022     -3295.4044      35143.871      5703.8719    
    286000   600.679       -3336.092       38.821927     -3297.2701      32564.473      5703.8719    
    287000   607.88181     -3334.5635      39.287445     -3295.276       35423.5        5703.8719    
    288000   599.47257     -3336.0094      38.743956     -3297.2655      32193.639      5703.8719    
    289000   579.47888     -3336.8418      37.451762     -3299.39        31516.039      5703.8719    
    290000   612.84549     -3336.727       39.608248     -3297.1187      32267.356      5703.8719    
    291000   622.11818     -3335.9475      40.207543     -3295.7399      35568.843      5703.8719    
    292000   616.00222     -3334.0992      39.812268     -3294.2869      36632.355      5703.8719    
