LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_42/Hastelloy_N_42_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_42/Hastelloy_N_42_800K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     88000   746.08268     -3321.6408      48.219378     -3273.4214      48846.437      5703.8719    
     89000   813.95782     -3328.2654      52.606153     -3275.6592      45958.584      5703.8719    
     90000   814.79338     -3327.2591      52.660155     -3274.5989      43866.229      5703.8719    
     91000   810.36685     -3323.5411      52.374068     -3271.1671      51834.833      5703.8719    
     92000   810.72094     -3324.6351      52.396953     -3272.2382      46034.119      5703.8719    
     93000   736.28331     -3323.4254      47.586044     -3275.8393      43963.747      5703.8719    
     94000   822.81972     -3326.1693      53.178898     -3272.9904      45322.439      5703.8719    
     95000   816.66699     -3324.4912      52.781247     -3271.7099      46267.711      5703.8719    
     96000   798.36143     -3325.0788      51.598157     -3273.4807      43587.402      5703.8719    
     97000   763.42632     -3324.1759      49.340299     -3274.8356      48259.402      5703.8719    
     98000   781.69752     -3325.0089      50.521168     -3274.4877      42297.267      5703.8719    
     99000   850.26492     -3321.9496      54.952683     -3266.9969      47693.756      5703.8719    
    100000   848.74881     -3324.7202      54.854697     -3269.8655      48328.02       5703.8719    
    101000   737.73647     -3321.5239      47.679961     -3273.8439      47316.311      5703.8719    
    102000   797.18623     -3327.597       51.522204     -3276.0748      43856.766      5703.8719    
    103000   791.55441     -3320.8122      51.158219     -3269.654       49956.247      5703.8719    
    104000   863.10277     -3325.3821      55.782394     -3269.5997      44769.726      5703.8719    
    105000   834.94417     -3326.0765      53.962503     -3272.114       46157.533      5703.8719    
    106000   775.05012     -3323.3282      50.091546     -3273.2366      47648.877      5703.8719    
    107000   752.67433     -3324.5583      48.645396     -3275.9129      44506.108      5703.8719    
    108000   791.94723     -3320.5547      51.183607     -3269.3711      48568.485      5703.8719    
    109000   832.04959     -3324.5122      53.775425     -3270.7368      47137.926      5703.8719    
    110000   799.42764     -3324.2233      51.667066     -3272.5562      46413.771      5703.8719    
    111000   810.63505     -3327.725       52.391402     -3275.3336      44082.452      5703.8719    
    112000   791.50556     -3324.7115      51.155062     -3273.5565      46273.599      5703.8719    
    113000   791.55951     -3323.8652      51.158549     -3272.7066      49453.308      5703.8719    
    114000   812.14127     -3322.7554      52.488749     -3270.2666      49405.169      5703.8719    
    115000   814.0327      -3318.8363      52.610992     -3266.2253      49523.626      5703.8719    
    116000   783.82985     -3324.5789      50.65898      -3273.9199      49784.424      5703.8719    
    117000   791.76096     -3326.0687      51.171568     -3274.8971      41780.101      5703.8719    
    118000   783.21461     -3321.7472      50.619217     -3271.128       46451.777      5703.8719    
    119000   875.56738     -3324.633       56.587983     -3268.045       47104.443      5703.8719    
    120000   813.03922     -3323.5484      52.546784     -3271.0016      47821.935      5703.8719    
    121000   794.99165     -3324.4221      51.380368     -3273.0417      45411.481      5703.8719    
    122000   778.00154     -3322.8134      50.282296     -3272.5311      47440.616      5703.8719    
    123000   804.206       -3322.9771      51.975892     -3271.0012      48837.86       5703.8719    
    124000   872.36291     -3323.1872      56.380878     -3266.8064      49014.702      5703.8719    
    125000   761.45184     -3322.7544      49.212688     -3273.5417      47192.433      5703.8719    
    126000   807.7562      -3322.961       52.205342     -3270.7557      48971.69       5703.8719    
    127000   761.17901     -3322.6438      49.195054     -3273.4487      46788.13       5703.8719    
    128000   762.9688      -3322.474       49.310729     -3273.1633      48750.384      5703.8719    
    129000   864.11187     -3326.8506      55.847613     -3271.003       44089.367      5703.8719    
    130000   839.73681     -3324.702       54.272251     -3270.4298      45061.893      5703.8719    
    131000   809.43848     -3323.2581      52.314068     -3270.944       43525.761      5703.8719    
    132000   811.06321     -3325.2485      52.419074     -3272.8295      47231.746      5703.8719    
    133000   786.92363     -3324.8186      50.858931     -3273.9597      45608.225      5703.8719    
    134000   782.23457     -3326.6382      50.555877     -3276.0823      43635.118      5703.8719    
    135000   786.01097     -3322.6464      50.799946     -3271.8464      48116.754      5703.8719    
    136000   775.14738     -3322.3205      50.097831     -3272.2227      47050.87       5703.8719    
    137000   764.80365     -3325.9888      49.429315     -3276.5595      46008.82       5703.8719    
    138000   780.11434     -3326.7772      50.418847     -3276.3584      44229.009      5703.8719    
    139000   816.99247     -3322.4789      52.802283     -3269.6766      46088.13       5703.8719    
    140000   833.37463     -3322.7295      53.861063     -3268.8684      45933.815      5703.8719    
    141000   707.24739     -3325.1004      45.70945      -3279.3909      46575.313      5703.8719    
    142000   759.98493     -3321.1193      49.117881     -3272.0014      51355.781      5703.8719    
    143000   846.09081     -3325.0152      54.68291      -3270.3323      47554.84       5703.8719    
    144000   800.83929     -3319.0729      51.758301     -3267.3146      51435.496      5703.8719    
    145000   771.00516     -3325.8049      49.830119     -3275.9748      47856.639      5703.8719    
    146000   816.85617     -3326.75        52.793474     -3273.9565      44859.169      5703.8719    
    147000   824.13678     -3322.1111      53.26402      -3268.8471      49856.498      5703.8719    
    148000   823.30649     -3323.7226      53.210358     -3270.5122      47737.876      5703.8719    
    149000   771.18928     -3325.4515      49.842019     -3275.6094      45789.074      5703.8719    
    150000   790.85897     -3326.3827      51.113272     -3275.2695      45310.762      5703.8719    
    151000   779.20725     -3323.9399      50.360221     -3273.5797      43285.979      5703.8719    
    152000   827.76284     -3323.003       53.498372     -3269.5046      44846.052      5703.8719    
    153000   790.09186     -3322.2105      51.063694     -3271.1468      46378.572      5703.8719    
    154000   780.8977      -3324.9667      50.469475     -3274.4972      44705.414      5703.8719    
    155000   773.64858     -3327.1147      50.000964     -3277.1137      45853.082      5703.8719    
    156000   742.29552     -3324.6597      47.974613     -3276.6851      43107.473      5703.8719    
    157000   798.14722     -3326.778       51.584313     -3275.1937      42293.484      5703.8719    
    158000   796.91363     -3322.0657      51.504585     -3270.5611      44746.508      5703.8719    
    159000   826.56658     -3322.8406      53.421058     -3269.4195      48848.151      5703.8719    
    160000   838.03508     -3325.8767      54.162268     -3271.7144      42992.238      5703.8719    
    161000   770.08875     -3326.8305      49.770891     -3277.0596      45302.425      5703.8719    
    162000   793.92544     -3325.1715      51.311459     -3273.8601      44445.278      5703.8719    
    163000   763.55194     -3326.5013      49.348417     -3277.1529      44361.977      5703.8719    
    164000   771.44539     -3327.3114      49.858572     -3277.4528      41195.441      5703.8719    
    165000   791.6908      -3327.9483      51.167034     -3276.7813      42259.34       5703.8719    
    166000   835.82642     -3326.5023      54.019522     -3272.4828      45711.506      5703.8719    
    167000   827.53176     -3326.4616      53.483438     -3272.9782      46777.645      5703.8719    
    168000   772.16988     -3324.8312      49.905395     -3274.9258      43784.182      5703.8719    
    169000   756.63892     -3325.7165      48.901628     -3276.8148      44731.51       5703.8719    
    170000   756.89818     -3325.1738      48.918384     -3276.2554      45843.085      5703.8719    
    171000   778.35198     -3325.4443      50.304945     -3275.1394      43113.956      5703.8719    
    172000   836.98303     -3324.4088      54.094274     -3270.3145      47405.873      5703.8719    
    173000   832.03905     -3324.1171      53.774744     -3270.3424      46955.874      5703.8719    
    174000   821.29839     -3325.4893      53.080574     -3272.4087      46355.863      5703.8719    
    175000   767.65087     -3323.9735      49.613331     -3274.3602      47376.503      5703.8719    
    176000   760.80338     -3328.2986      49.170778     -3279.1278      44203.889      5703.8719    
    177000   786.49987     -3326.1413      50.831544     -3275.3097      44423.399      5703.8719    
    178000   798.81285     -3324.972       51.627333     -3273.3447      44285.823      5703.8719    
    179000   830.17251     -3321.9749      53.654109     -3268.3208      49972.123      5703.8719    
    180000   802.73        -3322.8466      51.880498     -3270.9661      46289.336      5703.8719    
    181000   829.24527     -3327.6503      53.594182     -3274.0561      40094.413      5703.8719    
    182000   841.32439     -3326.6618      54.374857     -3272.2869      43610.215      5703.8719    
    183000   735.16338     -3324.4945      47.513662     -3276.9808      46114.734      5703.8719    
    184000   822.51249     -3325.8496      53.159042     -3272.6905      46300.409      5703.8719    
    185000   799.09758     -3322.7985      51.645735     -3271.1527      45076.228      5703.8719    
    186000   748.9498      -3330.627       48.40468      -3282.2223      42316.676      5703.8719    
    187000   765.51058     -3320.947       49.475004     -3271.472       50494.515      5703.8719    
    188000   837.56883     -3325.397       54.132134     -3271.2649      43345.209      5703.8719    
    189000   760.02651     -3328.153       49.120569     -3279.0324      40810.138      5703.8719    
    190000   801.24426     -3324.7495      51.784474     -3272.965       45022.925      5703.8719    
    191000   810.70499     -3325.4907      52.395922     -3273.0948      46375.247      5703.8719    
    192000   771.45305     -3326.0664      49.859067     -3276.2073      43938.078      5703.8719    
    193000   774.42228     -3328.9433      50.050968     -3278.8923      43168.811      5703.8719    
    194000   810.71218     -3326.675       52.396387     -3274.2786      44219.631      5703.8719    
    195000   804.47868     -3325.5188      51.993516     -3273.5253      42308.875      5703.8719    
    196000   767.94218     -3325.7988      49.632159     -3276.1667      42644.331      5703.8719    
    197000   765.09807     -3328.6435      49.448343     -3279.1951      40230.171      5703.8719    
    198000   804.30323     -3324.9367      51.982176     -3272.9545      47263.085      5703.8719    
    199000   850.23243     -3327.2871      54.950583     -3272.3365      46115.686      5703.8719    
    200000   792.3141      -3325.2879      51.207317     -3274.0806      44003.185      5703.8719    
    201000   745.74242     -3326.2549      48.197387     -3278.0575      44479.932      5703.8719    
    202000   824.63703     -3326.2646      53.296351     -3272.9682      43196.006      5703.8719    
    203000   829.77423     -3327.299       53.628369     -3273.6707      45576.503      5703.8719    
    204000   816.07345     -3323.3068      52.742886     -3270.5639      47685.239      5703.8719    
    205000   767.66403     -3322.6849      49.614182     -3273.0707      48824.762      5703.8719    
    206000   771.70545     -3326.5472      49.875379     -3276.6718      46965.658      5703.8719    
    207000   778.17633     -3324.7169      50.293592     -3274.4233      45220.189      5703.8719    
    208000   810.30203     -3326.5667      52.369879     -3274.1968      43862.632      5703.8719    
    209000   823.82707     -3325.9796      53.244003     -3272.7356      46285.656      5703.8719    
    210000   770.96529     -3326.7998      49.827542     -3276.9723      44950.883      5703.8719    
    211000   728.73667     -3328.1996      47.098304     -3281.1013      45627.826      5703.8719    
    212000   810.3336      -3325.1695      52.371919     -3272.7976      47704.409      5703.8719    
    213000   822.50483     -3325.6922      53.158547     -3272.5337      45829.011      5703.8719    
    214000   748.24936     -3326.9133      48.35941      -3278.5538      44033.52       5703.8719    
    215000   766.32909     -3327.9205      49.527905     -3278.3926      41894.22       5703.8719    
    216000   852.07824     -3326.5656      55.069878     -3271.4957      44767.648      5703.8719    
    217000   815.08075     -3326.0208      52.678728     -3273.3421      41981.006      5703.8719    
    218000   803.38767     -3326.7729      51.923004     -3274.8499      43021.502      5703.8719    
    219000   824.86338     -3327.9794      53.31098      -3274.6684      43715.872      5703.8719    
    220000   863.09979     -3325.3565      55.782202     -3269.5743      45803.978      5703.8719    
    221000   850.12247     -3324.9073      54.943477     -3269.9638      44629.466      5703.8719    
    222000   832.36876     -3323.2473      53.796053     -3269.4513      47108.048      5703.8719    
    223000   769.05592     -3323.421       49.70414      -3273.7169      45329.546      5703.8719    
    224000   765.94204     -3323.5943      49.50289      -3274.0914      45729.77       5703.8719    
    225000   797.9672      -3322.0229      51.572678     -3270.4502      47865.893      5703.8719    
    226000   803.41399     -3323.6992      51.924705     -3271.7745      42665.658      5703.8719    
    227000   790.09293     -3325.2773      51.063763     -3274.2135      43601.331      5703.8719    
    228000   798.16491     -3326.5129      51.585456     -3274.9275      41050.078      5703.8719    
    229000   796.66554     -3325.3441      51.488552     -3273.8555      44960.986      5703.8719    
    230000   785.00134     -3321.971       50.734694     -3271.2363      48447.539      5703.8719    
    231000   811.70361     -3327.362       52.460463     -3274.9015      46228.691      5703.8719    
    232000   796.23245     -3329.7417      51.460561     -3278.2812      42565.524      5703.8719    
    233000   805.82602     -3327.4021      52.080594     -3275.3216      45036.087      5703.8719    
    234000   777.81412     -3325.0644      50.270183     -3274.7943      45122.079      5703.8719    
    235000   777.03832     -3327.0754      50.220043     -3276.8553      45056.588      5703.8719    
    236000   812.6781      -3322.4964      52.523445     -3269.9729      48155.879      5703.8719    
    237000   807.26143     -3327.624       52.173365     -3275.4507      43810.187      5703.8719    
    238000   780.49757     -3327.1427      50.443615     -3276.6991      44077.728      5703.8719    
    239000   812.25906     -3325.8995      52.496362     -3273.4031      42776.653      5703.8719    
    240000   817.01112     -3325.3713      52.803488     -3272.5678      47137.747      5703.8719    
    241000   789.64066     -3327.6624      51.034533     -3276.6279      44548.281      5703.8719    
    242000   727.25333     -3326.4494      47.002435     -3279.447       46904.903      5703.8719    
    243000   819.62144     -3326.6687      52.972193     -3273.6966      44323.479      5703.8719    
    244000   801.50388     -3324.1419      51.801254     -3272.3406      45050.456      5703.8719    
    245000   820.37561     -3323.3004      53.020935     -3270.2795      49397.857      5703.8719    
    246000   806.83576     -3323.3774      52.145853     -3271.2315      45471.105      5703.8719    
    247000   802.46476     -3323.9584      51.863355     -3272.095       44286.066      5703.8719    
    248000   779.32945     -3326.1911      50.368119     -3275.823       41346.615      5703.8719    
    249000   838.81346     -3324.7098      54.212575     -3270.4972      46013.801      5703.8719    
    250000   832.31729     -3326.5756      53.792726     -3272.7829      43808.076      5703.8719    
    251000   785.30904     -3325.2805      50.75458      -3274.5259      46945.959      5703.8719    
    252000   789.35287     -3328.2713      51.015933     -3277.2554      42341.461      5703.8719    
    253000   754.45443     -3328.6821      48.760444     -3279.9217      43923.619      5703.8719    
    254000   774.82247     -3324.9454      50.076832     -3274.8685      44971.749      5703.8719    
    255000   828.14265     -3327.0288      53.522919     -3273.5059      45494.424      5703.8719    
    256000   807.40717     -3323.8929      52.182784     -3271.7101      47079.021      5703.8719    
    257000   843.82487     -3324.6006      54.536462     -3270.0641      45669.355      5703.8719    
    258000   784.43964     -3326.5915      50.698391     -3275.8931      44092.627      5703.8719    
    259000   789.57256     -3327.2574      51.030132     -3276.2272      37789.518      5703.8719    
    260000   754.55471     -3327.4011      48.766926     -3278.6342      41061.886      5703.8719    
    261000   821.78409     -3327.715       53.111966     -3274.603       43804.834      5703.8719    
    262000   818.38314     -3325.5453      52.892162     -3272.6531      43467.996      5703.8719    
    263000   824.07138     -3328.0277      53.259793     -3274.7679      41629.125      5703.8719    
    264000   826.65482     -3325.4701      53.426761     -3272.0433      45150.783      5703.8719    
    265000   847.94089     -3324.9698      54.802481     -3270.1674      45810.907      5703.8719    
    266000   792.62695     -3323.8338      51.227537     -3272.6063      46760.048      5703.8719    
    267000   851.86005     -3327.8542      55.055777     -3272.7984      40416.93       5703.8719    
    268000   800.44705     -3326.6588      51.732951     -3274.9258      42141.797      5703.8719    
    269000   753.87634     -3324.4122      48.723082     -3275.6891      42942.939      5703.8719    
    270000   814.1278      -3324.1777      52.617139     -3271.5606      43675.373      5703.8719    
    271000   808.5891      -3323.2614      52.259172     -3271.0022      42147.883      5703.8719    
