T=300K Start: Mon Apr 27 05:42:30 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.016 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     29000   294.35561     -3351.5532      19.024224     -3332.529       20687.199      5703.8719    
     30000   294.11143     -3352.577       19.008443     -3333.5686      20766.172      5703.8719    
     31000   285.59302     -3353.195       18.457898     -3334.7371      20240.326      5703.8719    
     32000   298.28932     -3353.1172      19.27846      -3333.8387      19242.81       5703.8719    
     33000   294.92128     -3351.9922      19.060783     -3332.9314      20728.658      5703.8719    
     34000   306.82518     -3350.7978      19.830134     -3330.9677      24604.044      5703.8719    
     35000   289.41695     -3353.0895      18.705038     -3334.3845      20471.907      5703.8719    
     36000   293.76357     -3353.6319      18.985961     -3334.6459      19928.346      5703.8719    
     37000   303.48961     -3352.3539      19.614556     -3332.7394      20146.432      5703.8719    
     38000   315.22287     -3352.6037      20.372877     -3332.2308      21444.982      5703.8719    
     39000   310.87395     -3353.9134      20.091806     -3333.8216      20453.057      5703.8719    
     40000   296.14977     -3353.1598      19.140181     -3334.0197      19892.443      5703.8719    
     41000   304.24031     -3352.7713      19.663073     -3333.1082      20166.658      5703.8719    
     42000   297.33906     -3350.9351      19.217045     -3331.7181      23515.635      5703.8719    
     43000   313.78021     -3352.7666      20.279638     -3332.487       20085.968      5703.8719    
     44000   314.36744     -3353.5759      20.317591     -3333.2583      19481.617      5703.8719    
     45000   299.33982     -3354.4733      19.346354     -3335.1269      18634.174      5703.8719    
     46000   295.01942     -3354.2342      19.067126     -3335.1671      18623.215      5703.8719    
     47000   291.77533     -3352.4175      18.857461     -3333.5601      21550.271      5703.8719    
     48000   310.50125     -3352.6786      20.067719     -3332.6109      20069.538      5703.8719    
     49000   307.79116     -3354.067       19.892565     -3334.1744      19683.053      5703.8719    
     50000   305.54187     -3352.2233      19.747193     -3332.4761      19652.814      5703.8719    
     51000   304.9393      -3351.6084      19.708249     -3331.9002      22456.547      5703.8719    
     52000   298.35974     -3351.9433      19.283011     -3332.6602      23260.239      5703.8719    
     53000   296.25034     -3353.198       19.146681     -3334.0513      20398.424      5703.8719    
     54000   300.8013      -3353.7175      19.44081      -3334.2767      20606.197      5703.8719    
     55000   294.5784      -3351.8999      19.038623     -3332.8613      21671.353      5703.8719    
     56000   321.57887     -3353.3907      20.783666     -3332.607       21684.481      5703.8719    
     57000   311.81313     -3353.8617      20.152505     -3333.7092      20466.211      5703.8719    
     58000   291.93803     -3353.3033      18.867976     -3334.4353      19979.18       5703.8719    
     59000   307.83553     -3351.1342      19.895433     -3331.2387      20930.389      5703.8719    
     60000   308.50425     -3352.1204      19.938652     -3332.1817      21954.963      5703.8719    
     61000   309.95619     -3354.0409      20.032491     -3334.0084      21464.162      5703.8719    
     62000   312.45416     -3353.0614      20.193935     -3332.8675      18592.292      5703.8719    
     63000   293.17689     -3352.8647      18.948043     -3333.9167      21298.88       5703.8719    
     64000   287.40226     -3353.7694      18.574829     -3335.1945      19330.669      5703.8719    
     65000   303.16758     -3353.9652      19.593742     -3334.3715      18460.591      5703.8719    
     66000   305.99453     -3353.836       19.776449     -3334.0596      20374.253      5703.8719    
     67000   316.29134     -3351.8077      20.441932     -3331.3657      21894.927      5703.8719    
     68000   305.14098     -3352.0457      19.721284     -3332.3244      23001.895      5703.8719    
     69000   314.09336     -3354.1703      20.299877     -3333.8704      18775.728      5703.8719    
     70000   310.50324     -3352.9999      20.067847     -3332.9321      18825.694      5703.8719    
     71000   306.88538     -3352.1738      19.834024     -3332.3398      21134.082      5703.8719    
     72000   301.11688     -3352.2209      19.461206     -3332.7597      19478.541      5703.8719    
     73000   299.96963     -3352.788       19.387059     -3333.4009      20017.639      5703.8719    
     74000   293.23981     -3352.6964      18.95211      -3333.7443      19058.07       5703.8719    
     75000   285.55912     -3352.9477      18.455706     -3334.492       21581.615      5703.8719    
     76000   294.84831     -3352.2045      19.056068     -3333.1484      20166.932      5703.8719    
     77000   300.37477     -3352.8197      19.413243     -3333.4064      21482.226      5703.8719    
     78000   287.22514     -3353.487       18.563382     -3334.9236      20853.183      5703.8719    
     79000   312.42653     -3354.3059      20.19215      -3334.1137      17258.645      5703.8719    
     80000   311.16163     -3353.4271      20.110399     -3333.3167      20853.229      5703.8719    
     81000   309.26397     -3352.6475      19.987753     -3332.6597      21789.002      5703.8719    
     82000   277.26445     -3353.0747      17.919622     -3335.1551      21156.479      5703.8719    
     83000   307.87093     -3354.2622      19.897721     -3334.3645      20274.98       5703.8719    
     84000   295.26087     -3352.6514      19.082731     -3333.5687      20507.284      5703.8719    
     85000   308.42794     -3352.5339      19.93372      -3332.6002      23278.478      5703.8719    
     86000   290.4302      -3352.0779      18.770525     -3333.3074      21783.591      5703.8719    
     87000   299.78742     -3353.2688      19.375283     -3333.8935      18568.073      5703.8719    
     88000   315.62061     -3354.5947      20.398583     -3334.1961      19099.511      5703.8719    
     89000   291.6594      -3353.2076      18.849968     -3334.3576      19600.082      5703.8719    
     90000   299.21416     -3351.7622      19.338233     -3332.4239      21802.392      5703.8719    
     91000   311.45434     -3353.3398      20.129317     -3333.2105      19942.725      5703.8719    
     92000   286.63194     -3353.0502      18.525043     -3334.5251      18979.876      5703.8719    
     93000   301.30208     -3353.4504      19.473175     -3333.9772      18820.19       5703.8719    
     94000   309.75513     -3352.957       20.019496     -3332.9375      22552.999      5703.8719    
     95000   313.66427     -3353.4723      20.272145     -3333.2001      19022.168      5703.8719    
     96000   288.70838     -3352.3058      18.659244     -3333.6465      21407.817      5703.8719    
     97000   291.51634     -3353.2701      18.840722     -3334.4294      19450.939      5703.8719    
     98000   293.71501     -3353.1503      18.982822     -3334.1675      19910.829      5703.8719    
     99000   317.80407     -3353.3603      20.5397       -3332.8206      21124.195      5703.8719    
    100000   310.2386      -3351.8792      20.050743     -3331.8284      19277.231      5703.8719    
    101000   294.36774     -3351.658       19.025008     -3332.633       23897.305      5703.8719    
    102000   301.74792     -3352.4063      19.50199      -3332.9043      21391.352      5703.8719    
    103000   292.69907     -3352.6517      18.917162     -3333.7345      19894.786      5703.8719    
    104000   304.08453     -3352.0804      19.653005     -3332.4274      20881.968      5703.8719    
    105000   303.61002     -3352.3416      19.622338     -3332.7193      19682.198      5703.8719    
    106000   317.75705     -3353.4031      20.536661     -3332.8664      20624.445      5703.8719    
    107000   295.20881     -3353.3349      19.079367     -3334.2555      19817.068      5703.8719    
    108000   280.23971     -3353.2154      18.111913     -3335.1035      21287.812      5703.8719    
    109000   300.61625     -3353.2029      19.42885      -3333.7741      20734.588      5703.8719    
    110000   301.80119     -3352.7545      19.505433     -3333.2491      20668.325      5703.8719    
    111000   314.48989     -3354.3207      20.325505     -3333.9952      18513.53       5703.8719    
    112000   300.71832     -3352.4819      19.435447     -3333.0465      21995.805      5703.8719    
    113000   312.41262     -3352.2091      20.19125      -3332.0178      21270.845      5703.8719    
    114000   310.80452     -3353.0978      20.087318     -3333.0105      21863.76       5703.8719    
    115000   289.51282     -3353.3965      18.711235     -3334.6853      19085.46       5703.8719    
    116000   285.16585     -3352.1672      18.43029      -3333.737       22463.592      5703.8719    
    117000   298.60608     -3351.7406      19.298933     -3332.4417      21753.092      5703.8719    
    118000   318.57267     -3352.4174      20.589375     -3331.828       20978.351      5703.8719    
    119000   292.67155     -3351.1849      18.915384     -3332.2695      21031.879      5703.8719    
    120000   313.45373     -3353.5391      20.258537     -3333.2805      20277.971      5703.8719    
    121000   295.84544     -3353.9639      19.120512     -3334.8434      20197.563      5703.8719    
    122000   312.88484     -3354.2804      20.22177      -3334.0586      18757.834      5703.8719    
    123000   298.97978     -3352.8527      19.323085     -3333.5296      21799.737      5703.8719    
    124000   304.62758     -3351.6681      19.688103     -3331.98        22942.635      5703.8719    
    125000   327.79728     -3352.7234      21.185562     -3331.5379      22012.992      5703.8719    
    126000   303.69868     -3353.2149      19.628068     -3333.5868      20749.444      5703.8719    
    127000   285.43854     -3352.9079      18.447914     -3334.46        18307.354      5703.8719    
    128000   319.99328     -3352.5347      20.681189     -3331.8535      21356.801      5703.8719    
    129000   309.35772     -3351.6591      19.993812     -3331.6653      21731.958      5703.8719    
    130000   294.92622     -3352.375       19.061103     -3333.3139      19826.597      5703.8719    
    131000   307.80802     -3354.1095      19.893654     -3334.2159      20090.408      5703.8719    
    132000   304.0698      -3351.597       19.652053     -3331.945       19448.911      5703.8719    
    133000   318.50255     -3353.4983      20.584843     -3332.9135      19474.058      5703.8719    
    134000   313.51184     -3353.8596      20.262293     -3333.5973      20737.122      5703.8719    
    135000   292.91045     -3352.6489      18.930824     -3333.7181      20288.448      5703.8719    
    136000   315.41694     -3352.6672      20.38542      -3332.2818      21650.731      5703.8719    
    137000   312.07662     -3351.8818      20.169535     -3331.7122      19736.453      5703.8719    
    138000   322.05042     -3353.7726      20.814142     -3332.9585      20967.043      5703.8719    
    139000   294.53261     -3353.6444      19.035664     -3334.6087      18444.06       5703.8719    
    140000   302.21985     -3353.4471      19.532491     -3333.9147      17392.375      5703.8719    
    141000   305.09026     -3351.9447      19.718006     -3332.2267      23063.322      5703.8719    
    142000   309.50333     -3351.1587      20.003223     -3331.1554      22508.655      5703.8719    
    143000   308.52806     -3353.1635      19.940191     -3333.2234      19753.364      5703.8719    
    144000   294.15474     -3353.5725      19.011242     -3334.5613      20886.831      5703.8719    
    145000   293.03391     -3353.2141      18.938803     -3334.2753      21262.492      5703.8719    
    146000   304.03988     -3352.6371      19.650119     -3332.987       19946.098      5703.8719    
    147000   299.40094     -3352.4684      19.350304     -3333.1181      21851.966      5703.8719    
    148000   302.64972     -3351.5044      19.560273     -3331.9441      21660.827      5703.8719    
    149000   311.79641     -3352.015       20.151424     -3331.8635      18129.281      5703.8719    
    150000   321.47804     -3353.5463      20.777149     -3332.7691      19253.836      5703.8719    
    151000   302.08601     -3353.5974      19.523841     -3334.0735      19518.946      5703.8719    
    152000   280.98117     -3353.492       18.159834     -3335.3322      21589.924      5703.8719    
    153000   297.09782     -3353.6896      19.201454     -3334.4882      18820.739      5703.8719    
    154000   315.34418     -3353.1036      20.380717     -3332.7229      20444.27       5703.8719    
    155000   299.34481     -3352.5147      19.346677     -3333.168       20442.669      5703.8719    
    156000   302.78553     -3353.7882      19.569051     -3334.2191      19562.581      5703.8719    
    157000   303.60341     -3353.7493      19.621911     -3334.1274      17143.856      5703.8719    
    158000   303.32744     -3352.4228      19.604074     -3332.8188      19557.909      5703.8719    
    159000   309.18246     -3352.1509      19.982485     -3332.1684      21488.996      5703.8719    
    160000   304.57644     -3352.9871      19.684798     -3333.3023      20096.656      5703.8719    
    161000   311.50553     -3352.9686      20.132625     -3332.836       19839.485      5703.8719    
    162000   301.86066     -3354.0356      19.509277     -3334.5264      19148.636      5703.8719    
    163000   294.57558     -3354.2426      19.038441     -3335.2041      18682.143      5703.8719    
    164000   291.39779     -3353.4444      18.83306      -3334.6113      18773.791      5703.8719    
    165000   303.96265     -3352.2038      19.645128     -3332.5587      19048.54       5703.8719    
    166000   308.41044     -3352.6453      19.932589     -3332.7127      18698.383      5703.8719    
    167000   300.07275     -3353.8539      19.393724     -3334.4601      18218.543      5703.8719    
    168000   291.19681     -3353.0877      18.820071     -3334.2676      21372.108      5703.8719    
    169000   302.02388     -3351.8786      19.519825     -3332.3587      18235.432      5703.8719    
    170000   312.19491     -3353.8968      20.17718      -3333.7196      17888.176      5703.8719    
    171000   299.80792     -3353.1622      19.376608     -3333.7856      18892.735      5703.8719    
    172000   304.19376     -3352.4732      19.660065     -3332.8131      20135.703      5703.8719    
    173000   303.3029      -3352.8675      19.602488     -3333.265       21221.321      5703.8719    
    174000   301.07896     -3354.4223      19.458755     -3334.9635      16920.257      5703.8719    
    175000   286.73844     -3352.7965      18.531926     -3334.2646      20700.173      5703.8719    
    176000   295.84423     -3353.1767      19.120434     -3334.0562      21511.058      5703.8719    
    177000   303.07032     -3352.9104      19.587457     -3333.323       19866.251      5703.8719    
    178000   292.36532     -3351.283       18.895592     -3332.3874      21861.695      5703.8719    
    179000   298.18912     -3352.5784      19.271985     -3333.3064      19785.343      5703.8719    
    180000   268.16195     -3353.5894      17.331326     -3336.2581      16524.952      5703.8719    
    181000   296.67705     -3353.1123      19.174259     -3333.938       19676.572      5703.8719    
    182000   278.79239     -3350.8973      18.018372     -3332.8789      20938.653      5703.8719    
    183000   293.59342     -3352.0836      18.974964     -3333.1087      19912.007      5703.8719    
    184000   289.23692     -3353.4944      18.693403     -3334.801       18774.011      5703.8719    
    185000   280.25169     -3353.1186      18.112687     -3335.006       19664.044      5703.8719    
    186000   308.00026     -3353.3562      19.906079     -3333.4501      22334.929      5703.8719    
    187000   309.93767     -3352.7638      20.031294     -3332.7325      20225.249      5703.8719    
    188000   286.99767     -3353.6257      18.54868      -3335.0771      20409.355      5703.8719    
    189000   297.78704     -3354.3021      19.245998     -3335.0561      18378.425      5703.8719    
    190000   308.28563     -3352.4563      19.924523     -3332.5318      21508.648      5703.8719    
    191000   309.66336     -3352.9384      20.013566     -3332.9248      19695.179      5703.8719    
    192000   284.38684     -3354.2287      18.379942     -3335.8487      19919.253      5703.8719    
    193000   290.37111     -3352.5929      18.766706     -3333.8262      20029.322      5703.8719    
    194000   314.09949     -3353.3015      20.300273     -3333.0012      20664.439      5703.8719    
    195000   308.40479     -3352.6863      19.932224     -3332.7541      19042.893      5703.8719    
    196000   314.13623     -3353.9667      20.302647     -3333.6641      19042.789      5703.8719    
    197000   273.91725     -3353.5352      17.703292     -3335.8319      19616.786      5703.8719    
    198000   289.34296     -3352.9844      18.700256     -3334.2842      19928.664      5703.8719    
    199000   299.9604      -3352.4309      19.386462     -3333.0445      19752.932      5703.8719    
    200000   304.29467     -3353.0188      19.666586     -3333.3523      21160.32       5703.8719    
    201000   304.69119     -3354.4394      19.692213     -3334.7472      18911.066      5703.8719    
    202000   298.29325     -3353.3101      19.278714     -3334.0313      20862.179      5703.8719    
    203000   309.38896     -3352.1321      19.995831     -3332.1363      19179.371      5703.8719    
    204000   299.91131     -3352.4042      19.38329      -3333.0209      21922.329      5703.8719    
    205000   301.87837     -3352.7719      19.510421     -3333.2615      19369.919      5703.8719    
    206000   310.8958      -3354.7759      20.093218     -3334.6827      18618.84       5703.8719    
    207000   291.50137     -3352.9999      18.839755     -3334.1601      19595.338      5703.8719    
    208000   301.95543     -3353.8862      19.515401     -3334.3708      16865.842      5703.8719    
    209000   297.60045     -3351.9519      19.233939     -3332.7179      20241.146      5703.8719    
    210000   311.4854      -3352.44        20.131324     -3332.3086      19859.388      5703.8719    
    211000   294.66165     -3352.7262      19.044004     -3333.6822      21324.076      5703.8719    
    212000   303.76949     -3351.9383      19.632644     -3332.3057      19004.836      5703.8719    
    213000   300.15593     -3353.0462      19.3991       -3333.6471      18549.462      5703.8719    
    214000   277.94157     -3352.8139      17.963384     -3334.8505      19230.33       5703.8719    
    215000   286.58368     -3352.3255      18.521924     -3333.8036      22470.09       5703.8719    
    216000   301.68121     -3351.5282      19.497678     -3332.0305      19883.046      5703.8719    
    217000   304.52448     -3351.6998      19.68144      -3332.0184      21481.078      5703.8719    
    218000   303.79672     -3353.7057      19.634404     -3334.0713      18271.533      5703.8719    
    219000   278.44717     -3352.5879      17.996061     -3334.5918      20032.646      5703.8719    
    220000   304.13528     -3352.7263      19.656285     -3333.07        20322.618      5703.8719    
    221000   305.79318     -3351.9708      19.763435     -3332.2073      22302.575      5703.8719    
    222000   297.03725     -3352.2149      19.197539     -3333.0174      21548.097      5703.8719    
    223000   308.70651     -3353.4171      19.951724     -3333.4653      19468.319      5703.8719    
    224000   293.95241     -3352.9625      18.998166     -3333.9644      23158.708      5703.8719    
    225000   291.96668     -3354.1141      18.869827     -3335.2443      18571.061      5703.8719    
    226000   298.14874     -3353.6152      19.269374     -3334.3459      20130.749      5703.8719    
    227000   301.28203     -3352.5345      19.47188      -3333.0626      18093.602      5703.8719    
    228000   289.37755     -3352.4549      18.702492     -3333.7524      20204.655      5703.8719    
    229000   305.54553     -3353.4912      19.747429     -3333.7437      18090.109      5703.8719    
    230000   312.93076     -3353.797       20.224738     -3333.5723      20066.957      5703.8719    
    231000   303.60618     -3353.9298      19.62209      -3334.3077      18867.142      5703.8719    
    232000   286.45969     -3353.3427      18.51391      -3334.8288      21645.42       5703.8719    
    233000   317.26809     -3352.3772      20.50506      -3331.8722      20198.573      5703.8719    
    234000   298.99961     -3352.4889      19.324367     -3333.1645      19288.927      5703.8719    
    235000   283.64583     -3352.6074      18.33205      -3334.2753      19083.32       5703.8719    
    236000   295.41206     -3353.4328      19.092503     -3334.3403      19356.905      5703.8719    
    237000   303.85392     -3353.4412      19.638101     -3333.8031      19749.459      5703.8719    
    238000   306.95884     -3352.9847      19.838772     -3333.1459      19624.528      5703.8719    
    239000   318.07916     -3354.104       20.557479     -3333.5466      18787.959      5703.8719    
    240000   296.19085     -3352.8601      19.142836     -3333.7173      16935.084      5703.8719    
    241000   288.54693     -3353.2738      18.648809     -3334.625       19166.437      5703.8719    
    242000   300.07691     -3352.4128      19.393992     -3333.0188      21172.711      5703.8719    
    243000   291.8518      -3352.3746      18.862403     -3333.5122      19266.519      5703.8719    
    244000   305.72099     -3352.9262      19.758769     -3333.1674      22973.922      5703.8719    
    245000   296.84959     -3351.9403      19.185411     -3332.7549      20182.774      5703.8719    
    246000   289.89704     -3352.4461      18.736066     -3333.71        21681.95       5703.8719    
    247000   280.36627     -3352.6996      18.120093     -3334.5795      22615.68       5703.8719    
    248000   285.89804     -3352.8426      18.477611     -3334.365       21394.281      5703.8719    
    249000   296.95237     -3353.3718      19.192053     -3334.1797      18556.028      5703.8719    
    250000   308.29506     -3352.9633      19.925132     -3333.0381      19744.055      5703.8719    
    251000   289.83525     -3353.2599      18.732073     -3334.5278      18413.064      5703.8719    
    252000   275.29803     -3353.3132      17.792532     -3335.5206      18070.964      5703.8719    
    253000   296.52203     -3353.5062      19.16424      -3334.3419      19597.439      5703.8719    
    254000   306.94641     -3353.7351      19.837969     -3333.8971      19266.833      5703.8719    
    255000   312.13555     -3353.8565      20.173343     -3333.6832      20455.973      5703.8719    
    256000   297.95548     -3351.0326      19.256884     -3331.7757      23779.269      5703.8719    
    257000   316.18454     -3351.8325      20.43503      -3331.3975      21202.928      5703.8719    
    258000   293.97013     -3353.2022      18.999311     -3334.2029      20483.953      5703.8719    
    259000   299.12292     -3353.8934      19.332336     -3334.5611      19465.147      5703.8719    
    260000   314.95168     -3352.198       20.35535      -3331.8427      21105.531      5703.8719    
    261000   312.67703     -3352.6644      20.208339     -3332.456       21272.587      5703.8719    
    262000   289.62956     -3352.6345      18.71878      -3333.9157      20424.652      5703.8719    
    263000   304.11786     -3353.8579      19.655159     -3334.2027      19011.079      5703.8719    
    264000   301.49235     -3352.6036      19.485473     -3333.1181      20692.94       5703.8719    
    265000   309.84994     -3353.7571      20.025624     -3333.7314      19244.279      5703.8719    
    266000   290.6174      -3353.2028      18.782623     -3334.4202      21817.026      5703.8719    
    267000   282.11279     -3354.0996      18.23297      -3335.8667      17484.68       5703.8719    
    268000   309.89474     -3352.7         20.028519     -3332.6714      21047.518      5703.8719    
    269000   302.79628     -3352.9279      19.569746     -3333.3582      19452.01       5703.8719    
    270000   288.77869     -3353.3003      18.663788     -3334.6365      19185.787      5703.8719    
    271000   299.13878     -3352.8486      19.333361     -3333.5152      19378.642      5703.8719    
    272000   313.7773      -3352.1602      20.27945      -3331.8808      21982.076      5703.8719    
    273000   307.35199     -3352.9394      19.864182     -3333.0752      20621.952      5703.8719    
    274000   304.66119     -3353.1839      19.690275     -3333.4936      20043.965      5703.8719    
    275000   264.3966      -3352.816       17.087971     -3335.728       22178.087      5703.8719    
    276000   315.45491     -3353.2523      20.387874     -3332.8644      20555.689      5703.8719    
    277000   306.66436     -3352.6268      19.81974      -3332.8071      20527.689      5703.8719    
    278000   275.54704     -3353.2201      17.808625     -3335.4114      20062.288      5703.8719    
    279000   290.01217     -3352.6461      18.743507     -3333.9026      19780.516      5703.8719    
    280000   303.31411     -3352.7065      19.603213     -3333.1033      19900.9        5703.8719    
    281000   303.03601     -3352.9445      19.58524      -3333.3593      21151.1        5703.8719    
    282000   297.34957     -3354.078       19.217724     -3334.8602      18875.688      5703.8719    
    283000   272.61251     -3352.6795      17.618966     -3335.0606      20233.801      5703.8719    
    284000   318.26982     -3353.7571      20.569802     -3333.1873      18617.698      5703.8719    
    285000   297.63332     -3352.6086      19.236063     -3333.3725      19762.176      5703.8719    
    286000   311.72844     -3352.8156      20.147032     -3332.6685      20541.965      5703.8719    
    287000   296.8522      -3353.2729      19.18558      -3334.0873      21177.338      5703.8719    
    288000   286.1301      -3353.9533      18.492609     -3335.4607      17484.045      5703.8719    
    289000   303.31345     -3354.0112      19.60317      -3334.4081      19254.856      5703.8719    
    290000   310.71948     -3353.368       20.081822     -3333.2861      20466.663      5703.8719    
    291000   319.7042      -3353.1131      20.662506     -3332.4506      19698.88       5703.8719    
