Node: d1029  Start: Thu Jun 25 00:58:27 EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.855 17.855 17.855)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  read_data CPU = 0.109 seconds
### Minimization ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
W0625 01:00:42.007000 1353109 site-packages/torch/fx/_symbolic_trace.py:56] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
Per MPI rank memory allocation (min/avg/max) = 113.9 | 113.9 | 113.9 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
       240  -3248.1433      0.11279883     0.38883551    -33.759122      5697.8841      17.860949      17.860949      17.860949    
       250  -3248.1625      0.37117394     0.80733768    -30.958994      5698.1391      17.861216      17.861216      17.861216    
       260  -3248.267       0.31841351     0.5784467     -21.137223      5699.2224      17.862348      17.862348      17.862348    
       270  -3248.281       0.3368804      0.78694221    -38.157518      5699.5485      17.862688      17.862688      17.862688    
       280  -3248.3914      0.60287999     1.0901446     -88.497683      5700.8776      17.864077      17.864077      17.864077    
       290  -3248.4349      0.47332562     0.77478473     221.18866      5700.3248      17.863499      17.863499      17.863499    
       300  -3248.5046      0.56065298     0.964939      -1362.3147      5705.6049      17.869013      17.869013      17.869013    
       310  -3248.5939      0.41677896     0.76651971     804.789        5700.3452      17.86352       17.86352       17.86352     
       320  -3248.6331      0.2548151      0.79999899     99.125376      5702.6025      17.865878      17.865878      17.865878    
       330  -3248.6956      0.28465694     0.60513025    -56.156803      5703.1748      17.866476      17.866476      17.866476    
       340  -3248.7522      0.39607047     0.71505595     12.267342      5704.0023      17.86734       17.86734       17.86734     
       350  -3248.7687      0.22459265     0.78496715    -38.04273       5704.2124      17.867559      17.867559      17.867559    
       360  -3248.85        0.44420143     0.75570541    -46.046749      5705.4118      17.868811      17.868811      17.868811    
       370  -3248.8612      0.19551457     0.41715983     12.143714      5705.3326      17.868729      17.868729      17.868729    
       380  -3248.9792      0.55469974     0.97138478    -1200.7593      5709.2299      17.872796      17.872796      17.872796    
       390  -3249.0405      0.92143421     2.6036942     -114.33236      5706.7029      17.870159      17.870159      17.870159    
       400  -3249.2459      0.8288161      1.3105062      62.848437      5705.9554      17.869379      17.869379      17.869379    
       410  -3249.3331      0.35368625     0.71913767    -528.90215      5707.8261      17.871332      17.871332      17.871332    
       420  -3249.3925      0.19361263     0.36523754    -220.95497      5707.0554      17.870527      17.870527      17.870527    
       430  -3249.3934      0.46149946     0.70564806     100.33225      5706.1626      17.869595      17.869595      17.869595    
       440  -3249.4058      0.1624946      0.58936632    -41.989194      5706.6024      17.870054      17.870054      17.870054    
       450  -3249.4184      0.1324438      0.23760561    -6.1179671      5706.514       17.869962      17.869962      17.869962    
       460  -3249.4185      0.22953064     0.36814921    -44.370153      5706.648       17.870102      17.870102      17.870102    
       470  -3249.4222      0.12184272     0.20545224     235.71992      5705.8162      17.869234      17.869234      17.869234    
       480  -3249.4224      0.29798007     0.42835456     30.287543      5706.3835      17.869826      17.869826      17.869826    
       490  -3249.4373      0.10741442     0.29266204    -147.3857       5706.6809      17.870136      17.870136      17.870136    
       500  -3249.4406      0.16797849     0.25647644    -9.4379745      5706.289       17.869727      17.869727      17.869727    
       510  -3249.4408      0.25418377     0.39894256    -32.287015      5706.3366      17.869777      17.869777      17.869777    
       520  -3249.4411      0.20014818     0.48361434    -15.993861      5706.293       17.869731      17.869731      17.869731    
       530  -3249.4417      0.17316595     0.6169876     -25.121724      5706.344       17.869785      17.869785      17.869785    
       540  -3249.443       0.58692529     1.1899157     -532.44339      5707.7898      17.871294      17.871294      17.871294    
       550  -3249.6038      0.47336427     0.93988839    -497.01059      5707.5992      17.871095      17.871095      17.871095    
       560  -3249.6075      1.0101256      1.5201812      146.44002      5706.0001      17.869426      17.869426      17.869426    
       570  -3249.6845      0.61624378     1.0266028      119.6882       5705.9116      17.869333      17.869333      17.869333    
       580  -3249.7032      0.51824319     0.86206021     30.623567      5706.3556      17.869797      17.869797      17.869797    
       590  -3249.7446      1.4324047      2.0246488      139.53271      5706.1159      17.869546      17.869546      17.869546    
       600  -3249.8531      0.27600284     0.50654792    -107.98837      5706.8985      17.870363      17.870363      17.870363    
       610  -3249.8595      0.47842021     0.73019299     87.811441      5706.2313      17.869667      17.869667      17.869667    
       620  -3249.976       0.87674868     1.5715155      9.6004934      5705.9413      17.869364      17.869364      17.869364    
       630  -3250.079       0.19395298     0.49329695    -33.897962      5705.8608      17.86928       17.86928       17.86928     
       640  -3250.0991      0.29244444     0.55419408     26.906642      5705.672       17.869083      17.869083      17.869083    
       650  -3250.1464      1.6771439      2.3480179     -563.6524       5707.2051      17.870683      17.870683      17.870683    
       660  -3250.2362      0.83005541     1.6497056      454.91315      5704.0508      17.86739       17.86739       17.86739     
       670  -3250.3499      0.27704393     0.60100638     42.527819      5704.6197      17.867984      17.867984      17.867984    
       680  -3250.3775      0.10391798     0.31268231    -242.89256      5705.2152      17.868606      17.868606      17.868606    
       690  -3250.3841      0.83791553     1.1700602      135.43016      5704.1451      17.867489      17.867489      17.867489    
       700  -3250.3882      1.1599273      1.6513326     -58.115598      5704.4979      17.867857      17.867857      17.867857    
       710  -3250.4363      0.1915819      0.39170326    -17.012838      5703.9913      17.867328      17.867328      17.867328    
       720  -3250.4365      0.29899055     0.51224593    -70.81125       5704.1156      17.867458      17.867458      17.867458    
       730  -3250.4547      0.10774185     0.27058706    -242.19741      5704.3455      17.867698      17.867698      17.867698    
       740  -3250.461       0.21817276     0.37804141    -14.383646      5703.7021      17.867026      17.867026      17.867026    
       750  -3250.4838      0.12656449     0.25050031     0.90664606     5703.3946      17.866705      17.866705      17.866705    
       760  -3250.5291      0.38816842     0.63747598     375.3174       5701.7413      17.864979      17.864979      17.864979    
       770  -3250.5299      0.58787526     0.85335266     69.894485      5702.6416      17.865919      17.865919      17.865919    
       780  -3250.5403      0.09288842     0.23163384     22.024539      5702.6586      17.865937      17.865937      17.865937    
       790  -3250.5516      0.26616186     0.47342949     319.52572      5701.5989      17.86483       17.86483       17.86483     
       800  -3250.593       0.13678135     0.21518413    -21.941972      5702.0674      17.865319      17.865319      17.865319    
       810  -3250.5943      0.10732097     0.17467786    -9.5010106      5702.0255      17.865276      17.865276      17.865276    
       820  -3250.602       0.03704837     0.08750328    -50.58147       5702.0006      17.86525       17.86525       17.86525     
       830  -3250.6047      0.26473489     0.37886385    -6.849991       5701.7454      17.864983      17.864983      17.864983    
       840  -3250.6098      0.14652742     0.24091947     45.977455      5701.4203      17.864643      17.864643      17.864643    
       850  -3250.6107      0.081575758    0.14738912    -14.860482      5701.566       17.864796      17.864796      17.864796    
       860  -3250.6113      0.058557777    0.10652769     8.6500418      5701.5179      17.864745      17.864745      17.864745    
       870  -3250.6117      0.088669754    0.16191744     5.7424852      5701.5256      17.864753      17.864753      17.864753    
       880  -3250.6125      0.02415519     0.053228716   -4.0054681      5701.5227      17.86475       17.86475       17.86475     
       890  -3250.6125      0.047641482    0.072757618    8.5285317      5701.4946      17.864721      17.864721      17.864721    
       900  -3250.6128      0.010594298    0.025847579    7.2111448      5701.4751      17.864701      17.864701      17.864701    
       910  -3250.6128      0.015348836    0.030414032    3.5025706      5701.4818      17.864708      17.864708      17.864708    
       920  -3250.6128      0.029340264    0.045918002    3.2153625      5701.4831      17.864709      17.864709      17.864709    
       930  -3250.6133      0.062998392    0.10143856    -6.0066138      5701.4177      17.864641      17.864641      17.864641    
       940  -3250.6137      0.02424246     0.059234417   -2.4364088      5701.3841      17.864606      17.864606      17.864606    
       950  -3250.6138      0.038050256    0.05926617    -3.5436115      5701.3768      17.864598      17.864598      17.864598    
       960  -3250.6141      0.036871444    0.072439421    2.7437292      5701.3203      17.864539      17.864539      17.864539    
       970  -3250.6143      0.049497799    0.1051542      9.0609115      5701.2096      17.864423      17.864423      17.864423    
       980  -3250.6146      0.00984025     0.023067961    0.18832621     5701.2299      17.864445      17.864445      17.864445    
       990  -3250.6147      0.0097459936   0.027605146   -1.6460105      5701.2137      17.864428      17.864428      17.864428    
      1000  -3250.6147      0.012457558    0.02605167    -0.39292732     5701.1989      17.864412      17.864412      17.864412    
      1010  -3250.6148      0.015546839    0.025247099    3.8422764      5701.1858      17.864399      17.864399      17.864399    
      1020  -3250.6148      0.018480824    0.031108374    1.4097169      5701.1929      17.864406      17.864406      17.864406    
      1030  -3250.6148      0.0061097137   0.012636436   -1.0861324      5701.2016      17.864415      17.864415      17.864415    
      1040  -3250.6148      0.011103533    0.020543082    9.4974326      5701.1718      17.864384      17.864384      17.864384    
      1050  -3250.6148      0.0082783081   0.014986651   -0.81304108     5701.1976      17.864411      17.864411      17.864411    
      1060  -3250.6148      0.011094148    0.021456769   -4.0504752      5701.2059      17.864419      17.864419      17.864419    
      1070  -3250.6148      0.0061990777   0.010990321    9.8860422      5701.1656      17.864377      17.864377      17.864377    
      1080  -3250.6149      0.0026040369   0.0090584499  -97.713873      5701.4284      17.864652      17.864652      17.864652    
      1090  -3250.615       0.010681907    0.019126438    0.28249923     5701.1233      17.864333      17.864333      17.864333    
      1100  -3250.615       0.0049208799   0.010269234   -0.17895502     5701.1166      17.864326      17.864326      17.864326    
      1110  -3250.615       0.005156549    0.016236299   -0.21620465     5701.1072      17.864316      17.864316      17.864316    
      1120  -3250.615       0.004096803    0.0087046309   1.2280501      5701.1037      17.864313      17.864313      17.864313    
      1130  -3250.615       0.0032212735   0.010395611   -0.83921226     5701.108       17.864317      17.864317      17.864317    
      1140  -3250.615       0.0062912077   0.010676955   -0.51453171     5701.1076      17.864317      17.864317      17.864317    
      1150  -3250.615       0.010329957    0.018392939    3.0274967      5701.0892      17.864298      17.864298      17.864298    
      1160  -3250.6151      0.0014017371   0.0041986255  -25.997578      5701.1637      17.864375      17.864375      17.864375    
      1170  -3250.6151      0.0024348802   0.0065736344   0.33429673     5701.0871      17.864295      17.864295      17.864295    
      1180  -3250.6151      0.0014796234   0.0052976871  -3.6240638      5701.097       17.864306      17.864306      17.864306    
      1190  -3250.6151      0.0022878018   0.0040327283   3.7239065      5701.0718      17.864279      17.864279      17.864279    
      1200  -3250.6151      0.0025953482   0.0044934565  -0.30783965     5701.077       17.864285      17.864285      17.864285    
      1210  -3250.6151      0.0016495568   0.0054779232  -11.040217      5701.104       17.864313      17.864313      17.864313    
      1220  -3250.6151      0.0019124361   0.0038670186  -6.5951884      5701.0889      17.864297      17.864297      17.864297    
      1230  -3250.6151      0.0021524028   0.0033287629  -4.1398414      5701.0814      17.86429       17.86429       17.86429     
      1240  -3250.6151      0.0031439252   0.0045452463   0.69807392     5701.0688      17.864276      17.864276      17.864276    
      1250  -3250.6151      0.013754597    0.019362891    1.9935161      5701.0623      17.86427       17.86427       17.86427     
      1260  -3250.6151      0.01723341     0.027768525    8.7652807      5701.032       17.864238      17.864238      17.864238    
      1270  -3250.6151      0.011770911    0.024983407    12.046392      5701.0111      17.864216      17.864216      17.864216    
      1280  -3250.6151      0.007031927    0.012233493    1.5685742      5701.0327      17.864239      17.864239      17.864239    
      1290  -3250.6151      0.0013457407   0.0037597316   0.012784059    5701.0339      17.86424       17.86424       17.86424     
      1300  -3250.6151      0.0011408333   0.001841401    0.090525072    5701.0328      17.864239      17.864239      17.864239    
      1310  -3250.6151      0.0020929865   0.0030951022   0.060771       5701.0327      17.864239      17.864239      17.864239    
      1320  -3250.6151      0.00057830624  0.0016324359  -0.12162427     5701.0334      17.864239      17.864239      17.864239    
      1330  -3250.6151      0.00075266012  0.0021002565   0.01077519     5701.0322      17.864238      17.864238      17.864238    
      1340  -3250.6151      0.00074241653  0.0013010148  -0.078075953    5701.0323      17.864238      17.864238      17.864238    
      1350  -3250.6151      0.00098495051  0.0016549329  -0.2026152      5701.0327      17.864239      17.864239      17.864239    
      1360  -3250.6151      0.00060806083  0.0016155398   3.679042       5701.0222      17.864228      17.864228      17.864228    
      1370  -3250.6151      0.00088608155  0.0024964802  -1.2458137      5701.0355      17.864242      17.864242      17.864242    
      1380  -3250.6151      0.001067437    0.0019803763  -0.73277998     5701.0299      17.864236      17.864236      17.864236    
      1390  -3250.6151      0.00066091148  0.0019536004  -0.15655169     5701.027       17.864233      17.864233      17.864233    
      1400  -3250.6151      0.00064387576  0.0010871307  -0.062157794    5701.0267      17.864232      17.864232      17.864232    
      1410  -3250.6151      0.00092088217  0.0026536191  -0.85024571     5701.0289      17.864235      17.864235      17.864235    
      1420  -3250.6151      0.0047443639   0.0075950788   8.598465       5700.9946      17.864199      17.864199      17.864199    
      1430  -3250.6151      0.00053916772  0.0011483629   0.016494632    5701.017       17.864222      17.864222      17.864222    
      1440  -3250.6151      0.00054160374  0.00092578244  0.024748628    5701.0171      17.864222      17.864222      17.864222    
      1450  -3250.6151      0.0020605764   0.0041230144   6.2889959      5700.9978      17.864202      17.864202      17.864202    
      1460  -3250.6151      0.0005907145   0.0010485186   0.7825334      5701.0125      17.864217      17.864217      17.864217    
      1470  -3250.6151      0.00046944648  0.0016384516  -0.082953469    5701.0149      17.86422       17.86422       17.86422     
      1480  -3250.6151      0.0011258871   0.0018181754  -2.1403826      5701.0196      17.864225      17.864225      17.864225    
      1490  -3250.6151      0.00095482678  0.0015232825  -0.71880121     5701.015       17.86422       17.86422       17.86422     
      1500  -3250.6151      0.0013530851   0.0026585796  -0.099102059    5701.0123      17.864217      17.864217      17.864217    
      1510  -3250.6151      0.0010112451   0.0017712161   0.16965966     5701.0117      17.864217      17.864217      17.864217    
      1520  -3250.6151      0.0011319958   0.0020754242   0.079342602    5701.0119      17.864217      17.864217      17.864217    
      1530  -3250.6151      0.00071883371  0.0011774096  -0.39697758     5701.0134      17.864218      17.864218      17.864218    
      1540  -3250.6151      0.00034041273  0.00067975041 -0.043160891    5701.0122      17.864217      17.864217      17.864217    
      1550  -3250.6151      0.0022917267   0.0060822605  -0.11919458     5700.9982      17.864203      17.864203      17.864203    
      1560  -3250.6151      0.00023479392  0.00086422833 -0.011927443    5700.9983      17.864203      17.864203      17.864203    
      1570  -3250.6151      0.00074304237  0.0013434771   0.29512635     5700.9972      17.864201      17.864201      17.864201    
      1580  -3250.6151      0.00072280055  0.0011920241   0.81376487     5700.9956      17.8642        17.8642        17.8642      
      1590  -3250.6151      0.00044751751  0.0013644498  -0.42534657     5700.9983      17.864203      17.864203      17.864203    
      1600  -3250.6151      0.0024086626   0.0048012489  -0.23202508     5700.9959      17.8642        17.8642        17.8642      
      1610  -3250.6151      0.00095545172  0.001496574    0.23680117     5700.9942      17.864198      17.864198      17.864198    
      1620  -3250.6151      0.00035161389  0.0013512096  -0.96630223     5700.9966      17.864201      17.864201      17.864201    
      1630  -3250.6151      0.0015307412   0.0025089294  -3.5474685      5701.0034      17.864208      17.864208      17.864208    
      1640  -3250.6151      0.00058609052  0.00098654422 -0.021334036    5700.9934      17.864198      17.864198      17.864198    
      1650  -3250.6151      0.0013218816   0.0019766403   0.52637818     5700.9911      17.864195      17.864195      17.864195    
      1660  -3250.6151      0.0015453971   0.0024065252   0.28553803     5700.9917      17.864196      17.864196      17.864196    
      1670  -3250.6151      0.00073561899  0.0012570538  -0.11069388     5700.993       17.864197      17.864197      17.864197    
      1680  -3250.6151      0.00065953334  0.0013681493   0.17939089     5700.9921      17.864196      17.864196      17.864196    
      1690  -3250.6151      0.00062993005  0.0026954335  -2.9984546      5701.0003      17.864205      17.864205      17.864205    
      1700  -3250.6151      0.00066415431  0.0014181377   0.073108962    5700.992       17.864196      17.864196      17.864196    
      1710  -3250.6151      0.00049217887  0.0011340662  -0.067439449    5700.9922      17.864196      17.864196      17.864196    
      1720  -3250.6151      0.00021334297  0.00062647469  0.092316574    5700.9913      17.864195      17.864195      17.864195    
      1730  -3250.6151      0.0019480148   0.003284772   -0.1835727      5700.9921      17.864196      17.864196      17.864196    
      1740  -3250.6151      0.0048530026   0.0078140814  -1.5904508      5700.993       17.864197      17.864197      17.864197    
      1750  -3250.6151      0.0018571314   0.0041976071  -4.7518089      5701.0014      17.864206      17.864206      17.864206    
      1760  -3250.6152      0.00041874477  0.0013744175  -0.0013294523   5700.9867      17.864191      17.864191      17.864191    
      1770  -3250.6152      0.0010675911   0.0019367814  -0.15232114     5700.9869      17.864191      17.864191      17.864191    
      1780  -3250.6152      0.0013472481   0.0027993577  -0.48156894     5700.9876      17.864192      17.864192      17.864192    
      1790  -3250.6152      0.00052299804  0.00093010103 -0.023452358    5700.9862      17.86419       17.86419       17.86419     
      1800  -3250.6152      0.00049444544  0.0014840897  -0.82225415     5700.9875      17.864191      17.864191      17.864191    
      1810  -3250.6152      0.0015812453   0.0035769636  -0.92429734     5700.9866      17.86419       17.86419       17.86419     
      1820  -3250.6152      0.0017460195   0.0085431743  -8.6756584      5700.998       17.864202      17.864202      17.864202    
      1830  -3250.6152      0.0018626407   0.0034563721   1.1492592      5700.9708      17.864174      17.864174      17.864174    
      1840  -3250.6152      0.0017701968   0.0046917624  -0.16064194     5700.9749      17.864178      17.864178      17.864178    
      1850  -3250.6152      0.00067212979  0.0014418785   0.088023428    5700.9745      17.864178      17.864178      17.864178    
      1860  -3250.6152      0.00028788909  0.00087727603 -0.18098068     5700.9751      17.864178      17.864178      17.864178    
      1870  -3250.6152      0.00086549492  0.0021491147  -2.4037808      5700.9812      17.864185      17.864185      17.864185    
      1880  -3250.6152      0.0015216862   0.0033451146  -1.6847232      5700.9789      17.864182      17.864182      17.864182    
      1890  -3250.6152      0.0010873462   0.0020565885  -1.9431872      5700.9779      17.864181      17.864181      17.864181    
      1900  -3250.6152      0.0012455725   0.0029583111  -3.0551347      5700.9806      17.864184      17.864184      17.864184    
      1910  -3250.6152      0.00094818082  0.0020622014  -2.0818419      5700.978       17.864181      17.864181      17.864181    
      1920  -3250.6152      0.0020233534   0.0048518788  -8.5468864      5700.994       17.864198      17.864198      17.864198    
      1930  -3250.6152      0.0012157699   0.0025069996   0.057707198    5700.9701      17.864173      17.864173      17.864173    
      1940  -3250.6152      0.0011021607   0.0021489765   0.020889959    5700.9703      17.864173      17.864173      17.864173    
      1950  -3250.6152      0.00031282555  0.00093306654 -0.68321608     5700.9721      17.864175      17.864175      17.864175    
      1960  -3250.6152      0.00043413459  0.0014927933   0.31907226     5700.9696      17.864173      17.864173      17.864173    
      1970  -3250.6152      0.00029925959  0.00089501517 -0.38370459     5700.9711      17.864174      17.864174      17.864174    
      1980  -3250.6152      0.0012072633   0.0035989538   0.13452266     5700.9702      17.864173      17.864173      17.864173    
      1990  -3250.6152      0.0018057228   0.0036533981  -0.27255759     5700.9697      17.864173      17.864173      17.864173    
      2000  -3250.6152      0.00033994864  0.0010969335   0.042090764    5700.9688      17.864172      17.864172      17.864172    
      2010  -3250.6152      0.00083354698  0.0014899462   0.24731674     5700.9676      17.864171      17.864171      17.864171    
      2020  -3250.6152      0.00047960635  0.00093533044  0.0064077942   5700.9684      17.864171      17.864171      17.864171    
      2030  -3250.6152      0.0017755403   0.0028563529   8.9125233      5700.9429      17.864145      17.864145      17.864145    
      2040  -3250.6152      0.0016229132   0.0031178825   0.40025543     5700.9659      17.864169      17.864169      17.864169    
      2050  -3250.6152      0.00038070959  0.0019779328   0.088727212    5700.9664      17.864169      17.864169      17.864169    
      2060  -3250.6152      0.0011075759   0.002414602    0.3827369      5700.9654      17.864168      17.864168      17.864168    
      2070  -3250.6152      0.0017585413   0.0036087553   0.32265487     5700.9654      17.864168      17.864168      17.864168    
      2080  -3250.6152      0.0010081805   0.0018906158  -0.11551449     5700.9674      17.86417       17.86417       17.86417     
      2090  -3250.6152      0.0010549773   0.0017349276   0.032054072    5700.9669      17.86417       17.86417       17.86417     
      2100  -3250.6152      0.00075006842  0.0013650379  -0.36001655     5700.968       17.864171      17.864171      17.864171    
      2110  -3250.6152      0.00035009773  0.0011941141  -1.3496089      5700.9704      17.864174      17.864174      17.864174    
      2120  -3250.6152      0.00069349107  0.0017643421  -1.1163761      5700.9693      17.864172      17.864172      17.864172    
      2130  -3250.6152      0.00085877967  0.0017135599  -0.0562488      5700.9661      17.864169      17.864169      17.864169    
      2140  -3250.6152      0.00087650447  0.0026059011  -3.4691608      5700.9748      17.864178      17.864178      17.864178    
      2150  -3250.6152      0.00054616876  0.0014023013   0.013647502    5700.9657      17.864169      17.864169      17.864169    
      2160  -3250.6152      0.0006009127   0.0010469748  -0.088340986    5700.9659      17.864169      17.864169      17.864169    
      2170  -3250.6152      0.00023839775  0.00067271924  0.0057472088   5700.9653      17.864168      17.864168      17.864168    
      2180  -3250.6152      0.00042532893  0.00098965443 -1.3423259      5700.9688      17.864172      17.864172      17.864172    
      2190  -3250.6152      0.00059115883  0.0010214325   0.43797242     5700.964       17.864167      17.864167      17.864167    
      2200  -3250.6152      0.0014797956   0.0030202177  -0.057360645    5700.9645      17.864167      17.864167      17.864167    
      2210  -3250.6152      0.00044952696  0.00092166044 -0.031412165    5700.9643      17.864167      17.864167      17.864167    
      2220  -3250.6152      0.00076809951  0.0013189242  -0.11298955     5700.9646      17.864167      17.864167      17.864167    
      2230  -3250.6152      0.00035530541  0.0007894902   0.15669541     5700.9637      17.864167      17.864167      17.864167    
      2240  -3250.6152      0.00057033027  0.001065553    0.083962175    5700.9639      17.864167      17.864167      17.864167    
