Job: 7673145  |  Node: d1026  |  Sat Jun 13 06:58:22 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.015 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     31000   320.40113     -3349.8098      20.707548     -3329.1022      20897.861      5700.5213    
     32000   301.06353     -3348.5445      19.457758     -3329.0867      21991.14       5700.5213    
     33000   321.62569     -3349.8578      20.786692     -3329.0711      21148.51       5700.5213    
     34000   318.68034     -3349.6513      20.596333     -3329.055       21437.445      5700.5213    
     35000   332.36331     -3350.5188      21.480665     -3329.0382      22259.548      5700.5213    
     36000   323.5426      -3349.9316      20.910582     -3329.021       20683.241      5700.5213    
     37000   312.98122     -3349.2315      20.227999     -3329.0035      23531.553      5700.5213    
     38000   316.55287     -3349.444       20.458835     -3328.9851      23294.506      5700.5213    
     39000   327.30415     -3350.1205      21.153691     -3328.9669      20044.465      5700.5213    
     40000   319.25345     -3349.5811      20.633374     -3328.9478      20548.829      5700.5213    
     41000   317.35131     -3349.4387      20.510438     -3328.9283      19237.556      5700.5213    
     42000   312.1208      -3349.0811      20.17239      -3328.9087      21634.657      5700.5213    
     43000   313.69677     -3349.1623      20.274245     -3328.888       23415.566      5700.5213    
     44000   319.00065     -3349.4847      20.617035     -3328.8676      23785.104      5700.5213    
     45000   322.37854     -3349.6821      20.835348     -3328.8467      21918.497      5700.5213    
     46000   312.38058     -3349.0145      20.18918      -3328.8253      22649.157      5700.5213    
     47000   319.4157      -3349.4475      20.64386      -3328.8037      23040.183      5700.5213    
     48000   307.28337     -3348.641       19.859746     -3328.7812      25304.903      5700.5213    
     49000   308.29901     -3348.6842      19.925387     -3328.7588      21634.481      5700.5213    
     50000   310.26502     -3348.7883      20.052451     -3328.7358      22557.631      5700.5213    
     51000   308.03747     -3348.6211      19.908484     -3328.7126      21901.162      5700.5213    
     52000   303.58291     -3348.3096      19.620585     -3328.689       20919.927      5700.5213    
     53000   316.53075     -3349.1227      20.457406     -3328.6653      20387.398      5700.5213    
     54000   323.23012     -3349.5322      20.890386     -3328.6418      20221.764      5700.5213    
     55000   308.76438     -3348.5728      19.955464     -3328.6173      24653.802      5700.5213    
     56000   334.75655     -3350.2283      21.63534      -3328.593       19674.469      5700.5213    
     57000   325.50179     -3349.6053      21.037204     -3328.5681      23147.108      5700.5213    
     58000   314.07775     -3348.8419      20.298868     -3328.5431      23169.868      5700.5213    
     59000   321.82083     -3349.3171      20.799303     -3328.5178      20672.118      5700.5213    
     60000   320.56513     -3349.2108      20.718148     -3328.4926      23606.359      5700.5213    
     61000   318.03685     -3349.0219      20.554745     -3328.4671      20294.051      5700.5213    
     62000   314.33621     -3348.7569      20.315572     -3328.4413      21422.084      5700.5213    
     63000   326.91731     -3349.5439      21.128689     -3328.4152      21785.102      5700.5213    
     64000   313.28862     -3348.6371      20.247866     -3328.3893      24082.105      5700.5213    
     65000   317.18938     -3348.8631      20.499972     -3328.3632      19764.267      5700.5213    
     66000   314.61629     -3348.6706      20.333673     -3328.3369      19848.215      5700.5213    
     67000   320.72356     -3349.0392      20.728387     -3328.3108      19429.59       5700.5213    
     68000   307.73829     -3348.1732      19.889148     -3328.284       23020.214      5700.5213    
     69000   299.33376     -3347.6034      19.345962     -3328.2575      23930.398      5700.5213    
     70000   320.71219     -3348.9587      20.727652     -3328.231       22807.055      5700.5213    
     71000   321.71405     -3348.9971      20.792402     -3328.2047      23299.618      5700.5213    
     72000   311.15389     -3348.2878      20.109898     -3328.1779      20096.224      5700.5213    
     73000   332.97248     -3349.6716      21.520035     -3328.1516      23198.146      5700.5213    
     74000   325.37444     -3349.1539      21.028974     -3328.1249      20788.872      5700.5213    
     75000   329.46492     -3349.392       21.293342     -3328.0987      21331.16       5700.5213    
     76000   311.38341     -3348.1968      20.124732     -3328.072       20853.064      5700.5213    
     77000   307.13414     -3347.8959      19.850101     -3328.0458      22585.824      5700.5213    
     78000   316.15791     -3348.4529      20.433309     -3328.0196      22082.993      5700.5213    
     79000   319.98374     -3348.6738      20.680572     -3327.9932      22011.577      5700.5213    
     80000   321.27929     -3348.7315      20.764304     -3327.9672      21526.901      5700.5213    
     81000   307.79781     -3347.8338      19.892995     -3327.9408      22656.706      5700.5213    
     82000   320.21049     -3348.6104      20.695227     -3327.9152      22403.799      5700.5213    
     83000   324.80663     -3348.8816      20.992276     -3327.8893      21261.978      5700.5213    
     84000   324.09358     -3348.8097      20.946192     -3327.8635      21732.401      5700.5213    
     85000   329.01072     -3349.1019      21.263986     -3327.8379      21725.445      5700.5213    
     86000   317.24887     -3348.3163      20.503817     -3327.8125      21821.726      5700.5213    
     87000   332.88859     -3349.3019      21.514614     -3327.7873      21555.224      5700.5213    
     88000   324.90086     -3348.7605      20.998366     -3327.7621      21786.24       5700.5213    
     89000   326.14546     -3348.816       21.078804     -3327.7372      22476.785      5700.5213    
     90000   327.86132     -3348.902       21.189701     -3327.7123      21903.05       5700.5213    
     91000   339.15739     -3349.6073      21.919767     -3327.6876      20815.53       5700.5213    
     92000   322.31099     -3348.4941      20.830983     -3327.6631      20447.389      5700.5213    
     93000   330.91023     -3349.0253      21.386752     -3327.6386      19051.724      5700.5213    
     94000   314.32476     -3347.9293      20.314832     -3327.6145      21583.268      5700.5213    
     95000   342.92106     -3349.7536      22.163013     -3327.5906      21764.171      5700.5213    
     96000   326.07294     -3348.6405      21.074118     -3327.5663      21636.267      5700.5213    
     97000   332.55527     -3349.0358      21.493071     -3327.5427      20400.268      5700.5213    
     98000   316.24655     -3347.958       20.439037     -3327.519       23328.002      5700.5213    
     99000   328.11793     -3348.7018      21.206285     -3327.4955      22167.908      5700.5213    
    100000   338.12342     -3349.3249      21.852941     -3327.4719      23254.104      5700.5213    
    101000   331.02082     -3348.8426      21.3939       -3327.4487      20837.972      5700.5213    
    102000   323.99471     -3348.3656      20.939802     -3327.4258      22456.396      5700.5213    
    103000   321.8768      -3348.2055      20.802921     -3327.4026      22527.886      5700.5213    
    104000   316.40307     -3347.8288      20.449153     -3327.3797      22381.36       5700.5213    
    105000   330.61869     -3348.725       21.36791      -3327.3571      23303.587      5700.5213    
    106000   329.67797     -3348.6415      21.307111     -3327.3343      20389.901      5700.5213    
    107000   341.51797     -3349.3842      22.072331     -3327.3118      22262.452      5700.5213    
    108000   330.77844     -3348.6675      21.378235     -3327.2892      22713.753      5700.5213    
    109000   319.32959     -3347.9049      20.638294     -3327.2666      22288.274      5700.5213    
    110000   341.04227     -3349.2859      22.041587     -3327.2443      21791.827      5700.5213    
    111000   328.78354     -3348.4713      21.249304     -3327.222       22542.151      5700.5213    
    112000   321.1839      -3347.9578      20.758139     -3327.1996      25331.824      5700.5213    
    113000   337.59086     -3348.9961      21.818522     -3327.1776      20728.034      5700.5213    
    114000   332.0182      -3348.614       21.45836      -3327.1556      19682.297      5700.5213    
    115000   326.51711     -3348.2362      21.102825     -3327.1333      20162.129      5700.5213    
    116000   341.84551     -3349.2049      22.0935       -3327.1114      20717.341      5700.5213    
    117000   321.7916      -3347.8864      20.797414     -3327.089       21519.053      5700.5213    
    118000   342.14488     -3349.1802      22.112848     -3327.0673      22638.454      5700.5213    
    119000   330.41875     -3348.4003      21.354988     -3327.0453      22758.055      5700.5213    
    120000   321.62556     -3347.8096      20.786683     -3327.0229      23358.408      5700.5213    
    121000   335.2416      -3348.6677      21.666689     -3327.001       21501.186      5700.5213    
    122000   321.23093     -3347.74        20.761178     -3326.9789      22535.901      5700.5213    
    123000   333.72029     -3348.5252      21.568366     -3326.9568      21453.568      5700.5213    
    124000   339.89764     -3348.9023      21.967609     -3326.9347      25730.702      5700.5213    
    125000   322.95001     -3347.7851      20.872282     -3326.9128      22724.115      5700.5213    
    126000   318.77992     -3347.4931      20.60277      -3326.8904      24039.448      5700.5213    
    127000   325.02491     -3347.8746      21.006383     -3326.8682      22915.99       5700.5213    
    128000   336.22334     -3348.5764      21.730139     -3326.8463      21174.903      5700.5213    
    129000   331.28167     -3348.2348      21.410758     -3326.8241      20491.726      5700.5213    
    130000   333.22904     -3348.3385      21.536617     -3326.8019      24772.984      5700.5213    
    131000   332.38161     -3348.2613      21.481848     -3326.7795      22049.804      5700.5213    
    132000   334.80443     -3348.3954      21.638434     -3326.757       23983.945      5700.5213    
    133000   325.70708     -3347.7852      21.050472     -3326.7347      25785.757      5700.5213    
    134000   330.69058     -3348.0844      21.372556     -3326.7118      22203.05       5700.5213    
    135000   332.68458     -3348.1907      21.501429     -3326.6893      21811.197      5700.5213    
    136000   339.72553     -3348.6232      21.956485     -3326.6667      22567.35       5700.5213    
    137000   349.51616     -3349.2331      22.589255     -3326.6438      22369.097      5700.5213    
    138000   324.81965     -3347.6139      20.993118     -3326.6208      23495.455      5700.5213    
    139000   313.97316     -3346.8895      20.292108     -3326.5974      24226.793      5700.5213    
    140000   330.32123     -3347.9233      21.348685     -3326.5746      22773.563      5700.5213    
    141000   316.22199     -3346.9889      20.43745      -3326.5514      22477.401      5700.5213    
    142000   337.1234      -3348.3164      21.78831      -3326.5281      21346.007      5700.5213    
    143000   343.07125     -3348.6774      22.172719     -3326.5047      22656.244      5700.5213    
    144000   325.05038     -3347.4891      21.00803      -3326.481       24652.884      5700.5213    
    145000   334.69753     -3348.0886      21.631526     -3326.4571      23118.859      5700.5213    
    146000   327.86986     -3347.6236      21.190253     -3326.4334      21961.333      5700.5213    
    147000   327.29399     -3347.5622      21.153034     -3326.4091      22777.758      5700.5213    
    148000   357.22628     -3349.4726      23.08756      -3326.385       21657.608      5700.5213    
    149000   352.38971     -3349.1357      22.774973     -3326.3607      22433.114      5700.5213    
    150000   347.32546     -3348.7839      22.447669     -3326.3362      22432.64       5700.5213    
    151000   341.54799     -3348.386       22.074271     -3326.3117      20702.34       5700.5213    
    152000   331.99299     -3347.7433      21.456731     -3326.2866      19947.438      5700.5213    
    153000   348.53185     -3348.7879      22.525638     -3326.2622      24559.847      5700.5213    
    154000   335.94258     -3347.9491      21.711993     -3326.2371      21979.343      5700.5213    
    155000   337.89759     -3348.0502      21.838346     -3326.2118      19725.223      5700.5213    
    156000   320.16427     -3346.8785      20.69224      -3326.1863      22282.785      5700.5213    
    157000   328.51348     -3347.393       21.23185      -3326.1611      22502.705      5700.5213    
    158000   334.86622     -3347.7781      21.642428     -3326.1357      20345.426      5700.5213    
    159000   337.46888     -3347.9207      21.810638     -3326.11        21143.819      5700.5213    
    160000   348.9309      -3348.6359      22.55143      -3326.0845      20760.953      5700.5213    
    161000   328.92154     -3347.3165      21.258223     -3326.0583      23119.002      5700.5213    
    162000   358.15451     -3349.1799      23.147552     -3326.0324      22575.131      5700.5213    
    163000   343.85687     -3348.2297      22.223494     -3326.0062      21237.961      5700.5213    
    164000   342.32515     -3348.1042      22.124499     -3325.9797      24274.532      5700.5213    
    165000   345.47887     -3348.2818      22.328324     -3325.9535      20631.872      5700.5213    
    166000   328.54126     -3347.1602      21.233646     -3325.9266      21846.184      5700.5213    
    167000   334.07159     -3347.491       21.591071     -3325.8999      23164.391      5700.5213    
    168000   338.8286      -3347.7717      21.898517     -3325.8732      21759.084      5700.5213    
    169000   356.31179     -3348.8746      23.028457     -3325.8462      21489.635      5700.5213    
    170000   352.98796     -3348.6327      22.813637     -3325.8191      22531.89       5700.5213    
    171000   333.06991     -3347.3179      21.526333     -3325.7916      23625.03       5700.5213    
    172000   358.85027     -3348.957       23.192519     -3325.7645      22296.661      5700.5213    
    173000   333.54332     -3347.2938      21.556929     -3325.7369      23739.559      5700.5213    
    174000   335.85821     -3347.4156      21.706541     -3325.7091      22502.112      5700.5213    
    175000   331.10959     -3347.081       21.399636     -3325.6813      24102.452      5700.5213    
    176000   354.13199     -3348.541       22.887576     -3325.6534      21326.78       5700.5213    
    177000   366.11026     -3349.2874      23.661732     -3325.6257      20455.546      5700.5213    
    178000   340.19748     -3347.5843      21.986988     -3325.5974      21526.094      5700.5213    
    179000   326.9118      -3346.6971      21.128333     -3325.5687      23053.121      5700.5213    
    180000   353.63547     -3348.3961      22.855486     -3325.5406      21559.979      5700.5213    
    181000   333.69865     -3347.0791      21.566968     -3325.5121      23573.894      5700.5213    
    182000   352.24349     -3348.249       22.765522     -3325.4835      23441.173      5700.5213    
    183000   341.01502     -3347.4947      22.039825     -3325.4548      22398.806      5700.5213    
    184000   335.74769     -3347.1253      21.699397     -3325.4259      20918.207      5700.5213    
    185000   341.90416     -3347.4938      22.09729      -3325.3965      24427.815      5700.5213    
    186000   343.87163     -3347.5921      22.224448     -3325.3677      24249.281      5700.5213    
    187000   354.89412     -3348.2754      22.936833     -3325.3386      22059.781      5700.5213    
    188000   351.81582     -3348.047       22.737882     -3325.3092      22897.968      5700.5213    
    189000   366.45123     -3348.9635      23.683769     -3325.2797      21208.555      5700.5213    
    190000   344.4406      -3347.5114      22.261221     -3325.2502      22322.693      5700.5213    
    191000   351.77608     -3347.9558      22.735314     -3325.2205      23414.443      5700.5213    
    192000   352.4248      -3347.9682      22.777241     -3325.1909      24530.087      5700.5213    
    193000   343.02534     -3347.3307      22.169753     -3325.1609      24696.921      5700.5213    
    194000   349.78432     -3347.7377      22.606586     -3325.1311      22384.139      5700.5213    
    195000   343.46766     -3347.2994      22.198339     -3325.1011      24949.635      5700.5213    
    196000   364.7517      -3348.6449      23.573929     -3325.071       22045.447      5700.5213    
    197000   326.14806     -3346.1194      21.078973     -3325.0405      23463.645      5700.5213    
    198000   351.91066     -3347.7545      22.744012     -3325.0105      25311.225      5700.5213    
    199000   362.46464     -3348.4066      23.426116     -3324.9805      21642.642      5700.5213    
    200000   355.03297     -3347.8959      22.945807     -3324.9501      21403.819      5700.5213    
    201000   345.62211     -3347.2566      22.337582     -3324.919       22116.256      5700.5213    
    202000   359.20792     -3348.1044      23.215634     -3324.8888      22659.21       5700.5213    
    203000   359.45362     -3348.0897      23.231514     -3324.8582      21527.836      5700.5213    
    204000   348.92409     -3347.3781      22.550989     -3324.8271      22780.503      5700.5213    
    205000   360.03475     -3348.0655      23.269072     -3324.7965      21593.827      5700.5213    
    206000   340.31759     -3346.7601      21.994751     -3324.7654      23667.922      5700.5213    
    207000   347.41022     -3347.1876      22.453148     -3324.7345      21860.643      5700.5213    
    208000   345.30627     -3347.0208      22.317169     -3324.7036      22573.514      5700.5213    
    209000   349.83311     -3347.282       22.609739     -3324.6722      22775.928      5700.5213    
    210000   357.38911     -3347.7393      23.098084     -3324.6412      23328.938      5700.5213    
    211000   353.41386     -3347.4509      22.841163     -3324.6097      23069.637      5700.5213    
    212000   362.2749      -3347.9922      23.413853     -3324.5783      22587.355      5700.5213    
    213000   357.30576     -3347.6397      23.092697     -3324.547       22952.386      5700.5213    
    214000   335.794       -3346.2177      21.702391     -3324.5153      25065.509      5700.5213    
    215000   350.1971      -3347.1172      22.633264     -3324.4839      24169.245      5700.5213    
    216000   360.81272     -3347.7711      23.319352     -3324.4518      21651.227      5700.5213    
    217000   355.84976     -3347.4182      22.998596     -3324.4196      22749.154      5700.5213    
    218000   357.07541     -3347.4653      23.07781      -3324.3875      23293.242      5700.5213    
    219000   356.8202      -3347.4166      23.061315     -3324.3553      23371.82       5700.5213    
    220000   351.02836     -3347.0101      22.686989     -3324.3231      21058.509      5700.5213    
    221000   354.00328     -3347.1701      22.879257     -3324.2908      20648.735      5700.5213    
    222000   371.15021     -3348.246       23.987465     -3324.2586      22609.08       5700.5213    
    223000   372.64845     -3348.3103      24.084296     -3324.226       22750.248      5700.5213    
    224000   348.21745     -3346.6986      22.505319     -3324.1932      22665.268      5700.5213    
    225000   361.97139     -3347.5549      23.394237     -3324.1606      23811.767      5700.5213    
    226000   351.37137     -3346.8373      22.709157     -3324.1282      22651.467      5700.5213    
    227000   353.84023     -3346.9642      22.868719     -3324.0955      24674.881      5700.5213    
    228000   361.22484     -3347.4086      23.345988     -3324.0626      23441.173      5700.5213    
    229000   379.0125      -3348.5254      24.495605     -3324.0298      23181.947      5700.5213    
    230000   371.69858     -3348.0196      24.022906     -3323.9967      25364.519      5700.5213    
    231000   369.65252     -3347.8546      23.890669     -3323.9639      22894.555      5700.5213    
    232000   370.69116     -3347.8886      23.957797     -3323.9308      23842.409      5700.5213    
    233000   363.85218     -3347.4134      23.515793     -3323.8976      22069.426      5700.5213    
    234000   371.99374     -3347.9065      24.041983     -3323.8645      22921.764      5700.5213    
    235000   380.19824     -3348.4036      24.57224      -3323.8313      24132.625      5700.5213    
    236000   364.88209     -3347.3803      23.582356     -3323.7979      21596.512      5700.5213    
    237000   371.07806     -3347.7476      23.982802     -3323.7648      24563.297      5700.5213    
    238000   372.24091     -3347.7896      24.057957     -3323.7316      26011.938      5700.5213    
    239000   365.23436     -3347.3033      23.605123     -3323.6981      22770.224      5700.5213    
    240000   367.07509     -3347.389       23.72409      -3323.6649      23685.954      5700.5213    
    241000   368.8131      -3347.4679      23.836417     -3323.6315      25374.686      5700.5213    
    242000   370.69159     -3347.556       23.957824     -3323.5982      22623.212      5700.5213    
    243000   369.14914     -3347.4231      23.858136     -3323.5649      23726.248      5700.5213    
    244000   378.46361     -3347.9913      24.460131     -3323.5312      22352.157      5700.5213    
    245000   376.60659     -3347.8377      24.340111     -3323.4976      24023.647      5700.5213    
    246000   349.85103     -3346.075       22.610897     -3323.4642      26037.318      5700.5213    
    247000   349.46284     -3346.0164      22.585809     -3323.4306      26476.771      5700.5213    
    248000   356.85093     -3346.4603      23.063302     -3323.397       24003.924      5700.5213    
    249000   362.70609     -3346.8056      23.441721     -3323.3638      24707.149      5700.5213    
    250000   376.82267     -3347.6841      24.354076     -3323.33        23005.64       5700.5213    
    251000   369.43047     -3347.1723      23.876318     -3323.296       25906.499      5700.5213    
    252000   363.16293     -3346.7336      23.471246     -3323.2623      24464.409      5700.5213    
    253000   376.1168      -3347.5369      24.308456     -3323.2285      23407.44       5700.5213    
    254000   391.61533     -3348.5051      25.310127     -3323.195       21433.634      5700.5213    
    255000   374.39923     -3347.3583      24.197449     -3323.1609      22741.755      5700.5213    
    256000   382.68209     -3347.86        24.732771     -3323.1273      22405.778      5700.5213    
    257000   363.42943     -3346.5818      23.48847      -3323.0933      22785.23       5700.5213    
    258000   361.43556     -3346.419       23.359607     -3323.0594      23577.596      5700.5213    
    259000   362.31619     -3346.4418      23.416522     -3323.0253      25636.392      5700.5213    
    260000   355.37952     -3345.9597      22.968204     -3322.9915      27583.985      5700.5213    
    261000   362.32618     -3346.3745      23.417167     -3322.9573      25357.744      5700.5213    
    262000   391.42599     -3348.2217      25.29789      -3322.9238      22591.302      5700.5213    
    263000   351.98589     -3345.6382      22.748874     -3322.8893      24779.737      5700.5213    
    264000   381.80425     -3347.5316      24.676036     -3322.8556      24561.008      5700.5213    
    265000   368.78004     -3346.6557      23.834281     -3322.8214      22931.388      5700.5213    
    266000   379.46182     -3347.3122      24.524645     -3322.7875      23940.47       5700.5213    
    267000   376.06408     -3347.0583      24.305049     -3322.7533      24756.737      5700.5213    
    268000   387.6893      -3347.7754      25.056387     -3322.719       21633.887      5700.5213    
    269000   366.65073     -3346.3815      23.696663     -3322.6848      25436.763      5700.5213    
    270000   364.44541     -3346.2045      23.554133     -3322.6504      23225.105      5700.5213    
    271000   381.26209     -3347.2572      24.640997     -3322.6162      24095.472      5700.5213    
    272000   377.73265     -3346.9947      24.412889     -3322.5818      22833.728      5700.5213    
    273000   370.02052     -3346.4616      23.914453     -3322.5472      24799.224      5700.5213    
    274000   370.87846     -3346.4825      23.969902     -3322.5126      23712.986      5700.5213    
    275000   359.13363     -3345.6887      23.210833     -3322.4779      27927.466      5700.5213    
    276000   382.43878     -3347.1604      24.717046     -3322.4434      25230.779      5700.5213    
    277000   363.58697     -3345.9076      23.498652     -3322.409       24814.742      5700.5213    
    278000   364.41223     -3345.9263      23.551989     -3322.3743      25923.234      5700.5213    
    279000   378.15499     -3346.7798      24.440184     -3322.3396      25135.33       5700.5213    
    280000   362.63711     -3345.7424      23.437263     -3322.3051      24592.725      5700.5213    
    281000   386.51847     -3347.2509      24.980717     -3322.2702      24426.71       5700.5213    
    282000   376.27609     -3346.5544      24.318751     -3322.2356      24381.628      5700.5213    
    283000   372.6946      -3346.2881      24.087279     -3322.2008      22921.128      5700.5213    
    284000   372.04907     -3346.2116      24.045558     -3322.1661      25384.222      5700.5213    
    285000   388.34174     -3347.2297      25.098555     -3322.1311      22705.098      5700.5213    
    286000   387.13804     -3347.1171      25.02076      -3322.0963      24705.56       5700.5213    
    287000   369.5169      -3345.9429      23.881904     -3322.061       25000.62       5700.5213    
    288000   399.02379     -3347.8153      25.788937     -3322.0264      23923.686      5700.5213    
