LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 1200 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.009 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 1200.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  1200.0  1200.0  0.1
print "### Phase 1: Equilibration 250 ps at 1200 K ###"
### Phase 1: Equilibration 250 ps at 1200 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     36000   1242.2578     -2790.0201      80.287212     -2709.7328      88939.609      5413.8588    
     37000   1243.2187     -2794.1157      80.349317     -2713.7664      84904.052      5413.8588    
     38000   1105.9593     -2798.0589      71.478233     -2726.5807      80291.777      5413.8588    
     39000   1184.4468     -2794.4292      76.55088      -2717.8784      85131.165      5413.8588    
     40000   1211.4584     -2793.2892      78.296647     -2714.9925      85461.589      5413.8588    
     41000   1207.0114     -2792.7724      78.009236     -2714.7631      86769.854      5413.8588    
     42000   1169.6236     -2798.6255      75.59286      -2723.0326      80003.878      5413.8588    
     43000   1203.3065     -2800.1952      77.769788     -2722.4255      78989.658      5413.8588    
     44000   1254.148      -2797.3305      81.055674     -2716.2749      82266.549      5413.8588    
     45000   1271.5323     -2796.9467      82.179228     -2714.7675      82698.245      5413.8588    
     46000   1248.4254     -2788.5471      80.685822     -2707.8613      89497.502      5413.8588    
     47000   1261.684      -2791.489       81.542728     -2709.9462      87077.432      5413.8588    
     48000   1182.6611     -2795.9788      76.435474     -2719.5433      81681.043      5413.8588    
     49000   1210.4134     -2793.1962      78.229107     -2714.967       84870.834      5413.8588    
     50000   1252.1246     -2793.0512      80.924904     -2712.1263      86745.647      5413.8588    
     51000   1187.6152     -2790.2373      76.755658     -2713.4816      87827.599      5413.8588    
     52000   1184.3883     -2800.0939      76.547103     -2723.5468      79195.418      5413.8588    
     53000   1196.6294     -2795.0733      77.338245     -2717.7351      82978.586      5413.8588    
     54000   1153.9648     -2790.2412      74.580826     -2715.6604      87125.808      5413.8588    
     55000   1206.0169     -2788.6071      77.944958     -2710.6621      89431.59       5413.8588    
     56000   1223.6924     -2793.9712      79.087326     -2714.8839      85280.147      5413.8588    
     57000   1183.1284     -2792.6639      76.465672     -2716.1982      86329.689      5413.8588    
     58000   1199.5366     -2786.9065      77.52614      -2709.3803      89926.267      5413.8588    
     59000   1270.406      -2794.6479      82.10643      -2712.5415      85205.052      5413.8588    
     60000   1220.9856     -2794.1102      78.912387     -2715.1978      85295.593      5413.8588    
     61000   1168.8456     -2795.3372      75.542578     -2719.7946      83296.028      5413.8588    
     62000   1174.2806     -2796.1628      75.893843     -2720.269       82244.709      5413.8588    
     63000   1195.4722     -2792.5348      77.263458     -2715.2714      85789.571      5413.8588    
     64000   1186.7262     -2794.5781      76.698201     -2717.8799      84168.669      5413.8588    
     65000   1142.7189     -2796.4143      73.854008     -2722.5603      81832.831      5413.8588    
     66000   1209.8267     -2793.5874      78.191185     -2715.3962      85194.166      5413.8588    
     67000   1240.7456     -2793.6027      80.18948      -2713.4132      85136.656      5413.8588    
     68000   1124.3252     -2793.3807      72.665221     -2720.7155      85688.545      5413.8588    
     69000   1190.8125     -2797.6024      76.962299     -2720.6401      81416.858      5413.8588    
     70000   1184.4571     -2791.6463      76.551546     -2715.0947      86709.388      5413.8588    
     71000   1245.7918     -2793.0755      80.515613     -2712.5599      85885.051      5413.8588    
     72000   1227.3805     -2788.0885      79.32569      -2708.7628      91232.076      5413.8588    
     73000   1142.1764     -2791.8998      73.818941     -2718.0809      85996.158      5413.8588    
     74000   1138.1277     -2794.4088      73.557275     -2720.8516      83386.888      5413.8588    
     75000   1189.1418     -2799.3262      76.854321     -2722.4719      79403.476      5413.8588    
     76000   1238.7643     -2793.9247      80.061424     -2713.8632      85000.669      5413.8588    
     77000   1208.4482     -2791.83        78.102097     -2713.7279      87334.468      5413.8588    
     78000   1203.7005     -2795.9139      77.795248     -2718.1186      83127.332      5413.8588    
     79000   1189.1249     -2796.3234      76.853228     -2719.4702      82679.425      5413.8588    
     80000   1188.3501     -2794.8302      76.803151     -2718.0271      84137.96       5413.8588    
     81000   1215.2524     -2794.8977      78.541849     -2716.3559      83532.11       5413.8588    
     82000   1343.3632     -2791.6012      86.821659     -2704.7796      88358.131      5413.8588    
     83000   1170.8825     -2791.7016      75.674218     -2716.0274      86183.114      5413.8588    
     84000   1155.309      -2794.3403      74.667706     -2719.6726      84018.724      5413.8588    
     85000   1221.9856     -2795.8358      78.977018     -2716.8588      83788.014      5413.8588    
     86000   1192.2584     -2794.0743      77.055746     -2717.0185      84507.776      5413.8588    
     87000   1225.3711     -2789.2178      79.195826     -2710.022       89514.936      5413.8588    
     88000   1195.4761     -2791.6027      77.263706     -2714.339       87213.903      5413.8588    
     89000   1161.1441     -2794.3294      75.044827     -2719.2846      84420.67       5413.8588    
     90000   1209.8817     -2795.1593      78.194743     -2716.9645      84261.13       5413.8588    
     91000   1239.8138     -2791.6279      80.129256     -2711.4986      87931.106      5413.8588    
     92000   1199.4358     -2791.9719      77.519623     -2714.4523      86492.526      5413.8588    
     93000   1161.7505     -2793.4503      75.084021     -2718.3662      84926.753      5413.8588    
     94000   1246.004      -2798.3739      80.529331     -2717.8446      80525.282      5413.8588    
     95000   1273.7861     -2794.5088      82.32489      -2712.1839      84801.878      5413.8588    
     96000   1228.5269     -2792.125       79.39978      -2712.7252      86347.022      5413.8588    
     97000   1230.5451     -2793.5361      79.53022      -2714.0059      84607.78       5413.8588    
     98000   1215.1782     -2794.1282      78.537055     -2715.5912      84102.867      5413.8588    
     99000   1243.2989     -2793.249       80.354499     -2712.8945      85009.848      5413.8588    
    100000   1290.0966     -2796.3638      83.379039     -2712.9847      82873.246      5413.8588    
    101000   1180.9465     -2796.9858      76.324659     -2720.6612      81921.714      5413.8588    
    102000   1123.992      -2794.2918      72.643686     -2721.6481      83274.675      5413.8588    
    103000   1186.5657     -2792.0537      76.687825     -2715.3659      86300.71       5413.8588    
    104000   1219.882      -2791.6307      78.84106      -2712.7896      87901.83       5413.8588    
    105000   1260.3947     -2792.9569      81.459401     -2711.4975      86894.772      5413.8588    
    106000   1224.6259     -2793.1405      79.14766      -2713.9929      85826.151      5413.8588    
    107000   1181.4754     -2794.7932      76.358841     -2718.4344      83150.443      5413.8588    
    108000   1122.7322     -2794.5338      72.562263     -2721.9716      83021.133      5413.8588    
    109000   1246.7241     -2796.1626      80.57587      -2715.5867      83111.68       5413.8588    
    110000   1189.3224     -2788.2674      76.865995     -2711.4014      89949.303      5413.8588    
    111000   1253.8964     -2789.5646      81.039415     -2708.5252      89139.418      5413.8588    
    112000   1226.067      -2795.9348      79.240799     -2716.694       82601.619      5413.8588    
    113000   1149.8266     -2792.6543      74.313374     -2718.3409      85419.305      5413.8588    
    114000   1161.2405     -2790.0615      75.05106      -2715.0105      87197.653      5413.8588    
    115000   1221.3908     -2789.178       78.938573     -2710.2394      89402.824      5413.8588    
    116000   1179.5792     -2792.2624      76.236289     -2716.0261      85749.017      5413.8588    
    117000   1142.4        -2795.0873      73.833395     -2721.2539      83678.806      5413.8588    
    118000   1201.7049     -2794.9142      77.666272     -2717.2479      83238.839      5413.8588    
    119000   1224.8386     -2793.1184      79.161408     -2713.957       85651.311      5413.8588    
    120000   1191.9742     -2790.2023      77.03738      -2713.1649      88394.261      5413.8588    
    121000   1179.4075     -2788.7084      76.22519      -2712.4832      88795.744      5413.8588    
    122000   1187.1676     -2794.3809      76.726729     -2717.6542      82916.996      5413.8588    
    123000   1152.8851     -2791.8934      74.51105      -2717.3823      85614.487      5413.8588    
    124000   1242.2065     -2793.809       80.283897     -2713.5251      85890.797      5413.8588    
    125000   1227.9588     -2787.7732      79.363065     -2708.4102      90252.041      5413.8588    
    126000   1250.6036     -2793.0221      80.826602     -2712.1955      85073.37       5413.8588    
    127000   1226.3222     -2797.6011      79.257296     -2718.3438      81361.585      5413.8588    
    128000   1208.0049     -2794.5917      78.073442     -2716.5182      84392.105      5413.8588    
    129000   1242.8119     -2792.2243      80.32302      -2711.9012      87473.778      5413.8588    
    130000   1274.8982     -2792.1236      82.396764     -2709.7268      86995.713      5413.8588    
    131000   1201.9087     -2793.7164      77.679448     -2716.0369      84443.066      5413.8588    
    132000   1180.1036     -2794.4532      76.270182     -2718.1831      83829.711      5413.8588    
    133000   1182.1131     -2792.5257      76.400058     -2716.1257      84733.606      5413.8588    
    134000   1240.6256     -2790.6715      80.181721     -2710.4898      88635.845      5413.8588    
    135000   1251.3778     -2796.7193      80.876635     -2715.8427      83022.7        5413.8588    
    136000   1237.412      -2793.5032      79.974025     -2713.5291      86439.918      5413.8588    
    137000   1114.5347     -2789.858       72.032456     -2717.8255      88300.659      5413.8588    
    138000   1229.2655     -2799.0071      79.44752      -2719.5596      81094.9        5413.8588    
    139000   1197.061      -2790.8122      77.36614      -2713.446       87350.349      5413.8588    
    140000   1145.1502     -2792.0747      74.011137     -2718.0635      86022.53       5413.8588    
    141000   1165.5573     -2798.3943      75.330055     -2723.0642      80495.191      5413.8588    
    142000   1153.0378     -2796.2117      74.520918     -2721.6908      81929.731      5413.8588    
    143000   1139.7064     -2787.0765      73.659308     -2713.4172      89558.308      5413.8588    
    144000   1174.8167     -2788.7714      75.928492     -2712.8429      87682.096      5413.8588    
    145000   1253.0547     -2792.6067      80.985018     -2711.6216      86646.596      5413.8588    
    146000   1171.6065     -2792.0864      75.721013     -2716.3654      85308.49       5413.8588    
    147000   1163.328      -2793.5852      75.185975     -2718.3992      84160.51       5413.8588    
    148000   1190.6788     -2793.7548      76.953657     -2716.8012      85238.649      5413.8588    
    149000   1213.6127     -2789.3452      78.435876     -2710.9093      89169.304      5413.8588    
    150000   1175.7212     -2790.8202      75.986945     -2714.8333      87716.678      5413.8588    
    151000   1140.8242     -2796.76        73.731554     -2723.0284      82464.951      5413.8588    
    152000   1174.9507     -2794.9906      75.93715      -2719.0534      83717.782      5413.8588    
    153000   1212.759      -2792.6306      78.380703     -2714.2499      86308.45       5413.8588    
    154000   1215.8074     -2797.0448      78.57772      -2718.4671      83023.004      5413.8588    
    155000   1165.9292     -2796.2574      75.354089     -2720.9033      82445.361      5413.8588    
    156000   1159.1944     -2794.9686      74.918817     -2720.0497      83686.015      5413.8588    
    157000   1210.5347     -2792.4068      78.236942     -2714.1698      87780.003      5413.8588    
    158000   1177.875      -2788.0201      76.12615      -2711.8939      90093.697      5413.8588    
    159000   1205.3941     -2789.9428      77.90471      -2712.0381      89042.637      5413.8588    
    160000   1146.5073     -2795.8842      74.098847     -2721.7853      82246.733      5413.8588    
    161000   1130.7775     -2794.0132      73.082232     -2720.931       83535.459      5413.8588    
    162000   1195.4728     -2793.1856      77.263497     -2715.9221      84680.532      5413.8588    
    163000   1173.8672     -2794.4656      75.867124     -2718.5985      83678.743      5413.8588    
    164000   1117.0792     -2796.0104      72.196908     -2723.8134      81643.083      5413.8588    
    165000   1148.9199     -2792.7283      74.254774     -2718.4736      84496.416      5413.8588    
    166000   1186.6607     -2790.8387      76.693969     -2714.1447      87198.746      5413.8588    
    167000   1224.3594     -2796.1604      79.130436     -2717.03        82138.447      5413.8588    
    168000   1144.5951     -2796.9071      73.975264     -2722.9318      81100.444      5413.8588    
    169000   1155.4964     -2790.2918      74.679819     -2715.6119      86447.395      5413.8588    
    170000   1177.7367     -2797.1039      76.117206     -2720.9866      81909.925      5413.8588    
    171000   1133.584      -2792.0026      73.263615     -2718.7389      85418.233      5413.8588    
    172000   1184.6689     -2793.6577      76.565236     -2717.0925      85580.125      5413.8588    
    173000   1168.4475     -2791.2997      75.516847     -2715.7829      86840.232      5413.8588    
    174000   1138.474      -2792.4482      73.579657     -2718.8685      85518.468      5413.8588    
    175000   1181.5629     -2793.721       76.364493     -2717.3565      85615.311      5413.8588    
    176000   1178.0118     -2793.1415      76.134985     -2717.0065      84123.468      5413.8588    
    177000   1233.1182     -2792.9474      79.696522     -2713.2508      86360.901      5413.8588    
    178000   1282.3143     -2791.7178      82.876065     -2708.8418      86956.166      5413.8588    
    179000   1310.5441     -2792.0172      84.700561     -2707.3166      87629.444      5413.8588    
    180000   1183.1907     -2796.2424      76.469701     -2719.7727      82936.11       5413.8588    
    181000   1271.4979     -2795.4032      82.177001     -2713.2262      84177.803      5413.8588    
    182000   1217.8659     -2789.7407      78.710762     -2711.03        88739.863      5413.8588    
    183000   1218.1366     -2786.1992      78.728256     -2707.4709      92554.662      5413.8588    
    184000   1212.4816     -2792.2303      78.362771     -2713.8675      86690.858      5413.8588    
    185000   1136.8297     -2790.5645      73.473388     -2717.0911      87471.552      5413.8588    
    186000   1216.7437     -2795.204       78.638232     -2716.5658      84277.002      5413.8588    
    187000   1233.0053     -2793.0857      79.689223     -2713.3965      86115.301      5413.8588    
    188000   1311.3774     -2790.7938      84.754417     -2706.0393      88488.856      5413.8588    
    189000   1235.0113     -2792.758       79.818871     -2712.9391      86290.072      5413.8588    
    190000   1209.9145     -2795.8541      78.196859     -2717.6572      83186.318      5413.8588    
    191000   1240.1981     -2790.8653      80.15409      -2710.7112      87230.969      5413.8588    
    192000   1171.4708     -2789.0353      75.712241     -2713.3231      89780.424      5413.8588    
    193000   1174.0046     -2796.4381      75.876001     -2720.5621      82267.742      5413.8588    
    194000   1222.9021     -2792.877       79.036251     -2713.8408      86123.288      5413.8588    
    195000   1220.047      -2792.0304      78.851728     -2713.1786      85893.599      5413.8588    
    196000   1232.2885     -2795.0026      79.642894     -2715.3597      83526.718      5413.8588    
    197000   1155.7162     -2793.7663      74.694024     -2719.0723      84689.445      5413.8588    
    198000   1214.1262     -2795.5568      78.469065     -2717.0877      83534.045      5413.8588    
    199000   1169.0815     -2796.3887      75.557823     -2720.8309      82322.684      5413.8588    
    200000   1192.472      -2792.8889      77.06955      -2715.8194      85057.767      5413.8588    
    201000   1236.7285     -2793.5415      79.929854     -2713.6116      86291.261      5413.8588    
    202000   1124.7558     -2794.591       72.693046     -2721.898       84325.253      5413.8588    
    203000   1185.4492     -2797.0069      76.615666     -2720.3912      81540.484      5413.8588    
    204000   1191.3306     -2792.9402      76.995786     -2715.9444      85722.396      5413.8588    
    205000   1204.3894     -2793.8892      77.839774     -2716.0494      84430.994      5413.8588    
    206000   1138.6283     -2794.4391      73.589628     -2720.8495      83494.74       5413.8588    
    207000   1124.7244     -2788.4749      72.691016     -2715.7839      89868.783      5413.8588    
    208000   1312.0908     -2797.9023      84.800525     -2713.1018      81890.638      5413.8588    
    209000   1199.6671     -2795.5159      77.534573     -2717.9814      82605.155      5413.8588    
    210000   1119.6624     -2795.3043      72.363859     -2722.9405      82258.985      5413.8588    
    211000   1177.6169     -2795.3462      76.109465     -2719.2367      83519.008      5413.8588    
    212000   1268.8475     -2794.5176      82.005705     -2712.5119      85882.729      5413.8588    
    213000   1185.5203     -2793.1818      76.620265     -2716.5615      84990.882      5413.8588    
    214000   1125.3477     -2790.5994      72.731303     -2717.8681      85776.961      5413.8588    
    215000   1245.4876     -2791.8779      80.495951     -2711.3819      86461.63       5413.8588    
    216000   1242.8906     -2790.4827      80.328111     -2710.1546      88446.07       5413.8588    
    217000   1236.0458     -2794.3623      79.885731     -2714.4766      85591.033      5413.8588    
    218000   1207.5718     -2796.6974      78.045452     -2718.6519      82422.169      5413.8588    
    219000   1201.8879     -2794.3279      77.678103     -2716.6498      84984.163      5413.8588    
    220000   1223.4905     -2789.715       79.074278     -2710.6407      89118.923      5413.8588    
    221000   1175.6875     -2788.3949      75.98477      -2712.4101      89716.73       5413.8588    
    222000   1231.4837     -2796.564       79.590883     -2716.9731      82922.8        5413.8588    
    223000   1161.5144     -2794.8369      75.068758     -2719.7682      83475.505      5413.8588    
    224000   1186.7431     -2790.515       76.699295     -2713.8157      87694.893      5413.8588    
    225000   1254.4753     -2792.6006      81.076827     -2711.5238      85886.336      5413.8588    
    226000   1100.0053     -2802.0984      71.093419     -2731.005       75875.274      5413.8588    
    227000   1261.9722     -2792.1878      81.561357     -2710.6264      86954.211      5413.8588    
    228000   1188.333      -2790.9758      76.802047     -2714.1738      87006.991      5413.8588    
    229000   1143.9322     -2798.9925      73.932424     -2725.0601      78916.371      5413.8588    
    230000   1210.2572     -2794.592       78.21901      -2716.3729      83853.93       5413.8588    
    231000   1168.8545     -2790.49        75.54315      -2714.9468      87034.085      5413.8588    
    232000   1207.8481     -2789.741       78.063311     -2711.6777      88305.726      5413.8588    
    233000   1200.5167     -2794.3962      77.58948      -2716.8067      84322.062      5413.8588    
    234000   1213.0247     -2795.6668      78.397872     -2717.2689      84056.379      5413.8588    
    235000   1269.432      -2792.7479      82.043481     -2710.7045      86362.329      5413.8588    
    236000   1285.6541     -2793.3479      83.091917     -2710.256       86143.348      5413.8588    
    237000   1205.0945     -2791.6209      77.885347     -2713.7355      87388.175      5413.8588    
    238000   1205.3988     -2798.7922      77.905014     -2720.8872      80092.545      5413.8588    
    239000   1197.1839     -2792.6726      77.374083     -2715.2985      85850.217      5413.8588    
    240000   1168.2352     -2791.6135      75.503127     -2716.1103      86042.99       5413.8588    
    241000   1142.1612     -2795.6675      73.817961     -2721.8496      81749.911      5413.8588    
    242000   1177.3342     -2794.2808      76.091193     -2718.1896      84373.168      5413.8588    
    243000   1239.6032     -2792.3559      80.115644     -2712.2402      87255.216      5413.8588    
    244000   1203.2809     -2794.4246      77.768132     -2716.6564      84849.712      5413.8588    
    245000   1208.1237     -2788.9792      78.08112      -2710.8981      88734.048      5413.8588    
    246000   1249.1836     -2795.1133      80.734828     -2714.3784      84700.885      5413.8588    
    247000   1121.1817     -2792.4664      72.462057     -2720.0044      84372.05       5413.8588    
    248000   1259.5839     -2796.9466      81.407        -2715.5396      82993.103      5413.8588    
    249000   1218.0943     -2793.007       78.725524     -2714.2815      85381.163      5413.8588    
    250000   1192.0007     -2790.4992      77.039094     -2713.4601      86900.337      5413.8588    
    251000   1156.9578     -2792.6673      74.774269     -2717.893       85626.532      5413.8588    
    252000   1166.1203     -2796.9131      75.366441     -2721.5467      81401.727      5413.8588    
    253000   1203.7942     -2796.9046      77.801308     -2719.1033      81744.306      5413.8588    
    254000   1206.3279     -2791.44        77.965062     -2713.475       87003.102      5413.8588    
    255000   1205.8247     -2793.7496      77.932539     -2715.8171      84489.821      5413.8588    
    256000   1109.1301     -2796.388       71.683156     -2724.7049      81480.473      5413.8588    
    257000   1183.153      -2791.3722      76.467265     -2714.905       86891.989      5413.8588    
    258000   1228.9815     -2791.4939      79.429163     -2712.0648      85878.426      5413.8588    
    259000   1136.0044     -2799.0708      73.420049     -2725.6507      79336.401      5413.8588    
    260000   1214.9735     -2795.1637      78.523825     -2716.6399      83218.061      5413.8588    
    261000   1225.8452     -2794.3969      79.226462     -2715.1705      84249.01       5413.8588    
    262000   1197.1112     -2788.1098      77.369381     -2710.7404      89224.224      5413.8588    
    263000   1279.3467     -2796.107       82.684268     -2713.4228      83268.263      5413.8588    
    264000   1229.5519     -2795.3257      79.466032     -2715.8596      82581.491      5413.8588    
    265000   1160.9391     -2796.5823      75.03158      -2721.5507      81727.962      5413.8588    
    266000   1122.6678     -2792.6898      72.558101     -2720.1317      85560.095      5413.8588    
    267000   1200.4401     -2795.8034      77.584532     -2718.2189      83619.466      5413.8588    
    268000   1230.4075     -2788.696       79.521327     -2709.1747      89651.011      5413.8588    
    269000   1126.5074     -2794.6934      72.806253     -2721.8871      82283.374      5413.8588    
    270000   1214.0829     -2801.1143      78.466266     -2722.6481      79281.928      5413.8588    
