LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 1000 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.008 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 1000.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  1000.0  1000.0  0.1
print "### Phase 1: Equilibration 250 ps at 1000 K ###"
### Phase 1: Equilibration 250 ps at 1000 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     36000   955.91812     -2807.3901      61.781058     -2745.6091      69279.548      5413.8588    
     37000   970.81708     -2805.4568      62.743978     -2742.7128      71758.434      5413.8588    
     38000   1046.3165     -2799.4719      67.623508     -2731.8484      77935.193      5413.8588    
     39000   967.65071     -2806.3806      62.539336     -2743.8413      70690.544      5413.8588    
     40000   1004.6008     -2810.4683      64.927424     -2745.5408      67922.897      5413.8588    
     41000   1051.8527     -2803.8762      67.981316     -2735.8949      73898.615      5413.8588    
     42000   1001.343      -2802.8038      64.716868     -2738.0869      73818.882      5413.8588    
     43000   1023.4295     -2809.6697      66.14432      -2743.5254      68279.216      5413.8588    
     44000   967.92557     -2807.764       62.5571       -2745.2069      69297.953      5413.8588    
     45000   1037.1124     -2801.0645      67.028647     -2734.0358      76187.835      5413.8588    
     46000   1046.7465     -2805.626       67.651305     -2737.9747      72151.743      5413.8588    
     47000   996.76099     -2805.1506      64.420735     -2740.7299      72676.16       5413.8588    
     48000   976.54898     -2808.8473      63.114431     -2745.7329      67876.602      5413.8588    
     49000   933.92199     -2807.7926      60.359446     -2747.4332      69066.006      5413.8588    
     50000   999.15889     -2807.5909      64.575711     -2743.0152      69061.314      5413.8588    
     51000   1011.8173     -2806.2829      65.393824     -2740.889       71477.796      5413.8588    
     52000   1030.8862     -2812.0625      66.626247     -2745.4362      67153.916      5413.8588    
     53000   994.77404     -2806.568       64.292318     -2742.2757      70640.886      5413.8588    
     54000   1077.3744     -2806.5535      69.630784     -2736.9227      71127.873      5413.8588    
     55000   1025.2667     -2805.5378      66.26306      -2739.2747      72278.687      5413.8588    
     56000   984.49763     -2808.2668      63.628153     -2744.6386      69334.877      5413.8588    
     57000   1004.5315     -2805.6159      64.922943     -2740.6929      71671.053      5413.8588    
     58000   1000.4212     -2804.4082      64.657295     -2739.751       73119.2        5413.8588    
     59000   989.89967     -2808.5295      63.977287     -2744.5522      69354.423      5413.8588    
     60000   917.44844     -2806.418       59.294759     -2747.1232      69981.215      5413.8588    
     61000   1016.3678     -2807.0144      65.687926     -2741.3265      70596.225      5413.8588    
     62000   1058.5287     -2809.1943      68.412789     -2740.7815      69358.388      5413.8588    
     63000   984.13329     -2806.4257      63.604606     -2742.8211      70864.622      5413.8588    
     64000   997.55466     -2808.46        64.47203      -2743.988       69585.615      5413.8588    
     65000   986.88883     -2807.9893      63.782696     -2744.2066      69449.623      5413.8588    
     66000   1022.2112     -2806.6352      66.065582     -2740.5696      72114.234      5413.8588    
     67000   1018.8944     -2805.2534      65.851221     -2739.4021      73374.232      5413.8588    
     68000   976.2425      -2803.9519      63.094623     -2740.8573      73339.263      5413.8588    
     69000   927.18821     -2808.5693      59.924241     -2748.645       68873.381      5413.8588    
     70000   978.68268     -2809.5047      63.252332     -2746.2523      68137.574      5413.8588    
     71000   992.06976     -2808.6501      64.117541     -2744.5326      68257.932      5413.8588    
     72000   960.18218     -2804.2625      62.056644     -2742.2058      72789.627      5413.8588    
     73000   1011.061      -2803.0162      65.344947     -2737.6712      73802.997      5413.8588    
     74000   1041.9311     -2805.0845      67.34008      -2737.7444      72609.439      5413.8588    
     75000   1056.537      -2807.8794      68.284065     -2739.5953      70794.179      5413.8588    
     76000   1018.3601     -2806.7068      65.816685     -2740.8901      71448.748      5413.8588    
     77000   955.70896     -2806.0172      61.767539     -2744.2497      70092.15       5413.8588    
     78000   932.26665     -2804.5442      60.252461     -2744.2917      72445.272      5413.8588    
     79000   1013.6954     -2807.4689      65.515204     -2741.9537      70436.506      5413.8588    
     80000   1004.0863     -2803.2612      64.894168     -2738.3671      74291.396      5413.8588    
     81000   1026.9693     -2807.071       66.373097     -2740.6979      71282.953      5413.8588    
     82000   953.63299     -2807.891       61.633369     -2746.2576      69814.773      5413.8588    
     83000   970.20422     -2809.7347      62.704369     -2747.0303      67875.144      5413.8588    
     84000   974.65704     -2806.7426      62.992155     -2743.7505      70449.654      5413.8588    
     85000   1027.0623     -2805.7428      66.379113     -2739.3637      71749.489      5413.8588    
     86000   1009.0713     -2804.7295      65.216354     -2739.5132      72765.116      5413.8588    
     87000   1035.2629     -2807.4743      66.909113     -2740.5652      71249.559      5413.8588    
     88000   975.21157     -2806.4997      63.027994     -2743.4717      71479.743      5413.8588    
     89000   999.14179     -2803.5834      64.574607     -2739.0088      74001.805      5413.8588    
     90000   1036.6977     -2806.6289      67.001845     -2739.627       72025.259      5413.8588    
     91000   1018.9502     -2807.417       65.854827     -2741.5622      70829.697      5413.8588    
     92000   962.20707     -2807.0051      62.187512     -2744.8176      69770.862      5413.8588    
     93000   973.52633     -2810.5403      62.919077     -2747.6212      66929.063      5413.8588    
     94000   1042.8988     -2810.2006      67.402625     -2742.798       68611.095      5413.8588    
     95000   1043.3014     -2805.5113      67.428645     -2738.0826      72254.613      5413.8588    
     96000   984.18474     -2804.6997      63.607931     -2741.0917      72297.88       5413.8588    
     97000   1009.7217     -2807.7072      65.258389     -2742.4488      70088.971      5413.8588    
     98000   1010.5042     -2808.5445      65.308959     -2743.2355      69524.544      5413.8588    
     99000   985.54497     -2805.2277      63.695843     -2741.5319      72263.913      5413.8588    
    100000   968.38795     -2806.4717      62.586984     -2743.8847      70776.873      5413.8588    
    101000   958.77927     -2809.3598      61.965973     -2747.3938      67869.093      5413.8588    
    102000   914.5153      -2806.2858      59.10519      -2747.1806      69797.58       5413.8588    
    103000   1066.9117     -2810.0822      68.954579     -2741.1276      69674.478      5413.8588    
    104000   982.85262     -2805.0404      63.521836     -2741.5185      72221.478      5413.8588    
    105000   942.25425     -2805.2514      60.897961     -2744.3534      70021.35       5413.8588    
    106000   954.35236     -2805.7987      61.679862     -2744.1189      71970.136      5413.8588    
    107000   1068.8056     -2806.1385      69.076985     -2737.0615      71774.632      5413.8588    
    108000   1015.8403     -2800.9236      65.653829     -2735.2697      76055.526      5413.8588    
    109000   1028.6062     -2805.255       66.478896     -2738.7761      72655.909      5413.8588    
    110000   969.42061     -2805.3802      62.653724     -2742.7265      72045.046      5413.8588    
    111000   976.23478     -2808.6371      63.094125     -2745.543       68792.926      5413.8588    
    112000   1027.6994     -2810.8414      66.42029      -2744.4211      66869.799      5413.8588    
    113000   1005.3956     -2805.5343      64.978788     -2740.5555      71766.146      5413.8588    
    114000   1017.5497     -2802.3052      65.764308     -2736.5409      75725.969      5413.8588    
    115000   1060.1572     -2805.7929      68.518039     -2737.2749      72066.913      5413.8588    
    116000   988.36329     -2806.4634      63.877991     -2742.5854      70658.31       5413.8588    
    117000   986.65184     -2807.6234      63.76738      -2743.856       69871.54       5413.8588    
    118000   1043.8609     -2807.8389      67.464805     -2740.374       70311.374      5413.8588    
    119000   991.90719     -2803.8693      64.107033     -2739.7622      73084.08       5413.8588    
    120000   1005.449      -2804.343       64.982239     -2739.3608      72472.085      5413.8588    
    121000   1009.7255     -2807.5615      65.258634     -2742.3029      70570.929      5413.8588    
    122000   958.74623     -2807.413       61.963838     -2745.4492      70680.308      5413.8588    
    123000   899.5678      -2807.2437      58.139132     -2749.1045      69156.264      5413.8588    
    124000   985.80748     -2805.2705      63.712809     -2741.5577      72405.615      5413.8588    
    125000   1050.2831     -2806.1703      67.879874     -2738.2905      72727.514      5413.8588    
    126000   950.05099     -2804.734       61.401864     -2743.3321      71774.252      5413.8588    
    127000   982.16774     -2811.2609      63.477572     -2747.7834      67041.934      5413.8588    
    128000   992.54468     -2809.0436      64.148235     -2744.8954      68772.415      5413.8588    
    129000   971.44829     -2806.255       62.784774     -2743.4702      71385.225      5413.8588    
    130000   975.35578     -2803.4566      63.037315     -2740.4193      73669.884      5413.8588    
    131000   1033.5149     -2811.125       66.796143     -2744.3289      66761.131      5413.8588    
    132000   996.90854     -2807.411       64.430271     -2742.9807      69832.868      5413.8588    
    133000   1003.6174     -2803.8684      64.863863     -2739.0045      72734.141      5413.8588    
    134000   974.53096     -2804.2258      62.984006     -2741.2418      72121.722      5413.8588    
    135000   994.01199     -2808.2522      64.243067     -2744.0091      69285.688      5413.8588    
    136000   975.84554     -2806.0526      63.068968     -2742.9836      70778.735      5413.8588    
    137000   963.6441      -2804.214       62.280388     -2741.9336      72401.221      5413.8588    
    138000   1043.6043     -2806.5099      67.448223     -2739.0617      71976.261      5413.8588    
    139000   979.95917     -2804.9713      63.334832     -2741.6365      72504.766      5413.8588    
    140000   992.91667     -2809.7034      64.172276     -2745.5311      67972.779      5413.8588    
    141000   979.87133     -2809.3484      63.329155     -2746.0193      67717.624      5413.8588    
    142000   1025.3769     -2809.4132      66.270184     -2743.143       68031.487      5413.8588    
    143000   1021.3788     -2804.9184      66.011784     -2738.9066      72271.755      5413.8588    
    144000   1046.6933     -2805.2395      67.647866     -2737.5916      72277.333      5413.8588    
    145000   987.42234     -2805.3976      63.817178     -2741.5805      72492.023      5413.8588    
    146000   979.75886     -2808.7195      63.321886     -2745.3976      68541.064      5413.8588    
    147000   943.91089     -2806.7518      61.005029     -2745.7468      69532.401      5413.8588    
    148000   1028.5179     -2806.4936      66.473186     -2740.0204      71079.527      5413.8588    
    149000   1010.381      -2805.641       65.300998     -2740.34        72649.252      5413.8588    
    150000   975.57016     -2811.5034      63.05117      -2748.4522      66612.397      5413.8588    
    151000   964.34414     -2809.7487      62.325632     -2747.4231      68206.371      5413.8588    
    152000   995.78529     -2808.8645      64.357675     -2744.5068      69455.68       5413.8588    
    153000   988.32057     -2807.0141      63.87523      -2743.1389      70535.241      5413.8588    
    154000   1013.4221     -2805.2217      65.497547     -2739.7242      72757.889      5413.8588    
    155000   1021.6713     -2807.8421      66.03069      -2741.8114      71122.123      5413.8588    
    156000   940.88003     -2805.9792      60.809145     -2745.1701      71628.823      5413.8588    
    157000   999.34131     -2807.0029      64.587501     -2742.4154      71147.073      5413.8588    
    158000   1068.0674     -2808.3402      69.029273     -2739.311       69540.056      5413.8588    
    159000   1054.1733     -2802.728       68.131295     -2734.5967      75723.805      5413.8588    
    160000   1009.703      -2808.457       65.257175     -2743.1998      68839.446      5413.8588    
    161000   934.13016     -2806.9439      60.3729       -2746.571       70473.916      5413.8588    
    162000   988.4153      -2805.9244      63.881353     -2742.043       71695.524      5413.8588    
    163000   1006.0216     -2804.9992      65.019246     -2739.98        72981.518      5413.8588    
    164000   1006.3664     -2808.0689      65.041536     -2743.0274      69696.164      5413.8588    
    165000   946.95898     -2806.1205      61.202028     -2744.9184      70278.147      5413.8588    
    166000   1006.5566     -2810.7754      65.053828     -2745.7216      67627.331      5413.8588    
    167000   970.99512     -2806.2162      62.755485     -2743.4607      70709.399      5413.8588    
    168000   1029.737      -2807.1287      66.551977     -2740.5767      71357.21       5413.8588    
    169000   1007.8378     -2809.864       65.13663      -2744.7274      68024.273      5413.8588    
    170000   959.90094     -2809.4392      62.038467     -2747.4007      67763.149      5413.8588    
    171000   970.86357     -2804.4994      62.746983     -2741.7524      72756.432      5413.8588    
    172000   998.56099     -2806.8584      64.537069     -2742.3213      71484.728      5413.8588    
    173000   953.19063     -2808.4147      61.60478      -2746.8099      69192.792      5413.8588    
    174000   998.16421     -2807.3406      64.511425     -2742.8292      70359.131      5413.8588    
    175000   1029.0033     -2805.3481      66.50456      -2738.8435      72216.858      5413.8588    
    176000   994.16112     -2808.6953      64.252705     -2744.4426      68034.822      5413.8588    
    177000   1002.8866     -2809.8036      64.816631     -2744.987       68376.827      5413.8588    
    178000   1008.7473     -2807.531       65.195409     -2742.3356      70239.407      5413.8588    
    179000   981.8718      -2804.8583      63.458446     -2741.3999      71690.565      5413.8588    
    180000   1029.208      -2807.639       66.517784     -2741.1212      70641.877      5413.8588    
    181000   1006.6771     -2809.7512      65.061614     -2744.6895      68645.609      5413.8588    
    182000   980.47323     -2808.1111      63.368056     -2744.743       69212.399      5413.8588    
    183000   1050.2629     -2807.9767      67.87857      -2740.0982      70617.634      5413.8588    
    184000   947.12315     -2802.3928      61.212638     -2741.1802      73940.242      5413.8588    
    185000   1011.2878     -2809.1244      65.359603     -2743.7648      67887.185      5413.8588    
    186000   975.73837     -2811.0712      63.062042     -2748.0091      67201.135      5413.8588    
    187000   977.91323     -2810.0609      63.202603     -2746.8583      68279.629      5413.8588    
    188000   1013.68       -2806.722       65.514212     -2741.2078      70862.066      5413.8588    
    189000   1023.983      -2806.2297      66.180097     -2740.0496      71558.058      5413.8588    
    190000   1015.2797     -2806.6767      65.617599     -2741.0591      72218.429      5413.8588    
    191000   967.48335     -2809.6719      62.528519     -2747.1434      68498.102      5413.8588    
    192000   946.11428     -2806.6844      61.147435     -2745.537       69849.543      5413.8588    
    193000   925.60382     -2802.6973      59.821842     -2742.8755      73545.575      5413.8588    
    194000   1014.395      -2805.4836      65.560421     -2739.9232      71824.57       5413.8588    
    195000   959.21803     -2809.8195      61.994331     -2747.8251      68249.838      5413.8588    
    196000   951.27019     -2807.7744      61.480662     -2746.2938      69172.363      5413.8588    
    197000   1044.9747     -2808.528       67.536793     -2740.9912      70275.817      5413.8588    
    198000   956.73284     -2802.1234      61.833713     -2740.2897      74413.151      5413.8588    
    199000   1010.8359     -2809.4908      65.330401     -2744.1604      67891.973      5413.8588    
    200000   931.49471     -2806.2816      60.202571     -2746.079       69967.934      5413.8588    
    201000   946.04768     -2806.0894      61.14313      -2744.9463      70387.429      5413.8588    
    202000   993.15436     -2805.8322      64.187638     -2741.6446      72186.285      5413.8588    
    203000   1036.8888     -2806.2212      67.014198     -2739.207       71641.551      5413.8588    
    204000   1032.9192     -2806.9852      66.757641     -2740.2276      71966.746      5413.8588    
    205000   984.26963     -2812.008       63.613418     -2748.3946      66008.531      5413.8588    
    206000   976.26176     -2809.836       63.095868     -2746.7402      67359.985      5413.8588    
    207000   1000.2571     -2806.2675      64.646688     -2741.6208      71278.428      5413.8588    
    208000   979.93379     -2805.1423      63.333192     -2741.8091      71893.919      5413.8588    
    209000   1000.2883     -2805.8258      64.648708     -2741.1771      71424.418      5413.8588    
    210000   1009.1703     -2807.853       65.222752     -2742.6302      70491.288      5413.8588    
    211000   938.7274      -2805.7636      60.67002      -2745.0936      69773.477      5413.8588    
    212000   1052.3753     -2797.7113      68.015092     -2729.6962      78904.569      5413.8588    
    213000   976.20127     -2807.3596      63.091959     -2744.2677      70602.607      5413.8588    
    214000   1025.2312     -2808.6432      66.260764     -2742.3824      69224.643      5413.8588    
    215000   1036.0612     -2805.7678      66.960713     -2738.8071      71789.375      5413.8588    
    216000   1085.6873     -2805.489       70.168051     -2735.3209      72783.394      5413.8588    
    217000   995.35976     -2808.5232      64.330174     -2744.193       68961.307      5413.8588    
    218000   974.22911     -2806.3109      62.964498     -2743.3464      70379.286      5413.8588    
    219000   972.49472     -2803.7739      62.852405     -2740.9215      73217.517      5413.8588    
    220000   1039.3835     -2803.0256      67.175431     -2735.8501      75173.426      5413.8588    
    221000   1045.3465     -2806.9197      67.560823     -2739.3589      72051.584      5413.8588    
    222000   993.82034     -2805.2552      64.230681     -2741.0245      72395.109      5413.8588    
    223000   928.47775     -2808.5424      60.007584     -2748.5348      67852.534      5413.8588    
    224000   988.55272     -2810.3185      63.890234     -2746.4283      68096.09       5413.8588    
    225000   1004.1202     -2806.9139      64.896359     -2742.0176      70320.66       5413.8588    
    226000   1025.354      -2804.5326      66.268705     -2738.2638      72863.299      5413.8588    
    227000   970.82567     -2806.3825      62.744534     -2743.638       70316.616      5413.8588    
    228000   998.32993     -2812.3117      64.522136     -2747.7896      65252.212      5413.8588    
    229000   1042.5007     -2809.2369      67.376893     -2741.86        68756.153      5413.8588    
    230000   1019.1904     -2804.5281      65.870348     -2738.6578      71838.208      5413.8588    
    231000   1001.7611     -2806.452       64.743893     -2741.7081      71450.941      5413.8588    
    232000   1000.3714     -2806.4107      64.654077     -2741.7567      71144.207      5413.8588    
    233000   1005.2457     -2809.9222      64.9691       -2744.9531      67453.937      5413.8588    
    234000   959.50684     -2809.8701      62.012996     -2747.8571      67646.704      5413.8588    
    235000   1011.4754     -2808.0671      65.37173      -2742.6953      69709.456      5413.8588    
    236000   1039.621      -2807.7845      67.190781     -2740.5937      69714.949      5413.8588    
    237000   975.29267     -2804.7218      63.033236     -2741.6886      72393.305      5413.8588    
    238000   1006.1181     -2809.4045      65.025486     -2744.379       69328.786      5413.8588    
    239000   990.32132     -2808.6718      64.004539     -2744.6672      69246.242      5413.8588    
    240000   981.86196     -2807.2085      63.45781      -2743.7507      70876.417      5413.8588    
    241000   990.87912     -2807.5477      64.040589     -2743.5071      69725.356      5413.8588    
    242000   973.84638     -2803.8196      62.939762     -2740.8799      72603.393      5413.8588    
    243000   1039.5898     -2804.6568      67.188766     -2737.468       72229.675      5413.8588    
    244000   968.03381     -2805.6386      62.564095     -2743.0745      71301.863      5413.8588    
    245000   994.69657     -2811.5411      64.287311     -2747.2538      66236.772      5413.8588    
    246000   992.34484     -2809.5185      64.135319     -2745.3832      67849.878      5413.8588    
    247000   1025.8013     -2805.9298      66.297609     -2739.6322      72887.034      5413.8588    
    248000   1044.2557     -2804.5968      67.490324     -2737.1065      72263.573      5413.8588    
    249000   988.87024     -2804.6002      63.910756     -2740.6894      72637.671      5413.8588    
    250000   1014.3355     -2810.4997      65.556578     -2744.9432      67008.213      5413.8588    
    251000   990.68624     -2806.7036      64.028123     -2742.6755      70915.648      5413.8588    
    252000   1006.8771     -2804.6081      65.074538     -2739.5336      72995.231      5413.8588    
    253000   968.78669     -2802.4865      62.612754     -2739.8738      74076.909      5413.8588    
    254000   962.32307     -2812.3215      62.19501      -2750.1265      64927.43       5413.8588    
    255000   980.36832     -2807.9536      63.361276     -2744.5923      69228.642      5413.8588    
    256000   995.25352     -2805.7904      64.323307     -2741.4671      71076.165      5413.8588    
    257000   1033.2665     -2804.6054      66.780091     -2737.8253      72816.616      5413.8588    
    258000   1051.639      -2803.3907      67.967503     -2735.4232      73981.216      5413.8588    
    259000   973.00215     -2803.1548      62.885199     -2740.2696      73764.694      5413.8588    
    260000   1028.7883     -2809.5351      66.490664     -2743.0444      68829.433      5413.8588    
    261000   953.17193     -2804.096       61.603571     -2742.4925      72958.109      5413.8588    
    262000   1028.8129     -2803.7964      66.492255     -2737.3041      73661.876      5413.8588    
    263000   1063.0224     -2804.715       68.703216     -2736.0118      73342.457      5413.8588    
    264000   986.27838     -2807.2864      63.743243     -2743.5432      69163.634      5413.8588    
    265000   976.25618     -2808.7944      63.095508     -2745.6989      68920.861      5413.8588    
    266000   1014.8917     -2809.4467      65.592522     -2743.8542      68409.527      5413.8588    
    267000   1062.4991     -2807.7813      68.669396     -2739.1119      70875.546      5413.8588    
    268000   1010.605      -2810.5169      65.315476     -2745.2014      67612.707      5413.8588    
    269000   976.08925     -2810.1755      63.084719     -2747.0908      66798.154      5413.8588    
    270000   970.10517     -2803.6307      62.697968     -2740.9328      72494.288      5413.8588    
    271000   959.18066     -2809.047       61.991915     -2747.0551      68531.455      5413.8588    
    272000   943.93669     -2809.7256      61.006697     -2748.7189      67430.266      5413.8588    
    273000   1028.1142     -2806.0993      66.447096     -2739.6522      71738.368      5413.8588    
