LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.028 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     87000   752.82539     -2819.7936      48.655159     -2771.1384      56070.602      5413.8588    
     88000   790.42536     -2819.7176      51.085248     -2768.6324      57131.915      5413.8588    
     89000   886.06977     -2820.5294      57.266753     -2763.2626      57625.906      5413.8588    
     90000   828.01764     -2818.555       53.51484      -2765.0402      58003.914      5413.8588    
     91000   752.17874     -2816.6925      48.613367     -2768.0792      58531.617      5413.8588    
     92000   785.35466     -2821.1792      50.757529     -2770.4216      55619.44       5413.8588    
     93000   834.15068     -2821.009       53.911219     -2767.0978      56751.73       5413.8588    
     94000   800.42921     -2819.3731      51.731798     -2767.6413      57449.589      5413.8588    
     95000   815.3917      -2823.5524      52.698825     -2770.8536      53213.994      5413.8588    
     96000   758.64133     -2819.4938      49.031044     -2770.4627      56631.913      5413.8588    
     97000   832.37798     -2822.9308      53.796649     -2769.1342      53943.216      5413.8588    
     98000   872.69335     -2815.8348      56.402234     -2759.4326      60826.119      5413.8588    
     99000   789.40452     -2822.0011      51.019271     -2770.9819      54789.327      5413.8588    
    100000   787.22377     -2823.0863      50.878329     -2772.208       53378.422      5413.8588    
    101000   817.60736     -2820.2962      52.842023     -2767.4542      56025.329      5413.8588    
    102000   776.44847     -2817.7405      50.181921     -2767.5586      57699.929      5413.8588    
    103000   797.98861     -2819.9412      51.574061     -2768.3672      56580.268      5413.8588    
    104000   769.09373     -2822.665       49.706583     -2772.9585      53985.186      5413.8588    
    105000   777.87749     -2820.767       50.274278     -2770.4928      56073.721      5413.8588    
    106000   815.68873     -2818.8442      52.718022     -2766.1262      57799.881      5413.8588    
    107000   806.79135     -2820.6429      52.142984     -2768.4999      56092.616      5413.8588    
    108000   802.43325     -2822.3377      51.861319     -2770.4764      53931.132      5413.8588    
    109000   799.84732     -2822.3964      51.694191     -2770.7022      54272.776      5413.8588    
    110000   795.99191     -2819.2467      51.445015     -2767.8017      57635.089      5413.8588    
    111000   824.98097     -2820.6029      53.31858      -2767.2843      56115.161      5413.8588    
    112000   772.51248     -2818.0142      49.927538     -2768.0867      58318.618      5413.8588    
    113000   752.89439     -2819.9656      48.659619     -2771.306       56064.134      5413.8588    
    114000   790.42591     -2820.5733      51.085284     -2769.488       55905.648      5413.8588    
    115000   853.33391     -2820.6816      55.151032     -2765.5306      56401.611      5413.8588    
    116000   817.94331     -2819.8485      52.863735     -2766.9848      56917.757      5413.8588    
    117000   792.21993     -2823.0105      51.201231     -2771.8093      53605.536      5413.8588    
    118000   816.80334     -2825.7107      52.790059     -2772.9207      51140.288      5413.8588    
    119000   823.56412     -2820.5877      53.227009     -2767.3607      55735.122      5413.8588    
    120000   855.07491     -2822.1214      55.263553     -2766.8579      55033.381      5413.8588    
    121000   834.00589     -2822.4349      53.901861     -2768.5331      54905.107      5413.8588    
    122000   774.03629     -2820.8188      50.026021     -2770.7928      55762.835      5413.8588    
    123000   803.02462     -2820.3067      51.899539     -2768.4072      55698.774      5413.8588    
    124000   848.28839     -2819.1073      54.82494      -2764.2823      57109.585      5413.8588    
    125000   840.37391     -2819.1339      54.313427     -2764.8204      57493.99       5413.8588    
    126000   808.90388     -2819.4288      52.279516     -2767.1493      57279.713      5413.8588    
    127000   794.99694     -2822.4543      51.38071      -2771.0736      54388.071      5413.8588    
    128000   762.39114     -2822.9299      49.273395     -2773.6565      53266.384      5413.8588    
    129000   817.41547     -2819.3135      52.829621     -2766.4839      57117.114      5413.8588    
    130000   833.98969     -2822.9207      53.900814     -2769.0199      54087.588      5413.8588    
    131000   772.8818      -2820.822       49.951407     -2770.8706      55456.151      5413.8588    
    132000   757.01079     -2819.4364      48.925662     -2770.5107      56419.387      5413.8588    
    133000   818.60846     -2820.0887      52.906724     -2767.182       56999.249      5413.8588    
    134000   812.09699     -2819.3201      52.485887     -2766.8342      57089.344      5413.8588    
    135000   791.24725     -2821.3616      51.138367     -2770.2232      55006.682      5413.8588    
    136000   755.52776     -2823.334       48.829814     -2774.5042      53153.35       5413.8588    
    137000   779.54259     -2818.5657      50.381894     -2768.1838      57544.838      5413.8588    
    138000   832.54828     -2820.7351      53.807656     -2766.9274      56759.926      5413.8588    
    139000   772.99233     -2820.6373      49.95855      -2770.6788      55722.301      5413.8588    
    140000   770.71517     -2822.9627      49.811377     -2773.1513      53358.357      5413.8588    
    141000   849.675       -2822.4509      54.914557     -2767.5364      54994.513      5413.8588    
    142000   803.20363     -2822.0567      51.911109     -2770.1456      55241.74       5413.8588    
    143000   791.25281     -2821.2661      51.138726     -2770.1273      55305.434      5413.8588    
    144000   855.01333     -2819.398       55.259573     -2764.1385      57674.55       5413.8588    
    145000   824.65561     -2816.8397      53.297552     -2763.5422      59284.811      5413.8588    
    146000   793.03804     -2820.3635      51.254106     -2769.1094      56124.938      5413.8588    
    147000   790.15239     -2820.4258      51.067606     -2769.3582      56152.145      5413.8588    
    148000   798.40276     -2820.0738      51.600828     -2768.473       56441.313      5413.8588    
    149000   813.98498     -2817.4618      52.607908     -2764.8539      58988.915      5413.8588    
    150000   797.61906     -2818.5754      51.550178     -2767.0252      57886.26       5413.8588    
    151000   786.91345     -2823.7752      50.858274     -2772.9169      52817.226      5413.8588    
    152000   759.36402     -2821.5717      49.077752     -2772.4939      54400.41       5413.8588    
    153000   799.88966     -2820.9933      51.696927     -2769.2964      56219.547      5413.8588    
    154000   839.25181     -2819.5472      54.240905     -2765.3063      57486.043      5413.8588    
    155000   878.49183     -2819.9603      56.776991     -2763.1833      56802.16       5413.8588    
    156000   820.02288     -2817.3496      52.998138     -2764.3515      58233.492      5413.8588    
    157000   836.63914     -2824.206       54.072048     -2770.134       52788.414      5413.8588    
    158000   799.35571     -2820.7949      51.662418     -2769.1325      55636.025      5413.8588    
    159000   789.63852     -2818.4458      51.034395     -2767.4114      57537.272      5413.8588    
    160000   805.45642     -2823.4031      52.056707     -2771.3464      53169.571      5413.8588    
    161000   748.57006     -2820.5209      48.380137     -2772.1407      55669.343      5413.8588    
    162000   780.43592     -2819.3555      50.43963      -2768.9158      57400.75       5413.8588    
    163000   795.58958     -2819.0125      51.419012     -2767.5934      57951.398      5413.8588    
    164000   759.58017     -2821.425       49.091722     -2772.3333      54522.059      5413.8588    
    165000   751.76479     -2818.0483      48.586613     -2769.4617      57326.058      5413.8588    
    166000   792.32334     -2816.917       51.207915     -2765.7091      59560.557      5413.8588    
    167000   841.5665      -2821.5225      54.390504     -2767.132       56235.8        5413.8588    
    168000   773.86864     -2820.344       50.015186     -2770.3288      56132.582      5413.8588    
    169000   824.72437     -2819.2145      53.301996     -2765.9125      57199.554      5413.8588    
    170000   813.40224     -2817.6906      52.570246     -2765.1204      59014.802      5413.8588    
    171000   781.73003     -2818.3524      50.523269     -2767.8292      57665.856      5413.8588    
    172000   760.53355     -2819.9329      49.153339     -2770.7796      56083.241      5413.8588    
    173000   762.85884     -2817.1531      49.303622     -2767.8495      59963.432      5413.8588    
    174000   813.2768      -2818.3738      52.562139     -2765.8117      58359.478      5413.8588    
    175000   830.45572     -2820.4459      53.672414     -2766.7735      56376.482      5413.8588    
    176000   778.6332      -2819.8957      50.32312      -2769.5726      57006.758      5413.8588    
    177000   807.58211     -2820.8302      52.19409      -2768.6361      55639.37       5413.8588    
    178000   838.72685     -2819.4907      54.206977     -2765.2838      57731.297      5413.8588    
    179000   843.91834     -2817.3655      54.542503     -2762.823       59468.13       5413.8588    
    180000   755.2435      -2821.6134      48.811442     -2772.8019      54857.747      5413.8588    
    181000   788.26561     -2818.7365      50.945663     -2767.7908      58226.878      5413.8588    
    182000   814.99588     -2819.1428      52.673243     -2766.4695      57810.643      5413.8588    
    183000   769.05034     -2816.5613      49.703779     -2766.8576      59475.607      5413.8588    
    184000   807.82043     -2820.0671      52.209493     -2767.8576      56796.252      5413.8588    
    185000   785.93801     -2822.9736      50.795231     -2772.1784      53317.044      5413.8588    
    186000   783.55637     -2819.7728      50.641305     -2769.1315      56118.401      5413.8588    
    187000   846.64481     -2820.2213      54.718716     -2765.5026      57611.842      5413.8588    
    188000   784.86266     -2819.0698      50.72573      -2768.344       56714.353      5413.8588    
    189000   809.1473      -2817.9459      52.295249     -2765.6507      58819.033      5413.8588    
    190000   736.10422     -2820.3333      47.574469     -2772.7588      55200.823      5413.8588    
    191000   796.19184     -2818.8522      51.457936     -2767.3942      56472.665      5413.8588    
    192000   820.35375     -2818.8791      53.019523     -2765.8595      57721.425      5413.8588    
    193000   778.89201     -2818.3911      50.339847     -2768.0513      57153.381      5413.8588    
    194000   794.07462     -2822.0629      51.3211       -2770.7418      54621.224      5413.8588    
    195000   795.47794     -2821.411       51.411797     -2769.9992      55187.035      5413.8588    
    196000   838.08738     -2820.8263      54.165648     -2766.6607      56489.277      5413.8588    
    197000   805.83874     -2819.2374      52.081416     -2767.156       57130.597      5413.8588    
    198000   808.47244     -2819.2533      52.251632     -2767.0017      56676.911      5413.8588    
    199000   819.74296     -2821.3334      52.980047     -2768.3534      55678.626      5413.8588    
    200000   789.51649     -2820.8981      51.026508     -2769.8716      55710.268      5413.8588    
    201000   871.16169     -2818.2528      56.303243     -2761.9495      58632.807      5413.8588    
    202000   839.82313     -2819.4235      54.27783      -2765.1457      57707.329      5413.8588    
    203000   836.84645     -2821.5714      54.085447     -2767.486       55802.338      5413.8588    
    204000   800.07799     -2821.4201      51.709098     -2769.711       54975.592      5413.8588    
    205000   819.98604     -2820.7189      52.995757     -2767.7231      55874.005      5413.8588    
    206000   790.08768     -2818.6665      51.063424     -2767.603       57248.018      5413.8588    
    207000   751.05818     -2820.7215      48.540945     -2772.1806      55242.294      5413.8588    
    208000   783.99866     -2823.2115      50.66989      -2772.5416      53575.036      5413.8588    
    209000   820.27797     -2819.0127      53.014625     -2765.9981      57468.145      5413.8588    
    210000   752.43722     -2817.2511      48.630072     -2768.6211      58531.251      5413.8588    
    211000   750.21811     -2823.1446      48.486651     -2774.658       53758.812      5413.8588    
    212000   801.86287     -2819.9312      51.824455     -2768.1067      56876.869      5413.8588    
    213000   813.90142     -2818.3973      52.602508     -2765.7948      58463.342      5413.8588    
    214000   784.09056     -2823.5821      50.67583      -2772.9063      52665.605      5413.8588    
    215000   778.49424     -2821.2782      50.314139     -2770.964       55408.391      5413.8588    
    216000   791.39811     -2819.2472      51.148117     -2768.0991      56986.14       5413.8588    
    217000   837.49509     -2820.0536      54.127369     -2765.9262      56867.46       5413.8588    
    218000   828.82076     -2819.6327      53.566746     -2766.066       57490.984      5413.8588    
    219000   784.21875     -2820.217       50.684115     -2769.5329      55670.822      5413.8588    
    220000   863.00313     -2821.5007      55.775955     -2765.7248      55465.498      5413.8588    
    221000   850.70549     -2819.1854      54.981158     -2764.2043      57370.766      5413.8588    
    222000   832.23871     -2821.2528      53.787648     -2767.4652      55616.398      5413.8588    
    223000   767.10712     -2820.8216      49.578189     -2771.2434      54516.988      5413.8588    
    224000   770.73608     -2818.9723      49.812728     -2769.1596      56921.525      5413.8588    
    225000   859.70071     -2821.2205      55.562519     -2765.658       56042.433      5413.8588    
    226000   795.0583      -2820.8396      51.384676     -2769.4549      55084.876      5413.8588    
    227000   804.68841     -2824.3568      52.00707      -2772.3497      52822.876      5413.8588    
    228000   813.82483     -2823.2605      52.597558     -2770.663       52854.971      5413.8588    
    229000   820.81979     -2819.2995      53.049642     -2766.2499      57054.558      5413.8588    
    230000   789.08065     -2818.3958      50.998339     -2767.3975      57483.984      5413.8588    
    231000   732.35353     -2822.1703      47.332062     -2774.8382      54545.851      5413.8588    
    232000   772.60977     -2821.0415      49.933825     -2771.1077      55207.346      5413.8588    
    233000   813.30227     -2821.6884      52.563785     -2769.1247      54812.726      5413.8588    
    234000   857.58168     -2822.6489      55.425566     -2767.2233      54324.057      5413.8588    
    235000   805.75489     -2818.402       52.075997     -2766.326       57338.261      5413.8588    
    236000   782.12754     -2820.7194      50.54896      -2770.1705      55607.183      5413.8588    
    237000   751.05093     -2820.3349      48.540476     -2771.7944      55528.663      5413.8588    
    238000   811.49773     -2820.2816      52.447157     -2767.8344      56346.261      5413.8588    
    239000   764.95629     -2820.7272      49.439181     -2771.288       55209.653      5413.8588    
    240000   772.46007     -2819.4228      49.92415      -2769.4986      56414.89       5413.8588    
    241000   809.32503     -2819.5778      52.306735     -2767.2711      56491.151      5413.8588    
    242000   785.37514     -2815.5836      50.758852     -2764.8247      60182.494      5413.8588    
    243000   771.61657     -2817.9122      49.869635     -2768.0426      58888.6        5413.8588    
    244000   784.34402     -2821.8817      50.692211     -2771.1894      54497.652      5413.8588    
    245000   792.40648     -2818.76        51.213288     -2767.5468      57563.474      5413.8588    
    246000   794.55867     -2819.1773      51.352385     -2767.8249      57183.441      5413.8588    
    247000   803.97414     -2822.9923      51.960907     -2771.0314      54072.079      5413.8588    
    248000   802.52675     -2821.5013      51.867362     -2769.634       54717.249      5413.8588    
    249000   836.33525     -2820.3342      54.052408     -2766.2818      57046.148      5413.8588    
    250000   743.68478     -2820.4857      48.064401     -2772.4212      55332.584      5413.8588    
    251000   771.48957     -2820.8835      49.861427     -2771.0221      56095.473      5413.8588    
    252000   779.60754     -2817.0352      50.386092     -2766.6491      59495.558      5413.8588    
    253000   805.04708     -2819.5951      52.030251     -2767.5649      56987.085      5413.8588    
    254000   807.87512     -2821.7681      52.213027     -2769.555       55050.025      5413.8588    
    255000   800.82912     -2823.384       51.757644     -2771.6264      53894.031      5413.8588    
    256000   756.98539     -2819.8272      48.924021     -2770.9032      55631.963      5413.8588    
    257000   792.58092     -2823.2874      51.224562     -2772.0629      53242.309      5413.8588    
    258000   848.39049     -2820.5059      54.831539     -2765.6744      56892.094      5413.8588    
    259000   781.63696     -2817.2699      50.517253     -2766.7527      58488.002      5413.8588    
    260000   762.6029      -2820.5409      49.287081     -2771.2538      55743.719      5413.8588    
    261000   779.2171      -2822.8151      50.360858     -2772.4542      53435.815      5413.8588    
    262000   761.0416      -2820.2489      49.186174     -2771.0627      55588.107      5413.8588    
    263000   815.42895     -2819.0516      52.701232     -2766.3504      58122.598      5413.8588    
    264000   809.68455     -2819.6229      52.329971     -2767.2929      56654.162      5413.8588    
    265000   745.33698     -2819.0553      48.171183     -2770.8841      56491.307      5413.8588    
    266000   796.86604     -2820.6998      51.50151      -2769.1983      55842.115      5413.8588    
    267000   810.02492     -2819.1368      52.351969     -2766.7848      57563.204      5413.8588    
    268000   816.86252     -2820.4583      52.793884     -2767.6644      56358.272      5413.8588    
    269000   813.62242     -2823.3061      52.584476     -2770.7216      54219.655      5413.8588    
    270000   804.29442     -2820.5783      51.981606     -2768.5967      56270.494      5413.8588    
    271000   877.46326     -2818.787       56.710514     -2762.0764      58307.243      5413.8588    
    272000   764.124       -2817.986       49.385389     -2768.6006      57953.201      5413.8588    
    273000   787.82446     -2822.0611      50.917152     -2771.144       54555.209      5413.8588    
    274000   773.52712     -2818.4902      49.993114     -2768.4971      57914.749      5413.8588    
    275000   822.21602     -2819.967       53.139881     -2766.8272      57347.857      5413.8588    
    276000   827.12145     -2818.5692      53.456919     -2765.1123      58409.945      5413.8588    
