LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.025 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
     38000   410.75522     -2845.4282      26.54714      -2818.8811      28826.088      5413.8588    
     39000   411.48353     -2846.9025      26.59421      -2820.3082      27442.464      5413.8588    
     40000   397.33707     -2847.8515      25.679924     -2822.1715      26872.845      5413.8588    
     41000   390.01375     -2848.1154      25.206617     -2822.9088      26480.352      5413.8588    
     42000   409.25199     -2845.6455      26.449986     -2819.1955      28869.576      5413.8588    
     43000   397.14313     -2844.5361      25.667389     -2818.8688      29644.844      5413.8588    
     44000   377.93887     -2847.8913      24.426217     -2823.4651      26348.098      5413.8588    
     45000   398.21362     -2845.8408      25.736575     -2820.1042      28317.918      5413.8588    
     46000   410.33801     -2846.1827      26.520175     -2819.6625      28377.357      5413.8588    
     47000   429.82005     -2846.0896      27.779301     -2818.3103      28541.568      5413.8588    
     48000   404.22351     -2846.1672      26.124995     -2820.0422      28229.361      5413.8588    
     49000   411.65838     -2846.8014      26.605511     -2820.1959      27530.679      5413.8588    
     50000   417.18681     -2845.0603      26.962813     -2818.0975      29223.675      5413.8588    
     51000   417.96457     -2845.3487      27.01308      -2818.3356      28955.62       5413.8588    
     52000   400.73292     -2845.1248      25.899398     -2819.2255      28989.155      5413.8588    
     53000   408.81916     -2846.4812      26.422012     -2820.0592      28364.065      5413.8588    
     54000   394.97823     -2845.0951      25.527472     -2819.5676      29099.085      5413.8588    
     55000   395.96527     -2846.3075      25.591264     -2820.7162      28135.722      5413.8588    
     56000   385.94305     -2846.7547      24.943527     -2821.8112      27699.235      5413.8588    
     57000   364.43547     -2846.7668      23.553491     -2823.2133      27398.673      5413.8588    
     58000   413.06899     -2845.4795      26.696679     -2818.7828      29046.797      5413.8588    
     59000   402.6907      -2845.1709      26.025929     -2819.145       29149.106      5413.8588    
     60000   380.47869     -2847.5581      24.590365     -2822.9678      26580.954      5413.8588    
     61000   397.37669     -2846.1408      25.682484     -2820.4583      28174.689      5413.8588    
     62000   409.64304     -2846.2422      26.475259     -2819.7669      27913.41       5413.8588    
     63000   420.69784     -2846.1374      27.189732     -2818.9477      28407.592      5413.8588    
     64000   396.0462      -2846.2625      25.596495     -2820.666       28228.92       5413.8588    
     65000   397.59519     -2846.7518      25.696606     -2821.0552      27571.814      5413.8588    
     66000   397.32402     -2846.3338      25.67908      -2820.6547      28293.607      5413.8588    
     67000   403.97118     -2845.6223      26.108687     -2819.5136      28644.808      5413.8588    
     68000   389.70152     -2844.4538      25.186437     -2819.2674      29583.98       5413.8588    
     69000   411.17303     -2846.27        26.574143     -2819.6959      28085.205      5413.8588    
     70000   386.20073     -2846.9246      24.960181     -2821.9644      27413.878      5413.8588    
     71000   379.93171     -2845.6269      24.555014     -2821.0719      28314.355      5413.8588    
     72000   407.43164     -2845.8996      26.332336     -2819.5673      28579.49       5413.8588    
     73000   393.09792     -2845.2647      25.405947     -2819.8588      28990.313      5413.8588    
     74000   394.69236     -2846.918       25.508996     -2821.409       27741.434      5413.8588    
     75000   409.53383     -2846.7461      26.468201     -2820.2779      27870.455      5413.8588    
     76000   407.31149     -2845.0961      26.324571     -2818.7716      29297.045      5413.8588    
     77000   408.34778     -2845.9164      26.391547     -2819.5249      28730.871      5413.8588    
     78000   380.40482     -2847.5813      24.585591     -2822.9957      26468.306      5413.8588    
     79000   396.46136     -2847.4031      25.623326     -2821.7798      27053.831      5413.8588    
     80000   392.60947     -2845.0875      25.374379     -2819.7131      29108.939      5413.8588    
     81000   417.87404     -2845.9         27.007229     -2818.8928      28555.53       5413.8588    
     82000   418.28495     -2845.1628      27.033787     -2818.129       29560.827      5413.8588    
     83000   404.48657     -2845.9404      26.141996     -2819.7984      28703.831      5413.8588    
     84000   390.39232     -2846.1175      25.231084     -2820.8864      28033.472      5413.8588    
     85000   403.29529     -2846.531       26.065004     -2820.466       28085.038      5413.8588    
     86000   389.15316     -2844.6876      25.150997     -2819.5366      29653.343      5413.8588    
     87000   405.9205      -2845.8451      26.234671     -2819.6105      28570.884      5413.8588    
     88000   390.82261     -2846.2716      25.258893     -2821.0127      27780.381      5413.8588    
     89000   387.2722      -2847.6222      25.02943      -2822.5928      26779.869      5413.8588    
     90000   408.47628     -2847.6893      26.399852     -2821.2895      26997.257      5413.8588    
     91000   407.20978     -2845.7662      26.317998     -2819.4482      28615.573      5413.8588    
     92000   404.09341     -2845.1223      26.116586     -2819.0057      28871.36       5413.8588    
     93000   420.15311     -2845.4341      27.154526     -2818.2796      29177.058      5413.8588    
     94000   399.31418     -2845.696       25.807705     -2819.8883      28418.085      5413.8588    
     95000   381.73543     -2846.1402      24.671588     -2821.4686      27832.088      5413.8588    
     96000   407.00848     -2847.4258      26.304988     -2821.1208      27245.868      5413.8588    
     97000   415.55129     -2845.4316      26.85711      -2818.5745      29340.495      5413.8588    
     98000   414.01745     -2844.733       26.757978     -2817.9751      29276.585      5413.8588    
     99000   430.44494     -2846.5741      27.819687     -2818.7544      28204.687      5413.8588    
    100000   403.36793     -2846.5551      26.069698     -2820.4854      27571.375      5413.8588    
    101000   404.86283     -2846.1945      26.166314     -2820.0282      28180.689      5413.8588    
    102000   408.66047     -2844.8591      26.411756     -2818.4473      29251.041      5413.8588    
    103000   403.13746     -2844.6353      26.054803     -2818.5805      29631.156      5413.8588    
    104000   390.66203     -2846.1889      25.248515     -2820.9404      27712.739      5413.8588    
    105000   383.61705     -2846.4753      24.793198     -2821.6821      27811.886      5413.8588    
    106000   387.4175      -2845.4506      25.038821     -2820.4118      28463.261      5413.8588    
    107000   410.39711     -2845.3605      26.523995     -2818.8365      28759.332      5413.8588    
    108000   390.64212     -2844.8464      25.247228     -2819.5992      29285.109      5413.8588    
    109000   389.34802     -2846.4242      25.163591     -2821.2606      28042.956      5413.8588    
    110000   373.82348     -2846.8678      24.160239     -2822.7075      26931.856      5413.8588    
    111000   400.56413     -2845.6807      25.888489     -2819.7922      28366.759      5413.8588    
    112000   417.83422     -2846.6685      27.004656     -2819.6638      28011.084      5413.8588    
    113000   400.37039     -2846.3567      25.875968     -2820.4808      27445.877      5413.8588    
    114000   396.99308     -2848.4371      25.657691     -2822.7794      26211.007      5413.8588    
    115000   384.87635     -2846.296       24.874586     -2821.4214      27747.079      5413.8588    
    116000   419.05889     -2846.5621      27.083806     -2819.4783      28112.216      5413.8588    
    117000   369.33136     -2844.8073      23.869913     -2820.9374      29081.457      5413.8588    
    118000   389.38486     -2847.3675      25.165972     -2822.2015      26621.497      5413.8588    
    119000   387.6637      -2846.4433      25.054733     -2821.3886      27895.705      5413.8588    
    120000   398.42945     -2846.3914      25.750525     -2820.6409      27880.703      5413.8588    
    121000   399.94892     -2845.8272      25.848728     -2819.9784      28438.752      5413.8588    
    122000   415.02911     -2845.5136      26.823362     -2818.6902      29111.609      5413.8588    
    123000   393.30064     -2845.4292      25.419049     -2820.0101      28546.249      5413.8588    
    124000   382.89412     -2846.2495      24.746475     -2821.503       27926.306      5413.8588    
    125000   371.01138     -2847.1459      23.978492     -2823.1674      27131.098      5413.8588    
    126000   397.75349     -2846.4691      25.706837     -2820.7622      28250.535      5413.8588    
    127000   397.06722     -2844.9778      25.662483     -2819.3153      29323.459      5413.8588    
    128000   394.47777     -2845.5653      25.495127     -2820.0702      28659.322      5413.8588    
    129000   385.04798     -2846.0622      24.885679     -2821.1765      28004.857      5413.8588    
    130000   415.15903     -2847.8945      26.831758     -2821.0628      26888.545      5413.8588    
    131000   408.83724     -2847.5971      26.42318      -2821.1739      27231.131      5413.8588    
    132000   400.36048     -2845.4138      25.875327     -2819.5385      28830.073      5413.8588    
    133000   410.66938     -2847.1784      26.541592     -2820.6368      27359.243      5413.8588    
    134000   386.83822     -2847.3677      25.001382     -2822.3663      26987.371      5413.8588    
    135000   396.94833     -2846.9587      25.654799     -2821.3039      27305.272      5413.8588    
    136000   383.86517     -2844.6535      24.809234     -2819.8443      29408.912      5413.8588    
    137000   389.61099     -2845.5402      25.180587     -2820.3597      28470.577      5413.8588    
    138000   368.82722     -2846.2333      23.83733      -2822.396       27796.965      5413.8588    
    139000   378.59066     -2845.7779      24.468342     -2821.3095      28187.908      5413.8588    
    140000   403.4089      -2845.8804      26.072346     -2819.808       28230.701      5413.8588    
    141000   414.34128     -2846.0254      26.778907     -2819.2465      28483.837      5413.8588    
    142000   415.53366     -2846.3798      26.855971     -2819.5238      28223.092      5413.8588    
    143000   392.709       -2847.7622      25.380811     -2822.3814      26534.854      5413.8588    
    144000   384.59047     -2847.0836      24.85611      -2822.2275      27234.304      5413.8588    
    145000   400.06782     -2845.8415      25.856412     -2819.9851      28178.434      5413.8588    
    146000   407.33279     -2845.4166      26.325948     -2819.0907      29185.731      5413.8588    
    147000   386.07642     -2846.6353      24.952147     -2821.6832      27623.193      5413.8588    
    148000   385.02917     -2847.2618      24.884463     -2822.3774      27319.78       5413.8588    
    149000   412.38446     -2846.8725      26.652438     -2820.2201      27855.57       5413.8588    
    150000   396.74212     -2844.7363      25.641472     -2819.0949      29549.65       5413.8588    
    151000   398.2341      -2846.234       25.737899     -2820.4961      28346.789      5413.8588    
    152000   372.55591     -2847.2808      24.078315     -2823.2025      27016.376      5413.8588    
    153000   411.9408      -2847.0781      26.623764     -2820.4544      27582.878      5413.8588    
    154000   402.63464     -2845.5546      26.022306     -2819.5322      28881.887      5413.8588    
    155000   410.93915     -2846.5535      26.559027     -2819.9944      28075.696      5413.8588    
    156000   384.19253     -2846.3801      24.830391     -2821.5497      27996.606      5413.8588    
    157000   389.4371      -2846.4567      25.169348     -2821.2873      27913.75       5413.8588    
    158000   385.29134     -2844.8116      24.901408     -2819.9101      29364.427      5413.8588    
    159000   421.75702     -2846.0648      27.258187     -2818.8066      28376.636      5413.8588    
    160000   407.19165     -2845.7063      26.316826     -2819.3895      28858.353      5413.8588    
    161000   381.92545     -2847.227       24.683869     -2822.5431      27169.27       5413.8588    
    162000   384.30043     -2845.5506      24.837365     -2820.7132      28357.27       5413.8588    
    163000   415.19779     -2846.2423      26.834264     -2819.408       28288.955      5413.8588    
    164000   408.74422     -2845.5823      26.417169     -2819.1651      28645.776      5413.8588    
    165000   411.86138     -2846.3148      26.618631     -2819.6961      28289.925      5413.8588    
    166000   385.01055     -2846.1434      24.88326      -2821.2601      28082.955      5413.8588    
    167000   394.08662     -2846.607       25.469847     -2821.1372      27763.957      5413.8588    
    168000   423.05122     -2847.9508      27.341831     -2820.609       26949.829      5413.8588    
    169000   415.76201     -2846.0721      26.870729     -2819.2014      28197.824      5413.8588    
    170000   379.98191     -2846.9404      24.558258     -2822.3821      26918.15       5413.8588    
    171000   376.94358     -2846.3918      24.361891     -2822.0299      27252.944      5413.8588    
    172000   404.68159     -2846.6832      26.154601     -2820.5286      27851.959      5413.8588    
    173000   402.07204     -2845.3828      25.985945     -2819.3968      28746.029      5413.8588    
    174000   402.80947     -2845.774       26.033605     -2819.7404      28180.786      5413.8588    
    175000   390.73126     -2844.8909      25.25299      -2819.6379      29168.362      5413.8588    
    176000   399.34806     -2847.866       25.809894     -2822.0561      26493.833      5413.8588    
    177000   391.53632     -2847.5652      25.305021     -2822.2602      26633.542      5413.8588    
    178000   406.06907     -2846.1683      26.244273     -2819.9241      28372.442      5413.8588    
    179000   420.77367     -2845.6109      27.194633     -2818.4163      28686.601      5413.8588    
    180000   404.13763     -2846.296       26.119444     -2820.1766      28151.076      5413.8588    
    181000   402.03        -2847.2253      25.983228     -2821.2421      27594.64       5413.8588    
    182000   391.46191     -2846.8988      25.300212     -2821.5986      27487.743      5413.8588    
    183000   415.36647     -2846.6529      26.845165     -2819.8078      27887.194      5413.8588    
    184000   379.09128     -2845.1348      24.500697     -2820.6341      28836.321      5413.8588    
    185000   401.21201     -2848.1606      25.930362     -2822.2303      26641.197      5413.8588    
    186000   398.21081     -2847.1835      25.736394     -2821.4471      27082.649      5413.8588    
    187000   406.30979     -2845.9977      26.259831     -2819.7379      28655.716      5413.8588    
    188000   407.41015     -2846.076       26.330947     -2819.745       28418.702      5413.8588    
    189000   401.52879     -2847.0582      25.950835     -2821.1073      27268.01       5413.8588    
    190000   395.27968     -2847.743       25.546954     -2822.196       26734.647      5413.8588    
    191000   388.287       -2844.4658      25.095017     -2819.3708      29695.108      5413.8588    
    192000   408.12598     -2845.0907      26.377212     -2818.7134      29580.552      5413.8588    
    193000   406.08726     -2845.4043      26.245449     -2819.1588      28910.733      5413.8588    
    194000   403.07069     -2846.6916      26.050488     -2820.6411      27736.436      5413.8588    
    195000   401.03599     -2845.2333      25.918985     -2819.3143      29089.321      5413.8588    
    196000   393.98298     -2843.1038      25.463149     -2817.6406      31170.691      5413.8588    
    197000   424.59301     -2846.6383      27.441477     -2819.1968      28453.972      5413.8588    
    198000   367.21244     -2844.5298      23.732967     -2820.7968      29344.826      5413.8588    
    199000   411.84483     -2847.9922      26.617561     -2821.3746      26884.35       5413.8588    
    200000   385.67885     -2846.1013      24.926452     -2821.1749      28220.256      5413.8588    
    201000   403.9352      -2845.4952      26.106361     -2819.3889      28794.781      5413.8588    
    202000   398.38949     -2845.5798      25.747942     -2819.8318      28885.842      5413.8588    
    203000   400.33421     -2846.2883      25.873629     -2820.4146      28115.311      5413.8588    
    204000   376.9022      -2847.3946      24.359217     -2823.0354      26726.165      5413.8588    
    205000   408.37758     -2846.0316      26.393472     -2819.6382      28659.865      5413.8588    
    206000   393.09196     -2843.7937      25.405562     -2818.3882      29918.913      5413.8588    
    207000   407.82986     -2846.5393      26.358073     -2820.1812      27748.286      5413.8588    
    208000   366.43045     -2845.8863      23.682426     -2822.2039      28277.602      5413.8588    
    209000   379.14252     -2847.1455      24.504009     -2822.6415      27127.018      5413.8588    
    210000   406.74559     -2845.4209      26.287997     -2819.1329      28860.416      5413.8588    
    211000   402.13656     -2845.3375      25.990115     -2819.3474      28940.51       5413.8588    
    212000   382.23014     -2847.8882      24.703562     -2823.1847      26210.731      5413.8588    
    213000   383.62812     -2846.4845      24.793913     -2821.6906      27618.476      5413.8588    
    214000   407.42961     -2846.5238      26.332205     -2820.1916      27894.318      5413.8588    
    215000   392.40702     -2845.1908      25.361294     -2819.8295      28561.117      5413.8588    
    216000   382.43606     -2844.4775      24.71687      -2819.7607      29237.351      5413.8588    
    217000   406.08189     -2848.2359      26.245102     -2821.9907      26437.572      5413.8588    
    218000   404.02532     -2846.0872      26.112185     -2819.975       27838.579      5413.8588    
    219000   420.10812     -2846.1263      27.151618     -2818.9747      28282.5        5413.8588    
    220000   401.99365     -2847.4587      25.980879     -2821.4778      26961.858      5413.8588    
    221000   383.89379     -2847.09        24.811084     -2822.279       27208.999      5413.8588    
    222000   374.75891     -2845.4113      24.220695     -2821.1906      28644.21       5413.8588    
    223000   387.93997     -2845.3864      25.072588     -2820.3138      28680.922      5413.8588    
    224000   444.37435     -2845.2574      28.719947     -2816.5374      29612.532      5413.8588    
    225000   382.57279     -2844.7389      24.725707     -2820.0132      29286.748      5413.8588    
    226000   400.37141     -2846.868       25.876033     -2820.9919      27806.012      5413.8588    
    227000   365.42736     -2846.3821      23.617597     -2822.7645      27444.302      5413.8588    
    228000   381.45246     -2846.7332      24.6533       -2822.0799      26925.596      5413.8588    
    229000   405.13613     -2845.8974      26.183978     -2819.7134      28529.931      5413.8588    
    230000   402.54063     -2844.8213      26.01623      -2818.805       29239.675      5413.8588    
    231000   421.29293     -2845.2287      27.228193     -2818.0005      29223.038      5413.8588    
    232000   388.6225      -2845.4404      25.1167       -2820.3237      28563.087      5413.8588    
    233000   390.57593     -2846.8742      25.242951     -2821.6313      27580.945      5413.8588    
    234000   408.23602     -2846.019       26.384324     -2819.6347      28595.26       5413.8588    
    235000   387.31181     -2844.9548      25.03199      -2819.9228      28942.98       5413.8588    
    236000   407.74956     -2847.7999      26.352884     -2821.447       26731.169      5413.8588    
    237000   388.74738     -2846.0592      25.124772     -2820.9344      28315.323      5413.8588    
    238000   413.44097     -2844.9102      26.72072      -2818.1895      29234.031      5413.8588    
    239000   414.46632     -2845.0353      26.786988     -2818.2483      29181.304      5413.8588    
    240000   410.03576     -2847.4683      26.500641     -2820.9677      27223.99       5413.8588    
    241000   378.16902     -2845.2155      24.441091     -2820.7744      28755.011      5413.8588    
    242000   411.95102     -2844.879       26.624424     -2818.2546      29364.617      5413.8588    
    243000   404.55247     -2844.7708      26.146256     -2818.6246      29352.799      5413.8588    
    244000   391.53085     -2845.9265      25.304667     -2820.6219      28289.479      5413.8588    
    245000   381.94541     -2846.5828      24.68516      -2821.8977      27616.1        5413.8588    
    246000   388.94011     -2845.3329      25.137227     -2820.1956      29257.857      5413.8588    
    247000   401.77333     -2845.8473      25.96664      -2819.8806      28330.591      5413.8588    
    248000   381.87207     -2846.0063      24.68042      -2821.3258      27850.633      5413.8588    
    249000   386.15697     -2846.8346      24.957353     -2821.8773      27402.813      5413.8588    
    250000   378.23264     -2845.9975      24.445203     -2821.5523      28192.396      5413.8588    
    251000   408.71342     -2844.2817      26.415178     -2817.8665      29637.034      5413.8588    
    252000   425.73505     -2845.6475      27.515287     -2818.1322      28816.002      5413.8588    
    253000   405.40548     -2846.5194      26.201386     -2820.318       27851.526      5413.8588    
    254000   411.55992     -2847.4635      26.599148     -2820.8643      27085.816      5413.8588    
    255000   393.13813     -2845.0168      25.408546     -2819.6083      29006.8        5413.8588    
    256000   425.92335     -2846.471       27.527457     -2818.9435      28488.565      5413.8588    
    257000   396.48954     -2846.0979      25.625148     -2820.4727      28329.032      5413.8588    
    258000   372.06654     -2846.8147      24.046687     -2822.768       27591.16       5413.8588    
    259000   404.50876     -2845.5213      26.14343      -2819.3779      28801.804      5413.8588    
    260000   403.16111     -2845.563       26.056332     -2819.5067      28548.417      5413.8588    
    261000   396.99971     -2846.3288      25.65812      -2820.6706      27697.569      5413.8588    
    262000   405.5668      -2847.81        26.211812     -2821.5982      26848.298      5413.8588    
    263000   407.42642     -2845.1976      26.331999     -2818.8656      29252.53       5413.8588    
    264000   421.91266     -2845.1584      27.268246     -2817.8902      29330.776      5413.8588    
    265000   401.67119     -2846.461       25.960038     -2820.5009      28069.345      5413.8588    
    266000   415.1051      -2845.4658      26.828272     -2818.6375      29081.811      5413.8588    
    267000   405.26744     -2845.7319      26.192464     -2819.5394      28583.22       5413.8588    
    268000   408.96386     -2847.3309      26.431364     -2820.8995      27672.61       5413.8588    
    269000   373.29308     -2846.2049      24.125959     -2822.079       27927.899      5413.8588    
    270000   401.41744     -2846.0524      25.943638     -2820.1087      28063.109      5413.8588    
    271000   401.71385     -2846.8735      25.962795     -2820.9107      27515.846      5413.8588    
    272000   406.57873     -2845.9213      26.277213     -2819.6441      28597.534      5413.8588    
    273000   410.27631     -2845.5455      26.516187     -2819.0293      28790.146      5413.8588    
    274000   414.73599     -2846.5807      26.804417     -2819.7763      28078.635      5413.8588    
    275000   382.43996     -2846.1364      24.717122     -2821.4192      28183.097      5413.8588    
    276000   393.38693     -2845.6985      25.424626     -2820.2738      28526.297      5413.8588    
