LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.14794887 0.14794887 0.14794887) to (17.707051 17.707051 17.707051)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.016 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 89.31 | 89.31 | 89.31 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
      4200   2.1            141.8138      -2858.3776      9.1471056      9287.734       5416.6239      17.562091      17.562091      17.562091    
      4400   2.2            157.24687     -2859.3762      10.142551      8351.6883      5416.8886      17.562377      17.562377      17.562377    
      4600   2.3            148.96596     -2858.8451      9.6084256      8911.9235      5417.1646      17.562675      17.562675      17.562675    
      4800   2.4            136.76551     -2858.0613      8.8214865      9169.7678      5417.4519      17.562986      17.562986      17.562986    
      5000   2.5            149.48299     -2858.8848      9.6417745      8536.8105      5417.7503      17.563308      17.563308      17.563308    
      5200   2.6            143.87627     -2858.5265      9.2801366      8842.2422      5418.0597      17.563643      17.563643      17.563643    
      5400   2.7            149.86945     -2858.9164      9.6667015      8441.097       5418.38        17.563989      17.563989      17.563989    
      5600   2.8            146.9015      -2858.7283      9.4752661      8441.055       5418.711       17.564347      17.564347      17.564347    
      5800   2.9            145.21466     -2858.6229      9.3664637      8331.9615      5419.0525      17.564715      17.564715      17.564715    
      6000   3              139.96044     -2858.2874      9.0275623      8328.9342      5419.4044      17.565096      17.565096      17.565096    
      6200   3.1            145.64636     -2858.6577      9.3943083      7860.1966      5419.7664      17.565487      17.565487      17.565487    
      6400   3.2            142.64395     -2858.4675      9.2006506      7859.0368      5420.1385      17.565889      17.565889      17.565889    
      6600   3.3            156.09565     -2859.3387      10.068296      7101.4315      5420.5203      17.566301      17.566301      17.566301    
      6800   3.4            161.40251     -2859.6846      10.410593      6883.9652      5420.9118      17.566724      17.566724      17.566724    
      7000   3.5            159.19722     -2859.5459      10.26835       6720.3644      5421.3127      17.567157      17.567157      17.567157    
      7200   3.6            154.06891     -2859.2186      9.9375697      6981.8505      5421.7229      17.5676        17.5676        17.5676      
      7400   3.7            144.11769     -2858.5802      9.2957079      7296.5041      5422.142       17.568053      17.568053      17.568053    
      7600   3.8            140.56895     -2858.3549      9.0668115      7120.2274      5422.5699      17.568515      17.568515      17.568515    
      7800   3.9            146.99852     -2858.7732      9.4815243      6469.304       5423.0065      17.568986      17.568986      17.568986    
      8000   4              147.42206     -2858.804       9.5088425      6563.8068      5423.4514      17.569467      17.569467      17.569467    
      8200   4.1            157.92082     -2859.4848      10.186021      5835.7213      5423.9046      17.569956      17.569956      17.569956    
      8400   4.2            159.76095     -2859.607       10.304711      5567.781       5424.3658      17.570454      17.570454      17.570454    
      8600   4.3            161.48757     -2859.7219      10.416079      5510.737       5424.8348      17.570961      17.570961      17.570961    
      8800   4.4            151.14223     -2859.058       9.7487968      5725.6779      5425.3113      17.571475      17.571475      17.571475    
      9000   4.5            148.36172     -2858.8821      9.5694517      5533.8976      5425.7951      17.571997      17.571997      17.571997    
      9200   4.6            150.32735     -2859.0124      9.6962363      5313.4083      5426.2861      17.572527      17.572527      17.572527    
      9400   4.7            131.6659      -2857.8119      8.4925575      5878.2472      5426.784       17.573065      17.573065      17.573065    
      9600   4.8            143.18096     -2858.5581      9.2352881      5072.4658      5427.2885      17.573609      17.573609      17.573609    
      9800   4.9            151.53172     -2859.1001      9.7739188      4691.7762      5427.7995      17.574161      17.574161      17.574161    
     10000   5              143.64699     -2858.5947      9.2653475      4797.9402      5428.3167      17.574719      17.574719      17.574719    
     10200   5.1            151.69208     -2859.1169      9.7842624      4306.7746      5428.8399      17.575284      17.575284      17.575284    
     10400   5.2            153.21675     -2859.2185      9.8826049      4148.575       5429.3688      17.575854      17.575854      17.575854    
     10600   5.3            145.09672     -2858.6978      9.3588562      4265.2467      5429.9032      17.576431      17.576431      17.576431    
     10800   5.4            155.97857     -2859.4028      10.060745      3524.2284      5430.4428      17.577013      17.577013      17.577013    
     11000   5.5            148.01022     -2858.8918      9.5467792      3742.6671      5430.9874      17.577601      17.577601      17.577601    
     11200   5.6            147.29783     -2858.8488      9.5008297      3440.5894      5431.5367      17.578193      17.578193      17.578193    
     11400   5.7            155.51963     -2859.3821      10.031142      3029.9974      5432.0905      17.578791      17.578791      17.578791    
     11600   5.8            159.06892     -2859.6138      10.260075      2441.2914      5432.6485      17.579393      17.579393      17.579393    
     11800   5.9            149.93024     -2859.027       9.670622       2747.9653      5433.2104      17.579999      17.579999      17.579999    
     12000   6              150.81845     -2859.087       9.7279127      2651.8189      5433.776       17.580609      17.580609      17.580609    
     12200   6.1            154.24295     -2859.3106      9.9487955      2087.8022      5434.345       17.581222      17.581222      17.581222    
     12400   6.2            147.13254     -2858.8544      9.4901685      2231.093       5434.9171      17.581839      17.581839      17.581839    
     12600   6.3            149.53793     -2859.012       9.645318       2080.7553      5435.4922      17.582459      17.582459      17.582459    
     12800   6.4            146.35827     -2858.8093      9.4402273      1788.1537      5436.0698      17.583082      17.583082      17.583082    
     13000   6.5            140.98191     -2858.4648      9.0934478      1885.1772      5436.6497      17.583708      17.583708      17.583708    
     13200   6.6            152.48092     -2859.2088      9.8351431      1188.6267      5437.2318      17.584335      17.584335      17.584335    
     13400   6.7            142.26615     -2858.552       9.176282       1375.9457      5437.8156      17.584964      17.584964      17.584964    
     13600   6.8            155.04452     -2859.3783      10.000498      579.84345      5438.4009      17.585595      17.585595      17.585595    
     13800   6.9            148.27874     -2858.9438      9.5640994      687.42177      5438.9875      17.586227      17.586227      17.586227    
     14000   7              137.97228     -2858.2809      8.8993239      954.63534      5439.575       17.586861      17.586861      17.586861    
     14200   7.1            149.35179     -2859.0167      9.6333121      322.38417      5440.1633      17.587495      17.587495      17.587495    
     14400   7.2            146.59405     -2858.8406      9.4554354      275.27366      5440.752       17.588129      17.588129      17.588129    
     14600   7.3            142.91229     -2858.6047      9.2179585      125.59215      5441.3409      17.588764      17.588764      17.588764    
     14800   7.4            139.71796     -2858.4002      9.0119218      75.891079      5441.9298      17.589398      17.589398      17.589398    
     15000   7.5            147.70348     -2858.9168      9.5269943     -697.24516      5442.5183      17.590032      17.590032      17.590032    
     15200   7.6            135.91423     -2858.1577      8.7665782     -226.13021      5443.1061      17.590665      17.590665      17.590665    
     15400   7.7            158.41303     -2859.6103      10.217769     -1463.4491      5443.6931      17.591298      17.591298      17.591298    
     15600   7.8            153.68345     -2859.3064      9.9127071     -1436.8274      5444.2788      17.591929      17.591929      17.591929    
     15800   7.9            147.61256     -2858.9158      9.5211302     -1261.8407      5444.863       17.592558      17.592558      17.592558    
     16000   8              150.86918     -2859.127       9.7311845     -1563.2181      5445.4455      17.593185      17.593185      17.593185    
     16200   8.1            151.32405     -2859.1573      9.7605242     -1810.9785      5446.026       17.59381       17.59381       17.59381     
     16400   8.2            153.13324     -2859.2749      9.8772186     -2233.5682      5446.6043      17.594433      17.594433      17.594433    
     16600   8.3            146.2241      -2858.83        9.4315734     -2206.539       5447.18        17.595053      17.595053      17.595053    
     16800   8.4            149.34243     -2859.0318      9.6327082     -2470.2086      5447.753       17.59567       17.59567       17.59567     
     17000   8.5            148.97838     -2859.009       9.6092262     -2815.274       5448.3228      17.596283      17.596283      17.596283    
     17200   8.6            138.44503     -2858.3301      8.9298171     -2543.8744      5448.8892      17.596893      17.596893      17.596893    
     17400   8.7            143.42343     -2858.6516      9.2509277     -2848.6176      5449.4521      17.597499      17.597499      17.597499    
     17600   8.8            146.08777     -2858.8239      9.42278       -3213.8201      5450.0109      17.5981        17.5981        17.5981      
     17800   8.9            139.29969     -2858.3864      8.9849432     -3096.8268      5450.5656      17.598697      17.598697      17.598697    
     18000   9              144.15647     -2858.6999      9.2982092     -3529.422       5451.1159      17.59929       17.59929       17.59929     
     18200   9.1            149.65202     -2859.0546      9.6526771     -4023.5708      5451.6615      17.599877      17.599877      17.599877    
     18400   9.2            144.66205     -2858.7328      9.3308196     -3977.9223      5452.2021      17.600459      17.600459      17.600459    
     18600   9.3            148.16155     -2858.9586      9.5565404     -4367.3223      5452.7374      17.601035      17.601035      17.601035    
     18800   9.4            156.79248     -2859.5153      10.113243     -4824.8114      5453.2673      17.601605      17.601605      17.601605    
     19000   9.5            147.36066     -2858.9068      9.5048824     -4569.8479      5453.7914      17.602169      17.602169      17.602169    
     19200   9.6            146.75491     -2858.8677      9.4658107     -4885.9862      5454.3096      17.602726      17.602726      17.602726    
     19400   9.7            146.19022     -2858.8311      9.429388      -4927.9977      5454.8215      17.603277      17.603277      17.603277    
     19600   9.8            147.7742      -2858.933       9.5315557     -5241.033       5455.3269      17.60382       17.60382       17.60382     
     19800   9.9            129.58701     -2857.7595      8.3584673     -4654.6002      5455.8256      17.604357      17.604357      17.604357    
     20000   10             143.78861     -2858.6753      9.2744822     -5488.3819      5456.3173      17.604886      17.604886      17.604886    
Loop time of 709.751 on 1 procs for 20000 steps with 500 atoms

Performance: 1.217 ns/day, 19.715 hours/ns, 28.179 timesteps/s, 14.089 katom-step/s
93.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 705.98     | 705.98     | 705.98     |   0.0 | 99.47
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.7981     | 0.7981     | 0.7981     |   0.0 |  0.11
Output  | 0.0070954  | 0.0070954  | 0.0070954  |   0.0 |  0.00
Modify  | 2.1124     | 2.1124     | 2.1124     |   0.0 |  0.30
Other   |            | 0.8492     |            |       |  0.12

Nlocal:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1956 ave        1956 max        1956 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        67000 ave       67000 max       67000 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 67000
Ave neighs/atom = 134
Neighbor list builds = 0
Dangerous builds = 0
### Heating complete ###
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 20000
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 95.58 | 95.58 | 95.58 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
     20000   10             143.78861     -2858.6753      9.2744822     -5488.3819      5456.3173      17.604886      17.604886      17.604886    
     20200   10.1           145.96537     -2858.8157      9.4148849     -5585.9055      5456.3172      17.604885      17.604885      17.604885    
     20400   10.2           146.79925     -2858.8695      9.4686708     -5600.6768      5456.3168      17.604885      17.604885      17.604885    
     20600   10.3           154.25395     -2859.3504      9.949505      -5921.8497      5456.3162      17.604884      17.604884      17.604884    
     20800   10.4           149.42377     -2859.0387      9.6379546     -5578.6873      5456.3154      17.604883      17.604883      17.604883    
     21000   10.5           153.92411     -2859.329       9.9282304     -5858.4182      5456.3143      17.604882      17.604882      17.604882    
     21200   10.6           151.58854     -2859.1783      9.7775839     -5626.8203      5456.313       17.604881      17.604881      17.604881    
     21400   10.7           140.04511     -2858.4336      9.0330233     -5108.3356      5456.3114      17.604879      17.604879      17.604879    
     21600   10.8           147.53672     -2858.9168      9.5162384     -5582.9717      5456.3096      17.604877      17.604877      17.604877    
     21800   10.9           143.72063     -2858.6706      9.2700972     -5416.8806      5456.3076      17.604875      17.604875      17.604875    
     22000   11             133.06388     -2857.9831      8.5827283     -4945.7038      5456.3053      17.604873      17.604873      17.604873    
     22200   11.1           150.38392     -2859.1002      9.6998849     -5750.5557      5456.3028      17.60487       17.60487       17.60487     
     22400   11.2           142.96478     -2858.6215      9.2213447     -5270.7961      5456.3001      17.604867      17.604867      17.604867    
     22600   11.3           142.41581     -2858.586       9.1859356     -5251.3967      5456.2971      17.604864      17.604864      17.604864    
     22800   11.4           153.58371     -2859.3063      9.9062741     -5828.1635      5456.2939      17.60486       17.60486       17.60486     
     23000   11.5           149.7793      -2859.0608      9.6608865     -5616.4079      5456.2905      17.604857      17.604857      17.604857    
     23200   11.6           142.52647     -2858.5928      9.1930733     -5321.413       5456.2868      17.604853      17.604853      17.604853    
     23400   11.7           152.18402     -2859.2156      9.8159926     -5702.6342      5456.2829      17.604849      17.604849      17.604849    
     23600   11.8           138.87314     -2858.3568      8.9574302     -5124.1161      5456.2787      17.604844      17.604844      17.604844    
     23800   11.9           148.24784     -2858.9614      9.5621064     -5566.3727      5456.2743      17.604839      17.604839      17.604839    
     24000   12             151.01194     -2859.1395      9.7403926     -5537.7726      5456.2697      17.604834      17.604834      17.604834    
     24200   12.1           148.17614     -2858.9564      9.5574812     -5404.6288      5456.2648      17.604829      17.604829      17.604829    
     24400   12.2           148.47004     -2858.9752      9.5764384     -5533.5461      5456.2598      17.604824      17.604824      17.604824    
     24600   12.3           150.53149     -2859.108       9.7094032     -5559.1642      5456.2544      17.604818      17.604818      17.604818    
     24800   12.4           139.1706      -2858.3749      8.9766165     -5015.171       5456.2489      17.604812      17.604812      17.604812    
     25000   12.5           146.14329     -2858.8245      9.4263612     -5514.3456      5456.2431      17.604806      17.604806      17.604806    
     25200   12.6           140.02795     -2858.4297      9.0319165     -5176.3797      5456.2371      17.604799      17.604799      17.604799    
     25400   12.7           145.79753     -2858.8017      9.4040593     -5311.5796      5456.2308      17.604793      17.604793      17.604793    
     25600   12.8           150.59732     -2859.1111      9.7136494     -5584.3151      5456.2243      17.604786      17.604786      17.604786    
     25800   12.9           145.02646     -2858.7514      9.3543246     -5318.7385      5456.2176      17.604778      17.604778      17.604778    
     26000   13             148.25116     -2858.9592      9.5623204     -5438.8908      5456.2107      17.604771      17.604771      17.604771    
     26200   13.1           148.28086     -2858.9609      9.5642358     -5620.5393      5456.2035      17.604763      17.604763      17.604763    
     26400   13.2           144.10502     -2858.6912      9.2948911     -5344.0057      5456.196       17.604755      17.604755      17.604755    
     26600   13.3           143.52758     -2858.6537      9.2576454     -5282.2443      5456.1884      17.604747      17.604747      17.604747    
     26800   13.4           148.18478     -2858.9538      9.5580385     -5478.9995      5456.1805      17.604738      17.604738      17.604738    
     27000   13.5           143.30512     -2858.6387      9.2432968     -5264.1988      5456.1724      17.60473       17.60473       17.60473     
     27200   13.6           146.75205     -2858.8607      9.4656264     -5417.6325      5456.164       17.604721      17.604721      17.604721    
     27400   13.7           147.91976     -2858.9357      9.5409448     -5444.0074      5456.1554      17.604711      17.604711      17.604711    
     27600   13.8           143.87317     -2858.6743      9.2799363     -5202.3509      5456.1466      17.604702      17.604702      17.604702    
     27800   13.9           142.20024     -2858.5661      9.172031      -5278.3749      5456.1376      17.604692      17.604692      17.604692    
     28000   14             144.97744     -2858.7449      9.3511629     -5365.4957      5456.1283      17.604682      17.604682      17.604682    
     28200   14.1           145.2203      -2858.7602      9.3668276     -5353.5798      5456.1187      17.604672      17.604672      17.604672    
     28400   14.2           148.2705      -2858.9566      9.5635676     -5444.8184      5456.109       17.604662      17.604662      17.604662    
     28600   14.3           151.14839     -2859.1419      9.7491941     -5574.748       5456.099       17.604651      17.604651      17.604651    
     28800   14.4           147.9643      -2858.9361      9.5438176     -5407.9307      5456.0888      17.60464       17.60464       17.60464     
     29000   14.5           148.32244     -2858.9588      9.5669178     -5460.19        5456.0783      17.604629      17.604629      17.604629    
     29200   14.6           143.29799     -2858.6343      9.2428369     -5148.4093      5456.0676      17.604617      17.604617      17.604617    
     29400   14.7           150.49657     -2859.0982      9.7071512     -5455.3768      5456.0567      17.604605      17.604605      17.604605    
     29600   14.8           142.96173     -2858.6117      9.2211478     -5168.6789      5456.0456      17.604593      17.604593      17.604593    
     29800   14.9           151.7842      -2859.1804      9.7902039     -5637.3459      5456.0342      17.604581      17.604581      17.604581    
     30000   15             144.63597     -2858.7189      9.3291378     -5268.5204      5456.0226      17.604569      17.604569      17.604569    
     30200   15.1           147.54728     -2858.9062      9.5169191     -5352.4344      5456.0108      17.604556      17.604556      17.604556    
     30400   15.2           146.8073      -2858.8581      9.46919       -5350.2169      5455.9987      17.604543      17.604543      17.604543    
     30600   15.3           147.91983     -2858.9293      9.5409492     -5384.0255      5455.9864      17.60453       17.60453       17.60453     
     30800   15.4           148.30253     -2858.9536      9.5656334     -5385.3561      5455.9739      17.604516      17.604516      17.604516    
     31000   15.5           147.21564     -2858.883       9.4955286     -5284.2641      5455.9612      17.604503      17.604503      17.604503    
     31200   15.6           144.43613     -2858.7032      9.3162475     -5140.2978      5455.9482      17.604489      17.604489      17.604489    
     31400   15.7           143.20156     -2858.623       9.2366169     -5118.4022      5455.935       17.604474      17.604474      17.604474    
     31600   15.8           148.15804     -2858.9422      9.5563137     -5382.8867      5455.9216      17.60446       17.60446       17.60446     
     31800   15.9           153.19064     -2859.2663      9.8809208     -5597.3751      5455.9079      17.604445      17.604445      17.604445    
     32000   16             152.68994     -2859.2335      9.8486253     -5581.6766      5455.894       17.60443       17.60443       17.60443     
     32200   16.1           145.18388     -2858.7488      9.364478      -5123.9996      5455.8799      17.604415      17.604415      17.604415    
     32400   16.2           146.94981     -2858.8622      9.4783819     -5299.1754      5455.8656      17.6044        17.6044        17.6044      
     32600   16.3           153.94612     -2859.3129      9.92965       -5545.9595      5455.851       17.604384      17.604384      17.604384    
     32800   16.4           149.8476      -2859.0479      9.6652921     -5297.3482      5455.8362      17.604368      17.604368      17.604368    
     33000   16.5           146.12031     -2858.807       9.4248785     -5264.9645      5455.8212      17.604352      17.604352      17.604352    
     33200   16.6           140.94732     -2858.4727      9.0912167     -5016.5334      5455.806       17.604336      17.604336      17.604336    
     33400   16.7           145.65499     -2858.7757      9.3948652     -5160.4701      5455.7905      17.604319      17.604319      17.604319    
     33600   16.8           146.56519     -2858.8339      9.4535741     -5300.2629      5455.7748      17.604302      17.604302      17.604302    
     33800   16.9           150.63199     -2859.0956      9.7158859     -5441.2771      5455.7589      17.604285      17.604285      17.604285    
     34000   17             152.64682     -2859.2249      9.845844      -5450.3953      5455.7428      17.604268      17.604268      17.604268    
     34200   17.1           148.42042     -2858.9517      9.5732375     -5259.4476      5455.7264      17.60425       17.60425       17.60425     
     34400   17.2           146.38231     -2858.8196      9.4417777     -5120.2544      5455.7098      17.604232      17.604232      17.604232    
     34600   17.3           153.7242      -2859.2925      9.9153358     -5415.1025      5455.693       17.604214      17.604214      17.604214    
     34800   17.4           148.65719     -2858.965       9.5885098     -5267.361       5455.676       17.604196      17.604196      17.604196    
     35000   17.5           141.56648     -2858.5069      9.1311529     -4960.1327      5455.6587      17.604177      17.604177      17.604177    
     35200   17.6           145.08796     -2858.7334      9.3582914     -5054.2512      5455.6412      17.604158      17.604158      17.604158    
     35400   17.7           145.85988     -2858.7825      9.4080811     -5127.5337      5455.6235      17.604139      17.604139      17.604139    
     35600   17.8           141.36113     -2858.4916      9.1179077     -4935.2275      5455.6056      17.60412       17.60412       17.60412     
     35800   17.9           143.22657     -2858.6113      9.2382304     -5034.5748      5455.5875      17.604101      17.604101      17.604101    
     36000   18             148.91009     -2858.9772      9.6048215     -5241.528       5455.5691      17.604081      17.604081      17.604081    
     36200   18.1           145.2283      -2858.739       9.3673436     -5107.5815      5455.5505      17.604061      17.604061      17.604061    
     36400   18.2           145.16997     -2858.7345      9.3635811     -5149.8655      5455.5317      17.604041      17.604041      17.604041    
     36600   18.3           144.06956     -2858.6627      9.2926037     -4972.2883      5455.5126      17.60402       17.60402       17.60402     
     36800   18.4           147.03662     -2858.8534      9.4839812     -5196.8384      5455.4934      17.603999      17.603999      17.603999    
     37000   18.5           145.05597     -2858.7249      9.3562277     -5156.5088      5455.4739      17.603978      17.603978      17.603978    
     37200   18.6           149.96241     -2859.0406      9.672697      -5356.6035      5455.4542      17.603957      17.603957      17.603957    
     37400   18.7           149.77524     -2859.0278      9.6606249     -5278.3773      5455.4343      17.603936      17.603936      17.603936    
     37600   18.8           142.52664     -2858.5594      9.1930843     -4993.4794      5455.4141      17.603914      17.603914      17.603914    
     37800   18.9           145.70079     -2858.7634      9.3978195     -5051.1433      5455.3937      17.603892      17.603892      17.603892    
     38000   19             153.95796     -2859.2952      9.9304138     -5364.1449      5455.3731      17.60387       17.60387       17.60387     
     38200   19.1           149.85065     -2859.0294      9.6654888     -5217.1114      5455.3523      17.603848      17.603848      17.603848    
     38400   19.2           143.30062     -2858.6061      9.2430065     -4905.4153      5455.3313      17.603825      17.603825      17.603825    
     38600   19.3           150.75981     -2859.0864      9.7241304     -5273.1392      5455.31        17.603802      17.603802      17.603802    
     38800   19.4           145.81513     -2858.7666      9.4051946     -5003.3479      5455.2885      17.603779      17.603779      17.603779    
     39000   19.5           145.82615     -2858.7665      9.4059052     -4961.5453      5455.2668      17.603756      17.603756      17.603756    
     39200   19.6           153.78689     -2859.2791      9.919379      -5295.0432      5455.2449      17.603732      17.603732      17.603732    
     39400   19.7           152.85191     -2859.218       9.8590726     -5301.8021      5455.2228      17.603708      17.603708      17.603708    
     39600   19.8           144.5123      -2858.6791      9.321161      -4898.5924      5455.2005      17.603684      17.603684      17.603684    
     39800   19.9           148.83589     -2858.9572      9.6000359     -5131.4991      5455.1779      17.60366       17.60366       17.60366     
     40000   20             146.82687     -2858.8267      9.4704527     -4981.3546      5455.1551      17.603636      17.603636      17.603636    
     40200   20.1           143.36519     -2858.6024      9.2471712     -4865.4871      5455.1321      17.603611      17.603611      17.603611    
     40400   20.2           146.49903     -2858.8037      9.4493066     -4978.2709      5455.1089      17.603586      17.603586      17.603586    
